R(RO_0002204,is,ObjectProperty)
R(MRO_0009518,is,Class)
R(MRO_0009518,SubClassOf,MRO_0000527)
R(MRO_0009526,is,Class)
R(MRO_0009526,SubClassOf,MRO_0000527)
R(MRO_0009529,is,Class)
R(MRO_0009529,SubClassOf,MRO_0000527)
R(MRO_0009531,is,Class)
R(MRO_0009531,SubClassOf,MRO_0000527)
R(MRO_0009533,is,Class)
R(MRO_0009533,SubClassOf,MRO_0000527)
R(MRO_0009536,is,Class)
R(MRO_0009536,SubClassOf,MRO_0000527)
R(MRO_0009538,is,Class)
R(MRO_0009538,SubClassOf,MRO_0000527)
R(MRO_0009544,is,Class)
R(MRO_0009544,SubClassOf,MRO_0000527)
R(MRO_0009549,is,Class)
R(MRO_0009549,SubClassOf,MRO_0000527)
R(MRO_0009558,is,Class)
R(MRO_0009558,SubClassOf,MRO_0000527)
R(MRO_0009563,is,Class)
R(MRO_0009563,SubClassOf,MRO_0000527)
R(MRO_0009564,is,Class)
R(MRO_0009564,SubClassOf,MRO_0000527)
R(MRO_0009568,is,Class)
R(MRO_0009568,SubClassOf,MRO_0000527)
R(MRO_0009573,is,Class)
R(MRO_0009573,SubClassOf,MRO_0000527)
R(MRO_0009574,is,Class)
R(MRO_0009574,SubClassOf,MRO_0000527)
R(MRO_0009575,is,Class)
R(MRO_0009575,SubClassOf,MRO_0000527)
R(MRO_0009576,is,Class)
R(MRO_0009576,SubClassOf,MRO_0000527)
R(MRO_0009577,is,Class)
R(MRO_0009577,SubClassOf,MRO_0000527)
R(MRO_0009578,is,Class)
R(MRO_0009578,SubClassOf,MRO_0000527)
R(MRO_0009581,is,Class)
R(MRO_0009581,SubClassOf,MRO_0000527)
R(MRO_0009583,is,Class)
R(MRO_0009583,SubClassOf,MRO_0000527)
R(MRO_0009589,is,Class)
R(MRO_0009589,SubClassOf,MRO_0000527)
R(MRO_0009594,is,Class)
R(MRO_0009594,SubClassOf,MRO_0000527)
R(MRO_0009598,is,Class)
R(MRO_0009598,SubClassOf,MRO_0000527)
R(MRO_0009605,is,Class)
R(MRO_0009605,SubClassOf,MRO_0000527)
R(MRO_0009613,is,Class)
R(MRO_0009613,SubClassOf,MRO_0000527)
R(MRO_0009614,is,Class)
R(MRO_0009614,SubClassOf,MRO_0000527)
R(MRO_0009616,is,Class)
R(MRO_0009616,SubClassOf,MRO_0000527)
R(MRO_0009625,is,Class)
R(MRO_0009625,SubClassOf,MRO_0000527)
R(MRO_0009626,is,Class)
R(MRO_0009626,SubClassOf,MRO_0000527)
R(MRO_0009628,is,Class)
R(MRO_0009628,SubClassOf,MRO_0000527)
R(MRO_0009641,is,Class)
R(MRO_0009641,SubClassOf,MRO_0000527)
R(MRO_0009647,is,Class)
R(MRO_0009647,SubClassOf,MRO_0000527)
R(MRO_0009658,is,Class)
R(MRO_0009658,SubClassOf,MRO_0000527)
R(MRO_0009664,is,Class)
R(MRO_0009664,SubClassOf,MRO_0000527)
R(MRO_0009665,is,Class)
R(MRO_0009665,SubClassOf,MRO_0000527)
R(MRO_0009667,is,Class)
R(MRO_0009667,SubClassOf,MRO_0000527)
R(MRO_0009669,is,Class)
R(MRO_0009669,SubClassOf,MRO_0000527)
R(MRO_0009671,is,Class)
R(MRO_0009671,SubClassOf,MRO_0000527)
R(MRO_0009673,is,Class)
R(MRO_0009673,SubClassOf,MRO_0000527)
R(MRO_0009675,is,Class)
R(MRO_0009675,SubClassOf,MRO_0000527)
R(MRO_0009676,is,Class)
R(MRO_0009676,SubClassOf,MRO_0000527)
R(MRO_0009680,is,Class)
R(MRO_0009680,SubClassOf,MRO_0000527)
R(MRO_0009681,is,Class)
R(MRO_0009681,SubClassOf,MRO_0000527)
R(MRO_0009683,is,Class)
R(MRO_0009683,SubClassOf,MRO_0000527)
R(MRO_0009688,is,Class)
R(MRO_0009688,SubClassOf,MRO_0000527)
R(MRO_0009690,is,Class)
R(MRO_0009690,SubClassOf,MRO_0000527)
R(MRO_0009691,is,Class)
R(MRO_0009691,SubClassOf,MRO_0000527)
R(MRO_0009695,is,Class)
R(MRO_0009695,SubClassOf,MRO_0000527)
R(MRO_0009698,is,Class)
R(MRO_0009698,SubClassOf,MRO_0000527)
R(MRO_0009699,is,Class)
R(MRO_0009699,SubClassOf,MRO_0000527)
R(MRO_0009703,is,Class)
R(MRO_0009703,SubClassOf,MRO_0000527)
R(MRO_0009704,is,Class)
R(MRO_0009704,SubClassOf,MRO_0000527)
R(MRO_0009711,is,Class)
R(MRO_0009711,SubClassOf,MRO_0000527)
R(MRO_0009717,is,Class)
R(MRO_0009717,SubClassOf,MRO_0000527)
R(MRO_0009725,is,Class)
R(MRO_0009725,SubClassOf,MRO_0000527)
R(MRO_0009726,is,Class)
R(MRO_0009726,SubClassOf,MRO_0000527)
R(MRO_0009731,is,Class)
R(MRO_0009731,SubClassOf,MRO_0000527)
R(MRO_0009733,is,Class)
R(MRO_0009733,SubClassOf,MRO_0000527)
R(MRO_0009736,is,Class)
R(MRO_0009736,SubClassOf,MRO_0000527)
R(MRO_0009738,is,Class)
R(MRO_0009738,SubClassOf,MRO_0000527)
R(MRO_0009739,is,Class)
R(MRO_0009739,SubClassOf,MRO_0000527)
R(MRO_0009748,is,Class)
R(MRO_0009748,SubClassOf,MRO_0000527)
R(MRO_0009752,is,Class)
R(MRO_0009752,SubClassOf,MRO_0000527)
R(MRO_0009758,is,Class)
R(MRO_0009758,SubClassOf,MRO_0000527)
R(MRO_0009763,is,Class)
R(MRO_0009763,SubClassOf,MRO_0000527)
R(MRO_0009769,is,Class)
R(MRO_0009769,SubClassOf,MRO_0000527)
R(MRO_0009772,is,Class)
R(MRO_0009772,SubClassOf,MRO_0000527)
R(MRO_0009776,is,Class)
R(MRO_0009776,SubClassOf,MRO_0000527)
R(MRO_0009778,is,Class)
R(MRO_0009778,SubClassOf,MRO_0000527)
R(MRO_0009780,is,Class)
R(MRO_0009780,SubClassOf,MRO_0000527)
R(MRO_0009781,is,Class)
R(MRO_0009781,SubClassOf,MRO_0000527)
R(MRO_0009782,is,Class)
R(MRO_0009782,SubClassOf,MRO_0000527)
R(MRO_0009783,is,Class)
R(MRO_0009783,SubClassOf,MRO_0000527)
R(MRO_0009786,is,Class)
R(MRO_0009786,SubClassOf,MRO_0000527)
R(MRO_0009787,is,Class)
R(MRO_0009787,SubClassOf,MRO_0000527)
R(MRO_0009792,is,Class)
R(MRO_0009792,SubClassOf,MRO_0000527)
R(MRO_0009795,is,Class)
R(MRO_0009795,SubClassOf,MRO_0000527)
R(MRO_0009798,is,Class)
R(MRO_0009798,SubClassOf,MRO_0000527)
R(MRO_0009799,is,Class)
R(MRO_0009799,SubClassOf,MRO_0000527)
R(MRO_0009801,is,Class)
R(MRO_0009801,SubClassOf,MRO_0000527)
R(MRO_0009802,is,Class)
R(MRO_0009802,SubClassOf,MRO_0000527)
R(MRO_0009805,is,Class)
R(MRO_0009805,SubClassOf,MRO_0000527)
R(MRO_0009817,is,Class)
R(MRO_0009817,SubClassOf,MRO_0000527)
R(MRO_0009823,is,Class)
R(MRO_0009823,SubClassOf,MRO_0000527)
R(MRO_0009828,is,Class)
R(MRO_0009828,SubClassOf,MRO_0000527)
R(MRO_0009829,is,Class)
R(MRO_0009829,SubClassOf,MRO_0000527)
R(MRO_0009832,is,Class)
R(MRO_0009832,SubClassOf,MRO_0000527)
R(MRO_0009836,is,Class)
R(MRO_0009836,SubClassOf,MRO_0000527)
R(MRO_0009840,is,Class)
R(MRO_0009840,SubClassOf,MRO_0000527)
R(MRO_0009844,is,Class)
R(MRO_0009844,SubClassOf,MRO_0000527)
R(MRO_0009849,is,Class)
R(MRO_0009849,SubClassOf,MRO_0000527)
R(MRO_0009851,is,Class)
R(MRO_0009851,SubClassOf,MRO_0000527)
R(MRO_0009853,is,Class)
R(MRO_0009853,SubClassOf,MRO_0000527)
R(MRO_0009854,is,Class)
R(MRO_0009854,SubClassOf,MRO_0000527)
R(MRO_0009855,is,Class)
R(MRO_0009855,SubClassOf,MRO_0000527)
R(MRO_0009858,is,Class)
R(MRO_0009858,SubClassOf,MRO_0000527)
R(MRO_0009864,is,Class)
R(MRO_0009864,SubClassOf,MRO_0000527)
R(MRO_0009868,is,Class)
R(MRO_0009868,SubClassOf,MRO_0000527)
R(MRO_0009876,is,Class)
R(MRO_0009876,SubClassOf,MRO_0000527)
R(MRO_0009877,is,Class)
R(MRO_0009877,SubClassOf,MRO_0000527)
R(MRO_0009879,is,Class)
R(MRO_0009879,SubClassOf,MRO_0000527)
R(MRO_0009881,is,Class)
R(MRO_0009881,SubClassOf,MRO_0000527)
R(MRO_0009884,is,Class)
R(MRO_0009884,SubClassOf,MRO_0000527)
R(MRO_0009887,is,Class)
R(MRO_0009887,SubClassOf,MRO_0000527)
R(MRO_0009893,is,Class)
R(MRO_0009893,SubClassOf,MRO_0000527)
R(MRO_0009897,is,Class)
R(MRO_0009897,SubClassOf,MRO_0000527)
R(MRO_0009899,is,Class)
R(MRO_0009899,SubClassOf,MRO_0000527)
R(MRO_0009903,is,Class)
R(MRO_0009903,SubClassOf,MRO_0000527)
R(MRO_0009907,is,Class)
R(MRO_0009907,SubClassOf,MRO_0000527)
R(MRO_0009911,is,Class)
R(MRO_0009911,SubClassOf,MRO_0000527)
R(MRO_0009912,is,Class)
R(MRO_0009912,SubClassOf,MRO_0000527)
R(MRO_0009913,is,Class)
R(MRO_0009913,SubClassOf,MRO_0000527)
R(MRO_0009922,is,Class)
R(MRO_0009922,SubClassOf,MRO_0000527)
R(MRO_0009925,is,Class)
R(MRO_0009925,SubClassOf,MRO_0000527)
R(MRO_0009926,is,Class)
R(MRO_0009926,SubClassOf,MRO_0000527)
R(MRO_0009927,is,Class)
R(MRO_0009927,SubClassOf,MRO_0000527)
R(MRO_0009930,is,Class)
R(MRO_0009930,SubClassOf,MRO_0000527)
R(MRO_0009931,is,Class)
R(MRO_0009931,SubClassOf,MRO_0000527)
R(MRO_0009936,is,Class)
R(MRO_0009936,SubClassOf,MRO_0000527)
R(MRO_0009944,is,Class)
R(MRO_0009944,SubClassOf,MRO_0000527)
R(MRO_0009949,is,Class)
R(MRO_0009949,SubClassOf,MRO_0000527)
R(MRO_0009954,is,Class)
R(MRO_0009954,SubClassOf,MRO_0000527)
R(MRO_0009958,is,Class)
R(MRO_0009958,SubClassOf,MRO_0000527)
R(MRO_0009961,is,Class)
R(MRO_0009961,SubClassOf,MRO_0000527)
R(MRO_0009964,is,Class)
R(MRO_0009964,SubClassOf,MRO_0000527)
R(MRO_0009967,is,Class)
R(MRO_0009967,SubClassOf,MRO_0000527)
R(MRO_0009968,is,Class)
R(MRO_0009968,SubClassOf,MRO_0000527)
R(MRO_0009969,is,Class)
R(MRO_0009969,SubClassOf,MRO_0000527)
R(MRO_0009973,is,Class)
R(MRO_0009973,SubClassOf,MRO_0000527)
R(MRO_0009974,is,Class)
R(MRO_0009974,SubClassOf,MRO_0000527)
R(MRO_0009977,is,Class)
R(MRO_0009977,SubClassOf,MRO_0000527)
R(MRO_0009978,is,Class)
R(MRO_0009978,SubClassOf,MRO_0000527)
R(MRO_0009982,is,Class)
R(MRO_0009982,SubClassOf,MRO_0000527)
R(MRO_0009985,is,Class)
R(MRO_0009985,SubClassOf,MRO_0000527)
R(MRO_0009987,is,Class)
R(MRO_0009987,SubClassOf,MRO_0000527)
R(MRO_0009994,is,Class)
R(MRO_0009994,SubClassOf,MRO_0000527)
R(MRO_0010005,is,Class)
R(MRO_0010005,SubClassOf,MRO_0000527)
R(MRO_0010008,is,Class)
R(MRO_0010008,SubClassOf,MRO_0000527)
R(MRO_0010013,is,Class)
R(MRO_0010013,SubClassOf,MRO_0000527)
R(MRO_0010022,is,Class)
R(MRO_0010022,SubClassOf,MRO_0000527)
R(MRO_0010023,is,Class)
R(MRO_0010023,SubClassOf,MRO_0000527)
R(MRO_0010028,is,Class)
R(MRO_0010028,SubClassOf,MRO_0000527)
R(MRO_0010033,is,Class)
R(MRO_0010033,SubClassOf,MRO_0000527)
R(MRO_0010034,is,Class)
R(MRO_0010034,SubClassOf,MRO_0000527)
R(MRO_0010037,is,Class)
R(MRO_0010037,SubClassOf,MRO_0000527)
R(MRO_0010043,is,Class)
R(MRO_0010043,SubClassOf,MRO_0000527)
R(MRO_0010045,is,Class)
R(MRO_0010045,SubClassOf,MRO_0000527)
R(MRO_0010051,is,Class)
R(MRO_0010051,SubClassOf,MRO_0000527)
R(MRO_0010056,is,Class)
R(MRO_0010056,SubClassOf,MRO_0000527)
R(MRO_0010065,is,Class)
R(MRO_0010065,SubClassOf,MRO_0000527)
R(MRO_0010067,is,Class)
R(MRO_0010067,SubClassOf,MRO_0000527)
R(MRO_0010070,is,Class)
R(MRO_0010070,SubClassOf,MRO_0000527)
R(MRO_0010072,is,Class)
R(MRO_0010072,SubClassOf,MRO_0000527)
R(MRO_0010077,is,Class)
R(MRO_0010077,SubClassOf,MRO_0000527)
R(MRO_0010079,is,Class)
R(MRO_0010079,SubClassOf,MRO_0000527)
R(MRO_0010081,is,Class)
R(MRO_0010081,SubClassOf,MRO_0000527)
R(MRO_0010082,is,Class)
R(MRO_0010082,SubClassOf,MRO_0000527)
R(MRO_0010085,is,Class)
R(MRO_0010085,SubClassOf,MRO_0000527)
R(MRO_0010087,is,Class)
R(MRO_0010087,SubClassOf,MRO_0000527)
R(MRO_0010088,is,Class)
R(MRO_0010088,SubClassOf,MRO_0000527)
R(MRO_0010094,is,Class)
R(MRO_0010094,SubClassOf,MRO_0000527)
R(MRO_0010096,is,Class)
R(MRO_0010096,SubClassOf,MRO_0000527)
R(MRO_0010101,is,Class)
R(MRO_0010101,SubClassOf,MRO_0000527)
R(MRO_0010102,is,Class)
R(MRO_0010102,SubClassOf,MRO_0000527)
R(MRO_0010103,is,Class)
R(MRO_0010103,SubClassOf,MRO_0000527)
R(MRO_0010111,is,Class)
R(MRO_0010111,SubClassOf,MRO_0000527)
R(MRO_0010116,is,Class)
R(MRO_0010116,SubClassOf,MRO_0000527)
R(MRO_0010118,is,Class)
R(MRO_0010118,SubClassOf,MRO_0000527)
R(MRO_0010124,is,Class)
R(MRO_0010124,SubClassOf,MRO_0000527)
R(MRO_0010131,is,Class)
R(MRO_0010131,SubClassOf,MRO_0000527)
R(MRO_0010133,is,Class)
R(MRO_0010133,SubClassOf,MRO_0000527)
R(MRO_0010134,is,Class)
R(MRO_0010134,SubClassOf,MRO_0000527)
R(MRO_0010137,is,Class)
R(MRO_0010137,SubClassOf,MRO_0000527)
R(MRO_0010144,is,Class)
R(MRO_0010144,SubClassOf,MRO_0000527)
R(MRO_0010150,is,Class)
R(MRO_0010150,SubClassOf,MRO_0000527)
R(MRO_0010151,is,Class)
R(MRO_0010151,SubClassOf,MRO_0000527)
R(MRO_0010153,is,Class)
R(MRO_0010153,SubClassOf,MRO_0000527)
R(MRO_0010155,is,Class)
R(MRO_0010155,SubClassOf,MRO_0000527)
R(MRO_0010164,is,Class)
R(MRO_0010164,SubClassOf,MRO_0000527)
R(MRO_0010166,is,Class)
R(MRO_0010166,SubClassOf,MRO_0000527)
R(MRO_0010167,is,Class)
R(MRO_0010167,SubClassOf,MRO_0000527)
R(MRO_0010168,is,Class)
R(MRO_0010168,SubClassOf,MRO_0000527)
R(MRO_0010173,is,Class)
R(MRO_0010173,SubClassOf,MRO_0000527)
R(MRO_0010177,is,Class)
R(MRO_0010177,SubClassOf,MRO_0000527)
R(MRO_0010178,is,Class)
R(MRO_0010178,SubClassOf,MRO_0000527)
R(MRO_0010186,is,Class)
R(MRO_0010186,SubClassOf,MRO_0000527)
R(MRO_0010187,is,Class)
R(MRO_0010187,SubClassOf,MRO_0000527)
R(MRO_0010193,is,Class)
R(MRO_0010193,SubClassOf,MRO_0000527)
R(MRO_0010199,is,Class)
R(MRO_0010199,SubClassOf,MRO_0000527)
R(MRO_0010201,is,Class)
R(MRO_0010201,SubClassOf,MRO_0000527)
R(MRO_0010204,is,Class)
R(MRO_0010204,SubClassOf,MRO_0000527)
R(MRO_0010207,is,Class)
R(MRO_0010207,SubClassOf,MRO_0000527)
R(MRO_0010214,is,Class)
R(MRO_0010214,SubClassOf,MRO_0000527)
R(MRO_0010215,is,Class)
R(MRO_0010215,SubClassOf,MRO_0000527)
R(MRO_0010221,is,Class)
R(MRO_0010221,SubClassOf,MRO_0000527)
R(MRO_0010231,is,Class)
R(MRO_0010231,SubClassOf,MRO_0000527)
R(MRO_0010235,is,Class)
R(MRO_0010235,SubClassOf,MRO_0000527)
R(MRO_0010236,is,Class)
R(MRO_0010236,SubClassOf,MRO_0000527)
R(MRO_0010237,is,Class)
R(MRO_0010237,SubClassOf,MRO_0000527)
R(MRO_0010238,is,Class)
R(MRO_0010238,SubClassOf,MRO_0000527)
R(MRO_0010239,is,Class)
R(MRO_0010239,SubClassOf,MRO_0000527)
R(MRO_0010240,is,Class)
R(MRO_0010240,SubClassOf,MRO_0000527)
R(MRO_0010247,is,Class)
R(MRO_0010247,SubClassOf,MRO_0000527)
R(MRO_0010248,is,Class)
R(MRO_0010248,SubClassOf,MRO_0000527)
R(MRO_0010249,is,Class)
R(MRO_0010249,SubClassOf,MRO_0000527)
R(MRO_0010251,is,Class)
R(MRO_0010251,SubClassOf,MRO_0000527)
R(MRO_0010252,is,Class)
R(MRO_0010252,SubClassOf,MRO_0000527)
R(MRO_0010258,is,Class)
R(MRO_0010258,SubClassOf,MRO_0000527)
R(MRO_0010259,is,Class)
R(MRO_0010259,SubClassOf,MRO_0000527)
R(MRO_0010261,is,Class)
R(MRO_0010261,SubClassOf,MRO_0000527)
R(MRO_0010271,is,Class)
R(MRO_0010271,SubClassOf,MRO_0000527)
R(MRO_0010272,is,Class)
R(MRO_0010272,SubClassOf,MRO_0000527)
R(MRO_0010275,is,Class)
R(MRO_0010275,SubClassOf,MRO_0000527)
R(MRO_0010294,is,Class)
R(MRO_0010294,SubClassOf,MRO_0000527)
R(MRO_0010296,is,Class)
R(MRO_0010296,SubClassOf,MRO_0000527)
R(MRO_0010301,is,Class)
R(MRO_0010301,SubClassOf,MRO_0000527)
R(MRO_0010307,is,Class)
R(MRO_0010307,SubClassOf,MRO_0000527)
R(MRO_0010314,is,Class)
R(MRO_0010314,SubClassOf,MRO_0000527)
R(MRO_0010315,is,Class)
R(MRO_0010315,SubClassOf,MRO_0000527)
R(MRO_0010321,is,Class)
R(MRO_0010321,SubClassOf,MRO_0000527)
R(MRO_0010322,is,Class)
R(MRO_0010322,SubClassOf,MRO_0000527)
R(MRO_0010325,is,Class)
R(MRO_0010325,SubClassOf,MRO_0000527)
R(MRO_0010334,is,Class)
R(MRO_0010334,SubClassOf,MRO_0000527)
R(MRO_0010336,is,Class)
R(MRO_0010336,SubClassOf,MRO_0000527)
R(MRO_0010337,is,Class)
R(MRO_0010337,SubClassOf,MRO_0000527)
R(MRO_0010339,is,Class)
R(MRO_0010339,SubClassOf,MRO_0000527)
R(MRO_0010343,is,Class)
R(MRO_0010343,SubClassOf,MRO_0000527)
R(MRO_0010345,is,Class)
R(MRO_0010345,SubClassOf,MRO_0000527)
R(MRO_0010350,is,Class)
R(MRO_0010350,SubClassOf,MRO_0000527)
R(MRO_0010353,is,Class)
R(MRO_0010353,SubClassOf,MRO_0000527)
R(MRO_0010354,is,Class)
R(MRO_0010354,SubClassOf,MRO_0000527)
R(MRO_0010356,is,Class)
R(MRO_0010356,SubClassOf,MRO_0000527)
R(MRO_0010362,is,Class)
R(MRO_0010362,SubClassOf,MRO_0000527)
R(MRO_0010373,is,Class)
R(MRO_0010373,SubClassOf,MRO_0000527)
R(MRO_0010377,is,Class)
R(MRO_0010377,SubClassOf,MRO_0000527)
R(MRO_0010381,is,Class)
R(MRO_0010381,SubClassOf,MRO_0000527)
R(MRO_0010382,is,Class)
R(MRO_0010382,SubClassOf,MRO_0000527)
R(MRO_0010386,is,Class)
R(MRO_0010386,SubClassOf,MRO_0000527)
R(MRO_0010388,is,Class)
R(MRO_0010388,SubClassOf,MRO_0000527)
R(MRO_0010391,is,Class)
R(MRO_0010391,SubClassOf,MRO_0000527)
R(MRO_0010393,is,Class)
R(MRO_0010393,SubClassOf,MRO_0000527)
R(MRO_0010394,is,Class)
R(MRO_0010394,SubClassOf,MRO_0000527)
R(MRO_0010399,is,Class)
R(MRO_0010399,SubClassOf,MRO_0000527)
R(MRO_0010407,is,Class)
R(MRO_0010407,SubClassOf,MRO_0000527)
R(MRO_0010409,is,Class)
R(MRO_0010409,SubClassOf,MRO_0000527)
R(MRO_0010419,is,Class)
R(MRO_0010419,SubClassOf,MRO_0000527)
R(MRO_0010421,is,Class)
R(MRO_0010421,SubClassOf,MRO_0000527)
R(MRO_0010433,is,Class)
R(MRO_0010433,SubClassOf,MRO_0000527)
R(MRO_0010434,is,Class)
R(MRO_0010434,SubClassOf,MRO_0000527)
R(MRO_0010437,is,Class)
R(MRO_0010437,SubClassOf,MRO_0000527)
R(MRO_0010439,is,Class)
R(MRO_0010439,SubClassOf,MRO_0000527)
R(MRO_0010441,is,Class)
R(MRO_0010441,SubClassOf,MRO_0000527)
R(MRO_0010443,is,Class)
R(MRO_0010443,SubClassOf,MRO_0000527)
R(MRO_0010444,is,Class)
R(MRO_0010444,SubClassOf,MRO_0000527)
R(MRO_0010446,is,Class)
R(MRO_0010446,SubClassOf,MRO_0000527)
R(MRO_0010447,is,Class)
R(MRO_0010447,SubClassOf,MRO_0000527)
R(MRO_0010448,is,Class)
R(MRO_0010448,SubClassOf,MRO_0000527)
R(MRO_0010451,is,Class)
R(MRO_0010451,SubClassOf,MRO_0000527)
R(MRO_0010459,is,Class)
R(MRO_0010459,SubClassOf,MRO_0000527)
R(MRO_0010463,is,Class)
R(MRO_0010463,SubClassOf,MRO_0000527)
R(MRO_0010464,is,Class)
R(MRO_0010464,SubClassOf,MRO_0000527)
R(MRO_0010472,is,Class)
R(MRO_0010472,SubClassOf,MRO_0000527)
R(MRO_0010475,is,Class)
R(MRO_0010475,SubClassOf,MRO_0000527)
R(MRO_0010476,is,Class)
R(MRO_0010476,SubClassOf,MRO_0000527)
R(MRO_0010481,is,Class)
R(MRO_0010481,SubClassOf,MRO_0000527)
R(MRO_0010484,is,Class)
R(MRO_0010484,SubClassOf,MRO_0000527)
R(MRO_0010485,is,Class)
R(MRO_0010485,SubClassOf,MRO_0000527)
R(MRO_0010486,is,Class)
R(MRO_0010486,SubClassOf,MRO_0000527)
R(MRO_0010489,is,Class)
R(MRO_0010489,SubClassOf,MRO_0000527)
R(MRO_0010492,is,Class)
R(MRO_0010492,SubClassOf,MRO_0000527)
R(MRO_0010498,is,Class)
R(MRO_0010498,SubClassOf,MRO_0000527)
R(MRO_0010504,is,Class)
R(MRO_0010504,SubClassOf,MRO_0000527)
R(MRO_0010506,is,Class)
R(MRO_0010506,SubClassOf,MRO_0000527)
R(MRO_0010507,is,Class)
R(MRO_0010507,SubClassOf,MRO_0000527)
R(MRO_0010509,is,Class)
R(MRO_0010509,SubClassOf,MRO_0000527)
R(MRO_0010511,is,Class)
R(MRO_0010511,SubClassOf,MRO_0000527)
R(MRO_0010515,is,Class)
R(MRO_0010515,SubClassOf,MRO_0000527)
R(MRO_0010522,is,Class)
R(MRO_0010522,SubClassOf,MRO_0000527)
R(MRO_0010529,is,Class)
R(MRO_0010529,SubClassOf,MRO_0000527)
R(MRO_0010535,is,Class)
R(MRO_0010535,SubClassOf,MRO_0000527)
R(MRO_0010538,is,Class)
R(MRO_0010538,SubClassOf,MRO_0000527)
R(MRO_0010540,is,Class)
R(MRO_0010540,SubClassOf,MRO_0000527)
R(MRO_0010541,is,Class)
R(MRO_0010541,SubClassOf,MRO_0000527)
R(MRO_0010544,is,Class)
R(MRO_0010544,SubClassOf,MRO_0000527)
R(MRO_0010548,is,Class)
R(MRO_0010548,SubClassOf,MRO_0000527)
R(MRO_0010550,is,Class)
R(MRO_0010550,SubClassOf,MRO_0000527)
R(MRO_0010553,is,Class)
R(MRO_0010553,SubClassOf,MRO_0000527)
R(MRO_0010559,is,Class)
R(MRO_0010559,SubClassOf,MRO_0000527)
R(MRO_0010560,is,Class)
R(MRO_0010560,SubClassOf,MRO_0000527)
R(MRO_0010566,is,Class)
R(MRO_0010566,SubClassOf,MRO_0000527)
R(MRO_0010567,is,Class)
R(MRO_0010567,SubClassOf,MRO_0000527)
R(MRO_0010569,is,Class)
R(MRO_0010569,SubClassOf,MRO_0000527)
R(MRO_0010572,is,Class)
R(MRO_0010572,SubClassOf,MRO_0000527)
R(MRO_0010573,is,Class)
R(MRO_0010573,SubClassOf,MRO_0000527)
R(MRO_0010578,is,Class)
R(MRO_0010578,SubClassOf,MRO_0000527)
R(MRO_0010587,is,Class)
R(MRO_0010587,SubClassOf,MRO_0000527)
R(MRO_0010591,is,Class)
R(MRO_0010591,SubClassOf,MRO_0000527)
R(MRO_0010596,is,Class)
R(MRO_0010596,SubClassOf,MRO_0000527)
R(MRO_0010611,is,Class)
R(MRO_0010611,SubClassOf,MRO_0000527)
R(MRO_0010621,is,Class)
R(MRO_0010621,SubClassOf,MRO_0000527)
R(MRO_0010624,is,Class)
R(MRO_0010624,SubClassOf,MRO_0000527)
R(MRO_0010627,is,Class)
R(MRO_0010627,SubClassOf,MRO_0000527)
R(MRO_0010631,is,Class)
R(MRO_0010631,SubClassOf,MRO_0000527)
R(MRO_0010633,is,Class)
R(MRO_0010633,SubClassOf,MRO_0000527)
R(MRO_0010638,is,Class)
R(MRO_0010638,SubClassOf,MRO_0000527)
R(MRO_0010642,is,Class)
R(MRO_0010642,SubClassOf,MRO_0000527)
R(MRO_0010646,is,Class)
R(MRO_0010646,SubClassOf,MRO_0000527)
R(MRO_0010654,is,Class)
R(MRO_0010654,SubClassOf,MRO_0000527)
R(MRO_0010656,is,Class)
R(MRO_0010656,SubClassOf,MRO_0000527)
R(MRO_0010661,is,Class)
R(MRO_0010661,SubClassOf,MRO_0000527)
R(MRO_0010663,is,Class)
R(MRO_0010663,SubClassOf,MRO_0000527)
R(MRO_0010669,is,Class)
R(MRO_0010669,SubClassOf,MRO_0000527)
R(MRO_0010675,is,Class)
R(MRO_0010675,SubClassOf,MRO_0000527)
R(MRO_0010677,is,Class)
R(MRO_0010677,SubClassOf,MRO_0000527)
R(MRO_0010678,is,Class)
R(MRO_0010678,SubClassOf,MRO_0000527)
R(MRO_0010682,is,Class)
R(MRO_0010682,SubClassOf,MRO_0000527)
R(MRO_0010683,is,Class)
R(MRO_0010683,SubClassOf,MRO_0000527)
R(MRO_0010684,is,Class)
R(MRO_0010684,SubClassOf,MRO_0000527)
R(MRO_0010686,is,Class)
R(MRO_0010686,SubClassOf,MRO_0000527)
R(MRO_0010687,is,Class)
R(MRO_0010687,SubClassOf,MRO_0000527)
R(MRO_0010688,is,Class)
R(MRO_0010688,SubClassOf,MRO_0000527)
R(MRO_0010697,is,Class)
R(MRO_0010697,SubClassOf,MRO_0000527)
R(MRO_0010700,is,Class)
R(MRO_0010700,SubClassOf,MRO_0000527)
R(MRO_0010701,is,Class)
R(MRO_0010701,SubClassOf,MRO_0000527)
R(MRO_0010703,is,Class)
R(MRO_0010703,SubClassOf,MRO_0000527)
R(MRO_0010706,is,Class)
R(MRO_0010706,SubClassOf,MRO_0000527)
R(MRO_0010707,is,Class)
R(MRO_0010707,SubClassOf,MRO_0000527)
R(MRO_0010708,is,Class)
R(MRO_0010708,SubClassOf,MRO_0000527)
R(MRO_0010709,is,Class)
R(MRO_0010709,SubClassOf,MRO_0000527)
R(MRO_0010711,is,Class)
R(MRO_0010711,SubClassOf,MRO_0000527)
R(MRO_0010712,is,Class)
R(MRO_0010712,SubClassOf,MRO_0000527)
R(MRO_0010715,is,Class)
