R(double,is,Datatype)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)))
R(DRON_00076426,is,Class)
R(DRON_00076426,SubClassOf,DRON_00053335)
R(DRON_00076439,is,Class)
R(DRON_00076439,SubClassOf,DRON_00040930)
R(DRON_00076442,is,Class)
R(DRON_00076442,SubClassOf,DRON_00054717)
R(DRON_00076445,is,Class)
R(DRON_00076445,SubClassOf,DRON_00037158)
R(DRON_00076455,is,Class)
R(DRON_00076455,SubClassOf,DRON_00053585)
R(DRON_00076465,is,Class)
R(DRON_00076465,SubClassOf,DRON_00043902)
R(DRON_00076493,is,Class)
R(DRON_00076493,SubClassOf,DRON_00047471)
R(DRON_00076495,is,Class)
R(DRON_00076495,SubClassOf,DRON_00037346)
R(DRON_00076496,is,Class)
R(DRON_00076496,SubClassOf,DRON_00036691)
R(DRON_00076510,is,Class)
R(DRON_00076510,SubClassOf,DRON_00053594)
R(DRON_00076514,is,Class)
R(DRON_00076514,SubClassOf,DRON_00044285)
R(DRON_00076516,is,Class)
R(DRON_00076516,SubClassOf,DRON_00063983)
R(DRON_00076517,is,Class)
R(DRON_00076517,SubClassOf,DRON_00063983)
R(DRON_00076520,is,Class)
R(DRON_00076520,SubClassOf,DRON_00043313)
R(DRON_00076521,is,Class)
R(DRON_00076521,SubClassOf,DRON_00044385)
R(DRON_00076525,is,Class)
R(DRON_00076525,SubClassOf,DRON_00043138)
R(DRON_00076536,is,Class)
R(DRON_00076536,SubClassOf,DRON_00053605)
R(DRON_00076545,is,Class)
R(DRON_00076545,SubClassOf,DRON_00044655)
R(DRON_00076549,is,Class)
R(DRON_00076549,SubClassOf,DRON_00044662)
R(DRON_00076550,is,Class)
R(DRON_00076550,SubClassOf,DRON_00044662)
R(DRON_00076551,is,Class)
R(DRON_00076551,SubClassOf,DRON_00044662)
R(DRON_00076554,is,Class)
R(DRON_00076554,SubClassOf,DRON_00035725)
R(DRON_00076565,is,Class)
R(DRON_00076565,SubClassOf,DRON_00045696,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)))
R(DRON_00076575,is,Class)
R(DRON_00076575,SubClassOf,DRON_00035619)
R(DRON_00076576,is,Class)
R(DRON_00076576,SubClassOf,DRON_00047195)
R(DRON_00076580,is,Class)
R(DRON_00076580,SubClassOf,DRON_00046497)
R(DRON_00076584,is,Class)
R(DRON_00076584,SubClassOf,DRON_00035899)
R(DRON_00076597,is,Class)
R(DRON_00076597,SubClassOf,DRON_00047431)
R(DRON_00076601,is,Class)
R(DRON_00076601,SubClassOf,DRON_00045863)
R(DRON_00076613,is,Class)
R(DRON_00076613,SubClassOf,DRON_00048115)
R(DRON_00076626,is,Class)
R(DRON_00076626,SubClassOf,DRON_00044858)
R(DRON_00076633,is,Class)
R(DRON_00076633,SubClassOf,DRON_00060487)
R(DRON_00076638,is,Class)
R(DRON_00076638,SubClassOf,DRON_00053631)
R(DRON_00076646,is,Class)
R(DRON_00076646,SubClassOf,DRON_00035767)
R(DRON_00076649,is,Class)
R(DRON_00076649,SubClassOf,DRON_00053635)
R(DRON_00076655,is,Class)
R(DRON_00076655,SubClassOf,DRON_00053638)
R(DRON_00076657,is,Class)
R(DRON_00076657,SubClassOf,DRON_00045655)
R(DRON_00076658,is,Class)
R(DRON_00076658,SubClassOf,DRON_00045655)
R(DRON_00076659,is,Class)
R(DRON_00076659,SubClassOf,DRON_00045656)
R(DRON_00076668,is,Class)
R(DRON_00076668,SubClassOf,DRON_00048075)
R(DRON_00076673,is,Class)
R(DRON_00076673,SubClassOf,DRON_00053645)
R(DRON_00076687,is,Class)
R(DRON_00076687,SubClassOf,DRON_00046454)
R(DRON_00076701,is,Class)
R(DRON_00076701,SubClassOf,DRON_00047331)
R(DRON_00076725,is,Class)
R(DRON_00076725,SubClassOf,DRON_00035395)
R(DRON_00076739,is,Class)
R(DRON_00076739,SubClassOf,DRON_00058825)
R(DRON_00076742,is,Class)
R(DRON_00076742,SubClassOf,DRON_00053658)
R(DRON_00076745,is,Class)
R(DRON_00076745,SubClassOf,DRON_00047151)
R(DRON_00076746,is,Class)
R(DRON_00076746,SubClassOf,DRON_00053661)
R(DRON_00076756,is,Class)
R(DRON_00076756,SubClassOf,DRON_00053665)
R(DRON_00076764,is,Class)
R(DRON_00076764,SubClassOf,DRON_00045135)
R(DRON_00076771,is,Class)
R(DRON_00076771,SubClassOf,DRON_00035613)
R(DRON_00076773,is,Class)
R(DRON_00076773,SubClassOf,DRON_00035613)
R(DRON_00076796,is,Class)
R(DRON_00076796,SubClassOf,DRON_00043953)
R(DRON_00076808,is,Class)
R(DRON_00076808,SubClassOf,DRON_00038031,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017493)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826)))
R(DRON_00076809,is,Class)
R(DRON_00076809,SubClassOf,DRON_00036712)
R(DRON_00076825,is,Class)
R(DRON_00076825,SubClassOf,DRON_00047280)
R(DRON_00076833,is,Class)
R(DRON_00076833,SubClassOf,DRON_00053683)
R(DRON_00076842,is,Class)
R(DRON_00076842,SubClassOf,DRON_00044358)
R(DRON_00076845,is,Class)
R(DRON_00076845,SubClassOf,DRON_00046079)
R(DRON_00076846,is,Class)
R(DRON_00076846,SubClassOf,DRON_00046933)
R(DRON_00076858,is,Class)
R(DRON_00076858,SubClassOf,DRON_00038185)
R(DRON_00076859,is,Class)
R(DRON_00076859,SubClassOf,DRON_00038185)
R(DRON_00076868,is,Class)
R(DRON_00076868,SubClassOf,DRON_00040359)
R(DRON_00076888,is,Class)
R(DRON_00076888,SubClassOf,DRON_00037065)
R(DRON_00076913,is,Class)
R(DRON_00076913,SubClassOf,DRON_00044788,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_22652)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)))
R(DRON_00076942,is,Class)
R(DRON_00076942,SubClassOf,DRON_00053724)
R(DRON_00076944,is,Class)
R(DRON_00076944,SubClassOf,DRON_00053726)
R(DRON_00076946,is,Class)
R(DRON_00076946,SubClassOf,DRON_00046367)
R(DRON_00076955,is,Class)
R(DRON_00076955,SubClassOf,DRON_00045480)
R(DRON_00076960,is,Class)
R(DRON_00076960,SubClassOf,DRON_00053727)
R(DRON_00076979,is,Class)
R(DRON_00076979,SubClassOf,DRON_00040554)
R(DRON_00076985,is,Class)
R(DRON_00076985,SubClassOf,DRON_00053734)
R(DRON_00076993,is,Class)
R(DRON_00076993,SubClassOf,DRON_00040353)
R(DRON_00077010,is,Class)
R(DRON_00077010,SubClassOf,DRON_00053325)
R(DRON_00077013,is,Class)
R(DRON_00077013,SubClassOf,DRON_00047763)
R(DRON_00077015,is,Class)
R(DRON_00077015,SubClassOf,DRON_00053749)
R(DRON_00077026,is,Class)
R(DRON_00077026,SubClassOf,DRON_00042765)
R(DRON_00077027,is,Class)
R(DRON_00077027,SubClassOf,DRON_00042765)
R(DRON_00077028,is,Class)
R(DRON_00077028,SubClassOf,DRON_00042765)
R(DRON_00077029,is,Class)
R(DRON_00077029,SubClassOf,DRON_00042765)
R(DRON_00077033,is,Class)
R(DRON_00077033,SubClassOf,DRON_00042803)
R(DRON_00077035,is,Class)
R(DRON_00077035,SubClassOf,DRON_00042827)
R(DRON_00077044,is,Class)
R(DRON_00077044,SubClassOf,DRON_00053758)
R(DRON_00077045,is,Class)
R(DRON_00077045,SubClassOf,DRON_00040056)
R(DRON_00077054,is,Class)
R(DRON_00077054,SubClassOf,DRON_00053312)
R(DRON_00077057,is,Class)
R(DRON_00077057,SubClassOf,DRON_00048065)
R(DRON_00077062,is,Class)
R(DRON_00077062,SubClassOf,DRON_00053766)
R(DRON_00077095,is,Class)
R(DRON_00077095,SubClassOf,DRON_00053455)
R(DRON_00077104,is,Class)
R(DRON_00077104,SubClassOf,DRON_00053655)
R(DRON_00077107,is,Class)
R(DRON_00077107,SubClassOf,DRON_00047246)
R(DRON_00077109,is,Class)
R(DRON_00077109,SubClassOf,DRON_00047343)
R(DRON_00077112,is,Class)
R(DRON_00077112,SubClassOf,DRON_00036213)
R(DRON_00077115,is,Class)
R(DRON_00077115,SubClassOf,DRON_00054224)
R(DRON_00077119,is,Class)
R(DRON_00077119,SubClassOf,DRON_00034769)
R(DRON_00077125,is,Class)
R(DRON_00077125,SubClassOf,DRON_00053421)
R(DRON_00077133,is,Class)
R(DRON_00077133,SubClassOf,DRON_00044321)
R(DRON_00077135,is,Class)
R(DRON_00077135,SubClassOf,DRON_00044356)
R(DRON_00077142,is,Class)
R(DRON_00077142,SubClassOf,DRON_00045311,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_2877)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)))
R(DRON_00077145,is,Class)
R(DRON_00077145,SubClassOf,DRON_00054081,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)))
R(DRON_00077170,is,Class)
R(DRON_00077170,SubClassOf,DRON_00054362,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)))
R(DRON_00077175,is,Class)
R(DRON_00077175,SubClassOf,DRON_00047945)
R(DRON_00077178,is,Class)
R(DRON_00077178,SubClassOf,DRON_00048135)
R(DRON_00077188,is,Class)
R(DRON_00077188,SubClassOf,DRON_00047375)
R(DRON_00077189,is,Class)
R(DRON_00077189,SubClassOf,DRON_00059282)
R(DRON_00077192,is,Class)
R(DRON_00077192,SubClassOf,DRON_00054377,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018534)))
R(DRON_00077206,is,Class)
R(DRON_00077206,SubClassOf,DRON_00054385)
R(DRON_00077212,is,Class)
R(DRON_00077212,SubClassOf,DRON_00053703)
R(DRON_00077218,is,Class)
R(DRON_00077218,SubClassOf,DRON_00054394)
R(DRON_00077220,is,Class)
R(DRON_00077220,SubClassOf,DRON_00054395)
R(DRON_00077237,is,Class)
R(DRON_00077237,SubClassOf,DRON_00047408)
R(DRON_00077239,is,Class)
R(DRON_00077239,SubClassOf,DRON_00045131)
R(DRON_00077245,is,Class)
R(DRON_00077245,SubClassOf,DRON_00044826)
R(DRON_00077252,is,Class)
R(DRON_00077252,SubClassOf,DRON_00054415,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31793)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_87192)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723448)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723449)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723504)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723715)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723811)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00761789)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)))
R(DRON_00077263,is,Class)
R(DRON_00077263,SubClassOf,DRON_00045563)
R(DRON_00077284,is,Class)
R(DRON_00077284,SubClassOf,DRON_00053357)
R(DRON_00077287,is,Class)
R(DRON_00077287,SubClassOf,DRON_00042753)
R(DRON_00077291,is,Class)
R(DRON_00077291,SubClassOf,DRON_00054495)
R(DRON_00077297,is,Class)
R(DRON_00077297,SubClassOf,DRON_00054207)
R(DRON_00077315,is,Class)
R(DRON_00077315,SubClassOf,DRON_00054503)
R(DRON_00077323,is,Class)
R(DRON_00077323,SubClassOf,DRON_00036683,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723360)))
R(DRON_00077325,is,Class)
R(DRON_00077325,SubClassOf,DRON_00054110)
R(DRON_00077338,is,Class)
R(DRON_00077338,SubClassOf,DRON_00054531)
R(DRON_00077339,is,Class)
R(DRON_00077339,SubClassOf,DRON_00054532)
R(DRON_00077350,is,Class)
R(DRON_00077350,SubClassOf,DRON_00054535)
R(DRON_00077361,is,Class)
R(DRON_00077361,SubClassOf,DRON_00037970)
R(DRON_00077362,is,Class)
R(DRON_00077362,SubClassOf,DRON_00043655)
R(DRON_00077371,is,Class)
R(DRON_00077371,SubClassOf,DRON_00037360)
R(DRON_00077375,is,Class)
R(DRON_00077375,SubClassOf,DRON_00040078)
R(DRON_00077382,is,Class)
R(DRON_00077382,SubClassOf,DRON_00043655)
R(DRON_00077383,is,Class)
R(DRON_00077383,SubClassOf,DRON_00054552)
R(DRON_00077384,is,Class)
R(DRON_00077384,SubClassOf,DRON_00054553)
R(DRON_00077387,is,Class)
R(DRON_00077387,SubClassOf,DRON_00047703)
R(DRON_00077392,is,Class)
R(DRON_00077392,SubClassOf,DRON_00037232,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_167626)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28621)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_35026)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723250)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723364)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723385)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723470)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723827)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723871)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00800937)))
R(DRON_00077393,is,Class)
R(DRON_00077393,SubClassOf,DRON_00035975,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00019436)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)))
R(DRON_00077401,is,Class)
R(DRON_00077401,SubClassOf,DRON_00045557)
R(DRON_00077420,is,Class)
R(DRON_00077420,SubClassOf,DRON_00035904)
R(DRON_00077425,is,Class)
R(DRON_00077425,SubClassOf,DRON_00054097,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32035)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723507)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)))
R(DRON_00077428,is,Class)
R(DRON_00077428,SubClassOf,DRON_00053368,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32035)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
