R(nonNegativeInteger,is,Datatype)
R(UBERON_0004247,is,Class)
R(UBERON_0004247,SubClassOf,UBERON_0005174)
R(UBERON_0004253,is,Class)
R(UBERON_0004253,EquivalentTo,UBERON_0001630 and (BFO_0000050 some UBERON_0002416))
R(UBERON_0004253,SubClassOf,UBERON_0001630,)
R(UBERON_0004253,SubClassOf,BFO_0000050 some UBERON_0002416,)
R(UBERON_0004253,SubClassOf,RO_0001025 some UBERON_0002097)
R(UBERON_0004258,is,Class)
R(UBERON_0004258,EquivalentTo,UBERON_0001981 and (BFO_0000050 some UBERON_0001137))
R(UBERON_0004258,SubClassOf,UBERON_0001981,)
R(UBERON_0004258,SubClassOf,BFO_0000050 some UBERON_0001137)
R(UBERON_0004265,is,Class)
R(UBERON_0004265,SubClassOf,UBERON_0002349)
R(UBERON_0004267,is,Class)
R(UBERON_0004267,SubClassOf,UBERON_0002384)
R(UBERON_0004271,is,Class)
R(UBERON_0004271,EquivalentTo,UBERON_0002407 and (BFO_0000050 some UBERON_0004145))
R(UBERON_0004271,SubClassOf,UBERON_0002407,)
R(UBERON_0004271,SubClassOf,UBERON_0004120,)
R(UBERON_0004271,SubClassOf,BFO_0000050 some UBERON_0004145)
R(UBERON_0004277,is,Class)
R(UBERON_0004277,EquivalentTo,UBERON_0001630 and (BFO_0000050 some UBERON_0000019))
R(UBERON_0004277,SubClassOf,UBERON_0001630,)
R(UBERON_0004277,SubClassOf,UBERON_0004121,)
R(UBERON_0004277,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0004277,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0004288,is,Class)
R(UBERON_0004291,is,Class)
R(UBERON_0004291,SubClassOf,UBERON_0012275,)
R(UBERON_0004291,SubClassOf,RO_0002202 some UBERON_0004139)
R(UBERON_0004292,is,Class)
R(UBERON_0004292,SubClassOf,UBERON_0003837,)
R(UBERON_0004292,SubClassOf,UBERON_0004120,)
R(UBERON_0004292,SubClassOf,BFO_0000050 some UBERON_0000948,)
R(UBERON_0004292,SubClassOf,RO_0002220 some UBERON_0002081,)
R(UBERON_0004292,SubClassOf,RO_0002220 some UBERON_0002082)
R(UBERON_0004297,is,Class)
R(UBERON_0004297,SubClassOf,UBERON_0001135)
R(UBERON_0004345,is,Class)
R(UBERON_0004345,SubClassOf,UBERON_0005292)
R(UBERON_0004347,is,Class)
R(UBERON_0004347,SubClassOf,UBERON_0004357,)
R(UBERON_0004347,SubClassOf,RO_0002160 some NCBITaxon_32523,)
R(UBERON_0004347,SubClassOf,RO_0002254 some UBERON_0005733,)
R(UBERON_0004347,SubClassOf,RO_0002256 some UBERON_0003081,)
R(UBERON_0004347,SubClassOf,RO_0002387 some UBERON_0002101)
R(UBERON_0004348,is,Class)
R(UBERON_0004356,is,Class)
R(UBERON_0004357,is,Class)
R(UBERON_0004357,SubClassOf,UBERON_0003102,)
R(UBERON_0004357,SubClassOf,UBERON_0006598,)
R(UBERON_0004357,SubClassOf,BFO_0000051 some UBERON_0004356,)
R(UBERON_0004357,SubClassOf,RO_0002254 some UBERON_0005732,)
R(UBERON_0004357,SubClassOf,RO_0002387 some UBERON_0004708)
R(UBERON_0004362,is,Class)
R(UBERON_0004362,SubClassOf,UBERON_0002539)
R(UBERON_0004363,is,Class)
R(UBERON_0004363,SubClassOf,UBERON_0003469,)
R(UBERON_0004363,SubClassOf,UBERON_0003496,)
R(UBERON_0004363,SubClassOf,UBERON_0006598,)
R(UBERON_0004363,SubClassOf,UBERON_0010314,)
R(UBERON_0004363,SubClassOf,BFO_0000050 some UBERON_0002539,)
R(UBERON_0004363,SubClassOf,BFO_0000050 some UBERON_0007303,)
R(UBERON_0004363,SubClassOf,RO_0002387 some UBERON_0001637,)
R(UBERON_0004363,SubClassOf,RO_0002433 some UBERON_0002539)
R(UBERON_0004365,is,Class)
R(UBERON_0004365,EquivalentTo,UBERON_0001981 and (RO_0002170 some UBERON_0001040))
R(UBERON_0004365,SubClassOf,UBERON_0001981,)
R(UBERON_0004365,SubClassOf,BFO_0000050 some UBERON_0004374,)
R(UBERON_0004365,SubClassOf,RO_0002170 some UBERON_0001040)
R(UBERON_0004367,is,Class)
R(UBERON_0004367,EquivalentTo,UBERON_0005769 and (BFO_0000050 some UBERON_0000964) and (RO_0002220 some UBERON_0001777) and (RO_0002220 some UBERON_0001985))
R(UBERON_0004367,SubClassOf,UBERON_0005769,)
R(UBERON_0004367,SubClassOf,UBERON_0010313,)
R(UBERON_0004367,SubClassOf,BFO_0000050 some UBERON_0000964,)
R(UBERON_0004367,SubClassOf,RO_0000086 some PATO_0000964,)
R(UBERON_0004367,SubClassOf,RO_0002220 some UBERON_0001777,)
R(UBERON_0004367,SubClassOf,RO_0002220 some UBERON_0001985,)
R(UBERON_0004367,SubClassOf,RO_0003001 some UBERON_0001985)
R(UBERON_0004370,is,Class)
R(UBERON_0004370,EquivalentTo,UBERON_0005769 and (BFO_0000050 some UBERON_0000964) and (RO_0002371 some UBERON_0001772))
R(UBERON_0004370,SubClassOf,UBERON_0005769,)
R(UBERON_0004370,SubClassOf,UBERON_0010313,)
R(UBERON_0004370,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0004370,SubClassOf,BFO_0000050 some UBERON_0000964,)
R(UBERON_0004370,SubClassOf,RO_0002371 some UBERON_0001772)
R(UBERON_0004374,is,Class)
R(UBERON_0004375,is,Class)
R(UBERON_0004375,EquivalentTo,UBERON_0001474 and (BFO_0000050 some UBERON_0004708))
R(UBERON_0004375,SubClassOf,UBERON_0001474,)
R(UBERON_0004375,SubClassOf,UBERON_0004120,)
R(UBERON_0004375,SubClassOf,UBERON_0010740,)
R(UBERON_0004375,SubClassOf,BFO_0000050 some UBERON_0011582)
R(UBERON_0004381,is,Class)
R(UBERON_0004381,EquivalentTo,UBERON_0010912 and (RO_0002576 some UBERON_0002101))
R(UBERON_0004381,SubClassOf,UBERON_0010712,)
R(UBERON_0004381,SubClassOf,UBERON_0010912,)
R(UBERON_0004381,SubClassOf,UBERON_0011582,)
R(UBERON_0004381,SubClassOf,RO_0002576 some UBERON_0002101)
R(UBERON_0004455,is,Class)
R(UBERON_0004455,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0000110))
R(UBERON_0004455,SubClassOf,UBERON_0000468,)
R(UBERON_0004455,SubClassOf,UBERON_0000922,)
R(UBERON_0004455,SubClassOf,RO_0002202 some UBERON_0004734,)
R(UBERON_0004455,SubClassOf,RO_0002491 some UBERON_0000110)
R(UBERON_0004456,is,Class)
R(UBERON_0004456,SubClassOf,UBERON_0000467,)
R(UBERON_0004456,SubClassOf,RO_0002131 some UBERON_0001016,)
R(UBERON_0004456,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0004456,DisjointWith,UBERON_8450002)
R(UBERON_0004456,DisjointWith,UBERON_0002423)
R(UBERON_0004456,DisjointWith,UBERON_0002416)
R(UBERON_0004456,DisjointWith,UBERON_0002405)
R(UBERON_0004456,DisjointWith,UBERON_0002390)
R(UBERON_0004456,DisjointWith,UBERON_0002330)
R(UBERON_0004456,DisjointWith,UBERON_0002294)
R(UBERON_0004456,DisjointWith,UBERON_0002204)
R(UBERON_0004456,DisjointWith,UBERON_0001434)
R(UBERON_0004456,DisjointWith,UBERON_0001033)
R(UBERON_0004456,DisjointWith,UBERON_0001016)
R(UBERON_0004456,DisjointWith,UBERON_0001009)
R(UBERON_0004456,DisjointWith,UBERON_0001007)
R(UBERON_0004456,DisjointWith,UBERON_0001004)
R(UBERON_0004456,DisjointWith,UBERON_0000990)
R(UBERON_0004456,DisjointWith,UBERON_0000949)
R(UBERON_0004461,is,Class)
R(UBERON_0004461,SubClassOf,UBERON_0001015)
R(UBERON_0004462,is,Class)
R(UBERON_0004462,SubClassOf,UBERON_0001015)
R(UBERON_0004464,is,Class)
R(UBERON_0004464,SubClassOf,UBERON_0001015)
R(UBERON_0004465,is,Class)
R(UBERON_0004465,SubClassOf,UBERON_0001015)
R(UBERON_0004469,is,Class)
R(UBERON_0004469,SubClassOf,UBERON_0001015)
R(UBERON_0004470,is,Class)
R(UBERON_0004470,SubClassOf,UBERON_0001015)
R(UBERON_0004471,is,Class)
R(UBERON_0004471,SubClassOf,UBERON_0001015)
R(UBERON_0004473,is,Class)
R(UBERON_0004473,SubClassOf,UBERON_0001015)
R(UBERON_0004478,is,Class)
R(UBERON_0004478,EquivalentTo,UBERON_0001015 and (BFO_0000050 some UBERON_0001737))
R(UBERON_0004478,SubClassOf,UBERON_0001015,)
R(UBERON_0004478,SubClassOf,UBERON_0004119,)
R(UBERON_0004478,SubClassOf,BFO_0000050 some UBERON_0001737)
R(UBERON_0004479,is,Class)
R(UBERON_0004479,SubClassOf,UBERON_0001015)
R(UBERON_0004480,is,Class)
R(UBERON_0004480,SubClassOf,UBERON_0001015)
R(UBERON_0004481,is,Class)
R(UBERON_0004481,SubClassOf,UBERON_0001015)
R(UBERON_0004482,is,Class)
R(UBERON_0004482,SubClassOf,UBERON_0001015)
R(UBERON_0004515,is,Class)
R(UBERON_0004515,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0002186))
R(UBERON_0004515,SubClassOf,UBERON_0001135,)
R(UBERON_0004515,SubClassOf,UBERON_0004233,)
R(UBERON_0004515,SubClassOf,BFO_0000050 some UBERON_0002186)
R(UBERON_0004516,is,Class)
R(UBERON_0004516,SubClassOf,UBERON_0001135,)
R(UBERON_0004516,SubClassOf,UBERON_0004515)
R(UBERON_0004535,is,Class)
R(UBERON_0004535,EquivalentTo,UBERON_0000467 and (BFO_0000050 some UBERON_0001009) and (BFO_0000051 some UBERON_0000948) and (BFO_0000051 some UBERON_0001981))
R(UBERON_0004535,SubClassOf,UBERON_0000467,)
R(UBERON_0004535,SubClassOf,BFO_0000050 some UBERON_0001009,)
R(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0000948,)
R(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0001981)
R(UBERON_0004537,is,Class)
R(UBERON_0004538,is,Class)
R(UBERON_0004538,EquivalentTo,UBERON_0002113 and (BSPO_0000120 some UBERON_0000468))
R(UBERON_0004538,SubClassOf,UBERON_0002113,)
R(UBERON_0004538,SubClassOf,BSPO_0000120 some UBERON_0000468)
R(UBERON_0004539,is,Class)
R(UBERON_0004539,EquivalentTo,UBERON_0002113 and (BSPO_0000121 some UBERON_0000468))
R(UBERON_0004539,SubClassOf,UBERON_0002113,)
R(UBERON_0004539,SubClassOf,BSPO_0000121 some UBERON_0000468)
R(UBERON_0004548,is,Class)
R(UBERON_0004548,EquivalentTo,UBERON_0000970 and (BSPO_0000120 some UBERON_0000468))
R(UBERON_0004548,SubClassOf,UBERON_0000970,)
R(UBERON_0004548,SubClassOf,UBERON_0015212,)
R(UBERON_0004548,SubClassOf,BSPO_0000120 some UBERON_0000468)
R(UBERON_0004549,is,Class)
R(UBERON_0004549,EquivalentTo,UBERON_0000970 and (BSPO_0000121 some UBERON_0000468))
R(UBERON_0004549,SubClassOf,UBERON_0000970,)
R(UBERON_0004549,SubClassOf,UBERON_0015212,)
R(UBERON_0004549,SubClassOf,BSPO_0000121 some UBERON_0000468)
R(UBERON_0004571,is,Class)
R(UBERON_0004571,SubClassOf,UBERON_0007798,)
R(UBERON_0004571,SubClassOf,BFO_0000050 some UBERON_0004572)
R(UBERON_0004572,is,Class)
R(UBERON_0004572,SubClassOf,UBERON_0007798,)
R(UBERON_0004572,SubClassOf,RO_0002351 some UBERON_0001637)
R(UBERON_0004582,is,Class)
R(UBERON_0004582,SubClassOf,UBERON_0007798,)
R(UBERON_0004582,SubClassOf,RO_0002473 some UBERON_0001638)
R(UBERON_0004590,is,Class)
R(UBERON_0004590,SubClassOf,UBERON_0001630)
R(UBERON_0004638,is,Class)
R(UBERON_0004638,SubClassOf,UBERON_0001986)
R(UBERON_0004647,is,Class)
R(UBERON_0004647,SubClassOf,UBERON_0000064,)
R(UBERON_0004647,SubClassOf,UBERON_0004119,)
R(UBERON_0004647,SubClassOf,BFO_0000050 some UBERON_0001280,)
R(UBERON_0004647,SubClassOf,RO_0002433 some UBERON_0001280)
R(UBERON_0004663,is,Class)
R(UBERON_0004663,EquivalentTo,UBERON_0000060 and (BFO_0000050 some UBERON_0000947))
R(UBERON_0004663,SubClassOf,UBERON_0000060,)
R(UBERON_0004663,SubClassOf,UBERON_0035965,)
R(UBERON_0004663,SubClassOf,BFO_0000050 some UBERON_0000947,)
R(UBERON_0004663,SubClassOf,RO_0002433 some UBERON_0000947)
R(UBERON_0004664,is,Class)
R(UBERON_0004664,SubClassOf,UBERON_0005734)
R(UBERON_0004666,is,Class)
R(UBERON_0004666,EquivalentTo,UBERON_0000158 and (BFO_0000050 some UBERON_0002094))
R(UBERON_0004666,SubClassOf,UBERON_0000158,)
R(UBERON_0004666,SubClassOf,UBERON_0005983,)
R(UBERON_0004666,SubClassOf,UBERON_0010313,)
R(UBERON_0004666,SubClassOf,BFO_0000050 some UBERON_0002094,)
R(UBERON_0004666,SubClassOf,RO_0002202 some UBERON_0000095,)
R(UBERON_0004666,SubClassOf,RO_0002433 some UBERON_0002094)
R(UBERON_0004667,is,Class)
R(UBERON_0004667,EquivalentTo,UBERON_0002385 and (BFO_0000050 some UBERON_0002094))
R(UBERON_0004667,SubClassOf,UBERON_0002385,)
R(UBERON_0004667,SubClassOf,BFO_0000050 some UBERON_0002094,)
R(UBERON_0004667,SubClassOf,RO_0002433 some UBERON_0002094)
R(UBERON_0004681,is,Class)
R(UBERON_0004684,is,Class)
R(UBERON_0004684,SubClassOf,UBERON_0002616,)
R(UBERON_0004684,SubClassOf,BFO_0000050 some UBERON_0002275,)
R(UBERON_0004684,SubClassOf,RO_0002215 some GO_0001820)
R(UBERON_0004695,is,Class)
R(UBERON_0004695,SubClassOf,UBERON_0001135)
R(UBERON_0004696,is,Class)
R(UBERON_0004696,SubClassOf,UBERON_0001135)
R(UBERON_0004698,is,Class)
R(UBERON_0004698,SubClassOf,UBERON_0001986)
R(UBERON_0004699,is,Class)
R(UBERON_0004699,SubClassOf,UBERON_0001986)
R(UBERON_0004700,is,Class)
R(UBERON_0004700,SubClassOf,UBERON_0001986)
R(UBERON_0004701,is,Class)
R(UBERON_0004701,SubClassOf,UBERON_0001986)
R(UBERON_0004702,is,Class)
R(UBERON_0004706,is,Class)
R(UBERON_0004708,is,Class)
R(UBERON_0004708,SubClassOf,UBERON_0000026)
R(UBERON_0004709,is,Class)
R(UBERON_0004710,is,Class)
R(UBERON_0004716,is,Class)
R(UBERON_0004716,SubClassOf,UBERON_0000061,)
R(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0002050,)
R(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0016887,)
R(UBERON_0004716,SubClassOf,RO_0002489 some UBERON_0000068,)
R(UBERON_0004716,SubClassOf,RO_0002493 some UBERON_0000068)
R(UBERON_0004729,is,Class)
R(UBERON_0004731,is,Class)
R(UBERON_0004731,EquivalentTo,UBERON_0004732 and (BFO_0000050 some UBERON_0001049))
R(UBERON_0004731,SubClassOf,UBERON_0004121,)
R(UBERON_0004731,SubClassOf,UBERON_0004732,)
R(UBERON_0004731,SubClassOf,BFO_0000050 some UBERON_0001049)
R(UBERON_0004732,is,Class)
R(UBERON_0004732,SubClassOf,UBERON_0000063)
R(UBERON_0004733,is,Class)
R(UBERON_0004733,EquivalentTo,UBERON_0000063 and (BFO_0000050 some UBERON_0002028))
R(UBERON_0004733,SubClassOf,UBERON_0000063,)
R(UBERON_0004733,SubClassOf,UBERON_0004121,)
R(UBERON_0004733,SubClassOf,UBERON_0004732,)
R(UBERON_0004733,SubClassOf,BFO_0000050 some UBERON_0002028)
R(UBERON_0004734,is,Class)
R(UBERON_0004734,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0000109))
R(UBERON_0004734,SubClassOf,UBERON_0000468,)
R(UBERON_0004734,SubClassOf,UBERON_0000922,)
R(UBERON_0004734,SubClassOf,RO_0002202 some UBERON_0000307,)
R(UBERON_0004734,SubClassOf,RO_0002491 some UBERON_0000109)
R(UBERON_0004737,is,Class)
R(UBERON_0004737,EquivalentTo,UBERON_0001232 and (BFO_0000050 some UBERON_0000081))
R(UBERON_0004737,SubClassOf,UBERON_0001232,)
R(UBERON_0004737,SubClassOf,UBERON_0004120,)
R(UBERON_0004737,SubClassOf,BFO_0000050 some UBERON_0005110,)
R(UBERON_0004737,SubClassOf,RO_0002202 some UBERON_0003220,)
R(UBERON_0004737,SubClassOf,RO_0002202 some UBERON_0014706)
R(UBERON_0004742,is,Class)
R(UBERON_0004742,SubClassOf,UBERON_0004768,)
R(UBERON_0004742,SubClassOf,UBERON_0008907,)
R(UBERON_0004742,SubClassOf,UBERON_0015212,)
R(UBERON_0004742,SubClassOf,BFO_0000050 some UBERON_0003113,)
R(UBERON_0004742,SubClassOf,BSPO_0000126 some UBERON_0003278,)
R(UBERON_0004742,SubClassOf,RO_0002202 some UBERON_0010336,)
R(UBERON_0004742,SubClassOf,RO_0002254 some UBERON_0003324)
R(UBERON_0004755,is,Class)
R(UBERON_0004755,SubClassOf,UBERON_0002384)
R(UBERON_0004755,DisjointWith,UBERON_0003714)
R(UBERON_0004756,is,Class)
R(UBERON_0004756,EquivalentTo,UBERON_0004765 and (BFO_0000051 some UBERON_0004755) and (RO_0002202 some UBERON_0002067))
R(UBERON_0004756,SubClassOf,UBERON_0004121,)
R(UBERON_0004756,SubClassOf,UBERON_0004765,)
R(UBERON_0004756,SubClassOf,BFO_0000051 some UBERON_0004755,)
R(UBERON_0004756,SubClassOf,RO_0002202 some UBERON_0002067)
R(UBERON_0004760,is,Class)
R(UBERON_0004760,EquivalentTo,UBERON_0002530 and (BFO_0000050 some UBERON_0000159))
R(UBERON_0004760,SubClassOf,UBERON_0002530,)
R(UBERON_0004760,SubClassOf,UBERON_0003408,)
R(UBERON_0004760,SubClassOf,UBERON_0004121,)
R(UBERON_0004760,SubClassOf,BFO_0000050 some UBERON_0000159)
R(UBERON_0004761,is,Class)
R(UBERON_0004761,SubClassOf,UBERON_0000075)
R(UBERON_0004765,is,Class)
R(UBERON_0004765,SubClassOf,UBERON_0000062,)
R(UBERON_0004765,SubClassOf,BFO_0000050 some UBERON_0001434)
R(UBERON_0004768,is,Class)
R(UBERON_0004768,SubClassOf,UBERON_0012360)
R(UBERON_0004770,is,Class)
R(UBERON_0004777,is,Class)
R(UBERON_0004778,is,Class)
R(UBERON_0004778,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001737))
R(UBERON_0004778,SubClassOf,UBERON_0000009,)
R(UBERON_0004778,SubClassOf,UBERON_0004119,)
R(UBERON_0004778,SubClassOf,UBERON_0004777,)
R(UBERON_0004778,SubClassOf,BFO_0000050 some UBERON_0001737)
R(UBERON_0004781,is,Class)
R(UBERON_0004781,EquivalentTo,UBERON_0000030 and (BFO_0000050 some UBERON_0002110))
R(UBERON_0004781,SubClassOf,UBERON_0000030,)
R(UBERON_0004781,SubClassOf,UBERON_0004119,)
R(UBERON_0004781,SubClassOf,BFO_0000050 some UBERON_0005033)
R(UBERON_0004782,is,Class)
R(UBERON_0004782,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0005409))
R(UBERON_0004782,SubClassOf,UBERON_0000042,)
R(UBERON_0004782,SubClassOf,BFO_0000050 some UBERON_0005409)
R(UBERON_0004783,is,Class)
R(UBERON_0004783,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0002110))
R(UBERON_0004783,SubClassOf,UBERON_0000042,)
R(UBERON_0004783,SubClassOf,UBERON_0000077,)
R(UBERON_0004783,SubClassOf,BFO_0000050 some UBERON_0002110)
R(UBERON_0004784,is,Class)
R(UBERON_0004784,EquivalentTo,UBERON_0000060 and (BFO_0000050 some UBERON_0002082))
R(UBERON_0004784,SubClassOf,UBERON_0000060,)
R(UBERON_0004784,SubClassOf,UBERON_0037144,)
R(UBERON_0004784,SubClassOf,BFO_0000050 some UBERON_0002082)
R(UBERON_0004789,is,Class)
R(UBERON_0004789,EquivalentTo,UBERON_0000414 and (BFO_0000050 some UBERON_0001737))
R(UBERON_0004789,SubClassOf,UBERON_0000414,)
R(UBERON_0004789,SubClassOf,UBERON_0004119,)
R(UBERON_0004789,SubClassOf,UBERON_0036225,)
R(UBERON_0004789,SubClassOf,BFO_0000050 some UBERON_0001824)
R(UBERON_0004790,is,Class)
R(UBERON_0004790,SubClassOf,UBERON_0007771)
R(UBERON_0004797,is,Class)
R(UBERON_0004797,EquivalentTo,UBERON_0004923 and (BFO_0000050 some UBERON_0001981))
R(UBERON_0004797,SubClassOf,UBERON_0004120,)
R(UBERON_0004797,SubClassOf,UBERON_0004923,)
R(UBERON_0004797,SubClassOf,BFO_0000050 some UBERON_0035965)
R(UBERON_0004802,is,Class)
R(UBERON_0004802,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000065))
R(UBERON_0004802,SubClassOf,UBERON_0000483,)
R(UBERON_0004802,SubClassOf,UBERON_0004807,)
R(UBERON_0004802,SubClassOf,UBERON_0005911,)
R(UBERON_0004802,SubClassOf,UBERON_0010499,)
R(UBERON_0004802,SubClassOf,BFO_0000050 some UBERON_0000072,)
R(UBERON_0004802,SubClassOf,RO_0002433 some UBERON_0001004)
R(UBERON_0004807,is,Class)
R(UBERON_0004815,is,Class)
R(UBERON_0004815,SubClassOf,UBERON_0004802)
R(UBERON_0004816,is,Class)
R(UBERON_0004816,SubClassOf,UBERON_0004802)
R(UBERON_0004817,is,Class)
R(UBERON_0004817,SubClassOf,UBERON_0015808)
R(UBERON_0004819,is,Class)
R(UBERON_0004820,is,Class)
R(UBERON_0004820,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0002394))
R(UBERON_0004820,SubClassOf,UBERON_0000483,)
R(UBERON_0004820,SubClassOf,UBERON_0005911,)
R(UBERON_0004820,SubClassOf,UBERON_0034932,)
R(UBERON_0004820,SubClassOf,UBERON_0034969,)
R(UBERON_0004820,SubClassOf,BFO_0000050 some UBERON_0002394)
R(UBERON_0004822,is,Class)
R(UBERON_0004822,SubClassOf,UBERON_0004820)
R(UBERON_0004823,is,Class)
R(UBERON_0004823,SubClassOf,UBERON_0004820)
R(UBERON_0004834,is,Class)
R(UBERON_0004834,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0005171))
R(UBERON_0004834,SubClassOf,UBERON_0000077,)
R(UBERON_0004834,SubClassOf,UBERON_0001135,)
R(UBERON_0004834,SubClassOf,BFO_0000050 some UBERON_0005171)
R(UBERON_0004851,is,Class)
R(UBERON_0004851,SubClassOf,UBERON_0001986)
R(UBERON_0004852,is,Class)
R(UBERON_0004852,SubClassOf,UBERON_0001986)
R(UBERON_0004854,is,Class)
R(UBERON_0004854,SubClassOf,UBERON_0002095,)
R(UBERON_0004854,SubClassOf,UBERON_0004782)
R(UBERON_0004857,is,Class)
R(UBERON_0004857,SubClassOf,UBERON_0002384)
R(UBERON_0004859,is,Class)
R(UBERON_0004859,SubClassOf,UBERON_0002530)
R(UBERON_0004864,is,Class)
R(UBERON_0004872,is,Class)
R(UBERON_0004873,is,Class)
R(UBERON_0004874,is,Class)
R(UBERON_0004880,is,Class)
R(UBERON_0004883,is,Class)
R(UBERON_0004883,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0002048))
R(UBERON_0004883,SubClassOf,UBERON_0000077,)
R(UBERON_0004883,SubClassOf,UBERON_0003104,)
R(UBERON_0004883,SubClassOf,BFO_0000050 some UBERON_0002048,)
R(UBERON_0004883,SubClassOf,RO_0002202 some UBERON_0003081)
R(UBERON_0004902,is,Class)
R(UBERON_0004902,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000164))
R(UBERON_0004902,SubClassOf,UBERON_0000077,)
R(UBERON_0004902,SubClassOf,UBERON_0000483,)
R(UBERON_0004902,SubClassOf,UBERON_0009846,)
R(UBERON_0004902,SubClassOf,UBERON_0012275,)
R(UBERON_0004902,SubClassOf,BFO_0000050 some UBERON_0000164,)
R(UBERON_0004902,SubClassOf,RO_0002202 some UBERON_0009846)
R(UBERON_0004904,is,Class)
R(extends_fibers_into some UBERON_0000955) and (uberon/core#,is,UBERON_0000122 and (uberon/core#)
R(extends_fibers_into some UBERON_0000955) and (uberon/core#,SubClassOf,UBERON_0000122,)
R(extends_fibers_into some UBERON_0000955) and (uberon/core#,SubClassOf,BFO_0000050 some RO_0002577,)
R(extends_fibers_into some UBERON_0000955) and (uberon/core#,SubClassOf,BFO_0000050 some UBERON_0002104,)
R(extends_fibers_into some UBERON_0000955,,is,uberon/core#)
R(extends_fibers_into some UBERON_0005388,is,uberon/core#)
R(UBERON_0004905,is,Class)
R(UBERON_0004905,SubClassOf,UBERON_0034921,)
R(UBERON_0004905,SubClassOf,BFO_0000050 some UBERON_0004770)
R(UBERON_0004906,is,Class)
R(UBERON_0004906,EquivalentTo,UBERON_0004921 and (BFO_0000050 some UBERON_0001555) and (RO_0002202 some UBERON_0000924))
R(UBERON_0004906,SubClassOf,UBERON_0004121,)
R(UBERON_0004906,SubClassOf,UBERON_0004921)
R(UBERON_0004909,is,Class)
R(UBERON_0004909,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000991))
R(UBERON_0004909,SubClassOf,UBERON_0000483,)
R(UBERON_0004909,SubClassOf,UBERON_0005156,)
R(UBERON_0004909,SubClassOf,BFO_0000050 some UBERON_0000991)
R(UBERON_0004911,is,Class)
R(UBERON_0004911,SubClassOf,UBERON_0004909)
R(UBERON_0004912,is,Class)
R(UBERON_0004912,SubClassOf,UBERON_0004185,)
R(UBERON_0004912,SubClassOf,UBERON_0007499,)
R(UBERON_0004912,SubClassOf,UBERON_0009497,)
R(UBERON_0004912,SubClassOf,UBERON_0009854,)
R(UBERON_0004912,SubClassOf,BFO_0000050 some UBERON_0002423,)
R(UBERON_0004912,SubClassOf,RO_0002202 some UBERON_0004161)
R(UBERON_0004913,is,Class)
R(UBERON_0004913,EquivalentTo,UBERON_0000058 and (BFO_0000050 some UBERON_0001174) and (BFO_0000050 some UBERON_0004914))
R(UBERON_0004913,SubClassOf,UBERON_0000058,)
R(UBERON_0004913,SubClassOf,UBERON_0002394,)
R(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0001174,)
R(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0004914)
R(UBERON_0004914,is,Class)
R(UBERON_0004914,SubClassOf,UBERON_0034944)
R(UBERON_0004915,is,Class)
R(UBERON_0004915,EquivalentTo,UBERON_0004590 and (BFO_0000050 some UBERON_0004913))
R(UBERON_0004915,SubClassOf,UBERON_0004119,)
R(UBERON_0004915,SubClassOf,UBERON_0004590,)
R(UBERON_0004915,SubClassOf,UBERON_0011185,)
R(UBERON_0004915,SubClassOf,BFO_0000050 some UBERON_0004913)
R(UBERON_0004916,is,Class)
R(UBERON_0004916,SubClassOf,UBERON_0004590)
R(UBERON_0004917,is,Class)
R(UBERON_0004917,EquivalentTo,UBERON_0004590 and (BFO_0000050 some UBERON_0000057))
R(UBERON_0004917,SubClassOf,UBERON_0003829,)
R(UBERON_0004917,SubClassOf,UBERON_0004590)
R(UBERON_0004921,is,Class)
R(UBERON_0004921,SubClassOf,UBERON_0013522)
R(UBERON_0004923,is,Class)
R(UBERON_0004926,is,Class)
R(UBERON_0004926,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001152))
R(UBERON_0004926,SubClassOf,UBERON_0000009,)
R(UBERON_0004926,SubClassOf,UBERON_0004938,)
R(UBERON_0004926,SubClassOf,BFO_0000050 some UBERON_0001152)
R(UBERON_0004938,is,Class)
