R(integer,is,Datatype)
R(I51_1,DisjointWith,I51_7)
R(I51_1,DisjointWith,I51_6)
R(I51_1,DisjointWith,I51_5)
R(I51_1,DisjointWith,I51_4)
R(I51_1,DisjointWith,I51_3)
R(I51_1,DisjointWith,I51_2)
R(I51_1,DisjointWith,I51_0)
R(I51_2,is,Class)
R(I51_2,SubClassOf,I51)
R(I51_2,DisjointWith,I51_9)
R(I51_2,DisjointWith,I51_8)
R(I51_2,DisjointWith,I51_7)
R(I51_2,DisjointWith,I51_6)
R(I51_2,DisjointWith,I51_5)
R(I51_2,DisjointWith,I51_4)
R(I51_2,DisjointWith,I51_3)
R(I51_2,DisjointWith,I51_1)
R(I51_2,DisjointWith,I51_0)
R(I51_3,is,Class)
R(I51_3,SubClassOf,I51)
R(I51_3,DisjointWith,I51_9)
R(I51_3,DisjointWith,I51_8)
R(I51_3,DisjointWith,I51_7)
R(I51_3,DisjointWith,I51_6)
R(I51_3,DisjointWith,I51_5)
R(I51_3,DisjointWith,I51_4)
R(I51_3,DisjointWith,I51_2)
R(I51_3,DisjointWith,I51_1)
R(I51_3,DisjointWith,I51_0)
R(I51_4,is,Class)
R(I51_4,SubClassOf,I51)
R(I51_4,DisjointWith,I51_9)
R(I51_4,DisjointWith,I51_8)
R(I51_4,DisjointWith,I51_7)
R(I51_4,DisjointWith,I51_6)
R(I51_4,DisjointWith,I51_5)
R(I51_4,DisjointWith,I51_3)
R(I51_4,DisjointWith,I51_2)
R(I51_4,DisjointWith,I51_1)
R(I51_4,DisjointWith,I51_0)
R(I51_5,is,Class)
R(I51_5,SubClassOf,I51)
R(I51_5,DisjointWith,I51_9)
R(I51_5,DisjointWith,I51_8)
R(I51_5,DisjointWith,I51_7)
R(I51_5,DisjointWith,I51_6)
R(I51_5,DisjointWith,I51_4)
R(I51_5,DisjointWith,I51_3)
R(I51_5,DisjointWith,I51_2)
R(I51_5,DisjointWith,I51_1)
R(I51_5,DisjointWith,I51_0)
R(I51_6,is,Class)
R(I51_6,SubClassOf,I51)
R(I51_6,DisjointWith,I51_9)
R(I51_6,DisjointWith,I51_8)
R(I51_6,DisjointWith,I51_7)
R(I51_6,DisjointWith,I51_5)
R(I51_6,DisjointWith,I51_4)
R(I51_6,DisjointWith,I51_3)
R(I51_6,DisjointWith,I51_2)
R(I51_6,DisjointWith,I51_1)
R(I51_6,DisjointWith,I51_0)
R(I51_7,is,Class)
R(I51_7,SubClassOf,I51)
R(I51_7,DisjointWith,I51_9)
R(I51_7,DisjointWith,I51_8)
R(I51_7,DisjointWith,I51_6)
R(I51_7,DisjointWith,I51_5)
R(I51_7,DisjointWith,I51_4)
R(I51_7,DisjointWith,I51_3)
R(I51_7,DisjointWith,I51_2)
R(I51_7,DisjointWith,I51_1)
R(I51_7,DisjointWith,I51_0)
R(I51_8,is,Class)
R(I51_8,SubClassOf,I51)
R(I51_8,DisjointWith,I51_9)
R(I51_8,DisjointWith,I51_7)
R(I51_8,DisjointWith,I51_6)
R(I51_8,DisjointWith,I51_5)
R(I51_8,DisjointWith,I51_4)
R(I51_8,DisjointWith,I51_3)
R(I51_8,DisjointWith,I51_2)
R(I51_8,DisjointWith,I51_1)
R(I51_8,DisjointWith,I51_0)
R(I51_9,is,Class)
R(I51_9,SubClassOf,I51)
R(I51_9,DisjointWith,I51_8)
R(I51_9,DisjointWith,I51_7)
R(I51_9,DisjointWith,I51_6)
R(I51_9,DisjointWith,I51_5)
R(I51_9,DisjointWith,I51_4)
R(I51_9,DisjointWith,I51_3)
R(I51_9,DisjointWith,I51_2)
R(I51_9,DisjointWith,I51_1)
R(I51_9,DisjointWith,I51_0)
R(I52,is,Class)
R(I52_0,is,Class)
R(I52_0,SubClassOf,I52)
R(I52_0,DisjointWith,I52_8)
R(I52_0,DisjointWith,I52_1)
R(I52_1,is,Class)
R(I52_1,SubClassOf,I52)
R(I52_1,DisjointWith,I52_8)
R(I52_1,DisjointWith,I52_0)
R(I52_8,is,Class)
R(I52_8,SubClassOf,I52)
R(I52_8,DisjointWith,I52_1)
R(I52_8,DisjointWith,I52_0)
R(I60,is,Class)
R(I60_0,is,Class)
R(I60_0,SubClassOf,I60)
R(I60_0,DisjointWith,I60_9)
R(I60_0,DisjointWith,I60_8)
R(I60_0,DisjointWith,I60_7)
R(I60_0,DisjointWith,I60_6)
R(I60_0,DisjointWith,I60_5)
R(I60_0,DisjointWith,I60_4)
R(I60_0,DisjointWith,I60_3)
R(I60_0,DisjointWith,I60_2)
R(I60_0,DisjointWith,I60_1)
R(I60_1,is,Class)
R(I60_1,SubClassOf,I60)
R(I60_1,DisjointWith,I60_9)
R(I60_1,DisjointWith,I60_8)
R(I60_1,DisjointWith,I60_7)
R(I60_1,DisjointWith,I60_6)
R(I60_1,DisjointWith,I60_5)
R(I60_1,DisjointWith,I60_4)
R(I60_1,DisjointWith,I60_3)
R(I60_1,DisjointWith,I60_2)
R(I60_1,DisjointWith,I60_0)
R(I60_2,is,Class)
R(I60_2,SubClassOf,I60)
R(I60_2,DisjointWith,I60_9)
R(I60_2,DisjointWith,I60_8)
R(I60_2,DisjointWith,I60_7)
R(I60_2,DisjointWith,I60_6)
R(I60_2,DisjointWith,I60_5)
R(I60_2,DisjointWith,I60_4)
R(I60_2,DisjointWith,I60_3)
R(I60_2,DisjointWith,I60_1)
R(I60_2,DisjointWith,I60_0)
R(I60_3,is,Class)
R(I60_3,SubClassOf,I60)
R(I60_3,DisjointWith,I60_9)
R(I60_3,DisjointWith,I60_8)
R(I60_3,DisjointWith,I60_7)
R(I60_3,DisjointWith,I60_6)
R(I60_3,DisjointWith,I60_5)
R(I60_3,DisjointWith,I60_4)
R(I60_3,DisjointWith,I60_2)
R(I60_3,DisjointWith,I60_1)
R(I60_3,DisjointWith,I60_0)
R(I60_4,is,Class)
R(I60_4,SubClassOf,I60)
R(I60_4,DisjointWith,I60_9)
R(I60_4,DisjointWith,I60_8)
R(I60_4,DisjointWith,I60_7)
R(I60_4,DisjointWith,I60_6)
R(I60_4,DisjointWith,I60_5)
R(I60_4,DisjointWith,I60_3)
R(I60_4,DisjointWith,I60_2)
R(I60_4,DisjointWith,I60_1)
R(I60_4,DisjointWith,I60_0)
R(I60_5,is,Class)
R(I60_5,SubClassOf,I60)
R(I60_5,DisjointWith,I60_9)
R(I60_5,DisjointWith,I60_8)
R(I60_5,DisjointWith,I60_7)
R(I60_5,DisjointWith,I60_6)
R(I60_5,DisjointWith,I60_4)
R(I60_5,DisjointWith,I60_3)
R(I60_5,DisjointWith,I60_2)
R(I60_5,DisjointWith,I60_1)
R(I60_5,DisjointWith,I60_0)
R(I60_6,is,Class)
R(I60_6,SubClassOf,I60)
R(I60_6,DisjointWith,I60_9)
R(I60_6,DisjointWith,I60_8)
R(I60_6,DisjointWith,I60_7)
R(I60_6,DisjointWith,I60_5)
R(I60_6,DisjointWith,I60_4)
R(I60_6,DisjointWith,I60_3)
R(I60_6,DisjointWith,I60_2)
R(I60_6,DisjointWith,I60_1)
R(I60_6,DisjointWith,I60_0)
R(I60_7,is,Class)
R(I60_7,SubClassOf,I60)
R(I60_7,DisjointWith,I60_9)
R(I60_7,DisjointWith,I60_8)
R(I60_7,DisjointWith,I60_6)
R(I60_7,DisjointWith,I60_5)
R(I60_7,DisjointWith,I60_4)
R(I60_7,DisjointWith,I60_3)
R(I60_7,DisjointWith,I60_2)
R(I60_7,DisjointWith,I60_1)
R(I60_7,DisjointWith,I60_0)
R(I60_8,is,Class)
R(I60_8,SubClassOf,I60)
R(I60_8,DisjointWith,I60_9)
R(I60_8,DisjointWith,I60_7)
R(I60_8,DisjointWith,I60_6)
R(I60_8,DisjointWith,I60_5)
R(I60_8,DisjointWith,I60_4)
R(I60_8,DisjointWith,I60_3)
R(I60_8,DisjointWith,I60_2)
R(I60_8,DisjointWith,I60_1)
R(I60_8,DisjointWith,I60_0)
R(I60_9,is,Class)
R(I60_9,SubClassOf,I60)
R(I60_9,DisjointWith,I60_8)
R(I60_9,DisjointWith,I60_7)
R(I60_9,DisjointWith,I60_6)
R(I60_9,DisjointWith,I60_5)
R(I60_9,DisjointWith,I60_4)
R(I60_9,DisjointWith,I60_3)
R(I60_9,DisjointWith,I60_2)
R(I60_9,DisjointWith,I60_1)
R(I60_9,DisjointWith,I60_0)
R(I60_I69,is,Class)
R(I60_I69,SubClassOf,I00_I99)
R(I61,is,Class)
R(I61_0,is,Class)
R(I61_0,SubClassOf,I61)
R(I61_0,DisjointWith,I61_9)
R(I61_0,DisjointWith,I61_8)
R(I61_0,DisjointWith,I61_6)
R(I61_0,DisjointWith,I61_5)
R(I61_0,DisjointWith,I61_4)
R(I61_0,DisjointWith,I61_3)
R(I61_0,DisjointWith,I61_2)
R(I61_0,DisjointWith,I61_1)
R(I61_1,is,Class)
R(I61_1,SubClassOf,I61)
R(I61_1,DisjointWith,I61_9)
R(I61_1,DisjointWith,I61_8)
R(I61_1,DisjointWith,I61_6)
R(I61_1,DisjointWith,I61_5)
R(I61_1,DisjointWith,I61_4)
R(I61_1,DisjointWith,I61_3)
R(I61_1,DisjointWith,I61_2)
R(I61_1,DisjointWith,I61_0)
R(I61_2,is,Class)
R(I61_2,SubClassOf,I61)
R(I61_2,DisjointWith,I61_9)
R(I61_2,DisjointWith,I61_8)
R(I61_2,DisjointWith,I61_6)
R(I61_2,DisjointWith,I61_5)
R(I61_2,DisjointWith,I61_4)
R(I61_2,DisjointWith,I61_3)
R(I61_2,DisjointWith,I61_1)
R(I61_2,DisjointWith,I61_0)
R(I61_3,is,Class)
R(I61_3,SubClassOf,I61)
R(I61_3,DisjointWith,I61_9)
R(I61_3,DisjointWith,I61_8)
R(I61_3,DisjointWith,I61_6)
R(I61_3,DisjointWith,I61_5)
R(I61_3,DisjointWith,I61_4)
R(I61_3,DisjointWith,I61_2)
R(I61_3,DisjointWith,I61_1)
R(I61_3,DisjointWith,I61_0)
R(I61_4,is,Class)
R(I61_4,SubClassOf,I61)
R(I61_4,DisjointWith,I61_9)
R(I61_4,DisjointWith,I61_8)
R(I61_4,DisjointWith,I61_6)
R(I61_4,DisjointWith,I61_5)
R(I61_4,DisjointWith,I61_3)
R(I61_4,DisjointWith,I61_2)
R(I61_4,DisjointWith,I61_1)
R(I61_4,DisjointWith,I61_0)
R(I61_5,is,Class)
R(I61_5,SubClassOf,I61)
R(I61_5,DisjointWith,I61_9)
R(I61_5,DisjointWith,I61_8)
R(I61_5,DisjointWith,I61_6)
R(I61_5,DisjointWith,I61_4)
R(I61_5,DisjointWith,I61_3)
R(I61_5,DisjointWith,I61_2)
R(I61_5,DisjointWith,I61_1)
R(I61_5,DisjointWith,I61_0)
R(I61_6,is,Class)
R(I61_6,SubClassOf,I61)
R(I61_6,DisjointWith,I61_9)
R(I61_6,DisjointWith,I61_8)
R(I61_6,DisjointWith,I61_5)
R(I61_6,DisjointWith,I61_4)
R(I61_6,DisjointWith,I61_3)
R(I61_6,DisjointWith,I61_2)
R(I61_6,DisjointWith,I61_1)
R(I61_6,DisjointWith,I61_0)
R(I61_8,is,Class)
R(I61_8,SubClassOf,I61)
R(I61_8,DisjointWith,I61_9)
R(I61_8,DisjointWith,I61_6)
R(I61_8,DisjointWith,I61_5)
R(I61_8,DisjointWith,I61_4)
R(I61_8,DisjointWith,I61_3)
R(I61_8,DisjointWith,I61_2)
R(I61_8,DisjointWith,I61_1)
R(I61_8,DisjointWith,I61_0)
R(I61_9,is,Class)
R(I61_9,SubClassOf,I61)
R(I61_9,DisjointWith,I61_8)
R(I61_9,DisjointWith,I61_6)
R(I61_9,DisjointWith,I61_5)
R(I61_9,DisjointWith,I61_4)
R(I61_9,DisjointWith,I61_3)
R(I61_9,DisjointWith,I61_2)
R(I61_9,DisjointWith,I61_1)
R(I61_9,DisjointWith,I61_0)
R(I62,is,Class)
R(I62_0,is,Class)
R(I62_0,SubClassOf,I62)
R(I62_0,DisjointWith,I62_9)
R(I62_0,DisjointWith,I62_1)
R(I62_1,is,Class)
R(I62_1,SubClassOf,I62)
R(I62_1,DisjointWith,I62_9)
R(I62_1,DisjointWith,I62_0)
R(I62_9,is,Class)
R(I62_9,SubClassOf,I62)
R(I62_9,DisjointWith,I62_1)
R(I62_9,DisjointWith,I62_0)
R(I63,is,Class)
R(I63_0,is,Class)
R(I63_0,SubClassOf,I63)
R(I63_0,DisjointWith,I63_9)
R(I63_0,DisjointWith,I63_8)
R(I63_0,DisjointWith,I63_6)
R(I63_0,DisjointWith,I63_5)
R(I63_0,DisjointWith,I63_4)
R(I63_0,DisjointWith,I63_3)
R(I63_0,DisjointWith,I63_2)
R(I63_0,DisjointWith,I63_1)
R(I63_1,is,Class)
R(I63_1,SubClassOf,I63)
R(I63_1,DisjointWith,I63_9)
R(I63_1,DisjointWith,I63_8)
R(I63_1,DisjointWith,I63_6)
R(I63_1,DisjointWith,I63_5)
R(I63_1,DisjointWith,I63_4)
R(I63_1,DisjointWith,I63_3)
R(I63_1,DisjointWith,I63_2)
R(I63_1,DisjointWith,I63_0)
R(I63_2,is,Class)
R(I63_2,SubClassOf,I63)
R(I63_2,DisjointWith,I63_9)
R(I63_2,DisjointWith,I63_8)
R(I63_2,DisjointWith,I63_6)
R(I63_2,DisjointWith,I63_5)
R(I63_2,DisjointWith,I63_4)
R(I63_2,DisjointWith,I63_3)
R(I63_2,DisjointWith,I63_1)
R(I63_2,DisjointWith,I63_0)
R(I63_3,is,Class)
R(I63_3,SubClassOf,I63)
R(I63_3,DisjointWith,I63_9)
R(I63_3,DisjointWith,I63_8)
R(I63_3,DisjointWith,I63_6)
R(I63_3,DisjointWith,I63_5)
R(I63_3,DisjointWith,I63_4)
R(I63_3,DisjointWith,I63_2)
R(I63_3,DisjointWith,I63_1)
R(I63_3,DisjointWith,I63_0)
R(I63_4,is,Class)
R(I63_4,SubClassOf,I63)
R(I63_4,DisjointWith,I63_9)
R(I63_4,DisjointWith,I63_8)
R(I63_4,DisjointWith,I63_6)
R(I63_4,DisjointWith,I63_5)
R(I63_4,DisjointWith,I63_3)
R(I63_4,DisjointWith,I63_2)
R(I63_4,DisjointWith,I63_1)
R(I63_4,DisjointWith,I63_0)
R(I63_5,is,Class)
R(I63_5,SubClassOf,I63)
R(I63_5,DisjointWith,I63_9)
R(I63_5,DisjointWith,I63_8)
R(I63_5,DisjointWith,I63_6)
R(I63_5,DisjointWith,I63_4)
R(I63_5,DisjointWith,I63_3)
R(I63_5,DisjointWith,I63_2)
R(I63_5,DisjointWith,I63_1)
R(I63_5,DisjointWith,I63_0)
R(I63_6,is,Class)
R(I63_6,SubClassOf,I63)
R(I63_6,DisjointWith,I63_9)
R(I63_6,DisjointWith,I63_8)
R(I63_6,DisjointWith,I63_5)
R(I63_6,DisjointWith,I63_4)
R(I63_6,DisjointWith,I63_3)
R(I63_6,DisjointWith,I63_2)
R(I63_6,DisjointWith,I63_1)
R(I63_6,DisjointWith,I63_0)
R(I63_8,is,Class)
R(I63_8,SubClassOf,I63)
R(I63_8,DisjointWith,I63_9)
R(I63_8,DisjointWith,I63_6)
R(I63_8,DisjointWith,I63_5)
R(I63_8,DisjointWith,I63_4)
R(I63_8,DisjointWith,I63_3)
R(I63_8,DisjointWith,I63_2)
R(I63_8,DisjointWith,I63_1)
R(I63_8,DisjointWith,I63_0)
R(I63_9,is,Class)
R(I63_9,SubClassOf,I63)
R(I63_9,DisjointWith,I63_8)
R(I63_9,DisjointWith,I63_6)
R(I63_9,DisjointWith,I63_5)
R(I63_9,DisjointWith,I63_4)
R(I63_9,DisjointWith,I63_3)
R(I63_9,DisjointWith,I63_2)
R(I63_9,DisjointWith,I63_1)
R(I63_9,DisjointWith,I63_0)
R(I65,is,Class)
R(I65_0,is,Class)
R(I65_0,SubClassOf,I65)
R(I65_0,DisjointWith,I65_9)
R(I65_0,DisjointWith,I65_8)
R(I65_0,DisjointWith,I65_3)
R(I65_0,DisjointWith,I65_2)
R(I65_0,DisjointWith,I65_1)
R(I65_1,is,Class)
R(I65_1,SubClassOf,I65)
R(I65_1,DisjointWith,I65_9)
R(I65_1,DisjointWith,I65_8)
R(I65_1,DisjointWith,I65_3)
R(I65_1,DisjointWith,I65_2)
R(I65_1,DisjointWith,I65_0)
R(I65_2,is,Class)
R(I65_2,SubClassOf,I65)
R(I65_2,DisjointWith,I65_9)
R(I65_2,DisjointWith,I65_8)
R(I65_2,DisjointWith,I65_3)
R(I65_2,DisjointWith,I65_1)
R(I65_2,DisjointWith,I65_0)
R(I65_3,is,Class)
R(I65_3,SubClassOf,I65)
R(I65_3,DisjointWith,I65_9)
R(I65_3,DisjointWith,I65_8)
R(I65_3,DisjointWith,I65_2)
R(I65_3,DisjointWith,I65_1)
R(I65_3,DisjointWith,I65_0)
R(I65_8,is,Class)
R(I65_8,SubClassOf,I65)
R(I65_8,DisjointWith,I65_9)
R(I65_8,DisjointWith,I65_3)
R(I65_8,DisjointWith,I65_2)
R(I65_8,DisjointWith,I65_1)
R(I65_8,DisjointWith,I65_0)
R(I65_9,is,Class)
R(I65_9,SubClassOf,I65)
R(I65_9,DisjointWith,I65_8)
R(I65_9,DisjointWith,I65_3)
R(I65_9,DisjointWith,I65_2)
R(I65_9,DisjointWith,I65_1)
R(I65_9,DisjointWith,I65_0)
R(I66,is,Class)
R(I66_0,is,Class)
R(I66_0,SubClassOf,I66)
R(I66_0,DisjointWith,I66_9)
R(I66_0,DisjointWith,I66_8)
R(I66_0,DisjointWith,I66_4)
R(I66_0,DisjointWith,I66_3)
R(I66_0,DisjointWith,I66_2)
R(I66_0,DisjointWith,I66_1)
R(I66_1,is,Class)
R(I66_1,SubClassOf,I66)
R(I66_1,DisjointWith,I66_9)
R(I66_1,DisjointWith,I66_8)
R(I66_1,DisjointWith,I66_4)
R(I66_1,DisjointWith,I66_3)
R(I66_1,DisjointWith,I66_2)
R(I66_1,DisjointWith,I66_0)
R(I66_2,is,Class)
R(I66_2,SubClassOf,I66)
R(I66_2,DisjointWith,I66_9)
R(I66_2,DisjointWith,I66_8)
R(I66_2,DisjointWith,I66_4)
R(I66_2,DisjointWith,I66_3)
R(I66_2,DisjointWith,I66_1)
R(I66_2,DisjointWith,I66_0)
R(I66_3,is,Class)
R(I66_3,SubClassOf,I66)
R(I66_3,DisjointWith,I66_9)
R(I66_3,DisjointWith,I66_8)
R(I66_3,DisjointWith,I66_4)
R(I66_3,DisjointWith,I66_2)
R(I66_3,DisjointWith,I66_1)
R(I66_3,DisjointWith,I66_0)
R(I66_4,is,Class)
R(I66_4,SubClassOf,I66)
R(I66_4,DisjointWith,I66_9)
R(I66_4,DisjointWith,I66_8)
R(I66_4,DisjointWith,I66_3)
R(I66_4,DisjointWith,I66_2)
R(I66_4,DisjointWith,I66_1)
R(I66_4,DisjointWith,I66_0)
R(I66_8,is,Class)
R(I66_8,SubClassOf,I66)
R(I66_8,DisjointWith,I66_9)
R(I66_8,DisjointWith,I66_4)
R(I66_8,DisjointWith,I66_3)
R(I66_8,DisjointWith,I66_2)
R(I66_8,DisjointWith,I66_1)
R(I66_8,DisjointWith,I66_0)
R(I66_9,is,Class)
R(I66_9,SubClassOf,I66)
R(I66_9,DisjointWith,I66_8)
R(I66_9,DisjointWith,I66_4)
R(I66_9,DisjointWith,I66_3)
R(I66_9,DisjointWith,I66_2)
R(I66_9,DisjointWith,I66_1)
R(I66_9,DisjointWith,I66_0)
R(I67,is,Class)
R(I67_0,is,Class)
R(I67_0,SubClassOf,I67)
R(I67_0,DisjointWith,I67_9)
R(I67_0,DisjointWith,I67_8)
R(I67_0,DisjointWith,I67_7)
R(I67_0,DisjointWith,I67_6)
R(I67_0,DisjointWith,I67_5)
R(I67_0,DisjointWith,I67_4)
R(I67_0,DisjointWith,I67_3)
R(I67_0,DisjointWith,I67_2)
R(I67_0,DisjointWith,I67_1)
R(I67_1,is,Class)
R(I67_1,SubClassOf,I67)
R(I67_1,DisjointWith,I67_9)
R(I67_1,DisjointWith,I67_8)
R(I67_1,DisjointWith,I67_7)
R(I67_1,DisjointWith,I67_6)
R(I67_1,DisjointWith,I67_5)
R(I67_1,DisjointWith,I67_4)
R(I67_1,DisjointWith,I67_3)
R(I67_1,DisjointWith,I67_2)
R(I67_1,DisjointWith,I67_0)
R(I67_2,is,Class)
R(I67_2,SubClassOf,I67)
R(I67_2,DisjointWith,I67_9)
R(I67_2,DisjointWith,I67_8)
R(I67_2,DisjointWith,I67_7)
R(I67_2,DisjointWith,I67_6)
R(I67_2,DisjointWith,I67_5)
R(I67_2,DisjointWith,I67_4)
R(I67_2,DisjointWith,I67_3)
R(I67_2,DisjointWith,I67_1)
R(I67_2,DisjointWith,I67_0)
R(I67_3,is,Class)
R(I67_3,SubClassOf,I67)
R(I67_3,DisjointWith,I67_9)
R(I67_3,DisjointWith,I67_8)
R(I67_3,DisjointWith,I67_7)
R(I67_3,DisjointWith,I67_6)
R(I67_3,DisjointWith,I67_5)
R(I67_3,DisjointWith,I67_4)
R(I67_3,DisjointWith,I67_2)
R(I67_3,DisjointWith,I67_1)
R(I67_3,DisjointWith,I67_0)
R(I67_4,is,Class)
R(I67_4,SubClassOf,I67)
R(I67_4,DisjointWith,I67_9)
R(I67_4,DisjointWith,I67_8)
R(I67_4,DisjointWith,I67_7)
R(I67_4,DisjointWith,I67_6)
R(I67_4,DisjointWith,I67_5)
R(I67_4,DisjointWith,I67_3)
R(I67_4,DisjointWith,I67_2)
R(I67_4,DisjointWith,I67_1)
R(I67_4,DisjointWith,I67_0)
R(I67_5,is,Class)
R(I67_5,SubClassOf,I67)
R(I67_5,DisjointWith,I67_9)
R(I67_5,DisjointWith,I67_8)
R(I67_5,DisjointWith,I67_7)
R(I67_5,DisjointWith,I67_6)
R(I67_5,DisjointWith,I67_4)
R(I67_5,DisjointWith,I67_3)
R(I67_5,DisjointWith,I67_2)
R(I67_5,DisjointWith,I67_1)
R(I67_5,DisjointWith,I67_0)
R(I67_6,is,Class)
R(I67_6,SubClassOf,I67)
R(I67_6,DisjointWith,I67_9)
R(I67_6,DisjointWith,I67_8)
R(I67_6,DisjointWith,I67_7)
R(I67_6,DisjointWith,I67_5)
R(I67_6,DisjointWith,I67_4)
R(I67_6,DisjointWith,I67_3)
R(I67_6,DisjointWith,I67_2)
R(I67_6,DisjointWith,I67_1)
R(I67_6,DisjointWith,I67_0)
R(I67_7,is,Class)
R(I67_7,SubClassOf,I67)
R(I67_7,DisjointWith,I67_9)
R(I67_7,DisjointWith,I67_8)
R(I67_7,DisjointWith,I67_6)
R(I67_7,DisjointWith,I67_5)
R(I67_7,DisjointWith,I67_4)
R(I67_7,DisjointWith,I67_3)
R(I67_7,DisjointWith,I67_2)
R(I67_7,DisjointWith,I67_1)
R(I67_7,DisjointWith,I67_0)
R(I67_8,is,Class)
R(I67_8,SubClassOf,I67)
R(I67_8,DisjointWith,I67_9)
R(I67_8,DisjointWith,I67_7)
R(I67_8,DisjointWith,I67_6)
R(I67_8,DisjointWith,I67_5)
R(I67_8,DisjointWith,I67_4)
R(I67_8,DisjointWith,I67_3)
R(I67_8,DisjointWith,I67_2)
R(I67_8,DisjointWith,I67_1)
R(I67_8,DisjointWith,I67_0)
R(I67_9,is,Class)
R(I67_9,SubClassOf,I67)
R(I67_9,DisjointWith,I67_8)
R(I67_9,DisjointWith,I67_7)
R(I67_9,DisjointWith,I67_6)
R(I67_9,DisjointWith,I67_5)
R(I67_9,DisjointWith,I67_4)
R(I67_9,DisjointWith,I67_3)
R(I67_9,DisjointWith,I67_2)
R(I67_9,DisjointWith,I67_1)
R(I67_9,DisjointWith,I67_0)
R(I68,is,Class)
R(I68_0,is,Class)
R(I68_0,SubClassOf,I68)
R(I68_0,DisjointWith,I68_8)
R(I68_0,DisjointWith,I68_2)
R(I68_0,DisjointWith,I68_1)
R(I68_1,is,Class)
R(I68_1,SubClassOf,I68)
R(I68_1,DisjointWith,I68_8)
R(I68_1,DisjointWith,I68_2)
R(I68_1,DisjointWith,I68_0)
R(I68_2,is,Class)
R(I68_2,SubClassOf,I68)
R(I68_2,DisjointWith,I68_8)
R(I68_2,DisjointWith,I68_1)
R(I68_2,DisjointWith,I68_0)
R(I68_8,is,Class)
R(I68_8,SubClassOf,I68)
R(I68_8,DisjointWith,I68_2)
R(I68_8,DisjointWith,I68_1)
R(I68_8,DisjointWith,I68_0)
R(I69,is,Class)
R(I69_0,is,Class)
R(I69_0,SubClassOf,I69)
R(I69_0,DisjointWith,I69_8)
R(I69_0,DisjointWith,I69_4)
R(I69_0,DisjointWith,I69_3)
R(I69_0,DisjointWith,I69_2)
R(I69_0,DisjointWith,I69_1)
R(I69_1,is,Class)
R(I69_1,SubClassOf,I69)
R(I69_1,DisjointWith,I69_8)
R(I69_1,DisjointWith,I69_4)
R(I69_1,DisjointWith,I69_3)
R(I69_1,DisjointWith,I69_2)
R(I69_1,DisjointWith,I69_0)
R(I69_2,is,Class)
R(I69_2,SubClassOf,I69)
R(I69_2,DisjointWith,I69_8)
R(I69_2,DisjointWith,I69_4)
R(I69_2,DisjointWith,I69_3)
R(I69_2,DisjointWith,I69_1)
R(I69_2,DisjointWith,I69_0)
R(I69_3,is,Class)
R(I69_3,SubClassOf,I69)
R(I69_3,DisjointWith,I69_8)
R(I69_3,DisjointWith,I69_4)
R(I69_3,DisjointWith,I69_2)
R(I69_3,DisjointWith,I69_1)
R(I69_3,DisjointWith,I69_0)
R(I69_4,is,Class)
R(I69_4,SubClassOf,I69)
R(I69_4,DisjointWith,I69_8)
R(I69_4,DisjointWith,I69_3)
R(I69_4,DisjointWith,I69_2)
R(I69_4,DisjointWith,I69_1)
R(I69_4,DisjointWith,I69_0)
R(I69_8,is,Class)
R(I69_8,SubClassOf,I69)
R(I69_8,DisjointWith,I69_4)
R(I69_8,DisjointWith,I69_3)
R(I69_8,DisjointWith,I69_2)
R(I69_8,DisjointWith,I69_1)
R(I69_8,DisjointWith,I69_0)
R(I70,is,Class)
R(I70_0,is,Class)
R(I70_0,SubClassOf,I70)
R(I70_0,DisjointWith,I70_9)
R(I70_0,DisjointWith,I70_8)
R(I70_0,DisjointWith,I70_2)
R(I70_0,DisjointWith,I70_1)
R(I70_1,is,Class)
R(I70_1,SubClassOf,I70)
R(I70_1,DisjointWith,I70_9)
R(I70_1,DisjointWith,I70_8)
R(I70_1,DisjointWith,I70_2)
R(I70_1,DisjointWith,I70_0)
R(I70_2,is,Class)
R(I70_2,SubClassOf,I70)
R(I70_2,DisjointWith,I70_9)
R(I70_2,DisjointWith,I70_8)
R(I70_2,DisjointWith,I70_1)
R(I70_2,DisjointWith,I70_0)
R(I70_8,is,Class)
R(I70_8,SubClassOf,I70)
R(I70_8,DisjointWith,I70_9)
R(I70_8,DisjointWith,I70_2)
R(I70_8,DisjointWith,I70_1)
R(I70_8,DisjointWith,I70_0)
R(I70_9,is,Class)
R(I70_9,SubClassOf,I70)
R(I70_9,DisjointWith,I70_8)
R(I70_9,DisjointWith,I70_2)
R(I70_9,DisjointWith,I70_1)
R(I70_9,DisjointWith,I70_0)
R(I70_I79,is,Class)
R(I70_I79,SubClassOf,I00_I99)
R(I71,is,Class)
R(I71_0,is,Class)
R(I71_0,SubClassOf,I71)
R(I71_0,DisjointWith,I71_9)
R(I71_0,DisjointWith,I71_8)
R(I71_0,DisjointWith,I71_6)
R(I71_0,DisjointWith,I71_5)
R(I71_0,DisjointWith,I71_4)
R(I71_0,DisjointWith,I71_3)
R(I71_0,DisjointWith,I71_2)
R(I71_0,DisjointWith,I71_1)
R(I71_1,is,Class)
R(I71_1,SubClassOf,I71)
R(I71_1,DisjointWith,I71_9)
R(I71_1,DisjointWith,I71_8)
R(I71_1,DisjointWith,I71_6)
R(I71_1,DisjointWith,I71_5)
R(I71_1,DisjointWith,I71_4)
