R(R00000094,is,ObjectProperty)
R(MTHU036706,SubClassOf,MTHU000012)
R(MTHU036717,is,Class)
R(MTHU036717,SubClassOf,MTHU000012,)
R(MTHU036717,SubClassOf,MTHU000131,)
R(MTHU036717,SubClassOf,MTHU000176)
R(MTHU036718,is,Class)
R(MTHU036718,SubClassOf,MTHU000224)
R(MTHU036731,is,Class)
R(MTHU036731,SubClassOf,MTHU000052)
R(MTHU036750,is,Class)
R(MTHU036750,SubClassOf,MTHU000224)
R(MTHU036752,is,Class)
R(MTHU036752,SubClassOf,MTHU000224)
R(MTHU036753,is,Class)
R(MTHU036753,SubClassOf,MTHU000122)
R(MTHU036754,is,Class)
R(MTHU036754,SubClassOf,MTHU000252)
R(MTHU036759,is,Class)
R(MTHU036759,SubClassOf,MTHU000224)
R(MTHU036760,is,Class)
R(MTHU036760,SubClassOf,MTHU000012)
R(MTHU036762,is,Class)
R(MTHU036762,SubClassOf,MTHU000065,)
R(MTHU036762,SubClassOf,MTHU000817)
R(MTHU036764,is,Class)
R(MTHU036764,SubClassOf,MTHU000004,)
R(MTHU036764,SubClassOf,MTHU000012)
R(MTHU036765,is,Class)
R(MTHU036765,SubClassOf,MTHU000052)
R(MTHU036782,is,Class)
R(MTHU036782,SubClassOf,MTHU000126)
R(MTHU036783,is,Class)
R(MTHU036783,SubClassOf,MTHU000224)
R(MTHU036792,is,Class)
R(MTHU036792,SubClassOf,MTHU000126)
R(MTHU036795,is,Class)
R(MTHU036795,SubClassOf,MTHU000126)
R(MTHU036801,is,Class)
R(MTHU036801,SubClassOf,MTHU000004,)
R(MTHU036801,SubClassOf,MTHU000012)
R(MTHU036802,is,Class)
R(MTHU036802,SubClassOf,MTHU000004,)
R(MTHU036802,SubClassOf,MTHU000012)
R(MTHU036809,is,Class)
R(MTHU036809,SubClassOf,MTHU000209)
R(MTHU036811,is,Class)
R(MTHU036811,SubClassOf,MTHU000034)
R(MTHU036820,is,Class)
R(MTHU036820,SubClassOf,MTHU000052)
R(MTHU036828,is,Class)
R(MTHU036828,SubClassOf,MTHU000004)
R(MTHU036829,is,Class)
R(MTHU036829,SubClassOf,MTHU000252)
R(MTHU036837,is,Class)
R(MTHU036837,SubClassOf,MTHU000106)
R(MTHU036840,is,Class)
R(MTHU036840,SubClassOf,MTHU000012)
R(MTHU036843,is,Class)
R(MTHU036843,SubClassOf,MTHU000012)
R(MTHU036844,is,Class)
R(MTHU036844,SubClassOf,MTHU000012)
R(MTHU036862,is,Class)
R(MTHU036862,SubClassOf,MTHU026711)
R(MTHU036867,is,Class)
R(MTHU036867,SubClassOf,MTHU000122)
R(MTHU036869,is,Class)
R(MTHU036869,SubClassOf,MTHU000224)
R(MTHU036870,is,Class)
R(MTHU036870,SubClassOf,MTHU000004,)
R(MTHU036870,SubClassOf,MTHU000012)
R(MTHU036871,is,Class)
R(MTHU036871,SubClassOf,MTHU000110)
R(MTHU036875,is,Class)
R(MTHU036875,SubClassOf,MTHU000040)
R(MTHU036879,is,Class)
R(MTHU036879,SubClassOf,MTHU000122)
R(MTHU036880,is,Class)
R(MTHU036880,SubClassOf,MTHU000131)
R(MTHU036885,is,Class)
R(MTHU036885,SubClassOf,MTHU000032)
R(MTHU036890,is,Class)
R(MTHU036890,SubClassOf,MTHU000568)
R(MTHU036891,is,Class)
R(MTHU036891,SubClassOf,MTHU000568)
R(MTHU036911,is,Class)
R(MTHU036911,SubClassOf,MTHU000067,)
R(MTHU036911,SubClassOf,MTHU000209)
R(MTHU036912,is,Class)
R(MTHU036912,SubClassOf,MTHU000004,)
R(MTHU036912,SubClassOf,MTHU000063)
R(MTHU036914,is,Class)
R(MTHU036914,SubClassOf,MTHU000131)
R(MTHU036916,is,Class)
R(MTHU036916,SubClassOf,MTHU000004,)
R(MTHU036916,SubClassOf,MTHU000012,)
R(MTHU036916,SubClassOf,MTHU000477,)
R(MTHU036916,SubClassOf,MTHU001614)
R(MTHU036918,is,Class)
R(MTHU036918,SubClassOf,MTHU000209)
R(MTHU036919,is,Class)
R(MTHU036919,SubClassOf,MTHU000209)
R(MTHU036920,is,Class)
R(MTHU036920,SubClassOf,MTHU000012,)
R(MTHU036920,SubClassOf,MTHU000131)
R(MTHU036923,is,Class)
R(MTHU036923,SubClassOf,MTHU000052)
R(MTHU036924,is,Class)
R(MTHU036924,SubClassOf,MTHU000032,)
R(MTHU036924,SubClassOf,MTHU000122)
R(MTHU036929,is,Class)
R(MTHU036929,SubClassOf,MTHU000224)
R(MTHU036936,is,Class)
R(MTHU036936,SubClassOf,MTHU000131)
R(MTHU036956,is,Class)
R(MTHU036956,SubClassOf,MTHU000224)
R(MTHU036961,is,Class)
R(MTHU036961,SubClassOf,MTHU000139)
R(MTHU037005,is,Class)
R(MTHU037005,SubClassOf,MTHU000075)
R(MTHU037015,is,Class)
R(MTHU037015,SubClassOf,MTHU000012)
R(MTHU037017,is,Class)
R(MTHU037017,SubClassOf,MTHU000252)
R(MTHU037029,is,Class)
R(MTHU037029,SubClassOf,MTHU000032)
R(MTHU037036,is,Class)
R(MTHU037036,SubClassOf,MTHU000568)
R(MTHU037037,is,Class)
R(MTHU037037,SubClassOf,MTHU000568)
R(MTHU037038,is,Class)
R(MTHU037038,SubClassOf,MTHU000568)
R(MTHU037039,is,Class)
R(MTHU037039,SubClassOf,MTHU000568)
R(MTHU037040,is,Class)
R(MTHU037040,SubClassOf,MTHU000568)
R(MTHU037041,is,Class)
R(MTHU037041,SubClassOf,MTHU000568)
R(MTHU037045,is,Class)
R(MTHU037045,SubClassOf,MTHU000040)
R(MTHU037052,is,Class)
R(MTHU037052,SubClassOf,MTHU001530)
R(MTHU037063,is,Class)
R(MTHU037063,SubClassOf,MTHU000012,)
R(MTHU037063,SubClassOf,MTHU000209)
R(MTHU037064,is,Class)
R(MTHU037064,SubClassOf,MTHU000209)
R(MTHU037087,is,Class)
R(MTHU037087,SubClassOf,MTHU000568)
R(MTHU037088,is,Class)
R(MTHU037088,SubClassOf,MTHU000568)
R(MTHU037089,is,Class)
R(MTHU037089,SubClassOf,MTHU000568)
R(MTHU037097,is,Class)
R(MTHU037097,SubClassOf,MTHU000224)
R(MTHU037103,is,Class)
R(MTHU037103,SubClassOf,MTHU000106)
R(MTHU037106,is,Class)
R(MTHU037106,SubClassOf,MTHU000012,)
R(MTHU037106,SubClassOf,MTHU000131,)
R(MTHU037106,SubClassOf,MTHU000176)
R(MTHU037108,is,Class)
R(MTHU037108,SubClassOf,MTHU000122)
R(MTHU037110,is,Class)
R(MTHU037110,SubClassOf,MTHU000089)
R(MTHU037117,is,Class)
R(MTHU037117,SubClassOf,MTHU000126)
R(MTHU037119,is,Class)
R(MTHU037119,SubClassOf,MTHU000224)
R(MTHU037121,is,Class)
R(MTHU037121,SubClassOf,MTHU000224)
R(MTHU037123,is,Class)
R(MTHU037123,SubClassOf,MTHU000012)
R(MTHU037124,is,Class)
R(MTHU037124,SubClassOf,MTHU000106)
R(MTHU037128,is,Class)
R(MTHU037128,SubClassOf,MTHU000568)
R(MTHU037129,is,Class)
R(MTHU037129,SubClassOf,MTHU000568)
R(MTHU037131,is,Class)
R(MTHU037131,SubClassOf,MTHU000012)
R(MTHU037132,is,Class)
R(MTHU037132,SubClassOf,MTHU000106)
R(MTHU037135,is,Class)
R(MTHU037135,SubClassOf,MTHU000052)
R(MTHU037146,is,Class)
R(MTHU037146,SubClassOf,MTHU000052)
R(MTHU037149,is,Class)
R(MTHU037149,SubClassOf,MTHU000034)
R(MTHU037152,is,Class)
R(MTHU037152,SubClassOf,MTHU000034)
R(MTHU037161,is,Class)
R(MTHU037161,SubClassOf,MTHU000072)
R(MTHU037164,is,Class)
R(MTHU037164,SubClassOf,MTHU000106)
R(MTHU037166,is,Class)
R(MTHU037166,SubClassOf,MTHU000224)
R(MTHU037167,is,Class)
R(MTHU037167,SubClassOf,MTHU000224)
R(MTHU037181,is,Class)
R(MTHU037181,SubClassOf,MTHU000029)
R(MTHU037182,is,Class)
R(MTHU037182,SubClassOf,MTHU000029)
R(MTHU037188,is,Class)
R(MTHU037188,SubClassOf,MTHU000122)
R(MTHU037190,is,Class)
R(MTHU037190,SubClassOf,MTHU000224)
R(MTHU037192,is,Class)
R(MTHU037192,SubClassOf,MTHU000243)
R(MTHU037194,is,Class)
R(MTHU037194,SubClassOf,MTHU000110)
R(MTHU037202,is,Class)
R(MTHU037202,SubClassOf,MTHU000004)
R(MTHU037203,is,Class)
R(MTHU037203,SubClassOf,MTHU000477)
R(MTHU037206,is,Class)
R(MTHU037206,SubClassOf,MTHU000224)
R(MTHU037210,is,Class)
R(MTHU037210,SubClassOf,MTHU000224)
R(MTHU037212,is,Class)
R(MTHU037212,SubClassOf,MTHU000243)
R(MTHU037214,is,Class)
R(MTHU037214,SubClassOf,MTHU000817)
R(MTHU037216,is,Class)
R(MTHU037216,SubClassOf,MTHU000075)
R(MTHU037219,is,Class)
R(MTHU037219,SubClassOf,MTHU000219)
R(MTHU037226,is,Class)
R(MTHU037226,SubClassOf,MTHU000110)
R(MTHU037227,is,Class)
R(MTHU037227,SubClassOf,MTHU000131)
R(MTHU037232,is,Class)
R(MTHU037232,SubClassOf,MTHU000122)
R(MTHU037235,is,Class)
R(MTHU037235,SubClassOf,MTHU000224)
R(MTHU037237,is,Class)
R(MTHU037237,SubClassOf,MTHU000252)
R(MTHU037245,is,Class)
R(MTHU037245,SubClassOf,MTHU000568)
R(MTHU037246,is,Class)
R(MTHU037246,SubClassOf,MTHU000568)
R(MTHU037248,is,Class)
R(MTHU037248,SubClassOf,MTHU000012,)
R(MTHU037248,SubClassOf,MTHU000176)
R(MTHU037251,is,Class)
R(MTHU037251,SubClassOf,MTHU000252)
R(MTHU037253,is,Class)
R(MTHU037253,SubClassOf,MTHU000176)
R(MTHU037261,is,Class)
R(MTHU037261,SubClassOf,MTHU003422)
R(MTHU037263,is,Class)
R(MTHU037263,SubClassOf,MTHU000106)
R(MTHU037270,is,Class)
R(MTHU037270,SubClassOf,MTHU000209)
R(MTHU037272,is,Class)
R(MTHU037272,SubClassOf,MTHU000131)
R(MTHU037276,is,Class)
R(MTHU037276,SubClassOf,MTHU000106)
R(MTHU037277,is,Class)
R(MTHU037277,SubClassOf,MTHU000106)
R(MTHU037278,is,Class)
R(MTHU037278,SubClassOf,MTHU001728,)
R(MTHU037278,SubClassOf,MTHU001730)
R(MTHU037285,is,Class)
R(MTHU037285,SubClassOf,MTHU000055)
R(MTHU037289,is,Class)
R(MTHU037289,SubClassOf,MTHU000072)
R(MTHU037290,is,Class)
R(MTHU037290,SubClassOf,MTHU000072)
R(MTHU037291,is,Class)
R(MTHU037291,SubClassOf,MTHU000072)
R(MTHU037292,is,Class)
R(MTHU037292,SubClassOf,MTHU000072)
R(MTHU037294,is,Class)
R(MTHU037294,SubClassOf,MTHU000252)
R(MTHU037301,is,Class)
R(MTHU037301,SubClassOf,MTHU000012,)
R(MTHU037301,SubClassOf,MTHU000209)
R(MTHU037302,is,Class)
R(MTHU037302,SubClassOf,MTHU000012)
R(MTHU037303,is,Class)
R(MTHU037303,SubClassOf,MTHU000012,)
R(MTHU037303,SubClassOf,MTHU000131)
R(MTHU037306,is,Class)
R(MTHU037306,SubClassOf,MTHU000072)
R(MTHU037307,is,Class)
R(MTHU037307,SubClassOf,MTHU000072)
R(MTHU037308,is,Class)
R(MTHU037308,SubClassOf,MTHU000072)
R(MTHU037309,is,Class)
R(MTHU037309,SubClassOf,MTHU000072)
R(MTHU037311,is,Class)
R(MTHU037311,SubClassOf,MTHU000012)
R(MTHU037312,is,Class)
R(MTHU037312,SubClassOf,MTHU000012)
R(MTHU037313,is,Class)
R(MTHU037313,SubClassOf,MTHU000012)
R(MTHU037327,is,Class)
R(MTHU037327,SubClassOf,MTHU000012)
R(MTHU037330,is,Class)
R(MTHU037330,SubClassOf,MTHU000012)
R(MTHU037332,is,Class)
R(MTHU037332,SubClassOf,MTHU000131)
R(MTHU037333,is,Class)
R(MTHU037333,SubClassOf,MTHU000003,)
R(MTHU037333,SubClassOf,MTHU000080,)
R(MTHU037333,SubClassOf,MTHU000131)
R(MTHU037338,is,Class)
R(MTHU037338,SubClassOf,MTHU000078,)
R(MTHU037338,SubClassOf,MTHU000113,)
R(MTHU037338,SubClassOf,MTHU000220)
R(MTHU037342,is,Class)
R(MTHU037342,SubClassOf,MTHU000055)
R(MTHU037348,is,Class)
R(MTHU037348,SubClassOf,MTHU000040)
R(MTHU037358,is,Class)
R(MTHU037358,SubClassOf,MTHU000224)
R(MTHU037360,is,Class)
R(MTHU037360,SubClassOf,MTHU000224)
R(MTHU037364,is,Class)
R(MTHU037364,SubClassOf,MTHU000012)
R(MTHU037365,is,Class)
R(MTHU037365,SubClassOf,MTHU000012)
R(MTHU037372,is,Class)
R(MTHU037372,SubClassOf,MTHU000004)
R(MTHU037386,is,Class)
R(MTHU037386,SubClassOf,MTHU001435)
R(MTHU037388,is,Class)
R(MTHU037388,SubClassOf,MTHU000106)
R(MTHU037391,is,Class)
R(MTHU037391,SubClassOf,MTHU000119)
R(MTHU037417,is,Class)
R(MTHU037417,SubClassOf,MTHU000224)
R(MTHU037434,is,Class)
R(MTHU037434,SubClassOf,MTHU000089)
R(MTHU037442,is,Class)
R(MTHU037442,SubClassOf,MTHU000032,)
R(MTHU037442,SubClassOf,MTHU000086)
R(MTHU037447,is,Class)
R(MTHU037447,SubClassOf,MTHU000052)
R(MTHU037450,is,Class)
R(MTHU037450,SubClassOf,MTHU000072)
R(MTHU037451,is,Class)
R(MTHU037451,SubClassOf,MTHU000072)
R(MTHU037461,is,Class)
R(MTHU037461,SubClassOf,MTHU000209,)
R(MTHU037461,SubClassOf,MTHU000222)
R(MTHU037464,is,Class)
R(MTHU037464,SubClassOf,MTHU000012,)
R(MTHU037464,SubClassOf,MTHU000176)
R(MTHU037473,is,Class)
R(MTHU037473,SubClassOf,MTHU000224)
R(MTHU037475,is,Class)
R(MTHU037475,SubClassOf,MTHU000131)
R(MTHU037486,is,Class)
R(MTHU037486,SubClassOf,MTHU000817)
R(MTHU037503,is,Class)
R(MTHU037503,SubClassOf,MTHU000224)
R(MTHU037504,is,Class)
R(MTHU037504,SubClassOf,MTHU000209)
R(MTHU037510,is,Class)
R(MTHU037510,SubClassOf,MTHU000012)
R(MTHU037524,is,Class)
R(MTHU037524,SubClassOf,MTHU000477)
R(MTHU037525,is,Class)
R(MTHU037525,SubClassOf,MTHU000224)
R(MTHU037532,is,Class)
R(MTHU037532,SubClassOf,MTHU000012)
R(MTHU037533,is,Class)
R(MTHU037533,SubClassOf,MTHU000012)
R(MTHU037535,is,Class)
R(MTHU037535,SubClassOf,MTHU000209)
R(MTHU037536,is,Class)
R(MTHU037536,SubClassOf,MTHU000209)
R(MTHU037538,is,Class)
R(MTHU037538,SubClassOf,MTHU000224)
R(MTHU037541,is,Class)
R(MTHU037541,SubClassOf,MTHU000209)
R(MTHU037565,is,Class)
R(MTHU037565,SubClassOf,MTHU000122)
R(MTHU037575,is,Class)
R(MTHU037575,SubClassOf,MTHU026711)
R(MTHU037586,is,Class)
R(MTHU037586,SubClassOf,MTHU000052)
R(MTHU037587,is,Class)
R(MTHU037587,SubClassOf,MTHU000052)
R(MTHU037591,is,Class)
R(MTHU037591,SubClassOf,MTHU000072)
R(MTHU037592,is,Class)
R(MTHU037592,SubClassOf,MTHU000072)
R(MTHU037626,is,Class)
R(MTHU037626,SubClassOf,MTHU000012)
R(MTHU037634,is,Class)
R(MTHU037634,SubClassOf,MTHU000012)
R(MTHU037635,is,Class)
R(MTHU037635,SubClassOf,MTHU000012)
R(MTHU037647,is,Class)
R(MTHU037647,SubClassOf,MTHU000224)
R(MTHU037651,is,Class)
R(MTHU037651,SubClassOf,MTHU000012)
R(MTHU037663,is,Class)
R(MTHU037663,SubClassOf,MTHU000122)
R(MTHU037664,is,Class)
R(MTHU037664,SubClassOf,MTHU000122)
R(MTHU037665,is,Class)
R(MTHU037665,SubClassOf,MTHU000122)
R(MTHU037690,is,Class)
R(MTHU037690,SubClassOf,MTHU000012)
R(MTHU037698,is,Class)
R(MTHU037698,SubClassOf,MTHU000209)
R(MTHU037708,is,Class)
R(MTHU037708,SubClassOf,MTHU000119)
R(MTHU037709,is,Class)
R(MTHU037709,SubClassOf,MTHU000119)
R(MTHU037717,is,Class)
R(MTHU037717,SubClassOf,MTHU000209)
R(MTHU037722,is,Class)
R(MTHU037722,SubClassOf,MTHU000012)
R(MTHU037736,is,Class)
R(MTHU037736,SubClassOf,MTHU000122)
R(MTHU037745,is,Class)
R(MTHU037745,SubClassOf,MTHU000032)
R(MTHU037749,is,Class)
R(MTHU037749,SubClassOf,MTHU000224)
R(MTHU037750,is,Class)
R(MTHU037750,SubClassOf,MTHU000032)
R(MTHU037754,is,Class)
R(MTHU037754,SubClassOf,MTHU000224)
R(MTHU037755,is,Class)
R(MTHU037755,SubClassOf,MTHU000072)
R(MTHU037758,is,Class)
R(MTHU037758,SubClassOf,MTHU000106)
R(MTHU037759,is,Class)
R(MTHU037759,SubClassOf,MTHU000032)
R(MTHU037760,is,Class)
R(MTHU037760,SubClassOf,MTHU000032)
R(MTHU037762,is,Class)
R(MTHU037762,SubClassOf,MTHU000012)
R(MTHU037763,is,Class)
R(MTHU037763,SubClassOf,MTHU000012)
R(MTHU037776,is,Class)
R(MTHU037776,SubClassOf,MTHU000012)
R(MTHU037782,is,Class)
R(MTHU037782,SubClassOf,MTHU000224)
R(MTHU037783,is,Class)
R(MTHU037783,SubClassOf,MTHU000756)
R(MTHU037788,is,Class)
R(MTHU037788,SubClassOf,MTHU000012)
R(MTHU037791,is,Class)
R(MTHU037791,SubClassOf,MTHU000037)
R(MTHU037794,is,Class)
R(MTHU037794,SubClassOf,MTHU000072)
R(MTHU037800,is,Class)
R(MTHU037800,SubClassOf,MTHU000139)
R(MTHU037815,is,Class)
R(MTHU037815,SubClassOf,MTHU000209)
R(MTHU037816,is,Class)
R(MTHU037816,SubClassOf,MTHU000209)
R(MTHU037817,is,Class)
R(MTHU037817,SubClassOf,MTHU000032)
R(MTHU037832,is,Class)
R(MTHU037832,SubClassOf,MTHU000089)
R(MTHU037841,is,Class)
R(MTHU037841,SubClassOf,MTHU000122)
R(MTHU037859,is,Class)
R(MTHU037859,SubClassOf,MTHU000012)
R(MTHU037863,is,Class)
R(MTHU037863,SubClassOf,MTHU000012)
R(MTHU037864,is,Class)
R(MTHU037864,SubClassOf,MTHU000012)
R(MTHU037867,is,Class)
R(MTHU037867,SubClassOf,MTHU000209)
R(MTHU037872,is,Class)
R(MTHU037872,SubClassOf,MTHU000106)
R(MTHU037874,is,Class)
R(MTHU037874,SubClassOf,MTHU000224)
R(MTHU037875,is,Class)
R(MTHU037875,SubClassOf,MTHU000110)
R(MTHU037878,is,Class)
R(MTHU037878,SubClassOf,MTHU000072)
R(MTHU037881,is,Class)
R(MTHU037881,SubClassOf,MTHU001616)
R(MTHU037895,is,Class)
R(MTHU037895,SubClassOf,MTHU000086)
R(MTHU037900,is,Class)
R(MTHU037900,SubClassOf,MTHU000032)
R(MTHU037901,is,Class)
R(MTHU037901,SubClassOf,MTHU000032)
R(MTHU037902,is,Class)
R(MTHU037902,SubClassOf,MTHU000032)
R(MTHU037903,is,Class)
R(MTHU037903,SubClassOf,MTHU000032)
R(MTHU037904,is,Class)
R(MTHU037904,SubClassOf,MTHU000034)
R(MTHU037908,is,Class)
R(MTHU037908,SubClassOf,MTHU000040)
R(MTHU037909,is,Class)
R(MTHU037909,SubClassOf,MTHU000040)
R(MTHU037914,is,Class)
R(MTHU037914,SubClassOf,MTHU001435)
R(MTHU037916,is,Class)
R(MTHU037916,SubClassOf,MTHU000086)
R(MTHU037917,is,Class)
R(MTHU037917,SubClassOf,MTHU000106)
R(MTHU037918,is,Class)
R(MTHU037918,SubClassOf,MTHU000106)
R(MTHU037920,is,Class)
R(MTHU037920,SubClassOf,MTHU000106)
R(MTHU037922,is,Class)
R(MTHU037922,SubClassOf,MTHU000113)
R(MTHU037946,is,Class)
R(MTHU037946,SubClassOf,MTHU000072)
R(MTHU037951,is,Class)
R(MTHU037951,SubClassOf,MTHU000224)
R(MTHU037955,is,Class)
R(MTHU037955,SubClassOf,MTHU000012)
R(MTHU037961,is,Class)
R(MTHU037961,SubClassOf,MTHU000080)
R(MTHU037977,is,Class)
R(MTHU037977,SubClassOf,MTHU000089,)
R(MTHU037977,SubClassOf,MTHU000252)
R(MTHU037979,is,Class)
R(MTHU037979,SubClassOf,MTHU000122)
R(MTHU037980,is,Class)
R(MTHU037980,SubClassOf,MTHU000012)
R(MTHU037987,is,Class)
R(MTHU037987,SubClassOf,MTHU000224)
R(MTHU037988,is,Class)
R(MTHU037988,SubClassOf,MTHU000012)
R(MTHU037990,is,Class)
R(MTHU037990,SubClassOf,MTHU000012)
R(MTHU037997,is,Class)
R(MTHU037997,SubClassOf,MTHU000012)
R(MTHU037998,is,Class)
R(MTHU037998,SubClassOf,MTHU000209)
R(MTHU038007,is,Class)
R(MTHU038007,SubClassOf,MTHU000012)
R(MTHU038029,is,Class)
R(MTHU038029,SubClassOf,MTHU000243)
R(MTHU038036,is,Class)
R(MTHU038036,SubClassOf,MTHU000209)
R(MTHU038037,is,Class)
R(MTHU038037,SubClassOf,MTHU000209)
R(MTHU038038,is,Class)
R(MTHU038038,SubClassOf,MTHU000209)
R(MTHU038039,is,Class)
R(MTHU038039,SubClassOf,MTHU000209)
R(MTHU038040,is,Class)
R(MTHU038040,SubClassOf,MTHU000209)
R(MTHU038041,is,Class)
R(MTHU038041,SubClassOf,MTHU000209)
R(MTHU038048,is,Class)
R(MTHU038048,SubClassOf,MTHU000072)
R(MTHU038049,is,Class)
R(MTHU038049,SubClassOf,MTHU000072)
R(MTHU038076,is,Class)
R(MTHU038076,SubClassOf,MTHU000012)
R(MTHU038085,is,Class)
R(MTHU038085,SubClassOf,MTHU000063)
R(MTHU038093,is,Class)
R(MTHU038093,SubClassOf,MTHU000012)
R(MTHU038097,is,Class)
R(MTHU038097,SubClassOf,MTHU000209)
R(MTHU038098,is,Class)
R(MTHU038098,SubClassOf,MTHU000209)
R(MTHU038100,is,Class)
R(MTHU038100,SubClassOf,MTHU000209)
R(MTHU038101,is,Class)
R(MTHU038101,SubClassOf,MTHU000209)
R(MTHU038102,is,Class)
R(MTHU038102,SubClassOf,MTHU000209)
R(MTHU038103,is,Class)
R(MTHU038103,SubClassOf,MTHU000209)
R(MTHU038104,is,Class)
R(MTHU038104,SubClassOf,MTHU000209)
R(MTHU038105,is,Class)
R(MTHU038105,SubClassOf,MTHU000209)
R(MTHU038116,is,Class)
R(MTHU038116,SubClassOf,MTHU000113)
R(MTHU038141,is,Class)
R(MTHU038141,SubClassOf,MTHU000072)
R(MTHU038157,is,Class)
R(MTHU038157,SubClassOf,MTHU000072)
R(MTHU038210,is,Class)
R(MTHU038210,SubClassOf,MTHU000047)
R(MTHU038211,is,Class)
R(MTHU038211,SubClassOf,MTHU000047)
R(MTHU038225,is,Class)
R(MTHU038225,SubClassOf,MTHU000012)
R(MTHU038226,is,Class)
R(MTHU038226,SubClassOf,MTHU000034)
R(MTHU038229,is,Class)
R(MTHU038229,SubClassOf,MTHU000055)
R(MTHU038232,is,Class)
R(MTHU038232,SubClassOf,MTHU000055)
R(MTHU038237,is,Class)
R(MTHU038237,SubClassOf,MTHU000055)
R(MTHU038242,is,Class)
R(MTHU038242,SubClassOf,MTHU000756)
R(MTHU038243,is,Class)
R(MTHU038243,SubClassOf,MTHU000029)
R(MTHU038244,is,Class)
R(MTHU038244,SubClassOf,MTHU000032)
R(MTHU038245,is,Class)
R(MTHU038245,SubClassOf,MTHU000072)
R(MTHU038252,is,Class)
R(MTHU038252,SubClassOf,MTHU000110)
R(MTHU038262,is,Class)
R(MTHU038262,SubClassOf,MTHU000139)
R(MTHU038267,is,Class)
R(MTHU038267,SubClassOf,MTHU000052)
R(MTHU038268,is,Class)
R(MTHU038268,SubClassOf,MTHU000052)
R(MTHU038269,is,Class)
R(MTHU038269,SubClassOf,MTHU000052)
R(MTHU038282,is,Class)
R(MTHU038282,SubClassOf,MTHU000224)
R(MTHU038291,is,Class)
R(MTHU038291,SubClassOf,MTHU000034)
R(MTHU038292,is,Class)
R(MTHU038292,SubClassOf,MTHU000110)
R(MTHU038296,is,Class)
R(MTHU038296,SubClassOf,MTHU000106)
R(MTHU038307,is,Class)
R(MTHU038307,SubClassOf,MTHU000065,)
R(MTHU038307,SubClassOf,MTHU000817)
R(MTHU038314,is,Class)
R(MTHU038314,SubClassOf,MTHU000139)
R(MTHU038315,is,Class)
R(MTHU038315,SubClassOf,MTHU000139)
R(MTHU038318,is,Class)
R(MTHU038318,SubClassOf,MTHU000012)
R(MTHU038326,is,Class)
R(MTHU038326,SubClassOf,MTHU000012)
R(MTHU038327,is,Class)
R(MTHU038327,SubClassOf,MTHU000012)
R(MTHU038337,is,Class)
R(MTHU038337,SubClassOf,MTHU000209)
R(MTHU038339,is,Class)
R(MTHU038339,SubClassOf,MTHU000209)
R(MTHU038340,is,Class)
R(MTHU038340,SubClassOf,MTHU000209)
R(MTHU038341,is,Class)
R(MTHU038341,SubClassOf,MTHU000209)
R(MTHU038342,is,Class)
R(MTHU038342,SubClassOf,MTHU000209)
R(MTHU038343,is,Class)
R(MTHU038343,SubClassOf,MTHU000209)
R(MTHU038344,is,Class)
R(MTHU038344,SubClassOf,MTHU000209)
R(MTHU038357,is,Class)
R(MTHU038357,SubClassOf,MTHU000012)
R(MTHU038358,is,Class)
R(MTHU038358,SubClassOf,MTHU000012)
R(MTHU038362,is,Class)
R(MTHU038362,SubClassOf,MTHU000209)
R(MTHU038377,is,Class)
R(MTHU038377,SubClassOf,MTHU000122)
R(MTHU038378,is,Class)
R(MTHU038378,SubClassOf,MTHU000122)
R(MTHU038379,is,Class)
R(MTHU038379,SubClassOf,MTHU000122)
R(MTHU038380,is,Class)
R(MTHU038380,SubClassOf,MTHU000122)
R(MTHU038381,is,Class)
R(MTHU038381,SubClassOf,MTHU000122)
R(MTHU038382,is,Class)
R(MTHU038382,SubClassOf,MTHU000122)
R(MTHU038389,is,Class)
R(MTHU038389,SubClassOf,MTHU000072)
R(MTHU038392,is,Class)
R(MTHU038392,SubClassOf,MTHU000075)
R(MTHU038393,is,Class)
R(MTHU038393,SubClassOf,MTHU000568)
R(MTHU038399,is,Class)
R(MTHU038399,SubClassOf,MTHU000055)
R(MTHU038401,is,Class)
R(MTHU038401,SubClassOf,MTHU000568)
R(MTHU038402,is,Class)
R(MTHU038402,SubClassOf,MTHU000252)
R(MTHU038406,is,Class)
R(MTHU038406,SubClassOf,MTHU000012)
R(MTHU038412,is,Class)
R(MTHU038412,SubClassOf,MTHU000052)
R(MTHU038413,is,Class)
R(MTHU038413,SubClassOf,MTHU000052)
R(MTHU038426,is,Class)
R(MTHU038426,SubClassOf,MTHU000220)
R(MTHU038427,is,Class)
R(MTHU038427,SubClassOf,MTHU003422)
R(MTHU038428,is,Class)
R(MTHU038428,SubClassOf,MTHU003422)
R(MTHU038429,is,Class)
R(MTHU038429,SubClassOf,MTHU000012)
R(MTHU038430,is,Class)
R(MTHU038430,SubClassOf,MTHU000012)
R(MTHU038440,is,Class)
R(MTHU038440,SubClassOf,MTHU000012,)
R(MTHU038440,SubClassOf,MTHU000209)
R(MTHU038441,is,Class)
R(MTHU038441,SubClassOf,MTHU000012)
R(MTHU038442,is,Class)
R(MTHU038442,SubClassOf,MTHU000012)
R(MTHU038443,is,Class)
R(MTHU038443,SubClassOf,MTHU000012)
R(MTHU038444,is,Class)
R(MTHU038444,SubClassOf,MTHU000012)
R(MTHU038445,is,Class)
R(MTHU038445,SubClassOf,MTHU000012)
