R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Isometric,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Job_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Kegel_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Kolson_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(LM_psychoeducational_group,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Lasertherapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Life_quality_questionnaire,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Lower_extremity_Orthetic_device,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Magnetotherapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Maintenance,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Maintenance_exercises_at_home,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Manipulating_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Manipulation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Manual,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Manual_activity,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Manual_lymphatic_drainage,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Massotherapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Mechanical_insufflation_and_exsufflation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Medication_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Medullary_stimulator,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Memory_group,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Micturition,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Money_management,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Motivation_assessment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Motor_index,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Muscle_training_with_high_frequency_mechanical_vibration,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Muscular_balance,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Nasal_douches,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Nebulizer_usage,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Neck_thorax_and_scapular_waist_manual_therapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Neuroprosthesis_usage,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Oils_and_moisturizing_creams_application,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(On_heels,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(On_knees,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Oral_pharmacological_treatment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Orchard,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Orientation_group_therapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Orophonatory_praxis,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Orthetic_device_usage,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Outpatient_physical_activity,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Paper_pencil_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Partial_weigth_support_treadmill,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Patient_management_with_tracheostomy_tube,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Percussionaire_cough_assist,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Perfetti,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Personality_assessment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Pharmatherapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Physical_dependence_assessment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Positions_to_improve_dyspnea,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Positive_spiratory_pressure_at_the_end_of_exhalation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Postural_control,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Postural_global_reeducation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Posturography,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Praxical_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Pressure,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Proprioception,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Proprioceptive_neuromuscular_facilitation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Prosody,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Prosthesis_training,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Psychiatric_consultation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Psychoeducational_group,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Psychologic_factors_conference,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Psychological_and_behavioral_dependence_assessment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Psychological_consultation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Psychomotor_education,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Pulsions_in_wheelchair,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Pulsioximeters,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Pulsioximetry,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Pursed_lip_breathing_directed_ventilation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Reading_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Rehabilitation_team_guidelines,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Relaxation_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Relaxation_sessions,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Relaxation_techniques,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Repositiong_of_the_patient_bedridden,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Resisted_inspirations_and_expirations,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Resisted_work,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Respiratory_active_cycle,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Respiratory_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Respiratory_physiotherapy_patients_with_spinal_cord_injury,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Risk_factor_control_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Risk_factors_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Robotic_training,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Scope,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sensory_integration,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sensory_perceptual_motor_reeducation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sexual_dysfunction_assessment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sexual_dysfunction_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Shockwaves,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Shultz_technique,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Single_photon_emission_computed_tomography_effort_test,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sitting_to_standing,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Smoking_cessation_program,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Social_abilities_group,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Soft_tissue_technique,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Software_support,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sophrology,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Spasticity,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Specific_techniques,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Spiratory_flow_acceleration,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Spirometry,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Splints_and_Orthetic_device,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sports_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Stairs,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Standing_by_3rd_person,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Standing_in_parallel,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Standing_on_two_feet,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Sterognosis,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Stretching,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Surface_friction,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Swimming_pool_floor_chair_transfer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Taking_medication,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Terapeutic_exercise,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Textures,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Thermic,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Thermotherapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Thoracic_expansion,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Thoracic_pressures,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Tracheostomy_cure,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Tracheostomy_tube_cares,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Tracheostomy_tube_decannulation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Transcranial_direct_current_stimulation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Transcutaneous_electrical_nerve_stimulation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Transcutaneous_electrical_stimulation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Transfers,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Transport_management,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Treatment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Trunk_Orthetic_device,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Ultrasound,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Upper_airway_muscular_training,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Upper_extremity_Orthetic_device,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Upper_extremity_physiotherapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Urban_walk,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Vestibular_habituation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Vestibulo_ocular_reflex_reeducation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Vibrating_vest,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Vibratory_massage,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Vibratory_platform,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(WalkingActivity,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Walking_on_surface,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Warm_up,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Weight,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Weight_loss_program,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Weight_transfer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Weights,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Wheelchair_adaptation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Wheelchair_management,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Wheelchair_seating,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Wheelchair_table,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(With_Bobath_balls,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(With_robotic_systems,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(With_technical_assistance,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(With_vibrating_platforms,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(With_virtual_reality,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(With_walker,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(With_walking_stick,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Workshop,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Writing_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Written_exercises,is,purl.bioontology.org/ontology/PMR.#)
