R(nonNegativeInteger,is,Datatype)
R(UBERON_0000982,SubClassOf,UBERON_0004905)
R(UBERON_0000990,is,Class)
R(UBERON_0000990,SubClassOf,UBERON_0000467,)
R(UBERON_0000990,SubClassOf,BFO_0000051 some UBERON_0000991,)
R(UBERON_0000990,SubClassOf,RO_0002216 some GO_0000003,)
R(UBERON_0000990,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0000990,DisjointWith,UBERON_8450002)
R(UBERON_0000990,DisjointWith,UBERON_0004456)
R(UBERON_0000990,DisjointWith,UBERON_0002423)
R(UBERON_0000990,DisjointWith,UBERON_0002416)
R(UBERON_0000990,DisjointWith,UBERON_0002405)
R(UBERON_0000990,DisjointWith,UBERON_0002390)
R(UBERON_0000990,DisjointWith,UBERON_0002330)
R(UBERON_0000990,DisjointWith,UBERON_0002294)
R(UBERON_0000990,DisjointWith,UBERON_0002204)
R(UBERON_0000990,DisjointWith,UBERON_0001434)
R(UBERON_0000990,DisjointWith,UBERON_0001016)
R(UBERON_0000990,DisjointWith,UBERON_0001009)
R(UBERON_0000990,DisjointWith,UBERON_0001007)
R(UBERON_0000990,DisjointWith,UBERON_0001004)
R(UBERON_0000990,DisjointWith,UBERON_0000949)
R(UBERON_0000991,is,Class)
R(UBERON_0000991,SubClassOf,UBERON_0003133)
R(UBERON_0000992,is,Class)
R(UBERON_0000993,is,Class)
R(UBERON_0000993,SubClassOf,UBERON_0000025,)
R(UBERON_0000993,SubClassOf,UBERON_0005156,)
R(UBERON_0000993,SubClassOf,BFO_0000050 some UBERON_0000474,)
R(UBERON_0000993,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0000993,SubClassOf,RO_0002176 some UBERON_0000992,)
R(UBERON_0000993,SubClassOf,RO_0002176 some UBERON_0013514)
R(UBERON_0000995,is,Class)
R(UBERON_0000995,SubClassOf,UBERON_0013515)
R(UBERON_0000996,is,Class)
R(UBERON_0000996,SubClassOf,UBERON_0004120,)
R(UBERON_0000996,SubClassOf,UBERON_0013515,)
R(UBERON_0000996,SubClassOf,BFO_0000050 some UBERON_0003975,)
R(UBERON_0000996,SubClassOf,RO_0002202 some UBERON_0000164,)
R(UBERON_0000996,SubClassOf,RO_0002433 some UBERON_0003975)
R(UBERON_0001003,is,Class)
R(UBERON_0001003,SubClassOf,UBERON_0007376,)
R(UBERON_0001003,SubClassOf,UBERON_3000961,)
R(UBERON_0001003,SubClassOf,BFO_0000050 some UBERON_0002097,)
R(UBERON_0001003,SubClassOf,RO_0002220 some UBERON_0002067,)
R(UBERON_0001003,SubClassOf,RO_0002285 some UBERON_0003055)
R(UBERON_0001004,is,Class)
R(UBERON_0001004,SubClassOf,UBERON_0000467,)
R(UBERON_0001004,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0001004,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001004,SubClassOf,RO_0002215 some GO_0003016,)
R(UBERON_0001004,SubClassOf,RO_0002215 some GO_0007585,)
R(UBERON_0001004,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001004,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001004,DisjointWith,UBERON_8450002)
R(UBERON_0001004,DisjointWith,UBERON_0004456)
R(UBERON_0001004,DisjointWith,UBERON_0002423)
R(UBERON_0001004,DisjointWith,UBERON_0002416)
R(UBERON_0001004,DisjointWith,UBERON_0002405)
R(UBERON_0001004,DisjointWith,UBERON_0002390)
R(UBERON_0001004,DisjointWith,UBERON_0002330)
R(UBERON_0001004,DisjointWith,UBERON_0002294)
R(UBERON_0001004,DisjointWith,UBERON_0002204)
R(UBERON_0001004,DisjointWith,UBERON_0001434)
R(UBERON_0001004,DisjointWith,UBERON_0001016)
R(UBERON_0001004,DisjointWith,UBERON_0001009)
R(UBERON_0001004,DisjointWith,UBERON_0001007)
R(UBERON_0001004,DisjointWith,UBERON_0000990)
R(UBERON_0001004,DisjointWith,UBERON_0000949)
R(UBERON_0001005,is,Class)
R(UBERON_0001005,SubClassOf,UBERON_0003103,)
R(UBERON_0001005,SubClassOf,UBERON_0004111,)
R(UBERON_0001005,SubClassOf,BFO_0000050 some UBERON_0001004,)
R(channel_for some UBERON_0034874,is,uberon/core#)
R(UBERON_0001007,is,Class)
R(UBERON_0001007,SubClassOf,UBERON_0000467,)
R(UBERON_0001007,SubClassOf,RO_0002215 some GO_0022600,)
R(UBERON_0001007,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001007,DisjointWith,UBERON_8450002)
R(UBERON_0001007,DisjointWith,UBERON_0004456)
R(UBERON_0001007,DisjointWith,UBERON_0002423)
R(UBERON_0001007,DisjointWith,UBERON_0002416)
R(UBERON_0001007,DisjointWith,UBERON_0002405)
R(UBERON_0001007,DisjointWith,UBERON_0002390)
R(UBERON_0001007,DisjointWith,UBERON_0002330)
R(UBERON_0001007,DisjointWith,UBERON_0002294)
R(UBERON_0001007,DisjointWith,UBERON_0002204)
R(UBERON_0001007,DisjointWith,UBERON_0001434)
R(UBERON_0001007,DisjointWith,UBERON_0001016)
R(UBERON_0001007,DisjointWith,UBERON_0001009)
R(UBERON_0001007,DisjointWith,UBERON_0001004)
R(UBERON_0001007,DisjointWith,UBERON_0000990)
R(UBERON_0001007,DisjointWith,UBERON_0000949)
R(UBERON_0001008,is,Class)
R(UBERON_0001008,SubClassOf,UBERON_8450002,)
R(UBERON_0001008,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0001008,SubClassOf,RO_0002162 some (not (NCBITaxon_110815)),)
R(UBERON_0001008,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001008,SubClassOf,RO_0002215 some GO_0097254,)
R(UBERON_0001008,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001008,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001008,DisjointWith,RO_0002162 some NCBITaxon_110815)
R(UBERON_0001009,is,Class)
R(UBERON_0001009,SubClassOf,UBERON_0000467,)
R(UBERON_0001009,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_6073)),)
R(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_6157)),)
R(UBERON_0001009,SubClassOf,RO_0002215 some GO_0003013,)
R(UBERON_0001009,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_6157)
R(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_6073)
R(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001009,DisjointWith,UBERON_8450002)
R(UBERON_0001009,DisjointWith,UBERON_0004456)
R(UBERON_0001009,DisjointWith,UBERON_0002423)
R(UBERON_0001009,DisjointWith,UBERON_0002416)
R(UBERON_0001009,DisjointWith,UBERON_0002405)
R(UBERON_0001009,DisjointWith,UBERON_0002390)
R(UBERON_0001009,DisjointWith,UBERON_0002330)
R(UBERON_0001009,DisjointWith,UBERON_0002294)
R(UBERON_0001009,DisjointWith,UBERON_0002204)
R(UBERON_0001009,DisjointWith,UBERON_0001434)
R(UBERON_0001009,DisjointWith,UBERON_0001016)
R(UBERON_0001009,DisjointWith,UBERON_0001007)
R(UBERON_0001009,DisjointWith,UBERON_0001004)
R(UBERON_0001009,DisjointWith,UBERON_0000990)
R(UBERON_0001009,DisjointWith,UBERON_0000949)
R(UBERON_0001013,is,Class)
R(UBERON_0001013,DisjointWith,UBERON_0003714)
R(UBERON_0001015,is,Class)
R(UBERON_0001015,SubClassOf,UBERON_0011216,)
R(UBERON_0001015,SubClassOf,BFO_0000050 some UBERON_0000383,)
R(UBERON_0001015,SubClassOf,RO_0002473 some UBERON_0001630)
R(UBERON_0001016,is,Class)
R(UBERON_0001016,SubClassOf,UBERON_0000467,)
R(UBERON_0001016,SubClassOf,BFO_0000051 some CL_0000540,)
R(UBERON_0001016,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0001016,SubClassOf,RO_0002162 some (not (NCBITaxon_6040)),)
R(UBERON_0001016,SubClassOf,RO_0002202 some UBERON_0016880,)
R(UBERON_0001016,SubClassOf,RO_0002215 some GO_0050877,)
R(UBERON_0001016,SubClassOf,RO_0002473 some CL_0002319,)
R(UBERON_0001016,SubClassOf,RO_0002492 some UBERON_0000066,)
R(UBERON_0001016,SubClassOf,RO_0002495 some UBERON_0016880)
R(UBERON_0001016,DisjointWith,RO_0002162 some NCBITaxon_6040)
R(UBERON_0001016,DisjointWith,UBERON_8450002)
R(UBERON_0001016,DisjointWith,UBERON_0004456)
R(UBERON_0001016,DisjointWith,UBERON_0002423)
R(UBERON_0001016,DisjointWith,UBERON_0002416)
R(UBERON_0001016,DisjointWith,UBERON_0002405)
R(UBERON_0001016,DisjointWith,UBERON_0002390)
R(UBERON_0001016,DisjointWith,UBERON_0002330)
R(UBERON_0001016,DisjointWith,UBERON_0002294)
R(UBERON_0001016,DisjointWith,UBERON_0002204)
R(UBERON_0001016,DisjointWith,UBERON_0001434)
R(UBERON_0001016,DisjointWith,UBERON_0001009)
R(UBERON_0001016,DisjointWith,UBERON_0001007)
R(UBERON_0001016,DisjointWith,UBERON_0001004)
R(UBERON_0001016,DisjointWith,UBERON_0000990)
R(UBERON_0001016,DisjointWith,UBERON_0000949)
R(UBERON_0001017,is,Class)
R(UBERON_0001017,SubClassOf,UBERON_0004121,)
R(UBERON_0001017,SubClassOf,UBERON_0011216,)
R(UBERON_0001017,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0001017,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0001017,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001017,SubClassOf,RO_0002202 some UBERON_0016879,)
R(UBERON_0001017,SubClassOf,RO_0002495 some UBERON_0016879)
R(UBERON_0001017,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001021,is,Class)
R(UBERON_0001021,SubClassOf,UBERON_0000122,)
R(UBERON_0001021,SubClassOf,BFO_0000050 some UBERON_0000010,)
R(UBERON_0001021,SubClassOf,RO_0000086 some PATO_0002045)
R(UBERON_0001032,is,Class)
R(UBERON_0001041,is,Class)
R(UBERON_0001042,is,Class)
R(UBERON_0001043,is,Class)
R(UBERON_0001043,SubClassOf,UBERON_0013765)
R(UBERON_0001045,is,Class)
R(UBERON_0001048,is,Class)
R(UBERON_0001049,is,Class)
R(UBERON_0001049,SubClassOf,UBERON_0003914,)
R(UBERON_0001049,SubClassOf,UBERON_0005291,)
R(UBERON_0001049,SubClassOf,UBERON_0010371,)
R(UBERON_0001049,SubClassOf,UBERON_0016879,)
R(UBERON_0001049,SubClassOf,RO_0002202 some UBERON_0005068)
R(UBERON_0001062,is,Class)
R(UBERON_0001062,SubClassOf,BFO_0000004)
R(UBERON_0001062,DisjointWith,UBERON_0000000)
R(UBERON_0001064,is,Class)
R(UBERON_0001064,SubClassOf,UBERON_0000025,)
R(UBERON_0001064,SubClassOf,UBERON_0007329,)
R(UBERON_0001064,SubClassOf,RO_0002150 some UBERON_0001174,)
R(UBERON_0001064,SubClassOf,RO_0002202 some UBERON_0003924,)
R(channel_for some UBERON_0001970,,is,uberon/core#)
R(channels_into some UBERON_0004913,is,uberon/core#)
R(UBERON_0001084,is,Class)
R(UBERON_0001084,SubClassOf,UBERON_0012180)
R(UBERON_0001088,is,Class)
R(UBERON_0001113,is,Class)
R(UBERON_0001113,SubClassOf,UBERON_0004119,)
R(UBERON_0001113,SubClassOf,UBERON_0009912,)
R(UBERON_0001113,SubClassOf,BFO_0000050 some UBERON_0002107)
R(UBERON_0001114,is,Class)
R(UBERON_0001114,SubClassOf,UBERON_0001113)
R(UBERON_0001115,is,Class)
R(UBERON_0001115,SubClassOf,UBERON_0001113)
R(UBERON_0001133,is,Class)
R(UBERON_0001134,is,Class)
R(UBERON_0001134,SubClassOf,UBERON_0002036)
R(UBERON_0001135,is,Class)
R(UBERON_0001135,SubClassOf,UBERON_0002385,)
R(UBERON_0001135,SubClassOf,BFO_0000051 some CL_0000192,)
R(UBERON_0001135,SubClassOf,BFO_0000051 some GO_0071953,)
R(UBERON_0001135,SubClassOf,RO_0002473 some CL_0000192)
R(UBERON_0001135,DisjointWith,UBERON_0002036)
R(UBERON_0001136,is,Class)
R(UBERON_0001136,SubClassOf,UBERON_0000487,)
R(UBERON_0001136,SubClassOf,UBERON_0012275,)
R(UBERON_0001136,SubClassOf,BFO_0000050 some UBERON_0000042,)
R(UBERON_0001136,SubClassOf,RO_0002473 some CL_0000077)
R(UBERON_0001137,is,Class)
R(UBERON_0001137,SubClassOf,UBERON_0000475,)
R(UBERON_0001137,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0001152,is,Class)
R(UBERON_0001152,SubClassOf,UBERON_0003703)
R(UBERON_0001152,DisjointWith,UBERON_0005171)
R(UBERON_0001171,is,Class)
R(UBERON_0001171,SubClassOf,UBERON_0004119,)
R(UBERON_0001171,SubClassOf,UBERON_0009911,)
R(UBERON_0001171,SubClassOf,BFO_0000050 some UBERON_0001280,)
R(UBERON_0001171,SubClassOf,RO_0002433 some UBERON_0001280)
R(UBERON_0001172,is,Class)
R(UBERON_0001172,SubClassOf,UBERON_0004119,)
R(UBERON_0001172,SubClassOf,UBERON_0011858,)
R(UBERON_0001172,SubClassOf,BFO_0000050 some UBERON_0001280,)
R(UBERON_0001172,SubClassOf,RO_0002131 some UBERON_0001171,)
R(UBERON_0001172,SubClassOf,RO_0002131 some UBERON_0004647)
R(UBERON_0001173,is,Class)
R(UBERON_0001173,SubClassOf,UBERON_0004119,)
R(UBERON_0001173,SubClassOf,UBERON_0013765,)
R(UBERON_0001173,SubClassOf,BFO_0000050 some UBERON_0002294,)
R(UBERON_0001173,SubClassOf,BFO_0000051 some UBERON_0001246,)
R(UBERON_0001173,SubClassOf,BFO_0000051 some UBERON_0001282,)
R(UBERON_0001173,SubClassOf,BFO_0000051 some UBERON_0003703,)
R(UBERON_0001173,SubClassOf,RO_0002202 some UBERON_0004912,)
R(UBERON_0001173,SubClassOf,RO_0002433 some UBERON_0002423,)
R(UBERON_0001173,SubClassOf,RO_0002473 some UBERON_0002394)
R(UBERON_0001174,is,Class)
R(UBERON_0001174,SubClassOf,UBERON_0003703)
R(UBERON_0001175,is,Class)
R(UBERON_0001175,SubClassOf,UBERON_0003703)
R(UBERON_0001176,is,Class)
R(UBERON_0001176,SubClassOf,UBERON_0003703)
R(UBERON_0001177,is,Class)
R(UBERON_0001177,SubClassOf,UBERON_0003703)
R(UBERON_0001193,is,Class)
R(UBERON_0001224,is,Class)
R(UBERON_0001224,SubClassOf,UBERON_0000064,)
R(UBERON_0001224,SubClassOf,UBERON_0004111,)
R(UBERON_0001224,SubClassOf,BFO_0000050 some UBERON_0002113,)
R(UBERON_0001224,SubClassOf,BFO_0000050 some UBERON_0036295,)
R(UBERON_0001224,SubClassOf,RO_0002150 some UBERON_0000056,)
R(UBERON_0001224,SubClassOf,RO_0002433 some UBERON_0000056,)
R(channel_for some UBERON_0001088,,is,uberon/core#)
R(channels_from some UBERON_0002113,,is,uberon/core#)
R(channels_into some UBERON_0000056,is,uberon/core#)
R(channels_into some UBERON_0000056,DisjointWith,UBERON_0002355)
R(UBERON_0001245,is,Class)
R(UBERON_0001245,SubClassOf,UBERON_0000161,)
R(UBERON_0001245,SubClassOf,UBERON_0004121,)
R(UBERON_0001245,SubClassOf,BFO_0000050 some UBERON_0001555,)
R(UBERON_0001245,SubClassOf,BSPO_0001108 some UBERON_0001555,)
R(UBERON_0001245,SubClassOf,RO_0002202 some UBERON_0000931)
R(UBERON_0001246,is,Class)
R(UBERON_0001246,SubClassOf,UBERON_0003704)
R(UBERON_0001255,is,Class)
R(UBERON_0001255,SubClassOf,UBERON_0002075,)
R(UBERON_0001255,SubClassOf,UBERON_0004120,)
R(UBERON_0001255,SubClassOf,UBERON_0018707,)
R(UBERON_0001255,SubClassOf,BFO_0000050 some UBERON_0001556,)
R(UBERON_0001255,SubClassOf,RO_0002162 some (not (NCBITaxon_8782)),)
R(UBERON_0001255,SubClassOf,RO_0002202 some UBERON_0000164)
R(UBERON_0001255,DisjointWith,RO_0002162 some NCBITaxon_8782)
R(UBERON_0001263,is,Class)
R(UBERON_0001263,SubClassOf,UBERON_0004119,)
R(UBERON_0001263,SubClassOf,UBERON_0013232,)
R(UBERON_0001263,SubClassOf,BFO_0000050 some UBERON_0007324,)
R(UBERON_0001263,SubClassOf,RO_0002433 some UBERON_0000017,)
R(UBERON_0001263,SubClassOf,RO_0002473 some CL_0002064)
R(UBERON_0001264,is,Class)
R(UBERON_0001271,is,Class)
R(UBERON_0001271,SubClassOf,UBERON_0007823,)
R(UBERON_0001271,SubClassOf,UBERON_0015212,)
R(UBERON_0001271,SubClassOf,BFO_0000050 some UBERON_0002355,)
R(UBERON_0001271,SubClassOf,BFO_0000050 some UBERON_0010709,)
R(UBERON_0001271,SubClassOf,BSPO_0000126 some UBERON_0002355,)
R(UBERON_0001271,SubClassOf,RO_0002551 some UBERON_0007832)
R(UBERON_0001271,DisjointWith,UBERON_0007832)
R(UBERON_0001279,is,Class)
R(UBERON_0001279,SubClassOf,UBERON_0004119,)
R(UBERON_0001279,SubClassOf,UBERON_0034921,)
R(UBERON_0001279,SubClassOf,BFO_0000050 some UBERON_0001172,)
R(UBERON_0001279,SubClassOf,BFO_0000051 some UBERON_0001193,)
R(UBERON_0001279,SubClassOf,BFO_0000051 some UBERON_0002017,)
R(UBERON_0001279,SubClassOf,BFO_0000051 some UBERON_0003704,)
R(UBERON_0001279,SubClassOf,RO_0002433 some UBERON_0001171)
R(UBERON_0001280,is,Class)
R(UBERON_0001280,SubClassOf,UBERON_0000353,)
R(UBERON_0001280,SubClassOf,UBERON_0004119,)
R(UBERON_0001280,SubClassOf,BFO_0000050 some UBERON_0002107,)
R(UBERON_0001280,SubClassOf,RO_0002202 some UBERON_0008835,)
R(UBERON_0001280,SubClassOf,RO_0002433 some UBERON_0002107)
R(UBERON_0001282,is,Class)
R(UBERON_0001282,SubClassOf,UBERON_0003704)
R(UBERON_0001307,is,Class)
R(UBERON_0001307,SubClassOf,UBERON_0003893,)
R(UBERON_0001307,SubClassOf,UBERON_0005156,)
R(UBERON_0001307,SubClassOf,BFO_0000050 some UBERON_0000992,)
R(UBERON_0001307,SubClassOf,RO_0002007 some UBERON_0000992)
R(UBERON_0001353,is,Class)
R(UBERON_0001353,SubClassOf,UBERON_0000475,)
R(UBERON_0001353,SubClassOf,RO_0002131 some UBERON_0006866,)
R(UBERON_0001353,SubClassOf,RO_0002254 some UBERON_0000931)
R(UBERON_0001434,is,Class)
R(UBERON_0001434,SubClassOf,UBERON_0011216,)
R(UBERON_0001434,SubClassOf,BFO_0000050 some UBERON_0002204,)
R(UBERON_0001434,SubClassOf,BFO_0000051 some UBERON_0004288,)
R(UBERON_0001434,SubClassOf,BFO_0000051 some UBERON_0004770,)
R(UBERON_0001434,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001434,DisjointWith,UBERON_8450002)
R(UBERON_0001434,DisjointWith,UBERON_0004456)
R(UBERON_0001434,DisjointWith,UBERON_0002423)
R(UBERON_0001434,DisjointWith,UBERON_0002416)
R(UBERON_0001434,DisjointWith,UBERON_0002405)
R(UBERON_0001434,DisjointWith,UBERON_0002390)
R(UBERON_0001434,DisjointWith,UBERON_0002330)
R(UBERON_0001434,DisjointWith,UBERON_0002294)
R(UBERON_0001434,DisjointWith,UBERON_0002204)
R(UBERON_0001434,DisjointWith,UBERON_0001474)
R(UBERON_0001434,DisjointWith,UBERON_0001016)
R(UBERON_0001434,DisjointWith,UBERON_0001009)
R(UBERON_0001434,DisjointWith,UBERON_0001007)
R(UBERON_0001434,DisjointWith,UBERON_0001004)
R(UBERON_0001434,DisjointWith,UBERON_0000990)
R(UBERON_0001434,DisjointWith,UBERON_0000949)
R(UBERON_0001444,is,Class)
R(UBERON_0001444,SubClassOf,UBERON_0000475,)
R(UBERON_0001444,SubClassOf,BFO_0000050 some UBERON_0000033)
R(UBERON_0001456,is,Class)
R(UBERON_0001456,SubClassOf,UBERON_0001444)
R(UBERON_0001474,is,Class)
R(UBERON_0001474,SubClassOf,UBERON_0004765)
R(UBERON_0001474,DisjointWith,UBERON_0005090)
R(UBERON_0001474,DisjointWith,UBERON_0001630)
R(UBERON_0001474,DisjointWith,UBERON_0001434)
R(UBERON_0001555,is,Class)
R(UBERON_0001555,SubClassOf,UBERON_0000025)
R(UBERON_0001556,is,Class)
R(UBERON_0001556,SubClassOf,UBERON_0011216,)
R(UBERON_0001556,SubClassOf,BFO_0000050 some UBERON_0001008,)
R(UBERON_0001556,SubClassOf,BFO_0000051 some UBERON_0000057,)
R(UBERON_0001556,SubClassOf,BFO_0000051 some UBERON_0001255)
R(UBERON_0001557,is,Class)
R(UBERON_0001557,SubClassOf,UBERON_0000072,)
R(UBERON_0001557,SubClassOf,BFO_0000051 some UBERON_0000004)
R(UBERON_0001558,is,Class)
R(UBERON_0001558,SubClassOf,UBERON_0000072,)
R(UBERON_0001558,SubClassOf,BFO_0000051 some UBERON_0000170)
R(UBERON_0001560,is,Class)
R(UBERON_0001560,SubClassOf,UBERON_0034944)
R(UBERON_0001605,is,Class)
R(UBERON_0001605,SubClassOf,UBERON_0003386,)
R(UBERON_0001605,SubClassOf,UBERON_0010314,)
R(UBERON_0001605,SubClassOf,UBERON_0011222,)
R(UBERON_0001605,SubClassOf,BFO_0000050 some UBERON_0001775)
R(UBERON_0001621,is,Class)
R(UBERON_0001621,SubClassOf,UBERON_0003498)
R(UBERON_0001630,is,Class)
R(UBERON_0001630,SubClassOf,UBERON_0000062,)
R(UBERON_0001630,SubClassOf,UBERON_0005090,)
R(UBERON_0001630,SubClassOf,BFO_0000050 some UBERON_0001015,)
R(UBERON_0001630,SubClassOf,RO_0002473 some UBERON_0002385)
R(UBERON_0001630,DisjointWith,UBERON_0001474)
R(UBERON_0001637,is,Class)
R(UBERON_0001637,SubClassOf,UBERON_0003509)
R(UBERON_0001638,is,Class)
R(UBERON_0001638,SubClassOf,UBERON_0003920)
R(UBERON_0001708,is,Class)
R(UBERON_0001708,SubClassOf,UBERON_0010313,)
R(UBERON_0001708,SubClassOf,UBERON_0010912,)
R(UBERON_0001708,SubClassOf,BFO_0000050 some UBERON_0011156,)
R(UBERON_0001708,SubClassOf,BFO_0000050 some UBERON_0011595,)
R(UBERON_0001708,SubClassOf,RO_0002131 some UBERON_0008895,)
R(UBERON_0001708,SubClassOf,RO_0002160 some NCBITaxon_7776,)
R(UBERON_0001708,SubClassOf,RO_0002215 some NBO_0000073,)
R(UBERON_0001708,SubClassOf,RO_0002576 some UBERON_0011595)
R(UBERON_0001710,is,Class)
R(UBERON_0001710,SubClassOf,UBERON_0000475,)
R(UBERON_0001710,SubClassOf,UBERON_0010314,)
R(UBERON_0001710,SubClassOf,BFO_0000050 some UBERON_0011595,)
R(UBERON_0001710,SubClassOf,RO_0002202 some UBERON_0005867,)
R(UBERON_0001710,SubClassOf,RO_0002551 some UBERON_0003278)
R(UBERON_0001711,is,Class)
R(UBERON_0001711,SubClassOf,UBERON_0000064,)
R(UBERON_0001711,SubClassOf,UBERON_0004121,)
R(UBERON_0001711,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0001711,SubClassOf,RO_0002215 some GO_0060082,)
R(UBERON_0001711,SubClassOf,RO_0002433 some UBERON_0000019,)
R(protects some UBERON_0010409,is,uberon/core#)
R(UBERON_0001714,is,Class)
R(UBERON_0001714,SubClassOf,UBERON_0000045,)
R(UBERON_0001714,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0001714,SubClassOf,BFO_0000050 some UBERON_0000033,)
R(extends_fibers_into some UBERON_0034713,is,uberon/core#)
R(UBERON_0001768,is,Class)
R(UBERON_0001768,SubClassOf,UBERON_0004121,)
R(UBERON_0001768,SubClassOf,UBERON_0004923,)
R(UBERON_0001768,SubClassOf,UBERON_0010314,)
R(UBERON_0001768,SubClassOf,BFO_0000050 some UBERON_0001801,)
R(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001769,)
R(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001775,)
R(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001776,)
R(UBERON_0001768,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001769,is,Class)
R(UBERON_0001769,SubClassOf,UBERON_0000481,)
R(UBERON_0001769,SubClassOf,UBERON_0004121,)
R(UBERON_0001769,SubClassOf,BFO_0000050 some UBERON_0011892,)
R(UBERON_0001769,SubClassOf,RO_0002202 some UBERON_0004128,)
R(UBERON_0001769,SubClassOf,RO_0002433 some UBERON_0011892)
R(UBERON_0001772,is,Class)
R(UBERON_0001772,SubClassOf,UBERON_0010313,)
R(UBERON_0001772,SubClassOf,UBERON_0015808,)
R(UBERON_0001772,SubClassOf,BFO_0000050 some UBERON_0000964,)
R(UBERON_0001772,SubClassOf,RO_0002007 some UBERON_0000964,)
R(UBERON_0001772,SubClassOf,RO_0002202 some UBERON_0000076,)
R(UBERON_0001772,SubClassOf,RO_0002433 some UBERON_0000964)
R(UBERON_0001773,is,Class)
R(UBERON_0001773,SubClassOf,UBERON_0000064,)
R(UBERON_0001773,SubClassOf,UBERON_0010313,)
R(UBERON_0001773,SubClassOf,BFO_0000050 some UBERON_0012430,)
R(UBERON_0001773,SubClassOf,BFO_0000051 some CL_0000347,)
R(UBERON_0001773,SubClassOf,RO_0000086 some PATO_0000963,)
R(UBERON_0001773,SubClassOf,RO_0002202 some UBERON_0003314,)
R(UBERON_0001773,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001775,is,Class)
R(UBERON_0001775,SubClassOf,UBERON_0000481,)
R(UBERON_0001775,SubClassOf,UBERON_0004121,)
R(UBERON_0001775,SubClassOf,BFO_0000050 some UBERON_0011892,)
R(UBERON_0001775,SubClassOf,BFO_0000051 some UBERON_0001605,)
R(UBERON_0001775,SubClassOf,BFO_0000051 some UBERON_0010427,)
R(UBERON_0001775,SubClassOf,RO_0002202 some UBERON_0002346,)
R(UBERON_0001775,SubClassOf,RO_0002433 some UBERON_0011892)
R(UBERON_0001776,is,Class)
R(UBERON_0001780,is,Class)
R(UBERON_0001780,SubClassOf,UBERON_0001021)
R(UBERON_0001781,is,Class)
R(UBERON_0001781,SubClassOf,UBERON_0004121,)
R(UBERON_0001781,SubClassOf,UBERON_0022303,)
R(UBERON_0001781,SubClassOf,BFO_0000050 some UBERON_0000966,)
R(UBERON_0001781,SubClassOf,RO_0002433 some UBERON_0000966)
R(UBERON_0001785,is,Class)
R(UBERON_0001785,SubClassOf,UBERON_0011779,)
R(UBERON_0001785,SubClassOf,UBERON_0034713,)
R(UBERON_0001785,SubClassOf,BSPO_0000096 some UBERON_0001780,)
R(UBERON_0001785,SubClassOf,RO_0002254 some UBERON_0003099)
R(UBERON_0001801,is,Class)
R(UBERON_0001801,SubClassOf,UBERON_0000063,)
R(UBERON_0001801,SubClassOf,UBERON_0004121,)
R(UBERON_0001801,SubClassOf,BFO_0000050 some UBERON_0010230,)
R(UBERON_0001801,SubClassOf,BSPO_0000123 some UBERON_0010230,)
R(UBERON_0001801,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001802,is,Class)
R(UBERON_0001802,SubClassOf,UBERON_0000063,)
R(UBERON_0001802,SubClassOf,UBERON_0004121,)
