R(float,is,Datatype)
R(RID46806,SubClassOf,Distal_to some RID46809,)
R(RID46806,SubClassOf,Proximal_to some RID46797,)
R(RID46806,SubClassOf,Regional_Part_Of some RID46803)
R(RID46807,is,Class)
R(RID46807,SubClassOf,RID46791,)
R(RID46807,SubClassOf,Constitutional_Part_Of some RID47985,)
R(RID46807,SubClassOf,Continuous_With some RID46804,)
R(RID46807,SubClassOf,Continuous_With some RID46810,)
R(RID46807,SubClassOf,Distal_to some RID46810,)
R(RID46807,SubClassOf,Proximal_to some RID46804,)
R(RID46807,SubClassOf,Regional_Part_Of some RID46801)
R(RID46808,is,Class)
R(RID46808,SubClassOf,RID46807,)
R(RID46808,SubClassOf,Constitutional_Part_Of some RID47986,)
R(RID46808,SubClassOf,Continuous_With some RID46805,)
R(RID46808,SubClassOf,Continuous_With some RID46811,)
R(RID46808,SubClassOf,Distal_to some RID46811,)
R(RID46808,SubClassOf,Proximal_to some RID46805,)
R(RID46808,SubClassOf,Regional_Part_Of some RID46802)
R(RID46809,is,Class)
R(RID46809,SubClassOf,RID46807,)
R(RID46809,SubClassOf,Constitutional_Part_Of some RID47987,)
R(RID46809,SubClassOf,Continuous_With some RID46806,)
R(RID46809,SubClassOf,Continuous_With some RID46812,)
R(RID46809,SubClassOf,Distal_to some RID46812,)
R(RID46809,SubClassOf,Proximal_to some RID46806,)
R(RID46809,SubClassOf,Regional_Part_Of some RID46803)
R(RID4681,is,Class)
R(RID4681,SubClassOf,RID4679)
R(RID46810,is,Class)
R(RID46810,SubClassOf,RID46791,)
R(RID46810,SubClassOf,Constitutional_Part_Of some RID21848,)
R(RID46810,SubClassOf,Continuous_With some RID46807,)
R(RID46810,SubClassOf,Continuous_With some RID46813,)
R(RID46810,SubClassOf,Continuous_With some RID46816,)
R(RID46810,SubClassOf,Distal_to some RID46813,)
R(RID46810,SubClassOf,Distal_to some RID46816,)
R(RID46810,SubClassOf,Proximal_to some RID46807,)
R(RID46810,SubClassOf,Regional_Part_Of some RID45427)
R(RID46811,is,Class)
R(RID46811,SubClassOf,RID46810,)
R(RID46811,SubClassOf,Constitutional_Part_Of some RID21849,)
R(RID46811,SubClassOf,Continuous_With some RID46808,)
R(RID46811,SubClassOf,Continuous_With some RID46814,)
R(RID46811,SubClassOf,Continuous_With some RID46817,)
R(RID46811,SubClassOf,Distal_to some RID46814,)
R(RID46811,SubClassOf,Distal_to some RID46817,)
R(RID46811,SubClassOf,Proximal_to some RID46808,)
R(RID46811,SubClassOf,Regional_Part_Of some RID45428)
R(RID46812,is,Class)
R(RID46812,SubClassOf,RID46810,)
R(RID46812,SubClassOf,Constitutional_Part_Of some RID21850,)
R(RID46812,SubClassOf,Continuous_With some RID46809,)
R(RID46812,SubClassOf,Continuous_With some RID46815,)
R(RID46812,SubClassOf,Continuous_With some RID46818,)
R(RID46812,SubClassOf,Distal_to some RID46815,)
R(RID46812,SubClassOf,Distal_to some RID46818,)
R(RID46812,SubClassOf,Proximal_to some RID46809,)
R(RID46812,SubClassOf,Regional_Part_Of some RID45429)
R(RID46813,is,Class)
R(RID46813,SubClassOf,RID46791,)
R(RID46813,SubClassOf,Constitutional_Part_Of some RID18626,)
R(RID46813,SubClassOf,Continuous_With some RID46810,)
R(RID46813,SubClassOf,Proximal_to some RID46810,)
R(RID46813,SubClassOf,Regional_Part_Of some RID45427)
R(RID46814,is,Class)
R(RID46814,SubClassOf,RID46813)
R(RID46815,is,Class)
R(RID46815,SubClassOf,RID46813)
R(RID46816,is,Class)
R(RID46817,is,Class)
R(RID46817,SubClassOf,RID46816,)
R(RID46817,SubClassOf,Constitutional_Part_Of some RID44575,)
R(RID46817,SubClassOf,Continuous_With some RID46811,)
R(RID46817,SubClassOf,Proximal_to some RID46811,)
R(RID46817,SubClassOf,Regional_Part_Of some RID45428)
R(RID46818,is,Class)
R(RID46818,SubClassOf,RID46816,)
R(RID46818,SubClassOf,Constitutional_Part_Of some RID44576,)
R(RID46818,SubClassOf,Continuous_With some RID46812,)
R(RID46818,SubClassOf,Proximal_to some RID46812,)
R(RID46818,SubClassOf,Regional_Part_Of some RID45429)
R(RID46819,is,Class)
R(RID46819,SubClassOf,RID46762)
R(RID4682,is,Class)
R(RID4682,SubClassOf,RID4679)
R(RID46820,is,Class)
R(RID46820,SubClassOf,RID46819,)
R(RID46820,SubClassOf,Constitutional_Part_Of some RID48035,)
R(RID46820,SubClassOf,Continuous_With some RID22055,)
R(RID46820,SubClassOf,Continuous_With some RID46823,)
R(RID46820,SubClassOf,Distal_to some RID46823,)
R(RID46820,SubClassOf,Proximal_to some RID22055,)
R(RID46820,SubClassOf,Regional_Part_Of some RID46826)
R(RID46821,is,Class)
R(RID46821,SubClassOf,RID46820,)
R(RID46821,SubClassOf,Constitutional_Part_Of some RID48036,)
R(RID46821,SubClassOf,Continuous_With some RID22056,)
R(RID46821,SubClassOf,Continuous_With some RID46824,)
R(RID46821,SubClassOf,Distal_to some RID46824,)
R(RID46821,SubClassOf,Proximal_to some RID22056,)
R(RID46821,SubClassOf,Regional_Part_Of some RID46827)
R(RID46822,is,Class)
R(RID46822,SubClassOf,RID46820)
R(RID46823,is,Class)
R(RID46824,is,Class)
R(RID46824,SubClassOf,RID46823,)
R(RID46824,SubClassOf,Continuous_With some RID46821,)
R(RID46824,SubClassOf,Continuous_With some RID46833,)
R(RID46824,SubClassOf,Distal_to some RID46833,)
R(RID46824,SubClassOf,Proximal_to some RID46821,)
R(RID46824,SubClassOf,Regional_Part_Of some RID46827)
R(RID46825,is,Class)
R(RID46826,is,Class)
R(RID46826,SubClassOf,RID46819,)
R(RID46826,SubClassOf,Constitutional_Part_Of some RID46120,)
R(RID46826,SubClassOf,Has_Regional_Part some RID46820,)
R(RID46826,SubClassOf,Has_Regional_Part some RID46823,)
R(RID46826,SubClassOf,Regional_Part_Of some RID45430)
R(RID46827,is,Class)
R(RID46827,SubClassOf,RID46826,)
R(RID46827,SubClassOf,Constitutional_Part_Of some RID46121,)
R(RID46827,SubClassOf,Has_Regional_Part some RID46821,)
R(RID46827,SubClassOf,Has_Regional_Part some RID46824,)
R(RID46827,SubClassOf,Regional_Part_Of some RID45431)
R(RID46828,is,Class)
R(RID46828,SubClassOf,RID46826,)
R(RID46828,SubClassOf,Constitutional_Part_Of some RID46122,)
R(RID46828,SubClassOf,Has_Regional_Part some RID46822,)
R(RID46828,SubClassOf,Has_Regional_Part some RID46825,)
R(RID46828,SubClassOf,Regional_Part_Of some RID45432)
R(RID46829,is,Class)
R(RID4683,is,Class)
R(RID4683,SubClassOf,RID4650)
R(RID46830,is,Class)
R(RID46830,SubClassOf,RID46829,)
R(RID46830,SubClassOf,Constitutional_Part_Of some RID46118,)
R(RID46830,SubClassOf,Has_Regional_Part some RID46833,)
R(RID46830,SubClassOf,Has_Regional_Part some RID46836,)
R(RID46830,SubClassOf,Regional_Part_Of some RID45431)
R(RID46831,is,Class)
R(RID46831,SubClassOf,RID46829,)
R(RID46831,SubClassOf,Constitutional_Part_Of some RID46119,)
R(RID46831,SubClassOf,Has_Regional_Part some RID46834,)
R(RID46831,SubClassOf,Has_Regional_Part some RID46837,)
R(RID46831,SubClassOf,Regional_Part_Of some RID45432)
R(RID46832,is,Class)
R(RID46832,SubClassOf,RID46819,)
R(RID46832,SubClassOf,Constitutional_Part_Of some RID7213,)
R(RID46832,SubClassOf,Continuous_With some RID46823,)
R(RID46832,SubClassOf,Continuous_With some RID46835,)
R(RID46832,SubClassOf,Distal_to some RID46835,)
R(RID46832,SubClassOf,Proximal_to some RID46823,)
R(RID46832,SubClassOf,Regional_Part_Of some RID46829)
R(RID46833,is,Class)
R(RID46833,SubClassOf,RID46832)
R(RID46834,is,Class)
R(RID46834,SubClassOf,RID46832)
R(RID46835,is,Class)
R(RID46836,is,Class)
R(RID46837,is,Class)
R(RID46838,is,Class)
R(RID46838,SubClassOf,RID46819,)
R(RID46838,SubClassOf,Constitutional_Part_Of some RID21851,)
R(RID46838,SubClassOf,Continuous_With some RID46835,)
R(RID46838,SubClassOf,Continuous_With some RID46841,)
R(RID46838,SubClassOf,Continuous_With some RID46844,)
R(RID46838,SubClassOf,Distal_to some RID46841,)
R(RID46838,SubClassOf,Distal_to some RID46844,)
R(RID46838,SubClassOf,Proximal_to some RID46835,)
R(RID46838,SubClassOf,Regional_Part_Of some RID45430)
R(RID46839,is,Class)
R(RID46839,SubClassOf,RID46838)
R(RID4684,is,Class)
R(RID4684,SubClassOf,RID4650)
R(RID46840,is,Class)
R(RID46840,SubClassOf,RID46838,)
R(RID46840,SubClassOf,Constitutional_Part_Of some RID21853,)
R(RID46840,SubClassOf,Continuous_With some RID46837,)
R(RID46840,SubClassOf,Continuous_With some RID46843,)
R(RID46840,SubClassOf,Continuous_With some RID46846,)
R(RID46840,SubClassOf,Distal_to some RID46843,)
R(RID46840,SubClassOf,Distal_to some RID46846,)
R(RID46840,SubClassOf,Proximal_to some RID46837,)
R(RID46840,SubClassOf,Regional_Part_Of some RID45432)
R(RID46841,is,Class)
R(RID46842,is,Class)
R(RID46842,SubClassOf,RID46841,)
R(RID46842,SubClassOf,Constitutional_Part_Of some RID45182,)
R(RID46842,SubClassOf,Continuous_With some RID46839,)
R(RID46842,SubClassOf,Proximal_to some RID46839,)
R(RID46842,SubClassOf,Regional_Part_Of some RID45431)
R(RID46843,is,Class)
R(RID46844,is,Class)
R(RID46846,is,Class)
R(RID46847,is,Class)
R(RID46848,is,Class)
R(RID46849,is,Class)
R(RID46849,SubClassOf,RID46848,)
R(RID46849,SubClassOf,Constitutional_Part_Of some RID48015,)
R(RID46849,SubClassOf,Continuous_With some RID22070,)
R(RID46849,SubClassOf,Continuous_With some RID46852,)
R(RID46849,SubClassOf,Distal_to some RID46852,)
R(RID46849,SubClassOf,Proximal_to some RID22070,)
R(RID46849,SubClassOf,Regional_Part_Of some RID46855)
R(RID4685,is,Class)
R(RID4685,SubClassOf,RID4684)
R(RID46850,is,Class)
R(RID46850,SubClassOf,RID46849,)
R(RID46850,SubClassOf,Constitutional_Part_Of some RID48016,)
R(RID46850,SubClassOf,Continuous_With some RID22071,)
R(RID46850,SubClassOf,Continuous_With some RID46853,)
R(RID46850,SubClassOf,Distal_to some RID46853,)
R(RID46850,SubClassOf,Proximal_to some RID22071,)
R(RID46850,SubClassOf,Regional_Part_Of some RID46856)
R(RID46851,is,Class)
R(RID46851,SubClassOf,RID46849,)
R(RID46851,SubClassOf,Constitutional_Part_Of some RID48017,)
R(RID46851,SubClassOf,Continuous_With some RID22072,)
R(RID46851,SubClassOf,Continuous_With some RID46854,)
R(RID46851,SubClassOf,Distal_to some RID46854,)
R(RID46851,SubClassOf,Proximal_to some RID22072,)
R(RID46851,SubClassOf,Regional_Part_Of some RID46857)
R(RID46852,is,Class)
R(RID46852,SubClassOf,RID46848,)
R(RID46852,SubClassOf,Continuous_With some RID46849,)
R(RID46852,SubClassOf,Continuous_With some RID46861,)
R(RID46852,SubClassOf,Distal_to some RID46861,)
R(RID46852,SubClassOf,Proximal_to some RID46849,)
R(RID46852,SubClassOf,Regional_Part_Of some RID46855)
R(RID46853,is,Class)
R(RID46853,SubClassOf,RID46852)
R(RID46854,is,Class)
R(RID46854,SubClassOf,RID46852)
R(RID46855,is,Class)
R(RID46856,is,Class)
R(RID46857,is,Class)
R(RID46857,SubClassOf,RID46855,)
R(RID46857,SubClassOf,Constitutional_Part_Of some RID46099,)
R(RID46857,SubClassOf,Has_Regional_Part some RID46851,)
R(RID46857,SubClassOf,Has_Regional_Part some RID46854,)
R(RID46857,SubClassOf,Regional_Part_Of some RID45438)
R(RID46858,is,Class)
R(RID46858,SubClassOf,RID46848,)
R(RID46858,SubClassOf,Constitutional_Part_Of some RID46091,)
R(RID46858,SubClassOf,Has_Regional_Part some RID46861,)
R(RID46858,SubClassOf,Has_Regional_Part some RID46864,)
R(RID46858,SubClassOf,Regional_Part_Of some RID45436)
R(RID46859,is,Class)
R(RID46859,SubClassOf,RID46858,)
R(RID46859,SubClassOf,Constitutional_Part_Of some RID46092,)
R(RID46859,SubClassOf,Has_Regional_Part some RID46862,)
R(RID46859,SubClassOf,Has_Regional_Part some RID46865,)
R(RID46859,SubClassOf,Regional_Part_Of some RID45437)
R(RID4686,is,Class)
R(RID4686,SubClassOf,RID4684)
R(RID46860,is,Class)
R(RID46860,SubClassOf,RID46858)
R(RID46861,is,Class)
R(RID46861,SubClassOf,RID46848,)
R(RID46861,SubClassOf,Constitutional_Part_Of some RID47981,)
R(RID46861,SubClassOf,Continuous_With some RID46852,)
R(RID46861,SubClassOf,Continuous_With some RID46864,)
R(RID46861,SubClassOf,Distal_to some RID46864,)
R(RID46861,SubClassOf,Proximal_to some RID46852,)
R(RID46861,SubClassOf,Regional_Part_Of some RID46858)
R(RID46862,is,Class)
R(RID46862,SubClassOf,RID46861)
R(RID46863,is,Class)
R(RID46863,SubClassOf,RID46861)
R(RID46864,is,Class)
R(RID46864,SubClassOf,RID46848,)
R(RID46864,SubClassOf,Continuous_With some RID46861,)
R(RID46864,SubClassOf,Continuous_With some RID46867,)
R(RID46864,SubClassOf,Distal_to some RID46867,)
R(RID46864,SubClassOf,Proximal_to some RID46861,)
R(RID46864,SubClassOf,Regional_Part_Of some RID46858)
R(RID46865,is,Class)
R(RID46865,SubClassOf,RID46864)
R(RID46866,is,Class)
R(RID46866,SubClassOf,RID46864,)
R(RID46866,SubClassOf,Continuous_With some RID46863,)
R(RID46866,SubClassOf,Continuous_With some RID46869,)
R(RID46866,SubClassOf,Distal_to some RID46869,)
R(RID46866,SubClassOf,Proximal_to some RID46863,)
R(RID46866,SubClassOf,Regional_Part_Of some RID46860)
R(RID46867,is,Class)
R(RID46867,SubClassOf,RID46848,)
R(RID46867,SubClassOf,Constitutional_Part_Of some RID21845,)
R(RID46867,SubClassOf,Continuous_With some RID46864,)
R(RID46867,SubClassOf,Continuous_With some RID46870,)
R(RID46867,SubClassOf,Continuous_With some RID46873,)
R(RID46867,SubClassOf,Distal_to some RID46870,)
R(RID46867,SubClassOf,Distal_to some RID46873,)
R(RID46867,SubClassOf,Proximal_to some RID46864,)
R(RID46867,SubClassOf,Regional_Part_Of some RID45436)
R(RID46868,is,Class)
R(RID46868,SubClassOf,RID46867,)
R(RID46868,SubClassOf,Constitutional_Part_Of some RID21846,)
R(RID46868,SubClassOf,Continuous_With some RID46865,)
R(RID46868,SubClassOf,Continuous_With some RID46871,)
R(RID46868,SubClassOf,Continuous_With some RID46874,)
R(RID46868,SubClassOf,Distal_to some RID46871,)
R(RID46868,SubClassOf,Distal_to some RID46874,)
R(RID46868,SubClassOf,Proximal_to some RID46865,)
R(RID46868,SubClassOf,Regional_Part_Of some RID45437)
R(RID46869,is,Class)
R(RID46869,SubClassOf,RID46867,)
R(RID46869,SubClassOf,Constitutional_Part_Of some RID21847,)
R(RID46869,SubClassOf,Continuous_With some RID46866,)
R(RID46869,SubClassOf,Continuous_With some RID46872,)
R(RID46869,SubClassOf,Continuous_With some RID46875,)
R(RID46869,SubClassOf,Distal_to some RID46872,)
R(RID46869,SubClassOf,Distal_to some RID46875,)
R(RID46869,SubClassOf,Proximal_to some RID46866,)
R(RID46869,SubClassOf,Regional_Part_Of some RID45438)
R(RID4687,is,Class)
R(RID4687,SubClassOf,RID4684)
R(RID46870,is,Class)
R(RID46870,SubClassOf,RID46848,)
R(RID46870,SubClassOf,Constitutional_Part_Of some RID18625,)
R(RID46870,SubClassOf,Continuous_With some RID46867,)
R(RID46870,SubClassOf,Proximal_to some RID46867,)
R(RID46870,SubClassOf,Regional_Part_Of some RID45436)
R(RID46871,is,Class)
R(RID46871,SubClassOf,RID46870,)
R(RID46871,SubClassOf,Constitutional_Part_Of some RID45178,)
R(RID46871,SubClassOf,Continuous_With some RID46868,)
R(RID46871,SubClassOf,Proximal_to some RID46868,)
R(RID46871,SubClassOf,Regional_Part_Of some RID45437)
R(RID46872,is,Class)
R(RID46872,SubClassOf,RID46870)
R(RID46873,is,Class)
R(RID46874,is,Class)
R(RID46874,SubClassOf,RID46873,)
R(RID46874,SubClassOf,Constitutional_Part_Of some RID44573,)
R(RID46874,SubClassOf,Continuous_With some RID46868,)
R(RID46874,SubClassOf,Proximal_to some RID46868,)
R(RID46874,SubClassOf,Regional_Part_Of some RID45437)
R(RID46875,is,Class)
R(RID46876,is,Class)
R(RID46876,SubClassOf,RID46847)
R(RID46877,is,Class)
R(RID46877,SubClassOf,RID46876)
R(RID46878,is,Class)
R(RID46878,SubClassOf,RID46877,)
R(RID46878,SubClassOf,Constitutional_Part_Of some RID48031,)
R(RID46878,SubClassOf,Continuous_With some RID22071,)
R(RID46878,SubClassOf,Continuous_With some RID46881,)
R(RID46878,SubClassOf,Distal_to some RID46881,)
R(RID46878,SubClassOf,Proximal_to some RID22071,)
R(RID46878,SubClassOf,Regional_Part_Of some RID46884)
R(RID46879,is,Class)
R(RID4688,is,Class)
R(RID4688,SubClassOf,RID4684)
R(RID46880,is,Class)
R(RID46880,SubClassOf,RID46876,)
R(RID46880,SubClassOf,Continuous_With some RID46877,)
R(RID46880,SubClassOf,Continuous_With some RID46889,)
R(RID46880,SubClassOf,Distal_to some RID46889,)
R(RID46880,SubClassOf,Proximal_to some RID46877,)
R(RID46880,SubClassOf,Regional_Part_Of some RID46883)
R(RID46881,is,Class)
R(RID46881,SubClassOf,RID46880)
R(RID46882,is,Class)
R(RID46882,SubClassOf,RID46880,)
R(RID46882,SubClassOf,Continuous_With some RID46879,)
R(RID46882,SubClassOf,Continuous_With some RID46891,)
R(RID46882,SubClassOf,Distal_to some RID46891,)
R(RID46882,SubClassOf,Proximal_to some RID46879,)
R(RID46882,SubClassOf,Regional_Part_Of some RID46885)
R(RID46883,is,Class)
R(RID46883,SubClassOf,RID46876)
R(RID46884,is,Class)
R(RID46885,is,Class)
R(RID46885,SubClassOf,RID46883,)
R(RID46885,SubClassOf,Constitutional_Part_Of some RID46112,)
R(RID46885,SubClassOf,Has_Regional_Part some RID46879,)
R(RID46885,SubClassOf,Has_Regional_Part some RID46882,)
R(RID46885,SubClassOf,Regional_Part_Of some RID45441)
R(RID46886,is,Class)
R(RID46886,SubClassOf,RID46876)
R(RID46887,is,Class)
R(RID46888,is,Class)
R(RID46888,SubClassOf,RID46886,)
R(RID46888,SubClassOf,Constitutional_Part_Of some RID46106,)
R(RID46888,SubClassOf,Has_Regional_Part some RID46891,)
R(RID46888,SubClassOf,Has_Regional_Part some RID46894,)
R(RID46888,SubClassOf,Regional_Part_Of some RID45441)
R(RID46889,is,Class)
R(RID46889,SubClassOf,RID46876,)
R(RID46889,SubClassOf,Constitutional_Part_Of some RID47988,)
R(RID46889,SubClassOf,Continuous_With some RID46880,)
R(RID46889,SubClassOf,Continuous_With some RID46892,)
R(RID46889,SubClassOf,Distal_to some RID46892,)
R(RID46889,SubClassOf,Proximal_to some RID46880,)
R(RID46889,SubClassOf,Regional_Part_Of some RID46886)
R(RID4689,is,Class)
R(RID4689,SubClassOf,RID4684)
R(RID46890,is,Class)
R(RID46890,SubClassOf,RID46889,)
R(RID46890,SubClassOf,Constitutional_Part_Of some RID47989,)
R(RID46890,SubClassOf,Continuous_With some RID46881,)
R(RID46890,SubClassOf,Continuous_With some RID46893,)
R(RID46890,SubClassOf,Distal_to some RID46893,)
R(RID46890,SubClassOf,Proximal_to some RID46881,)
R(RID46890,SubClassOf,Regional_Part_Of some RID46887)
R(RID46891,is,Class)
R(RID46891,SubClassOf,RID46889)
R(RID46892,is,Class)
R(RID46892,SubClassOf,RID46876)
R(RID46893,is,Class)
R(RID46893,SubClassOf,RID46892,)
R(RID46893,SubClassOf,Constitutional_Part_Of some RID47986,)
R(RID46893,SubClassOf,Continuous_With some RID46890,)
R(RID46893,SubClassOf,Continuous_With some RID46896,)
R(RID46893,SubClassOf,Distal_to some RID46896,)
R(RID46893,SubClassOf,Proximal_to some RID46890,)
R(RID46893,SubClassOf,Regional_Part_Of some RID46887)
R(RID46894,is,Class)
R(RID46895,is,Class)
R(RID46895,SubClassOf,RID46876)
R(RID46896,is,Class)
R(RID46897,is,Class)
R(RID46897,SubClassOf,RID46895,)
R(RID46897,SubClassOf,Constitutional_Part_Of some RID21850,)
R(RID46897,SubClassOf,Continuous_With some RID46894,)
R(RID46897,SubClassOf,Continuous_With some RID46900,)
R(RID46897,SubClassOf,Continuous_With some RID46903,)
R(RID46897,SubClassOf,Distal_to some RID46900,)
R(RID46897,SubClassOf,Distal_to some RID46903,)
R(RID46897,SubClassOf,Proximal_to some RID46894,)
R(RID46897,SubClassOf,Regional_Part_Of some RID45441)
R(RID46898,is,Class)
R(RID46898,SubClassOf,RID46876)
R(RID46899,is,Class)
R(RID46899,SubClassOf,RID46898,)
R(RID46899,SubClassOf,Constitutional_Part_Of some RID45180,)
R(RID46899,SubClassOf,Continuous_With some RID46896,)
R(RID46899,SubClassOf,Proximal_to some RID46896,)
R(RID46899,SubClassOf,Regional_Part_Of some RID45440)
R(RID4690,is,Class)
R(RID4690,SubClassOf,RID4684)
R(RID46900,is,Class)
R(RID46900,SubClassOf,RID46898,)
R(RID46900,SubClassOf,Constitutional_Part_Of some RID45181,)
R(RID46900,SubClassOf,Continuous_With some RID46897,)
R(RID46900,SubClassOf,Proximal_to some RID46897,)
R(RID46900,SubClassOf,Regional_Part_Of some RID45441)
R(RID46901,is,Class)
R(RID46901,SubClassOf,RID46876)
R(RID46902,is,Class)
R(RID46902,SubClassOf,RID46901,)
R(RID46902,SubClassOf,Constitutional_Part_Of some RID44575,)
R(RID46902,SubClassOf,Continuous_With some RID46896,)
R(RID46902,SubClassOf,Proximal_to some RID46896,)
R(RID46902,SubClassOf,Regional_Part_Of some RID45440)
R(RID46903,is,Class)
R(RID46903,SubClassOf,RID46901,)
R(RID46903,SubClassOf,Constitutional_Part_Of some RID44576,)
R(RID46903,SubClassOf,Continuous_With some RID46897,)
R(RID46903,SubClassOf,Proximal_to some RID46897,)
R(RID46903,SubClassOf,Regional_Part_Of some RID45441)
R(RID46904,is,Class)
R(RID46905,is,Class)
R(RID46905,SubClassOf,RID46904)
R(RID46906,is,Class)
R(RID46906,SubClassOf,RID46905)
R(RID46907,is,Class)
R(RID46908,is,Class)
R(RID46908,SubClassOf,RID46906,)
R(RID46908,SubClassOf,Constitutional_Part_Of some RID48017,)
R(RID46908,SubClassOf,Continuous_With some RID22069,)
R(RID46908,SubClassOf,Continuous_With some RID46917,)
R(RID46908,SubClassOf,Distal_to some RID46917,)
R(RID46908,SubClassOf,Proximal_to some RID22069,)
R(RID46908,SubClassOf,Regional_Part_Of some RID46911)
R(RID46909,is,Class)
R(RID46909,SubClassOf,RID46905)
R(RID4691,is,Class)
R(RID4691,SubClassOf,RID4684)
R(RID46910,is,Class)
R(RID46910,SubClassOf,RID46909,)
R(RID46910,SubClassOf,Constitutional_Part_Of some RID46098,)
R(RID46910,SubClassOf,Has_Regional_Part some RID46907,)
R(RID46910,SubClassOf,Has_Regional_Part some RID46916,)
R(RID46910,SubClassOf,Regional_Part_Of some RID45462)
R(RID46911,is,Class)
R(RID46911,SubClassOf,RID46909,)
R(RID46911,SubClassOf,Constitutional_Part_Of some RID46099,)
R(RID46911,SubClassOf,Has_Regional_Part some RID46908,)
R(RID46911,SubClassOf,Has_Regional_Part some RID46917,)
R(RID46911,SubClassOf,Regional_Part_Of some RID45463)
R(RID46912,is,Class)
R(RID46912,SubClassOf,RID46905)
R(RID46913,is,Class)
R(RID46913,SubClassOf,RID46912,)
R(RID46913,SubClassOf,Constitutional_Part_Of some RID46092,)
R(RID46913,SubClassOf,Has_Regional_Part some RID46919,)
R(RID46913,SubClassOf,Has_Regional_Part some RID46922,)
R(RID46913,SubClassOf,Regional_Part_Of some RID45462)
R(RID46914,is,Class)
R(RID46915,is,Class)
R(RID46915,SubClassOf,RID46905)
R(RID46916,is,Class)
R(RID46916,SubClassOf,RID46915,)
R(RID46916,SubClassOf,Continuous_With some RID46907,)
R(RID46916,SubClassOf,Continuous_With some RID46919,)
R(RID46916,SubClassOf,Distal_to some RID46919,)
R(RID46916,SubClassOf,Proximal_to some RID46907,)
R(RID46916,SubClassOf,Regional_Part_Of some RID46910)
R(RID46917,is,Class)
R(RID46917,SubClassOf,RID46915,)
R(RID46917,SubClassOf,Continuous_With some RID46908,)
R(RID46917,SubClassOf,Continuous_With some RID46920,)
R(RID46917,SubClassOf,Distal_to some RID46920,)
R(RID46917,SubClassOf,Proximal_to some RID46908,)
R(RID46917,SubClassOf,Regional_Part_Of some RID46911)
R(RID46918,is,Class)
R(RID46918,SubClassOf,RID46905)
R(RID46919,is,Class)
R(RID46919,SubClassOf,RID46918,)
R(RID46919,SubClassOf,Constitutional_Part_Of some RID47982,)
R(RID46919,SubClassOf,Continuous_With some RID46916,)
R(RID46919,SubClassOf,Continuous_With some RID46922,)
R(RID46919,SubClassOf,Distal_to some RID46922,)
R(RID46919,SubClassOf,Proximal_to some RID46916,)
R(RID46919,SubClassOf,Regional_Part_Of some RID46913)
R(RID4692,is,Class)
R(RID4692,SubClassOf,RID4684)
R(RID46920,is,Class)
R(RID46920,SubClassOf,RID46918,)
R(RID46920,SubClassOf,Constitutional_Part_Of some RID47983,)
R(RID46920,SubClassOf,Continuous_With some RID46917,)
R(RID46920,SubClassOf,Continuous_With some RID46923,)
R(RID46920,SubClassOf,Distal_to some RID46923,)
R(RID46920,SubClassOf,Proximal_to some RID46917,)
R(RID46920,SubClassOf,Regional_Part_Of some RID46914)
R(RID46921,is,Class)
R(RID46921,SubClassOf,RID46905)
R(RID46922,is,Class)
R(RID46923,is,Class)
R(RID46923,SubClassOf,RID46921,)
R(RID46923,SubClassOf,Continuous_With some RID46920,)
R(RID46923,SubClassOf,Continuous_With some RID46926,)
R(RID46923,SubClassOf,Distal_to some RID46926,)
R(RID46923,SubClassOf,Proximal_to some RID46920,)
R(RID46923,SubClassOf,Regional_Part_Of some RID46914)
R(RID46924,is,Class)
R(RID46924,SubClassOf,RID46905)
R(RID46925,is,Class)
R(RID46926,is,Class)
R(RID46927,is,Class)
R(RID46927,SubClassOf,RID46905)
R(RID46928,is,Class)
R(RID46928,SubClassOf,RID46927,)
R(RID46928,SubClassOf,Constitutional_Part_Of some RID45178,)
R(RID46928,SubClassOf,Continuous_With some RID46925,)
R(RID46928,SubClassOf,Proximal_to some RID46925,)
R(RID46928,SubClassOf,Regional_Part_Of some RID45462)
R(RID4693,is,Class)
R(RID4693,SubClassOf,RID4684)
R(RID46930,is,Class)
R(RID46930,SubClassOf,RID46905,)
R(RID46930,SubClassOf,Constitutional_Part_Of some RID18715,)
R(RID46930,SubClassOf,Continuous_With some RID46924,)
R(RID46930,SubClassOf,Proximal_to some RID46924,)
R(RID46930,SubClassOf,Regional_Part_Of some RID45461)
R(RID46931,is,Class)
R(RID46931,SubClassOf,RID46930)
R(RID46932,is,Class)
R(RID46932,SubClassOf,RID46930,)
R(RID46932,SubClassOf,Constitutional_Part_Of some RID44574,)
R(RID46932,SubClassOf,Continuous_With some RID46926,)
R(RID46932,SubClassOf,Proximal_to some RID46926,)
R(RID46932,SubClassOf,Regional_Part_Of some RID45463)
R(RID46933,is,Class)
R(RID46934,is,Class)
R(RID46935,is,Class)
R(RID46935,SubClassOf,RID46934,)
R(RID46935,SubClassOf,Constitutional_Part_Of some RID48031,)
R(RID46935,SubClassOf,Continuous_With some RID22068,)
R(RID46935,SubClassOf,Continuous_With some RID46938,)
R(RID46935,SubClassOf,Distal_to some RID46938,)
R(RID46935,SubClassOf,Proximal_to some RID22068,)
R(RID46935,SubClassOf,Regional_Part_Of some RID46941)
R(RID46936,is,Class)
R(RID46936,SubClassOf,RID46934,)
R(RID46936,SubClassOf,Constitutional_Part_Of some RID48032,)
