R(double,is,Datatype)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26479,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26480,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_23895,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26496,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25713,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26502,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26502,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25713,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24704,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24704,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24704,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24704,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26549,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26549,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26549,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24950,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24950,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24950,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24950,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24950,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24950,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26557,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13666,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12224,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24287,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24287,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24288,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24288,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26611,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26611,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26613,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26616,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26616,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26617,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26617,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26619,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26620,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26660,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26112,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26113,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26113,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26113,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26114,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26114,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26114,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26114,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26165,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26172,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26117,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26117,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26124,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26124,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26124,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26118,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26118,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26128,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26128,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26128,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26131,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26131,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26119,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26119,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26119,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26561,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13670,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13672,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13672,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13675,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13679,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13680,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13680,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26566,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26566,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_26569,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24318,,is,purl.org/obo/api/fma#)
R(bounds some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24064,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24067,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24065,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27053,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27066,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24686,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27090,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24700,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24067,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24065,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24686,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27146,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24700,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24064,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24067,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24065,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24686,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24694,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24697,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27208,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27208,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24700,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24067,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24065,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24677,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24680,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24683,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27240,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27241,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27242,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27240,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27241,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27242,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24686,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24691,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27250,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27250,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27258,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27259,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27258,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24697,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27264,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27264,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24700,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24356,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13425,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25555,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27276,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27276,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13426,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27276,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27276,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27276,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27276,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25555,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25555,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25555,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25555,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_23010,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_23010,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21938,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_46549,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_49345,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_49345,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27359,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27940,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27940,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27399,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27399,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18145,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25021,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25021,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25021,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_31234,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16074,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16074,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16074,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16074,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16074,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16074,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16074,is,purl.org/obo/api/fma#)
