R(string,is,Datatype)
R(b5251,SubClassOf,b525)
R(b5450,is,Class)
R(b54508,is,Class)
R(b54508,SubClassOf,b5450)
R(b620,is,Class)
R(b6202,is,Class)
R(b6202,SubClassOf,b620)
R(b640,is,Class)
R(b6401,is,Class)
R(b6401,SubClassOf,b640)
R(b650,is,Class)
R(b6508,is,Class)
R(b6508,SubClassOf,b650)
R(b660,is,Class)
R(b6602,is,Class)
R(b6602,SubClassOf,b660)
R(b670,is,Class)
R(b6702,is,Class)
R(b6702,SubClassOf,b670)
R(b710,is,Class)
R(b7108,is,Class)
R(b7108,SubClassOf,b710)
R(b735,is,Class)
R(b7358,is,Class)
R(b7358,SubClassOf,b735)
R(b750,is,Class)
R(b7508,is,Class)
R(b7508,SubClassOf,b750)
R(b760,is,Class)
R(b7609,is,Class)
R(b7609,SubClassOf,b760)
R(d335,is,Class)
R(d3350,is,Class)
R(d3350,SubClassOf,d335)
R(d350,is,Class)
R(d3509,is,Class)
R(d3509,SubClassOf,d350)
R(d355,is,Class)
R(d3558,is,Class)
R(d3558,SubClassOf,d355)
R(d410,is,Class)
R(d4108,is,Class)
R(d4108,SubClassOf,d410)
R(d445,is,Class)
R(d4452,is,Class)
R(d4452,SubClassOf,d445)
R(d4454,is,Class)
R(d4454,SubClassOf,d445)
R(d455,is,Class)
R(d4553,is,Class)
R(d4553,SubClassOf,d455)
R(d4554,is,Class)
R(d4554,SubClassOf,d455)
R(d470,is,Class)
R(d4701,is,Class)
R(d4701,SubClassOf,d470)
R(d620,is,Class)
R(d6208,is,Class)
R(d6208,SubClassOf,d620)
R(d630,is,Class)
R(d6308,is,Class)
R(d6308,SubClassOf,d630)
R(d640,is,Class)
R(d6403,is,Class)
R(d6403,SubClassOf,d640)
R(d650,is,Class)
R(d6508,is,Class)
R(d6508,SubClassOf,d650)
R(d710,is,Class)
R(d7101,is,Class)
R(d7101,SubClassOf,d710)
R(d760,is,Class)
R(d7608,is,Class)
R(d7608,SubClassOf,d760)
R(d770,is,Class)
R(d7709,is,Class)
R(d7709,SubClassOf,d770)
R(e,is,Class)
R(e,SubClassOf,ICFCategory)
R(e1,is,Class)
R(e1,SubClassOf,e)
R(e110,is,Class)
R(e1100,is,Class)
R(e1100,SubClassOf,e110)
R(e1101,is,Class)
R(e1101,SubClassOf,e110)
R(e1108,is,Class)
R(e1108,SubClassOf,e110)
R(e1109,is,Class)
R(e1109,SubClassOf,e110)
R(e115,is,Class)
R(e1150,is,Class)
R(e1150,SubClassOf,e115)
R(e1151,is,Class)
R(e1151,SubClassOf,e115)
R(e1158,is,Class)
R(e1158,SubClassOf,e115)
R(e1159,is,Class)
R(e1159,SubClassOf,e115)
R(e120,is,Class)
R(e1200,is,Class)
R(e1200,SubClassOf,e120)
R(e1201,is,Class)
R(e1201,SubClassOf,e120)
R(e1208,is,Class)
R(e1208,SubClassOf,e120)
R(e1209,is,Class)
R(e1209,SubClassOf,e120)
R(e125,is,Class)
R(e1250,is,Class)
R(e1250,SubClassOf,e125)
R(e1251,is,Class)
R(e1251,SubClassOf,e125)
R(e1258,is,Class)
R(e1258,SubClassOf,e125)
R(e1259,is,Class)
R(e1259,SubClassOf,e125)
R(e130,is,Class)
R(e1300,is,Class)
R(e1300,SubClassOf,e130)
R(e1301,is,Class)
R(e1301,SubClassOf,e130)
R(e1308,is,Class)
R(e1308,SubClassOf,e130)
R(e1309,is,Class)
R(e1309,SubClassOf,e130)
R(e135,is,Class)
R(e1350,is,Class)
R(e1350,SubClassOf,e135)
R(e1351,is,Class)
R(e1351,SubClassOf,e135)
R(e1358,is,Class)
R(e1358,SubClassOf,e135)
R(e1359,is,Class)
R(e1359,SubClassOf,e135)
R(e140,is,Class)
R(e1400,is,Class)
R(e1400,SubClassOf,e140)
R(e1401,is,Class)
R(e1401,SubClassOf,e140)
R(e1408,is,Class)
R(e1408,SubClassOf,e140)
R(e1409,is,Class)
R(e1409,SubClassOf,e140)
R(e145,is,Class)
R(e1450,is,Class)
R(e1450,SubClassOf,e145)
R(e1451,is,Class)
R(e1451,SubClassOf,e145)
R(e1458,is,Class)
R(e1458,SubClassOf,e145)
R(e1459,is,Class)
R(e1459,SubClassOf,e145)
R(e150,is,Class)
R(e1500,is,Class)
R(e1500,SubClassOf,e150)
R(e1501,is,Class)
R(e1501,SubClassOf,e150)
R(e1502,is,Class)
R(e1502,SubClassOf,e150)
R(e1508,is,Class)
R(e1508,SubClassOf,e150)
R(e1509,is,Class)
R(e1509,SubClassOf,e150)
R(e155,is,Class)
R(e1550,is,Class)
R(e1550,SubClassOf,e155)
R(e1551,is,Class)
R(e1551,SubClassOf,e155)
R(e1552,is,Class)
R(e1552,SubClassOf,e155)
R(e1558,is,Class)
R(e1558,SubClassOf,e155)
R(e1559,is,Class)
R(e1559,SubClassOf,e155)
R(e160,is,Class)
R(e1600,is,Class)
R(e1600,SubClassOf,e160)
R(e1601,is,Class)
R(e1601,SubClassOf,e160)
R(e1602,is,Class)
R(e1602,SubClassOf,e160)
R(e1603,is,Class)
R(e1603,SubClassOf,e160)
R(e1608,is,Class)
R(e1608,SubClassOf,e160)
R(e1609,is,Class)
R(e1609,SubClassOf,e160)
R(e165,is,Class)
R(e1650,is,Class)
R(e1650,SubClassOf,e165)
R(e1651,is,Class)
R(e1651,SubClassOf,e165)
R(e1652,is,Class)
R(e1652,SubClassOf,e165)
R(e1658,is,Class)
R(e1658,SubClassOf,e165)
R(e1659,is,Class)
R(e1659,SubClassOf,e165)
R(e2,is,Class)
R(e2,SubClassOf,e)
R(e210,is,Class)
R(e2100,is,Class)
R(e2100,SubClassOf,e210)
R(e2101,is,Class)
R(e2101,SubClassOf,e210)
R(e2108,is,Class)
R(e2108,SubClassOf,e210)
R(e2109,is,Class)
R(e2109,SubClassOf,e210)
R(e215,is,Class)
R(e2150,is,Class)
R(e2150,SubClassOf,e215)
R(e2151,is,Class)
R(e2151,SubClassOf,e215)
R(e2158,is,Class)
R(e2158,SubClassOf,e215)
R(e2159,is,Class)
R(e2159,SubClassOf,e215)
R(e220,is,Class)
R(e2200,is,Class)
R(e2200,SubClassOf,e220)
R(e2201,is,Class)
R(e2201,SubClassOf,e220)
R(e2208,is,Class)
R(e2208,SubClassOf,e220)
R(e2209,is,Class)
R(e2209,SubClassOf,e220)
R(e225,is,Class)
R(e2250,is,Class)
R(e2250,SubClassOf,e225)
R(e2251,is,Class)
R(e2251,SubClassOf,e225)
R(e2252,is,Class)
R(e2252,SubClassOf,e225)
R(e2253,is,Class)
R(e2253,SubClassOf,e225)
R(e2254,is,Class)
R(e2254,SubClassOf,e225)
R(e2255,is,Class)
R(e2255,SubClassOf,e225)
R(e2258,is,Class)
R(e2258,SubClassOf,e225)
R(e2259,is,Class)
R(e2259,SubClassOf,e225)
R(e240,is,Class)
R(e2400,is,Class)
R(e2400,SubClassOf,e240)
R(e2401,is,Class)
R(e2401,SubClassOf,e240)
R(e2408,is,Class)
R(e2408,SubClassOf,e240)
R(e2409,is,Class)
R(e2409,SubClassOf,e240)
R(e245,is,Class)
R(e2450,is,Class)
R(e2450,SubClassOf,e245)
R(e2451,is,Class)
R(e2451,SubClassOf,e245)
R(e2458,is,Class)
R(e2458,SubClassOf,e245)
R(e2459,is,Class)
R(e2459,SubClassOf,e245)
R(e250,is,Class)
R(e2500,is,Class)
R(e2500,SubClassOf,e250)
R(e2501,is,Class)
R(e2501,SubClassOf,e250)
R(e2508,is,Class)
R(e2508,SubClassOf,e250)
R(e2509,is,Class)
R(e2509,SubClassOf,e250)
R(e260,is,Class)
R(e2600,is,Class)
R(e2600,SubClassOf,e260)
R(e2601,is,Class)
R(e2601,SubClassOf,e260)
R(e2608,is,Class)
R(e2608,SubClassOf,e260)
R(e2609,is,Class)
R(e2609,SubClassOf,e260)
R(e3,is,Class)
R(e3,SubClassOf,e)
R(e4,is,Class)
R(e4,SubClassOf,e)
R(e5,is,Class)
R(e5,SubClassOf,e)
R(e510,is,Class)
R(e5100,is,Class)
R(e5100,SubClassOf,e510)
R(e5101,is,Class)
R(e5101,SubClassOf,e510)
R(e5102,is,Class)
R(e5102,SubClassOf,e510)
R(e5108,is,Class)
R(e5108,SubClassOf,e510)
R(e5109,is,Class)
R(e5109,SubClassOf,e510)
R(e515,is,Class)
R(e5150,is,Class)
R(e5150,SubClassOf,e515)
R(e5151,is,Class)
R(e5151,SubClassOf,e515)
R(e5152,is,Class)
R(e5152,SubClassOf,e515)
R(e5158,is,Class)
R(e5158,SubClassOf,e515)
R(e5159,is,Class)
R(e5159,SubClassOf,e515)
R(e520,is,Class)
R(e5200,is,Class)
R(e5200,SubClassOf,e520)
R(e5201,is,Class)
R(e5201,SubClassOf,e520)
R(e5202,is,Class)
R(e5202,SubClassOf,e520)
R(e5208,is,Class)
R(e5208,SubClassOf,e520)
R(e5209,is,Class)
R(e5209,SubClassOf,e520)
R(e525,is,Class)
R(e5250,is,Class)
R(e5250,SubClassOf,e525)
R(e5251,is,Class)
R(e5251,SubClassOf,e525)
R(e5252,is,Class)
R(e5252,SubClassOf,e525)
R(e5258,is,Class)
R(e5258,SubClassOf,e525)
R(e5259,is,Class)
R(e5259,SubClassOf,e525)
R(e530,is,Class)
R(e5300,is,Class)
R(e5300,SubClassOf,e530)
R(e5301,is,Class)
R(e5301,SubClassOf,e530)
R(e5302,is,Class)
R(e5302,SubClassOf,e530)
R(e5308,is,Class)
R(e5308,SubClassOf,e530)
R(e5309,is,Class)
R(e5309,SubClassOf,e530)
R(e535,is,Class)
R(e5350,is,Class)
R(e5350,SubClassOf,e535)
R(e5351,is,Class)
R(e5351,SubClassOf,e535)
R(e5352,is,Class)
R(e5352,SubClassOf,e535)
R(e5358,is,Class)
R(e5358,SubClassOf,e535)
R(e5359,is,Class)
R(e5359,SubClassOf,e535)
R(e540,is,Class)
R(e5400,is,Class)
R(e5400,SubClassOf,e540)
R(e5401,is,Class)
R(e5401,SubClassOf,e540)
R(e5402,is,Class)
R(e5402,SubClassOf,e540)
R(e5408,is,Class)
R(e5408,SubClassOf,e540)
R(e5409,is,Class)
R(e5409,SubClassOf,e540)
R(e545,is,Class)
R(e5450,is,Class)
R(e5450,SubClassOf,e545)
R(e5451,is,Class)
R(e5451,SubClassOf,e545)
R(e5452,is,Class)
R(e5452,SubClassOf,e545)
R(e5458,is,Class)
R(e5458,SubClassOf,e545)
R(e5459,is,Class)
R(e5459,SubClassOf,e545)
R(e550,is,Class)
R(e5500,is,Class)
R(e5500,SubClassOf,e550)
R(e5501,is,Class)
R(e5501,SubClassOf,e550)
R(e5502,is,Class)
R(e5502,SubClassOf,e550)
R(e5508,is,Class)
R(e5508,SubClassOf,e550)
R(e5509,is,Class)
R(e5509,SubClassOf,e550)
R(e555,is,Class)
R(e5550,is,Class)
R(e5550,SubClassOf,e555)
R(e5551,is,Class)
R(e5551,SubClassOf,e555)
R(e5552,is,Class)
R(e5552,SubClassOf,e555)
R(e5558,is,Class)
R(e5558,SubClassOf,e555)
R(e5559,is,Class)
R(e5559,SubClassOf,e555)
R(e560,is,Class)
R(e5600,is,Class)
R(e5600,SubClassOf,e560)
R(e5601,is,Class)
R(e5601,SubClassOf,e560)
R(e5602,is,Class)
R(e5602,SubClassOf,e560)
R(e5608,is,Class)
R(e5608,SubClassOf,e560)
R(e5609,is,Class)
R(e5609,SubClassOf,e560)
R(e565,is,Class)
R(e5650,is,Class)
R(e5650,SubClassOf,e565)
R(e5651,is,Class)
R(e5651,SubClassOf,e565)
R(e5652,is,Class)
R(e5652,SubClassOf,e565)
R(e5658,is,Class)
R(e5658,SubClassOf,e565)
R(e5659,is,Class)
R(e5659,SubClassOf,e565)
R(e570,is,Class)
R(e5700,is,Class)
R(e5700,SubClassOf,e570)
R(e5701,is,Class)
R(e5701,SubClassOf,e570)
R(e5702,is,Class)
R(e5702,SubClassOf,e570)
R(e5708,is,Class)
R(e5708,SubClassOf,e570)
R(e5709,is,Class)
R(e5709,SubClassOf,e570)
R(e575,is,Class)
R(e5750,is,Class)
R(e5750,SubClassOf,e575)
R(e5751,is,Class)
R(e5751,SubClassOf,e575)
R(e5752,is,Class)
R(e5752,SubClassOf,e575)
R(e5758,is,Class)
R(e5758,SubClassOf,e575)
R(e5759,is,Class)
R(e5759,SubClassOf,e575)
R(e580,is,Class)
R(e5800,is,Class)
R(e5800,SubClassOf,e580)
R(e5801,is,Class)
R(e5801,SubClassOf,e580)
R(e5802,is,Class)
R(e5802,SubClassOf,e580)
R(e5808,is,Class)
R(e5808,SubClassOf,e580)
R(e5809,is,Class)
R(e5809,SubClassOf,e580)
R(e585,is,Class)
R(e5850,is,Class)
R(e5850,SubClassOf,e585)
R(e5851,is,Class)
R(e5851,SubClassOf,e585)
R(e5852,is,Class)
R(e5852,SubClassOf,e585)
R(e5858,is,Class)
R(e5858,SubClassOf,e585)
R(e5859,is,Class)
R(e5859,SubClassOf,e585)
R(e590,is,Class)
R(e5900,is,Class)
R(e5900,SubClassOf,e590)
R(e5901,is,Class)
R(e5901,SubClassOf,e590)
R(e5902,is,Class)
R(e5902,SubClassOf,e590)
R(e5908,is,Class)
R(e5908,SubClassOf,e590)
R(e5909,is,Class)
R(e5909,SubClassOf,e590)
R(e595,is,Class)
R(e5950,is,Class)
R(e5950,SubClassOf,e595)
R(e5951,is,Class)
R(e5951,SubClassOf,e595)
R(e5952,is,Class)
R(e5952,SubClassOf,e595)
R(e5958,is,Class)
R(e5958,SubClassOf,e595)
R(e5959,is,Class)
R(e5959,SubClassOf,e595)
R(s1100,is,Class)
R(s11000,is,Class)
R(s11000,SubClassOf,s1100)
R(s7301,is,Class)
R(s73010,is,Class)
R(s73010,SubClassOf,s7301)
R(s73012,is,Class)
R(s73012,SubClassOf,s7301)
R(s7302,is,Class)
R(s73028,is,Class)
R(s73028,SubClassOf,s7302)
R(s7502,is,Class)
R(s75022,is,Class)
R(s75022,SubClassOf,s7502)
R(s75029,is,Class)
R(s75029,SubClassOf,s7502)
R(www.w3.org/2002/07/#,is,Class)
R(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,is,Individual)
R(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,Types,DefinitionTerm)
R(InConflict,is,Individual)
R(InConflict,Types,EditorialStatusValueSet)
R(InWork,is,Individual)
R(InWork,Types,EditorialStatusValueSet)
R(Prefilled,is,Individual)
R(Prefilled,Types,EditorialStatusValueSet)
R(RSGApproved,is,Individual)
R(RSGApproved,Types,EditorialStatusValueSet)
R(TAGApproved,is,Individual)
R(TAGApproved,Types,EditorialStatusValueSet)
R(WHOApproved,is,Individual)
R(WHOApproved,Types,EditorialStatusValueSet)
R(DefinitionTerm_2,is,Individual)
R(DefinitionTerm_2,Types,DefinitionTerm)
R(DefinitionTerm_5,is,Individual)
R(DefinitionTerm_5,Types,DefinitionTerm)
R(DefinitionTerm_8,is,Individual)
R(DefinitionTerm_8,Types,DefinitionTerm)
R(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
