R(int,is,Datatype)
R(NPO_571,DisjointWith,NPO_761)
R(NPO_571,DisjointWith,NPO_757)
R(NPO_571,DisjointWith,NPO_753)
R(NPO_571,DisjointWith,NPO_722)
R(NPO_571,DisjointWith,NPO_716)
R(NPO_571,DisjointWith,NPO_710)
R(NPO_571,DisjointWith,NPO_709)
R(NPO_571,DisjointWith,NPO_706)
R(NPO_571,DisjointWith,NPO_704)
R(NPO_571,DisjointWith,NPO_690)
R(NPO_571,DisjointWith,NPO_679)
R(NPO_571,DisjointWith,NPO_658)
R(NPO_571,DisjointWith,NPO_654)
R(NPO_571,DisjointWith,NPO_623)
R(NPO_571,DisjointWith,NPO_622)
R(NPO_571,DisjointWith,NPO_613)
R(NPO_571,DisjointWith,NPO_610)
R(NPO_571,DisjointWith,NPO_609)
R(NPO_571,DisjointWith,NPO_604)
R(NPO_571,DisjointWith,NPO_592)
R(NPO_571,DisjointWith,NPO_591)
R(NPO_571,DisjointWith,NPO_587)
R(NPO_571,DisjointWith,NPO_561)
R(NPO_571,DisjointWith,NPO_557)
R(NPO_571,DisjointWith,NPO_554)
R(NPO_571,DisjointWith,NPO_541)
R(NPO_571,DisjointWith,NPO_538)
R(NPO_571,DisjointWith,NPO_535)
R(NPO_571,DisjointWith,NPO_534)
R(NPO_571,DisjointWith,NPO_533)
R(NPO_571,DisjointWith,NPO_531)
R(NPO_571,DisjointWith,NPO_525)
R(NPO_571,DisjointWith,NPO_521)
R(NPO_571,DisjointWith,NPO_513)
R(NPO_571,DisjointWith,NPO_501)
R(NPO_571,DisjointWith,NPO_497)
R(NPO_571,DisjointWith,NPO_492)
R(NPO_571,DisjointWith,NPO_483)
R(NPO_571,DisjointWith,NPO_480)
R(NPO_571,DisjointWith,NPO_474)
R(NPO_571,DisjointWith,NPO_467)
R(NPO_571,DisjointWith,NPO_458)
R(NPO_571,DisjointWith,NPO_443)
R(NPO_571,DisjointWith,NPO_438)
R(NPO_571,DisjointWith,NPO_418)
R(NPO_571,DisjointWith,NPO_404)
R(NPO_571,DisjointWith,NPO_403)
R(NPO_571,DisjointWith,NPO_400)
R(NPO_571,DisjointWith,NPO_396)
R(NPO_571,DisjointWith,NPO_382)
R(NPO_571,DisjointWith,NPO_378)
R(NPO_571,DisjointWith,NPO_377)
R(NPO_571,DisjointWith,NPO_374)
R(NPO_571,DisjointWith,NPO_369)
R(NPO_571,DisjointWith,NPO_367)
R(NPO_571,DisjointWith,NPO_366)
R(NPO_571,DisjointWith,NPO_353)
R(NPO_571,DisjointWith,NPO_349)
R(NPO_571,DisjointWith,NPO_347)
R(NPO_571,DisjointWith,NPO_341)
R(NPO_571,DisjointWith,NPO_335)
R(NPO_571,DisjointWith,NPO_333)
R(NPO_571,DisjointWith,NPO_323)
R(NPO_571,DisjointWith,NPO_305)
R(NPO_571,DisjointWith,NPO_304)
R(NPO_571,DisjointWith,NPO_300)
R(NPO_571,DisjointWith,NPO_298)
R(NPO_571,DisjointWith,NPO_277)
R(NPO_571,DisjointWith,NPO_248)
R(NPO_571,DisjointWith,NPO_246)
R(NPO_571,DisjointWith,NPO_225)
R(NPO_571,DisjointWith,NPO_222)
R(NPO_571,DisjointWith,NPO_213)
R(NPO_571,DisjointWith,NPO_209)
R(NPO_571,DisjointWith,NPO_205)
R(NPO_571,DisjointWith,NPO_189)
R(NPO_571,DisjointWith,NPO_187)
R(NPO_571,DisjointWith,NPO_171)
R(NPO_571,DisjointWith,NPO_144)
R(NPO_571,DisjointWith,NPO_108)
R(NPO_571,DisjointWith,NPO_103)
R(NPO_579,is,Class)
R(NPO_586,is,Class)
R(NPO_587,is,Class)
R(NPO_587,SubClassOf,NPO_179,)
R(NPO_587,SubClassOf,is_integral_part_of some NPO_981,)
R(NPO_587,SubClassOf,is_integral_part_of only NPO_981,)
R(NPO_587,SubClassOf,atomic_Number value "71"^^int)
R(NPO_587,DisjointWith,NPO_980)
R(NPO_587,DisjointWith,NPO_978)
R(NPO_587,DisjointWith,NPO_977)
R(NPO_587,DisjointWith,NPO_968)
R(NPO_587,DisjointWith,NPO_967)
R(NPO_587,DisjointWith,NPO_966)
R(NPO_587,DisjointWith,NPO_960)
R(NPO_587,DisjointWith,NPO_955)
R(NPO_587,DisjointWith,NPO_946)
R(NPO_587,DisjointWith,NPO_935)
R(NPO_587,DisjointWith,NPO_934)
R(NPO_587,DisjointWith,NPO_897)
R(NPO_587,DisjointWith,NPO_885)
R(NPO_587,DisjointWith,NPO_877)
R(NPO_587,DisjointWith,NPO_872)
R(NPO_587,DisjointWith,NPO_869)
R(NPO_587,DisjointWith,NPO_865)
R(NPO_587,DisjointWith,NPO_863)
R(NPO_587,DisjointWith,NPO_862)
R(NPO_587,DisjointWith,NPO_856)
R(NPO_587,DisjointWith,NPO_819)
R(NPO_587,DisjointWith,NPO_813)
R(NPO_587,DisjointWith,NPO_812)
R(NPO_587,DisjointWith,NPO_810)
R(NPO_587,DisjointWith,NPO_808)
R(NPO_587,DisjointWith,NPO_806)
R(NPO_587,DisjointWith,NPO_787)
R(NPO_587,DisjointWith,NPO_772)
R(NPO_587,DisjointWith,NPO_770)
R(NPO_587,DisjointWith,NPO_761)
R(NPO_587,DisjointWith,NPO_757)
R(NPO_587,DisjointWith,NPO_753)
R(NPO_587,DisjointWith,NPO_722)
R(NPO_587,DisjointWith,NPO_716)
R(NPO_587,DisjointWith,NPO_710)
R(NPO_587,DisjointWith,NPO_709)
R(NPO_587,DisjointWith,NPO_706)
R(NPO_587,DisjointWith,NPO_704)
R(NPO_587,DisjointWith,NPO_690)
R(NPO_587,DisjointWith,NPO_679)
R(NPO_587,DisjointWith,NPO_658)
R(NPO_587,DisjointWith,NPO_654)
R(NPO_587,DisjointWith,NPO_623)
R(NPO_587,DisjointWith,NPO_622)
R(NPO_587,DisjointWith,NPO_613)
R(NPO_587,DisjointWith,NPO_610)
R(NPO_587,DisjointWith,NPO_609)
R(NPO_587,DisjointWith,NPO_604)
R(NPO_587,DisjointWith,NPO_592)
R(NPO_587,DisjointWith,NPO_591)
R(NPO_587,DisjointWith,NPO_571)
R(NPO_587,DisjointWith,NPO_561)
R(NPO_587,DisjointWith,NPO_557)
R(NPO_587,DisjointWith,NPO_554)
R(NPO_587,DisjointWith,NPO_541)
R(NPO_587,DisjointWith,NPO_538)
R(NPO_587,DisjointWith,NPO_535)
R(NPO_587,DisjointWith,NPO_534)
R(NPO_587,DisjointWith,NPO_533)
R(NPO_587,DisjointWith,NPO_531)
R(NPO_587,DisjointWith,NPO_525)
R(NPO_587,DisjointWith,NPO_521)
R(NPO_587,DisjointWith,NPO_513)
R(NPO_587,DisjointWith,NPO_501)
R(NPO_587,DisjointWith,NPO_497)
R(NPO_587,DisjointWith,NPO_492)
R(NPO_587,DisjointWith,NPO_483)
R(NPO_587,DisjointWith,NPO_480)
R(NPO_587,DisjointWith,NPO_474)
R(NPO_587,DisjointWith,NPO_467)
R(NPO_587,DisjointWith,NPO_458)
R(NPO_587,DisjointWith,NPO_443)
R(NPO_587,DisjointWith,NPO_438)
R(NPO_587,DisjointWith,NPO_418)
R(NPO_587,DisjointWith,NPO_404)
R(NPO_587,DisjointWith,NPO_403)
R(NPO_587,DisjointWith,NPO_400)
R(NPO_587,DisjointWith,NPO_396)
R(NPO_587,DisjointWith,NPO_382)
R(NPO_587,DisjointWith,NPO_378)
R(NPO_587,DisjointWith,NPO_377)
R(NPO_587,DisjointWith,NPO_374)
R(NPO_587,DisjointWith,NPO_369)
R(NPO_587,DisjointWith,NPO_367)
R(NPO_587,DisjointWith,NPO_366)
R(NPO_587,DisjointWith,NPO_353)
R(NPO_587,DisjointWith,NPO_349)
R(NPO_587,DisjointWith,NPO_347)
R(NPO_587,DisjointWith,NPO_341)
R(NPO_587,DisjointWith,NPO_335)
R(NPO_587,DisjointWith,NPO_333)
R(NPO_587,DisjointWith,NPO_323)
R(NPO_587,DisjointWith,NPO_305)
R(NPO_587,DisjointWith,NPO_304)
R(NPO_587,DisjointWith,NPO_300)
R(NPO_587,DisjointWith,NPO_298)
R(NPO_587,DisjointWith,NPO_277)
R(NPO_587,DisjointWith,NPO_248)
R(NPO_587,DisjointWith,NPO_246)
R(NPO_587,DisjointWith,NPO_225)
R(NPO_587,DisjointWith,NPO_222)
R(NPO_587,DisjointWith,NPO_213)
R(NPO_587,DisjointWith,NPO_209)
R(NPO_587,DisjointWith,NPO_205)
R(NPO_587,DisjointWith,NPO_189)
R(NPO_587,DisjointWith,NPO_187)
R(NPO_587,DisjointWith,NPO_171)
R(NPO_587,DisjointWith,NPO_144)
R(NPO_587,DisjointWith,NPO_108)
R(NPO_587,DisjointWith,NPO_103)
R(NPO_591,is,Class)
R(NPO_591,SubClassOf,NPO_179,)
R(NPO_591,SubClassOf,is_integral_part_of some NPO_518,)
R(NPO_591,SubClassOf,is_integral_part_of only NPO_518,)
R(NPO_591,SubClassOf,atomic_Number value "79"^^int)
R(NPO_591,DisjointWith,NPO_980)
R(NPO_591,DisjointWith,NPO_978)
R(NPO_591,DisjointWith,NPO_977)
R(NPO_591,DisjointWith,NPO_968)
R(NPO_591,DisjointWith,NPO_967)
R(NPO_591,DisjointWith,NPO_966)
R(NPO_591,DisjointWith,NPO_960)
R(NPO_591,DisjointWith,NPO_955)
R(NPO_591,DisjointWith,NPO_946)
R(NPO_591,DisjointWith,NPO_935)
R(NPO_591,DisjointWith,NPO_934)
R(NPO_591,DisjointWith,NPO_897)
R(NPO_591,DisjointWith,NPO_885)
R(NPO_591,DisjointWith,NPO_877)
R(NPO_591,DisjointWith,NPO_872)
R(NPO_591,DisjointWith,NPO_869)
R(NPO_591,DisjointWith,NPO_865)
R(NPO_591,DisjointWith,NPO_863)
R(NPO_591,DisjointWith,NPO_862)
R(NPO_591,DisjointWith,NPO_856)
R(NPO_591,DisjointWith,NPO_819)
R(NPO_591,DisjointWith,NPO_813)
R(NPO_591,DisjointWith,NPO_812)
R(NPO_591,DisjointWith,NPO_810)
R(NPO_591,DisjointWith,NPO_808)
R(NPO_591,DisjointWith,NPO_806)
R(NPO_591,DisjointWith,NPO_787)
R(NPO_591,DisjointWith,NPO_772)
R(NPO_591,DisjointWith,NPO_770)
R(NPO_591,DisjointWith,NPO_761)
R(NPO_591,DisjointWith,NPO_757)
R(NPO_591,DisjointWith,NPO_753)
R(NPO_591,DisjointWith,NPO_722)
R(NPO_591,DisjointWith,NPO_716)
R(NPO_591,DisjointWith,NPO_710)
R(NPO_591,DisjointWith,NPO_709)
R(NPO_591,DisjointWith,NPO_706)
R(NPO_591,DisjointWith,NPO_704)
R(NPO_591,DisjointWith,NPO_690)
R(NPO_591,DisjointWith,NPO_679)
R(NPO_591,DisjointWith,NPO_658)
R(NPO_591,DisjointWith,NPO_654)
R(NPO_591,DisjointWith,NPO_623)
R(NPO_591,DisjointWith,NPO_622)
R(NPO_591,DisjointWith,NPO_613)
R(NPO_591,DisjointWith,NPO_610)
R(NPO_591,DisjointWith,NPO_609)
R(NPO_591,DisjointWith,NPO_604)
R(NPO_591,DisjointWith,NPO_592)
R(NPO_591,DisjointWith,NPO_587)
R(NPO_591,DisjointWith,NPO_571)
R(NPO_591,DisjointWith,NPO_561)
R(NPO_591,DisjointWith,NPO_557)
R(NPO_591,DisjointWith,NPO_554)
R(NPO_591,DisjointWith,NPO_541)
R(NPO_591,DisjointWith,NPO_538)
R(NPO_591,DisjointWith,NPO_535)
R(NPO_591,DisjointWith,NPO_534)
R(NPO_591,DisjointWith,NPO_533)
R(NPO_591,DisjointWith,NPO_531)
R(NPO_591,DisjointWith,NPO_525)
R(NPO_591,DisjointWith,NPO_521)
R(NPO_591,DisjointWith,NPO_513)
R(NPO_591,DisjointWith,NPO_501)
R(NPO_591,DisjointWith,NPO_497)
R(NPO_591,DisjointWith,NPO_492)
R(NPO_591,DisjointWith,NPO_483)
R(NPO_591,DisjointWith,NPO_480)
R(NPO_591,DisjointWith,NPO_474)
R(NPO_591,DisjointWith,NPO_467)
R(NPO_591,DisjointWith,NPO_458)
R(NPO_591,DisjointWith,NPO_443)
R(NPO_591,DisjointWith,NPO_438)
R(NPO_591,DisjointWith,NPO_418)
R(NPO_591,DisjointWith,NPO_404)
R(NPO_591,DisjointWith,NPO_403)
R(NPO_591,DisjointWith,NPO_400)
R(NPO_591,DisjointWith,NPO_396)
R(NPO_591,DisjointWith,NPO_382)
R(NPO_591,DisjointWith,NPO_378)
R(NPO_591,DisjointWith,NPO_377)
R(NPO_591,DisjointWith,NPO_374)
R(NPO_591,DisjointWith,NPO_369)
R(NPO_591,DisjointWith,NPO_367)
R(NPO_591,DisjointWith,NPO_366)
R(NPO_591,DisjointWith,NPO_353)
R(NPO_591,DisjointWith,NPO_349)
R(NPO_591,DisjointWith,NPO_347)
R(NPO_591,DisjointWith,NPO_341)
R(NPO_591,DisjointWith,NPO_335)
R(NPO_591,DisjointWith,NPO_333)
R(NPO_591,DisjointWith,NPO_323)
R(NPO_591,DisjointWith,NPO_305)
R(NPO_591,DisjointWith,NPO_304)
R(NPO_591,DisjointWith,NPO_300)
R(NPO_591,DisjointWith,NPO_298)
R(NPO_591,DisjointWith,NPO_277)
R(NPO_591,DisjointWith,NPO_248)
R(NPO_591,DisjointWith,NPO_246)
R(NPO_591,DisjointWith,NPO_225)
R(NPO_591,DisjointWith,NPO_222)
R(NPO_591,DisjointWith,NPO_213)
R(NPO_591,DisjointWith,NPO_209)
R(NPO_591,DisjointWith,NPO_205)
R(NPO_591,DisjointWith,NPO_189)
R(NPO_591,DisjointWith,NPO_187)
R(NPO_591,DisjointWith,NPO_171)
R(NPO_591,DisjointWith,NPO_144)
R(NPO_591,DisjointWith,NPO_108)
R(NPO_591,DisjointWith,NPO_103)
R(NPO_592,is,Class)
R(NPO_592,SubClassOf,NPO_179,)
R(NPO_592,SubClassOf,is_integral_part_of some NPO_775,)
R(NPO_592,SubClassOf,is_integral_part_of only NPO_775,)
R(NPO_592,SubClassOf,atomic_Number value "65"^^int)
R(NPO_592,DisjointWith,NPO_980)
R(NPO_592,DisjointWith,NPO_978)
R(NPO_592,DisjointWith,NPO_977)
R(NPO_592,DisjointWith,NPO_968)
R(NPO_592,DisjointWith,NPO_967)
R(NPO_592,DisjointWith,NPO_966)
R(NPO_592,DisjointWith,NPO_960)
R(NPO_592,DisjointWith,NPO_955)
R(NPO_592,DisjointWith,NPO_946)
R(NPO_592,DisjointWith,NPO_935)
R(NPO_592,DisjointWith,NPO_934)
R(NPO_592,DisjointWith,NPO_897)
R(NPO_592,DisjointWith,NPO_885)
R(NPO_592,DisjointWith,NPO_877)
R(NPO_592,DisjointWith,NPO_872)
R(NPO_592,DisjointWith,NPO_869)
R(NPO_592,DisjointWith,NPO_865)
R(NPO_592,DisjointWith,NPO_863)
R(NPO_592,DisjointWith,NPO_862)
R(NPO_592,DisjointWith,NPO_856)
R(NPO_592,DisjointWith,NPO_819)
R(NPO_592,DisjointWith,NPO_813)
R(NPO_592,DisjointWith,NPO_812)
R(NPO_592,DisjointWith,NPO_810)
R(NPO_592,DisjointWith,NPO_808)
R(NPO_592,DisjointWith,NPO_806)
R(NPO_592,DisjointWith,NPO_787)
R(NPO_592,DisjointWith,NPO_772)
R(NPO_592,DisjointWith,NPO_770)
R(NPO_592,DisjointWith,NPO_761)
R(NPO_592,DisjointWith,NPO_757)
R(NPO_592,DisjointWith,NPO_753)
R(NPO_592,DisjointWith,NPO_722)
R(NPO_592,DisjointWith,NPO_716)
R(NPO_592,DisjointWith,NPO_710)
R(NPO_592,DisjointWith,NPO_709)
R(NPO_592,DisjointWith,NPO_706)
R(NPO_592,DisjointWith,NPO_704)
R(NPO_592,DisjointWith,NPO_690)
R(NPO_592,DisjointWith,NPO_679)
R(NPO_592,DisjointWith,NPO_658)
R(NPO_592,DisjointWith,NPO_654)
R(NPO_592,DisjointWith,NPO_623)
R(NPO_592,DisjointWith,NPO_622)
R(NPO_592,DisjointWith,NPO_613)
R(NPO_592,DisjointWith,NPO_610)
R(NPO_592,DisjointWith,NPO_609)
R(NPO_592,DisjointWith,NPO_604)
R(NPO_592,DisjointWith,NPO_591)
R(NPO_592,DisjointWith,NPO_587)
R(NPO_592,DisjointWith,NPO_571)
R(NPO_592,DisjointWith,NPO_561)
R(NPO_592,DisjointWith,NPO_557)
R(NPO_592,DisjointWith,NPO_554)
R(NPO_592,DisjointWith,NPO_541)
R(NPO_592,DisjointWith,NPO_538)
R(NPO_592,DisjointWith,NPO_535)
R(NPO_592,DisjointWith,NPO_534)
R(NPO_592,DisjointWith,NPO_533)
R(NPO_592,DisjointWith,NPO_531)
R(NPO_592,DisjointWith,NPO_525)
R(NPO_592,DisjointWith,NPO_521)
R(NPO_592,DisjointWith,NPO_513)
R(NPO_592,DisjointWith,NPO_501)
R(NPO_592,DisjointWith,NPO_497)
R(NPO_592,DisjointWith,NPO_492)
R(NPO_592,DisjointWith,NPO_483)
R(NPO_592,DisjointWith,NPO_480)
R(NPO_592,DisjointWith,NPO_474)
R(NPO_592,DisjointWith,NPO_467)
R(NPO_592,DisjointWith,NPO_458)
R(NPO_592,DisjointWith,NPO_443)
R(NPO_592,DisjointWith,NPO_438)
R(NPO_592,DisjointWith,NPO_418)
R(NPO_592,DisjointWith,NPO_404)
R(NPO_592,DisjointWith,NPO_403)
R(NPO_592,DisjointWith,NPO_400)
R(NPO_592,DisjointWith,NPO_396)
R(NPO_592,DisjointWith,NPO_382)
R(NPO_592,DisjointWith,NPO_378)
R(NPO_592,DisjointWith,NPO_377)
R(NPO_592,DisjointWith,NPO_374)
R(NPO_592,DisjointWith,NPO_369)
R(NPO_592,DisjointWith,NPO_367)
R(NPO_592,DisjointWith,NPO_366)
R(NPO_592,DisjointWith,NPO_353)
R(NPO_592,DisjointWith,NPO_349)
R(NPO_592,DisjointWith,NPO_347)
R(NPO_592,DisjointWith,NPO_341)
R(NPO_592,DisjointWith,NPO_335)
R(NPO_592,DisjointWith,NPO_333)
R(NPO_592,DisjointWith,NPO_323)
R(NPO_592,DisjointWith,NPO_305)
R(NPO_592,DisjointWith,NPO_304)
R(NPO_592,DisjointWith,NPO_300)
R(NPO_592,DisjointWith,NPO_298)
R(NPO_592,DisjointWith,NPO_277)
R(NPO_592,DisjointWith,NPO_248)
R(NPO_592,DisjointWith,NPO_246)
R(NPO_592,DisjointWith,NPO_225)
R(NPO_592,DisjointWith,NPO_222)
R(NPO_592,DisjointWith,NPO_213)
R(NPO_592,DisjointWith,NPO_209)
R(NPO_592,DisjointWith,NPO_205)
R(NPO_592,DisjointWith,NPO_189)
R(NPO_592,DisjointWith,NPO_187)
R(NPO_592,DisjointWith,NPO_171)
R(NPO_592,DisjointWith,NPO_144)
R(NPO_592,DisjointWith,NPO_108)
R(NPO_592,DisjointWith,NPO_103)
R(NPO_604,is,Class)
R(NPO_604,SubClassOf,NPO_179,)
R(NPO_604,SubClassOf,is_integral_part_of some NPO_425,)
R(NPO_604,SubClassOf,is_integral_part_of only NPO_425,)
R(NPO_604,SubClassOf,atomic_Number value "75"^^int)
R(NPO_604,DisjointWith,NPO_980)
R(NPO_604,DisjointWith,NPO_978)
R(NPO_604,DisjointWith,NPO_977)
R(NPO_604,DisjointWith,NPO_968)
R(NPO_604,DisjointWith,NPO_967)
R(NPO_604,DisjointWith,NPO_966)
R(NPO_604,DisjointWith,NPO_960)
R(NPO_604,DisjointWith,NPO_955)
R(NPO_604,DisjointWith,NPO_946)
R(NPO_604,DisjointWith,NPO_935)
R(NPO_604,DisjointWith,NPO_934)
R(NPO_604,DisjointWith,NPO_897)
R(NPO_604,DisjointWith,NPO_885)
R(NPO_604,DisjointWith,NPO_877)
R(NPO_604,DisjointWith,NPO_872)
R(NPO_604,DisjointWith,NPO_869)
R(NPO_604,DisjointWith,NPO_865)
R(NPO_604,DisjointWith,NPO_863)
R(NPO_604,DisjointWith,NPO_862)
R(NPO_604,DisjointWith,NPO_856)
R(NPO_604,DisjointWith,NPO_819)
R(NPO_604,DisjointWith,NPO_813)
R(NPO_604,DisjointWith,NPO_812)
R(NPO_604,DisjointWith,NPO_810)
R(NPO_604,DisjointWith,NPO_808)
R(NPO_604,DisjointWith,NPO_806)
R(NPO_604,DisjointWith,NPO_787)
R(NPO_604,DisjointWith,NPO_772)
R(NPO_604,DisjointWith,NPO_770)
R(NPO_604,DisjointWith,NPO_761)
R(NPO_604,DisjointWith,NPO_757)
R(NPO_604,DisjointWith,NPO_753)
R(NPO_604,DisjointWith,NPO_722)
R(NPO_604,DisjointWith,NPO_716)
R(NPO_604,DisjointWith,NPO_710)
R(NPO_604,DisjointWith,NPO_709)
R(NPO_604,DisjointWith,NPO_706)
R(NPO_604,DisjointWith,NPO_704)
R(NPO_604,DisjointWith,NPO_690)
R(NPO_604,DisjointWith,NPO_679)
R(NPO_604,DisjointWith,NPO_658)
R(NPO_604,DisjointWith,NPO_654)
R(NPO_604,DisjointWith,NPO_623)
R(NPO_604,DisjointWith,NPO_622)
R(NPO_604,DisjointWith,NPO_613)
R(NPO_604,DisjointWith,NPO_610)
R(NPO_604,DisjointWith,NPO_609)
R(NPO_604,DisjointWith,NPO_592)
R(NPO_604,DisjointWith,NPO_591)
R(NPO_604,DisjointWith,NPO_587)
R(NPO_604,DisjointWith,NPO_571)
R(NPO_604,DisjointWith,NPO_561)
R(NPO_604,DisjointWith,NPO_557)
R(NPO_604,DisjointWith,NPO_554)
R(NPO_604,DisjointWith,NPO_541)
R(NPO_604,DisjointWith,NPO_538)
R(NPO_604,DisjointWith,NPO_535)
R(NPO_604,DisjointWith,NPO_534)
R(NPO_604,DisjointWith,NPO_533)
R(NPO_604,DisjointWith,NPO_531)
R(NPO_604,DisjointWith,NPO_525)
R(NPO_604,DisjointWith,NPO_521)
R(NPO_604,DisjointWith,NPO_513)
R(NPO_604,DisjointWith,NPO_501)
R(NPO_604,DisjointWith,NPO_497)
R(NPO_604,DisjointWith,NPO_492)
R(NPO_604,DisjointWith,NPO_483)
R(NPO_604,DisjointWith,NPO_480)
R(NPO_604,DisjointWith,NPO_474)
R(NPO_604,DisjointWith,NPO_467)
R(NPO_604,DisjointWith,NPO_458)
R(NPO_604,DisjointWith,NPO_443)
R(NPO_604,DisjointWith,NPO_438)
R(NPO_604,DisjointWith,NPO_418)
R(NPO_604,DisjointWith,NPO_404)
R(NPO_604,DisjointWith,NPO_403)
R(NPO_604,DisjointWith,NPO_400)
R(NPO_604,DisjointWith,NPO_396)
R(NPO_604,DisjointWith,NPO_382)
R(NPO_604,DisjointWith,NPO_378)
R(NPO_604,DisjointWith,NPO_377)
R(NPO_604,DisjointWith,NPO_374)
R(NPO_604,DisjointWith,NPO_369)
R(NPO_604,DisjointWith,NPO_367)
R(NPO_604,DisjointWith,NPO_366)
R(NPO_604,DisjointWith,NPO_353)
R(NPO_604,DisjointWith,NPO_349)
R(NPO_604,DisjointWith,NPO_347)
R(NPO_604,DisjointWith,NPO_341)
R(NPO_604,DisjointWith,NPO_335)
R(NPO_604,DisjointWith,NPO_333)
R(NPO_604,DisjointWith,NPO_323)
R(NPO_604,DisjointWith,NPO_305)
R(NPO_604,DisjointWith,NPO_304)
R(NPO_604,DisjointWith,NPO_300)
R(NPO_604,DisjointWith,NPO_298)
R(NPO_604,DisjointWith,NPO_277)
R(NPO_604,DisjointWith,NPO_248)
R(NPO_604,DisjointWith,NPO_246)
R(NPO_604,DisjointWith,NPO_225)
R(NPO_604,DisjointWith,NPO_222)
R(NPO_604,DisjointWith,NPO_213)
R(NPO_604,DisjointWith,NPO_209)
R(NPO_604,DisjointWith,NPO_205)
R(NPO_604,DisjointWith,NPO_189)
R(NPO_604,DisjointWith,NPO_187)
R(NPO_604,DisjointWith,NPO_171)
R(NPO_604,DisjointWith,NPO_144)
R(NPO_604,DisjointWith,NPO_108)
R(NPO_604,DisjointWith,NPO_103)
R(NPO_609,is,Class)
R(NPO_609,SubClassOf,NPO_179,)
R(NPO_609,SubClassOf,is_integral_part_of some NPO_164,)
R(NPO_609,SubClassOf,is_integral_part_of only NPO_164,)
R(NPO_609,SubClassOf,atomic_Number value "32"^^int)
R(NPO_609,DisjointWith,NPO_980)
R(NPO_609,DisjointWith,NPO_978)
R(NPO_609,DisjointWith,NPO_977)
R(NPO_609,DisjointWith,NPO_968)
R(NPO_609,DisjointWith,NPO_967)
R(NPO_609,DisjointWith,NPO_966)
R(NPO_609,DisjointWith,NPO_960)
R(NPO_609,DisjointWith,NPO_955)
R(NPO_609,DisjointWith,NPO_946)
R(NPO_609,DisjointWith,NPO_935)
R(NPO_609,DisjointWith,NPO_934)
R(NPO_609,DisjointWith,NPO_897)
R(NPO_609,DisjointWith,NPO_885)
R(NPO_609,DisjointWith,NPO_877)
R(NPO_609,DisjointWith,NPO_872)
R(NPO_609,DisjointWith,NPO_869)
R(NPO_609,DisjointWith,NPO_865)
R(NPO_609,DisjointWith,NPO_863)
R(NPO_609,DisjointWith,NPO_862)
R(NPO_609,DisjointWith,NPO_856)
R(NPO_609,DisjointWith,NPO_819)
R(NPO_609,DisjointWith,NPO_813)
R(NPO_609,DisjointWith,NPO_812)
R(NPO_609,DisjointWith,NPO_810)
R(NPO_609,DisjointWith,NPO_808)
R(NPO_609,DisjointWith,NPO_806)
R(NPO_609,DisjointWith,NPO_787)
R(NPO_609,DisjointWith,NPO_772)
R(NPO_609,DisjointWith,NPO_770)
R(NPO_609,DisjointWith,NPO_761)
R(NPO_609,DisjointWith,NPO_757)
R(NPO_609,DisjointWith,NPO_753)
R(NPO_609,DisjointWith,NPO_722)
R(NPO_609,DisjointWith,NPO_716)
R(NPO_609,DisjointWith,NPO_710)
R(NPO_609,DisjointWith,NPO_709)
R(NPO_609,DisjointWith,NPO_706)
R(NPO_609,DisjointWith,NPO_704)
R(NPO_609,DisjointWith,NPO_690)
R(NPO_609,DisjointWith,NPO_679)
R(NPO_609,DisjointWith,NPO_658)
R(NPO_609,DisjointWith,NPO_654)
R(NPO_609,DisjointWith,NPO_623)
R(NPO_609,DisjointWith,NPO_622)
R(NPO_609,DisjointWith,NPO_613)
R(NPO_609,DisjointWith,NPO_610)
R(NPO_609,DisjointWith,NPO_604)
R(NPO_609,DisjointWith,NPO_592)
R(NPO_609,DisjointWith,NPO_591)
R(NPO_609,DisjointWith,NPO_587)
R(NPO_609,DisjointWith,NPO_571)
R(NPO_609,DisjointWith,NPO_561)
R(NPO_609,DisjointWith,NPO_557)
R(NPO_609,DisjointWith,NPO_554)
R(NPO_609,DisjointWith,NPO_541)
R(NPO_609,DisjointWith,NPO_538)
R(NPO_609,DisjointWith,NPO_535)
R(NPO_609,DisjointWith,NPO_534)
R(NPO_609,DisjointWith,NPO_533)
R(NPO_609,DisjointWith,NPO_531)
R(NPO_609,DisjointWith,NPO_525)
R(NPO_609,DisjointWith,NPO_521)
R(NPO_609,DisjointWith,NPO_513)
R(NPO_609,DisjointWith,NPO_501)
R(NPO_609,DisjointWith,NPO_497)
R(NPO_609,DisjointWith,NPO_492)
R(NPO_609,DisjointWith,NPO_483)
R(NPO_609,DisjointWith,NPO_480)
R(NPO_609,DisjointWith,NPO_474)
R(NPO_609,DisjointWith,NPO_467)
R(NPO_609,DisjointWith,NPO_458)
R(NPO_609,DisjointWith,NPO_443)
R(NPO_609,DisjointWith,NPO_438)
R(NPO_609,DisjointWith,NPO_418)
R(NPO_609,DisjointWith,NPO_404)
R(NPO_609,DisjointWith,NPO_403)
R(NPO_609,DisjointWith,NPO_400)
R(NPO_609,DisjointWith,NPO_396)
R(NPO_609,DisjointWith,NPO_382)
R(NPO_609,DisjointWith,NPO_378)
R(NPO_609,DisjointWith,NPO_377)
R(NPO_609,DisjointWith,NPO_374)
R(NPO_609,DisjointWith,NPO_369)
