R(integer,is,Datatype)
R(OCCO_35201400,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_35201400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35201400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35201500,is,Class)
R(OCCO_35201500,SubClassOf,OCCO_35201000,)
R(OCCO_35201500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35201500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35201500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_35201500,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35201500,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35201500,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_35201500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35201500,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35201500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_35201500,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35201500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35201500,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_35201500,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35201900,is,Class)
R(OCCO_35201900,SubClassOf,OCCO_35201000)
R(OCCO_35302000,is,Class)
R(OCCO_35302301,is,Class)
R(OCCO_35302301,SubClassOf,OCCO_35302000,)
R(OCCO_35302301,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35302301,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35302301,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35302301,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35302301,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35302301,SubClassOf,OCCO_00000009 some OCCO_00000105,)
R(OCCO_35302301,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35302301,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35302301,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_35302301,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35302301,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_35302301,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35302301,SubClassOf,OCCO_00000006 value 1)
R(OCCO_35903000,is,Class)
R(OCCO_35903100,is,Class)
R(OCCO_35903100,SubClassOf,OCCO_35903000,)
R(OCCO_35903100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35903100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35903100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35903100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_35903100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35903100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35903100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35903100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35903100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_35903100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35903100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_35903100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35903100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_37201000,is,Class)
R(OCCO_37201100,is,Class)
R(OCCO_37201100,SubClassOf,OCCO_37201000,)
R(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_37201100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_37201900,is,Class)
R(OCCO_37201900,SubClassOf,OCCO_37201000)
R(OCCO_37301000,is,Class)
R(OCCO_37301300,is,Class)
R(OCCO_37301300,SubClassOf,OCCO_37301000,)
R(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_37301300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39101000,is,Class)
R(OCCO_39101300,is,Class)
R(OCCO_39101300,SubClassOf,OCCO_39101000,)
R(OCCO_39101300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39102000,is,Class)
R(OCCO_39102200,is,Class)
R(OCCO_39102200,SubClassOf,OCCO_39102000,)
R(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_39102200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39201000,is,Class)
R(OCCO_39201100,is,Class)
R(OCCO_39201100,SubClassOf,OCCO_39201000,)
R(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39201100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39301000,is,Class)
R(OCCO_39301200,is,Class)
R(OCCO_39301200,SubClassOf,OCCO_39301000,)
R(OCCO_39301200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39302000,is,Class)
R(OCCO_39302100,is,Class)
R(OCCO_39302100,SubClassOf,OCCO_39302000,)
R(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_39302100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39309000,is,Class)
R(OCCO_39309100,is,Class)
R(OCCO_39309100,SubClassOf,OCCO_39309000,)
R(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39309100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_39401000,is,Class)
R(OCCO_39401100,is,Class)
R(OCCO_39401100,SubClassOf,OCCO_39401000,)
R(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39401100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39402000,is,Class)
R(OCCO_39402100,is,Class)
R(OCCO_39402100,SubClassOf,OCCO_39402000,)
R(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39402100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39501000,is,Class)
R(OCCO_39501100,is,Class)
R(OCCO_39501100,SubClassOf,OCCO_39501000,)
R(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39501100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39501200,is,Class)
R(OCCO_39501200,SubClassOf,OCCO_39501000,)
R(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39501200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39509000,is,Class)
R(OCCO_39509200,is,Class)
R(OCCO_39509200,SubClassOf,OCCO_39509000,)
R(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_39509200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39509400,is,Class)
R(OCCO_39509400,SubClassOf,OCCO_39509000,)
R(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39509400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39601000,is,Class)
R(OCCO_39601200,is,Class)
R(OCCO_39601200,SubClassOf,OCCO_39601000,)
R(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39601200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39701000,is,Class)
R(OCCO_39701100,is,Class)
R(OCCO_39701100,SubClassOf,OCCO_39701000,)
R(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39701100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39701200,is,Class)
R(OCCO_39701200,SubClassOf,OCCO_39701000,)
R(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39701200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39901000,is,Class)
R(OCCO_39901100,is,Class)
R(OCCO_39901100,SubClassOf,OCCO_39901000,)
R(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39901100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39901101,is,Class)
R(OCCO_39901101,SubClassOf,OCCO_39901000,)
R(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39901101,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39909000,is,Class)
R(OCCO_39909900,is,Class)
R(OCCO_39909900,SubClassOf,OCCO_39909000)
R(OCCO_41101000,is,Class)
R(OCCO_41101200,is,Class)
R(OCCO_41101200,SubClassOf,OCCO_41101000,)
R(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_41101200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41201000,is,Class)
R(OCCO_41201200,is,Class)
R(OCCO_41201200,SubClassOf,OCCO_41201000,)
R(OCCO_41201200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41202000,is,Class)
R(OCCO_41202100,is,Class)
R(OCCO_41202100,SubClassOf,OCCO_41202000,)
R(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41203000,is,Class)
R(OCCO_41203100,is,Class)
R(OCCO_41203100,SubClassOf,OCCO_41203000,)
R(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41203100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41301000,is,Class)
R(OCCO_41301100,is,Class)
R(OCCO_41301100,SubClassOf,OCCO_41301000,)
R(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41301100,SubClassOf,OCCO_00000006 value 4)
