R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_230074,is,Class)
R(CHEBI_230074,SubClassOf,CHEBI_26347)
R(CHEBI_230078,is,Class)
R(CHEBI_230078,SubClassOf,CHEBI_61778)
R(CHEBI_230080,is,Class)
R(CHEBI_230080,SubClassOf,CHEBI_26347)
R(CHEBI_230081,is,Class)
R(CHEBI_230081,SubClassOf,CHEBI_26347)
R(CHEBI_230085,is,Class)
R(CHEBI_230085,SubClassOf,CHEBI_26347)
R(CHEBI_230086,is,Class)
R(CHEBI_230086,SubClassOf,CHEBI_26347)
R(CHEBI_230120,is,Class)
R(CHEBI_230120,SubClassOf,CHEBI_29089)
R(CHEBI_230122,is,Class)
R(CHEBI_230122,SubClassOf,CHEBI_26347)
R(CHEBI_230125,is,Class)
R(CHEBI_230125,SubClassOf,CHEBI_25029)
R(CHEBI_230126,is,Class)
R(CHEBI_230126,SubClassOf,CHEBI_26347)
R(CHEBI_230141,is,Class)
R(CHEBI_230141,SubClassOf,CHEBI_26347)
R(CHEBI_230146,is,Class)
R(CHEBI_230146,SubClassOf,CHEBI_61778)
R(CHEBI_230149,is,Class)
R(CHEBI_230149,SubClassOf,CHEBI_26347)
R(CHEBI_230150,is,Class)
R(CHEBI_230150,SubClassOf,CHEBI_26347)
R(CHEBI_230153,is,Class)
R(CHEBI_230153,SubClassOf,CHEBI_47777)
R(CHEBI_230154,is,Class)
R(CHEBI_230154,SubClassOf,CHEBI_26347)
R(CHEBI_230162,is,Class)
R(CHEBI_230162,SubClassOf,CHEBI_26347)
R(CHEBI_230168,is,Class)
R(CHEBI_230168,SubClassOf,CHEBI_26347)
R(CHEBI_230171,is,Class)
R(CHEBI_230171,SubClassOf,CHEBI_26347)
R(CHEBI_230182,is,Class)
R(CHEBI_230182,SubClassOf,CHEBI_26347)
R(CHEBI_230183,is,Class)
R(CHEBI_230183,SubClassOf,CHEBI_26347)
R(CHEBI_230184,is,Class)
R(CHEBI_230184,SubClassOf,CHEBI_26347)
R(CHEBI_230194,is,Class)
R(CHEBI_230194,SubClassOf,CHEBI_35786)
R(CHEBI_230195,is,Class)
R(CHEBI_230195,SubClassOf,CHEBI_26347)
R(CHEBI_230202,is,Class)
R(CHEBI_230202,SubClassOf,CHEBI_26347)
R(CHEBI_230206,is,Class)
R(CHEBI_230206,SubClassOf,CHEBI_33704)
R(CHEBI_230209,is,Class)
R(CHEBI_230209,SubClassOf,CHEBI_26347)
R(CHEBI_230212,is,Class)
R(CHEBI_230212,SubClassOf,CHEBI_26347)
R(CHEBI_230217,is,Class)
R(CHEBI_230217,SubClassOf,CHEBI_26347)
R(CHEBI_230223,is,Class)
R(CHEBI_230223,SubClassOf,CHEBI_61778)
R(CHEBI_230230,is,Class)
R(CHEBI_230230,SubClassOf,CHEBI_26347)
R(CHEBI_230233,is,Class)
R(CHEBI_230233,SubClassOf,CHEBI_61778)
R(CHEBI_230234,is,Class)
R(CHEBI_230234,SubClassOf,CHEBI_29089)
R(CHEBI_230236,is,Class)
R(CHEBI_230236,SubClassOf,CHEBI_61778)
R(CHEBI_230237,is,Class)
R(CHEBI_230237,SubClassOf,CHEBI_61778)
R(CHEBI_230238,is,Class)
R(CHEBI_230238,SubClassOf,CHEBI_61778)
R(CHEBI_230249,is,Class)
R(CHEBI_230249,SubClassOf,CHEBI_61778)
R(CHEBI_230258,is,Class)
R(CHEBI_230258,SubClassOf,CHEBI_26347)
R(CHEBI_230260,is,Class)
R(CHEBI_230260,SubClassOf,CHEBI_26347)
R(CHEBI_230275,is,Class)
R(CHEBI_230275,SubClassOf,CHEBI_3992)
R(CHEBI_230278,is,Class)
R(CHEBI_230278,SubClassOf,CHEBI_26347)
R(CHEBI_230286,is,Class)
R(CHEBI_230286,SubClassOf,CHEBI_29089)
R(CHEBI_230287,is,Class)
R(CHEBI_230287,SubClassOf,CHEBI_26347)
R(CHEBI_230289,is,Class)
R(CHEBI_230289,SubClassOf,CHEBI_26347)
R(CHEBI_230292,is,Class)
R(CHEBI_230292,SubClassOf,CHEBI_26347)
R(CHEBI_230298,is,Class)
R(CHEBI_230298,SubClassOf,CHEBI_61778)
R(CHEBI_230311,is,Class)
R(CHEBI_230311,SubClassOf,CHEBI_26347)
R(CHEBI_230318,is,Class)
R(CHEBI_230318,SubClassOf,CHEBI_26347)
R(CHEBI_230329,is,Class)
R(CHEBI_230329,SubClassOf,CHEBI_26347)
R(CHEBI_230353,is,Class)
R(CHEBI_230353,SubClassOf,CHEBI_26347)
R(CHEBI_230355,is,Class)
R(CHEBI_230355,SubClassOf,CHEBI_61778)
R(CHEBI_230356,is,Class)
R(CHEBI_230356,SubClassOf,CHEBI_26347)
R(CHEBI_230382,is,Class)
R(CHEBI_230382,SubClassOf,CHEBI_26347)
R(CHEBI_230394,is,Class)
R(CHEBI_230394,SubClassOf,CHEBI_24922)
R(CHEBI_23041,is,Class)
R(CHEBI_23044,is,Class)
R(CHEBI_23045,is,Class)
R(CHEBI_230471,is,Class)
R(CHEBI_230471,SubClassOf,CHEBI_76789)
R(CHEBI_230475,is,Class)
R(CHEBI_23048,is,Class)
R(CHEBI_23048,SubClassOf,CHEBI_25186)
R(CHEBI_230519,is,Class)
R(CHEBI_230519,SubClassOf,CHEBI_24505,)
R(CHEBI_230519,SubClassOf,CHEBI_38700,)
R(CHEBI_230519,SubClassOf,BFO_0000051 some CHEBI_28304,)
R(CHEBI_230519,SubClassOf,RO_0000087 some CHEBI_50249)
R(CHEBI_230526,is,Class)
R(CHEBI_230526,SubClassOf,CHEBI_230475)
R(CHEBI_23053,is,Class)
R(CHEBI_230620,is,Class)
R(CHEBI_230620,SubClassOf,CHEBI_29089)
R(CHEBI_230642,is,Class)
R(CHEBI_230642,SubClassOf,CHEBI_47777)
R(CHEBI_230645,is,Class)
R(CHEBI_230645,SubClassOf,CHEBI_26347)
R(CHEBI_230650,is,Class)
R(CHEBI_230650,SubClassOf,CHEBI_47777)
R(CHEBI_23066,is,Class)
R(CHEBI_23067,is,Class)
R(CHEBI_230672,is,Class)
R(CHEBI_230672,SubClassOf,CHEBI_26347)
R(CHEBI_230684,is,Class)
R(CHEBI_230684,SubClassOf,CHEBI_26347)
R(CHEBI_230715,is,Class)
R(CHEBI_230715,SubClassOf,CHEBI_26347)
R(CHEBI_230724,is,Class)
R(CHEBI_230724,SubClassOf,CHEBI_26369)
R(CHEBI_23073,is,Class)
R(CHEBI_230731,is,Class)
R(CHEBI_230731,SubClassOf,CHEBI_29089)
R(CHEBI_23074,is,Class)
R(CHEBI_230743,is,Class)
R(CHEBI_230743,SubClassOf,CHEBI_29089)
R(CHEBI_230749,is,Class)
R(CHEBI_230749,SubClassOf,CHEBI_35748)
R(CHEBI_230765,is,Class)
R(CHEBI_230765,SubClassOf,CHEBI_26347)
R(CHEBI_230795,is,Class)
R(CHEBI_230795,SubClassOf,CHEBI_26347)
R(CHEBI_230821,is,Class)
R(CHEBI_230821,SubClassOf,CHEBI_29089)
R(CHEBI_23083,is,Class)
R(CHEBI_230830,is,Class)
R(CHEBI_230830,SubClassOf,CHEBI_29089)
R(CHEBI_23084,is,Class)
R(CHEBI_230843,is,Class)
R(CHEBI_230843,SubClassOf,CHEBI_26347)
R(CHEBI_230845,is,Class)
R(CHEBI_230845,SubClassOf,CHEBI_61778)
R(CHEBI_230848,is,Class)
R(CHEBI_230848,SubClassOf,CHEBI_26455)
R(CHEBI_23086,is,Class)
R(CHEBI_230863,is,Class)
R(CHEBI_230863,SubClassOf,CHEBI_26347)
R(CHEBI_230866,is,Class)
R(CHEBI_230866,SubClassOf,CHEBI_26347)
R(CHEBI_230877,is,Class)
R(CHEBI_230877,SubClassOf,CHEBI_26347)
R(CHEBI_230879,is,Class)
R(CHEBI_230879,SubClassOf,CHEBI_29089)
R(CHEBI_230881,is,Class)
R(CHEBI_230881,SubClassOf,CHEBI_26347)
R(CHEBI_230887,is,Class)
R(CHEBI_230887,SubClassOf,CHEBI_61778)
R(CHEBI_230888,is,Class)
R(CHEBI_230888,SubClassOf,CHEBI_26347)
R(CHEBI_230893,is,Class)
R(CHEBI_230893,SubClassOf,CHEBI_26347)
R(CHEBI_230895,is,Class)
R(CHEBI_230895,SubClassOf,CHEBI_61778)
R(CHEBI_230897,is,Class)
R(CHEBI_230897,SubClassOf,CHEBI_26347)
R(CHEBI_230901,is,Class)
R(CHEBI_230901,SubClassOf,CHEBI_26347)
R(CHEBI_230902,is,Class)
R(CHEBI_230902,SubClassOf,CHEBI_26347)
R(CHEBI_230904,is,Class)
R(CHEBI_230904,SubClassOf,CHEBI_36786)
R(CHEBI_230906,is,Class)
R(CHEBI_230906,SubClassOf,CHEBI_26347)
R(CHEBI_230910,is,Class)
R(CHEBI_230910,SubClassOf,CHEBI_26347)
R(CHEBI_230920,is,Class)
R(CHEBI_230920,SubClassOf,CHEBI_26347)
R(CHEBI_230925,is,Class)
R(CHEBI_230925,SubClassOf,CHEBI_26347)
R(CHEBI_230928,is,Class)
R(CHEBI_230928,SubClassOf,CHEBI_26347)
R(CHEBI_230939,is,Class)
R(CHEBI_230939,SubClassOf,CHEBI_61778)
R(CHEBI_230943,is,Class)
R(CHEBI_230943,SubClassOf,CHEBI_61778)
R(CHEBI_230948,is,Class)
R(CHEBI_230948,SubClassOf,CHEBI_61778)
R(CHEBI_230951,is,Class)
R(CHEBI_230951,SubClassOf,CHEBI_26347)
R(CHEBI_230961,is,Class)
R(CHEBI_230961,SubClassOf,CHEBI_26347)
R(CHEBI_230963,is,Class)
R(CHEBI_230963,SubClassOf,CHEBI_29089)
R(CHEBI_230966,is,Class)
R(CHEBI_230966,SubClassOf,CHEBI_26347)
R(CHEBI_230967,is,Class)
R(CHEBI_230967,SubClassOf,CHEBI_47777)
R(CHEBI_230968,is,Class)
R(CHEBI_230968,SubClassOf,CHEBI_26347)
R(CHEBI_230971,is,Class)
R(CHEBI_230971,SubClassOf,CHEBI_26347)
R(CHEBI_230973,is,Class)
R(CHEBI_230973,SubClassOf,CHEBI_26347)
R(CHEBI_230978,is,Class)
R(CHEBI_230978,SubClassOf,CHEBI_37739)
R(CHEBI_230979,is,Class)
R(CHEBI_230979,SubClassOf,CHEBI_26347)
R(CHEBI_230980,is,Class)
R(CHEBI_230980,SubClassOf,CHEBI_26347)
R(CHEBI_230983,is,Class)
R(CHEBI_230983,SubClassOf,CHEBI_29089)
R(CHEBI_230986,is,Class)
R(CHEBI_230986,SubClassOf,CHEBI_26347)
R(CHEBI_230988,is,Class)
R(CHEBI_230988,SubClassOf,CHEBI_26347)
R(CHEBI_230993,is,Class)
R(CHEBI_230993,SubClassOf,CHEBI_26347)
R(CHEBI_230997,is,Class)
R(CHEBI_230997,SubClassOf,CHEBI_26347)
R(CHEBI_231003,is,Class)
R(CHEBI_231003,SubClassOf,CHEBI_26347)
R(CHEBI_231004,is,Class)
R(CHEBI_231004,SubClassOf,CHEBI_61778)
R(CHEBI_231009,is,Class)
R(CHEBI_231009,SubClassOf,CHEBI_26347)
R(CHEBI_231014,is,Class)
R(CHEBI_231014,SubClassOf,CHEBI_26347)
R(CHEBI_231015,is,Class)
R(CHEBI_231015,SubClassOf,CHEBI_26347)
R(CHEBI_231017,is,Class)
R(CHEBI_231017,SubClassOf,CHEBI_26347)
R(CHEBI_231019,is,Class)
R(CHEBI_231019,SubClassOf,CHEBI_26347)
R(CHEBI_231020,is,Class)
R(CHEBI_231020,SubClassOf,CHEBI_61778)
R(CHEBI_231023,is,Class)
R(CHEBI_231023,SubClassOf,CHEBI_26347)
R(CHEBI_231024,is,Class)
R(CHEBI_231024,SubClassOf,CHEBI_61778)
R(CHEBI_231026,is,Class)
R(CHEBI_231026,SubClassOf,CHEBI_26347)
R(CHEBI_231029,is,Class)
R(CHEBI_231029,SubClassOf,CHEBI_71939)
R(CHEBI_231036,is,Class)
R(CHEBI_231036,SubClassOf,CHEBI_26347)
R(CHEBI_231041,is,Class)
R(CHEBI_231041,SubClassOf,CHEBI_26347)
R(CHEBI_231049,is,Class)
R(CHEBI_231049,SubClassOf,CHEBI_26347)
R(CHEBI_231051,is,Class)
R(CHEBI_231051,SubClassOf,CHEBI_61778)
R(CHEBI_231053,is,Class)
R(CHEBI_231053,SubClassOf,CHEBI_26347)
R(CHEBI_231061,is,Class)
R(CHEBI_231061,SubClassOf,CHEBI_24922)
R(CHEBI_231070,is,Class)
R(CHEBI_231070,SubClassOf,CHEBI_37739)
R(CHEBI_231078,is,Class)
R(CHEBI_231078,SubClassOf,CHEBI_36255)
R(CHEBI_231082,is,Class)
R(CHEBI_231082,SubClassOf,CHEBI_33572)
R(CHEBI_23109,is,Class)
R(CHEBI_23109,SubClassOf,CHEBI_23117,)
R(CHEBI_23109,SubClassOf,CHEBI_24866,)
R(CHEBI_23109,SubClassOf,BFO_0000051 some CHEBI_49709)
R(CHEBI_231092,is,Class)
R(CHEBI_231092,SubClassOf,CHEBI_26347)
R(CHEBI_231104,is,Class)
R(CHEBI_231104,SubClassOf,CHEBI_47880)
R(CHEBI_231106,is,Class)
R(CHEBI_231106,SubClassOf,CHEBI_26347)
R(CHEBI_231115,is,Class)
R(CHEBI_231115,SubClassOf,CHEBI_26347)
R(CHEBI_231123,is,Class)
R(CHEBI_231123,SubClassOf,CHEBI_26347)
R(CHEBI_231133,is,Class)
R(CHEBI_231133,SubClassOf,CHEBI_26347)
R(CHEBI_231135,is,Class)
R(CHEBI_231135,SubClassOf,CHEBI_26347)
R(CHEBI_231139,is,Class)
R(CHEBI_231139,SubClassOf,CHEBI_26347)
R(CHEBI_231143,is,Class)
R(CHEBI_231143,SubClassOf,CHEBI_26347)
R(CHEBI_231149,is,Class)
R(CHEBI_231149,SubClassOf,CHEBI_26347)
R(CHEBI_231153,is,Class)
R(CHEBI_231153,SubClassOf,CHEBI_26347)
R(CHEBI_231155,is,Class)
R(CHEBI_231155,SubClassOf,CHEBI_26347)
R(CHEBI_231156,is,Class)
R(CHEBI_231156,SubClassOf,CHEBI_26347)
R(CHEBI_231159,is,Class)
R(CHEBI_231159,SubClassOf,CHEBI_26347)
R(CHEBI_231160,is,Class)
R(CHEBI_231160,SubClassOf,CHEBI_26347)
R(CHEBI_231163,is,Class)
R(CHEBI_231163,SubClassOf,CHEBI_26347)
R(CHEBI_231165,is,Class)
R(CHEBI_231165,SubClassOf,CHEBI_26347)
R(CHEBI_23117,is,Class)
R(CHEBI_231171,is,Class)
R(CHEBI_231171,SubClassOf,CHEBI_26347)
R(CHEBI_231189,is,Class)
R(CHEBI_231189,SubClassOf,CHEBI_35748)
R(CHEBI_231193,is,Class)
R(CHEBI_231193,SubClassOf,CHEBI_26347)
R(CHEBI_231198,is,Class)
R(CHEBI_231198,SubClassOf,CHEBI_26347)
R(CHEBI_23120,is,Class)
R(CHEBI_23120,SubClassOf,CHEBI_26300)
R(CHEBI_231206,is,Class)
R(CHEBI_231206,SubClassOf,CHEBI_26347)
R(CHEBI_231210,is,Class)
R(CHEBI_231210,SubClassOf,CHEBI_26347)
R(CHEBI_231226,is,Class)
R(CHEBI_231226,SubClassOf,CHEBI_35341,)
R(has_parent_hydride some CHEBI_8386,is,chebi#)
R(CHEBI_23123,is,Class)
R(CHEBI_231287,is,Class)
R(CHEBI_231287,SubClassOf,CHEBI_46874)
R(CHEBI_23130,is,Class)
R(CHEBI_23132,is,Class)
R(CHEBI_23133,is,Class)
R(CHEBI_231353,is,Class)
R(CHEBI_231353,SubClassOf,CHEBI_140325,)
R(CHEBI_231353,SubClassOf,CHEBI_26878,)
R(CHEBI_231353,SubClassOf,CHEBI_48655,)
R(CHEBI_231353,SubClassOf,CHEBI_48739,)
R(CHEBI_231353,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_231353,SubClassOf,RO_0000087 some CHEBI_68640,)
R(CHEBI_231353,SubClassOf,RO_0000087 some CHEBI_83317)
R(CHEBI_23142,is,Class)
R(CHEBI_231428,is,Class)
R(CHEBI_231428,SubClassOf,CHEBI_187897)
R(CHEBI_231438,is,Class)
R(CHEBI_231438,SubClassOf,CHEBI_35179)
R(CHEBI_23147,is,Class)
R(CHEBI_231496,is,Class)
R(CHEBI_231496,SubClassOf,CHEBI_24835)
R(CHEBI_231500,is,Class)
R(CHEBI_231500,SubClassOf,CHEBI_24835)
R(CHEBI_231501,is,Class)
R(CHEBI_231501,SubClassOf,CHEBI_24835)
R(CHEBI_231507,is,Class)
R(CHEBI_231507,SubClassOf,CHEBI_24835)
R(CHEBI_231509,is,Class)
R(CHEBI_231509,SubClassOf,CHEBI_24835)
R(CHEBI_231536,is,Class)
R(CHEBI_231536,SubClassOf,CHEBI_24835)
R(CHEBI_231537,is,Class)
R(CHEBI_231537,SubClassOf,CHEBI_24835)
R(CHEBI_231578,is,Class)
R(CHEBI_231578,SubClassOf,CHEBI_139357)
R(CHEBI_231640,is,Class)
R(CHEBI_231640,SubClassOf,CHEBI_23133,)
R(CHEBI_231640,SubClassOf,CHEBI_25388,)
R(has_functional_parent some CHEBI_30762,is,chebi#)
R(CHEBI_231648,is,Class)
R(CHEBI_231648,SubClassOf,CHEBI_64611,)
R(has_functional_parent some CHEBI_200628,is,chebi#)
R(CHEBI_231651,is,Class)
R(CHEBI_231651,SubClassOf,CHEBI_3992)
R(CHEBI_231687,is,Class)
R(CHEBI_231687,SubClassOf,CHEBI_74716)
R(CHEBI_23178,is,Class)
R(CHEBI_23178,SubClassOf,CHEBI_50401)
R(CHEBI_23219,is,Class)
R(CHEBI_23238,is,Class)
R(CHEBI_23245,is,Class)
R(CHEBI_23247,is,Class)
R(CHEBI_23253,is,Class)
R(CHEBI_23253,SubClassOf,CHEBI_17984)
R(CHEBI_23297,is,Class)
R(CHEBI_23311,is,Class)
R(CHEBI_23311,SubClassOf,CHEBI_24848)
R(CHEBI_23315,is,Class)
R(CHEBI_23348,is,Class)
R(CHEBI_23355,is,Class)
R(CHEBI_23357,is,Class)
R(CHEBI_23367,is,Class)
R(CHEBI_23386,is,Class)
R(CHEBI_2340,is,Class)
R(CHEBI_2340,SubClassOf,CHEBI_132124)
R(CHEBI_23402,is,Class)
R(CHEBI_23403,is,Class)
R(CHEBI_23436,is,Class)
R(CHEBI_23449,is,Class)
R(CHEBI_23451,is,Class)
R(CHEBI_23469,is,Class)
R(CHEBI_23480,is,Class)
R(CHEBI_23495,is,Class)
R(CHEBI_23501,is,Class)
R(CHEBI_23501,SubClassOf,CHEBI_27208,)
R(CHEBI_23501,SubClassOf,CHEBI_35744,)
R(CHEBI_23501,SubClassOf,CHEBI_51455)
R(CHEBI_23506,is,Class)
R(CHEBI_23528,is,Class)
R(CHEBI_23557,is,Class)
R(CHEBI_2364,is,Class)
R(CHEBI_2364,SubClassOf,CHEBI_61778)
R(CHEBI_23643,is,Class)
R(CHEBI_2365,is,Class)
R(CHEBI_23666,is,Class)
R(CHEBI_23684,is,Class)
R(CHEBI_23697,is,Class)
R(CHEBI_23699,is,Class)
R(CHEBI_23701,is,Class)
R(CHEBI_23734,is,Class)
R(CHEBI_23736,is,Class)
R(CHEBI_23736,SubClassOf,CHEBI_139592,)
R(CHEBI_23736,SubClassOf,CHEBI_47788)
R(CHEBI_23748,is,Class)
R(CHEBI_23757,is,Class)
R(CHEBI_23757,SubClassOf,CHEBI_26878)
R(CHEBI_23763,is,Class)
R(CHEBI_23765,is,Class)
R(CHEBI_23781,is,Class)
R(CHEBI_23781,SubClassOf,CHEBI_84729)
R(CHEBI_23783,is,Class)
R(CHEBI_23787,is,Class)
R(CHEBI_23792,is,Class)
R(CHEBI_23798,is,Class)
R(CHEBI_23824,is,Class)
R(CHEBI_23843,is,Class)
R(CHEBI_23847,is,Class)
R(CHEBI_23847,SubClassOf,CHEBI_26871)
R(CHEBI_23866,is,Class)
R(CHEBI_23878,is,Class)
R(CHEBI_23888,is,Class)
R(CHEBI_23897,is,Class)
R(CHEBI_23899,is,Class)
R(CHEBI_23920,is,Class)
R(CHEBI_23924,is,Class)
R(CHEBI_23924,SubClassOf,CHEBI_35222,)
R(CHEBI_23924,SubClassOf,CHEBI_52206)
R(CHEBI_23926,is,Class)
R(CHEBI_23926,SubClassOf,CHEBI_26878)
R(CHEBI_23936,is,Class)
R(CHEBI_23966,is,Class)
R(CHEBI_23986,is,Class)
R(CHEBI_23990,is,Class)
R(CHEBI_24040,is,Class)
R(CHEBI_24043,is,Class)
R(CHEBI_24057,is,Class)
R(CHEBI_24057,SubClassOf,CHEBI_24059,)
R(CHEBI_24057,SubClassOf,CHEBI_3992)
R(CHEBI_24059,is,Class)
R(CHEBI_24060,is,Class)
R(CHEBI_24068,is,Class)
R(CHEBI_24070,is,Class)
R(CHEBI_24079,is,Class)
R(CHEBI_24103,is,Class)
R(CHEBI_24103,SubClassOf,CHEBI_24586)
R(CHEBI_24108,is,Class)
R(CHEBI_24108,SubClassOf,CHEBI_24103)
R(CHEBI_24109,is,Class)
R(CHEBI_24109,SubClassOf,CHEBI_24103)
R(CHEBI_24111,is,Class)
R(CHEBI_24111,SubClassOf,CHEBI_35313)
R(CHEBI_24127,is,Class)
R(CHEBI_24128,is,Class)
R(CHEBI_24129,is,Class)
R(CHEBI_24152,is,Class)
R(CHEBI_2418,is,Class)
R(CHEBI_24188,is,Class)
R(CHEBI_24198,is,Class)
R(CHEBI_24249,is,Class)
R(CHEBI_24261,is,Class)
R(CHEBI_24267,is,Class)
R(CHEBI_2428,is,Class)
R(CHEBI_24289,is,Class)
R(CHEBI_24309,is,Class)
R(CHEBI_24315,is,Class)
R(CHEBI_24335,is,Class)
R(CHEBI_24337,is,Class)
R(CHEBI_24360,is,Class)
R(CHEBI_24373,is,Class)
R(CHEBI_24378,is,Class)
R(CHEBI_24385,is,Class)
R(CHEBI_2439,is,Class)
R(CHEBI_2439,SubClassOf,CHEBI_26878)
R(CHEBI_24396,is,Class)
R(CHEBI_24397,is,Class)
R(CHEBI_2440,is,Class)
R(CHEBI_24403,is,Class)
R(CHEBI_24405,is,Class)
R(CHEBI_24407,is,Class)
R(CHEBI_24420,is,Class)
R(CHEBI_24432,is,Class)
R(CHEBI_24433,is,Class)
R(CHEBI_24436,is,Class)
R(CHEBI_24443,is,Class)
R(CHEBI_24461,is,Class)
R(CHEBI_24462,is,Class)
R(CHEBI_24462,SubClassOf,CHEBI_33752,)
R(CHEBI_24462,SubClassOf,RO_0000087 some CHEBI_75768,)
R(is_conjugate_acid_of some CHEBI_24461,is,chebi#)
R(CHEBI_24464,is,Class)
R(CHEBI_24478,is,Class)
R(CHEBI_24483,is,Class)
R(CHEBI_24483,SubClassOf,CHEBI_24487)
R(CHEBI_24485,is,Class)
R(CHEBI_24486,is,Class)
R(CHEBI_24486,SubClassOf,CHEBI_24487)
R(CHEBI_24487,is,Class)
R(CHEBI_24487,SubClassOf,CHEBI_24485)
R(CHEBI_24505,is,Class)
R(CHEBI_24527,is,Class)
R(CHEBI_24544,is,Class)
R(CHEBI_24544,SubClassOf,CHEBI_33184,)
R(CHEBI_24544,SubClassOf,CHEBI_85348)
R(CHEBI_24548,is,Class)
R(CHEBI_24556,is,Class)
R(CHEBI_24556,SubClassOf,CHEBI_38780)
R(CHEBI_24558,is,Class)
R(CHEBI_24558,SubClassOf,CHEBI_38780)
R(CHEBI_24559,is,Class)
R(CHEBI_24559,SubClassOf,CHEBI_38780)
R(CHEBI_24573,is,Class)
R(CHEBI_24586,is,Class)
R(CHEBI_24612,is,Class)
R(CHEBI_24612,SubClassOf,CHEBI_26834)
R(CHEBI_24619,is,Class)
R(CHEBI_24628,is,Class)
R(CHEBI_24632,is,Class)
R(CHEBI_24640,is,Class)
R(CHEBI_24640,SubClassOf,CHEBI_37587)
R(CHEBI_24646,is,Class)
R(CHEBI_24648,is,Class)
R(CHEBI_24648,SubClassOf,CHEBI_25696,)
R(CHEBI_24648,SubClassOf,CHEBI_35406,)
R(is_conjugate_base_of some CHEBI_24650,is,chebi#)
R(CHEBI_24650,is,Class)
R(CHEBI_24654,is,Class)
R(CHEBI_24662,is,Class)
R(CHEBI_24669,is,Class)
R(CHEBI_24669,SubClassOf,CHEBI_33575,)
R(CHEBI_24669,SubClassOf,CHEBI_33822)
R(CHEBI_24673,is,Class)
R(CHEBI_24676,is,Class)
R(CHEBI_2468,is,Class)
R(CHEBI_24681,is,Class)
R(CHEBI_24684,is,Class)
R(CHEBI_24689,is,Class)
R(CHEBI_24690,is,Class)
R(CHEBI_24690,SubClassOf,CHEBI_23253)
R(CHEBI_24698,is,Class)
R(CHEBI_2471,is,Class)
R(CHEBI_2471,SubClassOf,CHEBI_140326,)
R(CHEBI_2471,SubClassOf,CHEBI_23247)
R(CHEBI_2474,is,Class)
R(CHEBI_24751,is,Class)
R(CHEBI_2478,is,Class)
R(CHEBI_24780,is,Class)
R(CHEBI_24789,is,Class)
R(CHEBI_24789,SubClassOf,CHEBI_3992)
R(CHEBI_24803,is,Class)
R(CHEBI_24835,is,Class)
R(CHEBI_24835,SubClassOf,CHEBI_23367)
R(CHEBI_24836,is,Class)
R(CHEBI_24836,SubClassOf,CHEBI_24835)
R(CHEBI_24837,is,Class)
R(CHEBI_24837,SubClassOf,CHEBI_24836,)
R(CHEBI_24837,SubClassOf,CHEBI_25940)
R(CHEBI_24838,is,Class)
R(CHEBI_24838,SubClassOf,CHEBI_24835)
R(CHEBI_24839,is,Class)
R(CHEBI_24839,SubClassOf,CHEBI_24835)
R(CHEBI_24848,is,Class)
R(CHEBI_24850,is,Class)
R(CHEBI_24852,is,Class)
R(CHEBI_24853,is,Class)
R(CHEBI_24866,is,Class)
R(CHEBI_24868,is,Class)
R(CHEBI_24873,is,Class)
R(CHEBI_24897,is,Class)
R(CHEBI_24899,is,Class)
R(CHEBI_24901,is,Class)
R(CHEBI_24921,is,Class)
R(CHEBI_24922,is,Class)
R(CHEBI_24922,SubClassOf,CHEBI_38101,)
R(CHEBI_24922,SubClassOf,CHEBI_38166)
R(CHEBI_24923,is,Class)
R(CHEBI_24923,SubClassOf,CHEBI_24922)
R(CHEBI_24928,is,Class)
R(CHEBI_24928,SubClassOf,CHEBI_33405,)
R(CHEBI_24928,SubClassOf,CHEBI_64708,)
R(is_conjugate_acid_of some CHEBI_18022,,is,chebi#)
R(is_tautomer_of some CHEBI_29200,is,chebi#)
R(CHEBI_24962,is,Class)
R(CHEBI_24965,is,Class)
R(CHEBI_24983,is,Class)
R(CHEBI_24988,is,Class)
R(CHEBI_2500,is,Class)
R(CHEBI_2500,SubClassOf,CHEBI_61778)
R(CHEBI_25000,is,Class)
R(CHEBI_25017,is,Class)
R(CHEBI_25018,is,Class)
R(CHEBI_25029,is,Class)
R(CHEBI_25036,is,Class)
R(CHEBI_250451,is,Class)
R(CHEBI_25048,is,Class)
R(CHEBI_25051,is,Class)
R(CHEBI_25095,is,Class)
R(CHEBI_25097,is,Class)
R(CHEBI_25097,SubClassOf,CHEBI_33916)
R(CHEBI_25105,is,Class)
R(CHEBI_25112,is,Class)
R(CHEBI_25117,is,Class)
R(CHEBI_25139,is,Class)
R(CHEBI_2514,is,Class)
R(CHEBI_25140,is,Class)
R(CHEBI_25164,is,Class)
R(CHEBI_25164,SubClassOf,CHEBI_35318,)
R(CHEBI_25164,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_25168,is,Class)
R(CHEBI_25168,SubClassOf,CHEBI_26057,)
R(CHEBI_25168,SubClassOf,CHEBI_60245,)
R(is_conjugate_acid_of some CHEBI_64997,is,chebi#)
R(CHEBI_25178,is,Class)
R(CHEBI_25186,is,Class)
R(CHEBI_25195,is,Class)
R(CHEBI_25195,SubClassOf,CHEBI_33340)
R(CHEBI_25212,is,Class)
R(CHEBI_25213,is,Class)
R(CHEBI_25235,is,Class)
