R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)))
R(DRON_00072545,is,Class)
R(DRON_00072545,SubClassOf,DRON_00037403)
R(DRON_00072554,is,Class)
R(DRON_00072554,SubClassOf,DRON_00046515)
R(DRON_00072557,is,Class)
R(DRON_00072557,SubClassOf,DRON_00045475)
R(DRON_00072565,is,Class)
R(DRON_00072565,SubClassOf,DRON_00045673)
R(DRON_00072584,is,Class)
R(DRON_00072584,SubClassOf,DRON_00045700,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34683)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_37585)))
R(DRON_00072600,is,Class)
R(DRON_00072600,SubClassOf,DRON_00035790)
R(DRON_00072603,is,Class)
R(DRON_00072603,SubClassOf,DRON_00035734)
R(DRON_00072604,is,Class)
R(DRON_00072604,SubClassOf,DRON_00035362)
R(DRON_00072606,is,Class)
R(DRON_00072606,SubClassOf,DRON_00035959)
R(DRON_00072609,is,Class)
R(DRON_00072609,SubClassOf,DRON_00045587)
R(DRON_00072610,is,Class)
R(DRON_00072610,SubClassOf,DRON_00053906)
R(DRON_00072613,is,Class)
R(DRON_00072613,SubClassOf,DRON_00045588)
R(DRON_00072637,is,Class)
R(DRON_00072637,SubClassOf,DRON_00045724)
R(DRON_00072638,is,Class)
R(DRON_00072638,SubClassOf,DRON_00045725,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)))
R(DRON_00072647,is,Class)
R(DRON_00072647,SubClassOf,DRON_00035792)
R(DRON_00072652,is,Class)
R(DRON_00072652,SubClassOf,DRON_00044712)
R(DRON_00072660,is,Class)
R(DRON_00072660,SubClassOf,DRON_00046544)
R(DRON_00072661,is,Class)
R(DRON_00072661,SubClassOf,DRON_00062215)
R(DRON_00072666,is,Class)
R(DRON_00072666,SubClassOf,DRON_00035834)
R(DRON_00072674,is,Class)
R(DRON_00072674,SubClassOf,DRON_00045736)
R(DRON_00072685,is,Class)
R(DRON_00072685,SubClassOf,DRON_00045884)
R(DRON_00072687,is,Class)
R(DRON_00072687,SubClassOf,DRON_00045554)
R(DRON_00072697,is,Class)
R(DRON_00072697,SubClassOf,DRON_00035762,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_145232)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263)))
R(DRON_00072702,is,Class)
R(DRON_00072702,SubClassOf,DRON_00035764)
R(DRON_00072703,is,Class)
R(DRON_00072703,SubClassOf,DRON_00035838)
R(DRON_00072706,is,Class)
R(DRON_00072706,SubClassOf,DRON_00045888,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_166975)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00019115)))
R(DRON_00072715,is,Class)
R(DRON_00072715,SubClassOf,DRON_00045770)
R(DRON_00072717,is,Class)
R(DRON_00072717,SubClassOf,DRON_00046056)
R(DRON_00072718,is,Class)
R(DRON_00072718,SubClassOf,DRON_00045769)
R(DRON_00072719,is,Class)
R(DRON_00072719,SubClassOf,DRON_00045769)
R(DRON_00072721,is,Class)
R(DRON_00072721,SubClassOf,DRON_00038258)
R(DRON_00072734,is,Class)
R(DRON_00072734,SubClassOf,DRON_00044723)
R(DRON_00072741,is,Class)
R(DRON_00072741,SubClassOf,DRON_00045909,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31793)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723551)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00845278)))
R(DRON_00072753,is,Class)
R(DRON_00072753,SubClassOf,DRON_00045117)
R(DRON_00072754,is,Class)
R(DRON_00072754,SubClassOf,DRON_00035599)
R(DRON_00072755,is,Class)
R(DRON_00072755,SubClassOf,DRON_00035599)
R(DRON_00072758,is,Class)
R(DRON_00072758,SubClassOf,DRON_00035599)
R(DRON_00072764,is,Class)
R(DRON_00072764,SubClassOf,DRON_00035895)
R(DRON_00072766,is,Class)
R(DRON_00072766,SubClassOf,DRON_00035938)
R(DRON_00072774,is,Class)
R(DRON_00072774,SubClassOf,DRON_00046129)
R(DRON_00072802,is,Class)
R(DRON_00072802,SubClassOf,DRON_00037975)
R(DRON_00072806,is,Class)
R(DRON_00072806,SubClassOf,DRON_00035992,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)))
R(DRON_00072828,is,Class)
R(DRON_00072828,SubClassOf,DRON_00046076,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_48107)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_76359)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016938)))
R(DRON_00072830,is,Class)
R(DRON_00072830,SubClassOf,DRON_00045985)
R(DRON_00072844,is,Class)
R(DRON_00072844,SubClassOf,DRON_00035807,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018745)))
R(DRON_00072848,is,Class)
R(DRON_00072848,SubClassOf,DRON_00045994)
R(DRON_00072853,is,Class)
R(DRON_00072853,SubClassOf,DRON_00046661)
R(DRON_00072854,is,Class)
R(DRON_00072854,SubClassOf,DRON_00035490)
R(DRON_00072861,is,Class)
R(DRON_00072861,SubClassOf,DRON_00034889)
R(DRON_00072892,is,Class)
R(DRON_00072892,SubClassOf,DRON_00037808)
R(DRON_00072900,is,Class)
R(DRON_00072900,SubClassOf,DRON_00046804)
R(DRON_00072909,is,Class)
R(DRON_00072909,SubClassOf,DRON_00035446)
R(DRON_00072913,is,Class)
R(DRON_00072913,SubClassOf,DRON_00044748)
R(DRON_00072914,is,Class)
R(DRON_00072914,SubClassOf,DRON_00044748)
R(DRON_00072915,is,Class)
R(DRON_00072915,SubClassOf,DRON_00044748)
R(DRON_00072916,is,Class)
R(DRON_00072916,SubClassOf,DRON_00044748)
R(DRON_00072917,is,Class)
R(DRON_00072917,SubClassOf,DRON_00044748)
R(DRON_00072928,is,Class)
R(DRON_00072928,SubClassOf,DRON_00044749)
R(DRON_00072930,is,Class)
R(DRON_00072930,SubClassOf,DRON_00034875,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_25555)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32027)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32154)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34247)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00015344)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724185)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00877727)))
R(DRON_00072933,is,Class)
R(DRON_00072933,SubClassOf,DRON_00035944,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32027)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32154)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34247)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00015344)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)))
R(DRON_00072941,is,Class)
R(DRON_00072941,SubClassOf,DRON_00046588)
R(DRON_00072944,is,Class)
R(DRON_00072944,SubClassOf,DRON_00035344)
R(DRON_00072949,is,Class)
R(DRON_00072949,SubClassOf,DRON_00046184)
R(DRON_00072954,is,Class)
R(DRON_00072954,SubClassOf,DRON_00035921)
R(DRON_00072968,is,Class)
R(DRON_00072968,SubClassOf,DRON_00035970)
R(DRON_00072969,is,Class)
R(DRON_00072969,SubClassOf,DRON_00035970)
R(DRON_00072970,is,Class)
R(DRON_00072970,SubClassOf,DRON_00035970)
R(DRON_00072980,is,Class)
R(DRON_00072980,SubClassOf,DRON_00044140)
R(DRON_00072984,is,Class)
R(DRON_00072984,SubClassOf,DRON_00035884)
R(DRON_00072987,is,Class)
R(DRON_00072987,SubClassOf,DRON_00034881)
R(DRON_00072988,is,Class)
R(DRON_00072988,SubClassOf,DRON_00034881)
R(DRON_00072994,is,Class)
R(DRON_00072994,SubClassOf,DRON_00039003,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26836)))
R(DRON_00073001,is,Class)
R(DRON_00073001,SubClassOf,DRON_00044136)
R(DRON_00073015,is,Class)
R(DRON_00073015,SubClassOf,DRON_00044141)
R(DRON_00073017,is,Class)
R(DRON_00073017,SubClassOf,DRON_00046188)
R(DRON_00073023,is,Class)
R(DRON_00073023,SubClassOf,DRON_00046194,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)))
R(DRON_00073034,is,Class)
R(DRON_00073034,SubClassOf,DRON_00046206)
R(DRON_00073048,is,Class)
R(DRON_00073048,SubClassOf,DRON_00046216)
R(DRON_00073051,is,Class)
R(DRON_00073051,SubClassOf,DRON_00038903)
R(DRON_00073055,is,Class)
R(DRON_00073055,SubClassOf,DRON_00035932)
R(DRON_00073058,is,Class)
R(DRON_00073058,SubClassOf,DRON_00035999)
R(DRON_00073060,is,Class)
R(DRON_00073060,SubClassOf,DRON_00035966)
R(DRON_00073064,is,Class)
R(DRON_00073064,SubClassOf,DRON_00044648)
R(DRON_00073067,is,Class)
R(DRON_00073067,SubClassOf,DRON_00044648,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17883)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)))
R(DRON_00073070,is,Class)
R(DRON_00073070,SubClassOf,DRON_00035967)
R(DRON_00073089,is,Class)
R(DRON_00073089,SubClassOf,DRON_00046264)
R(DRON_00073092,is,Class)
R(DRON_00073092,SubClassOf,DRON_00037424)
R(DRON_00073094,is,Class)
R(DRON_00073094,SubClassOf,DRON_00046268)
R(DRON_00073118,is,Class)
R(DRON_00073118,SubClassOf,DRON_00035958)
R(DRON_00073119,is,Class)
R(DRON_00073119,SubClassOf,DRON_00035958)
R(DRON_00073120,is,Class)
R(DRON_00073120,SubClassOf,DRON_00035958)
R(DRON_00073124,is,Class)
R(DRON_00073124,SubClassOf,DRON_00035815,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_18346)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28017)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32596)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00012940)))
R(DRON_00073128,is,Class)
R(DRON_00073128,SubClassOf,DRON_00044651)
R(DRON_00073139,is,Class)
R(DRON_00073139,SubClassOf,DRON_00044665)
R(DRON_00073140,is,Class)
R(DRON_00073140,SubClassOf,DRON_00044666)
R(DRON_00073143,is,Class)
R(DRON_00073143,SubClassOf,DRON_00046297)
R(DRON_00073146,is,Class)
R(DRON_00073146,SubClassOf,DRON_00046450)
R(DRON_00073147,is,Class)
R(DRON_00073147,SubClassOf,DRON_00046450)
R(DRON_00073148,is,Class)
R(DRON_00073148,SubClassOf,DRON_00046450)
R(DRON_00073153,is,Class)
R(DRON_00073153,SubClassOf,DRON_00045155)
R(DRON_00073154,is,Class)
R(DRON_00073154,SubClassOf,DRON_00053918)
R(DRON_00073155,is,Class)
R(DRON_00073155,SubClassOf,DRON_00045805)
R(DRON_00073156,is,Class)
R(DRON_00073156,SubClassOf,DRON_00045155)
R(DRON_00073157,is,Class)
R(DRON_00073157,SubClassOf,DRON_00045155)
R(DRON_00073160,is,Class)
R(DRON_00073160,SubClassOf,DRON_00045818)
R(DRON_00073167,is,Class)
R(DRON_00073167,SubClassOf,DRON_00045825)
R(DRON_00073168,is,Class)
R(DRON_00073168,SubClassOf,DRON_00045825)
R(DRON_00073169,is,Class)
R(DRON_00073169,SubClassOf,DRON_00045825)
R(DRON_00073179,is,Class)
R(DRON_00073179,SubClassOf,DRON_00045854)
R(DRON_00073184,is,Class)
R(DRON_00073184,SubClassOf,DRON_00053920,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26709)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_33118)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)))
R(DRON_00073188,is,Class)
R(DRON_00073188,SubClassOf,DRON_00044226)
R(DRON_00073190,is,Class)
R(DRON_00073190,SubClassOf,DRON_00044228)
R(DRON_00073202,is,Class)
R(DRON_00073202,SubClassOf,DRON_00044893)
R(DRON_00073204,is,Class)
R(DRON_00073204,SubClassOf,DRON_00035310)
R(DRON_00073212,is,Class)
R(DRON_00073212,SubClassOf,DRON_00044765)
R(DRON_00073215,is,Class)
R(DRON_00073215,SubClassOf,DRON_00044603)
R(DRON_00073239,is,Class)
R(DRON_00073239,SubClassOf,DRON_00053926)
R(DRON_00073242,is,Class)
R(DRON_00073242,SubClassOf,DRON_00053926)
R(DRON_00073244,is,Class)
R(DRON_00073244,SubClassOf,DRON_00037854)
R(DRON_00073252,is,Class)
R(DRON_00073252,SubClassOf,DRON_00044797)
R(DRON_00073253,is,Class)
R(DRON_00073253,SubClassOf,DRON_00044797)
R(DRON_00073257,is,Class)
R(DRON_00073257,SubClassOf,DRON_00035509)
R(DRON_00073264,is,Class)
R(DRON_00073264,SubClassOf,DRON_00037739)
R(DRON_00073273,is,Class)
R(DRON_00073273,SubClassOf,DRON_00045252,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32035)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_64746)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_6650)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_77868)))
R(DRON_00073287,is,Class)
R(DRON_00073287,SubClassOf,DRON_00036515,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
