R(string,is,Datatype)
R(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a65_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a662_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a674_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a67_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a681_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a694_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a706_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a753_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a756_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a766_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a777_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a782_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a783_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a792_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a796_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a798_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a812_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a827_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a828_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a834_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a835_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a845_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a846_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a849_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a84_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a850_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a854_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a861_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a864_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a875_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a886_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a887_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a892_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a895_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a8_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a91_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a920_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a922_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a926_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a933_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a939_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a947_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a94_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a952_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a958_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a960_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a974_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a977_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a981_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a990_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a995_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a999_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(b1670,is,Class)
R(b16700,is,Class)
R(b16700,SubClassOf,b1670)
R(b2100,is,Class)
R(b21000,is,Class)
R(b21000,SubClassOf,b2100)
R(b21002,is,Class)
R(b21002,SubClassOf,b2100)
R(b270,is,Class)
R(b2702,is,Class)
R(b2702,SubClassOf,b270)
R(b2801,is,Class)
R(b28010,is,Class)
R(b28010,SubClassOf,b2801)
R(b410,is,Class)
R(b4103,is,Class)
R(b4103,SubClassOf,b410)
R(b420,is,Class)
R(b4208,is,Class)
R(b4208,SubClassOf,b420)
R(b4350,is,Class)
R(b43501,is,Class)
R(b43501,SubClassOf,b4350)
R(b43508,is,Class)
R(b43508,SubClassOf,b4350)
R(b445,is,Class)
R(b4458,is,Class)
R(b4458,SubClassOf,b445)
R(b510,is,Class)
R(b5102,is,Class)
R(b5102,SubClassOf,b510)
R(b540,is,Class)
R(b5400,is,Class)
R(b5400,SubClassOf,b540)
R(b5403,is,Class)
R(b5403,SubClassOf,b540)
R(b5450,is,Class)
R(b54509,is,Class)
R(b54509,SubClassOf,b5450)
R(b610,is,Class)
R(b6100,is,Class)
R(b6100,SubClassOf,b610)
R(b620,is,Class)
R(b6200,is,Class)
R(b6200,SubClassOf,b620)
R(b650,is,Class)
R(b6501,is,Class)
R(b6501,SubClassOf,b650)
R(b660,is,Class)
R(b6609,is,Class)
R(b6609,SubClassOf,b660)
R(b670,is,Class)
R(b6701,is,Class)
R(b6701,SubClassOf,b670)
R(b735,is,Class)
R(b7359,is,Class)
R(b7359,SubClassOf,b735)
R(b760,is,Class)
R(b7602,is,Class)
R(b7602,SubClassOf,b760)
R(b7608,is,Class)
R(b7608,SubClassOf,b760)
R(b765,is,Class)
R(b7650,is,Class)
R(b7650,SubClassOf,b765)
R(b7659,is,Class)
R(b7659,SubClassOf,b765)
R(b780,is,Class)
R(b7808,is,Class)
R(b7808,SubClassOf,b780)
R(d,is,Class)
R(d,SubClassOf,ICFCategory)
R(d1,is,Class)
R(d1,SubClassOf,d)
R(d110,is,Class)
R(d110,SubClassOf,d110-d129)
R(d110-d129,is,Class)
R(d115,is,Class)
R(d115,SubClassOf,d110-d129)
R(d120,is,Class)
R(d120,SubClassOf,d110-d129)
R(d129,is,Class)
R(d129,SubClassOf,d110-d129)
R(d130,is,Class)
R(d130,SubClassOf,d130-d159)
R(d130-d159,is,Class)
R(d135,is,Class)
R(d135,SubClassOf,d130-d159)
R(d140,is,Class)
R(d140,SubClassOf,d130-d159)
R(d145,is,Class)
R(d145,SubClassOf,d130-d159)
R(d150,is,Class)
R(d150,SubClassOf,d130-d159)
R(d155,is,Class)
R(d155,SubClassOf,d130-d159)
R(d1550,is,Class)
R(d1550,SubClassOf,d155)
R(d1551,is,Class)
R(d1551,SubClassOf,d155)
R(d1558,is,Class)
R(d1558,SubClassOf,d155)
R(d1559,is,Class)
R(d1559,SubClassOf,d155)
R(d159,is,Class)
R(d159,SubClassOf,d130-d159)
R(d160,is,Class)
R(d160,SubClassOf,d160-d179)
R(d160-d179,is,Class)
R(d163,is,Class)
R(d163,SubClassOf,d160-d179)
R(d166,is,Class)
R(d166,SubClassOf,d160-d179)
R(d170,is,Class)
R(d170,SubClassOf,d160-d179)
R(d172,is,Class)
R(d172,SubClassOf,d160-d179)
R(d175,is,Class)
R(d175,SubClassOf,d160-d179)
R(d1750,is,Class)
R(d1750,SubClassOf,d175)
R(d1751,is,Class)
R(d1751,SubClassOf,d175)
R(d1758,is,Class)
R(d1758,SubClassOf,d175)
R(d1759,is,Class)
R(d1759,SubClassOf,d175)
R(d177,is,Class)
R(d177,SubClassOf,d160-d179)
R(d179,is,Class)
R(d179,SubClassOf,d160-d179)
R(d2,is,Class)
R(d2,SubClassOf,d)
R(d210,is,Class)
R(d2100,is,Class)
R(d2100,SubClassOf,d210)
R(d2101,is,Class)
R(d2101,SubClassOf,d210)
R(d2102,is,Class)
R(d2102,SubClassOf,d210)
R(d2103,is,Class)
R(d2103,SubClassOf,d210)
R(d2108,is,Class)
R(d2108,SubClassOf,d210)
R(d2109,is,Class)
R(d2109,SubClassOf,d210)
R(d220,is,Class)
R(d2200,is,Class)
R(d2200,SubClassOf,d220)
R(d2201,is,Class)
R(d2201,SubClassOf,d220)
R(d2202,is,Class)
R(d2202,SubClassOf,d220)
R(d2203,is,Class)
R(d2203,SubClassOf,d220)
R(d2208,is,Class)
R(d2208,SubClassOf,d220)
R(d2209,is,Class)
R(d2209,SubClassOf,d220)
R(d230,is,Class)
R(d2301,is,Class)
R(d2301,SubClassOf,d230)
R(d2302,is,Class)
R(d2302,SubClassOf,d230)
R(d2303,is,Class)
R(d2303,SubClassOf,d230)
R(d2308,is,Class)
R(d2308,SubClassOf,d230)
R(d2309,is,Class)
R(d2309,SubClassOf,d230)
R(d240,is,Class)
R(d2400,is,Class)
R(d2400,SubClassOf,d240)
R(d2401,is,Class)
R(d2401,SubClassOf,d240)
R(d2402,is,Class)
R(d2402,SubClassOf,d240)
R(d2408,is,Class)
R(d2408,SubClassOf,d240)
R(d2409,is,Class)
R(d2409,SubClassOf,d240)
R(d3,is,Class)
R(d3,SubClassOf,d)
R(d310,is,Class)
R(d310,SubClassOf,d310-d329)
R(d310-d329,is,Class)
R(d315,is,Class)
R(d315,SubClassOf,d310-d329)
R(d3150,is,Class)
R(d3150,SubClassOf,d315)
R(d3151,is,Class)
R(d3151,SubClassOf,d315)
R(d3152,is,Class)
R(d3152,SubClassOf,d315)
R(d3158,is,Class)
R(d3158,SubClassOf,d315)
R(d3159,is,Class)
R(d3159,SubClassOf,d315)
R(d320,is,Class)
R(d320,SubClassOf,d310-d329)
R(d325,is,Class)
R(d325,SubClassOf,d310-d329)
R(d329,is,Class)
R(d329,SubClassOf,d310-d329)
R(d330,is,Class)
R(d330,SubClassOf,d330-d349)
R(d330-d349,is,Class)
R(d335,is,Class)
R(d335,SubClassOf,d330-d349)
R(d3350,is,Class)
R(d3350,SubClassOf,d335)
R(d3351,is,Class)
R(d3351,SubClassOf,d335)
R(d3352,is,Class)
R(d3352,SubClassOf,d335)
R(d3358,is,Class)
R(d3358,SubClassOf,d335)
R(d3359,is,Class)
R(d3359,SubClassOf,d335)
R(d340,is,Class)
R(d340,SubClassOf,d330-d349)
R(d345,is,Class)
R(d345,SubClassOf,d330-d349)
R(d349,is,Class)
R(d349,SubClassOf,d330-d349)
R(d350,is,Class)
R(d350,SubClassOf,d350-d369)
R(d350-d369,is,Class)
R(d3500,is,Class)
R(d3500,SubClassOf,d350)
R(d3501,is,Class)
R(d3501,SubClassOf,d350)
R(d3502,is,Class)
R(d3502,SubClassOf,d350)
R(d3503,is,Class)
R(d3503,SubClassOf,d350)
R(d3504,is,Class)
R(d3504,SubClassOf,d350)
R(d3508,is,Class)
R(d3508,SubClassOf,d350)
R(d3509,is,Class)
R(d3509,SubClassOf,d350)
R(d355,is,Class)
R(d355,SubClassOf,d350-d369)
R(d3550,is,Class)
R(d3550,SubClassOf,d355)
R(d3551,is,Class)
R(d3551,SubClassOf,d355)
R(d3558,is,Class)
R(d3558,SubClassOf,d355)
R(d3559,is,Class)
R(d3559,SubClassOf,d355)
R(d360,is,Class)
R(d360,SubClassOf,d350-d369)
R(d3600,is,Class)
R(d3600,SubClassOf,d360)
R(d3601,is,Class)
R(d3601,SubClassOf,d360)
R(d3602,is,Class)
R(d3602,SubClassOf,d360)
R(d3608,is,Class)
R(d3608,SubClassOf,d360)
R(d3609,is,Class)
R(d3609,SubClassOf,d360)
R(d369,is,Class)
R(d369,SubClassOf,d350-d369)
R(d4,is,Class)
R(d4,SubClassOf,d)
R(d410,is,Class)
R(d410,SubClassOf,d410-d429)
R(d410-d429,is,Class)
R(d4100,is,Class)
R(d4100,SubClassOf,d410)
R(d4101,is,Class)
R(d4101,SubClassOf,d410)
R(d4102,is,Class)
R(d4102,SubClassOf,d410)
R(d4103,is,Class)
R(d4103,SubClassOf,d410)
R(d4104,is,Class)
R(d4104,SubClassOf,d410)
R(d4105,is,Class)
R(d4105,SubClassOf,d410)
R(d4106,is,Class)
R(d4106,SubClassOf,d410)
R(d4108,is,Class)
R(d4108,SubClassOf,d410)
R(d4109,is,Class)
R(d4109,SubClassOf,d410)
R(d415,is,Class)
R(d415,SubClassOf,d410-d429)
R(d4150,is,Class)
R(d4150,SubClassOf,d415)
R(d4151,is,Class)
R(d4151,SubClassOf,d415)
R(d4152,is,Class)
R(d4152,SubClassOf,d415)
R(d4153,is,Class)
R(d4153,SubClassOf,d415)
R(d4154,is,Class)
R(d4154,SubClassOf,d415)
R(d4158,is,Class)
R(d4158,SubClassOf,d415)
R(d4159,is,Class)
R(d4159,SubClassOf,d415)
R(d420,is,Class)
R(d420,SubClassOf,d410-d429)
R(d4200,is,Class)
R(d4200,SubClassOf,d420)
R(d4201,is,Class)
R(d4201,SubClassOf,d420)
R(d4208,is,Class)
R(d4208,SubClassOf,d420)
R(d4209,is,Class)
R(d4209,SubClassOf,d420)
R(d429,is,Class)
R(d429,SubClassOf,d410-d429)
R(d430,is,Class)
R(d430,SubClassOf,d430-d449)
R(d430-d449,is,Class)
R(d4300,is,Class)
R(d4300,SubClassOf,d430)
R(d4301,is,Class)
R(d4301,SubClassOf,d430)
R(d4302,is,Class)
R(d4302,SubClassOf,d430)
R(d4303,is,Class)
R(d4303,SubClassOf,d430)
R(d4304,is,Class)
R(d4304,SubClassOf,d430)
R(d4305,is,Class)
R(d4305,SubClassOf,d430)
R(d4308,is,Class)
R(d4308,SubClassOf,d430)
R(d4309,is,Class)
R(d4309,SubClassOf,d430)
R(d435,is,Class)
R(d435,SubClassOf,d430-d449)
R(d4350,is,Class)
R(d4350,SubClassOf,d435)
R(d4351,is,Class)
R(d4351,SubClassOf,d435)
R(d4358,is,Class)
R(d4358,SubClassOf,d435)
R(d4359,is,Class)
R(d4359,SubClassOf,d435)
R(d440,is,Class)
R(d440,SubClassOf,d430-d449)
R(d4400,is,Class)
R(d4400,SubClassOf,d440)
R(d4401,is,Class)
R(d4401,SubClassOf,d440)
R(d4402,is,Class)
R(d4402,SubClassOf,d440)
R(d4403,is,Class)
R(d4403,SubClassOf,d440)
R(d4408,is,Class)
R(d4408,SubClassOf,d440)
R(d4409,is,Class)
R(d4409,SubClassOf,d440)
R(d445,is,Class)
R(d445,SubClassOf,d430-d449)
R(d4450,is,Class)
R(d4450,SubClassOf,d445)
R(d4451,is,Class)
R(d4451,SubClassOf,d445)
R(d4452,is,Class)
R(d4452,SubClassOf,d445)
R(d4453,is,Class)
R(d4453,SubClassOf,d445)
R(d4454,is,Class)
R(d4454,SubClassOf,d445)
R(d4455,is,Class)
R(d4455,SubClassOf,d445)
R(d4458,is,Class)
R(d4458,SubClassOf,d445)
R(d4459,is,Class)
R(d4459,SubClassOf,d445)
R(d449,is,Class)
R(d449,SubClassOf,d430-d449)
R(d450,is,Class)
R(d450,SubClassOf,d450-d469)
R(d450-d469,is,Class)
R(d4500,is,Class)
R(d4500,SubClassOf,d450)
R(d4501,is,Class)
R(d4501,SubClassOf,d450)
R(d4502,is,Class)
R(d4502,SubClassOf,d450)
R(d4503,is,Class)
R(d4503,SubClassOf,d450)
R(d4508,is,Class)
R(d4508,SubClassOf,d450)
R(d4509,is,Class)
R(d4509,SubClassOf,d450)
R(d455,is,Class)
R(d455,SubClassOf,d450-d469)
R(d4550,is,Class)
R(d4550,SubClassOf,d455)
R(d4551,is,Class)
R(d4551,SubClassOf,d455)
R(d4552,is,Class)
R(d4552,SubClassOf,d455)
R(d4553,is,Class)
R(d4553,SubClassOf,d455)
R(d4554,is,Class)
R(d4554,SubClassOf,d455)
R(d4558,is,Class)
R(d4558,SubClassOf,d455)
R(d4559,is,Class)
R(d4559,SubClassOf,d455)
R(d460,is,Class)
R(d460,SubClassOf,d450-d469)
R(d4600,is,Class)
R(d4600,SubClassOf,d460)
R(d4601,is,Class)
R(d4601,SubClassOf,d460)
R(d4602,is,Class)
R(d4602,SubClassOf,d460)
R(d4608,is,Class)
R(d4608,SubClassOf,d460)
R(d4609,is,Class)
R(d4609,SubClassOf,d460)
R(d465,is,Class)
R(d465,SubClassOf,d450-d469)
R(d469,is,Class)
R(d469,SubClassOf,d450-d469)
R(d470,is,Class)
R(d470,SubClassOf,d470-d489)
R(d470-d489,is,Class)
R(d4700,is,Class)
R(d4700,SubClassOf,d470)
R(d4701,is,Class)
R(d4701,SubClassOf,d470)
R(d4702,is,Class)
R(d4702,SubClassOf,d470)
R(d4708,is,Class)
R(d4708,SubClassOf,d470)
R(d4709,is,Class)
R(d4709,SubClassOf,d470)
R(d475,is,Class)
R(d475,SubClassOf,d470-d489)
R(d4750,is,Class)
R(d4750,SubClassOf,d475)
R(d4751,is,Class)
R(d4751,SubClassOf,d475)
R(d4752,is,Class)
R(d4752,SubClassOf,d475)
R(d4758,is,Class)
R(d4758,SubClassOf,d475)
R(d4759,is,Class)
R(d4759,SubClassOf,d475)
R(d480,is,Class)
R(d480,SubClassOf,d470-d489)
R(d489,is,Class)
R(d489,SubClassOf,d470-d489)
R(d5,is,Class)
R(d5,SubClassOf,d)
R(d510,is,Class)
R(d5100,is,Class)
R(d5100,SubClassOf,d510)
R(d5101,is,Class)
R(d5101,SubClassOf,d510)
R(d5102,is,Class)
R(d5102,SubClassOf,d510)
R(d5108,is,Class)
R(d5108,SubClassOf,d510)
R(d5109,is,Class)
R(d5109,SubClassOf,d510)
R(d520,is,Class)
R(d5200,is,Class)
R(d5200,SubClassOf,d520)
R(d5201,is,Class)
R(d5201,SubClassOf,d520)
R(d5202,is,Class)
R(d5202,SubClassOf,d520)
R(d5203,is,Class)
R(d5203,SubClassOf,d520)
R(d5204,is,Class)
R(d5204,SubClassOf,d520)
R(d5208,is,Class)
R(d5208,SubClassOf,d520)
R(d5209,is,Class)
R(d5209,SubClassOf,d520)
R(d530,is,Class)
R(d5300,is,Class)
R(d5300,SubClassOf,d530)
R(d5301,is,Class)
R(d5301,SubClassOf,d530)
R(d5302,is,Class)
R(d5302,SubClassOf,d530)
R(d5308,is,Class)
R(d5308,SubClassOf,d530)
R(d5309,is,Class)
R(d5309,SubClassOf,d530)
R(d540,is,Class)
R(d5400,is,Class)
R(d5400,SubClassOf,d540)
R(d5401,is,Class)
R(d5401,SubClassOf,d540)
R(d5402,is,Class)
R(d5402,SubClassOf,d540)
R(d5403,is,Class)
R(d5403,SubClassOf,d540)
R(d5404,is,Class)
R(d5404,SubClassOf,d540)
R(d5408,is,Class)
R(d5408,SubClassOf,d540)
R(d5409,is,Class)
R(d5409,SubClassOf,d540)
R(d570,is,Class)
R(d5700,is,Class)
R(d5700,SubClassOf,d570)
R(d5701,is,Class)
R(d5701,SubClassOf,d570)
R(d5702,is,Class)
R(d5702,SubClassOf,d570)
R(d5708,is,Class)
R(d5708,SubClassOf,d570)
R(d5709,is,Class)
R(d5709,SubClassOf,d570)
R(d6,is,Class)
R(d6,SubClassOf,d)
R(d610,is,Class)
R(d610,SubClassOf,d610-d629)
R(d610-d629,is,Class)
R(d6100,is,Class)
R(d6100,SubClassOf,d610)
R(d6101,is,Class)
R(d6101,SubClassOf,d610)
R(d6102,is,Class)
R(d6102,SubClassOf,d610)
R(d6108,is,Class)
R(d6108,SubClassOf,d610)
R(d6109,is,Class)
R(d6109,SubClassOf,d610)
R(d620,is,Class)
R(d620,SubClassOf,d610-d629)
R(d6200,is,Class)
R(d6200,SubClassOf,d620)
R(d6201,is,Class)
R(d6201,SubClassOf,d620)
R(d6208,is,Class)
R(d6208,SubClassOf,d620)
R(d6209,is,Class)
R(d6209,SubClassOf,d620)
R(d629,is,Class)
R(d629,SubClassOf,d610-d629)
R(d630,is,Class)
R(d630,SubClassOf,d630-d649)
R(d630-d649,is,Class)
R(d6300,is,Class)
R(d6300,SubClassOf,d630)
R(d6301,is,Class)
R(d6301,SubClassOf,d630)
R(d6308,is,Class)
R(d6308,SubClassOf,d630)
R(d6309,is,Class)
R(d6309,SubClassOf,d630)
R(d640,is,Class)
R(d640,SubClassOf,d630-d649)
R(d6400,is,Class)
R(d6400,SubClassOf,d640)
R(d6401,is,Class)
R(d6401,SubClassOf,d640)
R(d6402,is,Class)
R(d6402,SubClassOf,d640)
R(d6403,is,Class)
R(d6403,SubClassOf,d640)
R(d6404,is,Class)
R(d6404,SubClassOf,d640)
R(d6405,is,Class)
R(d6405,SubClassOf,d640)
R(d6408,is,Class)
R(d6408,SubClassOf,d640)
R(d6409,is,Class)
R(d6409,SubClassOf,d640)
R(d649,is,Class)
R(d649,SubClassOf,d630-d649)
R(d650,is,Class)
R(d650,SubClassOf,d650-d669)
R(d650-d669,is,Class)
R(d6500,is,Class)
R(d6500,SubClassOf,d650)
R(d6501,is,Class)
R(d6501,SubClassOf,d650)
R(d6502,is,Class)
R(d6502,SubClassOf,d650)
R(d6503,is,Class)
R(d6503,SubClassOf,d650)
R(d6504,is,Class)
R(d6504,SubClassOf,d650)
R(d6505,is,Class)
R(d6505,SubClassOf,d650)
R(d6506,is,Class)
R(d6506,SubClassOf,d650)
R(d6508,is,Class)
R(d6508,SubClassOf,d650)
R(d6509,is,Class)
R(d6509,SubClassOf,d650)
R(d660,is,Class)
R(d660,SubClassOf,d650-d669)
R(d6600,is,Class)
R(d6600,SubClassOf,d660)
R(d6601,is,Class)
R(d6601,SubClassOf,d660)
R(d6602,is,Class)
R(d6602,SubClassOf,d660)
R(d6603,is,Class)
R(d6603,SubClassOf,d660)
R(d6604,is,Class)
R(d6604,SubClassOf,d660)
R(d6605,is,Class)
R(d6605,SubClassOf,d660)
R(d6608,is,Class)
R(d6608,SubClassOf,d660)
R(d6609,is,Class)
R(d6609,SubClassOf,d660)
R(d669,is,Class)
R(d669,SubClassOf,d650-d669)
R(d7,is,Class)
R(d7,SubClassOf,d)
R(d710,is,Class)
R(d710,SubClassOf,d710-d729)
R(d710-d729,is,Class)
R(d7100,is,Class)
R(d7100,SubClassOf,d710)
R(d7101,is,Class)
R(d7101,SubClassOf,d710)
R(d7102,is,Class)
R(d7102,SubClassOf,d710)
R(d7103,is,Class)
R(d7103,SubClassOf,d710)
R(d7104,is,Class)
R(d7104,SubClassOf,d710)
