R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_33716,is,Class)
R(CHEBI_33717,is,Class)
R(CHEBI_33719,is,Class)
R(CHEBI_33721,is,Class)
R(CHEBI_33727,is,Class)
R(CHEBI_33728,is,Class)
R(CHEBI_33734,is,Class)
R(CHEBI_33735,is,Class)
R(CHEBI_33736,is,Class)
R(CHEBI_33747,is,Class)
R(CHEBI_33756,is,Class)
R(CHEBI_33760,is,Class)
R(CHEBI_33775,is,Class)
R(CHEBI_33780,is,Class)
R(CHEBI_33780,SubClassOf,CHEBI_33299,)
R(CHEBI_33780,SubClassOf,has_part some CHEBI_30501)
R(CHEBI_33782,is,Class)
R(CHEBI_33782,SubClassOf,CHEBI_33780)
R(CHEBI_33784,is,Class)
R(CHEBI_33784,SubClassOf,CHEBI_33780)
R(CHEBI_33790,is,Class)
R(CHEBI_33791,is,Class)
R(CHEBI_3380,is,Class)
R(CHEBI_3380,SubClassOf,CHEBI_26273,)
R(CHEBI_3380,SubClassOf,CHEBI_46701,)
R(CHEBI_3380,SubClassOf,CHEBI_46766,)
R(CHEBI_3380,SubClassOf,CHEBI_47908,)
R(CHEBI_3380,SubClassOf,has_role some CHEBI_35457,)
R(CHEBI_3380,SubClassOf,has_role some CHEBI_35674)
R(CHEBI_33804,is,Class)
R(CHEBI_33804,SubClassOf,CHEBI_33760)
R(CHEBI_33822,is,Class)
R(CHEBI_33824,is,Class)
R(CHEBI_33824,SubClassOf,CHEBI_33822)
R(CHEBI_33830,is,Class)
R(CHEBI_33832,is,Class)
R(CHEBI_33836,is,Class)
R(CHEBI_33836,SubClassOf,CHEBI_33598)
R(CHEBI_33837,is,Class)
R(CHEBI_33837,SubClassOf,CHEBI_36080)
R(CHEBI_33838,is,Class)
R(CHEBI_33839,is,Class)
R(CHEBI_33844,is,Class)
R(CHEBI_33853,is,Class)
R(CHEBI_33860,is,Class)
R(CHEBI_33885,is,Class)
R(CHEBI_33892,is,Class)
R(CHEBI_33893,is,Class)
R(CHEBI_33899,is,Class)
R(CHEBI_33899,SubClassOf,CHEBI_24592)
R(CHEBI_3391,is,Class)
R(CHEBI_33910,is,Class)
R(CHEBI_33910,SubClassOf,CHEBI_52535)
R(CHEBI_33917,is,Class)
R(CHEBI_33923,is,Class)
R(CHEBI_33950,is,Class)
R(CHEBI_33950,SubClassOf,CHEBI_24973)
R(CHEBI_33951,is,Class)
R(CHEBI_33951,SubClassOf,CHEBI_33950)
R(CHEBI_33968,is,Class)
R(CHEBI_33971,is,Class)
R(CHEBI_3398,is,Class)
R(CHEBI_3398,SubClassOf,CHEBI_50996)
R(CHEBI_33980,is,Class)
R(CHEBI_33980,SubClassOf,CHEBI_23623)
R(CHEBI_34024,is,Class)
R(CHEBI_34024,SubClassOf,CHEBI_36016)
R(CHEBI_34034,is,Class)
R(CHEBI_34034,SubClassOf,CHEBI_36054)
R(CHEBI_34039,is,Class)
R(CHEBI_3404,is,Class)
R(CHEBI_3404,SubClassOf,CHEBI_46850,)
R(CHEBI_3404,SubClassOf,has_part some CHEBI_46097,)
R(CHEBI_3404,SubClassOf,has_part some CHEBI_59205,)
R(CHEBI_3404,SubClassOf,has_role some CHEBI_36063,)
R(CHEBI_3404,SubClassOf,has_role some CHEBI_50691)
R(CHEBI_34048,is,Class)
R(CHEBI_34048,SubClassOf,CHEBI_36786)
R(CHEBI_34079,is,Class)
R(CHEBI_34079,SubClassOf,CHEBI_16749)
R(CHEBI_34080,is,Class)
R(CHEBI_34080,SubClassOf,CHEBI_17517)
R(CHEBI_340804,is,Class)
R(CHEBI_340804,SubClassOf,CHEBI_25450)
R(CHEBI_34084,is,Class)
R(CHEBI_34084,SubClassOf,CHEBI_27980)
R(CHEBI_340863,is,Class)
R(CHEBI_340863,SubClassOf,CHEBI_36952)
R(CHEBI_34144,is,Class)
R(CHEBI_34146,is,Class)
R(CHEBI_34146,SubClassOf,CHEBI_19138,)
R(CHEBI_34146,SubClassOf,CHEBI_36275,)
R(CHEBI_34146,SubClassOf,is_enantiomer_of some CHEBI_34144)
R(CHEBI_34204,is,Class)
R(CHEBI_34204,SubClassOf,CHEBI_36720)
R(CHEBI_34205,is,Class)
R(CHEBI_34205,SubClassOf,CHEBI_36720)
R(CHEBI_34206,is,Class)
R(CHEBI_34206,SubClassOf,CHEBI_36720)
R(CHEBI_34215,is,Class)
R(CHEBI_34215,SubClassOf,CHEBI_36719)
R(CHEBI_34218,is,Class)
R(CHEBI_34218,SubClassOf,CHEBI_36720)
R(CHEBI_34221,is,Class)
R(CHEBI_34221,SubClassOf,CHEBI_36720)
R(CHEBI_34222,is,Class)
R(CHEBI_34222,SubClassOf,CHEBI_36719)
R(CHEBI_34224,is,Class)
R(CHEBI_34224,SubClassOf,CHEBI_36720)
R(CHEBI_34225,is,Class)
R(CHEBI_34225,SubClassOf,CHEBI_36719)
R(CHEBI_34233,is,Class)
R(CHEBI_34233,SubClassOf,CHEBI_36720)
R(CHEBI_3424,is,Class)
R(CHEBI_34250,is,Class)
R(CHEBI_34250,SubClassOf,CHEBI_37484,)
R(CHEBI_34250,SubClassOf,CHEBI_46955,)
R(CHEBI_34250,SubClassOf,has_parent_hydride some CHEBI_35298)
R(CHEBI_34327,is,Class)
R(CHEBI_34327,SubClassOf,CHEBI_36054)
R(CHEBI_34333,is,Class)
R(CHEBI_34333,SubClassOf,CHEBI_38976)
R(CHEBI_34363,is,Class)
R(CHEBI_34363,SubClassOf,CHEBI_22888,)
R(CHEBI_34363,SubClassOf,CHEBI_23853)
R(CHEBI_34368,is,Class)
R(CHEBI_34368,SubClassOf,CHEBI_36027)
R(CHEBI_34380,is,Class)
R(CHEBI_34380,SubClassOf,CHEBI_59859,)
R(CHEBI_34380,SubClassOf,has_functional_parent some CHEBI_17594,)
R(CHEBI_34380,SubClassOf,has_role some CHEBI_59864)
R(CHEBI_34447,is,Class)
R(CHEBI_34447,SubClassOf,CHEBI_36786)
R(CHEBI_34448,is,Class)
R(CHEBI_34448,SubClassOf,CHEBI_36786)
R(CHEBI_34528,is,Class)
R(CHEBI_34616,is,Class)
R(CHEBI_34616,SubClassOf,CHEBI_38017,)
R(CHEBI_34616,SubClassOf,has_functional_parent some CHEBI_3496)
R(CHEBI_34629,is,Class)
R(CHEBI_34629,SubClassOf,CHEBI_35359,)
R(CHEBI_34629,SubClassOf,CHEBI_38488,)
R(CHEBI_34629,SubClassOf,CHEBI_38489,)
R(CHEBI_34629,SubClassOf,has_role some CHEBI_22583)
R(CHEBI_34633,is,Class)
R(CHEBI_34633,SubClassOf,CHEBI_36054)
R(CHEBI_34690,is,Class)
R(CHEBI_34690,SubClassOf,CHEBI_16648,)
R(CHEBI_34690,SubClassOf,CHEBI_25708,)
R(CHEBI_34690,SubClassOf,CHEBI_37494,)
R(CHEBI_34690,SubClassOf,CHEBI_38657,)
R(CHEBI_34690,SubClassOf,has_role some CHEBI_24127,)
R(CHEBI_34690,SubClassOf,has_role some CHEBI_33282,)
R(CHEBI_34690,SubClassOf,has_role some CHEBI_35443,)
R(CHEBI_34690,SubClassOf,has_role some CHEBI_37733,)
R(CHEBI_34690,SubClassOf,has_role some CHEBI_38462)
R(CHEBI_34699,is,Class)
R(CHEBI_34699,SubClassOf,CHEBI_29281)
R(CHEBI_34704,is,Class)
R(CHEBI_34704,SubClassOf,CHEBI_38037,)
R(CHEBI_34704,SubClassOf,has_part some CHEBI_59925)
R(CHEBI_34784,is,Class)
R(CHEBI_34784,SubClassOf,CHEBI_36200)
R(CHEBI_34801,is,Class)
R(CHEBI_34801,SubClassOf,CHEBI_25715,)
R(CHEBI_34801,SubClassOf,CHEBI_37512,)
R(CHEBI_34801,SubClassOf,has_functional_parent some CHEBI_38713,)
R(CHEBI_34801,SubClassOf,has_role some CHEBI_33286,)
R(CHEBI_34801,SubClassOf,has_role some CHEBI_38462)
R(CHEBI_34820,is,Class)
R(CHEBI_34820,SubClassOf,CHEBI_36142)
R(CHEBI_34821,is,Class)
R(CHEBI_34821,SubClassOf,CHEBI_36142)
R(CHEBI_34850,is,Class)
R(CHEBI_34850,SubClassOf,CHEBI_24997)
R(CHEBI_34873,is,Class)
R(CHEBI_34873,SubClassOf,CHEBI_35803)
R(CHEBI_34918,is,Class)
R(CHEBI_34918,SubClassOf,CHEBI_36054)
R(CHEBI_3496,is,Class)
R(CHEBI_35008,is,Class)
R(CHEBI_35008,SubClassOf,CHEBI_36786)
R(CHEBI_35033,is,Class)
R(CHEBI_35033,SubClassOf,CHEBI_36943)
R(CHEBI_35117,is,Class)
R(CHEBI_35118,is,Class)
R(CHEBI_35118,SubClassOf,CHEBI_35117,)
R(CHEBI_35118,SubClassOf,CHEBI_35405)
R(CHEBI_35123,is,Class)
R(CHEBI_35123,SubClassOf,CHEBI_35118)
R(CHEBI_35126,is,Class)
R(CHEBI_35126,SubClassOf,CHEBI_35118)
R(CHEBI_35127,is,Class)
R(CHEBI_35127,SubClassOf,CHEBI_35118)
R(CHEBI_35134,is,Class)
R(CHEBI_35134,SubClassOf,CHEBI_33837)
R(CHEBI_35146,is,Class)
R(CHEBI_35146,SubClassOf,CHEBI_28654)
R(CHEBI_35155,is,Class)
R(CHEBI_35156,is,Class)
R(CHEBI_35179,is,Class)
R(CHEBI_35189,is,Class)
R(CHEBI_35190,is,Class)
R(CHEBI_35196,is,Class)
R(CHEBI_35202,is,Class)
R(CHEBI_35209,is,Class)
R(CHEBI_35211,is,Class)
R(CHEBI_35211,SubClassOf,CHEBI_35209)
R(CHEBI_35213,is,Class)
R(CHEBI_35233,is,Class)
R(CHEBI_35267,is,Class)
R(CHEBI_35273,is,Class)
R(CHEBI_35281,is,Class)
R(CHEBI_35284,is,Class)
R(CHEBI_35286,is,Class)
R(CHEBI_35294,is,Class)
R(CHEBI_35294,SubClassOf,CHEBI_33598)
R(CHEBI_35296,is,Class)
R(CHEBI_35298,is,Class)
R(CHEBI_35300,is,Class)
R(CHEBI_35317,is,Class)
R(CHEBI_35337,is,Class)
R(CHEBI_35341,is,Class)
R(CHEBI_35342,is,Class)
R(CHEBI_35343,is,Class)
R(CHEBI_35344,is,Class)
R(CHEBI_35346,is,Class)
R(CHEBI_35348,is,Class)
R(CHEBI_35350,is,Class)
R(CHEBI_35359,is,Class)
R(CHEBI_35363,is,Class)
R(CHEBI_35366,is,Class)
R(CHEBI_35367,is,Class)
R(CHEBI_35373,is,Class)
R(CHEBI_35380,is,Class)
R(CHEBI_35380,SubClassOf,CHEBI_36233)
R(CHEBI_35384,is,Class)
R(CHEBI_35384,SubClassOf,CHEBI_48870)
R(CHEBI_35385,is,Class)
R(CHEBI_35385,SubClassOf,CHEBI_48870)
R(CHEBI_35390,is,Class)
R(CHEBI_35393,is,Class)
R(CHEBI_35403,is,Class)
R(CHEBI_35405,is,Class)
R(CHEBI_35409,is,Class)
R(CHEBI_35409,SubClassOf,CHEBI_25707,)
R(CHEBI_35409,SubClassOf,CHEBI_35403)
R(CHEBI_35416,is,Class)
R(CHEBI_35438,is,Class)
R(CHEBI_35441,is,Class)
R(CHEBI_35442,is,Class)
R(CHEBI_35443,is,Class)
R(CHEBI_35445,is,Class)
R(CHEBI_35445,SubClassOf,CHEBI_36720)
R(CHEBI_35452,is,Class)
R(CHEBI_35452,SubClassOf,CHEBI_61119)
R(CHEBI_35455,is,Class)
R(CHEBI_35455,SubClassOf,CHEBI_52221,)
R(CHEBI_35455,SubClassOf,has_parent_hydride some CHEBI_16482,)
R(CHEBI_35455,SubClassOf,has_role some CHEBI_24852)
R(CHEBI_35457,is,Class)
R(CHEBI_35471,is,Class)
R(CHEBI_35472,is,Class)
R(CHEBI_35476,is,Class)
R(CHEBI_35480,is,Class)
R(CHEBI_35482,is,Class)
R(CHEBI_35484,is,Class)
R(CHEBI_35488,is,Class)
R(CHEBI_35489,is,Class)
R(CHEBI_35497,is,Class)
R(CHEBI_35499,is,Class)
R(CHEBI_35505,is,Class)
R(CHEBI_35506,is,Class)
R(CHEBI_35507,is,Class)
R(CHEBI_35508,is,Class)
R(CHEBI_35508,SubClassOf,CHEBI_35341,)
R(CHEBI_35508,SubClassOf,CHEBI_35507)
R(CHEBI_35509,is,Class)
R(CHEBI_35509,SubClassOf,CHEBI_35508)
R(CHEBI_35510,is,Class)
R(CHEBI_35510,SubClassOf,CHEBI_33620)
R(CHEBI_35512,is,Class)
R(CHEBI_35512,SubClassOf,CHEBI_35508)
R(CHEBI_35515,is,Class)
R(CHEBI_35516,is,Class)
R(CHEBI_35516,SubClassOf,CHEBI_35508)
R(CHEBI_35518,is,Class)
R(CHEBI_35518,SubClassOf,CHEBI_35508)
R(CHEBI_35519,is,Class)
R(CHEBI_35519,SubClassOf,CHEBI_35508)
R(CHEBI_35522,is,Class)
R(CHEBI_35523,is,Class)
R(CHEBI_35524,is,Class)
R(CHEBI_35528,is,Class)
R(CHEBI_35528,SubClassOf,CHEBI_35508)
R(CHEBI_35538,is,Class)
R(CHEBI_35539,is,Class)
R(CHEBI_35539,SubClassOf,CHEBI_35538)
R(CHEBI_35543,is,Class)
R(CHEBI_35543,SubClassOf,CHEBI_35508)
R(CHEBI_35555,is,Class)
R(CHEBI_35570,is,Class)
R(CHEBI_35601,is,Class)
R(CHEBI_35601,SubClassOf,CHEBI_35602)
R(CHEBI_35602,is,Class)
R(CHEBI_35602,SubClassOf,CHEBI_23232,)
R(CHEBI_35602,SubClassOf,CHEBI_35570)
R(CHEBI_35603,is,Class)
R(CHEBI_35603,SubClassOf,CHEBI_35602)
R(CHEBI_35608,is,Class)
R(CHEBI_35608,SubClassOf,CHEBI_23924)
R(CHEBI_35610,is,Class)
R(CHEBI_35618,is,Class)
R(CHEBI_35620,is,Class)
R(CHEBI_35624,is,Class)
R(CHEBI_35640,is,Class)
R(CHEBI_35640,SubClassOf,CHEBI_37962)
R(CHEBI_35649,is,Class)
R(CHEBI_35662,is,Class)
R(CHEBI_35669,is,Class)
R(CHEBI_35669,SubClassOf,CHEBI_35672)
R(CHEBI_35672,is,Class)
R(CHEBI_35673,is,Class)
R(CHEBI_35674,is,Class)
R(CHEBI_35678,is,Class)
R(CHEBI_35680,is,Class)
R(CHEBI_35680,SubClassOf,CHEBI_36762)
R(CHEBI_35689,is,Class)
R(CHEBI_35692,is,Class)
R(CHEBI_35693,is,Class)
R(CHEBI_35695,is,Class)
R(CHEBI_35701,is,Class)
R(CHEBI_35705,is,Class)
R(CHEBI_35713,is,Class)
R(CHEBI_35716,is,Class)
R(CHEBI_35717,is,Class)
R(CHEBI_35718,is,Class)
R(CHEBI_35735,is,Class)
R(CHEBI_35742,is,Class)
R(CHEBI_35744,is,Class)
R(CHEBI_35744,SubClassOf,CHEBI_59238)
R(CHEBI_35746,is,Class)
R(CHEBI_35748,is,Class)
R(CHEBI_35754,is,Class)
R(CHEBI_35776,is,Class)
R(CHEBI_35800,is,Class)
R(CHEBI_35803,is,Class)
R(CHEBI_35803,SubClassOf,CHEBI_35800)
R(CHEBI_35807,is,Class)
R(CHEBI_35807,SubClassOf,CHEBI_35803)
R(CHEBI_35816,is,Class)
R(CHEBI_35816,SubClassOf,CHEBI_36047)
R(CHEBI_35820,is,Class)
R(CHEBI_35823,is,Class)
R(CHEBI_35825,is,Class)
R(CHEBI_35825,SubClassOf,CHEBI_49302)
R(CHEBI_35841,is,Class)
R(CHEBI_35841,SubClassOf,CHEBI_35845)
R(CHEBI_35842,is,Class)
R(CHEBI_35843,is,Class)
R(CHEBI_35844,is,Class)
R(CHEBI_35844,SubClassOf,CHEBI_35843)
R(CHEBI_35845,is,Class)
R(CHEBI_35845,SubClassOf,CHEBI_35842)
R(CHEBI_35850,is,Class)
R(CHEBI_35850,SubClassOf,CHEBI_33261)
R(CHEBI_35868,is,Class)
R(CHEBI_35871,is,Class)
R(CHEBI_35873,is,Class)
R(CHEBI_35873,SubClassOf,CHEBI_36586)
R(CHEBI_358732,is,Class)
R(CHEBI_358732,SubClassOf,CHEBI_37408)
R(CHEBI_35880,is,Class)
R(CHEBI_35880,SubClassOf,CHEBI_51650)
R(CHEBI_35910,is,Class)
R(CHEBI_35924,is,Class)
R(CHEBI_35931,is,Class)
R(CHEBI_35933,is,Class)
R(CHEBI_35933,SubClassOf,CHEBI_51323)
R(CHEBI_35941,is,Class)
R(CHEBI_35942,is,Class)
R(CHEBI_35943,is,Class)
R(CHEBI_35943,SubClassOf,CHEBI_35944,)
R(CHEBI_35943,SubClassOf,is_tautomer_of some CHEBI_35945)
R(CHEBI_35944,is,Class)
R(CHEBI_35945,is,Class)
R(CHEBI_35950,is,Class)
R(CHEBI_35962,is,Class)
R(CHEBI_35969,is,Class)
R(CHEBI_35970,is,Class)
R(CHEBI_35972,is,Class)
R(CHEBI_35975,is,Class)
R(CHEBI_35976,is,Class)
R(CHEBI_35987,is,Class)
R(CHEBI_35990,is,Class)
R(CHEBI_35997,is,Class)
R(CHEBI_35997,SubClassOf,CHEBI_36069)
R(CHEBI_35999,is,Class)
R(CHEBI_35999,SubClassOf,CHEBI_36069)
R(CHEBI_36005,is,Class)
R(CHEBI_36005,SubClassOf,CHEBI_26208,)
R(CHEBI_36005,SubClassOf,CHEBI_27283)
R(CHEBI_36006,is,Class)
R(CHEBI_36006,SubClassOf,CHEBI_26208,)
R(CHEBI_36006,SubClassOf,CHEBI_27283,)
R(CHEBI_36006,SubClassOf,CHEBI_59202)
R(CHEBI_36007,is,Class)
R(CHEBI_36008,is,Class)
R(CHEBI_36008,SubClassOf,CHEBI_26775)
R(CHEBI_36009,is,Class)
R(CHEBI_36009,SubClassOf,CHEBI_26208,)
R(CHEBI_36009,SubClassOf,CHEBI_59549)
R(CHEBI_36010,is,Class)
R(CHEBI_36010,SubClassOf,CHEBI_36011,)
R(CHEBI_36010,SubClassOf,has_parent_hydride some CHEBI_36008)
R(CHEBI_36011,is,Class)
R(CHEBI_36011,SubClassOf,CHEBI_36027)
R(CHEBI_36012,is,Class)
R(CHEBI_36012,SubClassOf,CHEBI_34368,)
R(CHEBI_36012,SubClassOf,has_parent_hydride some CHEBI_36007)
R(CHEBI_36015,is,Class)
R(CHEBI_36015,SubClassOf,CHEBI_36016)
R(CHEBI_36016,is,Class)
R(CHEBI_36016,SubClassOf,CHEBI_23128)
R(CHEBI_36018,is,Class)
R(CHEBI_36018,SubClassOf,CHEBI_36016)
R(CHEBI_36024,is,Class)
R(CHEBI_36024,SubClassOf,CHEBI_27105)
R(CHEBI_36025,is,Class)
R(CHEBI_36025,SubClassOf,CHEBI_61159,)
R(CHEBI_36025,SubClassOf,is_conjugate_acid_of some CHEBI_38393)
R(CHEBI_36026,is,Class)
R(CHEBI_36026,SubClassOf,CHEBI_36016)
R(CHEBI_36027,is,Class)
R(CHEBI_36027,SubClassOf,CHEBI_26776)
R(CHEBI_36028,is,Class)
R(CHEBI_36028,SubClassOf,CHEBI_36027)
R(CHEBI_36031,is,Class)
R(CHEBI_36033,is,Class)
R(CHEBI_36036,is,Class)
R(CHEBI_36036,SubClassOf,CHEBI_26208,)
R(CHEBI_36036,SubClassOf,CHEBI_27283,)
R(CHEBI_36036,SubClassOf,CHEBI_59202)
R(CHEBI_36037,is,Class)
R(CHEBI_36037,SubClassOf,CHEBI_36036)
R(CHEBI_36039,is,Class)
R(CHEBI_36039,SubClassOf,CHEBI_36033)
R(CHEBI_36040,is,Class)
R(CHEBI_36040,SubClassOf,CHEBI_36033)
R(CHEBI_36042,is,Class)
R(CHEBI_36042,SubClassOf,CHEBI_36033)
R(CHEBI_36043,is,Class)
R(CHEBI_36044,is,Class)
R(CHEBI_36045,is,Class)
R(CHEBI_36046,is,Class)
R(CHEBI_36046,SubClassOf,CHEBI_35692)
R(CHEBI_36047,is,Class)
R(CHEBI_36047,SubClassOf,CHEBI_33282,)
R(CHEBI_36047,SubClassOf,CHEBI_36043)
R(CHEBI_36048,is,Class)
R(CHEBI_36048,SubClassOf,CHEBI_50956,)
R(CHEBI_36048,SubClassOf,is_conjugate_base_of some CHEBI_49477)
R(CHEBI_3605,is,Class)
R(CHEBI_3605,SubClassOf,CHEBI_25835,)
R(CHEBI_3605,SubClassOf,has_functional_parent some CHEBI_17698)
R(CHEBI_36050,is,Class)
R(CHEBI_36050,SubClassOf,CHEBI_36047)
R(CHEBI_36051,is,Class)
R(CHEBI_36051,SubClassOf,CHEBI_36050)
R(CHEBI_36053,is,Class)
R(CHEBI_36053,SubClassOf,CHEBI_22153,)
R(CHEBI_36053,SubClassOf,CHEBI_35442)
R(CHEBI_36054,is,Class)
R(CHEBI_36054,SubClassOf,CHEBI_33308,)
R(CHEBI_36054,SubClassOf,has_functional_parent some CHEBI_22723)
R(CHEBI_36058,is,Class)
R(CHEBI_36058,SubClassOf,CHEBI_23847,)
R(CHEBI_36058,SubClassOf,CHEBI_38525)
R(CHEBI_36059,is,Class)
R(CHEBI_36060,is,Class)
R(CHEBI_36060,SubClassOf,CHEBI_25653)
R(CHEBI_36061,is,Class)
R(CHEBI_36061,SubClassOf,CHEBI_25637)
R(CHEBI_36063,is,Class)
R(CHEBI_36064,is,Class)
R(CHEBI_36064,SubClassOf,CHEBI_35190,)
R(CHEBI_36064,SubClassOf,CHEBI_35662)
R(CHEBI_36066,is,Class)
R(CHEBI_36066,SubClassOf,CHEBI_26340)
R(CHEBI_36068,is,Class)
R(CHEBI_36068,SubClassOf,CHEBI_33631)
R(CHEBI_36069,is,Class)
R(CHEBI_36069,SubClassOf,CHEBI_33736)
R(CHEBI_36070,is,Class)
R(CHEBI_36070,SubClassOf,CHEBI_33631)
R(CHEBI_36072,is,Class)
R(CHEBI_36072,SubClassOf,CHEBI_33837)
R(CHEBI_36075,is,Class)
R(CHEBI_36075,SubClassOf,CHEBI_36066)
R(CHEBI_36078,is,Class)
R(CHEBI_36078,SubClassOf,CHEBI_35341,)
R(CHEBI_36078,SubClassOf,has_parent_hydride some CHEBI_35519)
R(CHEBI_36079,is,Class)
R(CHEBI_36079,SubClassOf,CHEBI_33247,)
R(CHEBI_36079,SubClassOf,has_role some CHEBI_23357)
R(CHEBI_36080,is,Class)
R(CHEBI_36080,SubClassOf,CHEBI_33695,)
R(CHEBI_36080,SubClassOf,has_part some CHEBI_16541)
R(CHEBI_36081,is,Class)
R(CHEBI_36081,SubClassOf,CHEBI_38482,)
R(CHEBI_36081,SubClassOf,CHEBI_38958)
R(CHEBI_36084,is,Class)
R(CHEBI_36084,SubClassOf,CHEBI_24675)
R(CHEBI_36085,is,Class)
R(CHEBI_36085,SubClassOf,CHEBI_24675)
R(CHEBI_36088,is,Class)
R(CHEBI_36088,SubClassOf,CHEBI_26995)
R(CHEBI_36090,is,Class)
R(CHEBI_36090,SubClassOf,CHEBI_23401,)
R(CHEBI_36090,SubClassOf,is_conjugate_acid_of some CHEBI_32373)
R(CHEBI_36095,is,Class)
R(CHEBI_36095,SubClassOf,CHEBI_35507,)
R(CHEBI_36095,SubClassOf,CHEBI_47916)
R(CHEBI_36102,is,Class)
R(CHEBI_36102,SubClassOf,CHEBI_38691,)
R(CHEBI_36102,SubClassOf,is_enantiomer_of some CHEBI_36103)
R(CHEBI_36103,is,Class)
R(CHEBI_36105,is,Class)
R(CHEBI_36105,SubClassOf,CHEBI_5070)
R(CHEBI_36109,is,Class)
R(CHEBI_36110,is,Class)
R(CHEBI_36110,SubClassOf,CHEBI_36109,)
R(CHEBI_36110,SubClassOf,is_conjugate_base_of some CHEBI_17964)
R(CHEBI_36113,is,Class)
R(CHEBI_36113,SubClassOf,CHEBI_16366)
R(CHEBI_36117,is,Class)
R(CHEBI_36117,SubClassOf,CHEBI_38761)
R(CHEBI_36119,is,Class)
R(CHEBI_36119,SubClassOf,CHEBI_38761)
R(CHEBI_36120,is,Class)
R(CHEBI_36120,SubClassOf,CHEBI_35555,)
R(CHEBI_36120,SubClassOf,CHEBI_59657)
R(CHEBI_36121,is,Class)
R(CHEBI_36121,SubClassOf,CHEBI_36095)
R(CHEBI_36122,is,Class)
R(CHEBI_36122,SubClassOf,CHEBI_38698,)
R(CHEBI_36122,SubClassOf,has_part some CHEBI_31967)
R(CHEBI_36130,is,Class)
R(CHEBI_36130,SubClassOf,CHEBI_26872,)
R(CHEBI_36130,SubClassOf,CHEBI_36132)
R(CHEBI_36132,is,Class)
R(CHEBI_36133,is,Class)
R(CHEBI_36134,is,Class)
R(CHEBI_36134,SubClassOf,CHEBI_36133,)
R(CHEBI_36134,SubClassOf,is_conjugate_base_of some CHEBI_36462)
R(CHEBI_36140,is,Class)
R(CHEBI_36140,SubClassOf,CHEBI_36132)
R(CHEBI_36142,is,Class)
R(CHEBI_36142,SubClassOf,CHEBI_23899)
R(CHEBI_36145,is,Class)
R(CHEBI_36154,is,Class)
R(CHEBI_36160,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,has_functional_parent some CHEBI_15430)
R(CHEBI_36162,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,has_functional_parent some CHEBI_15430)
R(CHEBI_36172,is,Class)
R(CHEBI_36175,is,Class)
R(CHEBI_36180,is,Class)
R(CHEBI_36184,is,Class)
R(CHEBI_36184,SubClassOf,CHEBI_23847,)
R(CHEBI_36184,SubClassOf,CHEBI_38525)
R(CHEBI_36185,is,Class)
R(CHEBI_36189,is,Class)
R(CHEBI_36190,is,Class)
R(CHEBI_36190,SubClassOf,CHEBI_24654,)
R(CHEBI_36190,SubClassOf,CHEBI_27283,)
R(CHEBI_36190,SubClassOf,CHEBI_36200,)
R(CHEBI_36190,SubClassOf,CHEBI_61498,)
R(CHEBI_36190,SubClassOf,has_functional_parent some CHEBI_36037)
R(CHEBI_36192,is,Class)
R(CHEBI_36192,SubClassOf,CHEBI_25789,)
R(CHEBI_36192,SubClassOf,is_conjugate_acid_of some CHEBI_25781)
R(CHEBI_36196,is,Class)
R(CHEBI_36196,SubClassOf,CHEBI_36189)
R(CHEBI_36200,is,Class)
R(CHEBI_36200,SubClassOf,CHEBI_36036)
R(CHEBI_36202,is,Class)
R(CHEBI_36202,SubClassOf,CHEBI_36036)
R(CHEBI_36206,is,Class)
R(CHEBI_36206,SubClassOf,CHEBI_35969,)
R(CHEBI_36206,SubClassOf,CHEBI_39418,)
R(CHEBI_36206,SubClassOf,CHEBI_59554,)
R(CHEBI_36206,SubClassOf,CHEBI_59845,)
R(CHEBI_36206,SubClassOf,has_functional_parent some CHEBI_30805)
R(CHEBI_36210,is,Class)
R(CHEBI_36210,SubClassOf,CHEBI_36206)
R(CHEBI_36211,is,Class)
R(CHEBI_36211,SubClassOf,CHEBI_49302)
R(CHEBI_36214,is,Class)
R(CHEBI_36214,SubClassOf,CHEBI_24654,)
R(CHEBI_36214,SubClassOf,CHEBI_35970,)
R(CHEBI_36214,SubClassOf,CHEBI_59202,)
R(CHEBI_36214,SubClassOf,CHEBI_59554,)
R(CHEBI_36214,SubClassOf,has_functional_parent some CHEBI_30805)
R(CHEBI_36215,is,Class)
R(CHEBI_36215,SubClassOf,CHEBI_36214)
R(CHEBI_36216,is,Class)
R(CHEBI_36216,SubClassOf,CHEBI_36214)
R(CHEBI_36223,is,Class)
R(CHEBI_36233,is,Class)
R(CHEBI_36235,is,Class)
R(CHEBI_36235,SubClassOf,CHEBI_36078)
R(CHEBI_36240,is,Class)
R(CHEBI_36240,SubClassOf,CHEBI_27114,)
R(CHEBI_36240,SubClassOf,is_conjugate_acid_of some CHEBI_15755)
R(CHEBI_36249,is,Class)
R(CHEBI_36249,SubClassOf,CHEBI_36078)
R(CHEBI_36252,is,Class)
R(CHEBI_36252,SubClassOf,CHEBI_36255,)
R(CHEBI_36252,SubClassOf,is_conjugate_base_of some CHEBI_36274)
R(CHEBI_36255,is,Class)
