R(nonNegativeInteger,is,Datatype)
R(F19_2,DisjointWith,F19_4)
R(F19_2,DisjointWith,F19_3)
R(F19_2,DisjointWith,F19_1)
R(F19_2,DisjointWith,F19_0)
R(F19_3,is,Class)
R(F19_3,SubClassOf,F19)
R(F19_3,DisjointWith,F19_9)
R(F19_3,DisjointWith,F19_8)
R(F19_3,DisjointWith,F19_7)
R(F19_3,DisjointWith,F19_6)
R(F19_3,DisjointWith,F19_5)
R(F19_3,DisjointWith,F19_4)
R(F19_3,DisjointWith,F19_2)
R(F19_3,DisjointWith,F19_1)
R(F19_3,DisjointWith,F19_0)
R(F19_4,is,Class)
R(F19_4,SubClassOf,F19)
R(F19_4,DisjointWith,F19_9)
R(F19_4,DisjointWith,F19_8)
R(F19_4,DisjointWith,F19_7)
R(F19_4,DisjointWith,F19_6)
R(F19_4,DisjointWith,F19_5)
R(F19_4,DisjointWith,F19_3)
R(F19_4,DisjointWith,F19_2)
R(F19_4,DisjointWith,F19_1)
R(F19_4,DisjointWith,F19_0)
R(F19_5,is,Class)
R(F19_5,SubClassOf,F19)
R(F19_5,DisjointWith,F19_9)
R(F19_5,DisjointWith,F19_8)
R(F19_5,DisjointWith,F19_7)
R(F19_5,DisjointWith,F19_6)
R(F19_5,DisjointWith,F19_4)
R(F19_5,DisjointWith,F19_3)
R(F19_5,DisjointWith,F19_2)
R(F19_5,DisjointWith,F19_1)
R(F19_5,DisjointWith,F19_0)
R(F19_6,is,Class)
R(F19_6,SubClassOf,F19)
R(F19_6,DisjointWith,F19_9)
R(F19_6,DisjointWith,F19_8)
R(F19_6,DisjointWith,F19_7)
R(F19_6,DisjointWith,F19_5)
R(F19_6,DisjointWith,F19_4)
R(F19_6,DisjointWith,F19_3)
R(F19_6,DisjointWith,F19_2)
R(F19_6,DisjointWith,F19_1)
R(F19_6,DisjointWith,F19_0)
R(F19_7,is,Class)
R(F19_7,SubClassOf,F19)
R(F19_7,DisjointWith,F19_9)
R(F19_7,DisjointWith,F19_8)
R(F19_7,DisjointWith,F19_6)
R(F19_7,DisjointWith,F19_5)
R(F19_7,DisjointWith,F19_4)
R(F19_7,DisjointWith,F19_3)
R(F19_7,DisjointWith,F19_2)
R(F19_7,DisjointWith,F19_1)
R(F19_7,DisjointWith,F19_0)
R(F19_8,is,Class)
R(F19_8,SubClassOf,F19)
R(F19_8,DisjointWith,F19_9)
R(F19_8,DisjointWith,F19_7)
R(F19_8,DisjointWith,F19_6)
R(F19_8,DisjointWith,F19_5)
R(F19_8,DisjointWith,F19_4)
R(F19_8,DisjointWith,F19_3)
R(F19_8,DisjointWith,F19_2)
R(F19_8,DisjointWith,F19_1)
R(F19_8,DisjointWith,F19_0)
R(F19_9,is,Class)
R(F19_9,SubClassOf,F19)
R(F19_9,DisjointWith,F19_8)
R(F19_9,DisjointWith,F19_7)
R(F19_9,DisjointWith,F19_6)
R(F19_9,DisjointWith,F19_5)
R(F19_9,DisjointWith,F19_4)
R(F19_9,DisjointWith,F19_3)
R(F19_9,DisjointWith,F19_2)
R(F19_9,DisjointWith,F19_1)
R(F19_9,DisjointWith,F19_0)
R(F20,is,Class)
R(F20_0,is,Class)
R(F20_0,SubClassOf,F20)
R(F20_0,DisjointWith,F20_9)
R(F20_0,DisjointWith,F20_8)
R(F20_0,DisjointWith,F20_6)
R(F20_0,DisjointWith,F20_5)
R(F20_0,DisjointWith,F20_4)
R(F20_0,DisjointWith,F20_3)
R(F20_0,DisjointWith,F20_2)
R(F20_0,DisjointWith,F20_1)
R(F20_1,is,Class)
R(F20_1,SubClassOf,F20)
R(F20_1,DisjointWith,F20_9)
R(F20_1,DisjointWith,F20_8)
R(F20_1,DisjointWith,F20_6)
R(F20_1,DisjointWith,F20_5)
R(F20_1,DisjointWith,F20_4)
R(F20_1,DisjointWith,F20_3)
R(F20_1,DisjointWith,F20_2)
R(F20_1,DisjointWith,F20_0)
R(F20_2,is,Class)
R(F20_2,SubClassOf,F20)
R(F20_2,DisjointWith,F20_9)
R(F20_2,DisjointWith,F20_8)
R(F20_2,DisjointWith,F20_6)
R(F20_2,DisjointWith,F20_5)
R(F20_2,DisjointWith,F20_4)
R(F20_2,DisjointWith,F20_3)
R(F20_2,DisjointWith,F20_1)
R(F20_2,DisjointWith,F20_0)
R(F20_3,is,Class)
R(F20_3,SubClassOf,F20)
R(F20_3,DisjointWith,F20_9)
R(F20_3,DisjointWith,F20_8)
R(F20_3,DisjointWith,F20_6)
R(F20_3,DisjointWith,F20_5)
R(F20_3,DisjointWith,F20_4)
R(F20_3,DisjointWith,F20_2)
R(F20_3,DisjointWith,F20_1)
R(F20_3,DisjointWith,F20_0)
R(F20_4,is,Class)
R(F20_4,SubClassOf,F20)
R(F20_4,DisjointWith,F20_9)
R(F20_4,DisjointWith,F20_8)
R(F20_4,DisjointWith,F20_6)
R(F20_4,DisjointWith,F20_5)
R(F20_4,DisjointWith,F20_3)
R(F20_4,DisjointWith,F20_2)
R(F20_4,DisjointWith,F20_1)
R(F20_4,DisjointWith,F20_0)
R(F20_5,is,Class)
R(F20_5,SubClassOf,F20)
R(F20_5,DisjointWith,F20_9)
R(F20_5,DisjointWith,F20_8)
R(F20_5,DisjointWith,F20_6)
R(F20_5,DisjointWith,F20_4)
R(F20_5,DisjointWith,F20_3)
R(F20_5,DisjointWith,F20_2)
R(F20_5,DisjointWith,F20_1)
R(F20_5,DisjointWith,F20_0)
R(F20_6,is,Class)
R(F20_6,SubClassOf,F20)
R(F20_6,DisjointWith,F20_9)
R(F20_6,DisjointWith,F20_8)
R(F20_6,DisjointWith,F20_5)
R(F20_6,DisjointWith,F20_4)
R(F20_6,DisjointWith,F20_3)
R(F20_6,DisjointWith,F20_2)
R(F20_6,DisjointWith,F20_1)
R(F20_6,DisjointWith,F20_0)
R(F20_8,is,Class)
R(F20_8,SubClassOf,F20)
R(F20_8,DisjointWith,F20_9)
R(F20_8,DisjointWith,F20_6)
R(F20_8,DisjointWith,F20_5)
R(F20_8,DisjointWith,F20_4)
R(F20_8,DisjointWith,F20_3)
R(F20_8,DisjointWith,F20_2)
R(F20_8,DisjointWith,F20_1)
R(F20_8,DisjointWith,F20_0)
R(F20_9,is,Class)
R(F20_9,SubClassOf,F20)
R(F20_9,DisjointWith,F20_8)
R(F20_9,DisjointWith,F20_6)
R(F20_9,DisjointWith,F20_5)
R(F20_9,DisjointWith,F20_4)
R(F20_9,DisjointWith,F20_3)
R(F20_9,DisjointWith,F20_2)
R(F20_9,DisjointWith,F20_1)
R(F20_9,DisjointWith,F20_0)
R(F20_F29,is,Class)
R(F20_F29,SubClassOf,F00_F99)
R(F22,is,Class)
R(F22_0,is,Class)
R(F22_0,SubClassOf,F22)
R(F22_0,DisjointWith,F22_9)
R(F22_0,DisjointWith,F22_8)
R(F22_8,is,Class)
R(F22_8,SubClassOf,F22)
R(F22_8,DisjointWith,F22_9)
R(F22_8,DisjointWith,F22_0)
R(F22_9,is,Class)
R(F22_9,SubClassOf,F22)
R(F22_9,DisjointWith,F22_8)
R(F22_9,DisjointWith,F22_0)
R(F23,is,Class)
R(F23_0,is,Class)
R(F23_0,SubClassOf,F23)
R(F23_0,DisjointWith,F23_9)
R(F23_0,DisjointWith,F23_8)
R(F23_0,DisjointWith,F23_3)
R(F23_0,DisjointWith,F23_2)
R(F23_0,DisjointWith,F23_1)
R(F23_1,is,Class)
R(F23_1,SubClassOf,F23)
R(F23_1,DisjointWith,F23_9)
R(F23_1,DisjointWith,F23_8)
R(F23_1,DisjointWith,F23_3)
R(F23_1,DisjointWith,F23_2)
R(F23_1,DisjointWith,F23_0)
R(F23_2,is,Class)
R(F23_2,SubClassOf,F23)
R(F23_2,DisjointWith,F23_9)
R(F23_2,DisjointWith,F23_8)
R(F23_2,DisjointWith,F23_3)
R(F23_2,DisjointWith,F23_1)
R(F23_2,DisjointWith,F23_0)
R(F23_3,is,Class)
R(F23_3,SubClassOf,F23)
R(F23_3,DisjointWith,F23_9)
R(F23_3,DisjointWith,F23_8)
R(F23_3,DisjointWith,F23_2)
R(F23_3,DisjointWith,F23_1)
R(F23_3,DisjointWith,F23_0)
R(F23_8,is,Class)
R(F23_8,SubClassOf,F23)
R(F23_8,DisjointWith,F23_9)
R(F23_8,DisjointWith,F23_3)
R(F23_8,DisjointWith,F23_2)
R(F23_8,DisjointWith,F23_1)
R(F23_8,DisjointWith,F23_0)
R(F23_9,is,Class)
R(F23_9,SubClassOf,F23)
R(F23_9,DisjointWith,F23_8)
R(F23_9,DisjointWith,F23_3)
R(F23_9,DisjointWith,F23_2)
R(F23_9,DisjointWith,F23_1)
R(F23_9,DisjointWith,F23_0)
R(F25,is,Class)
R(F25_0,is,Class)
R(F25_0,SubClassOf,F25)
R(F25_0,DisjointWith,F25_9)
R(F25_0,DisjointWith,F25_8)
R(F25_0,DisjointWith,F25_2)
R(F25_0,DisjointWith,F25_1)
R(F25_1,is,Class)
R(F25_1,SubClassOf,F25)
R(F25_1,DisjointWith,F25_9)
R(F25_1,DisjointWith,F25_8)
R(F25_1,DisjointWith,F25_2)
R(F25_1,DisjointWith,F25_0)
R(F25_2,is,Class)
R(F25_2,SubClassOf,F25)
R(F25_2,DisjointWith,F25_9)
R(F25_2,DisjointWith,F25_8)
R(F25_2,DisjointWith,F25_1)
R(F25_2,DisjointWith,F25_0)
R(F25_8,is,Class)
R(F25_8,SubClassOf,F25)
R(F25_8,DisjointWith,F25_9)
R(F25_8,DisjointWith,F25_2)
R(F25_8,DisjointWith,F25_1)
R(F25_8,DisjointWith,F25_0)
R(F25_9,is,Class)
R(F25_9,SubClassOf,F25)
R(F25_9,DisjointWith,F25_8)
R(F25_9,DisjointWith,F25_2)
R(F25_9,DisjointWith,F25_1)
R(F25_9,DisjointWith,F25_0)
R(F30,is,Class)
R(F30_0,is,Class)
R(F30_0,SubClassOf,F30)
R(F30_0,DisjointWith,F30_9)
R(F30_0,DisjointWith,F30_8)
R(F30_0,DisjointWith,F30_2)
R(F30_0,DisjointWith,F30_1)
R(F30_1,is,Class)
R(F30_1,SubClassOf,F30)
R(F30_1,DisjointWith,F30_9)
R(F30_1,DisjointWith,F30_8)
R(F30_1,DisjointWith,F30_2)
R(F30_1,DisjointWith,F30_0)
R(F30_2,is,Class)
R(F30_2,SubClassOf,F30)
R(F30_2,DisjointWith,F30_9)
R(F30_2,DisjointWith,F30_8)
R(F30_2,DisjointWith,F30_1)
R(F30_2,DisjointWith,F30_0)
R(F30_8,is,Class)
R(F30_8,SubClassOf,F30)
R(F30_8,DisjointWith,F30_9)
R(F30_8,DisjointWith,F30_2)
R(F30_8,DisjointWith,F30_1)
R(F30_8,DisjointWith,F30_0)
R(F30_9,is,Class)
R(F30_9,SubClassOf,F30)
R(F30_9,DisjointWith,F30_8)
R(F30_9,DisjointWith,F30_2)
R(F30_9,DisjointWith,F30_1)
R(F30_9,DisjointWith,F30_0)
R(F30_F39,is,Class)
R(F30_F39,SubClassOf,F00_F99)
R(F31,is,Class)
R(F31_0,is,Class)
R(F31_0,SubClassOf,F31)
R(F31_0,DisjointWith,F31_9)
R(F31_0,DisjointWith,F31_8)
R(F31_0,DisjointWith,F31_7)
R(F31_0,DisjointWith,F31_6)
R(F31_0,DisjointWith,F31_5)
R(F31_0,DisjointWith,F31_4)
R(F31_0,DisjointWith,F31_3)
R(F31_0,DisjointWith,F31_2)
R(F31_0,DisjointWith,F31_1)
R(F31_1,is,Class)
R(F31_1,SubClassOf,F31)
R(F31_1,DisjointWith,F31_9)
R(F31_1,DisjointWith,F31_8)
R(F31_1,DisjointWith,F31_7)
R(F31_1,DisjointWith,F31_6)
R(F31_1,DisjointWith,F31_5)
R(F31_1,DisjointWith,F31_4)
R(F31_1,DisjointWith,F31_3)
R(F31_1,DisjointWith,F31_2)
R(F31_1,DisjointWith,F31_0)
R(F31_2,is,Class)
R(F31_2,SubClassOf,F31)
R(F31_2,DisjointWith,F31_9)
R(F31_2,DisjointWith,F31_8)
R(F31_2,DisjointWith,F31_7)
R(F31_2,DisjointWith,F31_6)
R(F31_2,DisjointWith,F31_5)
R(F31_2,DisjointWith,F31_4)
R(F31_2,DisjointWith,F31_3)
R(F31_2,DisjointWith,F31_1)
R(F31_2,DisjointWith,F31_0)
R(F31_3,is,Class)
R(F31_3,SubClassOf,F31)
R(F31_3,DisjointWith,F31_9)
R(F31_3,DisjointWith,F31_8)
R(F31_3,DisjointWith,F31_7)
R(F31_3,DisjointWith,F31_6)
R(F31_3,DisjointWith,F31_5)
R(F31_3,DisjointWith,F31_4)
R(F31_3,DisjointWith,F31_2)
R(F31_3,DisjointWith,F31_1)
R(F31_3,DisjointWith,F31_0)
R(F31_4,is,Class)
R(F31_4,SubClassOf,F31)
R(F31_4,DisjointWith,F31_9)
R(F31_4,DisjointWith,F31_8)
R(F31_4,DisjointWith,F31_7)
R(F31_4,DisjointWith,F31_6)
R(F31_4,DisjointWith,F31_5)
R(F31_4,DisjointWith,F31_3)
R(F31_4,DisjointWith,F31_2)
R(F31_4,DisjointWith,F31_1)
R(F31_4,DisjointWith,F31_0)
R(F31_5,is,Class)
R(F31_5,SubClassOf,F31)
R(F31_5,DisjointWith,F31_9)
R(F31_5,DisjointWith,F31_8)
R(F31_5,DisjointWith,F31_7)
R(F31_5,DisjointWith,F31_6)
R(F31_5,DisjointWith,F31_4)
R(F31_5,DisjointWith,F31_3)
R(F31_5,DisjointWith,F31_2)
R(F31_5,DisjointWith,F31_1)
R(F31_5,DisjointWith,F31_0)
R(F31_6,is,Class)
R(F31_6,SubClassOf,F31)
R(F31_6,DisjointWith,F31_9)
R(F31_6,DisjointWith,F31_8)
R(F31_6,DisjointWith,F31_7)
R(F31_6,DisjointWith,F31_5)
R(F31_6,DisjointWith,F31_4)
R(F31_6,DisjointWith,F31_3)
R(F31_6,DisjointWith,F31_2)
R(F31_6,DisjointWith,F31_1)
R(F31_6,DisjointWith,F31_0)
R(F31_7,is,Class)
R(F31_7,SubClassOf,F31)
R(F31_7,DisjointWith,F31_9)
R(F31_7,DisjointWith,F31_8)
R(F31_7,DisjointWith,F31_6)
R(F31_7,DisjointWith,F31_5)
R(F31_7,DisjointWith,F31_4)
R(F31_7,DisjointWith,F31_3)
R(F31_7,DisjointWith,F31_2)
R(F31_7,DisjointWith,F31_1)
R(F31_7,DisjointWith,F31_0)
R(F31_8,is,Class)
R(F31_8,SubClassOf,F31)
R(F31_8,DisjointWith,F31_9)
R(F31_8,DisjointWith,F31_7)
R(F31_8,DisjointWith,F31_6)
R(F31_8,DisjointWith,F31_5)
R(F31_8,DisjointWith,F31_4)
R(F31_8,DisjointWith,F31_3)
R(F31_8,DisjointWith,F31_2)
R(F31_8,DisjointWith,F31_1)
R(F31_8,DisjointWith,F31_0)
R(F31_9,is,Class)
R(F31_9,SubClassOf,F31)
R(F31_9,DisjointWith,F31_8)
R(F31_9,DisjointWith,F31_7)
R(F31_9,DisjointWith,F31_6)
R(F31_9,DisjointWith,F31_5)
R(F31_9,DisjointWith,F31_4)
R(F31_9,DisjointWith,F31_3)
R(F31_9,DisjointWith,F31_2)
R(F31_9,DisjointWith,F31_1)
R(F31_9,DisjointWith,F31_0)
R(F32,is,Class)
R(F32_0,is,Class)
R(F32_0,SubClassOf,F32)
R(F32_0,DisjointWith,F32_9)
R(F32_0,DisjointWith,F32_8)
R(F32_0,DisjointWith,F32_3)
R(F32_0,DisjointWith,F32_2)
R(F32_0,DisjointWith,F32_1)
R(F32_1,is,Class)
R(F32_1,SubClassOf,F32)
R(F32_1,DisjointWith,F32_9)
R(F32_1,DisjointWith,F32_8)
R(F32_1,DisjointWith,F32_3)
R(F32_1,DisjointWith,F32_2)
R(F32_1,DisjointWith,F32_0)
R(F32_2,is,Class)
R(F32_2,SubClassOf,F32)
R(F32_2,DisjointWith,F32_9)
R(F32_2,DisjointWith,F32_8)
R(F32_2,DisjointWith,F32_3)
R(F32_2,DisjointWith,F32_1)
R(F32_2,DisjointWith,F32_0)
R(F32_3,is,Class)
R(F32_3,SubClassOf,F32)
R(F32_3,DisjointWith,F32_9)
R(F32_3,DisjointWith,F32_8)
R(F32_3,DisjointWith,F32_2)
R(F32_3,DisjointWith,F32_1)
R(F32_3,DisjointWith,F32_0)
R(F32_8,is,Class)
R(F32_8,SubClassOf,F32)
R(F32_8,DisjointWith,F32_9)
R(F32_8,DisjointWith,F32_3)
R(F32_8,DisjointWith,F32_2)
R(F32_8,DisjointWith,F32_1)
R(F32_8,DisjointWith,F32_0)
R(F32_9,is,Class)
R(F32_9,SubClassOf,F32)
R(F32_9,DisjointWith,F32_8)
R(F32_9,DisjointWith,F32_3)
R(F32_9,DisjointWith,F32_2)
R(F32_9,DisjointWith,F32_1)
R(F32_9,DisjointWith,F32_0)
R(F33,is,Class)
R(F33_0,is,Class)
R(F33_0,SubClassOf,F33)
R(F33_0,DisjointWith,F33_9)
R(F33_0,DisjointWith,F33_8)
R(F33_0,DisjointWith,F33_4)
R(F33_0,DisjointWith,F33_3)
R(F33_0,DisjointWith,F33_2)
R(F33_0,DisjointWith,F33_1)
R(F33_1,is,Class)
R(F33_1,SubClassOf,F33)
R(F33_1,DisjointWith,F33_9)
R(F33_1,DisjointWith,F33_8)
R(F33_1,DisjointWith,F33_4)
R(F33_1,DisjointWith,F33_3)
R(F33_1,DisjointWith,F33_2)
R(F33_1,DisjointWith,F33_0)
R(F33_2,is,Class)
R(F33_2,SubClassOf,F33)
R(F33_2,DisjointWith,F33_9)
R(F33_2,DisjointWith,F33_8)
R(F33_2,DisjointWith,F33_4)
R(F33_2,DisjointWith,F33_3)
R(F33_2,DisjointWith,F33_1)
R(F33_2,DisjointWith,F33_0)
R(F33_3,is,Class)
R(F33_3,SubClassOf,F33)
R(F33_3,DisjointWith,F33_9)
R(F33_3,DisjointWith,F33_8)
R(F33_3,DisjointWith,F33_4)
R(F33_3,DisjointWith,F33_2)
R(F33_3,DisjointWith,F33_1)
R(F33_3,DisjointWith,F33_0)
R(F33_4,is,Class)
R(F33_4,SubClassOf,F33)
R(F33_4,DisjointWith,F33_9)
R(F33_4,DisjointWith,F33_8)
R(F33_4,DisjointWith,F33_3)
R(F33_4,DisjointWith,F33_2)
R(F33_4,DisjointWith,F33_1)
R(F33_4,DisjointWith,F33_0)
R(F33_8,is,Class)
R(F33_8,SubClassOf,F33)
R(F33_8,DisjointWith,F33_9)
R(F33_8,DisjointWith,F33_4)
R(F33_8,DisjointWith,F33_3)
R(F33_8,DisjointWith,F33_2)
R(F33_8,DisjointWith,F33_1)
R(F33_8,DisjointWith,F33_0)
R(F33_9,is,Class)
R(F33_9,SubClassOf,F33)
R(F33_9,DisjointWith,F33_8)
R(F33_9,DisjointWith,F33_4)
R(F33_9,DisjointWith,F33_3)
R(F33_9,DisjointWith,F33_2)
R(F33_9,DisjointWith,F33_1)
R(F33_9,DisjointWith,F33_0)
R(F34,is,Class)
R(F34_0,is,Class)
R(F34_0,SubClassOf,F34)
R(F34_0,DisjointWith,F34_9)
R(F34_0,DisjointWith,F34_8)
R(F34_0,DisjointWith,F34_1)
R(F34_1,is,Class)
R(F34_1,SubClassOf,F34)
R(F34_1,DisjointWith,F34_9)
R(F34_1,DisjointWith,F34_8)
R(F34_1,DisjointWith,F34_0)
R(F34_8,is,Class)
R(F34_8,SubClassOf,F34)
R(F34_8,DisjointWith,F34_9)
R(F34_8,DisjointWith,F34_1)
R(F34_8,DisjointWith,F34_0)
R(F34_9,is,Class)
R(F34_9,SubClassOf,F34)
R(F34_9,DisjointWith,F34_8)
R(F34_9,DisjointWith,F34_1)
R(F34_9,DisjointWith,F34_0)
R(F38,is,Class)
R(F38_0,is,Class)
R(F38_0,SubClassOf,F38)
R(F38_0,DisjointWith,F38_8)
R(F38_0,DisjointWith,F38_1)
R(F38_1,is,Class)
R(F38_1,SubClassOf,F38)
R(F38_1,DisjointWith,F38_8)
R(F38_1,DisjointWith,F38_0)
R(F38_8,is,Class)
R(F38_8,SubClassOf,F38)
R(F38_8,DisjointWith,F38_1)
R(F38_8,DisjointWith,F38_0)
R(F40,is,Class)
R(F40_0,is,Class)
R(F40_0,SubClassOf,F40)
R(F40_0,DisjointWith,F40_9)
R(F40_0,DisjointWith,F40_8)
R(F40_0,DisjointWith,F40_2)
R(F40_0,DisjointWith,F40_1)
R(F40_1,is,Class)
R(F40_1,SubClassOf,F40)
R(F40_1,DisjointWith,F40_9)
R(F40_1,DisjointWith,F40_8)
R(F40_1,DisjointWith,F40_2)
R(F40_1,DisjointWith,F40_0)
R(F40_2,is,Class)
R(F40_2,SubClassOf,F40)
R(F40_2,DisjointWith,F40_9)
R(F40_2,DisjointWith,F40_8)
R(F40_2,DisjointWith,F40_1)
R(F40_2,DisjointWith,F40_0)
R(F40_8,is,Class)
R(F40_8,SubClassOf,F40)
R(F40_8,DisjointWith,F40_9)
R(F40_8,DisjointWith,F40_2)
R(F40_8,DisjointWith,F40_1)
R(F40_8,DisjointWith,F40_0)
R(F40_9,is,Class)
R(F40_9,SubClassOf,F40)
R(F40_9,DisjointWith,F40_8)
R(F40_9,DisjointWith,F40_2)
R(F40_9,DisjointWith,F40_1)
R(F40_9,DisjointWith,F40_0)
R(F40_F48,is,Class)
R(F40_F48,SubClassOf,F00_F99)
R(F41,is,Class)
R(F41_0,is,Class)
R(F41_0,SubClassOf,F41)
R(F41_0,DisjointWith,F41_9)
R(F41_0,DisjointWith,F41_8)
R(F41_0,DisjointWith,F41_3)
R(F41_0,DisjointWith,F41_2)
R(F41_0,DisjointWith,F41_1)
R(F41_1,is,Class)
R(F41_1,SubClassOf,F41)
R(F41_1,DisjointWith,F41_9)
R(F41_1,DisjointWith,F41_8)
R(F41_1,DisjointWith,F41_3)
R(F41_1,DisjointWith,F41_2)
R(F41_1,DisjointWith,F41_0)
R(F41_2,is,Class)
R(F41_2,SubClassOf,F41)
R(F41_2,DisjointWith,F41_9)
R(F41_2,DisjointWith,F41_8)
R(F41_2,DisjointWith,F41_3)
R(F41_2,DisjointWith,F41_1)
R(F41_2,DisjointWith,F41_0)
R(F41_3,is,Class)
R(F41_3,SubClassOf,F41)
R(F41_3,DisjointWith,F41_9)
R(F41_3,DisjointWith,F41_8)
R(F41_3,DisjointWith,F41_2)
R(F41_3,DisjointWith,F41_1)
R(F41_3,DisjointWith,F41_0)
R(F41_8,is,Class)
R(F41_8,SubClassOf,F41)
R(F41_8,DisjointWith,F41_9)
R(F41_8,DisjointWith,F41_3)
R(F41_8,DisjointWith,F41_2)
R(F41_8,DisjointWith,F41_1)
R(F41_8,DisjointWith,F41_0)
R(F41_9,is,Class)
R(F41_9,SubClassOf,F41)
R(F41_9,DisjointWith,F41_8)
R(F41_9,DisjointWith,F41_3)
R(F41_9,DisjointWith,F41_2)
R(F41_9,DisjointWith,F41_1)
R(F41_9,DisjointWith,F41_0)
R(F42,is,Class)
R(F42_0,is,Class)
R(F42_0,SubClassOf,F42)
R(F42_0,DisjointWith,F42_9)
R(F42_0,DisjointWith,F42_8)
R(F42_0,DisjointWith,F42_2)
R(F42_0,DisjointWith,F42_1)
R(F42_1,is,Class)
R(F42_1,SubClassOf,F42)
R(F42_1,DisjointWith,F42_9)
R(F42_1,DisjointWith,F42_8)
R(F42_1,DisjointWith,F42_2)
R(F42_1,DisjointWith,F42_0)
R(F42_2,is,Class)
R(F42_2,SubClassOf,F42)
R(F42_2,DisjointWith,F42_9)
R(F42_2,DisjointWith,F42_8)
R(F42_2,DisjointWith,F42_1)
R(F42_2,DisjointWith,F42_0)
R(F42_8,is,Class)
R(F42_8,SubClassOf,F42)
R(F42_8,DisjointWith,F42_9)
R(F42_8,DisjointWith,F42_2)
R(F42_8,DisjointWith,F42_1)
R(F42_8,DisjointWith,F42_0)
R(F42_9,is,Class)
R(F42_9,SubClassOf,F42)
R(F42_9,DisjointWith,F42_8)
R(F42_9,DisjointWith,F42_2)
R(F42_9,DisjointWith,F42_1)
R(F42_9,DisjointWith,F42_0)
R(F43,is,Class)
R(F43_0,is,Class)
R(F43_0,SubClassOf,F43)
R(F43_0,DisjointWith,F43_9)
R(F43_0,DisjointWith,F43_8)
R(F43_0,DisjointWith,F43_2)
R(F43_0,DisjointWith,F43_1)
R(F43_1,is,Class)
R(F43_1,SubClassOf,F43)
R(F43_1,DisjointWith,F43_9)
R(F43_1,DisjointWith,F43_8)
R(F43_1,DisjointWith,F43_2)
R(F43_1,DisjointWith,F43_0)
R(F43_2,is,Class)
R(F43_2,SubClassOf,F43)
R(F43_2,DisjointWith,F43_9)
R(F43_2,DisjointWith,F43_8)
R(F43_2,DisjointWith,F43_1)
R(F43_2,DisjointWith,F43_0)
R(F43_8,is,Class)
R(F43_8,SubClassOf,F43)
R(F43_8,DisjointWith,F43_9)
R(F43_8,DisjointWith,F43_2)
R(F43_8,DisjointWith,F43_1)
R(F43_8,DisjointWith,F43_0)
R(F43_9,is,Class)
R(F43_9,SubClassOf,F43)
R(F43_9,DisjointWith,F43_8)
R(F43_9,DisjointWith,F43_2)
R(F43_9,DisjointWith,F43_1)
R(F43_9,DisjointWith,F43_0)
R(F44,is,Class)
R(F44_0,is,Class)
R(F44_0,SubClassOf,F44)
R(F44_0,DisjointWith,F44_9)
R(F44_0,DisjointWith,F44_8)
R(F44_0,DisjointWith,F44_7)
R(F44_0,DisjointWith,F44_6)
R(F44_0,DisjointWith,F44_5)
R(F44_0,DisjointWith,F44_4)
R(F44_0,DisjointWith,F44_3)
R(F44_0,DisjointWith,F44_2)
R(F44_0,DisjointWith,F44_1)
R(F44_1,is,Class)
R(F44_1,SubClassOf,F44)
R(F44_1,DisjointWith,F44_9)
R(F44_1,DisjointWith,F44_8)
R(F44_1,DisjointWith,F44_7)
R(F44_1,DisjointWith,F44_6)
R(F44_1,DisjointWith,F44_5)
R(F44_1,DisjointWith,F44_4)
R(F44_1,DisjointWith,F44_3)
R(F44_1,DisjointWith,F44_2)
R(F44_1,DisjointWith,F44_0)
R(F44_2,is,Class)
R(F44_2,SubClassOf,F44)
R(F44_2,DisjointWith,F44_9)
R(F44_2,DisjointWith,F44_8)
R(F44_2,DisjointWith,F44_7)
R(F44_2,DisjointWith,F44_6)
R(F44_2,DisjointWith,F44_5)
R(F44_2,DisjointWith,F44_4)
R(F44_2,DisjointWith,F44_3)
R(F44_2,DisjointWith,F44_1)
R(F44_2,DisjointWith,F44_0)
R(F44_3,is,Class)
R(F44_3,SubClassOf,F44)
R(F44_3,DisjointWith,F44_9)
R(F44_3,DisjointWith,F44_8)
R(F44_3,DisjointWith,F44_7)
R(F44_3,DisjointWith,F44_6)
R(F44_3,DisjointWith,F44_5)
R(F44_3,DisjointWith,F44_4)
R(F44_3,DisjointWith,F44_2)
R(F44_3,DisjointWith,F44_1)
R(F44_3,DisjointWith,F44_0)
R(F44_4,is,Class)
R(F44_4,SubClassOf,F44)
R(F44_4,DisjointWith,F44_9)
R(F44_4,DisjointWith,F44_8)
R(F44_4,DisjointWith,F44_7)
R(F44_4,DisjointWith,F44_6)
R(F44_4,DisjointWith,F44_5)
R(F44_4,DisjointWith,F44_3)
R(F44_4,DisjointWith,F44_2)
R(F44_4,DisjointWith,F44_1)
R(F44_4,DisjointWith,F44_0)
R(F44_5,is,Class)
R(F44_5,SubClassOf,F44)
R(F44_5,DisjointWith,F44_9)
R(F44_5,DisjointWith,F44_8)
R(F44_5,DisjointWith,F44_7)
R(F44_5,DisjointWith,F44_6)
R(F44_5,DisjointWith,F44_4)
R(F44_5,DisjointWith,F44_3)
R(F44_5,DisjointWith,F44_2)
R(F44_5,DisjointWith,F44_1)
R(F44_5,DisjointWith,F44_0)
R(F44_6,is,Class)
R(F44_6,SubClassOf,F44)
R(F44_6,DisjointWith,F44_9)
R(F44_6,DisjointWith,F44_8)
