R(FOBI_00422,is,ObjectProperty)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040200,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040175,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040207,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,is,Class)
R(fobi.#,is,Class)
R(FOBI_050090,,is,fobi.#)
R(FOBI_050090,,is,FOBI_00422 some FOODON_00001264)
R(fobi.#,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(FOBI_050030,fobi.#,is,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#)
