R(integer,is,Datatype)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Cerebyx or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpilepsyZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MagneticResonanceImaging,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MagneticResonanceSpectroscopy,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,,is,www.case.edu/EpilepsyOntology.#)
R(hasSequenceVariant only www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,,is,www.case.edu/EpilepsyOntology.#)
R(hasSequenceVariant some,is,www.case.edu/EpilepsyOntology.#)
R(VariationID88727 or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Fanatrex or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(γAminoButyricAcidBReceptor or (www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpileptogenicZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Astrogliosis,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue exactly 1 integer,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(FocalEpileptogenicZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Slice,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BodilyFeature,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MeasurementMethod,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NervousSystemMeasurementModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some,is,www.case.edu/EpilepsyOntology.#)
R(ImipramineHydrochloride or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Tofranil or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(HumanBodyPart,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(VariationType,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(HumanBeing,,is,www.case.edu/EpilepsyOntology.#)
R(hasRecordedAge min 2 www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasRecordedAge max 1 www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SeizureFrequencyCategory,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue some integer[= 10],is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(VariationType,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Electrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpilepsyZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Zebrafish,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Sphenoidal,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Sphenoidal,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Keppra or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Stimulus,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(FocalEpileptogenicZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NonHumanPrimate,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MagneticResonanceImaging,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ImagingModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ImagingModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ElectrophysiologicalModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some,is,www.case.edu/EpilepsyOntology.#)
R(MaprotilineHydrochloride or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(HumanBodyPart,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Concerta or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemPhysiologyMeasurementMethod,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemPhysiologyMeasurementMethod,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemPhysiologyMeasurementMethod,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MeasurementMethod,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Astrogliosis,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue exactly 0 integer,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NeuronalLoss,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue exactly 1 integer,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GeneAttribute,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GenomicVariation,is,www.case.edu/EpilepsyOntology.#)
