R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(obo/,is,Class)
R(MP_0008220,is,obo/)
R(obo/,is,Class)
R(MP_0008225,is,obo/)
R(obo/,is,Class)
R(MP_0008225,is,obo/)
R(obo/,is,Class)
R(MP_0008225,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008251,is,obo/)
R(obo/,is,Class)
R(MP_0008255,is,obo/)
R(obo/,is,Class)
R(MP_0002417,is,obo/)
R(obo/,is,Class)
R(MP_0002864,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0000812,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0001034,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004163,is,obo/)
R(obo/,is,Class)
R(MP_0008322,is,obo/)
R(obo/,is,Class)
R(MP_0008329,is,obo/)
R(obo/,is,Class)
R(MP_0008323,is,obo/)
R(obo/,is,Class)
R(MP_0008323,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008351,,is,obo/)
R(MP_0008357,is,obo/)
R(obo/,is,Class)
R(MP_0008359,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008372,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008380,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002209,,is,obo/)
R(MP_0008391,is,obo/)
R(obo/,is,Class)
R(MP_0008392,is,obo/)
R(obo/,is,Class)
R(MP_0002435,is,obo/)
R(obo/,is,Class)
R(MP_0008412,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008323,is,obo/)
R(obo/,is,Class)
R(MP_0008323,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0008440,is,obo/)
R(obo/,is,Class)
R(MP_0001006,,is,obo/)
R(MP_0006070,is,obo/)
R(obo/,is,Class)
R(MP_0001005,,is,obo/)
R(MP_0006070,is,obo/)
R(obo/,is,Class)
R(MP_0001005,,is,obo/)
R(MP_0001327,is,obo/)
R(obo/,is,Class)
R(MP_0008453,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0004077,is,obo/)
R(obo/,is,Class)
R(MP_0002339,is,obo/)
R(obo/,is,Class)
R(MP_0008463,is,obo/)
R(obo/,is,Class)
R(MP_0005232,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002359,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008504,is,obo/)
R(obo/,is,Class)
R(MP_0003734,is,obo/)
R(obo/,is,Class)
R(MP_0003734,is,obo/)
R(obo/,is,Class)
R(MP_0001312,is,obo/)
R(obo/,is,Class)
R(MP_0002346,is,obo/)
R(obo/,is,Class)
R(MP_0008522,is,obo/)
R(obo/,is,Class)
R(MP_0000218,,is,obo/)
R(MP_0008123,is,obo/)
R(obo/,is,Class)
R(MP_0000828,,is,obo/)
R(MP_0011380,is,obo/)
R(obo/,is,Class)
R(MP_0000823,is,obo/)
R(obo/,is,Class)
R(MP_0000826,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000402,is,obo/)
R(obo/,is,Class)
R(MP_0013296,is,obo/)
R(obo/,is,Class)
R(MP_0000787,is,obo/)
R(obo/,is,Class)
R(MP_0002442,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008752,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003730,is,obo/)
R(obo/,is,Class)
R(MP_0003729,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008588,is,obo/)
R(obo/,is,Class)
R(MP_0008589,is,obo/)
R(obo/,is,Class)
R(MP_0008589,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008598,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008607,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008622,is,obo/)
R(obo/,is,Class)
R(MP_0008589,is,obo/)
R(obo/,is,Class)
R(MP_0008589,is,obo/)
R(obo/,is,Class)
R(MP_0008568,is,obo/)
R(obo/,is,Class)
R(MP_0008650,is,obo/)
R(obo/,is,Class)
R(MP_0008650,is,obo/)
R(obo/,is,Class)
R(MP_0008650,is,obo/)
R(obo/,is,Class)
R(MP_0008650,is,obo/)
R(obo/,is,Class)
R(MP_0008656,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008674,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008686,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008689,is,obo/)
R(obo/,is,Class)
R(MP_0008692,is,obo/)
R(obo/,is,Class)
R(MP_0008692,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002465,is,obo/)
R(obo/,is,Class)
R(MP_0002465,is,obo/)
R(obo/,is,Class)
R(MP_0000564,,is,obo/)
R(MP_0005306,is,obo/)
R(obo/,is,Class)
R(MP_0008713,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008755,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008763,is,obo/)
R(obo/,is,Class)
R(MP_0003812,is,obo/)
R(obo/,is,Class)
R(MP_0010831,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(MP_0010755,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008804,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0005193,is,obo/)
R(obo/,is,Class)
R(MP_0003111,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0006108,is,obo/)
R(obo/,is,Class)
R(MP_0003111,is,obo/)
R(obo/,is,Class)
R(MP_0005578,,is,obo/)
R(MP_0013206,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000849,is,obo/)
R(obo/,is,Class)
R(MP_0005104,is,obo/)
R(obo/,is,Class)
R(MP_0004608,is,obo/)
R(obo/,is,Class)
R(MP_0004098,,is,obo/)
R(MP_0008947,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0011182,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000552,,is,obo/)
R(MP_0004695,is,obo/)
R(obo/,is,Class)
R(MP_0010147,is,obo/)
R(obo/,is,Class)
R(MP_0008952,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008986,is,obo/)
R(obo/,is,Class)
R(MP_0008992,is,obo/)
R(obo/,is,Class)
R(MP_0000494,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009016,is,obo/)
R(obo/,is,Class)
R(MP_0002031,is,obo/)
R(obo/,is,Class)
R(MP_0006104,is,obo/)
R(obo/,is,Class)
R(MP_0001120,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009095,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009103,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009129,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009153,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009145,is,obo/)
R(obo/,is,Class)
R(MP_0009172,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009170,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009191,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003527,is,obo/)
R(obo/,is,Class)
R(MP_0002769,is,obo/)
R(obo/,is,Class)
R(MP_0009085,is,obo/)
R(obo/,is,Class)
R(MP_0010287,is,obo/)
R(obo/,is,Class)
R(MP_0009222,is,obo/)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0000689,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004183,is,obo/)
R(obo/,is,Class)
R(MP_0003763,,is,obo/)
R(MP_0006412,is,obo/)
R(obo/,is,Class)
R(MP_0006089,is,obo/)
R(obo/,is,Class)
R(MP_0008488,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006320,is,obo/)
R(obo/,is,Class)
R(MP_0008902,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001156,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006043,,is,obo/)
R(MP_0009340,is,obo/)
R(obo/,is,Class)
R(MP_0001727,is,obo/)
R(obo/,is,Class)
R(MP_0003696,is,obo/)
R(obo/,is,Class)
R(MP_0011926,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009398,is,obo/)
R(obo/,is,Class)
R(MP_0003084,is,obo/)
R(obo/,is,Class)
R(MP_0003852,is,obo/)
R(obo/,is,Class)
R(MP_0002257,,is,obo/)
R(MP_0002258,is,obo/)
R(obo/,is,Class)
R(MP_0002258,is,obo/)
R(obo/,is,Class)
R(MP_0004721,is,obo/)
R(obo/,is,Class)
R(MP_0001930,is,obo/)
R(obo/,is,Class)
R(MP_0003398,is,obo/)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0009467,is,obo/)
R(obo/,is,Class)
R(MP_0000494,is,obo/)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(MP_0009258,is,obo/)
R(obo/,is,Class)
R(MP_0009258,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0006298,is,obo/)
R(obo/,is,Class)
R(MP_0009548,is,obo/)
R(obo/,is,Class)
R(MP_0004721,is,obo/)
R(obo/,is,Class)
R(MP_0009556,is,obo/)
R(obo/,is,Class)
R(MP_0009556,is,obo/)
R(obo/,is,Class)
R(MP_0002371,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0009548,is,obo/)
R(obo/,is,Class)
R(MP_0010287,is,obo/)
R(obo/,is,Class)
R(MP_0001239,is,obo/)
R(obo/,is,Class)
R(MP_0009599,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009602,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008463,is,obo/)
R(obo/,is,Class)
R(MP_0002340,is,obo/)
R(obo/,is,Class)
R(MP_0002340,is,obo/)
R(obo/,is,Class)
R(MP_0002340,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009637,is,obo/)
R(obo/,is,Class)
R(MP_0009638,is,obo/)
R(obo/,is,Class)
R(MP_0002824,is,obo/)
R(obo/,is,Class)
R(MP_0002824,is,obo/)
R(obo/,is,Class)
R(MP_0000846,is,obo/)
R(obo/,is,Class)
R(MP_0009680,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0009845,is,obo/)
R(obo/,is,Class)
R(MP_0009783,is,obo/)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002406,,is,obo/)
R(MP_0009785,is,obo/)
R(obo/,is,Class)
R(MP_0002412,,is,obo/)
R(MP_0009787,is,obo/)
R(obo/,is,Class)
R(MP_0002418,,is,obo/)
R(MP_0009787,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009802,is,obo/)
R(obo/,is,Class)
R(MP_0002500,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(MP_0008892,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001409,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004149,is,obo/)
R(obo/,is,Class)
R(MP_0003756,is,obo/)
R(obo/,is,Class)
R(MP_0000098,is,obo/)
R(obo/,is,Class)
R(MP_0008188,is,obo/)
R(obo/,is,Class)
R(MP_0009919,is,obo/)
R(obo/,is,Class)
R(MP_0009919,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(MP_0008143,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0000787,is,obo/)
R(obo/,is,Class)
R(MP_0009944,is,obo/)
R(obo/,is,Class)
R(MP_0004097,is,obo/)
R(obo/,is,Class)
R(MP_0004097,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009978,is,obo/)
R(obo/,is,Class)
R(MP_0000849,is,obo/)
R(obo/,is,Class)
R(MP_0000849,is,obo/)
R(obo/,is,Class)
R(MP_0009976,is,obo/)
R(obo/,is,Class)
R(MP_0009976,is,obo/)
R(obo/,is,Class)
R(MP_0009976,is,obo/)
R(obo/,is,Class)
R(MP_0009963,is,obo/)
R(obo/,is,Class)
R(MP_0004080,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008540,,is,obo/)
R(MP_0010022,is,obo/)
R(obo/,is,Class)
R(MP_0003982,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001515,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010076,,is,obo/)
R(MP_0012226,is,obo/)
R(obo/,is,Class)
R(MP_0010077,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010089,,is,obo/)
R(MP_0020280,is,obo/)
R(obo/,is,Class)
R(MP_0010089,,is,obo/)
R(MP_0020281,is,obo/)
R(obo/,is,Class)
R(MP_0004624,is,obo/)
R(obo/,is,Class)
R(MP_0002136,is,obo/)
R(obo/,is,Class)
R(MP_0010107,is,obo/)
R(obo/,is,Class)
R(MP_0010107,is,obo/)
R(obo/,is,Class)
R(MP_0010107,is,obo/)
R(obo/,is,Class)
R(MP_0010107,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(MP_0003795,is,obo/)
R(obo/,is,Class)
R(MP_0010122,is,obo/)
R(obo/,is,Class)
R(MP_0010122,is,obo/)
R(obo/,is,Class)
R(MP_0005090,is,obo/)
R(obo/,is,Class)
R(MP_0005090,is,obo/)
R(obo/,is,Class)
R(MP_0005090,is,obo/)
R(obo/,is,Class)
R(MP_0005090,is,obo/)
R(obo/,is,Class)
R(MP_0009205,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005445,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003982,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008074,,is,obo/)
R(MP_0010185,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008073,,is,obo/)
R(MP_0010217,is,obo/)
R(obo/,is,Class)
R(MP_0010218,is,obo/)
R(obo/,is,Class)
R(MP_0010218,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0003397,is,obo/)
R(obo/,is,Class)
R(MP_0003952,is,obo/)
R(obo/,is,Class)
R(MP_0010242,is,obo/)
R(obo/,is,Class)
R(MP_0010242,is,obo/)
R(obo/,is,Class)
R(MP_0002371,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010258,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0013152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002052,,is,obo/)
R(MP_0013152,is,obo/)
R(obo/,is,Class)
R(MP_0002052,is,obo/)
R(obo/,is,Class)
R(MP_0010274,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002038,,is,obo/)
R(MP_0010297,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002026,is,obo/)
R(obo/,is,Class)
R(MP_0002026,is,obo/)
R(obo/,is,Class)
R(MP_0003580,,is,obo/)
R(MP_0010291,is,obo/)
R(obo/,is,Class)
R(MP_0010287,is,obo/)
R(obo/,is,Class)
R(MP_0010281,is,obo/)
R(obo/,is,Class)
R(MP_0002031,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010370,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010441,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010428,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003901,is,obo/)
R(obo/,is,Class)
R(MP_0003901,is,obo/)
R(obo/,is,Class)
R(MP_0006142,,is,obo/)
R(MP_0010559,is,obo/)
R(obo/,is,Class)
R(MP_0000272,,is,obo/)
R(MP_0006133,is,obo/)
R(obo/,is,Class)
R(MP_0010522,is,obo/)
R(obo/,is,Class)
R(MP_0004113,,is,obo/)
R(MP_0010523,is,obo/)
R(obo/,is,Class)
R(MP_0010508,is,obo/)
R(obo/,is,Class)
R(MP_0010552,is,obo/)
R(obo/,is,Class)
R(MP_0010552,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000272,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010622,is,obo/)
R(obo/,is,Class)
R(MP_0009869,,is,obo/)
R(MP_0010463,is,obo/)
R(obo/,is,Class)
R(MP_0000486,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010685,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010704,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0005205,is,obo/)
R(obo/,is,Class)
R(MP_0001303,,is,obo/)
R(MP_0001312,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0005098,,is,obo/)
R(MP_0012533,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009787,is,obo/)
R(obo/,is,Class)
R(MP_0005026,,is,obo/)
R(MP_0009786,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002462,is,obo/)
R(obo/,is,Class)
R(MP_0002346,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010792,is,obo/)
R(obo/,is,Class)
R(MP_0002275,is,obo/)
R(obo/,is,Class)
R(MP_0002275,is,obo/)
R(obo/,is,Class)
R(MP_0010811,is,obo/)
R(obo/,is,Class)
R(MP_0002275,is,obo/)
R(obo/,is,Class)
R(MP_0010813,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010816,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010834,is,obo/)
R(obo/,is,Class)
R(MP_0010840,is,obo/)
R(obo/,is,Class)
R(MP_0010840,is,obo/)
R(obo/,is,Class)
R(MP_0009608,is,obo/)
R(obo/,is,Class)
R(MP_0008225,is,obo/)
R(obo/,is,Class)
R(MP_0008225,is,obo/)
R(obo/,is,Class)
R(MP_0010747,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003795,is,obo/)
R(obo/,is,Class)
R(MP_0010874,is,obo/)
R(obo/,is,Class)
R(MP_0010874,is,obo/)
R(obo/,is,Class)
R(MP_0010874,is,obo/)
R(obo/,is,Class)
R(MP_0010876,,is,obo/)
R(MP_0010877,is,obo/)
R(obo/,is,Class)
R(MP_0002270,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002270,is,obo/)
R(obo/,is,Class)
R(MP_0002271,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001861,is,obo/)
R(obo/,is,Class)
R(MP_0002270,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010925,is,obo/)
R(obo/,is,Class)
R(MP_0010925,is,obo/)
R(obo/,is,Class)
R(MP_0002264,is,obo/)
R(obo/,is,Class)
R(MP_0010874,is,obo/)
R(obo/,is,Class)
R(MP_0010985,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002264,is,obo/)
R(obo/,is,Class)
R(MP_0002270,is,obo/)
R(obo/,is,Class)
R(MP_0001861,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011024,is,obo/)
R(obo/,is,Class)
R(MP_0011025,is,obo/)
R(obo/,is,Class)
R(MP_0002264,is,obo/)
R(obo/,is,Class)
R(MP_0002268,is,obo/)
R(obo/,is,Class)
R(MP_0004389,,is,obo/)
R(MP_0011024,is,obo/)
R(obo/,is,Class)
R(MP_0011033,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011051,is,obo/)
R(obo/,is,Class)
R(MP_0002058,is,obo/)
R(obo/,is,Class)
R(MP_0002058,is,obo/)
R(obo/,is,Class)
R(MP_0008762,is,obo/)
R(obo/,is,Class)
R(MP_0006208,is,obo/)
R(obo/,is,Class)
R(MP_0006208,is,obo/)
R(obo/,is,Class)
R(MP_0010832,is,obo/)
R(obo/,is,Class)
R(MP_0010832,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011127,is,obo/)
R(obo/,is,Class)
R(MP_0011129,is,obo/)
R(obo/,is,Class)
R(MP_0000813,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0003935,,is,obo/)
R(MP_0003938,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011180,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011214,,is,obo/)
R(MP_0011216,is,obo/)
R(obo/,is,Class)
R(MP_0011215,,is,obo/)
R(MP_0011216,is,obo/)
R(obo/,is,Class)
R(MP_0001670,is,obo/)
R(obo/,is,Class)
R(MP_0011219,is,obo/)
R(obo/,is,Class)
R(MP_0011219,is,obo/)
R(obo/,is,Class)
R(MP_0002348,is,obo/)
R(obo/,is,Class)
R(MP_0011222,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002875,is,obo/)
R(obo/,is,Class)
R(MP_0000215,is,obo/)
R(obo/,is,Class)
R(MP_0002766,is,obo/)
R(obo/,is,Class)
R(MP_0002910,is,obo/)
R(obo/,is,Class)
R(MP_0011267,is,obo/)
R(obo/,is,Class)
R(MP_0011267,is,obo/)
R(obo/,is,Class)
R(MP_0011267,is,obo/)
R(obo/,is,Class)
R(MP_0002910,is,obo/)
R(obo/,is,Class)
R(MP_0002910,is,obo/)
R(obo/,is,Class)
R(MP_0002910,is,obo/)
R(obo/,is,Class)
R(MP_0002910,is,obo/)
R(obo/,is,Class)
R(MP_0011368,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011323,is,obo/)
R(obo/,is,Class)
R(MP_0004755,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0013229,is,obo/)
R(obo/,is,Class)
R(MP_0010984,is,obo/)
R(obo/,is,Class)
R(MP_0010984,is,obo/)
R(obo/,is,Class)
R(MP_0000846,is,obo/)
R(obo/,is,Class)
R(MP_0011349,is,obo/)
R(obo/,is,Class)
R(MP_0010107,is,obo/)
R(obo/,is,Class)
R(MP_0010107,is,obo/)
R(obo/,is,Class)
R(MP_0008236,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011454,is,obo/)
R(obo/,is,Class)
R(MP_0002828,is,obo/)
R(obo/,is,Class)
R(MP_0002828,is,obo/)
R(obo/,is,Class)
R(MP_0002828,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011519,is,obo/)
R(obo/,is,Class)
R(MP_0011519,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011521,is,obo/)
R(obo/,is,Class)
R(MP_0011520,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001716,is,obo/)
R(obo/,is,Class)
R(MP_0001716,is,obo/)
R(obo/,is,Class)
R(MP_0011522,is,obo/)
R(obo/,is,Class)
R(MP_0011525,is,obo/)
R(obo/,is,Class)
R(MP_0000552,,is,obo/)
R(MP_0005108,is,obo/)
R(obo/,is,Class)
R(MP_0002962,is,obo/)
R(obo/,is,Class)
R(MP_0011555,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011601,,is,obo/)
R(MP_0012582,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011604,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011607,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001460,,is,obo/)
R(MP_0003462,,is,obo/)
R(MP_0011617,is,obo/)
