R(integer,is,Datatype)
R(P23_9,DisjointWith,P23_2)
R(P23_9,DisjointWith,P23_1)
R(P23_9,DisjointWith,P23_0)
R(P24,is,Class)
R(P24_0,is,Class)
R(P24_0,SubClassOf,P24)
R(P24_0,DisjointWith,P24_9)
R(P24_0,DisjointWith,P24_8)
R(P24_0,DisjointWith,P24_3)
R(P24_0,DisjointWith,P24_2)
R(P24_0,DisjointWith,P24_1)
R(P24_1,is,Class)
R(P24_1,SubClassOf,P24)
R(P24_1,DisjointWith,P24_9)
R(P24_1,DisjointWith,P24_8)
R(P24_1,DisjointWith,P24_3)
R(P24_1,DisjointWith,P24_2)
R(P24_1,DisjointWith,P24_0)
R(P24_2,is,Class)
R(P24_2,SubClassOf,P24)
R(P24_2,DisjointWith,P24_9)
R(P24_2,DisjointWith,P24_8)
R(P24_2,DisjointWith,P24_3)
R(P24_2,DisjointWith,P24_1)
R(P24_2,DisjointWith,P24_0)
R(P24_3,is,Class)
R(P24_3,SubClassOf,P24)
R(P24_3,DisjointWith,P24_9)
R(P24_3,DisjointWith,P24_8)
R(P24_3,DisjointWith,P24_2)
R(P24_3,DisjointWith,P24_1)
R(P24_3,DisjointWith,P24_0)
R(P24_8,is,Class)
R(P24_8,SubClassOf,P24)
R(P24_8,DisjointWith,P24_9)
R(P24_8,DisjointWith,P24_3)
R(P24_8,DisjointWith,P24_2)
R(P24_8,DisjointWith,P24_1)
R(P24_8,DisjointWith,P24_0)
R(P24_9,is,Class)
R(P24_9,SubClassOf,P24)
R(P24_9,DisjointWith,P24_8)
R(P24_9,DisjointWith,P24_3)
R(P24_9,DisjointWith,P24_2)
R(P24_9,DisjointWith,P24_1)
R(P24_9,DisjointWith,P24_0)
R(P25,is,Class)
R(P25_0,is,Class)
R(P25_0,SubClassOf,P25)
R(P25_0,DisjointWith,P25_8)
R(P25_0,DisjointWith,P25_3)
R(P25_0,DisjointWith,P25_2)
R(P25_0,DisjointWith,P25_1)
R(P25_1,is,Class)
R(P25_1,SubClassOf,P25)
R(P25_1,DisjointWith,P25_8)
R(P25_1,DisjointWith,P25_3)
R(P25_1,DisjointWith,P25_2)
R(P25_1,DisjointWith,P25_0)
R(P25_2,is,Class)
R(P25_2,SubClassOf,P25)
R(P25_2,DisjointWith,P25_8)
R(P25_2,DisjointWith,P25_3)
R(P25_2,DisjointWith,P25_1)
R(P25_2,DisjointWith,P25_0)
R(P25_3,is,Class)
R(P25_3,SubClassOf,P25)
R(P25_3,DisjointWith,P25_8)
R(P25_3,DisjointWith,P25_2)
R(P25_3,DisjointWith,P25_1)
R(P25_3,DisjointWith,P25_0)
R(P25_8,is,Class)
R(P25_8,SubClassOf,P25)
R(P25_8,DisjointWith,P25_3)
R(P25_8,DisjointWith,P25_2)
R(P25_8,DisjointWith,P25_1)
R(P25_8,DisjointWith,P25_0)
R(P26,is,Class)
R(P26_0,is,Class)
R(P26_0,SubClassOf,P26)
R(P26_0,DisjointWith,P26_9)
R(P26_0,DisjointWith,P26_8)
R(P26_0,DisjointWith,P26_1)
R(P26_1,is,Class)
R(P26_1,SubClassOf,P26)
R(P26_1,DisjointWith,P26_9)
R(P26_1,DisjointWith,P26_8)
R(P26_1,DisjointWith,P26_0)
R(P26_8,is,Class)
R(P26_8,SubClassOf,P26)
R(P26_8,DisjointWith,P26_9)
R(P26_8,DisjointWith,P26_1)
R(P26_8,DisjointWith,P26_0)
R(P26_9,is,Class)
R(P26_9,SubClassOf,P26)
R(P26_9,DisjointWith,P26_8)
R(P26_9,DisjointWith,P26_1)
R(P26_9,DisjointWith,P26_0)
R(P27,is,Class)
R(P27_0,is,Class)
R(P27_0,SubClassOf,P27)
R(P27_0,DisjointWith,P27_9)
R(P27_0,DisjointWith,P27_8)
R(P27_0,DisjointWith,P27_1)
R(P27_1,is,Class)
R(P27_1,SubClassOf,P27)
R(P27_1,DisjointWith,P27_9)
R(P27_1,DisjointWith,P27_8)
R(P27_1,DisjointWith,P27_0)
R(P27_8,is,Class)
R(P27_8,SubClassOf,P27)
R(P27_8,DisjointWith,P27_9)
R(P27_8,DisjointWith,P27_1)
R(P27_8,DisjointWith,P27_0)
R(P27_9,is,Class)
R(P27_9,SubClassOf,P27)
R(P27_9,DisjointWith,P27_8)
R(P27_9,DisjointWith,P27_1)
R(P27_9,DisjointWith,P27_0)
R(P28,is,Class)
R(P28_0,is,Class)
R(P28_0,SubClassOf,P28)
R(P28_0,DisjointWith,P28_9)
R(P28_0,DisjointWith,P28_8)
R(P28_0,DisjointWith,P28_5)
R(P28_0,DisjointWith,P28_4)
R(P28_0,DisjointWith,P28_3)
R(P28_0,DisjointWith,P28_2)
R(P28_0,DisjointWith,P28_1)
R(P28_1,is,Class)
R(P28_1,SubClassOf,P28)
R(P28_1,DisjointWith,P28_9)
R(P28_1,DisjointWith,P28_8)
R(P28_1,DisjointWith,P28_5)
R(P28_1,DisjointWith,P28_4)
R(P28_1,DisjointWith,P28_3)
R(P28_1,DisjointWith,P28_2)
R(P28_1,DisjointWith,P28_0)
R(P28_2,is,Class)
R(P28_2,SubClassOf,P28)
R(P28_2,DisjointWith,P28_9)
R(P28_2,DisjointWith,P28_8)
R(P28_2,DisjointWith,P28_5)
R(P28_2,DisjointWith,P28_4)
R(P28_2,DisjointWith,P28_3)
R(P28_2,DisjointWith,P28_1)
R(P28_2,DisjointWith,P28_0)
R(P28_3,is,Class)
R(P28_3,SubClassOf,P28)
R(P28_3,DisjointWith,P28_9)
R(P28_3,DisjointWith,P28_8)
R(P28_3,DisjointWith,P28_5)
R(P28_3,DisjointWith,P28_4)
R(P28_3,DisjointWith,P28_2)
R(P28_3,DisjointWith,P28_1)
R(P28_3,DisjointWith,P28_0)
R(P28_4,is,Class)
R(P28_4,SubClassOf,P28)
R(P28_4,DisjointWith,P28_9)
R(P28_4,DisjointWith,P28_8)
R(P28_4,DisjointWith,P28_5)
R(P28_4,DisjointWith,P28_3)
R(P28_4,DisjointWith,P28_2)
R(P28_4,DisjointWith,P28_1)
R(P28_4,DisjointWith,P28_0)
R(P28_5,is,Class)
R(P28_5,SubClassOf,P28)
R(P28_5,DisjointWith,P28_9)
R(P28_5,DisjointWith,P28_8)
R(P28_5,DisjointWith,P28_4)
R(P28_5,DisjointWith,P28_3)
R(P28_5,DisjointWith,P28_2)
R(P28_5,DisjointWith,P28_1)
R(P28_5,DisjointWith,P28_0)
R(P28_8,is,Class)
R(P28_8,SubClassOf,P28)
R(P28_8,DisjointWith,P28_9)
R(P28_8,DisjointWith,P28_5)
R(P28_8,DisjointWith,P28_4)
R(P28_8,DisjointWith,P28_3)
R(P28_8,DisjointWith,P28_2)
R(P28_8,DisjointWith,P28_1)
R(P28_8,DisjointWith,P28_0)
R(P28_9,is,Class)
R(P28_9,SubClassOf,P28)
R(P28_9,DisjointWith,P28_8)
R(P28_9,DisjointWith,P28_5)
R(P28_9,DisjointWith,P28_4)
R(P28_9,DisjointWith,P28_3)
R(P28_9,DisjointWith,P28_2)
R(P28_9,DisjointWith,P28_1)
R(P28_9,DisjointWith,P28_0)
R(P29,is,Class)
R(P29_0,is,Class)
R(P29_0,SubClassOf,P29)
R(P29_0,DisjointWith,P29_9)
R(P29_0,DisjointWith,P29_8)
R(P29_0,DisjointWith,P29_4)
R(P29_0,DisjointWith,P29_3)
R(P29_0,DisjointWith,P29_2)
R(P29_0,DisjointWith,P29_1)
R(P29_1,is,Class)
R(P29_1,SubClassOf,P29)
R(P29_1,DisjointWith,P29_9)
R(P29_1,DisjointWith,P29_8)
R(P29_1,DisjointWith,P29_4)
R(P29_1,DisjointWith,P29_3)
R(P29_1,DisjointWith,P29_2)
R(P29_1,DisjointWith,P29_0)
R(P29_2,is,Class)
R(P29_2,SubClassOf,P29)
R(P29_2,DisjointWith,P29_9)
R(P29_2,DisjointWith,P29_8)
R(P29_2,DisjointWith,P29_4)
R(P29_2,DisjointWith,P29_3)
R(P29_2,DisjointWith,P29_1)
R(P29_2,DisjointWith,P29_0)
R(P29_3,is,Class)
R(P29_3,SubClassOf,P29)
R(P29_3,DisjointWith,P29_9)
R(P29_3,DisjointWith,P29_8)
R(P29_3,DisjointWith,P29_4)
R(P29_3,DisjointWith,P29_2)
R(P29_3,DisjointWith,P29_1)
R(P29_3,DisjointWith,P29_0)
R(P29_4,is,Class)
R(P29_4,SubClassOf,P29)
R(P29_4,DisjointWith,P29_9)
R(P29_4,DisjointWith,P29_8)
R(P29_4,DisjointWith,P29_3)
R(P29_4,DisjointWith,P29_2)
R(P29_4,DisjointWith,P29_1)
R(P29_4,DisjointWith,P29_0)
R(P29_8,is,Class)
R(P29_8,SubClassOf,P29)
R(P29_8,DisjointWith,P29_9)
R(P29_8,DisjointWith,P29_4)
R(P29_8,DisjointWith,P29_3)
R(P29_8,DisjointWith,P29_2)
R(P29_8,DisjointWith,P29_1)
R(P29_8,DisjointWith,P29_0)
R(P29_9,is,Class)
R(P29_9,SubClassOf,P29)
R(P29_9,DisjointWith,P29_8)
R(P29_9,DisjointWith,P29_4)
R(P29_9,DisjointWith,P29_3)
R(P29_9,DisjointWith,P29_2)
R(P29_9,DisjointWith,P29_1)
R(P29_9,DisjointWith,P29_0)
R(P35,is,Class)
R(P35_0,is,Class)
R(P35_0,SubClassOf,P35)
R(P35_0,DisjointWith,P35_9)
R(P35_0,DisjointWith,P35_8)
R(P35_0,DisjointWith,P35_3)
R(P35_0,DisjointWith,P35_2)
R(P35_0,DisjointWith,P35_1)
R(P35_1,is,Class)
R(P35_1,SubClassOf,P35)
R(P35_1,DisjointWith,P35_9)
R(P35_1,DisjointWith,P35_8)
R(P35_1,DisjointWith,P35_3)
R(P35_1,DisjointWith,P35_2)
R(P35_1,DisjointWith,P35_0)
R(P35_2,is,Class)
R(P35_2,SubClassOf,P35)
R(P35_2,DisjointWith,P35_9)
R(P35_2,DisjointWith,P35_8)
R(P35_2,DisjointWith,P35_3)
R(P35_2,DisjointWith,P35_1)
R(P35_2,DisjointWith,P35_0)
R(P35_3,is,Class)
R(P35_3,SubClassOf,P35)
R(P35_3,DisjointWith,P35_9)
R(P35_3,DisjointWith,P35_8)
R(P35_3,DisjointWith,P35_2)
R(P35_3,DisjointWith,P35_1)
R(P35_3,DisjointWith,P35_0)
R(P35_8,is,Class)
R(P35_8,SubClassOf,P35)
R(P35_8,DisjointWith,P35_9)
R(P35_8,DisjointWith,P35_3)
R(P35_8,DisjointWith,P35_2)
R(P35_8,DisjointWith,P35_1)
R(P35_8,DisjointWith,P35_0)
R(P35_9,is,Class)
R(P35_9,SubClassOf,P35)
R(P35_9,DisjointWith,P35_8)
R(P35_9,DisjointWith,P35_3)
R(P35_9,DisjointWith,P35_2)
R(P35_9,DisjointWith,P35_1)
R(P35_9,DisjointWith,P35_0)
R(P35_P39,is,Class)
R(P35_P39,SubClassOf,P00_P96)
R(P36,is,Class)
R(P36_0,is,Class)
R(P36_0,SubClassOf,P36)
R(P36_0,DisjointWith,P36_9)
R(P36_0,DisjointWith,P36_8)
R(P36_0,DisjointWith,P36_5)
R(P36_0,DisjointWith,P36_4)
R(P36_0,DisjointWith,P36_3)
R(P36_0,DisjointWith,P36_2)
R(P36_0,DisjointWith,P36_1)
R(P36_1,is,Class)
R(P36_1,SubClassOf,P36)
R(P36_1,DisjointWith,P36_9)
R(P36_1,DisjointWith,P36_8)
R(P36_1,DisjointWith,P36_5)
R(P36_1,DisjointWith,P36_4)
R(P36_1,DisjointWith,P36_3)
R(P36_1,DisjointWith,P36_2)
R(P36_1,DisjointWith,P36_0)
R(P36_2,is,Class)
R(P36_2,SubClassOf,P36)
R(P36_2,DisjointWith,P36_9)
R(P36_2,DisjointWith,P36_8)
R(P36_2,DisjointWith,P36_5)
R(P36_2,DisjointWith,P36_4)
R(P36_2,DisjointWith,P36_3)
R(P36_2,DisjointWith,P36_1)
R(P36_2,DisjointWith,P36_0)
R(P36_3,is,Class)
R(P36_3,SubClassOf,P36)
R(P36_3,DisjointWith,P36_9)
R(P36_3,DisjointWith,P36_8)
R(P36_3,DisjointWith,P36_5)
R(P36_3,DisjointWith,P36_4)
R(P36_3,DisjointWith,P36_2)
R(P36_3,DisjointWith,P36_1)
R(P36_3,DisjointWith,P36_0)
R(P36_4,is,Class)
R(P36_4,SubClassOf,P36)
R(P36_4,DisjointWith,P36_9)
R(P36_4,DisjointWith,P36_8)
R(P36_4,DisjointWith,P36_5)
R(P36_4,DisjointWith,P36_3)
R(P36_4,DisjointWith,P36_2)
R(P36_4,DisjointWith,P36_1)
R(P36_4,DisjointWith,P36_0)
R(P36_5,is,Class)
R(P36_5,SubClassOf,P36)
R(P36_5,DisjointWith,P36_9)
R(P36_5,DisjointWith,P36_8)
R(P36_5,DisjointWith,P36_4)
R(P36_5,DisjointWith,P36_3)
R(P36_5,DisjointWith,P36_2)
R(P36_5,DisjointWith,P36_1)
R(P36_5,DisjointWith,P36_0)
R(P36_8,is,Class)
R(P36_8,SubClassOf,P36)
R(P36_8,DisjointWith,P36_9)
R(P36_8,DisjointWith,P36_5)
R(P36_8,DisjointWith,P36_4)
R(P36_8,DisjointWith,P36_3)
R(P36_8,DisjointWith,P36_2)
R(P36_8,DisjointWith,P36_1)
R(P36_8,DisjointWith,P36_0)
R(P36_9,is,Class)
R(P36_9,SubClassOf,P36)
R(P36_9,DisjointWith,P36_8)
R(P36_9,DisjointWith,P36_5)
R(P36_9,DisjointWith,P36_4)
R(P36_9,DisjointWith,P36_3)
R(P36_9,DisjointWith,P36_2)
R(P36_9,DisjointWith,P36_1)
R(P36_9,DisjointWith,P36_0)
R(P37,is,Class)
R(P37_0,is,Class)
R(P37_0,SubClassOf,P37)
R(P37_0,DisjointWith,P37_9)
R(P37_0,DisjointWith,P37_8)
R(P37_0,DisjointWith,P37_5)
R(P37_0,DisjointWith,P37_4)
R(P37_0,DisjointWith,P37_3)
R(P37_0,DisjointWith,P37_2)
R(P37_0,DisjointWith,P37_1)
R(P37_1,is,Class)
R(P37_1,SubClassOf,P37)
R(P37_1,DisjointWith,P37_9)
R(P37_1,DisjointWith,P37_8)
R(P37_1,DisjointWith,P37_5)
R(P37_1,DisjointWith,P37_4)
R(P37_1,DisjointWith,P37_3)
R(P37_1,DisjointWith,P37_2)
R(P37_1,DisjointWith,P37_0)
R(P37_2,is,Class)
R(P37_2,SubClassOf,P37)
R(P37_2,DisjointWith,P37_9)
R(P37_2,DisjointWith,P37_8)
R(P37_2,DisjointWith,P37_5)
R(P37_2,DisjointWith,P37_4)
R(P37_2,DisjointWith,P37_3)
R(P37_2,DisjointWith,P37_1)
R(P37_2,DisjointWith,P37_0)
R(P37_3,is,Class)
R(P37_3,SubClassOf,P37)
R(P37_3,DisjointWith,P37_9)
R(P37_3,DisjointWith,P37_8)
R(P37_3,DisjointWith,P37_5)
R(P37_3,DisjointWith,P37_4)
R(P37_3,DisjointWith,P37_2)
R(P37_3,DisjointWith,P37_1)
R(P37_3,DisjointWith,P37_0)
R(P37_4,is,Class)
R(P37_4,SubClassOf,P37)
R(P37_4,DisjointWith,P37_9)
R(P37_4,DisjointWith,P37_8)
R(P37_4,DisjointWith,P37_5)
R(P37_4,DisjointWith,P37_3)
R(P37_4,DisjointWith,P37_2)
R(P37_4,DisjointWith,P37_1)
R(P37_4,DisjointWith,P37_0)
R(P37_5,is,Class)
R(P37_5,SubClassOf,P37)
R(P37_5,DisjointWith,P37_9)
R(P37_5,DisjointWith,P37_8)
R(P37_5,DisjointWith,P37_4)
R(P37_5,DisjointWith,P37_3)
R(P37_5,DisjointWith,P37_2)
R(P37_5,DisjointWith,P37_1)
R(P37_5,DisjointWith,P37_0)
R(P37_8,is,Class)
R(P37_8,SubClassOf,P37)
R(P37_8,DisjointWith,P37_9)
R(P37_8,DisjointWith,P37_5)
R(P37_8,DisjointWith,P37_4)
R(P37_8,DisjointWith,P37_3)
R(P37_8,DisjointWith,P37_2)
R(P37_8,DisjointWith,P37_1)
R(P37_8,DisjointWith,P37_0)
R(P37_9,is,Class)
R(P37_9,SubClassOf,P37)
R(P37_9,DisjointWith,P37_8)
R(P37_9,DisjointWith,P37_5)
R(P37_9,DisjointWith,P37_4)
R(P37_9,DisjointWith,P37_3)
R(P37_9,DisjointWith,P37_2)
R(P37_9,DisjointWith,P37_1)
R(P37_9,DisjointWith,P37_0)
R(P39,is,Class)
R(P39_0,is,Class)
R(P39_0,SubClassOf,P39)
R(P39_0,DisjointWith,P39_9)
R(P39_0,DisjointWith,P39_8)
R(P39_0,DisjointWith,P39_4)
R(P39_0,DisjointWith,P39_3)
R(P39_0,DisjointWith,P39_2)
R(P39_0,DisjointWith,P39_1)
R(P39_1,is,Class)
R(P39_1,SubClassOf,P39)
R(P39_1,DisjointWith,P39_9)
R(P39_1,DisjointWith,P39_8)
R(P39_1,DisjointWith,P39_4)
R(P39_1,DisjointWith,P39_3)
R(P39_1,DisjointWith,P39_2)
R(P39_1,DisjointWith,P39_0)
R(P39_2,is,Class)
R(P39_2,SubClassOf,P39)
R(P39_2,DisjointWith,P39_9)
R(P39_2,DisjointWith,P39_8)
R(P39_2,DisjointWith,P39_4)
R(P39_2,DisjointWith,P39_3)
R(P39_2,DisjointWith,P39_1)
R(P39_2,DisjointWith,P39_0)
R(P39_3,is,Class)
R(P39_3,SubClassOf,P39)
R(P39_3,DisjointWith,P39_9)
R(P39_3,DisjointWith,P39_8)
R(P39_3,DisjointWith,P39_4)
R(P39_3,DisjointWith,P39_2)
R(P39_3,DisjointWith,P39_1)
R(P39_3,DisjointWith,P39_0)
R(P39_4,is,Class)
R(P39_4,SubClassOf,P39)
R(P39_4,DisjointWith,P39_9)
R(P39_4,DisjointWith,P39_8)
R(P39_4,DisjointWith,P39_3)
R(P39_4,DisjointWith,P39_2)
R(P39_4,DisjointWith,P39_1)
R(P39_4,DisjointWith,P39_0)
R(P39_8,is,Class)
R(P39_8,SubClassOf,P39)
R(P39_8,DisjointWith,P39_9)
R(P39_8,DisjointWith,P39_4)
R(P39_8,DisjointWith,P39_3)
R(P39_8,DisjointWith,P39_2)
R(P39_8,DisjointWith,P39_1)
R(P39_8,DisjointWith,P39_0)
R(P39_9,is,Class)
R(P39_9,SubClassOf,P39)
R(P39_9,DisjointWith,P39_8)
R(P39_9,DisjointWith,P39_4)
R(P39_9,DisjointWith,P39_3)
R(P39_9,DisjointWith,P39_2)
R(P39_9,DisjointWith,P39_1)
R(P39_9,DisjointWith,P39_0)
R(P50,is,Class)
R(P50_0,is,Class)
R(P50_0,SubClassOf,P50)
R(P50_0,DisjointWith,P50_9)
R(P50_0,DisjointWith,P50_8)
R(P50_0,DisjointWith,P50_5)
R(P50_0,DisjointWith,P50_4)
R(P50_0,DisjointWith,P50_3)
R(P50_0,DisjointWith,P50_2)
R(P50_0,DisjointWith,P50_1)
R(P50_1,is,Class)
R(P50_1,SubClassOf,P50)
R(P50_1,DisjointWith,P50_9)
R(P50_1,DisjointWith,P50_8)
R(P50_1,DisjointWith,P50_5)
R(P50_1,DisjointWith,P50_4)
R(P50_1,DisjointWith,P50_3)
R(P50_1,DisjointWith,P50_2)
R(P50_1,DisjointWith,P50_0)
R(P50_2,is,Class)
R(P50_2,SubClassOf,P50)
R(P50_2,DisjointWith,P50_9)
R(P50_2,DisjointWith,P50_8)
R(P50_2,DisjointWith,P50_5)
R(P50_2,DisjointWith,P50_4)
R(P50_2,DisjointWith,P50_3)
R(P50_2,DisjointWith,P50_1)
R(P50_2,DisjointWith,P50_0)
R(P50_3,is,Class)
R(P50_3,SubClassOf,P50)
R(P50_3,DisjointWith,P50_9)
R(P50_3,DisjointWith,P50_8)
R(P50_3,DisjointWith,P50_5)
R(P50_3,DisjointWith,P50_4)
R(P50_3,DisjointWith,P50_2)
R(P50_3,DisjointWith,P50_1)
R(P50_3,DisjointWith,P50_0)
R(P50_4,is,Class)
R(P50_4,SubClassOf,P50)
R(P50_4,DisjointWith,P50_9)
R(P50_4,DisjointWith,P50_8)
R(P50_4,DisjointWith,P50_5)
R(P50_4,DisjointWith,P50_3)
R(P50_4,DisjointWith,P50_2)
R(P50_4,DisjointWith,P50_1)
R(P50_4,DisjointWith,P50_0)
R(P50_5,is,Class)
R(P50_5,SubClassOf,P50)
R(P50_5,DisjointWith,P50_9)
R(P50_5,DisjointWith,P50_8)
R(P50_5,DisjointWith,P50_4)
R(P50_5,DisjointWith,P50_3)
R(P50_5,DisjointWith,P50_2)
R(P50_5,DisjointWith,P50_1)
R(P50_5,DisjointWith,P50_0)
R(P50_8,is,Class)
R(P50_8,SubClassOf,P50)
R(P50_8,DisjointWith,P50_9)
R(P50_8,DisjointWith,P50_5)
R(P50_8,DisjointWith,P50_4)
R(P50_8,DisjointWith,P50_3)
R(P50_8,DisjointWith,P50_2)
R(P50_8,DisjointWith,P50_1)
R(P50_8,DisjointWith,P50_0)
R(P50_9,is,Class)
R(P50_9,SubClassOf,P50)
R(P50_9,DisjointWith,P50_8)
R(P50_9,DisjointWith,P50_5)
R(P50_9,DisjointWith,P50_4)
R(P50_9,DisjointWith,P50_3)
R(P50_9,DisjointWith,P50_2)
R(P50_9,DisjointWith,P50_1)
R(P50_9,DisjointWith,P50_0)
R(P50_P61,is,Class)
R(P50_P61,SubClassOf,P00_P96)
R(P51,is,Class)
R(P51_0,is,Class)
R(P51_0,SubClassOf,P51)
R(P51_0,DisjointWith,P51_9)
R(P51_0,DisjointWith,P51_8)
R(P51_8,is,Class)
R(P51_8,SubClassOf,P51)
R(P51_8,DisjointWith,P51_9)
R(P51_8,DisjointWith,P51_0)
R(P51_9,is,Class)
R(P51_9,SubClassOf,P51)
R(P51_9,DisjointWith,P51_8)
R(P51_9,DisjointWith,P51_0)
R(P52,is,Class)
R(P52_0,is,Class)
R(P52_0,SubClassOf,P52)
R(P52_0,DisjointWith,P52_9)
R(P52_0,DisjointWith,P52_8)
R(P52_0,DisjointWith,P52_6)
R(P52_0,DisjointWith,P52_5)
R(P52_0,DisjointWith,P52_4)
R(P52_0,DisjointWith,P52_3)
R(P52_0,DisjointWith,P52_2)
R(P52_0,DisjointWith,P52_1)
R(P52_1,is,Class)
R(P52_1,SubClassOf,P52)
R(P52_1,DisjointWith,P52_9)
R(P52_1,DisjointWith,P52_8)
R(P52_1,DisjointWith,P52_6)
R(P52_1,DisjointWith,P52_5)
R(P52_1,DisjointWith,P52_4)
R(P52_1,DisjointWith,P52_3)
R(P52_1,DisjointWith,P52_2)
R(P52_1,DisjointWith,P52_0)
R(P52_2,is,Class)
R(P52_2,SubClassOf,P52)
R(P52_2,DisjointWith,P52_9)
R(P52_2,DisjointWith,P52_8)
R(P52_2,DisjointWith,P52_6)
R(P52_2,DisjointWith,P52_5)
R(P52_2,DisjointWith,P52_4)
R(P52_2,DisjointWith,P52_3)
R(P52_2,DisjointWith,P52_1)
R(P52_2,DisjointWith,P52_0)
R(P52_3,is,Class)
R(P52_3,SubClassOf,P52)
R(P52_3,DisjointWith,P52_9)
R(P52_3,DisjointWith,P52_8)
R(P52_3,DisjointWith,P52_6)
R(P52_3,DisjointWith,P52_5)
R(P52_3,DisjointWith,P52_4)
R(P52_3,DisjointWith,P52_2)
R(P52_3,DisjointWith,P52_1)
R(P52_3,DisjointWith,P52_0)
R(P52_4,is,Class)
R(P52_4,SubClassOf,P52)
R(P52_4,DisjointWith,P52_9)
R(P52_4,DisjointWith,P52_8)
R(P52_4,DisjointWith,P52_6)
R(P52_4,DisjointWith,P52_5)
R(P52_4,DisjointWith,P52_3)
R(P52_4,DisjointWith,P52_2)
R(P52_4,DisjointWith,P52_1)
R(P52_4,DisjointWith,P52_0)
R(P52_5,is,Class)
R(P52_5,SubClassOf,P52)
R(P52_5,DisjointWith,P52_9)
R(P52_5,DisjointWith,P52_8)
R(P52_5,DisjointWith,P52_6)
R(P52_5,DisjointWith,P52_4)
R(P52_5,DisjointWith,P52_3)
R(P52_5,DisjointWith,P52_2)
R(P52_5,DisjointWith,P52_1)
R(P52_5,DisjointWith,P52_0)
R(P52_6,is,Class)
R(P52_6,SubClassOf,P52)
R(P52_6,DisjointWith,P52_9)
R(P52_6,DisjointWith,P52_8)
R(P52_6,DisjointWith,P52_5)
R(P52_6,DisjointWith,P52_4)
R(P52_6,DisjointWith,P52_3)
R(P52_6,DisjointWith,P52_2)
R(P52_6,DisjointWith,P52_1)
R(P52_6,DisjointWith,P52_0)
R(P52_8,is,Class)
R(P52_8,SubClassOf,P52)
R(P52_8,DisjointWith,P52_9)
R(P52_8,DisjointWith,P52_6)
R(P52_8,DisjointWith,P52_5)
R(P52_8,DisjointWith,P52_4)
R(P52_8,DisjointWith,P52_3)
R(P52_8,DisjointWith,P52_2)
R(P52_8,DisjointWith,P52_1)
R(P52_8,DisjointWith,P52_0)
R(P52_9,is,Class)
R(P52_9,SubClassOf,P52)
R(P52_9,DisjointWith,P52_8)
R(P52_9,DisjointWith,P52_6)
R(P52_9,DisjointWith,P52_5)
R(P52_9,DisjointWith,P52_4)
R(P52_9,DisjointWith,P52_3)
R(P52_9,DisjointWith,P52_2)
R(P52_9,DisjointWith,P52_1)
R(P52_9,DisjointWith,P52_0)
R(P54,is,Class)
R(P54_0,is,Class)
R(P54_0,SubClassOf,P54)
R(P54_0,DisjointWith,P54_9)
R(P54_0,DisjointWith,P54_8)
R(P54_0,DisjointWith,P54_6)
R(P54_0,DisjointWith,P54_5)
R(P54_0,DisjointWith,P54_4)
R(P54_0,DisjointWith,P54_3)
R(P54_0,DisjointWith,P54_2)
R(P54_0,DisjointWith,P54_1)
R(P54_1,is,Class)
R(P54_1,SubClassOf,P54)
R(P54_1,DisjointWith,P54_9)
R(P54_1,DisjointWith,P54_8)
R(P54_1,DisjointWith,P54_6)
R(P54_1,DisjointWith,P54_5)
R(P54_1,DisjointWith,P54_4)
R(P54_1,DisjointWith,P54_3)
R(P54_1,DisjointWith,P54_2)
R(P54_1,DisjointWith,P54_0)
R(P54_2,is,Class)
R(P54_2,SubClassOf,P54)
R(P54_2,DisjointWith,P54_9)
R(P54_2,DisjointWith,P54_8)
R(P54_2,DisjointWith,P54_6)
R(P54_2,DisjointWith,P54_5)
R(P54_2,DisjointWith,P54_4)
R(P54_2,DisjointWith,P54_3)
R(P54_2,DisjointWith,P54_1)
R(P54_2,DisjointWith,P54_0)
R(P54_3,is,Class)
R(P54_3,SubClassOf,P54)
R(P54_3,DisjointWith,P54_9)
R(P54_3,DisjointWith,P54_8)
R(P54_3,DisjointWith,P54_6)
R(P54_3,DisjointWith,P54_5)
R(P54_3,DisjointWith,P54_4)
R(P54_3,DisjointWith,P54_2)
R(P54_3,DisjointWith,P54_1)
R(P54_3,DisjointWith,P54_0)
R(P54_4,is,Class)
R(P54_4,SubClassOf,P54)
R(P54_4,DisjointWith,P54_9)
R(P54_4,DisjointWith,P54_8)
R(P54_4,DisjointWith,P54_6)
R(P54_4,DisjointWith,P54_5)
R(P54_4,DisjointWith,P54_3)
R(P54_4,DisjointWith,P54_2)
R(P54_4,DisjointWith,P54_1)
R(P54_4,DisjointWith,P54_0)
R(P54_5,is,Class)
R(P54_5,SubClassOf,P54)
R(P54_5,DisjointWith,P54_9)
R(P54_5,DisjointWith,P54_8)
R(P54_5,DisjointWith,P54_6)
R(P54_5,DisjointWith,P54_4)
R(P54_5,DisjointWith,P54_3)
R(P54_5,DisjointWith,P54_2)
R(P54_5,DisjointWith,P54_1)
R(P54_5,DisjointWith,P54_0)
R(P54_6,is,Class)
R(P54_6,SubClassOf,P54)
R(P54_6,DisjointWith,P54_9)
R(P54_6,DisjointWith,P54_8)
R(P54_6,DisjointWith,P54_5)
R(P54_6,DisjointWith,P54_4)
R(P54_6,DisjointWith,P54_3)
R(P54_6,DisjointWith,P54_2)
R(P54_6,DisjointWith,P54_1)
