R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Fanconi_anemia_type_I,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#)
