R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(hasTracheostomyToDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasTransversCervicalArtery,is,DataProperty)
R(hasTransversCervicalArtery,SubPropertyOf,freeFlapDatatypeProperty)
R(hasTrapezius,is,DataProperty)
R(hasTrapezius,SubPropertyOf,distantPedicledFlapDatatypeProperty)
R(hasTreatmentDate,is,DataProperty)
R(hasTreatmentDate,SubPropertyOf,treatmentDatatypeProperty)
R(hasTumorMaximumdiameter,is,DataProperty)
R(hasTumorMaximumdiameter,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasTumorThickness,is,DataProperty)
R(hasTumorThickness,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasTypeExtraCapsularSpreading,is,DataProperty)
R(hasTypeExtraCapsularSpreading,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasTypeOfDrug,is,DataProperty)
R(hasTypeOfDrug,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasTypeOfInfection,is,DataProperty)
R(hasTypeOfInfection,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasTypeOfMalignancy,is,DataProperty)
R(hasTypeOfMalignancy,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasTypeOfPhysicalAgent,is,DataProperty)
R(hasTypeOfPhysicalAgent,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasTypeOfRelative,is,DataProperty)
R(hasTypeOfRelative,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasTyreoLingualTrunk,is,DataProperty)
R(hasTyreoLingualTrunk,SubPropertyOf,freeFlapDatatypeProperty)
R(hasValue,is,DataProperty)
R(hasValue,SubPropertyOf,microArrayGroupDataDatatypeProperty)
R(hasVenousAnastomosisType,is,DataProperty)
R(hasVenousAnastomosisType,SubPropertyOf,freeFlapDatatypeProperty)
R(hasVisitDate,is,DataProperty)
R(hasVisitDate,SubPropertyOf,followUpVisitsDatatypeProperty)
R(hasVolume,is,DataProperty)
R(hasVolume,SubPropertyOf,geometricDataDatatypeProperty)
R(hasWeight,is,DataProperty)
R(hasWeight,SubPropertyOf,clinicalDataDatatypeProperty)
R(localFlapsDatatypeProperty,is,DataProperty)
R(localFlapsDatatypeProperty,Domain,LocalFlaps)
R(locoRegionalDatatypeProperty,is,DataProperty)
R(locoRegionalDatatypeProperty,Domain,LocoRegional)
R(lymphNodeDatatypeProperty,is,DataProperty)
R(lymphNodeDatatypeProperty,Domain,LymphNode)
R(microArrayDataDatatypeProperty,is,DataProperty)
R(microArrayDataDatatypeProperty,Domain,MicroArrayData)
R(microArrayGroupDataDatatypeProperty,is,DataProperty)
R(microArrayGroupDataDatatypeProperty,Domain,MicroArrayGroupData)
R(microArrayGroupListDatatypeProperty,is,DataProperty)
R(microArrayGroupListDatatypeProperty,Domain,MicroArrayGroupList)
R(microArrayInfoDatatypeProperty,is,DataProperty)
R(microArrayInfoDatatypeProperty,Domain,MicroArrayInfo)
R(microArrayListDatatypeProperty,is,DataProperty)
R(microArrayListDatatypeProperty,Domain,MicroArrayList)
R(nClinicalAspectsDatatypeProperty,is,DataProperty)
R(nClinicalAspectsDatatypeProperty,Domain,NClinicalAspects)
R(nSurgicalProcedureDatatypeProperty,is,DataProperty)
R(nSurgicalProcedureDatatypeProperty,Domain,NSurgicalProcedure)
R(otherTreatmentsDatatypeProperty,is,DataProperty)
R(otherTreatmentsDatatypeProperty,Domain,OtherTreatments)
R(pathologicalDataDatatypeProperty,is,DataProperty)
R(pathologicalDataDatatypeProperty,Domain,PathologicalData)
R(patientDatatypeProperty,is,DataProperty)
R(patientDatatypeProperty,Domain,Patient)
R(pcrDataDatatypeProperty,is,DataProperty)
R(pcrDataDatatypeProperty,Domain,PcrData)
R(postTreatmentDatatypeProperty,is,DataProperty)
R(postTreatmentDatatypeProperty,Domain,PostTreatment)
R(qualityOfLifeDatatypeProperty,is,DataProperty)
R(qualityOfLifeDatatypeProperty,Domain,QualityOfLife)
R(riskFactorsDatatypeProperty,is,DataProperty)
R(riskFactorsDatatypeProperty,Domain,RiskFactors)
R(surgicalReconstructionDatatypeProperty,is,DataProperty)
R(surgicalReconstructionDatatypeProperty,Domain,SurgicalReconstruction)
R(tLocalizationDatatypeProperty,is,DataProperty)
R(tLocalizationDatatypeProperty,Domain,TLocalization)
R(tSurgicalProcedureDatatypeProperty,is,DataProperty)
R(tSurgicalProcedureDatatypeProperty,Domain,TSurgicalProcedure)
R(treatmentDatatypeProperty,is,DataProperty)
R(treatmentDatatypeProperty,Domain,Treatment)
R(tumorDatatypeProperty,is,DataProperty)
R(tumorDatatypeProperty,Domain,Tumor)
R(neomark.#,is,DataProperty)
R(neomark.#,Characteristics,Functional)
R(GeneOntologyReference,is,neomark.#)
R(GeneOntologyReference,Range,string)
R(neomark.#,is,DataProperty)
R(neomark.#,is,DataProperty)
R(neomark.#,is,DataProperty)
R(ExternalReference,is,neomark.#)
R(ExternalReference,Range,string)
R(neomark.#,is,DataProperty)
R(neomark.#,SubPropertyOf,diseaseInstanceDatatypeProperty)
R(neomark.#,is,DataProperty)
R(neomark.#,SubPropertyOf,followUpVisitsDatatypeProperty)
R(ClinicalData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isClinicalDataOf only Patient,)
R(Thing,,is,isClinicalDataOf exactly 1 Patient,)
R(Thing,,is,hasAllergies some boolean,)
R(Thing,,is,hasCholesterol some boolean,)
R(Thing,,is,hasDiabetes some boolean,)
R(Thing,,is,hasEcogStatus some int,)
R(Thing,,is,hasHypertension some boolean)
R(ClinicalReoccurrence,is,Class)
R(Reoccurrence,is,neomark.#)
R(Countries,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasPatient only Patient,)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(www.w3.org/2000/01/-schema#,is,hasPatient max 1 Patient,)
R(www.w3.org/2000/01/-schema#,is,hasCountryDescription some string)
R(DiseaseInstance,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasFollowUpVisits only FollowUpVisits,)
R(Thing,,is,hasTumor only Tumor,)
R(Thing,,is,isDiseaseInstanceOf only)
R(Thing,,is,(Evaluations or Patient),)
R(Thing,,is,hasFollowUpVisits min 1 FollowUpVisits,)
R(Thing,,is,hasTumor min 1 Tumor,)
R(Thing,,is,isDiseaseInstanceOf exactly 1 Patient,)
R(Thing,,is,isDiseaseInstanceOf max 1 Evaluations)
R(DistantPedicledFlap,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isDistantPedicledFlapOf exactly 1 SurgicalReconstruction)
R(Evaluations,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasDiseaseInstance only DiseaseInstance,)
R(Thing,,is,hasFollowUpVisits only FollowUpVisits,)
R(Thing,,is,hasGeneralImagingData only GeneralImagingData,)
R(Thing,,is,hasImage only Image,)
R(Thing,,is,hasImagePreview only ImagePreview,)
R(Thing,,is,hasLymphNode only LymphNode,)
R(Thing,,is,hasMicroArrayInfo only MicroArrayInfo,)
R(Thing,,is,hasPcrData only PcrData,)
R(Thing,,is,hasImage min 1 Image,)
R(Thing,,is,hasImagePreview min 1 ImagePreview,)
R(Thing,,is,hasLymphNode min 1 LymphNode,)
R(Thing,,is,hasPcrData min 1 PcrData,)
R(Thing,,is,hasGeneralImagingData exactly 1 GeneralImagingData,)
R(Thing,,is,hasMicroArrayInfo exactly 1 MicroArrayInfo,)
R(Thing,,is,hasDiseaseInstance max 1 DiseaseInstance,)
R(Thing,,is,hasFollowUpVisits max 1 FollowUpVisits)
R(FollowUpVisits,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasQualityOfLife only QualityOfLife,)
R(Thing,,is,isFollowUpVisitsOf only)
R(Thing,,is,(DiseaseInstance or Evaluations),)
R(Thing,,is,hasQualityOfLife exactly 1 QualityOfLife,)
R(Thing,,is,isFollowUpVisitsOf exactly 1 DiseaseInstance,)
R(Thing,,is,isFollowUpVisitsOf max 1 Evaluations,)
R(Thing,,is,hasVisitDate some dateTime,)
R(hasTimeSlice some string,is,neomark.#)
R(FreeFlap,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isFreeFlapOf exactly 1 SurgicalReconstruction)
R(GeneralImagingData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isGeneralImagingDataOf only Evaluations,)
R(Thing,,is,isGeneralImagingDataOf exactly 1 Evaluations,)
R(Thing,,is,hasNumberLymphNodesBigger3 some boolean,)
R(Thing,,is,hasNumberOfLymphNodes some unsignedInt)
R(GenomicReoccurrence,is,Class)
R(Reoccurrence,,is,neomark.#)
R(hasInput some int,,is,neomark.#)
R(hasOutput some int,is,neomark.#)
R(GeometricData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasLymphNode only LymphNode,)
R(Thing,,is,hasTumor only Tumor,)
R(Thing,,is,hasLymphNode max 1 LymphNode,)
R(Thing,,is,hasTumor max 1 Tumor)
R(Image,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isImageOf only Evaluations,)
R(Thing,,is,isImageOf exactly 1 Evaluations,)
R(Thing,,is,hasFilename some string,)
R(Thing,,is,hasImageType some string,)
R(Thing,,is,hasRemarks some string)
R(ImagePreview,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isImagePreviewOf only Evaluations,)
R(Thing,,is,isImagePreviewOf exactly 1 Evaluations,)
R(Thing,,is,hasFilename some string,)
R(Thing,,is,hasImageType some string,)
R(Thing,,is,hasRemarks some string)
R(ImagingReoccurrence,is,Class)
R(Reoccurrence,,is,neomark.#)
R(hasInput some int,,is,neomark.#)
R(hasOutput some int,is,neomark.#)
R(LocalFlaps,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isLocalFlapsOf exactly 1 SurgicalReconstruction)
R(LocoRegional,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isLocoRegionalOf exactly 1 SurgicalReconstruction)
R(LymphNode,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isLymphNodeOf only)
R(Thing,,is,(Evaluations or GeometricData or LymphNodeImagingData or NClinicalAspects),)
R(Thing,,is,isLymphNodeOf exactly 1 Evaluations,)
R(Thing,,is,isLymphNodeOf max 1 GeometricData,)
R(Thing,,is,isLymphNodeOf max 1 LymphNodeImagingData,)
R(Thing,,is,isLymphNodeOf max 1 NClinicalAspects)
R(LymphNodeImagingData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasLymphNode only LymphNode,)
R(Thing,,is,hasLymphNode max 1 LymphNode)
R(MicroArrayData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isMicroArrayDataOf only MicroArrayList,)
R(Thing,,is,isMicroArrayDataOf exactly 1 MicroArrayList,)
R(Thing,,is,hasDescription some string,)
R(Thing,,is,hasGeneName some string,)
R(Thing,,is,hasLogRatio some double,)
R(Thing,,is,hasNormalizedLogRatio some double,)
R(Thing,,is,hasProbeName some string,)
R(Thing,,is,hasSystematicName some string)
R(MicroArrayGroupData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isMicroArrayGroupDataOf only MicroArrayGroupList,)
R(Thing,,is,isMicroArrayGroupDataOf exactly 1 MicroArrayGroupList)
R(MicroArrayGroupList,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasMicroArrayGroupData only MicroArrayGroupData,)
R(Thing,,is,isMicroArrayGroupListOf only MicroArrayInfo,)
R(Thing,,is,hasMicroArrayGroupData min 1 MicroArrayGroupData,)
R(Thing,,is,isMicroArrayGroupListOf exactly 1 MicroArrayInfo)
R(MicroArrayInfo,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasMicroArrayGroupList only MicroArrayGroupList,)
R(Thing,,is,hasMicroArrayList only MicroArrayList,)
R(Thing,,is,isMicroArrayInfoOf only Evaluations,)
R(Thing,,is,hasMicroArrayGroupList exactly 1 MicroArrayGroupList,)
R(Thing,,is,hasMicroArrayList exactly 1 MicroArrayList,)
R(Thing,,is,isMicroArrayInfoOf exactly 1 Evaluations)
R(MicroArrayList,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasMicroArrayData only MicroArrayData,)
R(Thing,,is,isMicroArrayListOf only MicroArrayInfo,)
R(Thing,,is,hasMicroArrayData min 1 MicroArrayData,)
R(Thing,,is,isMicroArrayListOf exactly 1 MicroArrayInfo)
R(NClinicalAspects,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasLymphNode only LymphNode,)
R(Thing,,is,hasLymphNode max 1 LymphNode)
R(NSurgicalProcedure,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isNSurgicalProcedureOf exactly 1 Treatment)
R(OtherTreatments,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isOtherTreatmentsOf exactly 1 Treatment)
R(PathologicalData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasTumor only Tumor,)
R(Thing,,is,hasTumor max 1 Tumor,)
R(Thing,,is,hasBasaloidFeatures some boolean,)
R(Thing,,is,hasCaseNumber some string,)
R(Thing,,is,hasDateOfAnalysis some date,)
R(Thing,,is,hasDepthOfInvasion some double,)
R(Thing,,is,hasLevelOfInvasion some string,)
R(Thing,,is,hasLymphoPlasmacyticRection some string,)
R(Thing,,is,hasLymphoVascularInvasion some boolean,)
R(Thing,,is,hasNuclearPleomorphism some string,)
R(Thing,,is,hasPerineuralInvasion some boolean,)
R(Thing,,is,hasSite some string,)
R(Thing,,is,hasTNM_pM some string,)
R(Thing,,is,hasTNM_pN some string,)
R(Thing,,is,hasTNM_pT some string,)
R(Thing,,is,hasTumorMaximumdiameter some double,)
R(Thing,,is,hasTumorThickness some double)
R(Patient,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasClinicalData only ClinicalData,)
R(Thing,,is,hasClinicalReoccurrence only ClinicalReoccurrence,)
R(Thing,,is,hasDiseaseInstance only DiseaseInstance,)
R(Thing,,is,hasGenomicReoccurrence only GenomicReoccurrence,)
R(Thing,,is,hasImagingReoccurrence only ImagingReoccurrence,)
R(Thing,,is,hasRiskFactors only RiskFactors,)
R(Thing,,is,isPatientOf only Countries,)
R(Thing,,is,hasClinicalReoccurrence min 1 ClinicalReoccurrence,)
R(Thing,,is,hasDiseaseInstance min 1 DiseaseInstance,)
R(Thing,,is,hasGenomicReoccurrence min 1 GenomicReoccurrence,)
R(Thing,,is,hasImagingReoccurrence min 1 ImagingReoccurrence,)
R(Thing,,is,isPatientOf max 1 Countries)
R(PcrData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isPcrDataOf only Evaluations,)
R(Thing,,is,isPcrDataOf exactly 1 Evaluations,)
R(Thing,,is,hasChipId some int,)
R(Thing,,is,hasCycleOk some string,)
R(Thing,,is,hasLotNumber some int,)
R(Thing,,is,hasNo1 some double,)
R(Thing,,is,hasNo10 some double,)
R(Thing,,is,hasNo11 some double,)
R(Thing,,is,hasNo12 some double,)
R(Thing,,is,hasNo13 some double,)
R(Thing,,is,hasNo14 some double,)
R(Thing,,is,hasNo15 some double,)
R(Thing,,is,hasNo16 some double,)
R(Thing,,is,hasNo17 some double,)
R(Thing,,is,hasNo18 some double,)
R(Thing,,is,hasNo19 some double,)
R(Thing,,is,hasNo2 some double,)
R(Thing,,is,hasNo20 some double,)
R(Thing,,is,hasNo3 some double,)
R(Thing,,is,hasNo4 some double,)
R(Thing,,is,hasNo5 some double,)
R(Thing,,is,hasNo6 some double,)
R(Thing,,is,hasNo7 some double,)
R(Thing,,is,hasNo8 some double,)
R(Thing,,is,hasNo9 some double,)
R(Thing,,is,hasPanelId some int,)
R(Thing,,is,hasProtocolOk some string)
R(PostTreatment,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isPostTreatmentOf exactly 1 Treatment,)
R(Thing,,is,hasHospitalizationStartDate some date,)
R(Thing,,is,hasPostTreatmentType some string)
R(QualityOfLife,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isQualityOfLifeOf only FollowUpVisits,)
R(Thing,,is,isQualityOfLifeOf exactly 1 FollowUpVisits)
R(RiskFactors,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isRiskFactorsOf only Patient,)
R(Thing,,is,isRiskFactorsOf exactly 1 Patient,)
R(Thing,,is,hasAlchool some boolean,)
R(Thing,,is,hasDietDeficit some boolean,)
R(Thing,,is,hasEatingHabits some string,)
R(Thing,,is,hasEx-Smoker some boolean,)
R(Thing,,is,hasFamiliarHistoryOfMalignance some boolean,)
R(Thing,,is,hasImmunosuppressorTreatments_Presence some boolean,)
R(Thing,,is,hasInfection some boolean,)
R(Thing,,is,hasMechanicalTrauma some boolean,)
R(Thing,,is,hasOralHygiene some string,)
R(Thing,,is,hasPhysicalAgents some boolean,)
R(Thing,,is,hasPrecancerousLesions some string,)
R(Thing,,is,hasSmoker some boolean,)
R(Thing,,is,hasSubstanceExposition some string)
R(SurgicalReconstruction,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasDistantPedicledFlap only DistantPedicledFlap,)
R(Thing,,is,hasFreeFlap only FreeFlap,)
R(Thing,,is,hasLocalFlaps only LocalFlaps,)
R(Thing,,is,hasLocoRegional only LocoRegional,)
R(Thing,,is,isSurgicalReconstructionOf exactly 1 Treatment)
R(TClinicalAspects,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasTumor only Tumor,)
R(Thing,,is,hasTumor max 1 Tumor,)
R(Thing,,is,hasMStaging some string,)
R(Thing,,is,hasNStaging some string,)
R(Thing,,is,hasSize some string,)
R(Thing,,is,hasTConsistence some string,)
R(Thing,,is,hasTFormMacroscopicView some string,)
R(Thing,,is,hasTStaging some string)
R(TLocalization,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasTumor only Tumor,)
R(Thing,,is,hasTumor max 1 Tumor)
R(TSurgicalProcedure,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isTSurgicalProcedureOf exactly 1 Treatment,)
R(Thing,,is,hasSurgicalAccess some string)
R(Treatment,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasNSurgicalProcedure only NSurgicalProcedure,)
R(Thing,,is,hasOtherTreatments only OtherTreatments,)
R(Thing,,is,hasPostTreatment only PostTreatment,)
R(Thing,,is,hasSurgicalReconstruction only SurgicalReconstruction,)
R(Thing,,is,hasTSurgicalProcedure only TSurgicalProcedure,)
R(Thing,,is,hasTumor only Tumor,)
R(Thing,,is,hasTSurgicalProcedure exactly 1 TSurgicalProcedure,)
R(Thing,,is,hasTumor max 1 Tumor,)
R(Thing,,is,hasMedicalDevice some dateTime,)
R(Thing,,is,hasTreatmentDate some date)
R(Tumor,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,isTumorOf only)
R(Thing,,is,(DiseaseInstance or GeometricData or PathologicalData or TClinicalAspects or TLocalization or Treatment or TumorImagingData),)
R(Thing,,is,isTumorOf exactly 1 DiseaseInstance,)
R(Thing,,is,isTumorOf max 1 GeometricData,)
R(Thing,,is,isTumorOf max 1 PathologicalData,)
R(Thing,,is,isTumorOf max 1 TClinicalAspects,)
R(Thing,,is,isTumorOf max 1 TLocalization,)
R(Thing,,is,isTumorOf max 1 Treatment,)
R(Thing,,is,isTumorOf max 1 TumorImagingData)
R(TumorImagingData,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,hasTumor only Tumor,)
R(Thing,,is,hasTumor max 1 Tumor)
R(neomark.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(neomark.#,is,Class)
R(GeneOntologyReference,is,neomark.#)
R(neomark.#,is,Class)
R(CellKilling,is,neomark.#)
R(neomark.#,is,Class)
R(BiologicalProcess,is,neomark.#)
R(neomark.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(neomark.#,is,Class)
R(BiologicalProcess,is,neomark.#)
R(neomark.#,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(hasReferencedClassName some string,is,neomark.#)
R(neomark.#,is,Class)
R(CellularComponent,is,neomark.#)
R(neomark.#,is,Class)
R(CellularComponent,is,neomark.#)
R(neomark.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(neomark.#,is,Class)
R(ExternalReference,,is,neomark.#)
R(hasGOId some string,is,neomark.#)
R(neomark.#,is,Class)
R(BiologicalProcess,is,neomark.#)
R(neomark.#,is,Class)
R(CellularComponent,is,neomark.#)
R(neomark.#,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(isReoccurrenceOf only Patient,,is,neomark.#)
R(isReoccurrenceOf exactly 1 Patient,is,neomark.#)
R(neomark.#,is,Class)
R(BiologicalProcess,is,neomark.#)
R(neomark.#,is,Class)
R(BiologicalProcess,is,neomark.#)
R(www.w3.org/2002/07/#,is,Class)
R(BiologicalProcess,neomark.#,is,ClinicalData,Countries,DiseaseInstance,DistantPedicledFlap,Evaluations,FollowUpVisits,FreeFlap,GeneralImagingData,GeometricData,Image,ImagePreview,LocalFlaps,LocoRegional,LymphNode,LymphNodeImagingData,MicroArrayData,MicroArrayGroupData,MicroArrayGroupList,MicroArrayInfo,MicroArrayList,NClinicalAspects,NSurgicalProcedure,OtherTreatments,PathologicalData,Patient,PcrData,PostTreatment,QualityOfLife,RiskFactors,SurgicalReconstruction,TClinicalAspects,TLocalization,TSurgicalProcedure,Treatment,Tumor,TumorImagingData,neomark.#)
R(BiologicalProcess,neomark.#,DisjointClasses,ClinicalReoccurrence,GenomicReoccurrence,ImagingReoccurrence)
R(BiologicalRegulation,neomark.#,is,neomark.#)
R(ExtracellularRegion,neomark.#,is,neomark.#)
