R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ARHGEF9_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Acoustic_Startle,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Adversive_movement,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(After-Discharge,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Age_of_Onset,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Aicardi_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Akinetic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Alcohol-Withdrawal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Alcohol_Abuse,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Alcohol_Consumption_by_Patients_Mother,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Alpha_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Alternate_Period,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Amplitude_Decrease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Amplitude_Factor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Amplitude_Increase,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Amygdalo-Hippocampal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Angelman_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Aphasic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Apnea,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Arch_Shaped_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Arching,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Astatic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Attention_Deficit_Hyperactivity_Disorder_ADHD,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Atypical_Absence_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Atypical_Hypsarrhythmia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Atypical_Spike_and_Slow_Wave_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Auditory_Illusion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Autosomal-Dominant_Nocturnal_Frontal_Lobe_Epilepsy_ADNFLE,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Autosomal_Dominant_Epilepsy_with_Auditory_Features_ADEAF,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Autosomal_Dominant_Inheritance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Autosomal_Inheritance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Background_Activity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Background_Symmetry,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Balance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Benign_Familial_Infantile_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Benign_Focal_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Benign_Infantile_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Benign_Infantile_Seizure_Nonfamilial,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Benign_Neonatal_Seizures_BNS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Beta_Band_Frequency,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Bilateral_Semiology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Biochemistry,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Biting,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Bitter_Taste,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Block,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blood_Chemistry,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_1.0_Motor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_1.1.1.2.1_Versive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_1.1.1.2.2_Dystonic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_1.1.2.2_Clonic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_1.1_Elementary_Motor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_1.2.08_Dyspraxic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_2.0_Non-Motor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_2.2.1.3_Auditory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_2.2.1.5_Gustatory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_2.2.2.1_Affective,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_2.2.2.3_Hallucinatory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_2.3_Dyscognitive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_3.2_Autonomic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_4.0_Somatotopic_Modifiers,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_4.1.1.1_Hemi-,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_4.1.1_Unilateral,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_4.3.1_Axial,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_5.1.3.1_Reactive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_Terms_Describing_Epileptic_Seizure_Semiology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_I_2.0_Epileptic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_I_4.0_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_I_4.1_Epileptic_Disorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Body_Temperature,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_10,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_21,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_27,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_31,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_36,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_43,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brodmann_Area_6,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Buzz,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CACNA1H_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CACNB4_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CDKL5_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CLCN2_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Carbohydrate_Metabolism_DIsorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Catamenial_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cerebrovascular,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Chemically_Induced_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cherry_Red_Spot,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Chronic_Disease_Course,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cingulate_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Circumference,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clinical_Factor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clinical_History,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clipping,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cluster_of_Semiologic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Complex_Febrile_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Complex_Motor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Complex_Partial_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Conjugate_Eye_Movement,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Convulsion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DNM1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dacrystic_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dacrystic_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dancing_Eyes-Dancing_Feet_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Deep_Sleep,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Deja_Vu,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Delta_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Demographic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Developmental_History,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Diagnostic_Test_Procedure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Diagnostic_Test_Result,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dialeptic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Diastolic_Blood_Pressure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Diffuse,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Diffuse_Semiology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dipole,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Displeasure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Distal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Distal_Limb,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Distance_Change,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Distortion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Distribution_Of_Semiologic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dorsolateral_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Downs_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dreamy_State,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Drug_Induced_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Duration_Of_A_Semiologic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Duration_of_Observed_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dyscognitive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dyscognitive_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dysphasic_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dysphasic_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dyspraxic_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dyspraxic_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dystonic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dystonic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EEF1A2_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EEG_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Early_Myoclonic_Encephalopathy_EME,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Early_Post_Cerebral_Insult_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Early_Posttraumatic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Emotion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Encoches_Frontal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_1.0_Diagnostic_Scheme,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_2.04_Epileptic_Encephalopathy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_2.08_Simple_and_Complex_Partial_Epileptic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Aicardi_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Alcohol-Withdrawal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Atonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Autosomal_Dominant_Nocturnal_Frontal_Lobe_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Axis_2_Seizure_Type,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Axis_3_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Benign_Infantile_Seizures_Non-Familial,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Benign_Infantile_Seizures_Nonfamilial,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Bilateral_Perisylvian_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Clonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Clonic_Seizures_With_Tonic_Features,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Continuous_Seizure_Types,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Disorders_Of_Carbohydrate_Metabolism,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Drug_Or_Other_Chemically_Induced_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Early_Myoclonic_Encephalopathy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Eating,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Epidermal_Nevus_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Epilepsy_With_Generalized_Tonic-Clonic_Seizures_Only,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Epilepsy_With_Myoclonic-Astatic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Epilepsy_With_Myoclonic_Astatic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Febrile_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Heterotopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Motor_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Motor_Seizures_With_Asymmetrical_Tonic_Motor_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Motor_Seizures_With_Elementary_Clonic_Motor_Signs,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Motor_Seizures_With_Focal_Negative_Myoclonus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Motor_Seizures_With_Hyperkinetic_Automatisms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Motor_Seizures_With_Inhibitory_Motor_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Focal_Sensory_Seizures_With_Experiential_Sensory_Symptoms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Fragile_X_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Fumarase_Deficiency,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Gelastic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Generalized_Epilepsies_With_Febrile_Seizures_Plus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Generalized_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Hemiclonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Hot_Water,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Hypomelanosis_of_Ito,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Hypothalamic_Hamartoma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Immediate_And_Early_Post_Cerebral_Insult_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Immediate_And_Early_Posttraumatic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Isolated_Lissencephaly_Sequence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Krabbe_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Microcephaly,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Migrating_Partial_Seizures_Of_Infancy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Myoclonic_Absence_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Myoclonic_Atonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Myoclonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Neurocutaneous_Disorders,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Nonketotic_Hyperglycinemia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Occipital_Lobe_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Progressive_Myoclonic_Epilepsy_PME,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Reading,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Reflex_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Ring_20_Chromosome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Secondarily_Generalized_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Self-Limited_Seizure_Types,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Subcortical_Band_Heterotopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Sulphite-Oxidase_Deficiency,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Supplementary_Motor_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Temporoparietooccipital_Junction_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Tonic-Clonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Tonic-Clonic_Seizures_Variations_Beginning_With_A_Clonic_Phase,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Tonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Typical_Absence_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Urea_Cycle_Disorders,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_West_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Alcohol-Withdrawal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Benign_Familial_Infantile_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Benign_Infantile_Seizures_Non-Familial,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Drug_Or_Other_Chemically_Induced_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Early_Myoclonic_Encephalopathy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Epilepsy_With_Generalized_Tonic-Clonic_Seizures_Only,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Generalized_Epilepsies_With_Febrile_Seizures_Plus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_HHE_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Late_Onset_Childhood_Occipital_Epilepsy-Gastaut_Type,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Ohtahara_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Oligoepilepsy-Rarely_Repeated_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Reflex_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Startle_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Environmental_Factors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epidemiologic_Factor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epidermal_Nevus_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epilepsy_with_General_Tonic_Clonic_Seizure_on_Awakening,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epilepsy_with_Generalized_Tonic-Clonic_Seizures_Alone,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epilepsy_with_Myoclonic-Astatic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
