R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(secondary_study,is,Class)
R(secondary_study,SubClassOf,study_design)
R(selective_review,is,Class)
R(selective_review,SubClassOf,literature_review)
R(self_assessment,is,Class)
R(self_assessment,SubClassOf,evaluation)
R(semi_structured_interview,is,Class)
R(semi_structured_interview,SubClassOf,interview_study)
R(seroepidemiologic_study,is,Class)
R(seroepidemiologic_study,SubClassOf,epidemiological_study)
R(simulation_model,is,Class)
R(simulation_model,SubClassOf,computer_model)
R(single_blind_randomized_controlled_trial,is,Class)
R(single_blind_randomized_controlled_trial,SubClassOf,randomized_controlled_trial)
R(single_blind_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(single_blind_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(single_blind_randomized_controlled_trial,DisjointWith,non_controlled_design)
R(single_blind_study,is,Class)
R(single_blind_study,SubClassOf,blind_design)
R(single_case_study,is,Class)
R(single_case_study,SubClassOf,case_study)
R(single_group_study,is,Class)
R(single_group_study,SubClassOf,clinical_trial)
R(sleep_study,is,Class)
R(sleep_study,SubClassOf,study_design)
R(sociological_study,is,Class)
R(sociological_study,SubClassOf,study_design)
R(solomon_four_group_design,is,Class)
R(solomon_four_group_design,SubClassOf,pre_and_post_design)
R(statistical_model,is,Class)
R(statistical_model,SubClassOf,mathematical_model)
R(stepped_wedge_design,is,Class)
R(stepped_wedge_design,SubClassOf,study_design)
R(structured_interview,is,Class)
R(structured_interview,SubClassOf,interview_study)
R(structured_review,is,Class)
R(structured_review,SubClassOf,literature_review)
R(study_design,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(summative_evaluation,is,Class)
R(summative_evaluation,SubClassOf,evaluation)
R(supportive_care_study,is,Class)
R(supportive_care_study,SubClassOf,clinical_trial)
R(surveillance,is,Class)
R(surveillance,SubClassOf,health_survey)
R(surveillance_modeling,is,Class)
R(surveillance_modeling,SubClassOf,model)
R(survey,is,Class)
R(survey,SubClassOf,demographic_and_health_survey,)
R(survey,SubClassOf,study_design)
R(symptom_assessment,is,Class)
R(symptom_assessment,SubClassOf,evaluation)
R(synthesis_of_available_evidence,is,Class)
R(synthesis_of_available_evidence,SubClassOf,evidence_synthesis)
R(synthesis_of_current_research,is,Class)
R(synthesis_of_current_research,SubClassOf,research_synthesis)
R(synthesis_of_qualitative_research,is,Class)
R(synthesis_of_qualitative_research,SubClassOf,qualitative_synthesis,)
R(synthesis_of_qualitative_research,SubClassOf,research_synthesis)
R(systematic_overview,is,Class)
R(systematic_overview,SubClassOf,meta_review,)
R(systematic_overview,SubClassOf,systematic_review)
R(systematic_review,is,Class)
R(systematic_review,SubClassOf,literature_review)
R(technology_assessment,is,Class)
R(technology_assessment,SubClassOf,evaluation)
R(technology_development_study,is,Class)
R(technology_development_study,SubClassOf,diagnostic_study,)
R(technology_development_study,SubClassOf,technology_assessment)
R(test_accuracy_study,is,Class)
R(test_accuracy_study,SubClassOf,study_design)
R(thematic_synthesis,is,Class)
R(thematic_synthesis,SubClassOf,research_synthesis)
R(theoretical_design,is,Class)
R(theoretical_design,SubClassOf,study_design)
R(theory_driven_review,is,Class)
R(theory_driven_review,SubClassOf,literature_review,)
R(theory_driven_review,SubClassOf,theoretical_design)
R(therapeutic_clinical_trial,is,Class)
R(therapeutic_clinical_trial,SubClassOf,clinical_trial,)
R(therapeutic_clinical_trial,SubClassOf,therapeutic_study)
R(therapeutic_confirmatory_study,is,Class)
R(therapeutic_confirmatory_study,SubClassOf,therapeutic_study)
R(therapeutic_equivalency_study,is,Class)
R(therapeutic_equivalency_study,SubClassOf,therapeutic_study)
R(therapeutic_exploratory_study,is,Class)
R(therapeutic_exploratory_study,SubClassOf,therapeutic_study)
R(therapeutic_model,is,Class)
R(therapeutic_model,SubClassOf,model)
R(therapeutic_study,is,Class)
R(therapeutic_study,SubClassOf,study_design)
R(therapeutic_use_study,is,Class)
R(therapeutic_use_study,SubClassOf,therapeutic_study)
R(therapy_evaluation,is,Class)
R(therapy_evaluation,SubClassOf,evaluation,)
R(therapy_evaluation,SubClassOf,therapeutic_study)
R(time_and_motion_study,is,Class)
R(time_and_motion_study,SubClassOf,study_design)
R(time_series_design,is,Class)
R(time_series_design,SubClassOf,study_design,)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(www.w3.org/2000/01/-schema#,is,isCrossFunctionalWith some longitudinal_study)
R(tissue_model,is,Class)
R(tissue_model,SubClassOf,biological_model)
R(titration_study,is,Class)
R(titration_study,SubClassOf,study_design)
R(tolerability_study,is,Class)
R(tolerability_study,SubClassOf,safety_study)
R(transgenic_model,is,Class)
R(transgenic_model,SubClassOf,animal_model)
R(treatment_assessment,is,Class)
R(treatment_assessment,SubClassOf,evaluation)
R(treatment_study,is,Class)
R(treatment_study,SubClassOf,interventional_study)
R(trend_design,is,Class)
R(trend_design,SubClassOf,study_design)
R(triple_blind_study,is,Class)
R(triple_blind_study,SubClassOf,blind_design)
R(tumor_model,is,Class)
R(tumor_model,SubClassOf,biological_model)
R(twin_study,is,Class)
R(twin_study,SubClassOf,familial_study)
R(uncontrolled_longitudinal_study,is,Class)
R(uncontrolled_longitudinal_study,SubClassOf,longitudinal_study,)
R(uncontrolled_longitudinal_study,SubClassOf,non_controlled_design)
R(uncontrolled_longitudinal_study,DisjointWith,single_blind_randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,randomized_placebo_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,randomized_controlled_equivalence_trial)
R(uncontrolled_longitudinal_study,DisjointWith,randomized_controlled_clinical_trial)
R(uncontrolled_longitudinal_study,DisjointWith,quasi_randomized_design)
R(uncontrolled_longitudinal_study,DisjointWith,quasi_randomized_controlled_design)
R(uncontrolled_longitudinal_study,DisjointWith,quasi_experimental_design)
R(uncontrolled_longitudinal_study,DisjointWith,quasi_experimental_clinical_trial)
R(uncontrolled_longitudinal_study,DisjointWith,prospective_randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,pragmatic_single_blind_randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,pragmatic_randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,pragmatic_adaptive_randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,open_label_randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,non_randomized_controlled_design)
R(uncontrolled_longitudinal_study,DisjointWith,nested_case_control_design)
R(uncontrolled_longitudinal_study,DisjointWith,multicentred_randomised_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,multi_center_prospective_controlled_observational_study)
R(uncontrolled_longitudinal_study,DisjointWith,matched_case_control_design)
R(uncontrolled_longitudinal_study,DisjointWith,intervention_community_trial)
R(uncontrolled_longitudinal_study,DisjointWith,hospital_based_case_control_design)
R(uncontrolled_longitudinal_study,DisjointWith,historically_controlled_design)
R(uncontrolled_longitudinal_study,DisjointWith,experimental_design)
R(uncontrolled_longitudinal_study,DisjointWith,double_blind_randomized_placebo_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,double_blind_randomized_placebo_controlled_parallel_study)
R(uncontrolled_longitudinal_study,DisjointWith,double_blind_randomized_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,double_blind_placebo_controlled_trial)
R(uncontrolled_longitudinal_study,DisjointWith,double_blind_placebo_controlled_parallel_arm_trial)
R(uncontrolled_longitudinal_study,DisjointWith,controlled_design)
R(uncontrolled_longitudinal_study,DisjointWith,controlled_clinical_trial)
R(uncontrolled_longitudinal_study,DisjointWith,cluster_quasi_randomized_controlled_design)
R(uncontrolled_longitudinal_study,DisjointWith,case_control_design)
R(updated_synthesis,is,Class)
R(updated_synthesis,SubClassOf,research_synthesis)
R(vaccine_clinical_trial,is,Class)
R(vaccine_clinical_trial,SubClassOf,clinical_trial)
R(validity_study,is,Class)
R(validity_study,SubClassOf,study_design)
R(work_capacity_evaluation,is,Class)
R(work_capacity_evaluation,SubClassOf,evaluation)
R(xenograft_model,is,Class)
R(xenograft_model,SubClassOf,biological_model)
R(xenograft_model_antitumor_assay,is,Class)
R(xenograft_model_antitumor_assay,SubClassOf,xenograft_model)
R(yeast_model,is,Class)
R(yeast_model,SubClassOf,fungi_model)
R(phase_I/,is,Class)
R(phase_I/,SubClassOf,clinical_trial)
R(phase_II/,is,Class)
R(phase_II/,SubClassOf,clinical_trial)
R(www.w3.org/2002/07/#,is,Class)
