R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(D003337,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003338,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003339,is,Class)
R(D003339,EquivalentTo,DB00396)
R(Thing,is,www.w3.org/2002/07/#)
R(D003340,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003342,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003343,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003344,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003345,is,Class)
R(D003345,EquivalentTo,DB04652)
R(Thing,is,www.w3.org/2002/07/#)
R(D003346,is,Class)
R(D003346,EquivalentTo,DB05394)
R(Thing,is,www.w3.org/2002/07/#)
R(D003348,is,Class)
R(D003348,EquivalentTo,DB01380,)
R(D003348,EquivalentTo,DB14681)
R(Thing,is,www.w3.org/2002/07/#)
R(D003349,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003350,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003352,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003353,is,Class)
R(D003353,EquivalentTo,DB09877)
R(Thing,is,www.w3.org/2002/07/#)
R(D003354,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003355,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003357,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003358,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003359,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003360,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003361,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003362,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003363,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003364,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003365,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003366,is,Class)
R(D003366,EquivalentTo,DB01284)
R(Thing,is,www.w3.org/2002/07/#)
R(D003367,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003368,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003369,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003370,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003371,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003372,is,Class)
R(D003372,EquivalentTo,DB11390)
R(Thing,is,www.w3.org/2002/07/#)
R(D003373,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003374,is,Class)
R(D003374,EquivalentTo,DB04665)
R(Thing,is,www.w3.org/2002/07/#)
R(D003375,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003376,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003377,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003378,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003379,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003380,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003384,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003386,is,Class)
R(D003386,EquivalentTo,DB10979)
R(Thing,is,www.w3.org/2002/07/#)
R(D003387,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003388,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003389,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003390,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003391,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003392,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003393,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003394,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003395,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003397,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003398,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003399,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003400,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003401,is,Class)
R(D003401,EquivalentTo,DB00148)
R(Thing,is,www.w3.org/2002/07/#)
R(D003402,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003404,is,Class)
R(D003404,EquivalentTo,DB11846)
R(Thing,is,www.w3.org/2002/07/#)
R(D003405,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003406,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003407,is,Class)
R(D003407,EquivalentTo,DB13271)
R(Thing,is,www.w3.org/2002/07/#)
R(D003408,is,Class)
R(D003408,EquivalentTo,DB11143)
R(Thing,is,www.w3.org/2002/07/#)
R(D003409,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003410,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003411,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003412,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003413,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003414,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003415,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003416,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003417,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003418,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003419,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003420,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003422,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003423,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003424,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003425,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003426,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003427,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003428,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003429,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003430,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003431,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003432,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003433,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003434,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003435,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003436,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003437,is,Class)
R(D003437,EquivalentTo,DB04381)
R(Thing,is,www.w3.org/2002/07/#)
R(D003439,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003440,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003442,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003444,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003445,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003446,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003448,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003449,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003450,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003451,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003452,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003453,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003454,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003455,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003456,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003457,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003458,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003459,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003460,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003461,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003462,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003463,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003464,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003465,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003466,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003467,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003468,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003469,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003470,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003471,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003472,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003473,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003474,is,Class)
R(D003474,EquivalentTo,DB11672)
R(Thing,is,www.w3.org/2002/07/#)
R(D003475,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003476,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003479,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003480,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003481,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003482,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003483,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003484,is,Class)
R(D003484,EquivalentTo,DB02679,)
R(D003484,EquivalentTo,DB09116)
R(Thing,is,www.w3.org/2002/07/#)
R(D003485,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003486,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003487,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003488,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003489,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003490,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003491,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003492,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003493,is,Class)
R(D003493,EquivalentTo,DB01000)
R(Thing,is,www.w3.org/2002/07/#)
R(D003494,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003495,is,Class)
R(D003495,EquivalentTo,DB04838)
R(Thing,is,www.w3.org/2002/07/#)
R(D003496,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003497,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003498,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003499,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003500,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003501,is,Class)
R(D003501,EquivalentTo,DB01176)
R(Thing,is,www.w3.org/2002/07/#)
R(D003503,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003504,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003505,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003506,is,Class)
R(D003506,EquivalentTo,DB13472)
R(Thing,is,www.w3.org/2002/07/#)
R(D003508,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003509,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003510,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003511,is,Class)
R(D003511,EquivalentTo,DB03703)
R(Thing,is,www.w3.org/2002/07/#)
R(D003512,is,Class)
R(D003512,EquivalentTo,DB02060)
R(Thing,is,www.w3.org/2002/07/#)
R(D003513,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003514,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003515,is,Class)
R(D003515,EquivalentTo,DB04620)
R(Thing,is,www.w3.org/2002/07/#)
R(D003516,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003517,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003518,is,Class)
R(D003518,EquivalentTo,DB13532)
R(Thing,is,www.w3.org/2002/07/#)
R(D003519,is,Class)
R(D003519,EquivalentTo,DB00979)
R(Thing,is,www.w3.org/2002/07/#)
R(D003520,is,Class)
R(D003520,EquivalentTo,DB00531)
R(Thing,is,www.w3.org/2002/07/#)
R(D003521,is,Class)
R(D003521,EquivalentTo,DB13984)
R(Thing,is,www.w3.org/2002/07/#)
R(D003523,is,Class)
R(D003523,EquivalentTo,DB00260)
R(Thing,is,www.w3.org/2002/07/#)
R(D003524,is,Class)
R(D003524,EquivalentTo,DB00091)
R(Thing,is,www.w3.org/2002/07/#)
R(D003525,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003527,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003528,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003529,is,Class)
R(D003529,EquivalentTo,DB13240)
R(Thing,is,www.w3.org/2002/07/#)
R(D003530,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003531,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003532,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003533,is,Class)
R(D003533,EquivalentTo,DB00434)
R(Thing,is,www.w3.org/2002/07/#)
R(D003534,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003535,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003536,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003537,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003538,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003539,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003540,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003542,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003543,is,Class)
R(D003543,EquivalentTo,DB00847)
R(Thing,is,www.w3.org/2002/07/#)
R(D003544,is,Class)
R(D003544,EquivalentTo,DB03661)
R(Thing,is,www.w3.org/2002/07/#)
R(D003545,is,Class)
R(D003545,EquivalentTo,DB00151)
R(Thing,is,www.w3.org/2002/07/#)
R(D003546,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003547,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003548,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003549,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003550,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003551,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003552,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003553,is,Class)
R(D003553,EquivalentTo,DB00138)
R(Thing,is,www.w3.org/2002/07/#)
R(D003554,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003555,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003556,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003557,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003558,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003559,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003560,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003561,is,Class)
R(D003561,EquivalentTo,DB00987)
R(Thing,is,www.w3.org/2002/07/#)
R(D003562,is,Class)
R(D003562,EquivalentTo,DB02097)
R(Thing,is,www.w3.org/2002/07/#)
R(D003563,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003564,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003565,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003566,is,Class)
R(D003566,EquivalentTo,DB12153)
R(Thing,is,www.w3.org/2002/07/#)
R(D003567,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003568,is,Class)
R(D003568,EquivalentTo,DB01961,)
R(D003568,EquivalentTo,DB03403,)
R(D003568,EquivalentTo,DB03765)
R(Thing,is,www.w3.org/2002/07/#)
R(D003569,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003570,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003571,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003572,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003573,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003574,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003575,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003576,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003577,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003578,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003579,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003580,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003581,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003583,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003584,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003585,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003586,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003587,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003588,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003589,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003592,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003593,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003594,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003595,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003596,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003597,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003598,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003599,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003600,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003601,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003602,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003603,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003604,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003605,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003606,is,Class)
R(D003606,EquivalentTo,DB00851)
R(Thing,is,www.w3.org/2002/07/#)
R(D003607,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003608,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003609,is,Class)
R(D003609,EquivalentTo,DB00970)
R(Thing,is,www.w3.org/2002/07/#)
R(D003610,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003611,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003612,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003613,is,Class)
R(D003613,EquivalentTo,DB01406)
R(Thing,is,www.w3.org/2002/07/#)
R(D003614,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003615,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003616,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003617,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003619,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003620,is,Class)
R(D003620,EquivalentTo,DB01219)
R(Thing,is,www.w3.org/2002/07/#)
R(D003621,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003622,is,Class)
R(D003622,EquivalentTo,DB00250)
R(Thing,is,www.w3.org/2002/07/#)
R(D003623,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003624,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003625,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003626,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003627,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003628,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003629,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003630,is,Class)
R(D003630,EquivalentTo,DB00694)
R(Thing,is,www.w3.org/2002/07/#)
R(D003631,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003632,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003633,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003634,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003635,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003636,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003637,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003638,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003639,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003640,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003641,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003642,is,Class)
R(D003642,EquivalentTo,DB13352)
R(Thing,is,www.w3.org/2002/07/#)
R(D003643,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003644,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003645,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003646,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003647,is,Class)
R(D003647,EquivalentTo,DB04840)
R(Thing,is,www.w3.org/2002/07/#)
R(D003648,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003649,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003650,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003651,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003652,is,Class)
R(D003652,EquivalentTo,DB03600)
R(Thing,is,www.w3.org/2002/07/#)
R(D003653,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003654,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003655,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003656,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003657,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003658,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003659,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003660,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003661,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003662,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003663,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003664,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003665,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003666,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003667,is,Class)
R(D003667,EquivalentTo,DB11394)
R(Thing,is,www.w3.org/2002/07/#)
R(D003668,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003669,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003670,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003671,is,Class)
R(D003671,EquivalentTo,DB11282)
R(Thing,is,www.w3.org/2002/07/#)
R(D003672,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003673,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003674,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003675,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003676,is,Class)
R(D003676,EquivalentTo,DB00746)
R(Thing,is,www.w3.org/2002/07/#)
R(D003677,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003678,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003679,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003680,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003681,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003682,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003683,is,Class)
R(D003683,EquivalentTo,DB08830)
R(Thing,is,www.w3.org/2002/07/#)
R(D003684,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003685,is,Class)
R(D003685,EquivalentTo,DB11622)
R(Thing,is,www.w3.org/2002/07/#)
R(D003687,is,Class)
R(D003687,EquivalentTo,DB01708)
R(Thing,is,www.w3.org/2002/07/#)
R(D003688,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003689,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003690,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003691,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003692,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003693,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003695,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003696,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003697,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003698,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003699,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003700,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003701,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003702,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003703,is,Class)
R(D003703,EquivalentTo,DB13318)
R(Thing,is,www.w3.org/2002/07/#)
R(D003704,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003707,is,Class)
R(D003707,EquivalentTo,DB00618)
R(Thing,is,www.w3.org/2002/07/#)
R(D003708,is,Class)
R(D003708,EquivalentTo,DB14028)
R(Thing,is,www.w3.org/2002/07/#)
R(D003709,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003710,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003711,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003712,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003713,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003714,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003715,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003716,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003717,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003718,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003719,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003720,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003722,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003723,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003724,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003725,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
