R(pw#,is,ObjectProperty)
R(PW_0001038,SubClassOf,PW_0000176)
R(PW_0001039,is,Class)
R(PW_0001039,SubClassOf,PW_0001028)
R(PW_0001040,is,Class)
R(PW_0001040,SubClassOf,PW_0001028)
R(PW_0001041,is,Class)
R(PW_0001041,SubClassOf,PW_0001028)
R(PW_0001042,is,Class)
R(PW_0001042,SubClassOf,PW_0001028)
R(PW_0001043,is,Class)
R(PW_0001043,SubClassOf,PW_0001028)
R(PW_0001044,is,Class)
R(PW_0001044,SubClassOf,PW_0001028)
R(PW_0001045,is,Class)
R(PW_0001045,SubClassOf,PW_0001028)
R(PW_0001046,is,Class)
R(PW_0001046,SubClassOf,PW_0001028)
R(PW_0001047,is,Class)
R(PW_0001047,SubClassOf,PW_0001028)
R(PW_0001048,is,Class)
R(PW_0001048,SubClassOf,PW_0001028)
R(PW_0001049,is,Class)
R(PW_0001049,SubClassOf,PW_0001048)
R(PW_0001050,is,Class)
R(PW_0001050,SubClassOf,PW_0001048)
R(PW_0001051,is,Class)
R(PW_0001051,SubClassOf,PW_0001028)
R(PW_0001052,is,Class)
R(PW_0001052,SubClassOf,PW_0001028)
R(PW_0001053,is,Class)
R(PW_0001053,SubClassOf,PW_0001028)
R(PW_0001054,is,Class)
R(PW_0001054,SubClassOf,PW_0001028)
R(PW_0001055,is,Class)
R(PW_0001055,SubClassOf,PW_0001028)
R(PW_0001056,is,Class)
R(PW_0001056,SubClassOf,PW_0001028)
R(PW_0001057,is,Class)
R(PW_0001057,SubClassOf,PW_0001028)
R(PW_0001058,is,Class)
R(PW_0001058,SubClassOf,PW_0001028)
R(PW_0001059,is,Class)
R(PW_0001059,SubClassOf,PW_0000033,)
R(part_of some PW_0000357,is,pw#)
R(PW_0001063,is,Class)
R(PW_0001063,SubClassOf,PW_0000135)
R(PW_0001064,is,Class)
R(PW_0001064,SubClassOf,PW_0000132)
R(PW_0001068,is,Class)
R(PW_0001068,SubClassOf,PW_0000101,)
R(PW_0001068,SubClassOf,PW_0000290)
R(PW_0001069,is,Class)
R(PW_0001069,SubClassOf,PW_0000467)
R(PW_0001070,is,Class)
R(PW_0001070,SubClassOf,PW_0000467)
R(PW_0001071,is,Class)
R(PW_0001071,SubClassOf,PW_0000467)
R(PW_0001074,is,Class)
R(PW_0001074,SubClassOf,PW_0000011)
R(PW_0001075,is,Class)
R(PW_0001075,SubClassOf,PW_0000011)
R(PW_0001077,is,Class)
R(PW_0001077,SubClassOf,PW_0000011)
R(PW_0001078,is,Class)
R(PW_0001078,SubClassOf,PW_0001077)
R(PW_0001079,is,Class)
R(PW_0001079,SubClassOf,PW_0001074)
R(PW_0001080,is,Class)
R(PW_0001080,SubClassOf,PW_0001074)
R(PW_0001081,is,Class)
R(PW_0001081,SubClassOf,PW_0001075)
R(PW_0001082,is,Class)
R(PW_0001082,SubClassOf,PW_0001075)
R(PW_0001083,is,Class)
R(PW_0001083,SubClassOf,PW_0001075)
R(PW_0001084,is,Class)
R(PW_0001084,SubClassOf,PW_0001075)
R(PW_0001085,is,Class)
R(PW_0001085,SubClassOf,PW_0001075)
R(PW_0001086,is,Class)
R(PW_0001086,SubClassOf,PW_0001075)
R(PW_0001087,is,Class)
R(PW_0001087,SubClassOf,PW_0001074)
R(PW_0001088,is,Class)
R(PW_0001088,SubClassOf,PW_0001074)
R(PW_0001089,is,Class)
R(PW_0001089,SubClassOf,PW_0000854)
R(PW_0001090,is,Class)
R(PW_0001090,SubClassOf,PW_0000854)
R(PW_0001091,is,Class)
R(PW_0001091,SubClassOf,PW_0000854)
R(PW_0001092,is,Class)
R(PW_0001092,SubClassOf,PW_0000854)
R(PW_0001093,is,Class)
R(PW_0001093,SubClassOf,PW_0000716,)
R(PW_0001093,SubClassOf,PW_0000959,)
R(PW_0001093,SubClassOf,PW_0001313)
R(PW_0001094,is,Class)
R(PW_0001094,SubClassOf,PW_0000507,)
R(PW_0001094,SubClassOf,PW_0000719)
R(PW_0001095,is,Class)
R(PW_0001095,SubClassOf,PW_0000996)
R(PW_0001096,is,Class)
R(PW_0001096,SubClassOf,PW_0001095)
R(PW_0001097,is,Class)
R(PW_0001097,SubClassOf,PW_0001095)
R(PW_0001101,is,Class)
R(PW_0001101,SubClassOf,PW_0000605)
R(PW_0001102,is,Class)
R(PW_0001102,SubClassOf,PW_0000360,)
R(PW_0001102,SubClassOf,PW_0000719)
R(PW_0001103,is,Class)
R(PW_0001103,SubClassOf,PW_0000355)
R(PW_0001104,is,Class)
R(PW_0001104,SubClassOf,PW_0001105,)
R(part_of some PW_0001103,is,pw#)
R(PW_0001105,is,Class)
R(PW_0001105,SubClassOf,PW_0000003)
R(PW_0001106,is,Class)
R(PW_0001106,SubClassOf,PW_0001105,)
R(part_of some PW_0001103,is,pw#)
R(PW_0001107,is,Class)
R(PW_0001107,SubClassOf,PW_0002367)
R(PW_0001110,is,Class)
R(PW_0001110,SubClassOf,PW_0002367)
R(PW_0001115,is,Class)
R(PW_0001115,SubClassOf,PW_0001008)
R(PW_0001116,is,Class)
R(PW_0001116,SubClassOf,PW_0001012)
R(PW_0001117,is,Class)
R(PW_0001117,SubClassOf,PW_0001116)
R(PW_0001118,is,Class)
R(PW_0001118,SubClassOf,PW_0000033,)
R(PW_0001118,SubClassOf,PW_0000262)
R(PW_0001119,is,Class)
R(PW_0001119,SubClassOf,PW_0000026,)
R(PW_0001119,SubClassOf,PW_0001118)
R(PW_0001123,is,Class)
R(PW_0001123,SubClassOf,PW_0002367)
R(PW_0001126,is,Class)
R(PW_0001126,SubClassOf,PW_0002367,)
R(PW_0001126,SubClassOf,PW_0002369)
R(PW_0001129,is,Class)
R(PW_0001129,SubClassOf,PW_0002367)
R(PW_0001132,is,Class)
R(PW_0001132,SubClassOf,PW_0002367)
R(PW_0001138,is,Class)
R(PW_0001138,SubClassOf,PW_0000010)
R(PW_0001140,is,Class)
R(PW_0001140,SubClassOf,PW_0000003,)
R(part_of some PW_0000371,is,pw#)
R(PW_0001141,is,Class)
R(PW_0001141,SubClassOf,PW_0001140)
R(PW_0001142,is,Class)
R(PW_0001142,SubClassOf,PW_0000281)
R(PW_0001143,is,Class)
R(PW_0001143,SubClassOf,PW_0000281)
R(PW_0001144,is,Class)
R(PW_0001144,SubClassOf,PW_0000281)
R(PW_0001145,is,Class)
R(PW_0001145,SubClassOf,PW_0000281)
R(PW_0001147,is,Class)
R(PW_0001147,SubClassOf,PW_0000565)
R(PW_0001148,is,Class)
R(PW_0001148,SubClassOf,PW_0001028)
R(PW_0001149,is,Class)
R(PW_0001149,SubClassOf,PW_0001028)
R(PW_0001150,is,Class)
R(PW_0001150,SubClassOf,PW_0000235,)
R(PW_0001150,SubClassOf,PW_0000820)
R(PW_0001153,is,Class)
R(PW_0001153,SubClassOf,PW_0000147)
R(PW_0001155,is,Class)
R(PW_0001155,SubClassOf,PW_0000147)
R(PW_0001156,is,Class)
R(PW_0001156,SubClassOf,PW_0000010)
R(PW_0001158,is,Class)
R(PW_0001158,SubClassOf,PW_0000058)
R(PW_0001160,is,Class)
R(PW_0001160,SubClassOf,PW_0000085,)
R(PW_0001160,SubClassOf,PW_0000103)
R(PW_0001161,is,Class)
R(PW_0001161,SubClassOf,PW_0001567)
R(PW_0001162,is,Class)
R(PW_0001162,SubClassOf,PW_0000003)
R(PW_0001163,is,Class)
R(PW_0001163,SubClassOf,PW_0001162)
R(PW_0001164,is,Class)
R(PW_0001164,SubClassOf,PW_0000959,)
R(PW_0001164,SubClassOf,PW_0001163)
R(PW_0001165,is,Class)
R(PW_0001165,SubClassOf,PW_0000407)
R(PW_0001168,is,Class)
R(PW_0001168,SubClassOf,PW_0001141,)
R(PW_0001168,SubClassOf,PW_0001169)
R(PW_0001169,is,Class)
R(PW_0001169,SubClassOf,PW_0000264,)
R(PW_0001169,SubClassOf,PW_0001140)
R(PW_0001170,is,Class)
R(PW_0001170,SubClassOf,PW_0000754)
R(PW_0001172,is,Class)
R(PW_0001172,SubClassOf,PW_0000298,)
R(PW_0001172,SubClassOf,PW_0000328)
R(PW_0001173,is,Class)
R(PW_0001173,SubClassOf,PW_0000328)
R(PW_0001174,is,Class)
R(PW_0001174,SubClassOf,PW_0000328,)
R(PW_0001174,SubClassOf,PW_0000650)
R(PW_0001175,is,Class)
R(PW_0001175,SubClassOf,PW_0000328)
R(PW_0001178,is,Class)
R(PW_0001178,SubClassOf,PW_0000673,)
R(PW_0001178,SubClassOf,PW_0001174)
R(PW_0001180,is,Class)
R(PW_0001180,SubClassOf,PW_0000467)
R(PW_0001182,is,Class)
R(PW_0001182,SubClassOf,PW_0001692)
R(PW_0001183,is,Class)
R(PW_0001183,SubClassOf,PW_0000103,)
R(part_of some PW_0001182,is,pw#)
R(PW_0001189,is,Class)
R(PW_0001189,SubClassOf,PW_0000140,)
R(PW_0001189,SubClassOf,PW_0000429)
R(PW_0001190,is,Class)
R(PW_0001190,SubClassOf,PW_0000403,)
R(PW_0001190,SubClassOf,PW_0001074)
R(PW_0001192,is,Class)
R(PW_0001192,SubClassOf,PW_0000398,)
R(PW_0001192,SubClassOf,PW_0000402)
R(PW_0001193,is,Class)
R(PW_0001193,SubClassOf,PW_0000003)
R(PW_0001194,is,Class)
R(PW_0001194,SubClassOf,PW_0001193)
R(PW_0001195,is,Class)
R(PW_0001195,SubClassOf,PW_0001193)
R(PW_0001196,is,Class)
R(PW_0001196,SubClassOf,PW_0000264,)
R(PW_0001196,SubClassOf,PW_0000652)
R(PW_0001197,is,Class)
R(PW_0001197,SubClassOf,PW_0000653,)
R(PW_0001197,SubClassOf,PW_0001196)
R(PW_0001198,is,Class)
R(PW_0001198,SubClassOf,PW_0000264,)
R(PW_0001198,SubClassOf,PW_0001193)
R(PW_0001199,is,Class)
R(PW_0001199,SubClassOf,PW_0001194,)
R(PW_0001199,SubClassOf,PW_0001198)
R(PW_0001200,is,Class)
R(PW_0001200,SubClassOf,PW_0000467)
R(PW_0001201,is,Class)
R(PW_0001201,SubClassOf,PW_0000467)
R(PW_0001202,is,Class)
R(PW_0001202,SubClassOf,PW_0000754)
R(PW_0001203,is,Class)
R(PW_0001203,SubClassOf,PW_0000754)
R(PW_0001204,is,Class)
R(PW_0001204,SubClassOf,PW_0001203)
R(PW_0001205,is,Class)
R(PW_0001205,SubClassOf,PW_0001204)
R(PW_0001206,is,Class)
R(PW_0001206,SubClassOf,PW_0001204)
R(PW_0001210,is,Class)
R(PW_0001210,SubClassOf,PW_0002367)
R(PW_0001213,is,Class)
R(PW_0001213,SubClassOf,PW_0002367)
R(PW_0001216,is,Class)
R(PW_0001216,SubClassOf,PW_0002367)
R(PW_0001219,is,Class)
R(PW_0001219,SubClassOf,PW_0001221)
R(PW_0001220,is,Class)
R(PW_0001220,SubClassOf,PW_0000818,)
R(PW_0001220,SubClassOf,PW_0001221,)
R(PW_0001220,SubClassOf,PW_0001764)
R(PW_0001221,is,Class)
R(PW_0001221,SubClassOf,PW_0000059,)
R(PW_0001221,SubClassOf,PW_0001162)
R(PW_0001222,is,Class)
R(PW_0001222,SubClassOf,PW_0000647)
R(PW_0001223,is,Class)
R(PW_0001223,SubClassOf,PW_0000647)
R(PW_0001224,is,Class)
R(PW_0001224,SubClassOf,PW_0002367)
R(PW_0001227,is,Class)
R(PW_0001227,SubClassOf,PW_0000168)
R(PW_0001228,is,Class)
R(PW_0001228,SubClassOf,PW_0001789)
R(PW_0001229,is,Class)
R(PW_0001229,SubClassOf,PW_0000002)
R(PW_0001232,is,Class)
R(PW_0001232,SubClassOf,PW_0001229)
R(PW_0001233,is,Class)
R(PW_0001233,SubClassOf,PW_0001438)
R(PW_0001234,is,Class)
R(PW_0001234,SubClassOf,PW_0000211)
R(PW_0001235,is,Class)
R(PW_0001235,SubClassOf,PW_0000443,)
R(PW_0001235,SubClassOf,PW_0001234)
R(PW_0001238,is,Class)
R(PW_0001238,SubClassOf,PW_0000444,)
R(PW_0001238,SubClassOf,PW_0001234)
R(PW_0001239,is,Class)
R(PW_0001239,SubClassOf,PW_0000485)
R(PW_0001240,is,Class)
R(PW_0001240,SubClassOf,PW_0000485)
R(PW_0001250,is,Class)
R(PW_0001250,SubClassOf,PW_0000103,)
R(PW_0001250,SubClassOf,PW_0001251)
R(PW_0001251,is,Class)
R(PW_0001251,SubClassOf,PW_0000004)
R(PW_0001252,is,Class)
R(PW_0001252,SubClassOf,PW_0000467)
R(PW_0001254,is,Class)
R(PW_0001254,SubClassOf,PW_0000011)
R(PW_0001255,is,Class)
R(PW_0001255,SubClassOf,PW_0001075,)
R(PW_0001255,SubClassOf,PW_0001254)
R(PW_0001256,is,Class)
R(PW_0001256,SubClassOf,PW_0001074,)
R(PW_0001256,SubClassOf,PW_0001254)
R(PW_0001257,is,Class)
R(PW_0001257,SubClassOf,PW_0000011)
R(PW_0001258,is,Class)
R(PW_0001258,SubClassOf,PW_0001074,)
R(PW_0001258,SubClassOf,PW_0001257)
R(PW_0001259,is,Class)
R(PW_0001259,SubClassOf,PW_0001075,)
R(PW_0001259,SubClassOf,PW_0001257)
R(PW_0001272,is,Class)
R(PW_0001272,SubClassOf,PW_0000100)
R(PW_0001277,is,Class)
R(PW_0001277,SubClassOf,PW_0000134)
R(PW_0001289,is,Class)
R(PW_0001289,SubClassOf,PW_0000005)
R(PW_0001290,is,Class)
R(PW_0001290,SubClassOf,PW_0001289)
R(PW_0001292,is,Class)
R(PW_0001292,SubClassOf,PW_0001289)
R(PW_0001293,is,Class)
R(PW_0001293,SubClassOf,PW_0001289)
R(PW_0001295,is,Class)
R(PW_0001295,SubClassOf,PW_0000565)
R(PW_0001296,is,Class)
R(PW_0001296,SubClassOf,PW_0000565)
R(PW_0001298,is,Class)
R(PW_0001298,SubClassOf,PW_0000005)
R(PW_0001299,is,Class)
R(PW_0001299,SubClassOf,PW_0001298)
R(PW_0001300,is,Class)
R(PW_0001300,SubClassOf,PW_0001298)
R(PW_0001303,is,Class)
R(PW_0001303,SubClassOf,PW_0000248)
R(PW_0001307,is,Class)
R(PW_0001307,SubClassOf,PW_0000354)
R(PW_0001308,is,Class)
R(PW_0001308,SubClassOf,PW_0000013)
R(PW_0001309,is,Class)
R(PW_0001309,SubClassOf,PW_0000248)
R(PW_0001311,is,Class)
R(PW_0001311,SubClassOf,PW_0000037)
R(PW_0001312,is,Class)
R(PW_0001312,SubClassOf,PW_0000329,)
R(PW_0001312,SubClassOf,PW_0000650)
R(PW_0001313,is,Class)
R(PW_0001313,SubClassOf,PW_0000100)
R(PW_0001317,is,Class)
R(PW_0001317,SubClassOf,PW_0000085)
R(PW_0001318,is,Class)
R(PW_0001318,SubClassOf,PW_0001317)
R(PW_0001319,is,Class)
R(PW_0001319,SubClassOf,PW_0001365)
R(PW_0001323,is,Class)
R(PW_0001323,SubClassOf,PW_0000101)
R(PW_0001328,is,Class)
R(PW_0001328,SubClassOf,PW_0000055)
R(PW_0001329,is,Class)
R(PW_0001329,SubClassOf,PW_0000055)
R(PW_0001330,is,Class)
R(PW_0001330,SubClassOf,PW_0000819)
R(PW_0001333,is,Class)
R(PW_0001333,SubClassOf,PW_0000100)
R(PW_0001334,is,Class)
R(PW_0001334,SubClassOf,PW_0000085)
R(PW_0001335,is,Class)
R(PW_0001335,SubClassOf,PW_0001334)
R(PW_0001337,is,Class)
R(PW_0001337,SubClassOf,PW_0000085,)
R(part_of some PW_0000099,,is,pw#)
R(part_of some PW_0000100,,is,pw#)
R(part_of some PW_0001360,is,pw#)
R(PW_0001339,is,Class)
R(PW_0001339,SubClassOf,PW_0001337)
R(PW_0001341,is,Class)
R(PW_0001341,SubClassOf,PW_0000290,)
R(PW_0001341,SubClassOf,PW_0001337)
R(PW_0001342,is,Class)
R(PW_0001342,SubClassOf,PW_0000151)
R(PW_0001343,is,Class)
R(PW_0001343,SubClassOf,PW_0000354)
R(PW_0001346,is,Class)
R(PW_0001346,SubClassOf,PW_0000103)
R(PW_0001347,is,Class)
R(PW_0001347,SubClassOf,PW_0000545,)
R(PW_0001347,SubClassOf,PW_0001346)
R(PW_0001348,is,Class)
R(PW_0001348,SubClassOf,PW_0000103)
R(PW_0001349,is,Class)
R(PW_0001349,SubClassOf,PW_0001348)
R(PW_0001353,is,Class)
R(PW_0001353,SubClassOf,PW_0000545,)
R(PW_0001353,SubClassOf,PW_0001348)
R(PW_0001355,is,Class)
R(PW_0001355,SubClassOf,PW_0000716,)
R(PW_0001355,SubClassOf,PW_0001313)
R(PW_0001356,is,Class)
R(PW_0001356,SubClassOf,PW_0000719,)
R(PW_0001356,SubClassOf,PW_0001355)
R(PW_0001357,is,Class)
R(PW_0001357,SubClassOf,PW_0000167)
R(PW_0001360,is,Class)
R(PW_0001360,SubClassOf,PW_0000085)
R(PW_0001361,is,Class)
R(PW_0001361,SubClassOf,PW_0001194)
R(PW_0001362,is,Class)
R(PW_0001362,SubClassOf,PW_0001194)
R(PW_0001363,is,Class)
R(PW_0001363,SubClassOf,PW_0000005)
R(PW_0001364,is,Class)
R(PW_0001364,SubClassOf,PW_0001363)
R(PW_0001365,is,Class)
R(PW_0001365,SubClassOf,PW_0000147)
R(PW_0001366,is,Class)
R(PW_0001366,SubClassOf,PW_0001365)
R(PW_0001367,is,Class)
R(PW_0001367,SubClassOf,PW_0001365)
R(PW_0001368,is,Class)
R(PW_0001368,SubClassOf,PW_0001365)
R(PW_0001369,is,Class)
R(PW_0001369,SubClassOf,PW_0001074)
R(PW_0001371,is,Class)
R(PW_0001371,SubClassOf,PW_0000716,)
R(PW_0001371,SubClassOf,PW_0001313)
R(PW_0001372,is,Class)
R(PW_0001372,SubClassOf,PW_0001371)
R(PW_0001374,is,Class)
R(PW_0001374,SubClassOf,PW_0000719,)
R(PW_0001374,SubClassOf,PW_0001371)
R(PW_0001376,is,Class)
R(PW_0001376,SubClassOf,PW_0000068)
R(PW_0001379,is,Class)
R(PW_0001379,SubClassOf,PW_0000033)
R(PW_0001390,is,Class)
R(PW_0001390,SubClassOf,PW_0000151,)
R(PW_0001390,SubClassOf,PW_0001391)
R(PW_0001391,is,Class)
R(PW_0001391,SubClassOf,PW_0000005)
R(PW_0001392,is,Class)
R(PW_0001392,SubClassOf,PW_0001391)
R(PW_0001393,is,Class)
R(PW_0001393,SubClassOf,PW_0001391)
R(PW_0001394,is,Class)
R(PW_0001394,SubClassOf,PW_0001397)
R(PW_0001397,is,Class)
R(PW_0001397,SubClassOf,PW_0000147)
R(PW_0001398,is,Class)
R(PW_0001398,SubClassOf,PW_0001397)
R(PW_0001403,is,Class)
R(PW_0001403,SubClassOf,PW_0001337)
R(PW_0001412,is,Class)
R(PW_0001412,SubClassOf,PW_0000013)
R(PW_0001413,is,Class)
R(PW_0001413,SubClassOf,PW_0001697)
R(PW_0001414,is,Class)
R(PW_0001414,SubClassOf,PW_0001412)
R(PW_0001415,is,Class)
R(PW_0001415,SubClassOf,PW_0001413,)
R(PW_0001415,SubClassOf,PW_0001414)
R(PW_0001417,is,Class)
R(PW_0001417,SubClassOf,PW_0000014)
R(PW_0001421,is,Class)
R(PW_0001421,SubClassOf,PW_0000996)
R(PW_0001422,is,Class)
R(PW_0001422,SubClassOf,PW_0001421)
R(PW_0001423,is,Class)
R(PW_0001423,SubClassOf,PW_0001421)
R(PW_0001424,is,Class)
R(PW_0001424,SubClassOf,PW_0000996)
R(PW_0001425,is,Class)
R(PW_0001425,SubClassOf,PW_0001424)
R(PW_0001426,is,Class)
R(PW_0001426,SubClassOf,PW_0001424)
R(PW_0001427,is,Class)
R(PW_0001427,SubClassOf,PW_0000996)
R(PW_0001428,is,Class)
R(PW_0001428,SubClassOf,PW_0001427)
R(PW_0001429,is,Class)
R(PW_0001429,SubClassOf,PW_0001427)
R(PW_0001430,is,Class)
R(PW_0001430,SubClassOf,PW_0000996)
R(PW_0001431,is,Class)
R(PW_0001431,SubClassOf,PW_0001430)
R(PW_0001432,is,Class)
R(PW_0001432,SubClassOf,PW_0001430)
R(PW_0001433,is,Class)
R(PW_0001433,SubClassOf,PW_0000996)
R(PW_0001434,is,Class)
R(PW_0001434,SubClassOf,PW_0000124)
R(PW_0001435,is,Class)
R(PW_0001435,SubClassOf,PW_0001434)
R(PW_0001438,is,Class)
R(PW_0001438,SubClassOf,PW_0001229)
R(PW_0001440,is,Class)
R(PW_0001440,SubClassOf,PW_0001018,)
R(PW_0001440,SubClassOf,PW_0001593)
R(PW_0001441,is,Class)
R(PW_0001441,SubClassOf,PW_0001440)
R(PW_0001442,is,Class)
R(PW_0001442,SubClassOf,PW_0001018)
R(PW_0001443,is,Class)
R(PW_0001443,SubClassOf,PW_0000920)
R(PW_0001444,is,Class)
R(PW_0001444,SubClassOf,PW_0001443)
R(PW_0001445,is,Class)
R(PW_0001445,SubClassOf,PW_0001443)
R(PW_0001446,is,Class)
R(PW_0001446,SubClassOf,PW_0000920)
R(PW_0001447,is,Class)
R(PW_0001447,SubClassOf,PW_0001446)
R(PW_0001448,is,Class)
R(PW_0001448,SubClassOf,PW_0001446)
R(PW_0001449,is,Class)
R(PW_0001449,SubClassOf,PW_0000721)
R(PW_0001450,is,Class)
R(PW_0001450,SubClassOf,PW_0000721)
R(PW_0001451,is,Class)
R(PW_0001451,SubClassOf,PW_0002295)
R(PW_0001455,is,Class)
R(PW_0001455,SubClassOf,PW_0002367)
R(PW_0001456,is,Class)
R(PW_0001456,SubClassOf,PW_0001202)
R(PW_0001457,is,Class)
R(PW_0001457,SubClassOf,PW_0001456)
R(PW_0001458,is,Class)
R(PW_0001458,SubClassOf,PW_0001456)
R(PW_0001459,is,Class)
R(PW_0001459,SubClassOf,PW_0001202)
R(PW_0001460,is,Class)
R(PW_0001460,SubClassOf,PW_0001459)
R(PW_0001461,is,Class)
R(PW_0001461,SubClassOf,PW_0001459)
R(PW_0001462,is,Class)
R(PW_0001462,SubClassOf,PW_0001789)
R(PW_0001468,is,Class)
R(PW_0001468,SubClassOf,PW_0000920,)
R(PW_0001468,SubClassOf,PW_0001170,)
R(PW_0001468,SubClassOf,PW_0001202,)
R(PW_0001468,SubClassOf,PW_0001546)
R(PW_0001469,is,Class)
R(PW_0001469,SubClassOf,PW_0001468)
R(PW_0001470,is,Class)
R(PW_0001470,SubClassOf,PW_0001468)
R(PW_0001471,is,Class)
R(PW_0001471,SubClassOf,PW_0000344)
R(PW_0001472,is,Class)
R(PW_0001472,SubClassOf,PW_0001583)
R(PW_0001476,is,Class)
R(PW_0001476,SubClassOf,PW_0000013)
R(PW_0001477,is,Class)
R(PW_0001477,SubClassOf,PW_0001476)
R(PW_0001484,is,Class)
R(PW_0001484,SubClassOf,PW_0000466,)
R(PW_0001484,SubClassOf,PW_0000509)
R(PW_0001486,is,Class)
R(PW_0001486,SubClassOf,PW_0001434)
R(PW_0001487,is,Class)
R(PW_0001487,SubClassOf,PW_0001434)
R(PW_0001488,is,Class)
R(PW_0001488,SubClassOf,PW_0000723)
R(PW_0001492,is,Class)
R(PW_0001492,SubClassOf,PW_0000264,)
R(PW_0001492,SubClassOf,PW_0001008)
R(PW_0001493,is,Class)
R(PW_0001493,SubClassOf,PW_0000264,)
R(PW_0001493,SubClassOf,PW_0001012)
R(PW_0001494,is,Class)
R(PW_0001494,SubClassOf,PW_0001116,)
R(PW_0001494,SubClassOf,PW_0001493)
R(PW_0001495,is,Class)
R(PW_0001495,SubClassOf,PW_0000962,)
R(PW_0001495,SubClassOf,PW_0001492)
R(PW_0001496,is,Class)
R(PW_0001496,SubClassOf,PW_0001412)
R(PW_0001497,is,Class)
R(PW_0001497,SubClassOf,PW_0001496)
R(PW_0001499,is,Class)
R(PW_0001499,SubClassOf,PW_0000429,)
R(PW_0001499,SubClassOf,PW_0001003)
R(PW_0001500,is,Class)
R(PW_0001500,SubClassOf,PW_0000358)
R(PW_0001502,is,Class)
R(PW_0001502,SubClassOf,PW_0000003)
R(PW_0001503,is,Class)
R(PW_0001503,SubClassOf,PW_0001502,)
R(PW_0001503,SubClassOf,PW_0001536)
R(PW_0001504,is,Class)
R(PW_0001504,SubClassOf,PW_0001503,)
R(PW_0001504,SubClassOf,PW_0001505)
R(PW_0001505,is,Class)
R(PW_0001505,SubClassOf,PW_0000264,)
R(PW_0001505,SubClassOf,PW_0001502)
R(PW_0001506,is,Class)
R(PW_0001506,SubClassOf,PW_0001496)
R(PW_0001507,is,Class)
R(PW_0001507,SubClassOf,PW_0002367)
R(PW_0001509,is,Class)
R(PW_0001509,SubClassOf,PW_0001434)
R(PW_0001511,is,Class)
R(PW_0001511,SubClassOf,PW_0001434)
R(PW_0001515,is,Class)
R(PW_0001515,SubClassOf,PW_0000650,)
R(PW_0001515,SubClassOf,PW_0001194)
R(PW_0001516,is,Class)
R(PW_0001516,SubClassOf,PW_0001434)
R(PW_0001517,is,Class)
R(PW_0001517,SubClassOf,PW_0000673,)
R(PW_0001517,SubClassOf,PW_0001515)
R(PW_0001519,is,Class)
R(PW_0001520,is,Class)
R(PW_0001520,SubClassOf,PW_0000005,)
R(PW_0001520,SubClassOf,PW_0001519)
R(PW_0001521,is,Class)
R(PW_0001521,SubClassOf,PW_0000005)
R(PW_0001523,is,Class)
R(PW_0001523,SubClassOf,PW_0001434)
R(PW_0001524,is,Class)
R(PW_0001524,SubClassOf,PW_0001546)
R(PW_0001526,is,Class)
R(PW_0001526,SubClassOf,PW_0001434)
R(PW_0001536,is,Class)
R(PW_0001536,SubClassOf,PW_0000059)
R(PW_0001537,is,Class)
R(PW_0001537,SubClassOf,PW_0001195,)
R(PW_0001537,SubClassOf,PW_0001198)
R(PW_0001538,is,Class)
R(PW_0001538,SubClassOf,PW_0000358,)
R(PW_0001538,SubClassOf,PW_0000476)
R(PW_0001539,is,Class)
R(PW_0001539,SubClassOf,PW_0000125)
R(PW_0001541,is,Class)
R(PW_0001541,SubClassOf,PW_0000125,)
R(PW_0001541,SubClassOf,PW_0000264)
R(PW_0001542,is,Class)
R(PW_0001542,SubClassOf,PW_0000651)
R(PW_0001543,is,Class)
R(PW_0001543,SubClassOf,PW_0000264,)
R(PW_0001543,SubClassOf,PW_0000818)
R(PW_0001544,is,Class)
R(PW_0001544,SubClassOf,PW_0001539,)
R(PW_0001544,SubClassOf,PW_0001541)
R(PW_0001545,is,Class)
R(PW_0001545,SubClassOf,PW_0000237,)
R(PW_0001545,SubClassOf,PW_0000263)
R(PW_0001546,is,Class)
R(PW_0001546,SubClassOf,PW_0000923)
R(PW_0001547,is,Class)
R(PW_0001547,SubClassOf,PW_0000013)
R(PW_0001548,is,Class)
R(PW_0001548,SubClassOf,PW_0000176)
R(PW_0001550,is,Class)
R(PW_0001550,SubClassOf,PW_0000605)
R(PW_0001551,is,Class)
R(PW_0001551,SubClassOf,PW_0000290,)
R(PW_0001551,SubClassOf,PW_0001317)
R(PW_0001557,is,Class)
R(PW_0001557,SubClassOf,PW_0000275)
R(PW_0001558,is,Class)
R(PW_0001558,SubClassOf,PW_0000275)
R(PW_0001559,is,Class)
R(PW_0001559,SubClassOf,PW_0000289,)
R(PW_0001559,SubClassOf,PW_0001557)
R(PW_0001567,is,Class)
R(PW_0001567,SubClassOf,PW_0000085)
R(PW_0001568,is,Class)
R(PW_0001568,SubClassOf,PW_0001567)
R(PW_0001583,is,Class)
R(PW_0001583,SubClassOf,PW_0000013)
R(PW_0001584,is,Class)
R(PW_0001584,SubClassOf,PW_0001601)
R(PW_0001587,is,Class)
R(PW_0001587,SubClassOf,PW_0001160)
R(PW_0001588,is,Class)
R(PW_0001588,SubClassOf,PW_0001160)
R(PW_0001593,is,Class)
R(PW_0001593,SubClassOf,PW_0000013)
R(PW_0001594,is,Class)
R(PW_0001594,SubClassOf,PW_0001593,)
R(PW_0001594,SubClassOf,PW_0001643)
R(PW_0001595,is,Class)
