R(RO_0002104,is,ObjectProperty)
R(MTHU050564,is,Class)
R(MTHU050564,SubClassOf,MTHU000078)
R(MTHU050579,is,Class)
R(MTHU050579,SubClassOf,MTHU000086)
R(MTHU050591,is,Class)
R(MTHU050591,SubClassOf,MTHU000058)
R(MTHU050596,is,Class)
R(MTHU050596,SubClassOf,MTHU000052)
R(MTHU050608,is,Class)
R(MTHU050608,SubClassOf,MTHU000058)
R(MTHU050609,is,Class)
R(MTHU050609,SubClassOf,MTHU000058)
R(MTHU050614,is,Class)
R(MTHU050614,SubClassOf,MTHU000052)
R(MTHU050615,is,Class)
R(MTHU050615,SubClassOf,MTHU000052)
R(MTHU050617,is,Class)
R(MTHU050617,SubClassOf,MTHU000058)
R(MTHU050618,is,Class)
R(MTHU050618,SubClassOf,MTHU000089)
R(MTHU050666,is,Class)
R(MTHU050666,SubClassOf,MTHU000058)
R(MTHU050667,is,Class)
R(MTHU050667,SubClassOf,MTHU000058)
R(MTHU050691,is,Class)
R(MTHU050691,SubClassOf,MTHU000086)
R(MTHU050701,is,Class)
R(MTHU050701,SubClassOf,MTHU000058)
R(MTHU050705,is,Class)
R(MTHU050705,SubClassOf,MTHU000058)
R(MTHU050721,is,Class)
R(MTHU050721,SubClassOf,MTHU000058)
R(MTHU050722,is,Class)
R(MTHU050722,SubClassOf,MTHU000058)
R(MTHU050723,is,Class)
R(MTHU050723,SubClassOf,MTHU000058)
R(MTHU050725,is,Class)
R(MTHU050725,SubClassOf,MTHU000055)
R(MTHU050726,is,Class)
R(MTHU050726,SubClassOf,MTHU000055)
R(MTHU050735,is,Class)
R(MTHU050735,SubClassOf,MTHU001530)
R(MTHU050738,is,Class)
R(MTHU050738,SubClassOf,MTHU000139)
R(MTHU050742,is,Class)
R(MTHU050742,SubClassOf,MTHU000058)
R(MTHU050743,is,Class)
R(MTHU050743,SubClassOf,MTHU000086)
R(MTHU050751,is,Class)
R(MTHU050751,SubClassOf,MTHU026711)
R(MTHU050759,is,Class)
R(MTHU050759,SubClassOf,MTHU000004,)
R(MTHU050759,SubClassOf,MTHU000110,)
R(MTHU050759,SubClassOf,MTHU000220)
R(MTHU050770,is,Class)
R(MTHU050770,SubClassOf,MTHU026711)
R(MTHU050771,is,Class)
R(MTHU050771,SubClassOf,MTHU026711)
R(MTHU050779,is,Class)
R(MTHU050779,SubClassOf,MTHU001530)
R(MTHU050785,is,Class)
R(MTHU050785,SubClassOf,MTHU000055)
R(MTHU050786,is,Class)
R(MTHU050786,SubClassOf,MTHU000055)
R(MTHU050787,is,Class)
R(MTHU050787,SubClassOf,MTHU000055)
R(MTHU050788,is,Class)
R(MTHU050788,SubClassOf,MTHU000055)
R(MTHU050793,is,Class)
R(MTHU050793,SubClassOf,MTHU000034)
R(MTHU050795,is,Class)
R(MTHU050795,SubClassOf,MTHU000040)
R(MTHU050797,is,Class)
R(MTHU050797,SubClassOf,MTHU000040)
R(MTHU050800,is,Class)
R(MTHU050800,SubClassOf,MTHU000058)
R(MTHU050801,is,Class)
R(MTHU050801,SubClassOf,MTHU000058)
R(MTHU050810,is,Class)
R(MTHU050810,SubClassOf,MTHU000058)
R(MTHU050812,is,Class)
R(MTHU050812,SubClassOf,MTHU000086)
R(MTHU050828,is,Class)
R(MTHU050828,SubClassOf,MTHU000040)
R(MTHU050829,is,Class)
R(MTHU050829,SubClassOf,MTHU000040)
R(MTHU050830,is,Class)
R(MTHU050830,SubClassOf,MTHU000072)
R(MTHU050842,is,Class)
R(MTHU050842,SubClassOf,MTHU000110)
R(MTHU050845,is,Class)
R(MTHU050845,SubClassOf,MTHU000110)
R(MTHU050849,is,Class)
R(MTHU050849,SubClassOf,MTHU000222)
R(MTHU050856,is,Class)
R(MTHU050856,SubClassOf,MTHU000209)
R(MTHU050858,is,Class)
R(MTHU050858,SubClassOf,MTHU000110)
R(MTHU050859,is,Class)
R(MTHU050859,SubClassOf,MTHU000110)
R(MTHU050860,is,Class)
R(MTHU050860,SubClassOf,MTHU000110)
R(MTHU050868,is,Class)
R(MTHU050868,SubClassOf,MTHU026711)
R(MTHU050885,is,Class)
R(MTHU050885,SubClassOf,MTHU000224)
R(MTHU050888,is,Class)
R(MTHU050888,SubClassOf,MTHU000224)
R(MTHU050907,is,Class)
R(MTHU050907,SubClassOf,MTHU000058)
R(MTHU050909,is,Class)
R(MTHU050909,SubClassOf,MTHU000110)
R(MTHU050913,is,Class)
R(MTHU050913,SubClassOf,MTHU000110)
R(MTHU050924,is,Class)
R(MTHU050924,SubClassOf,MTHU000034)
R(MTHU050925,is,Class)
R(MTHU050925,SubClassOf,MTHU000034)
R(MTHU050927,is,Class)
R(MTHU050927,SubClassOf,MTHU000040)
R(MTHU050936,is,Class)
R(MTHU050936,SubClassOf,MTHU000058)
R(MTHU050977,is,Class)
R(MTHU050977,SubClassOf,MTHU000058)
R(MTHU050978,is,Class)
R(MTHU050978,SubClassOf,MTHU000058)
R(MTHU050979,is,Class)
R(MTHU050979,SubClassOf,MTHU000243)
R(MTHU050980,is,Class)
R(MTHU050980,SubClassOf,MTHU000243)
R(MTHU050981,is,Class)
R(MTHU050981,SubClassOf,MTHU000243)
R(MTHU050999,is,Class)
R(MTHU050999,SubClassOf,MTHU000040)
R(MTHU051011,is,Class)
R(MTHU051011,SubClassOf,MTHU000113)
R(MTHU051014,is,Class)
R(MTHU051014,SubClassOf,MTHU000113)
R(MTHU051027,is,Class)
R(MTHU051027,SubClassOf,MTHU000139)
R(MTHU051029,is,Class)
R(MTHU051029,SubClassOf,MTHU000139)
R(MTHU051037,is,Class)
R(MTHU051037,SubClassOf,MTHU000058,)
R(MTHU051037,SubClassOf,MTHU000139)
R(MTHU051045,is,Class)
R(MTHU051045,SubClassOf,MTHU000113)
R(MTHU051051,is,Class)
R(MTHU051051,SubClassOf,MTHU000131)
R(MTHU051054,is,Class)
R(MTHU051054,SubClassOf,MTHU000058)
R(MTHU051055,is,Class)
R(MTHU051055,SubClassOf,MTHU000058)
R(MTHU051056,is,Class)
R(MTHU051056,SubClassOf,MTHU000058)
R(MTHU051057,is,Class)
R(MTHU051057,SubClassOf,MTHU000058)
R(MTHU051075,is,Class)
R(MTHU051075,SubClassOf,MTHU000058,)
R(MTHU051075,SubClassOf,MTHU026723)
R(MTHU051076,is,Class)
R(MTHU051076,SubClassOf,MTHU000058)
R(MTHU051077,is,Class)
R(MTHU051077,SubClassOf,MTHU000058)
R(MTHU051078,is,Class)
R(MTHU051078,SubClassOf,MTHU000058)
R(MTHU051081,is,Class)
R(MTHU051081,SubClassOf,MTHU000058)
R(MTHU051086,is,Class)
R(MTHU051086,SubClassOf,MTHU000089)
R(MTHU051087,is,Class)
R(MTHU051087,SubClassOf,MTHU000089)
R(MTHU051113,is,Class)
R(MTHU051113,SubClassOf,MTHU000252)
R(MTHU051115,is,Class)
R(MTHU051115,SubClassOf,MTHU000252)
R(MTHU051120,is,Class)
R(MTHU051120,SubClassOf,MTHU000131)
R(MTHU051129,is,Class)
R(MTHU051129,SubClassOf,MTHU000376)
R(MTHU051140,is,Class)
R(MTHU051140,SubClassOf,MTHU000122)
R(MTHU051141,is,Class)
R(MTHU051141,SubClassOf,MTHU000122)
R(MTHU051151,is,Class)
R(MTHU051151,SubClassOf,MTHU000063)
R(MTHU051152,is,Class)
R(MTHU051152,SubClassOf,MTHU000063)
R(MTHU051153,is,Class)
R(MTHU051153,SubClassOf,MTHU001848)
R(MTHU051154,is,Class)
R(MTHU051154,SubClassOf,MTHU000065)
R(MTHU051157,is,Class)
R(MTHU051157,SubClassOf,MTHU000817)
R(MTHU051187,is,Class)
R(MTHU051187,SubClassOf,MTHU000058)
R(MTHU051188,is,Class)
R(MTHU051188,SubClassOf,MTHU000058)
R(MTHU051189,is,Class)
R(MTHU051189,SubClassOf,MTHU000058)
R(MTHU051193,is,Class)
R(MTHU051193,SubClassOf,MTHU000055)
R(MTHU051194,is,Class)
R(MTHU051194,SubClassOf,MTHU000055)
R(MTHU051195,is,Class)
R(MTHU051195,SubClassOf,MTHU000055)
R(MTHU051196,is,Class)
R(MTHU051196,SubClassOf,MTHU000055)
R(MTHU051200,is,Class)
R(MTHU051200,SubClassOf,MTHU000047)
R(MTHU051204,is,Class)
R(MTHU051204,SubClassOf,MTHU000058)
R(MTHU051213,is,Class)
R(MTHU051213,SubClassOf,MTHU000089)
R(MTHU051217,is,Class)
R(MTHU051217,SubClassOf,MTHU000104)
R(MTHU051218,is,Class)
R(MTHU051218,SubClassOf,MTHU000104)
R(MTHU051230,is,Class)
R(MTHU051230,SubClassOf,MTHU000058)
R(MTHU051233,is,Class)
R(MTHU051233,SubClassOf,MTHU000055)
R(MTHU051236,is,Class)
R(MTHU051236,SubClassOf,MTHU000058)
R(MTHU051257,is,Class)
R(MTHU051257,SubClassOf,MTHU000058)
R(MTHU051283,is,Class)
R(MTHU051283,SubClassOf,MTHU000058)
R(MTHU051284,is,Class)
R(MTHU051284,SubClassOf,MTHU000058)
R(MTHU051285,is,Class)
R(MTHU051285,SubClassOf,MTHU000058)
R(MTHU051297,is,Class)
R(MTHU051297,SubClassOf,MTHU000040)
R(MTHU051298,is,Class)
R(MTHU051298,SubClassOf,MTHU000072)
R(MTHU051300,is,Class)
R(MTHU051300,SubClassOf,MTHU000104)
R(MTHU051305,is,Class)
R(MTHU051305,SubClassOf,MTHU001616)
R(MTHU051306,is,Class)
R(MTHU051306,SubClassOf,MTHU000040)
R(MTHU051321,is,Class)
R(MTHU051321,SubClassOf,MTHU000086)
R(MTHU051324,is,Class)
R(MTHU051324,SubClassOf,MTHU000032)
R(MTHU051328,is,Class)
R(MTHU051328,SubClassOf,MTHU000034)
R(MTHU051329,is,Class)
R(MTHU051329,SubClassOf,MTHU000034)
R(MTHU051330,is,Class)
R(MTHU051330,SubClassOf,MTHU000034)
R(MTHU051332,is,Class)
R(MTHU051332,SubClassOf,MTHU000040)
R(MTHU051337,is,Class)
R(MTHU051337,SubClassOf,MTHU000122)
R(MTHU051338,is,Class)
R(MTHU051338,SubClassOf,MTHU000122)
R(MTHU051344,is,Class)
R(MTHU051344,SubClassOf,MTHU026711)
R(MTHU051345,is,Class)
R(MTHU051345,SubClassOf,MTHU026711)
R(MTHU051346,is,Class)
R(MTHU051346,SubClassOf,MTHU026711)
R(MTHU051347,is,Class)
R(MTHU051347,SubClassOf,MTHU000568)
R(MTHU051348,is,Class)
R(MTHU051348,SubClassOf,MTHU000568)
R(MTHU051353,is,Class)
R(MTHU051353,SubClassOf,MTHU000055)
R(MTHU051354,is,Class)
R(MTHU051354,SubClassOf,MTHU000072)
R(MTHU051389,is,Class)
R(MTHU051389,SubClassOf,MTHU000058)
R(MTHU051390,is,Class)
R(MTHU051390,SubClassOf,MTHU000058)
R(MTHU051392,is,Class)
R(MTHU051392,SubClassOf,MTHU000058)
R(MTHU051394,is,Class)
R(MTHU051394,SubClassOf,MTHU000063)
R(MTHU051397,is,Class)
R(MTHU051397,SubClassOf,MTHU000047)
R(MTHU051398,is,Class)
R(MTHU051398,SubClassOf,MTHU000119)
R(MTHU051402,is,Class)
R(MTHU051402,SubClassOf,MTHU000032)
R(MTHU051408,is,Class)
R(MTHU051408,SubClassOf,MTHU000037)
R(MTHU051424,is,Class)
R(MTHU051424,SubClassOf,MTHU000058)
R(MTHU051488,is,Class)
R(MTHU051488,SubClassOf,MTHU000058)
R(MTHU051489,is,Class)
R(MTHU051489,SubClassOf,MTHU000058)
R(MTHU051490,is,Class)
R(MTHU051490,SubClassOf,MTHU000058)
R(MTHU051504,is,Class)
R(MTHU051504,SubClassOf,MTHU000058)
R(MTHU051511,is,Class)
R(MTHU051511,SubClassOf,MTHU000058)
R(MTHU051512,is,Class)
R(MTHU051512,SubClassOf,MTHU000058)
R(MTHU051513,is,Class)
R(MTHU051513,SubClassOf,MTHU000058)
R(MTHU051514,is,Class)
R(MTHU051514,SubClassOf,MTHU000037)
R(MTHU051518,is,Class)
R(MTHU051518,SubClassOf,MTHU000052)
R(MTHU051525,is,Class)
R(MTHU051525,SubClassOf,MTHU000058)
R(MTHU051526,is,Class)
R(MTHU051526,SubClassOf,MTHU000058)
R(MTHU051527,is,Class)
R(MTHU051527,SubClassOf,MTHU000058)
R(MTHU051530,is,Class)
R(MTHU051530,SubClassOf,MTHU000058)
R(MTHU051538,is,Class)
R(MTHU051538,SubClassOf,MTHU000104)
R(MTHU051541,is,Class)
R(MTHU051541,SubClassOf,MTHU000058)
R(MTHU051542,is,Class)
R(MTHU051542,SubClassOf,MTHU000058)
R(MTHU051550,is,Class)
R(MTHU051550,SubClassOf,MTHU000058)
R(MTHU051556,is,Class)
R(MTHU051556,SubClassOf,MTHU000089)
R(MTHU051557,is,Class)
R(MTHU051557,SubClassOf,MTHU000089)
R(MTHU051558,is,Class)
R(MTHU051558,SubClassOf,MTHU000122)
R(MTHU051565,is,Class)
R(MTHU051565,SubClassOf,MTHU000089)
R(MTHU051570,is,Class)
R(MTHU051570,SubClassOf,MTHU000058)
R(MTHU051571,is,Class)
R(MTHU051571,SubClassOf,MTHU000058)
R(MTHU051572,is,Class)
R(MTHU051572,SubClassOf,MTHU000058)
R(MTHU051577,is,Class)
R(MTHU051577,SubClassOf,MTHU000086)
R(MTHU051578,is,Class)
R(MTHU051578,SubClassOf,MTHU000032,)
R(MTHU051578,SubClassOf,MTHU000089)
R(MTHU051582,is,Class)
R(MTHU051582,SubClassOf,MTHU000052)
R(MTHU051592,is,Class)
R(MTHU051592,SubClassOf,MTHU000055)
R(MTHU051593,is,Class)
R(MTHU051593,SubClassOf,MTHU000055)
R(MTHU051596,is,Class)
R(MTHU051596,SubClassOf,MTHU000032)
R(MTHU051597,is,Class)
R(MTHU051597,SubClassOf,MTHU000032)
R(MTHU051598,is,Class)
R(MTHU051598,SubClassOf,MTHU000032)
R(MTHU051599,is,Class)
R(MTHU051599,SubClassOf,MTHU000032)
R(MTHU051605,is,Class)
R(MTHU051605,SubClassOf,MTHU000032)
R(MTHU051616,is,Class)
R(MTHU051616,SubClassOf,MTHU000058)
R(MTHU051625,is,Class)
R(MTHU051625,SubClassOf,MTHU000086)
R(MTHU051644,is,Class)
R(MTHU051644,SubClassOf,MTHU000058)
R(MTHU051658,is,Class)
R(MTHU051658,SubClassOf,MTHU026711)
R(MTHU051659,is,Class)
R(MTHU051659,SubClassOf,MTHU026711)
R(MTHU051660,is,Class)
R(MTHU051660,SubClassOf,MTHU026711)
R(MTHU051661,is,Class)
R(MTHU051661,SubClassOf,MTHU026711)
R(MTHU051664,is,Class)
R(MTHU051664,SubClassOf,MTHU000086)
R(MTHU051667,is,Class)
R(MTHU051667,SubClassOf,MTHU000086)
R(MTHU051671,is,Class)
R(MTHU051671,SubClassOf,MTHU000058)
R(MTHU051676,is,Class)
R(MTHU051676,SubClassOf,MTHU000058)
R(MTHU051677,is,Class)
R(MTHU051677,SubClassOf,MTHU000058)
R(MTHU051678,is,Class)
R(MTHU051678,SubClassOf,MTHU000058)
R(MTHU051680,is,Class)
R(MTHU051680,SubClassOf,MTHU000058)
R(MTHU051681,is,Class)
R(MTHU051681,SubClassOf,MTHU000058)
R(MTHU051682,is,Class)
R(MTHU051682,SubClassOf,MTHU000243)
R(MTHU051688,is,Class)
R(MTHU051688,SubClassOf,MTHU000106)
R(MTHU051694,is,Class)
R(MTHU051694,SubClassOf,MTHU000126)
R(MTHU051706,is,Class)
R(MTHU051706,SubClassOf,MTHU000058)
R(MTHU051707,is,Class)
R(MTHU051707,SubClassOf,MTHU000086)
R(MTHU051708,is,Class)
R(MTHU051708,SubClassOf,MTHU000089)
R(MTHU051709,is,Class)
R(MTHU051709,SubClassOf,MTHU000072)
R(MTHU051713,is,Class)
R(MTHU051713,SubClassOf,MTHU000058)
R(MTHU051714,is,Class)
R(MTHU051714,SubClassOf,MTHU000058)
R(MTHU051715,is,Class)
R(MTHU051715,SubClassOf,MTHU000058)
R(MTHU051718,is,Class)
R(MTHU051718,SubClassOf,MTHU000131)
R(MTHU051724,is,Class)
R(MTHU051724,SubClassOf,MTHU000817)
R(MTHU051728,is,Class)
R(MTHU051728,SubClassOf,MTHU001433)
R(MTHU051740,is,Class)
R(MTHU051740,SubClassOf,MTHU000058)
R(MTHU051741,is,Class)
R(MTHU051741,SubClassOf,MTHU000058)
R(MTHU051742,is,Class)
R(MTHU051742,SubClassOf,MTHU000058)
R(MTHU051743,is,Class)
R(MTHU051743,SubClassOf,MTHU000086)
R(MTHU051748,is,Class)
R(MTHU051748,SubClassOf,MTHU000067)
R(MTHU051758,is,Class)
R(MTHU051758,SubClassOf,MTHU000040)
R(MTHU051763,is,Class)
R(MTHU051763,SubClassOf,MTHU000058)
R(MTHU051764,is,Class)
R(MTHU051764,SubClassOf,MTHU000058)
R(MTHU051765,is,Class)
R(MTHU051765,SubClassOf,MTHU000058)
R(MTHU051766,is,Class)
R(MTHU051766,SubClassOf,MTHU000058)
R(MTHU051767,is,Class)
R(MTHU051767,SubClassOf,MTHU000058)
R(MTHU051769,is,Class)
R(MTHU051769,SubClassOf,MTHU000058)
R(MTHU051781,is,Class)
R(MTHU051781,SubClassOf,MTHU000122)
R(MTHU051789,is,Class)
R(MTHU051789,SubClassOf,MTHU000058)
R(MTHU051790,is,Class)
R(MTHU051790,SubClassOf,MTHU000139)
R(MTHU051791,is,Class)
R(MTHU051791,SubClassOf,MTHU000139)
R(MTHU051792,is,Class)
R(MTHU051792,SubClassOf,MTHU000139)
R(MTHU051799,is,Class)
R(MTHU051799,SubClassOf,MTHU000119)
R(MTHU051810,is,Class)
R(MTHU051810,SubClassOf,MTHU000568)
R(MTHU051811,is,Class)
R(MTHU051811,SubClassOf,MTHU000252)
R(MTHU051816,is,Class)
R(MTHU051816,SubClassOf,MTHU000209)
R(MTHU051835,is,Class)
R(MTHU051835,SubClassOf,MTHU000086)
R(MTHU051841,is,Class)
R(MTHU051841,SubClassOf,MTHU000089)
R(MTHU051842,is,Class)
R(MTHU051842,SubClassOf,MTHU000089)
R(MTHU051845,is,Class)
R(MTHU051845,SubClassOf,MTHU000052)
R(MTHU051892,is,Class)
R(MTHU051892,SubClassOf,MTHU003498)
R(MTHU051896,is,Class)
R(MTHU051896,SubClassOf,MTHU000058)
R(MTHU051897,is,Class)
R(MTHU051897,SubClassOf,MTHU000078)
R(MTHU051898,is,Class)
R(MTHU051898,SubClassOf,MTHU000052)
R(MTHU051901,is,Class)
R(MTHU051901,SubClassOf,MTHU000034)
R(MTHU051906,is,Class)
R(MTHU051906,SubClassOf,MTHU000104)
R(MTHU051910,is,Class)
R(MTHU051910,SubClassOf,MTHU000058)
R(MTHU051944,is,Class)
R(MTHU051944,SubClassOf,MTHU026711)
R(MTHU051945,is,Class)
R(MTHU051945,SubClassOf,MTHU026711)
R(MTHU051955,is,Class)
R(MTHU051955,SubClassOf,MTHU000122)
R(MTHU051956,is,Class)
R(MTHU051956,SubClassOf,MTHU000122)
R(MTHU051959,is,Class)
R(MTHU051959,SubClassOf,MTHU026711)
R(MTHU051960,is,Class)
R(MTHU051960,SubClassOf,MTHU026711)
R(MTHU051964,is,Class)
R(MTHU051964,SubClassOf,MTHU000131)
R(MTHU051968,is,Class)
R(MTHU051968,SubClassOf,MTHU000080)
R(MTHU051970,is,Class)
R(MTHU051970,SubClassOf,MTHU000086)
R(MTHU051971,is,Class)
R(MTHU051971,SubClassOf,MTHU000089)
R(MTHU051977,is,Class)
R(MTHU051977,SubClassOf,MTHU001530)
R(MTHU051987,is,Class)
R(MTHU051987,SubClassOf,MTHU000058)
R(MTHU051989,is,Class)
R(MTHU051989,SubClassOf,MTHU000139)
R(MTHU052019,is,Class)
R(MTHU052019,SubClassOf,MTHU001435)
R(MTHU052029,is,Class)
R(MTHU052029,SubClassOf,MTHU000040)
R(MTHU052055,is,Class)
R(MTHU052055,SubClassOf,MTHU000047)
R(MTHU052057,is,Class)
R(MTHU052057,SubClassOf,MTHU000034)
R(MTHU052101,is,Class)
R(MTHU052101,SubClassOf,MTHU000040)
R(MTHU052104,is,Class)
R(MTHU052104,SubClassOf,MTHU000058)
R(MTHU052105,is,Class)
R(MTHU052105,SubClassOf,MTHU000058)
R(MTHU052108,is,Class)
R(MTHU052108,SubClassOf,MTHU000126)
R(MTHU052115,is,Class)
R(MTHU052115,SubClassOf,MTHU000058)
R(MTHU052116,is,Class)
R(MTHU052116,SubClassOf,MTHU000058)
R(MTHU052117,is,Class)
R(MTHU052117,SubClassOf,MTHU000058)
R(MTHU052118,is,Class)
R(MTHU052118,SubClassOf,MTHU000058)
R(MTHU052166,is,Class)
R(MTHU052166,SubClassOf,MTHU000058)
R(MTHU052167,is,Class)
R(MTHU052167,SubClassOf,MTHU000058)
R(MTHU052168,is,Class)
R(MTHU052168,SubClassOf,MTHU000058)
R(MTHU052169,is,Class)
R(MTHU052169,SubClassOf,MTHU000058)
R(MTHU052170,is,Class)
R(MTHU052170,SubClassOf,MTHU000058)
R(MTHU052171,is,Class)
R(MTHU052171,SubClassOf,MTHU000058)
R(MTHU052178,is,Class)
R(MTHU052178,SubClassOf,MTHU000067)
R(MTHU052182,is,Class)
R(MTHU052182,SubClassOf,MTHU000252)
R(MTHU052196,is,Class)
R(MTHU052196,SubClassOf,MTHU000058)
R(MTHU052197,is,Class)
R(MTHU052197,SubClassOf,MTHU000058)
R(MTHU052198,is,Class)
R(MTHU052198,SubClassOf,MTHU000058)
R(MTHU052199,is,Class)
R(MTHU052199,SubClassOf,MTHU000058)
R(MTHU052200,is,Class)
R(MTHU052200,SubClassOf,MTHU000058)
R(MTHU052208,is,Class)
R(MTHU052208,SubClassOf,MTHU000122)
R(MTHU052211,is,Class)
R(MTHU052211,SubClassOf,MTHU000040)
R(MTHU052217,is,Class)
R(MTHU052217,SubClassOf,MTHU000058)
R(MTHU052218,is,Class)
R(MTHU052218,SubClassOf,MTHU000055)
R(MTHU052219,is,Class)
R(MTHU052219,SubClassOf,MTHU000037)
R(MTHU052221,is,Class)
R(MTHU052221,SubClassOf,MTHU000072)
R(MTHU052238,is,Class)
R(MTHU052238,SubClassOf,MTHU000110)
R(MTHU052252,is,Class)
R(MTHU052252,SubClassOf,MTHU000058)
R(MTHU052254,is,Class)
R(MTHU052254,SubClassOf,MTHU000034)
R(MTHU052255,is,Class)
R(MTHU052255,SubClassOf,MTHU000034)
R(MTHU052256,is,Class)
R(MTHU052256,SubClassOf,MTHU000034)
R(MTHU052273,is,Class)
R(MTHU052273,SubClassOf,MTHU000058)
R(MTHU052280,is,Class)
R(MTHU052280,SubClassOf,MTHU000058,)
R(MTHU052280,SubClassOf,MTHU000243)
R(MTHU052284,is,Class)
R(MTHU052284,SubClassOf,MTHU000122)
R(MTHU052288,is,Class)
R(MTHU052288,SubClassOf,MTHU000513)
R(MTHU052291,is,Class)
R(MTHU052291,SubClassOf,MTHU000040)
R(MTHU052294,is,Class)
R(MTHU052294,SubClassOf,MTHU000040)
R(MTHU052298,is,Class)
R(MTHU052298,SubClassOf,MTHU000072)
R(MTHU052313,is,Class)
R(MTHU052313,SubClassOf,MTHU000086)
R(MTHU052314,is,Class)
R(MTHU052314,SubClassOf,MTHU000032)
R(MTHU052328,is,Class)
R(MTHU052328,SubClassOf,MTHU000032)
R(MTHU052334,is,Class)
R(MTHU052334,SubClassOf,MTHU000058)
R(MTHU052335,is,Class)
R(MTHU052335,SubClassOf,MTHU000058)
R(MTHU052343,is,Class)
R(MTHU052343,SubClassOf,MTHU000058)
R(MTHU052345,is,Class)
R(MTHU052345,SubClassOf,MTHU000080)
R(MTHU052347,is,Class)
R(MTHU052347,SubClassOf,MTHU000072)
R(MTHU052357,is,Class)
R(MTHU052357,SubClassOf,MTHU000126)
R(MTHU052358,is,Class)
R(MTHU052358,SubClassOf,MTHU000126)
R(MTHU052359,is,Class)
R(MTHU052359,SubClassOf,MTHU000209)
R(MTHU052364,is,Class)
R(MTHU052364,SubClassOf,MTHU000058)
R(MTHU052365,is,Class)
R(MTHU052365,SubClassOf,MTHU000058)
R(MTHU052371,is,Class)
R(MTHU052371,SubClassOf,MTHU000055)
R(MTHU052372,is,Class)
R(MTHU052372,SubClassOf,MTHU000055)
R(MTHU052373,is,Class)
R(MTHU052373,SubClassOf,MTHU000055)
R(MTHU052374,is,Class)
R(MTHU052374,SubClassOf,MTHU000055)
R(MTHU052378,is,Class)
R(MTHU052378,SubClassOf,MTHU000568)
R(MTHU052381,is,Class)
R(MTHU052381,SubClassOf,MTHU000067)
R(MTHU052388,is,Class)
R(MTHU052388,SubClassOf,MTHU000067)
R(MTHU052389,is,Class)
R(MTHU052389,SubClassOf,MTHU000067,)
R(MTHU052389,SubClassOf,MTHU000513)
R(MTHU052391,is,Class)
R(MTHU052391,SubClassOf,MTHU000568)
R(MTHU052407,is,Class)
R(MTHU052407,SubClassOf,MTHU000086)
R(MTHU052423,is,Class)
R(MTHU052423,SubClassOf,MTHU000058)
R(MTHU052424,is,Class)
R(MTHU052424,SubClassOf,MTHU000058)
R(MTHU052425,is,Class)
R(MTHU052425,SubClassOf,MTHU000058)
R(MTHU052426,is,Class)
R(MTHU052426,SubClassOf,MTHU000058)
R(MTHU052427,is,Class)
R(MTHU052427,SubClassOf,MTHU000058)
R(MTHU052428,is,Class)
R(MTHU052428,SubClassOf,MTHU000058)
R(MTHU052431,is,Class)
R(MTHU052431,SubClassOf,MTHU000058)
R(MTHU052432,is,Class)
R(MTHU052432,SubClassOf,MTHU000058)
R(MTHU052433,is,Class)
R(MTHU052433,SubClassOf,MTHU000058)
R(MTHU052434,is,Class)
R(MTHU052434,SubClassOf,MTHU000058)
R(MTHU052450,is,Class)
R(MTHU052450,SubClassOf,MTHU000047)
R(MTHU052454,is,Class)
R(MTHU052454,SubClassOf,MTHU000034)
R(MTHU052459,is,Class)
R(MTHU052459,SubClassOf,MTHU000110,)
R(MTHU052459,SubClassOf,MTHU000113)
R(MTHU052465,is,Class)
R(MTHU052465,SubClassOf,MTHU000058)
R(MTHU052467,is,Class)
R(MTHU052467,SubClassOf,MTHU000058)
R(MTHU052468,is,Class)
R(MTHU052468,SubClassOf,MTHU000058)
R(MTHU052470,is,Class)
R(MTHU052470,SubClassOf,MTHU000086)
R(MTHU052474,is,Class)
R(MTHU052474,SubClassOf,MTHU000139)
R(MTHU052475,is,Class)
R(MTHU052475,SubClassOf,MTHU000139)
R(MTHU052520,is,Class)
R(MTHU052520,SubClassOf,MTHU000058)
R(MTHU052525,is,Class)
R(MTHU052525,SubClassOf,MTHU000139)
R(MTHU052532,is,Class)
R(MTHU052532,SubClassOf,MTHU000058)
R(MTHU052537,is,Class)
R(MTHU052537,SubClassOf,MTHU000058)
R(MTHU052548,is,Class)
R(MTHU052548,SubClassOf,MTHU000058)
R(MTHU052549,is,Class)
R(MTHU052549,SubClassOf,MTHU000086)
R(MTHU052588,is,Class)
R(MTHU052588,SubClassOf,MTHU003422)
R(MTHU052589,is,Class)
R(MTHU052589,SubClassOf,MTHU000209)
R(MTHU052592,is,Class)
R(MTHU052592,SubClassOf,MTHU000209)
R(MTHU052596,is,Class)
R(MTHU052596,SubClassOf,MTHU000209)
R(MTHU052598,is,Class)
R(MTHU052598,SubClassOf,MTHU000209)
R(MTHU052599,is,Class)
R(MTHU052599,SubClassOf,MTHU000209)
R(MTHU052602,is,Class)
R(MTHU052602,SubClassOf,MTHU000209)
R(MTHU052607,is,Class)
R(MTHU052607,SubClassOf,MTHU000052)
R(MTHU052613,is,Class)
R(MTHU052613,SubClassOf,MTHU000052)
R(MTHU052622,is,Class)
R(MTHU052622,SubClassOf,MTHU000058)
R(MTHU052623,is,Class)
R(MTHU052623,SubClassOf,MTHU000058)
R(MTHU052625,is,Class)
R(MTHU052625,SubClassOf,MTHU000034)
