R(integer,is,Datatype)
R(OCCO_21102900,SubClassOf,OCCO_21102000)
R(OCCO_21109000,is,Class)
R(OCCO_21109100,is,Class)
R(OCCO_21109100,SubClassOf,OCCO_21109000,)
R(OCCO_21109100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_21109400,is,Class)
R(OCCO_21109400,SubClassOf,OCCO_21109000,)
R(OCCO_21109400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21109400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21109400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21109400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_21109400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21109400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21109400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21109400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21109400,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21109400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21109400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21109400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_21109400,SubClassOf,OCCO_00000006 value 4)
R(OCCO_21109900,is,Class)
R(OCCO_21109900,SubClassOf,OCCO_21109000)
R(OCCO_21201000,is,Class)
R(OCCO_21201100,is,Class)
R(OCCO_21201100,SubClassOf,OCCO_21201000,)
R(OCCO_21201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21201100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_21201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21201100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21201100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21201100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_21201100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_21202000,is,Class)
R(OCCO_21202100,is,Class)
R(OCCO_21202100,SubClassOf,OCCO_21202000,)
R(OCCO_21202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21202100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_21202100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21202100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21202100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_21202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_21202100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21202100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21202100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_23101000,is,Class)
R(OCCO_23101100,is,Class)
R(OCCO_23101100,SubClassOf,OCCO_23101000,)
R(OCCO_23101100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_23101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_23101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_23101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_23101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_23101100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_23101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_23101100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_23101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_23101100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_23101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_23101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_23101100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_23101200,is,Class)
R(OCCO_23101200,SubClassOf,OCCO_23101000,)
R(OCCO_23101200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_23101200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_23101200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_23101200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_23101200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_23101200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_23101200,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_23101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_23101200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_23101200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_23101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_23101200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_23101200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_23102000,is,Class)
R(OCCO_23102100,is,Class)
R(OCCO_23102100,SubClassOf,OCCO_23102000,)
R(OCCO_23102100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_23102100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_23102100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_23102100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_23102100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_23102100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_23102100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_23102100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_23102100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_23102100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_23102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_23102100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_23102100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_23102200,is,Class)
R(OCCO_23102200,SubClassOf,OCCO_23102000,)
R(OCCO_23102200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_23102200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_23102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_23102200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_23102200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_23102200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_23102200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_23102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_23102200,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_23102200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_23102200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_23102200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_23102200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_23102300,is,Class)
R(OCCO_23102300,SubClassOf,OCCO_23102000,)
R(OCCO_23102300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_23102300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_23102300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_23102300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_23102300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_23102300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_23102300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_23102300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_23102300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_23102300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_23102300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_23102300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_23102300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_23201000,is,Class)
R(OCCO_23201100,is,Class)
R(OCCO_23201100,SubClassOf,OCCO_23201000,)
R(OCCO_23201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_23201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_23201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_23201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_23201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_23201100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_23201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_23201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_23201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_23201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_23201100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_23201100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_23201100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_23209000,is,Class)
R(OCCO_23209300,is,Class)
R(OCCO_23209300,SubClassOf,OCCO_23209000,)
R(OCCO_23209300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_23209300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_23209300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_23209300,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_23209300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_23209300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_23209300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_23209300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_23209300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_23209300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_23209300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_23209300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_23209300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_23209900,is,Class)
R(OCCO_23209900,SubClassOf,OCCO_23209000)
R(OCCO_25111000,is,Class)
R(OCCO_25111200,is,Class)
R(OCCO_25111200,SubClassOf,OCCO_25111000,)
R(OCCO_25111200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25111200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25111200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25111200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25111200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25111200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25111200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25111200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25111200,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25111200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25111200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25111200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25111200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25111300,is,Class)
R(OCCO_25111300,SubClassOf,OCCO_25111000,)
R(OCCO_25111300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25111300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25111300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25111300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25111300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25111300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25111300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25111300,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25111300,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25111300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25111300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25111300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25111300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25112000,is,Class)
R(OCCO_25112100,is,Class)
R(OCCO_25112100,SubClassOf,OCCO_25112000,)
R(OCCO_25112100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25112100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25112100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25112100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25112100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25112100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25112100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25112100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25112100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25112100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25112100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25112100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_25112100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25112200,is,Class)
R(OCCO_25112200,SubClassOf,OCCO_25112000,)
R(OCCO_25112200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25112200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25112200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25112200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25112200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25112200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25112200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25112200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25112200,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25112200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25112200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25112200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25112200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25112300,is,Class)
R(OCCO_25112300,SubClassOf,OCCO_25112000,)
R(OCCO_25112300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25112300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25112300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25112300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25112300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25112300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25112300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25112300,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25112300,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25112300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25112300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25112300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25112300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25112600,is,Class)
R(OCCO_25112600,SubClassOf,OCCO_25112000,)
R(OCCO_25112600,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25112600,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25112600,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25112600,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25112600,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25112600,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25112600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25112600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25112600,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25112600,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25112600,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25112600,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25112600,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25119000,is,Class)
R(OCCO_25119200,is,Class)
R(OCCO_25119200,SubClassOf,OCCO_25119000,)
R(OCCO_25119200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25119400,is,Class)
R(OCCO_25119400,SubClassOf,OCCO_25119000,)
R(OCCO_25119400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_25119900,is,Class)
R(OCCO_25119900,SubClassOf,OCCO_25119000)
R(OCCO_25201000,is,Class)
R(OCCO_25201100,is,Class)
R(OCCO_25201100,SubClassOf,OCCO_25201000,)
R(OCCO_25201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25201100,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_25201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_25201100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25201100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_25201100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25201100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25201100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_25201200,is,Class)
R(OCCO_25201200,SubClassOf,OCCO_25201000,)
R(OCCO_25201200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25201200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25201200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_25201200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25201200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25201200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25201200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25201200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25201200,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25201200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25201200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25201200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25201200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25202000,is,Class)
R(OCCO_25202200,is,Class)
R(OCCO_25202200,SubClassOf,OCCO_25202000,)
R(OCCO_25202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25202200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25202200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25202200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25202200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25202200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25202200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25202200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25202200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25202200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25202200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25202200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25202200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25202300,is,Class)
R(OCCO_25202300,SubClassOf,OCCO_25202000,)
R(OCCO_25202300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25202300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25202300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25202300,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25202300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25202300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25202300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25202300,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25202300,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25202300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25202300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25202300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25202300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25203000,is,Class)
R(OCCO_25203100,is,Class)
R(OCCO_25203100,SubClassOf,OCCO_25203000,)
R(OCCO_25203100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25203100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25203100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25203100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25203100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25203100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25203100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25203100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_25203100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25203100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25203100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25203100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25203100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25203200,is,Class)
R(OCCO_25203200,SubClassOf,OCCO_25203000,)
R(OCCO_25203200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25203200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25203200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_25203200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25203200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25203200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25203200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25203200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25203200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25203200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25203200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25203200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25203200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25205000,is,Class)
R(OCCO_25205100,is,Class)
R(OCCO_25205100,SubClassOf,OCCO_25205000,)
R(OCCO_25205100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25205500,is,Class)
R(OCCO_25205500,SubClassOf,OCCO_25205000,)
R(OCCO_25205500,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25205600,is,Class)
R(OCCO_25205600,SubClassOf,OCCO_25205000,)
R(OCCO_25205600,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25205700,is,Class)
R(OCCO_25205700,SubClassOf,OCCO_25205000,)
R(OCCO_25205700,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25205700,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25205700,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25205700,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25205700,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25205700,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25205700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25205700,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25205700,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25205700,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25205700,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25205700,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_25205700,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25205800,is,Class)
R(OCCO_25205800,SubClassOf,OCCO_25205000,)
R(OCCO_25205800,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25205800,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25205800,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25205800,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25205800,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25205800,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25205800,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25205800,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25205800,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25205800,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25205800,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_25205800,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25205800,SubClassOf,OCCO_00000006 value 4)
