R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000861,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000863,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000864,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000873,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000881,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000883,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000885,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000890,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000894,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000895,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000896,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000898,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000900,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000901,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000902,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000905,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000916,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000921,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000935,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000937,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000965,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000967,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000968,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0000995,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001001,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001003,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001004,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001013,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001031,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001050,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001051,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001053,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001055,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001057,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001063,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001068,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001070,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001073,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001098,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001104,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001105,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001120,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001139,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001146,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001147,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001153,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001155,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001164,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001167,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001170,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001186,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001203,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001205,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001214,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001229,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001233,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001234,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001243,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001256,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001259,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001263,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001279,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001284,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001291,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001297,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001300,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001305,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001308,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001309,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001327,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001336,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001340,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001345,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001356,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001360,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001363,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001364,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001366,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001370,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001373,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001378,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001393,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001397,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001398,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001403,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001417,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001421,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001436,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001437,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001443,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001449,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001455,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001457,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001458,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001461,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001489,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001497,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001499,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001505,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001510,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001529,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001538,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001742,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001744,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0001751,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0002122,)
R(CHEBI_8356,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_8356,SubClassOf,dinto_000303 some dinto_0656,)
R(CHEBI_8356,SubClassOf,dinto_000303 some dinto_2804,)
R(CHEBI_8356,SubClassOf,dinto_000303 some dinto_4010,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_0392,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_0510,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_0648,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_0909,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_1135,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_1166,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_1581,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_2705,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_2858,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_3332,)
R(CHEBI_8356,SubClassOf,dinto_000408 some dinto_3877,)
R(CHEBI_8356,SubClassOf,dinto_000426 some dinto_1970,)
R(CHEBI_8356,SubClassOf,dinto_000426 some dinto_1979,)
R(CHEBI_8356,SubClassOf,dinto_000430 some dinto_0656,)
R(CHEBI_8356,SubClassOf,dinto_000430 some dinto_2804,)
R(CHEBI_8356,SubClassOf,dinto_000430 some dinto_4010,)
R(CHEBI_8356,SubClassOf,dinto_000499 some CHEBI_10119,)
R(CHEBI_8356,SubClassOf,dinto_000499 some CHEBI_3699,)
R(CHEBI_8356,SubClassOf,dinto_000499 some CHEBI_51364,)
R(CHEBI_8356,SubClassOf,dinto_000499 some dinto_DB00427,)
R(CHEBI_8356,SubClassOf,dinto_000499 some dinto_DB01267,)
R(CHEBI_8356,SubClassOf,dinto_000499 some dinto_DB01551,)
R(CHEBI_8356,SubClassOf,dinto_000499 some dinto_DB01623)
R(CHEBI_8357,is,Class)
R(CHEBI_8357,SubClassOf,dinto_000055,)
R(CHEBI_8357,SubClassOf,dinto_000154 some CHEBI_36333)
R(CHEBI_8361,is,Class)
R(CHEBI_8361,SubClassOf,dinto_000055,)
R(CHEBI_8361,SubClassOf,dinto_000154 some CHEBI_35664,)
R(CHEBI_8361,SubClassOf,dinto_000154 some CHEBI_35821,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000050,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000086,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000166,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000195,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000197,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000205,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000210,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000243,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000300,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000308,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000310,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000319,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000333,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000343,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000350,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000358,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000394,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000396,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000449,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000466,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000468,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000482,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000487,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000498,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000525,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000536,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000539,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000557,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000560,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000565,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000567,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000596,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000607,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000643,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000645,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000789,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000894,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000902,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000920,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0000921,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001001,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001024,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001030,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001106,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001144,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001167,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001364,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001365,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001373,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001378,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001463,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001465,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_8361,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_8361,SubClassOf,dinto_000303 some dinto_4019,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_0520,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_0883,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_0887,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_1221,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_1322,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_1440,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_1975,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_1977,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_1987,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_2019,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_2058,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_2993,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_4019,)
R(CHEBI_8361,SubClassOf,dinto_000404 some dinto_4301,)
R(CHEBI_8361,SubClassOf,dinto_000408 some dinto_3325,)
R(CHEBI_8361,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_8361,SubClassOf,dinto_000423 some dinto_2058,)
R(CHEBI_8361,SubClassOf,dinto_000423 some dinto_2990,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_0883,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_0887,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_1322,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_1440,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_1824,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_1975,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_2019,)
R(CHEBI_8361,SubClassOf,dinto_000426 some dinto_3489,)
R(CHEBI_8361,SubClassOf,dinto_000499 some CHEBI_4031,)
R(CHEBI_8361,SubClassOf,dinto_000499 some CHEBI_47612,)
R(CHEBI_8361,SubClassOf,dinto_000499 some CHEBI_5001,)
R(CHEBI_8361,SubClassOf,dinto_000499 some CHEBI_5296,)
R(CHEBI_8361,SubClassOf,dinto_000499 some CHEBI_59594,)
R(CHEBI_8361,SubClassOf,dinto_000499 some CHEBI_63628,)
R(CHEBI_8361,SubClassOf,dinto_000499 some CHEBI_68621,)
R(CHEBI_8361,SubClassOf,dinto_000499 some dinto_DB00912,)
R(CHEBI_8361,SubClassOf,dinto_000499 some dinto_DB01394)
R(CHEBI_8364,is,Class)
R(CHEBI_8364,SubClassOf,dinto_000055,)
R(CHEBI_8364,SubClassOf,dinto_000154 some CHEBI_35674,)
R(CHEBI_8364,SubClassOf,dinto_000154 some CHEBI_37890,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000081,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000195,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000242,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000300,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000310,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000317,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000335,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000350,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000355,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000391,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000414,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000470,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000473,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000505,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000508,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000512,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000536,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000561,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000565,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000573,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000597,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000607,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000770,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000789,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0000921,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0001001,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0001309,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0001463,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0002122,)
R(CHEBI_8364,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_8364,SubClassOf,dinto_000303 some dinto_0234,)
R(CHEBI_8364,SubClassOf,dinto_000303 some dinto_3475,)
R(CHEBI_8364,SubClassOf,dinto_000303 some dinto_4020,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_0140,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_0883,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_1440,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_1970,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_1972,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_1979,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_3187,)
R(CHEBI_8364,SubClassOf,dinto_000404 some dinto_3483,)
R(CHEBI_8364,SubClassOf,dinto_000408 some dinto_3582,)
R(CHEBI_8364,SubClassOf,dinto_000423 some dinto_0269,)
R(CHEBI_8364,SubClassOf,dinto_000426 some dinto_0883,)
R(CHEBI_8364,SubClassOf,dinto_000426 some dinto_1440,)
R(CHEBI_8364,SubClassOf,dinto_000426 some dinto_1979,)
R(CHEBI_8364,SubClassOf,dinto_000429 some dinto_0234,)
R(CHEBI_8364,SubClassOf,dinto_000429 some dinto_3475,)
R(CHEBI_8364,SubClassOf,dinto_000429 some dinto_4020,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_2379,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_238698,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_258351,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_2904,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_3082,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_3127,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_3437,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_3441,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_4551,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_46295,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_4856,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_50861,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_6343,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_63622,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_6904,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_70746,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_71940,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_7444,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_8214,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_8499,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_9398,)
R(CHEBI_8364,SubClassOf,dinto_000499 some CHEBI_9948,)
R(CHEBI_8364,SubClassOf,dinto_000499 some dinto_DB00373,)
R(CHEBI_8364,SubClassOf,dinto_000499 some dinto_DB01359,)
R(CHEBI_8364,SubClassOf,dinto_000499 some dinto_DB01580)
R(CHEBI_8378,is,Class)
R(CHEBI_8378,SubClassOf,dinto_000055,)
R(CHEBI_8378,SubClassOf,dinto_000154 some CHEBI_35472,)
R(CHEBI_8378,SubClassOf,dinto_000154 some CHEBI_35610,)
R(CHEBI_8378,SubClassOf,dinto_000154 some CHEBI_35705,)
R(CHEBI_8378,SubClassOf,dinto_000154 some CHEBI_37962,)
R(CHEBI_8378,SubClassOf,dinto_000157 some dinto_2146,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000038,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000195,)
