R(integer,is,Datatype)
R(long_eating_period_indicator,is,Individual)
R(long_eating_period_indicator,Types,Question)
R(low_appetite,is,Individual)
R(Appetite,is,www.co-ode.org/ontologies/ont.#)
R(low_carbohydrate_bar,is,Individual)
R(Meal_replacement,is,www.co-ode.org/ontologies/ont.#)
R(low_fat_yogurt,is,Individual)
R(vegetable#,is,absolute)
R(macaroni_and_cheese,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(High_fat_food,,is,Noodle_and_pasta,)
R(vegetable#,is,absolute)
R(mackerel,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(magarine,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(margarine_spread,is,Individual)
R(margarine_spread,Types,Spread)
R(mashed_potato,is,Individual)
R(mashed_potato,Types,Vegetable_based_dish)
R(mayonnaise,is,Individual)
R(mayonnaise,Types,Dressing)
R(meal_kit,is,Individual)
R(Meal_package,is,www.co-ode.org/ontologies/ont.#)
R(meal_skipping,is,Individual)
R(vegetable#,is,absolute)
R(meat,is,Individual)
R(Meat,is,www.co-ode.org/ontologies/ont.#)
R(meat_sandwich,is,Individual)
R(meat_sandwich,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(melon,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(milk,is,Individual)
R(Milk,is,www.co-ode.org/ontologies/ont.#)
R(milk_chocolate,is,Individual)
R(Candy,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(milkshake,is,Individual)
R(Soft_drink,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(mint_candy,is,Individual)
R(Candy,is,www.co-ode.org/ontologies/ont.#)
R(miso,is,Individual)
R(miso,Types,Seasoning)
R(mountain_dew,is,Individual)
R(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(muffin,is,Individual)
R(Bakery_food,is,www.co-ode.org/ontologies/ont.#)
R(mustard,is,Individual)
R(mustard,Types,Dressing)
R(napa_cabbage,is,Individual)
R(napa_cabbage,Types,Leaf_and_stem_vegetable)
R(non_fat_yogurt,is,Individual)
R(vegetable#,is,absolute)
R(noodle_soup,is,Individual)
R(noodle_soup,Types,Noodle_and_pasta,)
R(vegetable#,is,absolute)
R(number_of_cups,is,Individual)
R(vegetable#,is,absolute)
R(number_of_days,is,Individual)
R(vegetable#,is,absolute)
R(number_of_slices,is,Individual)
R(vegetable#,is,absolute)
R(number_of_times,is,Individual)
R(vegetable#,is,absolute)
R(oat_bran,is,Individual)
R(oat_bran,Types,Cereal)
R(oat_milk,is,Individual)
R(Nondairy_milk,is,www.co-ode.org/ontologies/ont.#)
R(oatmeal,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(olive_oil,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(omega_3_fatty_acid,is,Individual)
R(Fish_oil,is,www.co-ode.org/ontologies/ont.#)
R(one_cup_of_white_rice,is,Individual)
R(one_cup_of_white_rice,Types,Question)
R(onion,is,Individual)
R(onion,Types,Leaf_and_stem_vegetable)
R(onion_ring,is,Individual)
R(onion_ring,Types,Vegetable_based_dish)
R(onion_soup,is,Individual)
R(onion_soup,Types,Soup)
R(orange,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(orange_juice,is,Individual)
R(vegetable#,is,absolute)
R(overeating,is,Individual)
R(vegetable#,is,absolute)
R(pancake,is,Individual)
R(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(past_3_months,is,Individual)
R(past_3_months,Types,Observation_period)
R(past_6_months,is,Individual)
R(past_6_months,Types,Observation_period)
R(past_month,is,Individual)
R(past_month,Types,Observation_period)
R(pasta,is,Individual)
R(pasta,Types,Noodle_and_pasta,)
R(vegetable#,is,absolute)
R(pastry,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(pea,is,Individual)
R(Legume,is,www.co-ode.org/ontologies/ont.#)
R(peach,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(peanut,is,Individual)
R(Legume,is,www.co-ode.org/ontologies/ont.#)
R(peanut_butter,is,Individual)
R(Condiment,,is,www.co-ode.org/ontologies/ont.#)
R(Condiment,,is,Spread)
R(pear,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(pepsi,is,Individual)
R(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(per_day,is,Individual)
R(per_day,Types,Temporal_unit)
R(per_day_week_month,is,Individual)
R(per_day_week_month,Types,Temporal_unit)
R(per_month,is,Individual)
R(per_month,Types,Temporal_unit)
R(per_week,is,Individual)
R(per_week,Types,Temporal_unit)
R(perilla_oil,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(picante_sauce,is,Individual)
R(Sauce,is,www.co-ode.org/ontologies/ont.#)
R(pickled_vegetable,is,Individual)
R(pickled_vegetable,Types,Vegetable_based_dish)
R(picky_eating,is,Individual)
R(vegetable#,is,absolute)
R(pie,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(pizza,is,Individual)
R(pizza,Types,Flour_dough_based_dish,)
R(pizza,Types,High_calorie_food,)
R(vegetable#,is,absolute)
R(plain_yogurt,is,Individual)
R(vegetable#,is,absolute)
R(plant_based_protein_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(plum,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(pop_tart,is,Individual)
R(Snack_item,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(popcorn,is,Individual)
R(Snack_item,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(pork,is,Individual)
R(Red_meat,is,www.co-ode.org/ontologies/ont.#)
R(pork_belly,is,Individual)
R(Fatty_meat,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(pork_liver,is,Individual)
R(Organ_meat,is,www.co-ode.org/ontologies/ont.#)
R(potato,is,Individual)
R(potato,Types,Root_vegetable)
R(potato_chip,is,Individual)
R(Chip,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(pretzel,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(processed_food_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(processed_meat_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(protein_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(prune,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(prune_juice,is,Individual)
R(vegetable#,is,absolute)
R(pumpernickel_bread,is,Individual)
R(Bakery_food,is,www.co-ode.org/ontologies/ont.#)
R(punch_lemonade,is,Individual)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(pure_apple_juice,is,Individual)
R(vegetable#,is,absolute)
R(pure_fruit_juice,is,Individual)
R(vegetable#,is,absolute)
R(pure_grape_juice,is,Individual)
R(vegetable#,is,absolute)
R(pure_mango_juice,is,Individual)
R(vegetable#,is,absolute)
R(pure_orange_juice,is,Individual)
R(vegetable#,is,absolute)
R(quesadilla,is,Individual)
R(quesadilla,Types,Flour_dough_based_dish,)
R(vegetable#,is,absolute)
R(quinoa_milk,is,Individual)
R(Nondairy_milk,is,www.co-ode.org/ontologies/ont.#)
R(raisin,is,Individual)
R(raisin,Types,Fruit_product)
R(ramen,is,Individual)
R(ramen,Types,Noodle_and_pasta,)
R(vegetable#,is,absolute)
R(reading_nutritional_facts,is,Individual)
R(reading_nutritional_facts,Types,Healthy_dietary_behavior)
R(red,is,Individual)
R(Color,is,www.co-ode.org/ontologies/ont.#)
R(red_wine,is,Individual)
R(Liquor,is,www.co-ode.org/ontologies/ont.#)
R(redbull,is,Individual)
R(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(reduced_fat_margarine,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(reduced_fat_milk,is,Individual)
R(Milk,is,www.co-ode.org/ontologies/ont.#)
R(regular_yogurt,is,Individual)
R(vegetable#,is,absolute)
R(restaurant_food_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(rice,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(rice_cake,is,Individual)
R(rice_cake,Types,Cooked_rice,)
R(vegetable#,is,absolute)
R(ricotta_cheese,is,Individual)
R(vegetable#,is,absolute)
R(roast_beef,is,Individual)
R(Processed_meat,is,www.co-ode.org/ontologies/ont.#)
R(romaine,is,Individual)
R(romaine,Types,Leaf_and_stem_vegetable)
R(root_beer,is,Individual)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(rye,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(rye_bread,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(salad,is,Individual)
R(salad,Types,Vegetable_based_dish)
R(salad_dressing,is,Individual)
R(salad_dressing,Types,Dressing)
R(salami,is,Individual)
R(Processed_meat,is,www.co-ode.org/ontologies/ont.#)
R(salmon,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(salt,is,Individual)
R(salt,Types,Seasoning)
R(sardine,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(saturated_fat,is,Individual)
R(vegetable#,is,absolute)
R(saturated_fat_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(sausage,is,Individual)
R(Processed_meat,is,www.co-ode.org/ontologies/ont.#)
R(saw_palmetto,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(scallop,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(scone,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(scrambled_egg,is,Individual)
R(Egg_dish,is,www.co-ode.org/ontologies/ont.#)
R(seafood_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(seasoned_vegetable,is,Individual)
R(seasoned_vegetable,Types,Vegetable_based_dish)
R(seaweed,is,Individual)
R(Seaweed,is,www.co-ode.org/ontologies/ont.#)
R(seaweed_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(sesame_oil,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(sherbet,is,Individual)
R(sherbet,Types,Ice_cream)
R(shrimp,is,Individual)
R(Shellfish,is,www.co-ode.org/ontologies/ont.#)
R(soju,is,Individual)
R(Liquor,is,www.co-ode.org/ontologies/ont.#)
R(soy_burger,is,Individual)
R(soy_burger,Types,Vegetable_based_dish,)
R(vegetable#,is,absolute)
R(soy_milk,is,Individual)
R(Nondairy_milk,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(soy_sauce,is,Individual)
R(Sauce,is,www.co-ode.org/ontologies/ont.#)
R(soybean,is,Individual)
R(Legume,is,www.co-ode.org/ontologies/ont.#)
R(soybean_oil,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(soybean_paste,is,Individual)
R(soybean_paste,Types,Seasoning)
R(spaghetti_sauce,is,Individual)
R(Sauce,is,www.co-ode.org/ontologies/ont.#)
R(speed,is,Individual)
R(speed,Types,Measurement_property)
R(spinach,is,Individual)
R(spinach,Types,Leaf_and_stem_vegetable)
R(splenda,is,Individual)
R(splenda,Types,Sweetener)
R(sprite,is,Individual)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(squash,is,Individual)
R(squash,Types,Fruit_vegetable)
R(squid,is,Individual)
R(Mollusc,is,www.co-ode.org/ontologies/ont.#)
R(steamed_brown_rice,is,Individual)
R(steamed_brown_rice,Types,Cooked_rice)
R(steamed_multigrain_rice,is,Individual)
R(steamed_multigrain_rice,Types,Cooked_rice)
R(steamed_white_rice,is,Individual)
R(steamed_white_rice,Types,Cooked_rice,)
R(vegetable#,is,absolute)
R(stew,is,Individual)
R(stew,Types,Soup)
R(sticking,is,Individual)
R(vegetable#,is,absolute)
R(strawberry,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(string_bean,is,Individual)
R(Legume,is,www.co-ode.org/ontologies/ont.#)
R(stucking,is,Individual)
R(vegetable#,is,absolute)
R(sugar,is,Individual)
R(sugar,Types,Sweetener)
R(summer_squash,is,Individual)
R(summer_squash,Types,Fruit_vegetable)
R(swallowing,is,Individual)
R(vegetable#,is,absolute)
R(sweet_potato,is,Individual)
R(sweet_potato,Types,Root_vegetable)
R(sweet_roll,is,Individual)
R(Bakery_food,is,www.co-ode.org/ontologies/ont.#)
R(sweet_snack_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(swoish,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(syrup,is,Individual)
R(syrup,Types,Sweetener)
R(taco_sauce,is,Individual)
R(Sauce,is,www.co-ode.org/ontologies/ont.#)
R(taffy,is,Individual)
R(Candy,is,www.co-ode.org/ontologies/ont.#)
R(tamale,is,Individual)
R(tamale,Types,Flour_dough_based_dish)
R(toast,is,Individual)
R(Bakery_food,is,www.co-ode.org/ontologies/ont.#)
R(tofu,is,Individual)
R(Vegetable_product,is,www.co-ode.org/ontologies/ont.#)
R(tomato,is,Individual)
R(tomato,Types,Fruit_vegetable)
R(tomato_juice,is,Individual)
R(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#)
R(tomato_sauce,is,Individual)
R(Sauce,is,www.co-ode.org/ontologies/ont.#)
R(tortilla_chip,is,Individual)
R(Chip,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(tostada,is,Individual)
R(tostada,Types,Flour_dough_based_dish,)
R(tostada,Types,High_calorie_food,)
R(vegetable#,is,absolute)
R(totilla,is,Individual)
R(totilla,Types,Flour_dough_based_dish,)
R(vegetable#,is,absolute)
R(truth,is,Individual)
R(truth,Types,Measurement_property)
R(tuna,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(turkey,is,Individual)
R(White_meat,is,www.co-ode.org/ontologies/ont.#)
R(turkey_hotdog,is,Individual)
R(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(turkey_liver,is,Individual)
R(Organ_meat,is,www.co-ode.org/ontologies/ont.#)
R(turkey_sandwich,is,Individual)
R(turkey_sandwich,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(type,is,Individual)
R(type,Types,Quality_unit)
R(udon,is,Individual)
R(udon,Types,Noodle_and_pasta,)
R(vegetable#,is,absolute)
R(unsaturated_fat,is,Individual)
R(vegetable#,is,absolute)
R(unsweetened_fruit_juice,is,Individual)
R(vegetable#,is,absolute)
R(using_tools,is,Individual)
R(vegetable#,is,absolute)
R(vegetable_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(vegetable_juice,is,Individual)
R(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#)
R(vegetable_oil,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,is,Individual)
R(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,Types,Value_set)
R(vitamin_drink,is,Individual)
R(vegetable#,is,absolute)
R(waffle,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(walnut,is,Individual)
R(vegetable#,is,absolute)
R(watching_IV_playing_games_reading_books_while_eating,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(what_type_of_cheese_usually_eat,is,Individual)
R(what_type_of_cheese_usually_eat,Types,Question)
R(wheat,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(wheat_bread,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(wheat_germ,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(whipped_cream_cake,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(vegetable#,is,absolute)
R(whiskey,is,Individual)
R(Liquor,is,www.co-ode.org/ontologies/ont.#)
R(white,is,Individual)
R(Color,is,www.co-ode.org/ontologies/ont.#)
R(white_bread,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(white_potato,is,Individual)
R(white_potato,Types,Root_vegetable)
R(white_rice,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(white_wine,is,Individual)
R(Liquor,is,www.co-ode.org/ontologies/ont.#)
R(whole_grain,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(whole_grain_bread,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(whole_grain_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(whole_milk,is,Individual)
R(Milk,is,www.co-ode.org/ontologies/ont.#)
R(yam,is,Individual)
R(yam,Types,Root_vegetable)
R(yellow,is,Individual)
R(Color,is,www.co-ode.org/ontologies/ont.#)
R(yoplat,is,Individual)
R(vegetable#,is,absolute)
R(yut_korean_taffy,is,Individual)
R(Candy,is,www.co-ode.org/ontologies/ont.#)
R(zero_cola,is,Individual)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(zucchini,is,Individual)
R(zucchini,Types,Fruit_vegetable)
R(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,is,Individual)
R(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,Types,Question)
R(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,is,Individual)
R(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,Types,Question)
R(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,is,Individual)
R(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,Types,Question)
R(과식을_하는_경우가_있습니까,is,Individual)
R(과식을_하는_경우가_있습니까,Types,Question)
R(과식을_합니까,is,Individual)
R(과식을_합니까,Types,Question)
R(과식하지_않는다,is,Individual)
R(과식하지_않는다,Types,Question)
R(과일을_매일_먹는다,is,Individual)
R(과일을_매일_먹는다,Types,Question)
R(과일을_매일_섭취합니다,is,Individual)
R(과일을_매일_섭취합니다,Types,Question)
R(과일을_얼마나_드십니까,is,Individual)
R(과일을_얼마나_드십니까,Types,Question)
R(과일이나_무가당_과일주스를_섭취합니다,is,Individual)
R(과일이나_무가당_과일주스를_섭취합니다,Types,Question)
R(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,is,Individual)
R(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,Types,Question)
R(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,is,Individual)
R(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,Types,Question)
R(김_미역_다시마등의_해조류를_섭취합니다,is,Individual)
R(김_미역_다시마등의_해조류를_섭취합니다,Types,Question)
R(느린_편이다-보통-빠른_편이다,is,Individual)
R(느린_편이다-보통-빠른_편이다,Types,Value_set)
R(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,is,Individual)
R(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,Types,Question)
R(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,is,Individual)
R(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,Types,Question)
R(당근_시금치등의_녹황색_채소를_먹습니다,is,Individual)
R(당근_시금치등의_녹황색_채소를_먹습니다,Types,Question)
R(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,is,Individual)
R(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,Types,Question)
R(매일_잡곡밥,is,Individual)
R(매일_잡곡밥,Types,Question)
R(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,is,Individual)
R(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,Types,Question)
R(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,is,Individual)
R(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,Types,Question)
R(식사속도는_어떻습니까,is,Individual)
R(식사속도는_어떻습니까,Types,Question)
R(식사속도는_평균_10분_이상이다,is,Individual)
R(식사속도는_평균_10분_이상이다,Types,Question)
R(아니오-예,is,Individual)
R(아니오-예,Types,Value_set)
R(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,is,Individual)
R(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,Types,Question)
R(억제_할수없이_폭식한_적이_있다,is,Individual)
R(억제_할수없이_폭식한_적이_있다,Types,Question)
R(예-가끔-아니오,is,Individual)
R(예-가끔-아니오,Types,Value_set)
R(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,is,Individual)
R(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,Types,Question)
R(우유나_유제품_요구르트_치즈_등을_매일먹는다,is,Individual)
R(우유나_유제품_요구르트_치즈_등을_매일먹는다,Types,Question)
R(우유나_유제품_치즈_요플레_을_얼마나_드십니까,is,Individual)
R(우유나_유제품_치즈_요플레_을_얼마나_드십니까,Types,Question)
R(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,is,Individual)
R(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,Types,Question)
R(육류나_계란을_일주일에_5번이상_먹는다,is,Individual)
R(육류나_계란을_일주일에_5번이상_먹는다,Types,Question)
R(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,is,Individual)
R(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,Types,Question)
R(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,is,Individual)
R(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,Types,Value_set)
R(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,is,Individual)
R(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,Types,Question)
R(채소_해조류_하루_2회_섭취,is,Individual)
R(채소_해조류_하루_2회_섭취,Types,Question)
R(패스트푸드_라면_과자등의_인스턴트_식품,is,Individual)
R(패스트푸드_라면_과자등의_인스턴트_식품,Types,Question)
R(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,is,Individual)
R(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,Types,Question)
R(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,is,Individual)
R(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,Types,Value_set)
R(햄_라면_햄버거_인스턴트_가공식품_섭취,is,Individual)
R(햄_라면_햄버거_인스턴트_가공식품_섭취,Types,Question)
