R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(L93,DisjointWith,L86)
R(L93,DisjointWith,L85)
R(L93,DisjointWith,L84)
R(L93,DisjointWith,L83)
R(L93,DisjointWith,L82)
R(L93,DisjointWith,L81)
R(L93,DisjointWith,L80)
R(L93_0,is,Class)
R(L93_0,SubClassOf,L93)
R(L93_1,is,Class)
R(L93_1,SubClassOf,L93)
R(L93_2,is,Class)
R(L93_2,SubClassOf,L93)
R(L94,is,Class)
R(L94,SubClassOf,L80_L99)
R(L94,DisjointWith,L99)
R(L94,DisjointWith,L98)
R(L94,DisjointWith,L97)
R(L94,DisjointWith,L95)
R(L94,DisjointWith,L93)
R(L94,DisjointWith,L92)
R(L94,DisjointWith,L91)
R(L94,DisjointWith,L90)
R(L94,DisjointWith,L89)
R(L94,DisjointWith,L88)
R(L94,DisjointWith,L87)
R(L94,DisjointWith,L86)
R(L94,DisjointWith,L85)
R(L94,DisjointWith,L84)
R(L94,DisjointWith,L83)
R(L94,DisjointWith,L82)
R(L94,DisjointWith,L81)
R(L94,DisjointWith,L80)
R(L94_0,is,Class)
R(L94_0,SubClassOf,L94)
R(L94_1,is,Class)
R(L94_1,SubClassOf,L94)
R(L94_2,is,Class)
R(L94_2,SubClassOf,L94)
R(L94_3,is,Class)
R(L94_3,SubClassOf,L94)
R(L94_4,is,Class)
R(L94_4,SubClassOf,L94)
R(L94_5,is,Class)
R(L94_5,SubClassOf,L94)
R(L94_6,is,Class)
R(L94_6,SubClassOf,L94)
R(L94_8,is,Class)
R(L94_8,SubClassOf,L94)
R(L94_9,is,Class)
R(L94_9,SubClassOf,L94)
R(L95,is,Class)
R(L95,SubClassOf,L80_L99)
R(L95,DisjointWith,L99)
R(L95,DisjointWith,L98)
R(L95,DisjointWith,L97)
R(L95,DisjointWith,L94)
R(L95,DisjointWith,L93)
R(L95,DisjointWith,L92)
R(L95,DisjointWith,L91)
R(L95,DisjointWith,L90)
R(L95,DisjointWith,L89)
R(L95,DisjointWith,L88)
R(L95,DisjointWith,L87)
R(L95,DisjointWith,L86)
R(L95,DisjointWith,L85)
R(L95,DisjointWith,L84)
R(L95,DisjointWith,L83)
R(L95,DisjointWith,L82)
R(L95,DisjointWith,L81)
R(L95,DisjointWith,L80)
R(L95_0,is,Class)
R(L95_0,SubClassOf,L95)
R(L95_1,is,Class)
R(L95_1,SubClassOf,L95)
R(L95_8,is,Class)
R(L95_8,SubClassOf,L95)
R(L95_9,is,Class)
R(L95_9,SubClassOf,L95)
R(L97,is,Class)
R(L97,SubClassOf,L80_L99)
R(L97,DisjointWith,L99)
R(L97,DisjointWith,L98)
R(L97,DisjointWith,L95)
R(L97,DisjointWith,L94)
R(L97,DisjointWith,L93)
R(L97,DisjointWith,L92)
R(L97,DisjointWith,L91)
R(L97,DisjointWith,L90)
R(L97,DisjointWith,L89)
R(L97,DisjointWith,L88)
R(L97,DisjointWith,L87)
R(L97,DisjointWith,L86)
R(L97,DisjointWith,L85)
R(L97,DisjointWith,L84)
R(L97,DisjointWith,L83)
R(L97,DisjointWith,L82)
R(L97,DisjointWith,L81)
R(L97,DisjointWith,L80)
R(L98,is,Class)
R(L98,SubClassOf,L80_L99)
R(L98,DisjointWith,L99)
R(L98,DisjointWith,L97)
R(L98,DisjointWith,L95)
R(L98,DisjointWith,L94)
R(L98,DisjointWith,L93)
R(L98,DisjointWith,L92)
R(L98,DisjointWith,L91)
R(L98,DisjointWith,L90)
R(L98,DisjointWith,L89)
R(L98,DisjointWith,L88)
R(L98,DisjointWith,L87)
R(L98,DisjointWith,L86)
R(L98,DisjointWith,L85)
R(L98,DisjointWith,L84)
R(L98,DisjointWith,L83)
R(L98,DisjointWith,L82)
R(L98,DisjointWith,L81)
R(L98,DisjointWith,L80)
R(L98_0,is,Class)
R(L98_0,SubClassOf,L98)
R(L98_1,is,Class)
R(L98_1,SubClassOf,L98)
R(L98_2,is,Class)
R(L98_2,SubClassOf,L98)
R(L98_3,is,Class)
R(L98_3,SubClassOf,L98)
R(L98_4,is,Class)
R(L98_4,SubClassOf,L98)
R(L98_5,is,Class)
R(L98_5,SubClassOf,L98)
R(L98_6,is,Class)
R(L98_6,SubClassOf,L98)
R(L98_8,is,Class)
R(L98_8,SubClassOf,L98)
R(L98_9,is,Class)
R(L98_9,SubClassOf,L98)
R(L99,is,Class)
R(L99,SubClassOf,L80_L99)
R(L99,DisjointWith,L98)
R(L99,DisjointWith,L97)
R(L99,DisjointWith,L95)
R(L99,DisjointWith,L94)
R(L99,DisjointWith,L93)
R(L99,DisjointWith,L92)
R(L99,DisjointWith,L91)
R(L99,DisjointWith,L90)
R(L99,DisjointWith,L89)
R(L99,DisjointWith,L88)
R(L99,DisjointWith,L87)
R(L99,DisjointWith,L86)
R(L99,DisjointWith,L85)
R(L99,DisjointWith,L84)
R(L99,DisjointWith,L83)
R(L99,DisjointWith,L82)
R(L99,DisjointWith,L81)
R(L99,DisjointWith,L80)
R(L99_0,is,Class)
R(L99_0,SubClassOf,L99)
R(L99_8,is,Class)
R(L99_8,SubClassOf,L99)
R(M00,is,Class)
R(M00,SubClassOf,M00_M03)
R(M00,DisjointWith,M03)
R(M00,DisjointWith,M02)
R(M00,DisjointWith,M01)
R(M00_0,is,Class)
R(M00_0,SubClassOf,M00)
R(M00_1,is,Class)
R(M00_1,SubClassOf,M00)
R(M00_2,is,Class)
R(M00_2,SubClassOf,M00)
R(M00_8,is,Class)
R(M00_8,SubClassOf,M00)
R(M00_9,is,Class)
R(M00_9,SubClassOf,M00)
R(M00_M03,is,Class)
R(M00_M03,SubClassOf,M00_M99)
R(M00_M03,DisjointWith,M95_M99)
R(M00_M03,DisjointWith,M91_M94)
R(M00_M03,DisjointWith,M86_M90)
R(M00_M03,DisjointWith,M80_M85)
R(M00_M03,DisjointWith,M70_M79)
R(M00_M03,DisjointWith,M65_M68)
R(M00_M03,DisjointWith,M60_M63)
R(M00_M03,DisjointWith,M50_M54)
R(M00_M03,DisjointWith,M45_M49)
R(M00_M03,DisjointWith,M40_M43)
R(M00_M03,DisjointWith,M30_M36)
R(M00_M03,DisjointWith,M20_M25)
R(M00_M03,DisjointWith,M15_M19)
R(M00_M03,DisjointWith,M05_M14)
R(M00_M99,is,Class)
R(M00_M99,SubClassOf,ICD10_Chapter)
R(M00_M99,DisjointWith,U00_U99)
R(M00_M99,DisjointWith,H60_H95)
R(M00_M99,DisjointWith,D50_D89)
R(M01,is,Class)
R(M01,SubClassOf,M00_M03)
R(M01,DisjointWith,M03)
R(M01,DisjointWith,M02)
R(M01,DisjointWith,M00)
R(M01_0,is,Class)
R(M01_0,SubClassOf,M01)
R(M01_1,is,Class)
R(M01_1,SubClassOf,M01)
R(M01_2,is,Class)
R(M01_2,SubClassOf,M01)
R(M01_3,is,Class)
R(M01_3,SubClassOf,M01)
R(M01_4,is,Class)
R(M01_4,SubClassOf,M01)
R(M01_5,is,Class)
R(M01_5,SubClassOf,M01)
R(M01_6,is,Class)
R(M01_6,SubClassOf,M01)
R(M01_8,is,Class)
R(M01_8,SubClassOf,M01)
R(M02,is,Class)
R(M02,SubClassOf,M00_M03)
R(M02,DisjointWith,M03)
R(M02,DisjointWith,M01)
R(M02,DisjointWith,M00)
R(M02_0,is,Class)
R(M02_0,SubClassOf,M02)
R(M02_1,is,Class)
R(M02_1,SubClassOf,M02)
R(M02_2,is,Class)
R(M02_2,SubClassOf,M02)
R(M02_3,is,Class)
R(M02_3,SubClassOf,M02)
R(M02_8,is,Class)
R(M02_8,SubClassOf,M02)
R(M02_9,is,Class)
R(M02_9,SubClassOf,M02)
R(M03,is,Class)
R(M03,SubClassOf,M00_M03)
R(M03,DisjointWith,M02)
R(M03,DisjointWith,M01)
R(M03,DisjointWith,M00)
R(M03_0,is,Class)
R(M03_0,SubClassOf,M03)
R(M03_1,is,Class)
R(M03_1,SubClassOf,M03)
R(M03_2,is,Class)
R(M03_2,SubClassOf,M03)
R(M03_6,is,Class)
R(M03_6,SubClassOf,M03)
R(M05,is,Class)
R(M05,SubClassOf,M05_M14)
R(M05,DisjointWith,M14)
R(M05,DisjointWith,M13)
R(M05,DisjointWith,M12)
R(M05,DisjointWith,M11)
R(M05,DisjointWith,M10)
R(M05,DisjointWith,M09)
R(M05,DisjointWith,M08)
R(M05,DisjointWith,M07)
R(M05,DisjointWith,M06)
R(M05_0,is,Class)
R(M05_0,SubClassOf,M05)
R(M05_1,is,Class)
R(M05_1,SubClassOf,M05)
R(M05_2,is,Class)
R(M05_2,SubClassOf,M05)
R(M05_3,is,Class)
R(M05_3,SubClassOf,M05)
R(M05_8,is,Class)
R(M05_8,SubClassOf,M05)
R(M05_9,is,Class)
R(M05_9,SubClassOf,M05)
R(M05_M14,is,Class)
R(M05_M14,SubClassOf,M00_M99)
R(M05_M14,DisjointWith,M95_M99)
R(M05_M14,DisjointWith,M91_M94)
R(M05_M14,DisjointWith,M86_M90)
R(M05_M14,DisjointWith,M80_M85)
R(M05_M14,DisjointWith,M70_M79)
R(M05_M14,DisjointWith,M65_M68)
R(M05_M14,DisjointWith,M60_M63)
R(M05_M14,DisjointWith,M50_M54)
R(M05_M14,DisjointWith,M45_M49)
R(M05_M14,DisjointWith,M40_M43)
R(M05_M14,DisjointWith,M30_M36)
R(M05_M14,DisjointWith,M20_M25)
R(M05_M14,DisjointWith,M15_M19)
R(M05_M14,DisjointWith,M00_M03)
R(M06,is,Class)
R(M06,SubClassOf,M05_M14)
R(M06,DisjointWith,M14)
R(M06,DisjointWith,M13)
R(M06,DisjointWith,M12)
R(M06,DisjointWith,M11)
R(M06,DisjointWith,M10)
R(M06,DisjointWith,M09)
R(M06,DisjointWith,M08)
R(M06,DisjointWith,M07)
R(M06,DisjointWith,M05)
R(M06_0,is,Class)
R(M06_0,SubClassOf,M06)
R(M06_1,is,Class)
R(M06_1,SubClassOf,M06)
R(M06_2,is,Class)
R(M06_2,SubClassOf,M06)
R(M06_3,is,Class)
R(M06_3,SubClassOf,M06)
R(M06_4,is,Class)
R(M06_4,SubClassOf,M06)
R(M06_8,is,Class)
R(M06_8,SubClassOf,M06)
R(M06_9,is,Class)
R(M06_9,SubClassOf,M06)
R(M07,is,Class)
R(M07,SubClassOf,M05_M14)
R(M07,DisjointWith,M14)
R(M07,DisjointWith,M13)
R(M07,DisjointWith,M12)
R(M07,DisjointWith,M11)
R(M07,DisjointWith,M10)
R(M07,DisjointWith,M09)
R(M07,DisjointWith,M08)
R(M07,DisjointWith,M06)
R(M07,DisjointWith,M05)
R(M07_0,is,Class)
R(M07_0,SubClassOf,M07)
R(M07_1,is,Class)
R(M07_1,SubClassOf,M07)
R(M07_2,is,Class)
R(M07_2,SubClassOf,M07)
R(M07_3,is,Class)
R(M07_3,SubClassOf,M07)
R(M07_4,is,Class)
R(M07_4,SubClassOf,M07)
R(M07_5,is,Class)
R(M07_5,SubClassOf,M07)
R(M07_6,is,Class)
R(M07_6,SubClassOf,M07)
R(M08,is,Class)
R(M08,SubClassOf,M05_M14)
R(M08,DisjointWith,M14)
R(M08,DisjointWith,M13)
R(M08,DisjointWith,M12)
R(M08,DisjointWith,M11)
R(M08,DisjointWith,M10)
R(M08,DisjointWith,M09)
R(M08,DisjointWith,M07)
R(M08,DisjointWith,M06)
R(M08,DisjointWith,M05)
R(M08_0,is,Class)
R(M08_0,SubClassOf,M08)
R(M08_1,is,Class)
R(M08_1,SubClassOf,M08)
R(M08_2,is,Class)
R(M08_2,SubClassOf,M08)
R(M08_3,is,Class)
R(M08_3,SubClassOf,M08)
R(M08_4,is,Class)
R(M08_4,SubClassOf,M08)
R(M08_8,is,Class)
R(M08_8,SubClassOf,M08)
R(M08_9,is,Class)
R(M08_9,SubClassOf,M08)
R(M09,is,Class)
R(M09,SubClassOf,M05_M14)
R(M09,DisjointWith,M14)
R(M09,DisjointWith,M13)
R(M09,DisjointWith,M12)
R(M09,DisjointWith,M11)
R(M09,DisjointWith,M10)
R(M09,DisjointWith,M08)
R(M09,DisjointWith,M07)
R(M09,DisjointWith,M06)
R(M09,DisjointWith,M05)
R(M09_0,is,Class)
R(M09_0,SubClassOf,M09)
R(M09_1,is,Class)
R(M09_1,SubClassOf,M09)
R(M09_2,is,Class)
R(M09_2,SubClassOf,M09)
R(M09_8,is,Class)
R(M09_8,SubClassOf,M09)
R(M10,is,Class)
R(M10,SubClassOf,M05_M14)
R(M10,DisjointWith,M14)
R(M10,DisjointWith,M13)
R(M10,DisjointWith,M12)
R(M10,DisjointWith,M11)
R(M10,DisjointWith,M09)
R(M10,DisjointWith,M08)
R(M10,DisjointWith,M07)
R(M10,DisjointWith,M06)
R(M10,DisjointWith,M05)
R(M10_0,is,Class)
R(M10_0,SubClassOf,M10)
R(M10_1,is,Class)
R(M10_1,SubClassOf,M10)
R(M10_2,is,Class)
R(M10_2,SubClassOf,M10)
R(M10_3,is,Class)
R(M10_3,SubClassOf,M10)
R(M10_4,is,Class)
R(M10_4,SubClassOf,M10)
R(M10_9,is,Class)
R(M10_9,SubClassOf,M10)
R(M11,is,Class)
R(M11,SubClassOf,M05_M14)
R(M11,DisjointWith,M14)
R(M11,DisjointWith,M13)
R(M11,DisjointWith,M12)
R(M11,DisjointWith,M10)
R(M11,DisjointWith,M09)
R(M11,DisjointWith,M08)
R(M11,DisjointWith,M07)
R(M11,DisjointWith,M06)
R(M11,DisjointWith,M05)
R(M11_0,is,Class)
R(M11_0,SubClassOf,M11)
R(M11_1,is,Class)
R(M11_1,SubClassOf,M11)
R(M11_2,is,Class)
R(M11_2,SubClassOf,M11)
R(M11_8,is,Class)
R(M11_8,SubClassOf,M11)
R(M11_9,is,Class)
R(M11_9,SubClassOf,M11)
R(M12,is,Class)
R(M12,SubClassOf,M05_M14)
R(M12,DisjointWith,M14)
R(M12,DisjointWith,M13)
R(M12,DisjointWith,M11)
R(M12,DisjointWith,M10)
R(M12,DisjointWith,M09)
R(M12,DisjointWith,M08)
R(M12,DisjointWith,M07)
R(M12,DisjointWith,M06)
R(M12,DisjointWith,M05)
R(M12_0,is,Class)
R(M12_0,SubClassOf,M12)
R(M12_1,is,Class)
R(M12_1,SubClassOf,M12)
R(M12_2,is,Class)
R(M12_2,SubClassOf,M12)
R(M12_3,is,Class)
R(M12_3,SubClassOf,M12)
R(M12_4,is,Class)
R(M12_4,SubClassOf,M12)
R(M12_5,is,Class)
R(M12_5,SubClassOf,M12)
R(M12_8,is,Class)
R(M12_8,SubClassOf,M12)
R(M13,is,Class)
R(M13,SubClassOf,M05_M14)
R(M13,DisjointWith,M14)
R(M13,DisjointWith,M12)
R(M13,DisjointWith,M11)
R(M13,DisjointWith,M10)
R(M13,DisjointWith,M09)
R(M13,DisjointWith,M08)
R(M13,DisjointWith,M07)
R(M13,DisjointWith,M06)
R(M13,DisjointWith,M05)
R(M13_0,is,Class)
R(M13_0,SubClassOf,M13)
R(M13_1,is,Class)
R(M13_1,SubClassOf,M13)
R(M13_8,is,Class)
R(M13_8,SubClassOf,M13)
R(M13_9,is,Class)
R(M13_9,SubClassOf,M13)
R(M14,is,Class)
R(M14,SubClassOf,M05_M14)
R(M14,DisjointWith,M13)
R(M14,DisjointWith,M12)
R(M14,DisjointWith,M11)
R(M14,DisjointWith,M10)
R(M14,DisjointWith,M09)
R(M14,DisjointWith,M08)
R(M14,DisjointWith,M07)
R(M14,DisjointWith,M06)
R(M14,DisjointWith,M05)
R(M14_0,is,Class)
R(M14_0,SubClassOf,M14)
R(M14_1,is,Class)
R(M14_1,SubClassOf,M14)
R(M14_2,is,Class)
R(M14_2,SubClassOf,M14)
R(M14_3,is,Class)
R(M14_3,SubClassOf,M14)
R(M14_4,is,Class)
R(M14_4,SubClassOf,M14)
R(M14_5,is,Class)
R(M14_5,SubClassOf,M14)
R(M14_6,is,Class)
R(M14_6,SubClassOf,M14)
R(M14_8,is,Class)
R(M14_8,SubClassOf,M14)
R(M15,is,Class)
R(M15,SubClassOf,M15_M19)
R(M15,DisjointWith,M19)
R(M15,DisjointWith,M18)
R(M15,DisjointWith,M17)
R(M15,DisjointWith,M16)
R(M15_0,is,Class)
R(M15_0,SubClassOf,M15)
R(M15_1,is,Class)
R(M15_1,SubClassOf,M15)
R(M15_2,is,Class)
R(M15_2,SubClassOf,M15)
R(M15_3,is,Class)
R(M15_3,SubClassOf,M15)
R(M15_4,is,Class)
R(M15_4,SubClassOf,M15)
R(M15_8,is,Class)
R(M15_8,SubClassOf,M15)
R(M15_9,is,Class)
R(M15_9,SubClassOf,M15)
R(M15_M19,is,Class)
R(M15_M19,SubClassOf,M00_M99)
R(M15_M19,DisjointWith,M95_M99)
R(M15_M19,DisjointWith,M91_M94)
R(M15_M19,DisjointWith,M86_M90)
R(M15_M19,DisjointWith,M80_M85)
R(M15_M19,DisjointWith,M70_M79)
R(M15_M19,DisjointWith,M65_M68)
R(M15_M19,DisjointWith,M60_M63)
R(M15_M19,DisjointWith,M50_M54)
R(M15_M19,DisjointWith,M45_M49)
R(M15_M19,DisjointWith,M40_M43)
R(M15_M19,DisjointWith,M30_M36)
R(M15_M19,DisjointWith,M20_M25)
R(M15_M19,DisjointWith,M05_M14)
R(M15_M19,DisjointWith,M00_M03)
R(M16,is,Class)
R(M16,SubClassOf,M15_M19)
R(M16,DisjointWith,M19)
R(M16,DisjointWith,M18)
R(M16,DisjointWith,M17)
R(M16,DisjointWith,M15)
R(M16_0,is,Class)
R(M16_0,SubClassOf,M16)
R(M16_1,is,Class)
R(M16_1,SubClassOf,M16)
R(M16_2,is,Class)
R(M16_2,SubClassOf,M16)
R(M16_3,is,Class)
R(M16_3,SubClassOf,M16)
R(M16_4,is,Class)
R(M16_4,SubClassOf,M16)
R(M16_5,is,Class)
R(M16_5,SubClassOf,M16)
R(M16_6,is,Class)
R(M16_6,SubClassOf,M16)
R(M16_7,is,Class)
R(M16_7,SubClassOf,M16)
R(M16_9,is,Class)
R(M16_9,SubClassOf,M16)
R(M17,is,Class)
R(M17,SubClassOf,M15_M19)
R(M17,DisjointWith,M19)
R(M17,DisjointWith,M18)
R(M17,DisjointWith,M16)
R(M17,DisjointWith,M15)
R(M17_0,is,Class)
R(M17_0,SubClassOf,M17)
R(M17_1,is,Class)
R(M17_1,SubClassOf,M17)
R(M17_2,is,Class)
R(M17_2,SubClassOf,M17)
R(M17_3,is,Class)
R(M17_3,SubClassOf,M17)
R(M17_4,is,Class)
R(M17_4,SubClassOf,M17)
R(M17_5,is,Class)
R(M17_5,SubClassOf,M17)
R(M17_9,is,Class)
R(M17_9,SubClassOf,M17)
R(M18,is,Class)
R(M18,SubClassOf,M15_M19)
R(M18,DisjointWith,M19)
R(M18,DisjointWith,M17)
R(M18,DisjointWith,M16)
R(M18,DisjointWith,M15)
R(M18_0,is,Class)
R(M18_0,SubClassOf,M18)
R(M18_1,is,Class)
R(M18_1,SubClassOf,M18)
R(M18_2,is,Class)
R(M18_2,SubClassOf,M18)
R(M18_3,is,Class)
R(M18_3,SubClassOf,M18)
R(M18_4,is,Class)
R(M18_4,SubClassOf,M18)
R(M18_5,is,Class)
R(M18_5,SubClassOf,M18)
R(M18_9,is,Class)
R(M18_9,SubClassOf,M18)
R(M19,is,Class)
R(M19,SubClassOf,M15_M19)
R(M19,DisjointWith,M18)
R(M19,DisjointWith,M17)
R(M19,DisjointWith,M16)
R(M19,DisjointWith,M15)
R(M19_0,is,Class)
R(M19_0,SubClassOf,M19)
R(M19_1,is,Class)
R(M19_1,SubClassOf,M19)
R(M19_2,is,Class)
R(M19_2,SubClassOf,M19)
R(M19_8,is,Class)
R(M19_8,SubClassOf,M19)
R(M19_9,is,Class)
R(M19_9,SubClassOf,M19)
R(M20,is,Class)
R(M20,SubClassOf,M20_M25)
R(M20,DisjointWith,M25)
R(M20,DisjointWith,M24)
R(M20,DisjointWith,M23)
R(M20,DisjointWith,M22)
R(M20,DisjointWith,M21)
R(M20_0,is,Class)
R(M20_0,SubClassOf,M20)
R(M20_1,is,Class)
R(M20_1,SubClassOf,M20)
R(M20_2,is,Class)
R(M20_2,SubClassOf,M20)
R(M20_3,is,Class)
R(M20_3,SubClassOf,M20)
R(M20_4,is,Class)
R(M20_4,SubClassOf,M20)
R(M20_5,is,Class)
R(M20_5,SubClassOf,M20)
R(M20_6,is,Class)
R(M20_6,SubClassOf,M20)
R(M20_M25,is,Class)
R(M20_M25,SubClassOf,M00_M99)
R(M20_M25,DisjointWith,M95_M99)
R(M20_M25,DisjointWith,M91_M94)
R(M20_M25,DisjointWith,M86_M90)
R(M20_M25,DisjointWith,M80_M85)
R(M20_M25,DisjointWith,M70_M79)
R(M20_M25,DisjointWith,M65_M68)
R(M20_M25,DisjointWith,M60_M63)
R(M20_M25,DisjointWith,M50_M54)
R(M20_M25,DisjointWith,M45_M49)
R(M20_M25,DisjointWith,M40_M43)
R(M20_M25,DisjointWith,M30_M36)
R(M20_M25,DisjointWith,M15_M19)
R(M20_M25,DisjointWith,M05_M14)
R(M20_M25,DisjointWith,M00_M03)
R(M21,is,Class)
R(M21,SubClassOf,M20_M25)
R(M21,DisjointWith,M25)
R(M21,DisjointWith,M24)
R(M21,DisjointWith,M23)
R(M21,DisjointWith,M22)
R(M21,DisjointWith,M20)
R(M21_0,is,Class)
R(M21_0,SubClassOf,M21)
R(M21_1,is,Class)
R(M21_1,SubClassOf,M21)
R(M21_2,is,Class)
R(M21_2,SubClassOf,M21)
R(M21_3,is,Class)
R(M21_3,SubClassOf,M21)
R(M21_4,is,Class)
R(M21_4,SubClassOf,M21)
R(M21_5,is,Class)
R(M21_5,SubClassOf,M21)
R(M21_6,is,Class)
R(M21_6,SubClassOf,M21)
R(M21_7,is,Class)
R(M21_7,SubClassOf,M21)
R(M21_8,is,Class)
R(M21_8,SubClassOf,M21)
R(M21_9,is,Class)
R(M21_9,SubClassOf,M21)
R(M22,is,Class)
R(M22,SubClassOf,M20_M25)
R(M22,DisjointWith,M25)
R(M22,DisjointWith,M24)
R(M22,DisjointWith,M23)
R(M22,DisjointWith,M21)
R(M22,DisjointWith,M20)
R(M22_0,is,Class)
R(M22_0,SubClassOf,M22)
R(M22_1,is,Class)
R(M22_1,SubClassOf,M22)
R(M22_2,is,Class)
R(M22_2,SubClassOf,M22)
R(M22_3,is,Class)
R(M22_3,SubClassOf,M22)
R(M22_4,is,Class)
R(M22_4,SubClassOf,M22)
R(M22_8,is,Class)
R(M22_8,SubClassOf,M22)
R(M22_9,is,Class)
R(M22_9,SubClassOf,M22)
R(M23,is,Class)
R(M23,SubClassOf,M20_M25)
R(M23,DisjointWith,M25)
R(M23,DisjointWith,M24)
R(M23,DisjointWith,M22)
R(M23,DisjointWith,M21)
R(M23,DisjointWith,M20)
R(M23_0,is,Class)
R(M23_0,SubClassOf,M23)
R(M23_1,is,Class)
R(M23_1,SubClassOf,M23)
R(M23_2,is,Class)
R(M23_2,SubClassOf,M23)
R(M23_3,is,Class)
R(M23_3,SubClassOf,M23)
R(M23_4,is,Class)
R(M23_4,SubClassOf,M23)
R(M23_5,is,Class)
R(M23_5,SubClassOf,M23)
R(M23_6,is,Class)
R(M23_6,SubClassOf,M23)
R(M23_8,is,Class)
R(M23_8,SubClassOf,M23)
R(M23_9,is,Class)
R(M23_9,SubClassOf,M23)
R(M24,is,Class)
R(M24,SubClassOf,M20_M25)
R(M24,DisjointWith,M25)
R(M24,DisjointWith,M23)
R(M24,DisjointWith,M22)
R(M24,DisjointWith,M21)
R(M24,DisjointWith,M20)
R(M24_0,is,Class)
R(M24_0,SubClassOf,M24)
R(M24_1,is,Class)
R(M24_1,SubClassOf,M24)
R(M24_2,is,Class)
R(M24_2,SubClassOf,M24)
R(M24_3,is,Class)
R(M24_3,SubClassOf,M24)
R(M24_4,is,Class)
R(M24_4,SubClassOf,M24)
R(M24_5,is,Class)
R(M24_5,SubClassOf,M24)
R(M24_6,is,Class)
R(M24_6,SubClassOf,M24)
R(M24_7,is,Class)
R(M24_7,SubClassOf,M24)
R(M24_8,is,Class)
R(M24_8,SubClassOf,M24)
R(M24_9,is,Class)
R(M24_9,SubClassOf,M24)
R(M25,is,Class)
R(M25,SubClassOf,M20_M25)
R(M25,DisjointWith,M24)
R(M25,DisjointWith,M23)
R(M25,DisjointWith,M22)
R(M25,DisjointWith,M21)
R(M25,DisjointWith,M20)
R(M25_0,is,Class)
R(M25_0,SubClassOf,M25)
R(M25_1,is,Class)
R(M25_1,SubClassOf,M25)
R(M25_2,is,Class)
R(M25_2,SubClassOf,M25)
R(M25_3,is,Class)
R(M25_3,SubClassOf,M25)
R(M25_4,is,Class)
R(M25_4,SubClassOf,M25)
R(M25_5,is,Class)
R(M25_5,SubClassOf,M25)
R(M25_6,is,Class)
R(M25_6,SubClassOf,M25)
R(M25_7,is,Class)
R(M25_7,SubClassOf,M25)
R(M25_8,is,Class)
R(M25_8,SubClassOf,M25)
R(M25_9,is,Class)
R(M25_9,SubClassOf,M25)
R(M30,is,Class)
R(M30,SubClassOf,M30_M36)
R(M30,DisjointWith,M36)
R(M30,DisjointWith,M35)
R(M30,DisjointWith,M34)
R(M30,DisjointWith,M33)
R(M30,DisjointWith,M32)
R(M30,DisjointWith,M31)
R(M30_0,is,Class)
R(M30_0,SubClassOf,M30)
R(M30_1,is,Class)
R(M30_1,SubClassOf,M30)
R(M30_2,is,Class)
R(M30_2,SubClassOf,M30)
R(M30_3,is,Class)
R(M30_3,SubClassOf,M30)
R(M30_8,is,Class)
R(M30_8,SubClassOf,M30)
R(M30_M36,is,Class)
R(M30_M36,SubClassOf,M00_M99)
R(M30_M36,DisjointWith,M95_M99)
R(M30_M36,DisjointWith,M91_M94)
R(M30_M36,DisjointWith,M86_M90)
R(M30_M36,DisjointWith,M80_M85)
R(M30_M36,DisjointWith,M70_M79)
R(M30_M36,DisjointWith,M65_M68)
R(M30_M36,DisjointWith,M60_M63)
R(M30_M36,DisjointWith,M50_M54)
R(M30_M36,DisjointWith,M45_M49)
R(M30_M36,DisjointWith,M40_M43)
R(M30_M36,DisjointWith,M20_M25)
R(M30_M36,DisjointWith,M15_M19)
R(M30_M36,DisjointWith,M05_M14)
R(M30_M36,DisjointWith,M00_M03)
R(M31,is,Class)
R(M31,SubClassOf,M30_M36)
R(M31,DisjointWith,M36)
R(M31,DisjointWith,M35)
R(M31,DisjointWith,M34)
R(M31,DisjointWith,M33)
R(M31,DisjointWith,M32)
R(M31,DisjointWith,M30)
R(M31_0,is,Class)
R(M31_0,SubClassOf,M31)
R(M31_1,is,Class)
R(M31_1,SubClassOf,M31)
R(M31_2,is,Class)
R(M31_2,SubClassOf,M31)
R(M31_3,is,Class)
R(M31_3,SubClassOf,M31)
R(M31_4,is,Class)
R(M31_4,SubClassOf,M31)
R(M31_5,is,Class)
R(M31_5,SubClassOf,M31)
R(M31_6,is,Class)
R(M31_6,SubClassOf,M31)
R(M31_8,is,Class)
R(M31_8,SubClassOf,M31)
R(M31_9,is,Class)
R(M31_9,SubClassOf,M31)
R(M32,is,Class)
R(M32,SubClassOf,M30_M36)
R(M32,DisjointWith,M36)
R(M32,DisjointWith,M35)
R(M32,DisjointWith,M34)
R(M32,DisjointWith,M33)
R(M32,DisjointWith,M31)
R(M32,DisjointWith,M30)
R(M32_0,is,Class)
R(M32_0,SubClassOf,M32)
R(M32_1,is,Class)
R(M32_1,SubClassOf,M32)
R(M32_8,is,Class)
R(M32_8,SubClassOf,M32)
R(M32_9,is,Class)
R(M32_9,SubClassOf,M32)
R(M33,is,Class)
R(M33,SubClassOf,M30_M36)
R(M33,DisjointWith,M36)
R(M33,DisjointWith,M35)
R(M33,DisjointWith,M34)
R(M33,DisjointWith,M32)
R(M33,DisjointWith,M31)
R(M33,DisjointWith,M30)
R(M33_0,is,Class)
