predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Z56_2,DisjointWith,Z56_4).
predicate(Z56_2,DisjointWith,Z56_3).
predicate(Z56_2,DisjointWith,Z56_1).
predicate(Z56_2,DisjointWith,Z56_0).
predicate(Z56_3,is,Class).
predicate(Z56_3,SubClassOf,Z56).
predicate(Z56_3,DisjointWith,Z56_7).
predicate(Z56_3,DisjointWith,Z56_6).
predicate(Z56_3,DisjointWith,Z56_5).
predicate(Z56_3,DisjointWith,Z56_4).
predicate(Z56_3,DisjointWith,Z56_2).
predicate(Z56_3,DisjointWith,Z56_1).
predicate(Z56_3,DisjointWith,Z56_0).
predicate(Z56_4,is,Class).
predicate(Z56_4,SubClassOf,Z56).
predicate(Z56_4,DisjointWith,Z56_7).
predicate(Z56_4,DisjointWith,Z56_6).
predicate(Z56_4,DisjointWith,Z56_5).
predicate(Z56_4,DisjointWith,Z56_3).
predicate(Z56_4,DisjointWith,Z56_2).
predicate(Z56_4,DisjointWith,Z56_1).
predicate(Z56_4,DisjointWith,Z56_0).
predicate(Z56_5,is,Class).
predicate(Z56_5,SubClassOf,Z56).
predicate(Z56_5,DisjointWith,Z56_7).
predicate(Z56_5,DisjointWith,Z56_6).
predicate(Z56_5,DisjointWith,Z56_4).
predicate(Z56_5,DisjointWith,Z56_3).
predicate(Z56_5,DisjointWith,Z56_2).
predicate(Z56_5,DisjointWith,Z56_1).
predicate(Z56_5,DisjointWith,Z56_0).
predicate(Z56_6,is,Class).
predicate(Z56_6,SubClassOf,Z56).
predicate(Z56_6,DisjointWith,Z56_7).
predicate(Z56_6,DisjointWith,Z56_5).
predicate(Z56_6,DisjointWith,Z56_4).
predicate(Z56_6,DisjointWith,Z56_3).
predicate(Z56_6,DisjointWith,Z56_2).
predicate(Z56_6,DisjointWith,Z56_1).
predicate(Z56_6,DisjointWith,Z56_0).
predicate(Z56_7,is,Class).
predicate(Z56_7,SubClassOf,Z56).
predicate(Z56_7,DisjointWith,Z56_6).
predicate(Z56_7,DisjointWith,Z56_5).
predicate(Z56_7,DisjointWith,Z56_4).
predicate(Z56_7,DisjointWith,Z56_3).
predicate(Z56_7,DisjointWith,Z56_2).
predicate(Z56_7,DisjointWith,Z56_1).
predicate(Z56_7,DisjointWith,Z56_0).
predicate(Z57,is,Class).
predicate(Z57_0,is,Class).
predicate(Z57_0,SubClassOf,Z57).
predicate(Z57_0,DisjointWith,Z57_9).
predicate(Z57_0,DisjointWith,Z57_8).
predicate(Z57_0,DisjointWith,Z57_7).
predicate(Z57_0,DisjointWith,Z57_6).
predicate(Z57_0,DisjointWith,Z57_5).
predicate(Z57_0,DisjointWith,Z57_4).
predicate(Z57_0,DisjointWith,Z57_3).
predicate(Z57_0,DisjointWith,Z57_2).
predicate(Z57_0,DisjointWith,Z57_1).
predicate(Z57_1,is,Class).
predicate(Z57_1,SubClassOf,Z57).
predicate(Z57_1,DisjointWith,Z57_9).
predicate(Z57_1,DisjointWith,Z57_8).
predicate(Z57_1,DisjointWith,Z57_7).
predicate(Z57_1,DisjointWith,Z57_6).
predicate(Z57_1,DisjointWith,Z57_5).
predicate(Z57_1,DisjointWith,Z57_4).
predicate(Z57_1,DisjointWith,Z57_3).
predicate(Z57_1,DisjointWith,Z57_2).
predicate(Z57_1,DisjointWith,Z57_0).
predicate(Z57_2,is,Class).
predicate(Z57_2,SubClassOf,Z57).
predicate(Z57_2,DisjointWith,Z57_9).
predicate(Z57_2,DisjointWith,Z57_8).
predicate(Z57_2,DisjointWith,Z57_7).
predicate(Z57_2,DisjointWith,Z57_6).
predicate(Z57_2,DisjointWith,Z57_5).
predicate(Z57_2,DisjointWith,Z57_4).
predicate(Z57_2,DisjointWith,Z57_3).
predicate(Z57_2,DisjointWith,Z57_1).
predicate(Z57_2,DisjointWith,Z57_0).
predicate(Z57_3,is,Class).
predicate(Z57_3,SubClassOf,Z57).
predicate(Z57_3,DisjointWith,Z57_9).
predicate(Z57_3,DisjointWith,Z57_8).
predicate(Z57_3,DisjointWith,Z57_7).
predicate(Z57_3,DisjointWith,Z57_6).
predicate(Z57_3,DisjointWith,Z57_5).
predicate(Z57_3,DisjointWith,Z57_4).
predicate(Z57_3,DisjointWith,Z57_2).
predicate(Z57_3,DisjointWith,Z57_1).
predicate(Z57_3,DisjointWith,Z57_0).
predicate(Z57_4,is,Class).
predicate(Z57_4,SubClassOf,Z57).
predicate(Z57_4,DisjointWith,Z57_9).
predicate(Z57_4,DisjointWith,Z57_8).
predicate(Z57_4,DisjointWith,Z57_7).
predicate(Z57_4,DisjointWith,Z57_6).
predicate(Z57_4,DisjointWith,Z57_5).
predicate(Z57_4,DisjointWith,Z57_3).
predicate(Z57_4,DisjointWith,Z57_2).
predicate(Z57_4,DisjointWith,Z57_1).
predicate(Z57_4,DisjointWith,Z57_0).
predicate(Z57_5,is,Class).
predicate(Z57_5,SubClassOf,Z57).
predicate(Z57_5,DisjointWith,Z57_9).
predicate(Z57_5,DisjointWith,Z57_8).
predicate(Z57_5,DisjointWith,Z57_7).
predicate(Z57_5,DisjointWith,Z57_6).
predicate(Z57_5,DisjointWith,Z57_4).
predicate(Z57_5,DisjointWith,Z57_3).
predicate(Z57_5,DisjointWith,Z57_2).
predicate(Z57_5,DisjointWith,Z57_1).
predicate(Z57_5,DisjointWith,Z57_0).
predicate(Z57_6,is,Class).
predicate(Z57_6,SubClassOf,Z57).
predicate(Z57_6,DisjointWith,Z57_9).
predicate(Z57_6,DisjointWith,Z57_8).
predicate(Z57_6,DisjointWith,Z57_7).
predicate(Z57_6,DisjointWith,Z57_5).
predicate(Z57_6,DisjointWith,Z57_4).
predicate(Z57_6,DisjointWith,Z57_3).
predicate(Z57_6,DisjointWith,Z57_2).
predicate(Z57_6,DisjointWith,Z57_1).
predicate(Z57_6,DisjointWith,Z57_0).
predicate(Z57_7,is,Class).
predicate(Z57_7,SubClassOf,Z57).
predicate(Z57_7,DisjointWith,Z57_9).
predicate(Z57_7,DisjointWith,Z57_8).
predicate(Z57_7,DisjointWith,Z57_6).
predicate(Z57_7,DisjointWith,Z57_5).
predicate(Z57_7,DisjointWith,Z57_4).
predicate(Z57_7,DisjointWith,Z57_3).
predicate(Z57_7,DisjointWith,Z57_2).
predicate(Z57_7,DisjointWith,Z57_1).
predicate(Z57_7,DisjointWith,Z57_0).
predicate(Z57_8,is,Class).
predicate(Z57_8,SubClassOf,Z57).
predicate(Z57_8,DisjointWith,Z57_9).
predicate(Z57_8,DisjointWith,Z57_7).
predicate(Z57_8,DisjointWith,Z57_6).
predicate(Z57_8,DisjointWith,Z57_5).
predicate(Z57_8,DisjointWith,Z57_4).
predicate(Z57_8,DisjointWith,Z57_3).
predicate(Z57_8,DisjointWith,Z57_2).
predicate(Z57_8,DisjointWith,Z57_1).
predicate(Z57_8,DisjointWith,Z57_0).
predicate(Z57_9,is,Class).
predicate(Z57_9,SubClassOf,Z57).
predicate(Z57_9,DisjointWith,Z57_8).
predicate(Z57_9,DisjointWith,Z57_7).
predicate(Z57_9,DisjointWith,Z57_6).
predicate(Z57_9,DisjointWith,Z57_5).
predicate(Z57_9,DisjointWith,Z57_4).
predicate(Z57_9,DisjointWith,Z57_3).
predicate(Z57_9,DisjointWith,Z57_2).
predicate(Z57_9,DisjointWith,Z57_1).
predicate(Z57_9,DisjointWith,Z57_0).
predicate(Z58,is,Class).
predicate(Z58_0,is,Class).
predicate(Z58_0,SubClassOf,Z58).
predicate(Z58_0,DisjointWith,Z58_9).
predicate(Z58_0,DisjointWith,Z58_8).
predicate(Z58_0,DisjointWith,Z58_6).
predicate(Z58_0,DisjointWith,Z58_5).
predicate(Z58_0,DisjointWith,Z58_4).
predicate(Z58_0,DisjointWith,Z58_3).
predicate(Z58_0,DisjointWith,Z58_2).
predicate(Z58_0,DisjointWith,Z58_1).
predicate(Z58_1,is,Class).
predicate(Z58_1,SubClassOf,Z58).
predicate(Z58_1,DisjointWith,Z58_9).
predicate(Z58_1,DisjointWith,Z58_8).
predicate(Z58_1,DisjointWith,Z58_6).
predicate(Z58_1,DisjointWith,Z58_5).
predicate(Z58_1,DisjointWith,Z58_4).
predicate(Z58_1,DisjointWith,Z58_3).
predicate(Z58_1,DisjointWith,Z58_2).
predicate(Z58_1,DisjointWith,Z58_0).
predicate(Z58_2,is,Class).
predicate(Z58_2,SubClassOf,Z58).
predicate(Z58_2,DisjointWith,Z58_9).
predicate(Z58_2,DisjointWith,Z58_8).
predicate(Z58_2,DisjointWith,Z58_6).
predicate(Z58_2,DisjointWith,Z58_5).
predicate(Z58_2,DisjointWith,Z58_4).
predicate(Z58_2,DisjointWith,Z58_3).
predicate(Z58_2,DisjointWith,Z58_1).
predicate(Z58_2,DisjointWith,Z58_0).
predicate(Z58_3,is,Class).
predicate(Z58_3,SubClassOf,Z58).
predicate(Z58_3,DisjointWith,Z58_9).
predicate(Z58_3,DisjointWith,Z58_8).
predicate(Z58_3,DisjointWith,Z58_6).
predicate(Z58_3,DisjointWith,Z58_5).
predicate(Z58_3,DisjointWith,Z58_4).
predicate(Z58_3,DisjointWith,Z58_2).
predicate(Z58_3,DisjointWith,Z58_1).
predicate(Z58_3,DisjointWith,Z58_0).
predicate(Z58_4,is,Class).
predicate(Z58_4,SubClassOf,Z58).
predicate(Z58_4,DisjointWith,Z58_9).
predicate(Z58_4,DisjointWith,Z58_8).
predicate(Z58_4,DisjointWith,Z58_6).
predicate(Z58_4,DisjointWith,Z58_5).
predicate(Z58_4,DisjointWith,Z58_3).
predicate(Z58_4,DisjointWith,Z58_2).
predicate(Z58_4,DisjointWith,Z58_1).
predicate(Z58_4,DisjointWith,Z58_0).
predicate(Z58_5,is,Class).
predicate(Z58_5,SubClassOf,Z58).
predicate(Z58_5,DisjointWith,Z58_9).
predicate(Z58_5,DisjointWith,Z58_8).
predicate(Z58_5,DisjointWith,Z58_6).
predicate(Z58_5,DisjointWith,Z58_4).
predicate(Z58_5,DisjointWith,Z58_3).
predicate(Z58_5,DisjointWith,Z58_2).
predicate(Z58_5,DisjointWith,Z58_1).
predicate(Z58_5,DisjointWith,Z58_0).
predicate(Z58_6,is,Class).
predicate(Z58_6,SubClassOf,Z58).
predicate(Z58_6,DisjointWith,Z58_9).
predicate(Z58_6,DisjointWith,Z58_8).
predicate(Z58_6,DisjointWith,Z58_5).
predicate(Z58_6,DisjointWith,Z58_4).
predicate(Z58_6,DisjointWith,Z58_3).
predicate(Z58_6,DisjointWith,Z58_2).
predicate(Z58_6,DisjointWith,Z58_1).
predicate(Z58_6,DisjointWith,Z58_0).
predicate(Z58_8,is,Class).
predicate(Z58_8,SubClassOf,Z58).
predicate(Z58_8,DisjointWith,Z58_9).
predicate(Z58_8,DisjointWith,Z58_6).
predicate(Z58_8,DisjointWith,Z58_5).
predicate(Z58_8,DisjointWith,Z58_4).
predicate(Z58_8,DisjointWith,Z58_3).
predicate(Z58_8,DisjointWith,Z58_2).
predicate(Z58_8,DisjointWith,Z58_1).
predicate(Z58_8,DisjointWith,Z58_0).
predicate(Z58_9,is,Class).
predicate(Z58_9,SubClassOf,Z58).
predicate(Z58_9,DisjointWith,Z58_8).
predicate(Z58_9,DisjointWith,Z58_6).
predicate(Z58_9,DisjointWith,Z58_5).
predicate(Z58_9,DisjointWith,Z58_4).
predicate(Z58_9,DisjointWith,Z58_3).
predicate(Z58_9,DisjointWith,Z58_2).
predicate(Z58_9,DisjointWith,Z58_1).
predicate(Z58_9,DisjointWith,Z58_0).
predicate(Z59,is,Class).
predicate(Z59_0,is,Class).
predicate(Z59_0,SubClassOf,Z59).
predicate(Z59_0,DisjointWith,Z59_9).
predicate(Z59_0,DisjointWith,Z59_8).
predicate(Z59_0,DisjointWith,Z59_7).
predicate(Z59_0,DisjointWith,Z59_6).
predicate(Z59_0,DisjointWith,Z59_5).
predicate(Z59_0,DisjointWith,Z59_4).
predicate(Z59_0,DisjointWith,Z59_3).
predicate(Z59_0,DisjointWith,Z59_2).
predicate(Z59_0,DisjointWith,Z59_1).
predicate(Z59_1,is,Class).
predicate(Z59_1,SubClassOf,Z59).
predicate(Z59_1,DisjointWith,Z59_9).
predicate(Z59_1,DisjointWith,Z59_8).
predicate(Z59_1,DisjointWith,Z59_7).
predicate(Z59_1,DisjointWith,Z59_6).
predicate(Z59_1,DisjointWith,Z59_5).
predicate(Z59_1,DisjointWith,Z59_4).
predicate(Z59_1,DisjointWith,Z59_3).
predicate(Z59_1,DisjointWith,Z59_2).
predicate(Z59_1,DisjointWith,Z59_0).
predicate(Z59_2,is,Class).
predicate(Z59_2,SubClassOf,Z59).
predicate(Z59_2,DisjointWith,Z59_9).
predicate(Z59_2,DisjointWith,Z59_8).
predicate(Z59_2,DisjointWith,Z59_7).
predicate(Z59_2,DisjointWith,Z59_6).
predicate(Z59_2,DisjointWith,Z59_5).
predicate(Z59_2,DisjointWith,Z59_4).
predicate(Z59_2,DisjointWith,Z59_3).
predicate(Z59_2,DisjointWith,Z59_1).
predicate(Z59_2,DisjointWith,Z59_0).
predicate(Z59_3,is,Class).
predicate(Z59_3,SubClassOf,Z59).
predicate(Z59_3,DisjointWith,Z59_9).
predicate(Z59_3,DisjointWith,Z59_8).
predicate(Z59_3,DisjointWith,Z59_7).
predicate(Z59_3,DisjointWith,Z59_6).
predicate(Z59_3,DisjointWith,Z59_5).
predicate(Z59_3,DisjointWith,Z59_4).
predicate(Z59_3,DisjointWith,Z59_2).
predicate(Z59_3,DisjointWith,Z59_1).
predicate(Z59_3,DisjointWith,Z59_0).
predicate(Z59_4,is,Class).
predicate(Z59_4,SubClassOf,Z59).
predicate(Z59_4,DisjointWith,Z59_9).
predicate(Z59_4,DisjointWith,Z59_8).
predicate(Z59_4,DisjointWith,Z59_7).
predicate(Z59_4,DisjointWith,Z59_6).
predicate(Z59_4,DisjointWith,Z59_5).
predicate(Z59_4,DisjointWith,Z59_3).
predicate(Z59_4,DisjointWith,Z59_2).
predicate(Z59_4,DisjointWith,Z59_1).
predicate(Z59_4,DisjointWith,Z59_0).
predicate(Z59_5,is,Class).
predicate(Z59_5,SubClassOf,Z59).
predicate(Z59_5,DisjointWith,Z59_9).
predicate(Z59_5,DisjointWith,Z59_8).
predicate(Z59_5,DisjointWith,Z59_7).
predicate(Z59_5,DisjointWith,Z59_6).
predicate(Z59_5,DisjointWith,Z59_4).
predicate(Z59_5,DisjointWith,Z59_3).
predicate(Z59_5,DisjointWith,Z59_2).
predicate(Z59_5,DisjointWith,Z59_1).
predicate(Z59_5,DisjointWith,Z59_0).
predicate(Z59_6,is,Class).
predicate(Z59_6,SubClassOf,Z59).
predicate(Z59_6,DisjointWith,Z59_9).
predicate(Z59_6,DisjointWith,Z59_8).
predicate(Z59_6,DisjointWith,Z59_7).
predicate(Z59_6,DisjointWith,Z59_5).
predicate(Z59_6,DisjointWith,Z59_4).
predicate(Z59_6,DisjointWith,Z59_3).
predicate(Z59_6,DisjointWith,Z59_2).
predicate(Z59_6,DisjointWith,Z59_1).
predicate(Z59_6,DisjointWith,Z59_0).
predicate(Z59_7,is,Class).
predicate(Z59_7,SubClassOf,Z59).
predicate(Z59_7,DisjointWith,Z59_9).
predicate(Z59_7,DisjointWith,Z59_8).
predicate(Z59_7,DisjointWith,Z59_6).
predicate(Z59_7,DisjointWith,Z59_5).
predicate(Z59_7,DisjointWith,Z59_4).
predicate(Z59_7,DisjointWith,Z59_3).
predicate(Z59_7,DisjointWith,Z59_2).
predicate(Z59_7,DisjointWith,Z59_1).
predicate(Z59_7,DisjointWith,Z59_0).
predicate(Z59_8,is,Class).
predicate(Z59_8,SubClassOf,Z59).
predicate(Z59_8,DisjointWith,Z59_9).
predicate(Z59_8,DisjointWith,Z59_7).
predicate(Z59_8,DisjointWith,Z59_6).
predicate(Z59_8,DisjointWith,Z59_5).
predicate(Z59_8,DisjointWith,Z59_4).
predicate(Z59_8,DisjointWith,Z59_3).
predicate(Z59_8,DisjointWith,Z59_2).
predicate(Z59_8,DisjointWith,Z59_1).
predicate(Z59_8,DisjointWith,Z59_0).
predicate(Z59_9,is,Class).
predicate(Z59_9,SubClassOf,Z59).
predicate(Z59_9,DisjointWith,Z59_8).
predicate(Z59_9,DisjointWith,Z59_7).
predicate(Z59_9,DisjointWith,Z59_6).
predicate(Z59_9,DisjointWith,Z59_5).
predicate(Z59_9,DisjointWith,Z59_4).
predicate(Z59_9,DisjointWith,Z59_3).
predicate(Z59_9,DisjointWith,Z59_2).
predicate(Z59_9,DisjointWith,Z59_1).
predicate(Z59_9,DisjointWith,Z59_0).
predicate(Z60,is,Class).
predicate(Z60_0,is,Class).
predicate(Z60_0,SubClassOf,Z60).
predicate(Z60_0,DisjointWith,Z60_9).
predicate(Z60_0,DisjointWith,Z60_8).
predicate(Z60_0,DisjointWith,Z60_5).
predicate(Z60_0,DisjointWith,Z60_4).
predicate(Z60_0,DisjointWith,Z60_3).
predicate(Z60_0,DisjointWith,Z60_2).
predicate(Z60_0,DisjointWith,Z60_1).
predicate(Z60_1,is,Class).
predicate(Z60_1,SubClassOf,Z60).
predicate(Z60_1,DisjointWith,Z60_9).
predicate(Z60_1,DisjointWith,Z60_8).
predicate(Z60_1,DisjointWith,Z60_5).
predicate(Z60_1,DisjointWith,Z60_4).
predicate(Z60_1,DisjointWith,Z60_3).
predicate(Z60_1,DisjointWith,Z60_2).
predicate(Z60_1,DisjointWith,Z60_0).
predicate(Z60_2,is,Class).
predicate(Z60_2,SubClassOf,Z60).
predicate(Z60_2,DisjointWith,Z60_9).
predicate(Z60_2,DisjointWith,Z60_8).
predicate(Z60_2,DisjointWith,Z60_5).
predicate(Z60_2,DisjointWith,Z60_4).
predicate(Z60_2,DisjointWith,Z60_3).
predicate(Z60_2,DisjointWith,Z60_1).
predicate(Z60_2,DisjointWith,Z60_0).
predicate(Z60_3,is,Class).
predicate(Z60_3,SubClassOf,Z60).
predicate(Z60_3,DisjointWith,Z60_9).
predicate(Z60_3,DisjointWith,Z60_8).
predicate(Z60_3,DisjointWith,Z60_5).
predicate(Z60_3,DisjointWith,Z60_4).
predicate(Z60_3,DisjointWith,Z60_2).
predicate(Z60_3,DisjointWith,Z60_1).
predicate(Z60_3,DisjointWith,Z60_0).
predicate(Z60_4,is,Class).
predicate(Z60_4,SubClassOf,Z60).
predicate(Z60_4,DisjointWith,Z60_9).
predicate(Z60_4,DisjointWith,Z60_8).
predicate(Z60_4,DisjointWith,Z60_5).
predicate(Z60_4,DisjointWith,Z60_3).
predicate(Z60_4,DisjointWith,Z60_2).
predicate(Z60_4,DisjointWith,Z60_1).
predicate(Z60_4,DisjointWith,Z60_0).
predicate(Z60_5,is,Class).
predicate(Z60_5,SubClassOf,Z60).
predicate(Z60_5,DisjointWith,Z60_9).
predicate(Z60_5,DisjointWith,Z60_8).
predicate(Z60_5,DisjointWith,Z60_4).
predicate(Z60_5,DisjointWith,Z60_3).
predicate(Z60_5,DisjointWith,Z60_2).
predicate(Z60_5,DisjointWith,Z60_1).
predicate(Z60_5,DisjointWith,Z60_0).
predicate(Z60_8,is,Class).
predicate(Z60_8,SubClassOf,Z60).
predicate(Z60_8,DisjointWith,Z60_9).
predicate(Z60_8,DisjointWith,Z60_5).
predicate(Z60_8,DisjointWith,Z60_4).
predicate(Z60_8,DisjointWith,Z60_3).
predicate(Z60_8,DisjointWith,Z60_2).
predicate(Z60_8,DisjointWith,Z60_1).
predicate(Z60_8,DisjointWith,Z60_0).
predicate(Z60_9,is,Class).
predicate(Z60_9,SubClassOf,Z60).
predicate(Z60_9,DisjointWith,Z60_8).
predicate(Z60_9,DisjointWith,Z60_5).
predicate(Z60_9,DisjointWith,Z60_4).
predicate(Z60_9,DisjointWith,Z60_3).
predicate(Z60_9,DisjointWith,Z60_2).
predicate(Z60_9,DisjointWith,Z60_1).
predicate(Z60_9,DisjointWith,Z60_0).
predicate(Z61,is,Class).
predicate(Z61_0,is,Class).
predicate(Z61_0,SubClassOf,Z61).
predicate(Z61_0,DisjointWith,Z61_9).
predicate(Z61_0,DisjointWith,Z61_8).
predicate(Z61_0,DisjointWith,Z61_7).
predicate(Z61_0,DisjointWith,Z61_6).
predicate(Z61_0,DisjointWith,Z61_5).
predicate(Z61_0,DisjointWith,Z61_4).
predicate(Z61_0,DisjointWith,Z61_3).
predicate(Z61_0,DisjointWith,Z61_2).
predicate(Z61_0,DisjointWith,Z61_1).
predicate(Z61_1,is,Class).
predicate(Z61_1,SubClassOf,Z61).
predicate(Z61_1,DisjointWith,Z61_9).
predicate(Z61_1,DisjointWith,Z61_8).
predicate(Z61_1,DisjointWith,Z61_7).
predicate(Z61_1,DisjointWith,Z61_6).
predicate(Z61_1,DisjointWith,Z61_5).
predicate(Z61_1,DisjointWith,Z61_4).
predicate(Z61_1,DisjointWith,Z61_3).
predicate(Z61_1,DisjointWith,Z61_2).
predicate(Z61_1,DisjointWith,Z61_0).
predicate(Z61_2,is,Class).
predicate(Z61_2,SubClassOf,Z61).
predicate(Z61_2,DisjointWith,Z61_9).
predicate(Z61_2,DisjointWith,Z61_8).
predicate(Z61_2,DisjointWith,Z61_7).
predicate(Z61_2,DisjointWith,Z61_6).
predicate(Z61_2,DisjointWith,Z61_5).
predicate(Z61_2,DisjointWith,Z61_4).
predicate(Z61_2,DisjointWith,Z61_3).
predicate(Z61_2,DisjointWith,Z61_1).
predicate(Z61_2,DisjointWith,Z61_0).
predicate(Z61_3,is,Class).
predicate(Z61_3,SubClassOf,Z61).
predicate(Z61_3,DisjointWith,Z61_9).
predicate(Z61_3,DisjointWith,Z61_8).
predicate(Z61_3,DisjointWith,Z61_7).
predicate(Z61_3,DisjointWith,Z61_6).
predicate(Z61_3,DisjointWith,Z61_5).
predicate(Z61_3,DisjointWith,Z61_4).
predicate(Z61_3,DisjointWith,Z61_2).
predicate(Z61_3,DisjointWith,Z61_1).
predicate(Z61_3,DisjointWith,Z61_0).
predicate(Z61_4,is,Class).
predicate(Z61_4,SubClassOf,Z61).
predicate(Z61_4,DisjointWith,Z61_9).
predicate(Z61_4,DisjointWith,Z61_8).
predicate(Z61_4,DisjointWith,Z61_7).
predicate(Z61_4,DisjointWith,Z61_6).
predicate(Z61_4,DisjointWith,Z61_5).
predicate(Z61_4,DisjointWith,Z61_3).
predicate(Z61_4,DisjointWith,Z61_2).
predicate(Z61_4,DisjointWith,Z61_1).
predicate(Z61_4,DisjointWith,Z61_0).
predicate(Z61_5,is,Class).
predicate(Z61_5,SubClassOf,Z61).
predicate(Z61_5,DisjointWith,Z61_9).
predicate(Z61_5,DisjointWith,Z61_8).
predicate(Z61_5,DisjointWith,Z61_7).
predicate(Z61_5,DisjointWith,Z61_6).
predicate(Z61_5,DisjointWith,Z61_4).
predicate(Z61_5,DisjointWith,Z61_3).
predicate(Z61_5,DisjointWith,Z61_2).
predicate(Z61_5,DisjointWith,Z61_1).
predicate(Z61_5,DisjointWith,Z61_0).
predicate(Z61_6,is,Class).
predicate(Z61_6,SubClassOf,Z61).
predicate(Z61_6,DisjointWith,Z61_9).
predicate(Z61_6,DisjointWith,Z61_8).
predicate(Z61_6,DisjointWith,Z61_7).
predicate(Z61_6,DisjointWith,Z61_5).
predicate(Z61_6,DisjointWith,Z61_4).
predicate(Z61_6,DisjointWith,Z61_3).
predicate(Z61_6,DisjointWith,Z61_2).
predicate(Z61_6,DisjointWith,Z61_1).
predicate(Z61_6,DisjointWith,Z61_0).
predicate(Z61_7,is,Class).
predicate(Z61_7,SubClassOf,Z61).
predicate(Z61_7,DisjointWith,Z61_9).
predicate(Z61_7,DisjointWith,Z61_8).
predicate(Z61_7,DisjointWith,Z61_6).
predicate(Z61_7,DisjointWith,Z61_5).
predicate(Z61_7,DisjointWith,Z61_4).
predicate(Z61_7,DisjointWith,Z61_3).
predicate(Z61_7,DisjointWith,Z61_2).
predicate(Z61_7,DisjointWith,Z61_1).
predicate(Z61_7,DisjointWith,Z61_0).
predicate(Z61_8,is,Class).
predicate(Z61_8,SubClassOf,Z61).
predicate(Z61_8,DisjointWith,Z61_9).
predicate(Z61_8,DisjointWith,Z61_7).
predicate(Z61_8,DisjointWith,Z61_6).
predicate(Z61_8,DisjointWith,Z61_5).
predicate(Z61_8,DisjointWith,Z61_4).
predicate(Z61_8,DisjointWith,Z61_3).
predicate(Z61_8,DisjointWith,Z61_2).
predicate(Z61_8,DisjointWith,Z61_1).
predicate(Z61_8,DisjointWith,Z61_0).
predicate(Z61_9,is,Class).
predicate(Z61_9,SubClassOf,Z61).
predicate(Z61_9,DisjointWith,Z61_8).
predicate(Z61_9,DisjointWith,Z61_7).
predicate(Z61_9,DisjointWith,Z61_6).
predicate(Z61_9,DisjointWith,Z61_5).
predicate(Z61_9,DisjointWith,Z61_4).
predicate(Z61_9,DisjointWith,Z61_3).
predicate(Z61_9,DisjointWith,Z61_2).
predicate(Z61_9,DisjointWith,Z61_1).
predicate(Z61_9,DisjointWith,Z61_0).
predicate(Z62,is,Class).
predicate(Z62_0,is,Class).
predicate(Z62_0,SubClassOf,Z62).
predicate(Z62_0,DisjointWith,Z62_9).
predicate(Z62_0,DisjointWith,Z62_8).
predicate(Z62_0,DisjointWith,Z62_6).
predicate(Z62_0,DisjointWith,Z62_5).
predicate(Z62_0,DisjointWith,Z62_4).
predicate(Z62_0,DisjointWith,Z62_3).
predicate(Z62_0,DisjointWith,Z62_2).
predicate(Z62_0,DisjointWith,Z62_1).
predicate(Z62_1,is,Class).
predicate(Z62_1,SubClassOf,Z62).
predicate(Z62_1,DisjointWith,Z62_9).
predicate(Z62_1,DisjointWith,Z62_8).
predicate(Z62_1,DisjointWith,Z62_6).
predicate(Z62_1,DisjointWith,Z62_5).
predicate(Z62_1,DisjointWith,Z62_4).
predicate(Z62_1,DisjointWith,Z62_3).
predicate(Z62_1,DisjointWith,Z62_2).
predicate(Z62_1,DisjointWith,Z62_0).
predicate(Z62_2,is,Class).
predicate(Z62_2,SubClassOf,Z62).
predicate(Z62_2,DisjointWith,Z62_9).
predicate(Z62_2,DisjointWith,Z62_8).
predicate(Z62_2,DisjointWith,Z62_6).
predicate(Z62_2,DisjointWith,Z62_5).
predicate(Z62_2,DisjointWith,Z62_4).
predicate(Z62_2,DisjointWith,Z62_3).
predicate(Z62_2,DisjointWith,Z62_1).
predicate(Z62_2,DisjointWith,Z62_0).
predicate(Z62_3,is,Class).
predicate(Z62_3,SubClassOf,Z62).
predicate(Z62_3,DisjointWith,Z62_9).
predicate(Z62_3,DisjointWith,Z62_8).
predicate(Z62_3,DisjointWith,Z62_6).
predicate(Z62_3,DisjointWith,Z62_5).
predicate(Z62_3,DisjointWith,Z62_4).
predicate(Z62_3,DisjointWith,Z62_2).
predicate(Z62_3,DisjointWith,Z62_1).
predicate(Z62_3,DisjointWith,Z62_0).
predicate(Z62_4,is,Class).
predicate(Z62_4,SubClassOf,Z62).
predicate(Z62_4,DisjointWith,Z62_9).
predicate(Z62_4,DisjointWith,Z62_8).
predicate(Z62_4,DisjointWith,Z62_6).
predicate(Z62_4,DisjointWith,Z62_5).
predicate(Z62_4,DisjointWith,Z62_3).
predicate(Z62_4,DisjointWith,Z62_2).
predicate(Z62_4,DisjointWith,Z62_1).
predicate(Z62_4,DisjointWith,Z62_0).
predicate(Z62_5,is,Class).
predicate(Z62_5,SubClassOf,Z62).
predicate(Z62_5,DisjointWith,Z62_9).
predicate(Z62_5,DisjointWith,Z62_8).
predicate(Z62_5,DisjointWith,Z62_6).
predicate(Z62_5,DisjointWith,Z62_4).
predicate(Z62_5,DisjointWith,Z62_3).
predicate(Z62_5,DisjointWith,Z62_2).
predicate(Z62_5,DisjointWith,Z62_1).
predicate(Z62_5,DisjointWith,Z62_0).
predicate(Z62_6,is,Class).
predicate(Z62_6,SubClassOf,Z62).
