predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0000948,SubClassOf,RO_0002433 some UBERON_0004535).
predicate(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_7227).
predicate(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_6239).
predicate(UBERON_0000949,is,Class).
predicate(UBERON_0000949,DisjointWith,UBERON_8450002).
predicate(UBERON_0000949,DisjointWith,UBERON_0004456).
predicate(UBERON_0000949,DisjointWith,UBERON_0002423).
predicate(UBERON_0000949,DisjointWith,UBERON_0002416).
predicate(UBERON_0000949,DisjointWith,UBERON_0002390).
predicate(UBERON_0000949,DisjointWith,UBERON_0002330).
predicate(UBERON_0000949,DisjointWith,UBERON_0002294).
predicate(UBERON_0000949,DisjointWith,UBERON_0002204).
predicate(UBERON_0000949,DisjointWith,UBERON_0001434).
predicate(UBERON_0000949,DisjointWith,UBERON_0001016).
predicate(UBERON_0000949,DisjointWith,UBERON_0001009).
predicate(UBERON_0000949,DisjointWith,UBERON_0001007).
predicate(UBERON_0000949,DisjointWith,UBERON_0001004).
predicate(UBERON_0000949,DisjointWith,UBERON_0000990).
predicate(UBERON_0000955,is,Class).
predicate(UBERON_0000955,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000955,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000955,SubClassOf,BFO_0000050 some UBERON_0001017,).
predicate(UBERON_0000955,SubClassOf,BSPO_0000123 some UBERON_0000468,).
predicate(UBERON_0000955,SubClassOf,RO_0002202 some UBERON_0006238,).
predicate(UBERON_0000955,SubClassOf,RO_0002433 some UBERON_0001016,).
predicate(UBERON_0000955,SubClassOf,RO_0002473 some CL_0002319,).
predicate(UBERON_0000955,SubClassOf,RO_0002492 some UBERON_0000066,).
predicate(UBERON_0000955,SubClassOf,RO_0002495 some UBERON_0006238).
predicate(UBERON_0000964,is,Class).
predicate(UBERON_0000964,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000964,SubClassOf,UBERON_0010313,).
predicate(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0001801,).
predicate(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0010409,).
predicate(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0012430,).
predicate(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0001772,).
predicate(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0004370,).
predicate(UBERON_0000964,SubClassOf,RO_0000086 some PATO_0000964,).
predicate(UBERON_0000964,SubClassOf,RO_0002150 some UBERON_0001773,).
predicate(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0004348,).
predicate(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0005427,).
predicate(UBERON_0000964,SubClassOf,RO_0002256 some UBERON_0005426,).
predicate(UBERON_0000964,SubClassOf,RO_0002433 some UBERON_0001801).
predicate(UBERON_0000965,is,Class).
predicate(UBERON_0000965,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000965,SubClassOf,UBERON_0005389,).
predicate(UBERON_0000965,SubClassOf,BFO_0000050 some UBERON_0001801,).
predicate(UBERON_0000965,SubClassOf,RO_0002202 some UBERON_0005426,).
predicate(UBERON_0000965,SubClassOf,RO_0002256 some UBERON_0003902,).
predicate(UBERON_0000965,SubClassOf,RO_0002433 some UBERON_0001801).
predicate(UBERON_0000966,is,Class).
predicate(UBERON_0000966,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000966,SubClassOf,UBERON_0005388,).
predicate(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0001802,).
predicate(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0019207,).
predicate(UBERON_0000966,SubClassOf,BFO_0000051 some CL_0000573,).
predicate(UBERON_0000966,SubClassOf,BFO_0000051 some CL_0000604,).
predicate(UBERON_0000966,SubClassOf,BFO_0000051 some CL_0000740,).
predicate(UBERON_0000966,SubClassOf,RO_0002162 some (not (NCBITaxon_6656)),).
predicate(UBERON_0000966,SubClassOf,RO_0002202 some UBERON_0003072).
predicate(UBERON_0000966,DisjointWith,RO_0002162 some NCBITaxon_6656).
predicate(UBERON_0000970,is,Class).
predicate(UBERON_0000970,SubClassOf,UBERON_0000020).
predicate(UBERON_0000974,is,Class).
predicate(UBERON_0000974,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000974,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0000974,SubClassOf,BFO_0000050 some UBERON_0000153,).
predicate(anteriorly_connected_to some UBERON_0000033,,is,uberon/core#).
predicate(posteriorly_connected_to some UBERON_0002100,is,uberon/core#).
predicate(UBERON_0000982,is,Class).
predicate(UBERON_0000982,SubClassOf,UBERON_0004905).
predicate(UBERON_0000990,is,Class).
predicate(UBERON_0000990,SubClassOf,UBERON_0000467,).
predicate(UBERON_0000990,SubClassOf,BFO_0000051 some UBERON_0000991,).
predicate(UBERON_0000990,SubClassOf,RO_0002216 some GO_0000003,).
predicate(UBERON_0000990,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0000990,DisjointWith,UBERON_8450002).
predicate(UBERON_0000990,DisjointWith,UBERON_0004456).
predicate(UBERON_0000990,DisjointWith,UBERON_0002423).
predicate(UBERON_0000990,DisjointWith,UBERON_0002416).
predicate(UBERON_0000990,DisjointWith,UBERON_0002405).
predicate(UBERON_0000990,DisjointWith,UBERON_0002390).
predicate(UBERON_0000990,DisjointWith,UBERON_0002330).
predicate(UBERON_0000990,DisjointWith,UBERON_0002294).
predicate(UBERON_0000990,DisjointWith,UBERON_0002204).
predicate(UBERON_0000990,DisjointWith,UBERON_0001434).
predicate(UBERON_0000990,DisjointWith,UBERON_0001016).
predicate(UBERON_0000990,DisjointWith,UBERON_0001009).
predicate(UBERON_0000990,DisjointWith,UBERON_0001007).
predicate(UBERON_0000990,DisjointWith,UBERON_0001004).
predicate(UBERON_0000990,DisjointWith,UBERON_0000949).
predicate(UBERON_0000991,is,Class).
predicate(UBERON_0000991,SubClassOf,UBERON_0003133).
predicate(UBERON_0000992,is,Class).
predicate(UBERON_0000993,is,Class).
predicate(UBERON_0000993,SubClassOf,UBERON_0000025,).
predicate(UBERON_0000993,SubClassOf,UBERON_0005156,).
predicate(UBERON_0000993,SubClassOf,BFO_0000050 some UBERON_0000474,).
predicate(UBERON_0000993,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0000993,SubClassOf,RO_0002176 some UBERON_0000992,).
predicate(UBERON_0000993,SubClassOf,RO_0002176 some UBERON_0013514).
predicate(UBERON_0000995,is,Class).
predicate(UBERON_0000995,SubClassOf,UBERON_0013515).
predicate(UBERON_0000996,is,Class).
predicate(UBERON_0000996,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000996,SubClassOf,UBERON_0013515,).
predicate(UBERON_0000996,SubClassOf,BFO_0000050 some UBERON_0003975,).
predicate(UBERON_0000996,SubClassOf,RO_0002202 some UBERON_0000164,).
predicate(UBERON_0000996,SubClassOf,RO_0002433 some UBERON_0003975).
predicate(UBERON_0001003,is,Class).
predicate(UBERON_0001003,SubClassOf,UBERON_0007376,).
predicate(UBERON_0001003,SubClassOf,UBERON_3000961,).
predicate(UBERON_0001003,SubClassOf,BFO_0000050 some UBERON_0002097,).
predicate(UBERON_0001003,SubClassOf,RO_0002220 some UBERON_0002067,).
predicate(UBERON_0001003,SubClassOf,RO_0002285 some UBERON_0003055).
predicate(UBERON_0001004,is,Class).
predicate(UBERON_0001004,SubClassOf,UBERON_0000467,).
predicate(UBERON_0001004,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0001004,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),).
predicate(UBERON_0001004,SubClassOf,RO_0002215 some GO_0003016,).
predicate(UBERON_0001004,SubClassOf,RO_0002215 some GO_0007585,).
predicate(UBERON_0001004,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0001004,DisjointWith,RO_0002162 some NCBITaxon_147099).
predicate(UBERON_0001004,DisjointWith,UBERON_8450002).
predicate(UBERON_0001004,DisjointWith,UBERON_0004456).
predicate(UBERON_0001004,DisjointWith,UBERON_0002423).
predicate(UBERON_0001004,DisjointWith,UBERON_0002416).
predicate(UBERON_0001004,DisjointWith,UBERON_0002405).
predicate(UBERON_0001004,DisjointWith,UBERON_0002390).
predicate(UBERON_0001004,DisjointWith,UBERON_0002330).
predicate(UBERON_0001004,DisjointWith,UBERON_0002294).
predicate(UBERON_0001004,DisjointWith,UBERON_0002204).
predicate(UBERON_0001004,DisjointWith,UBERON_0001434).
predicate(UBERON_0001004,DisjointWith,UBERON_0001016).
predicate(UBERON_0001004,DisjointWith,UBERON_0001009).
predicate(UBERON_0001004,DisjointWith,UBERON_0001007).
predicate(UBERON_0001004,DisjointWith,UBERON_0000990).
predicate(UBERON_0001004,DisjointWith,UBERON_0000949).
predicate(UBERON_0001005,is,Class).
predicate(UBERON_0001005,SubClassOf,UBERON_0003103,).
predicate(UBERON_0001005,SubClassOf,UBERON_0004111,).
predicate(UBERON_0001005,SubClassOf,BFO_0000050 some UBERON_0001004,).
predicate(channel_for some UBERON_0034874,is,uberon/core#).
predicate(UBERON_0001007,is,Class).
predicate(UBERON_0001007,SubClassOf,UBERON_0000467,).
predicate(UBERON_0001007,SubClassOf,RO_0002215 some GO_0022600,).
predicate(UBERON_0001007,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0001007,DisjointWith,UBERON_8450002).
predicate(UBERON_0001007,DisjointWith,UBERON_0004456).
predicate(UBERON_0001007,DisjointWith,UBERON_0002423).
predicate(UBERON_0001007,DisjointWith,UBERON_0002416).
predicate(UBERON_0001007,DisjointWith,UBERON_0002405).
predicate(UBERON_0001007,DisjointWith,UBERON_0002390).
predicate(UBERON_0001007,DisjointWith,UBERON_0002330).
predicate(UBERON_0001007,DisjointWith,UBERON_0002294).
predicate(UBERON_0001007,DisjointWith,UBERON_0002204).
predicate(UBERON_0001007,DisjointWith,UBERON_0001434).
predicate(UBERON_0001007,DisjointWith,UBERON_0001016).
predicate(UBERON_0001007,DisjointWith,UBERON_0001009).
predicate(UBERON_0001007,DisjointWith,UBERON_0001004).
predicate(UBERON_0001007,DisjointWith,UBERON_0000990).
predicate(UBERON_0001007,DisjointWith,UBERON_0000949).
predicate(UBERON_0001008,is,Class).
predicate(UBERON_0001008,SubClassOf,UBERON_8450002,).
predicate(UBERON_0001008,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0001008,SubClassOf,RO_0002162 some (not (NCBITaxon_110815)),).
predicate(UBERON_0001008,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),).
predicate(UBERON_0001008,SubClassOf,RO_0002215 some GO_0097254,).
predicate(UBERON_0001008,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0001008,DisjointWith,RO_0002162 some NCBITaxon_147099).
predicate(UBERON_0001008,DisjointWith,RO_0002162 some NCBITaxon_110815).
predicate(UBERON_0001009,is,Class).
predicate(UBERON_0001009,SubClassOf,UBERON_0000467,).
predicate(UBERON_0001009,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),).
predicate(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_6073)),).
predicate(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_6157)),).
predicate(UBERON_0001009,SubClassOf,RO_0002215 some GO_0003013,).
predicate(UBERON_0001009,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_6157).
predicate(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_6073).
predicate(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_147099).
predicate(UBERON_0001009,DisjointWith,UBERON_8450002).
predicate(UBERON_0001009,DisjointWith,UBERON_0004456).
predicate(UBERON_0001009,DisjointWith,UBERON_0002423).
predicate(UBERON_0001009,DisjointWith,UBERON_0002416).
predicate(UBERON_0001009,DisjointWith,UBERON_0002405).
predicate(UBERON_0001009,DisjointWith,UBERON_0002390).
predicate(UBERON_0001009,DisjointWith,UBERON_0002330).
predicate(UBERON_0001009,DisjointWith,UBERON_0002294).
predicate(UBERON_0001009,DisjointWith,UBERON_0002204).
predicate(UBERON_0001009,DisjointWith,UBERON_0001434).
predicate(UBERON_0001009,DisjointWith,UBERON_0001016).
predicate(UBERON_0001009,DisjointWith,UBERON_0001007).
predicate(UBERON_0001009,DisjointWith,UBERON_0001004).
predicate(UBERON_0001009,DisjointWith,UBERON_0000990).
predicate(UBERON_0001009,DisjointWith,UBERON_0000949).
predicate(UBERON_0001013,is,Class).
predicate(UBERON_0001013,DisjointWith,UBERON_0003714).
predicate(UBERON_0001015,is,Class).
predicate(UBERON_0001015,SubClassOf,UBERON_0011216,).
predicate(UBERON_0001015,SubClassOf,BFO_0000050 some UBERON_0000383,).
predicate(UBERON_0001015,SubClassOf,RO_0002473 some UBERON_0001630).
predicate(UBERON_0001016,is,Class).
predicate(UBERON_0001016,SubClassOf,UBERON_0000467,).
predicate(UBERON_0001016,SubClassOf,BFO_0000051 some CL_0000540,).
predicate(UBERON_0001016,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0001016,SubClassOf,RO_0002162 some (not (NCBITaxon_6040)),).
predicate(UBERON_0001016,SubClassOf,RO_0002202 some UBERON_0016880,).
predicate(UBERON_0001016,SubClassOf,RO_0002215 some GO_0050877,).
predicate(UBERON_0001016,SubClassOf,RO_0002473 some CL_0002319,).
predicate(UBERON_0001016,SubClassOf,RO_0002492 some UBERON_0000066,).
predicate(UBERON_0001016,SubClassOf,RO_0002495 some UBERON_0016880).
predicate(UBERON_0001016,DisjointWith,RO_0002162 some NCBITaxon_6040).
predicate(UBERON_0001016,DisjointWith,UBERON_8450002).
predicate(UBERON_0001016,DisjointWith,UBERON_0004456).
predicate(UBERON_0001016,DisjointWith,UBERON_0002423).
predicate(UBERON_0001016,DisjointWith,UBERON_0002416).
predicate(UBERON_0001016,DisjointWith,UBERON_0002405).
predicate(UBERON_0001016,DisjointWith,UBERON_0002390).
predicate(UBERON_0001016,DisjointWith,UBERON_0002330).
predicate(UBERON_0001016,DisjointWith,UBERON_0002294).
predicate(UBERON_0001016,DisjointWith,UBERON_0002204).
predicate(UBERON_0001016,DisjointWith,UBERON_0001434).
predicate(UBERON_0001016,DisjointWith,UBERON_0001009).
predicate(UBERON_0001016,DisjointWith,UBERON_0001007).
predicate(UBERON_0001016,DisjointWith,UBERON_0001004).
predicate(UBERON_0001016,DisjointWith,UBERON_0000990).
predicate(UBERON_0001016,DisjointWith,UBERON_0000949).
predicate(UBERON_0001017,is,Class).
predicate(UBERON_0001017,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001017,SubClassOf,UBERON_0011216,).
predicate(UBERON_0001017,SubClassOf,BFO_0000050 some UBERON_0001016,).
predicate(UBERON_0001017,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0001017,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),).
predicate(UBERON_0001017,SubClassOf,RO_0002202 some UBERON_0016879,).
predicate(UBERON_0001017,SubClassOf,RO_0002495 some UBERON_0016879).
predicate(UBERON_0001017,DisjointWith,RO_0002162 some NCBITaxon_147099).
predicate(UBERON_0001021,is,Class).
predicate(UBERON_0001021,SubClassOf,UBERON_0000122,).
predicate(UBERON_0001021,SubClassOf,BFO_0000050 some UBERON_0000010,).
predicate(UBERON_0001021,SubClassOf,RO_0000086 some PATO_0002045).
predicate(UBERON_0001032,is,Class).
predicate(UBERON_0001041,is,Class).
predicate(UBERON_0001042,is,Class).
predicate(UBERON_0001043,is,Class).
predicate(UBERON_0001043,SubClassOf,UBERON_0013765).
predicate(UBERON_0001045,is,Class).
predicate(UBERON_0001048,is,Class).
predicate(UBERON_0001049,is,Class).
predicate(UBERON_0001049,SubClassOf,UBERON_0003914,).
predicate(UBERON_0001049,SubClassOf,UBERON_0005291,).
predicate(UBERON_0001049,SubClassOf,UBERON_0010371,).
predicate(UBERON_0001049,SubClassOf,UBERON_0016879,).
predicate(UBERON_0001049,SubClassOf,RO_0002202 some UBERON_0005068).
predicate(UBERON_0001062,is,Class).
predicate(UBERON_0001062,SubClassOf,BFO_0000004).
predicate(UBERON_0001062,DisjointWith,UBERON_0000000).
predicate(UBERON_0001064,is,Class).
predicate(UBERON_0001064,SubClassOf,UBERON_0000025,).
predicate(UBERON_0001064,SubClassOf,UBERON_0007329,).
predicate(UBERON_0001064,SubClassOf,RO_0002150 some UBERON_0001174,).
predicate(UBERON_0001064,SubClassOf,RO_0002202 some UBERON_0003924,).
predicate(channel_for some UBERON_0001970,,is,uberon/core#).
predicate(channels_into some UBERON_0004913,is,uberon/core#).
predicate(UBERON_0001084,is,Class).
predicate(UBERON_0001084,SubClassOf,UBERON_0012180).
predicate(UBERON_0001088,is,Class).
predicate(UBERON_0001113,is,Class).
predicate(UBERON_0001113,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001113,SubClassOf,UBERON_0009912,).
predicate(UBERON_0001113,SubClassOf,BFO_0000050 some UBERON_0002107).
predicate(UBERON_0001114,is,Class).
predicate(UBERON_0001114,SubClassOf,UBERON_0001113).
predicate(UBERON_0001115,is,Class).
predicate(UBERON_0001115,SubClassOf,UBERON_0001113).
predicate(UBERON_0001133,is,Class).
predicate(UBERON_0001134,is,Class).
predicate(UBERON_0001134,SubClassOf,UBERON_0002036).
predicate(UBERON_0001135,is,Class).
predicate(UBERON_0001135,SubClassOf,UBERON_0002385,).
predicate(UBERON_0001135,SubClassOf,BFO_0000051 some CL_0000192,).
predicate(UBERON_0001135,SubClassOf,BFO_0000051 some GO_0071953,).
predicate(UBERON_0001135,SubClassOf,RO_0002473 some CL_0000192).
predicate(UBERON_0001135,DisjointWith,UBERON_0002036).
predicate(UBERON_0001136,is,Class).
predicate(UBERON_0001136,SubClassOf,UBERON_0000487,).
predicate(UBERON_0001136,SubClassOf,UBERON_0012275,).
predicate(UBERON_0001136,SubClassOf,BFO_0000050 some UBERON_0000042,).
predicate(UBERON_0001136,SubClassOf,RO_0002473 some CL_0000077).
predicate(UBERON_0001137,is,Class).
predicate(UBERON_0001137,SubClassOf,UBERON_0000475,).
predicate(UBERON_0001137,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0001152,is,Class).
predicate(UBERON_0001152,SubClassOf,UBERON_0003703).
predicate(UBERON_0001152,DisjointWith,UBERON_0005171).
predicate(UBERON_0001171,is,Class).
predicate(UBERON_0001171,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001171,SubClassOf,UBERON_0009911,).
predicate(UBERON_0001171,SubClassOf,BFO_0000050 some UBERON_0001280,).
predicate(UBERON_0001171,SubClassOf,RO_0002433 some UBERON_0001280).
predicate(UBERON_0001172,is,Class).
predicate(UBERON_0001172,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001172,SubClassOf,UBERON_0011858,).
predicate(UBERON_0001172,SubClassOf,BFO_0000050 some UBERON_0001280,).
predicate(UBERON_0001172,SubClassOf,RO_0002131 some UBERON_0001171,).
predicate(UBERON_0001172,SubClassOf,RO_0002131 some UBERON_0004647).
predicate(UBERON_0001173,is,Class).
predicate(UBERON_0001173,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001173,SubClassOf,UBERON_0013765,).
predicate(UBERON_0001173,SubClassOf,BFO_0000050 some UBERON_0002294,).
predicate(UBERON_0001173,SubClassOf,BFO_0000051 some UBERON_0001246,).
predicate(UBERON_0001173,SubClassOf,BFO_0000051 some UBERON_0001282,).
predicate(UBERON_0001173,SubClassOf,BFO_0000051 some UBERON_0003703,).
predicate(UBERON_0001173,SubClassOf,RO_0002202 some UBERON_0004912,).
predicate(UBERON_0001173,SubClassOf,RO_0002433 some UBERON_0002423,).
predicate(UBERON_0001173,SubClassOf,RO_0002473 some UBERON_0002394).
predicate(UBERON_0001174,is,Class).
predicate(UBERON_0001174,SubClassOf,UBERON_0003703).
predicate(UBERON_0001175,is,Class).
predicate(UBERON_0001175,SubClassOf,UBERON_0003703).
predicate(UBERON_0001176,is,Class).
predicate(UBERON_0001176,SubClassOf,UBERON_0003703).
predicate(UBERON_0001177,is,Class).
predicate(UBERON_0001177,SubClassOf,UBERON_0003703).
predicate(UBERON_0001193,is,Class).
predicate(UBERON_0001224,is,Class).
predicate(UBERON_0001224,SubClassOf,UBERON_0000064,).
predicate(UBERON_0001224,SubClassOf,UBERON_0004111,).
predicate(UBERON_0001224,SubClassOf,BFO_0000050 some UBERON_0002113,).
predicate(UBERON_0001224,SubClassOf,BFO_0000050 some UBERON_0036295,).
predicate(UBERON_0001224,SubClassOf,RO_0002150 some UBERON_0000056,).
predicate(UBERON_0001224,SubClassOf,RO_0002433 some UBERON_0000056,).
predicate(channel_for some UBERON_0001088,,is,uberon/core#).
predicate(channels_from some UBERON_0002113,,is,uberon/core#).
predicate(channels_into some UBERON_0000056,is,uberon/core#).
predicate(channels_into some UBERON_0000056,DisjointWith,UBERON_0002355).
predicate(UBERON_0001245,is,Class).
predicate(UBERON_0001245,SubClassOf,UBERON_0000161,).
predicate(UBERON_0001245,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001245,SubClassOf,BFO_0000050 some UBERON_0001555,).
predicate(UBERON_0001245,SubClassOf,BSPO_0001108 some UBERON_0001555,).
predicate(UBERON_0001245,SubClassOf,RO_0002202 some UBERON_0000931).
predicate(UBERON_0001246,is,Class).
predicate(UBERON_0001246,SubClassOf,UBERON_0003704).
predicate(UBERON_0001255,is,Class).
predicate(UBERON_0001255,SubClassOf,UBERON_0002075,).
predicate(UBERON_0001255,SubClassOf,UBERON_0004120,).
predicate(UBERON_0001255,SubClassOf,UBERON_0018707,).
predicate(UBERON_0001255,SubClassOf,BFO_0000050 some UBERON_0001556,).
predicate(UBERON_0001255,SubClassOf,RO_0002162 some (not (NCBITaxon_8782)),).
predicate(UBERON_0001255,SubClassOf,RO_0002202 some UBERON_0000164).
predicate(UBERON_0001255,DisjointWith,RO_0002162 some NCBITaxon_8782).
predicate(UBERON_0001263,is,Class).
predicate(UBERON_0001263,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001263,SubClassOf,UBERON_0013232,).
predicate(UBERON_0001263,SubClassOf,BFO_0000050 some UBERON_0007324,).
predicate(UBERON_0001263,SubClassOf,RO_0002433 some UBERON_0000017,).
predicate(UBERON_0001263,SubClassOf,RO_0002473 some CL_0002064).
predicate(UBERON_0001264,is,Class).
predicate(UBERON_0001271,is,Class).
predicate(UBERON_0001271,SubClassOf,UBERON_0007823,).
predicate(UBERON_0001271,SubClassOf,UBERON_0015212,).
predicate(UBERON_0001271,SubClassOf,BFO_0000050 some UBERON_0002355,).
predicate(UBERON_0001271,SubClassOf,BFO_0000050 some UBERON_0010709,).
predicate(UBERON_0001271,SubClassOf,BSPO_0000126 some UBERON_0002355,).
predicate(UBERON_0001271,SubClassOf,RO_0002551 some UBERON_0007832).
predicate(UBERON_0001271,DisjointWith,UBERON_0007832).
predicate(UBERON_0001279,is,Class).
predicate(UBERON_0001279,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001279,SubClassOf,UBERON_0034921,).
predicate(UBERON_0001279,SubClassOf,BFO_0000050 some UBERON_0001172,).
predicate(UBERON_0001279,SubClassOf,BFO_0000051 some UBERON_0001193,).
predicate(UBERON_0001279,SubClassOf,BFO_0000051 some UBERON_0002017,).
predicate(UBERON_0001279,SubClassOf,BFO_0000051 some UBERON_0003704,).
predicate(UBERON_0001279,SubClassOf,RO_0002433 some UBERON_0001171).
predicate(UBERON_0001280,is,Class).
predicate(UBERON_0001280,SubClassOf,UBERON_0000353,).
predicate(UBERON_0001280,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001280,SubClassOf,BFO_0000050 some UBERON_0002107,).
predicate(UBERON_0001280,SubClassOf,RO_0002202 some UBERON_0008835,).
predicate(UBERON_0001280,SubClassOf,RO_0002433 some UBERON_0002107).
predicate(UBERON_0001282,is,Class).
predicate(UBERON_0001282,SubClassOf,UBERON_0003704).
predicate(UBERON_0001307,is,Class).
predicate(UBERON_0001307,SubClassOf,UBERON_0003893,).
predicate(UBERON_0001307,SubClassOf,UBERON_0005156,).
predicate(UBERON_0001307,SubClassOf,BFO_0000050 some UBERON_0000992,).
predicate(UBERON_0001307,SubClassOf,RO_0002007 some UBERON_0000992).
predicate(UBERON_0001353,is,Class).
predicate(UBERON_0001353,SubClassOf,UBERON_0000475,).
predicate(UBERON_0001353,SubClassOf,RO_0002131 some UBERON_0006866,).
predicate(UBERON_0001353,SubClassOf,RO_0002254 some UBERON_0000931).
predicate(UBERON_0001434,is,Class).
predicate(UBERON_0001434,SubClassOf,UBERON_0011216,).
predicate(UBERON_0001434,SubClassOf,BFO_0000050 some UBERON_0002204,).
predicate(UBERON_0001434,SubClassOf,BFO_0000051 some UBERON_0004288,).
predicate(UBERON_0001434,SubClassOf,BFO_0000051 some UBERON_0004770,).
predicate(UBERON_0001434,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0001434,DisjointWith,UBERON_8450002).
predicate(UBERON_0001434,DisjointWith,UBERON_0004456).
predicate(UBERON_0001434,DisjointWith,UBERON_0002423).
predicate(UBERON_0001434,DisjointWith,UBERON_0002416).
predicate(UBERON_0001434,DisjointWith,UBERON_0002405).
predicate(UBERON_0001434,DisjointWith,UBERON_0002390).
predicate(UBERON_0001434,DisjointWith,UBERON_0002330).
predicate(UBERON_0001434,DisjointWith,UBERON_0002294).
predicate(UBERON_0001434,DisjointWith,UBERON_0002204).
predicate(UBERON_0001434,DisjointWith,UBERON_0001474).
predicate(UBERON_0001434,DisjointWith,UBERON_0001016).
predicate(UBERON_0001434,DisjointWith,UBERON_0001009).
predicate(UBERON_0001434,DisjointWith,UBERON_0001007).
predicate(UBERON_0001434,DisjointWith,UBERON_0001004).
predicate(UBERON_0001434,DisjointWith,UBERON_0000990).
predicate(UBERON_0001434,DisjointWith,UBERON_0000949).
predicate(UBERON_0001444,is,Class).
predicate(UBERON_0001444,SubClassOf,UBERON_0000475,).
predicate(UBERON_0001444,SubClassOf,BFO_0000050 some UBERON_0000033).
predicate(UBERON_0001456,is,Class).
predicate(UBERON_0001456,SubClassOf,UBERON_0001444).
predicate(UBERON_0001474,is,Class).
predicate(UBERON_0001474,SubClassOf,UBERON_0004765).
predicate(UBERON_0001474,DisjointWith,UBERON_0005090).
predicate(UBERON_0001474,DisjointWith,UBERON_0001630).
predicate(UBERON_0001474,DisjointWith,UBERON_0001434).
predicate(UBERON_0001555,is,Class).
predicate(UBERON_0001555,SubClassOf,UBERON_0000025).
predicate(UBERON_0001556,is,Class).
predicate(UBERON_0001556,SubClassOf,UBERON_0011216,).
predicate(UBERON_0001556,SubClassOf,BFO_0000050 some UBERON_0001008,).
predicate(UBERON_0001556,SubClassOf,BFO_0000051 some UBERON_0000057,).
predicate(UBERON_0001556,SubClassOf,BFO_0000051 some UBERON_0001255).
predicate(UBERON_0001557,is,Class).
predicate(UBERON_0001557,SubClassOf,UBERON_0000072,).
predicate(UBERON_0001557,SubClassOf,BFO_0000051 some UBERON_0000004).
predicate(UBERON_0001558,is,Class).
predicate(UBERON_0001558,SubClassOf,UBERON_0000072,).
predicate(UBERON_0001558,SubClassOf,BFO_0000051 some UBERON_0000170).
predicate(UBERON_0001560,is,Class).
predicate(UBERON_0001560,SubClassOf,UBERON_0034944).
predicate(UBERON_0001605,is,Class).
predicate(UBERON_0001605,SubClassOf,UBERON_0003386,).
predicate(UBERON_0001605,SubClassOf,UBERON_0010314,).
