predicate(FOBI_00422,is,ObjectProperty).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040079).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040079).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040079).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050089,,is,fobi.#).
predicate(FOBI_050089,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050089,,is,fobi.#).
predicate(FOBI_050089,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050089,,is,fobi.#).
predicate(FOBI_050089,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050089,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040037,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040037,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040037,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040037,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040052).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040072).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040072).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040072).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040072).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040106).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040106).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040081).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040081).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040081).
predicate(fobi.#,is,Class).
predicate(FOBI_050094,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(FOBI_050094,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(FOBI_050094,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(FOBI_050094,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(FOBI_050088,,is,fobi.#).
predicate(FOBI_050088,,is,FOBI_00422 some FOODON_03311513).
predicate(fobi.#,is,Class).
predicate(FOBI_050088,,is,fobi.#).
predicate(FOBI_050088,,is,FOBI_00422 some FOODON_03311513).
predicate(fobi.#,is,Class).
predicate(FOBI_050088,,is,fobi.#).
predicate(FOBI_050088,,is,FOBI_00422 some FOODON_03311513).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040005).
predicate(fobi.#,is,Class).
predicate(FOBI_050085,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(FOBI_050086,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040005).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040006).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040086).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040055).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040055).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040029).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040085).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040006).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(FOBI_050030,fobi.#,is,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#).
predicate(FOBI_050089,fobi.#,is,FOBI_0001,FOBI_01501,fobi.#).
predicate(FOBI_050089,fobi.#,is,FOBI_0001,FOBI_01501,fobi.#).
