predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3000104509,is,Class).
predicate(OGG_3000104509,SubClassOf,OGG_2260010090).
predicate(OGG_3000104510,is,Class).
predicate(OGG_3000104510,SubClassOf,OGG_2260010090).
predicate(OGG_3000104677,is,Class).
predicate(OGG_3000104677,SubClassOf,OGG_2260010090).
predicate(OGG_3000104678,is,Class).
predicate(OGG_3000104678,SubClassOf,OGG_2260010090).
predicate(OGG_3000104685,is,Class).
predicate(OGG_3000104685,SubClassOf,OGG_2260010090).
predicate(OGG_3000104697,is,Class).
predicate(OGG_3000104697,SubClassOf,OGG_2260010090).
predicate(OGG_3000104701,is,Class).
predicate(OGG_3000104701,SubClassOf,OGG_2260010090).
predicate(OGG_3000104705,is,Class).
predicate(OGG_3000104705,SubClassOf,OGG_2260010090).
predicate(OGG_3000104708,is,Class).
predicate(OGG_3000104708,SubClassOf,OGG_2260010090).
predicate(OGG_3000104728,is,Class).
predicate(OGG_3000104728,SubClassOf,OGG_2260010090).
predicate(OGG_3000104729,is,Class).
predicate(OGG_3000104729,SubClassOf,OGG_2260010090).
predicate(OGG_3000104730,is,Class).
predicate(OGG_3000104730,SubClassOf,OGG_2260010090).
predicate(OGG_3000104731,is,Class).
predicate(OGG_3000104731,SubClassOf,OGG_2260010090).
predicate(OGG_3000104733,is,Class).
predicate(OGG_3000104733,SubClassOf,OGG_2260010090).
predicate(OGG_3000104735,is,Class).
predicate(OGG_3000104735,SubClassOf,OGG_2260010090).
predicate(OGG_3000104738,is,Class).
predicate(OGG_3000104738,SubClassOf,OGG_2260010090).
predicate(OGG_3000104754,is,Class).
predicate(OGG_3000104754,SubClassOf,OGG_2260010090).
predicate(OGG_3000104783,is,Class).
predicate(OGG_3000104783,SubClassOf,OGG_2260010090).
predicate(OGG_3000104800,is,Class).
predicate(OGG_3000104800,SubClassOf,OGG_2260010090).
predicate(OGG_3000104812,is,Class).
predicate(OGG_3000104812,SubClassOf,OGG_2260010090).
predicate(OGG_3000104930,is,Class).
predicate(OGG_3000104930,SubClassOf,OGG_2260010090).
predicate(OGG_3000104936,is,Class).
predicate(OGG_3000104936,SubClassOf,OGG_2260010090).
predicate(OGG_3000104945,is,Class).
predicate(OGG_3000104945,SubClassOf,OGG_2260010090).
predicate(OGG_3000104946,is,Class).
predicate(OGG_3000104946,SubClassOf,OGG_2260010090).
predicate(OGG_3000104950,is,Class).
predicate(OGG_3000104950,SubClassOf,OGG_2260010090).
predicate(OGG_3000104952,is,Class).
predicate(OGG_3000104952,SubClassOf,OGG_2260010090).
predicate(OGG_3000104981,is,Class).
predicate(OGG_3000104981,SubClassOf,OGG_2260010090).
predicate(OGG_3000105050,is,Class).
predicate(OGG_3000105050,SubClassOf,OGG_2260010090).
predicate(OGG_3000105052,is,Class).
predicate(OGG_3000105052,SubClassOf,OGG_2260010090).
predicate(OGG_3000105053,is,Class).
predicate(OGG_3000105053,SubClassOf,OGG_2260010090).
predicate(OGG_3000105054,is,Class).
predicate(OGG_3000105054,SubClassOf,OGG_2260010090).
predicate(OGG_3000105055,is,Class).
predicate(OGG_3000105055,SubClassOf,OGG_2260010090).
predicate(OGG_3000105058,is,Class).
predicate(OGG_3000105058,SubClassOf,OGG_2260010090).
predicate(OGG_3000105063,is,Class).
predicate(OGG_3000105063,SubClassOf,OGG_2260010090).
predicate(OGG_3000105093,is,Class).
predicate(OGG_3000105093,SubClassOf,OGG_2260010090).
predicate(OGG_3000105094,is,Class).
predicate(OGG_3000105094,SubClassOf,OGG_2260010090).
predicate(OGG_3000105096,is,Class).
predicate(OGG_3000105096,SubClassOf,OGG_2260010090).
predicate(OGG_3000105097,is,Class).
predicate(OGG_3000105097,SubClassOf,OGG_2260010090).
predicate(OGG_3000105108,is,Class).
predicate(OGG_3000105108,SubClassOf,OGG_2260010090).
predicate(OGG_3000105111,is,Class).
predicate(OGG_3000105111,SubClassOf,OGG_2260010090).
predicate(OGG_3000105122,is,Class).
predicate(OGG_3000105122,SubClassOf,OGG_2260010090).
predicate(OGG_3000105123,is,Class).
predicate(OGG_3000105123,SubClassOf,OGG_2260010090).
predicate(OGG_3000105163,is,Class).
predicate(OGG_3000105163,SubClassOf,OGG_2260010090).
predicate(OGG_3000105183,is,Class).
predicate(OGG_3000105183,SubClassOf,OGG_2260010090).
predicate(OGG_3000105188,is,Class).
predicate(OGG_3000105188,SubClassOf,OGG_2260010090).
predicate(OGG_3000105211,is,Class).
predicate(OGG_3000105211,SubClassOf,OGG_2260010090).
predicate(OGG_3000105253,is,Class).
predicate(OGG_3000105253,SubClassOf,OGG_2260010090).
predicate(OGG_3000105259,is,Class).
predicate(OGG_3000105259,SubClassOf,OGG_2260010090).
predicate(OGG_3000105262,is,Class).
predicate(OGG_3000105262,SubClassOf,OGG_2260010090).
predicate(OGG_3000105281,is,Class).
predicate(OGG_3000105281,SubClassOf,OGG_2260010090).
predicate(OGG_3000105289,is,Class).
predicate(OGG_3000105289,SubClassOf,OGG_2260010090).
predicate(OGG_3000105291,is,Class).
predicate(OGG_3000105291,SubClassOf,OGG_2260010090).
predicate(OGG_3000105292,is,Class).
predicate(OGG_3000105292,SubClassOf,OGG_2260010090).
predicate(OGG_3000105391,is,Class).
predicate(OGG_3000105391,SubClassOf,OGG_2260010090).
predicate(OGG_3000105393,is,Class).
predicate(OGG_3000105393,SubClassOf,OGG_2260010090).
predicate(OGG_3000105396,is,Class).
predicate(OGG_3000105396,SubClassOf,OGG_2260010090).
predicate(OGG_3000105402,is,Class).
predicate(OGG_3000105402,SubClassOf,OGG_2260010090).
predicate(OGG_3000105405,is,Class).
predicate(OGG_3000105405,SubClassOf,OGG_2260010090).
predicate(OGG_3000105407,is,Class).
predicate(OGG_3000105407,SubClassOf,OGG_2260010090).
predicate(OGG_3000105416,is,Class).
predicate(OGG_3000105416,SubClassOf,OGG_2260010090).
predicate(OGG_3000105420,is,Class).
predicate(OGG_3000105420,SubClassOf,OGG_2260010090).
predicate(OGG_3000105421,is,Class).
predicate(OGG_3000105421,SubClassOf,OGG_2260010090).
predicate(OGG_3000105423,is,Class).
predicate(OGG_3000105423,SubClassOf,OGG_2260010090).
predicate(OGG_3000105426,is,Class).
predicate(OGG_3000105426,SubClassOf,OGG_2260010090).
predicate(OGG_3000105427,is,Class).
predicate(OGG_3000105427,SubClassOf,OGG_2260010090).
predicate(OGG_3000105431,is,Class).
predicate(OGG_3000105431,SubClassOf,OGG_2260010090).
predicate(OGG_3000105438,is,Class).
predicate(OGG_3000105438,SubClassOf,OGG_2260010090).
predicate(OGG_3000105465,is,Class).
predicate(OGG_3000105465,SubClassOf,OGG_2260010090).
predicate(OGG_3000105546,is,Class).
predicate(OGG_3000105546,SubClassOf,OGG_2260010090).
predicate(OGG_3000105573,is,Class).
predicate(OGG_3000105573,SubClassOf,OGG_2260010090).
predicate(OGG_3000105600,is,Class).
predicate(OGG_3000105600,SubClassOf,OGG_2260010090).
predicate(OGG_3000105601,is,Class).
predicate(OGG_3000105601,SubClassOf,OGG_2260010090).
predicate(OGG_3000105602,is,Class).
predicate(OGG_3000105602,SubClassOf,OGG_2260010090).
predicate(OGG_3000105604,is,Class).
predicate(OGG_3000105604,SubClassOf,OGG_2260010090).
predicate(OGG_3000105610,is,Class).
predicate(OGG_3000105610,SubClassOf,OGG_2260010090).
predicate(OGG_3000105707,is,Class).
predicate(OGG_3000105707,SubClassOf,OGG_2260010090).
predicate(OGG_3000105710,is,Class).
predicate(OGG_3000105710,SubClassOf,OGG_2260010090).
predicate(OGG_3000105740,is,Class).
predicate(OGG_3000105740,SubClassOf,OGG_2260010090).
predicate(OGG_3000105741,is,Class).
predicate(OGG_3000105741,SubClassOf,OGG_2260010090).
predicate(OGG_3000105742,is,Class).
predicate(OGG_3000105742,SubClassOf,OGG_2260010090).
predicate(OGG_3000105743,is,Class).
predicate(OGG_3000105743,SubClassOf,OGG_2260010090).
predicate(OGG_3000105744,is,Class).
predicate(OGG_3000105744,SubClassOf,OGG_2260010090).
predicate(OGG_3000105745,is,Class).
predicate(OGG_3000105745,SubClassOf,OGG_2260010090).
predicate(OGG_3000105746,is,Class).
predicate(OGG_3000105746,SubClassOf,OGG_2260010090).
predicate(OGG_3000105748,is,Class).
predicate(OGG_3000105748,SubClassOf,OGG_2260010090).
predicate(OGG_3000105759,is,Class).
predicate(OGG_3000105759,SubClassOf,OGG_2260010090).
predicate(OGG_3000105776,is,Class).
predicate(OGG_3000105776,SubClassOf,OGG_2260010090).
predicate(OGG_3000105798,is,Class).
predicate(OGG_3000105798,SubClassOf,OGG_2260010090).
predicate(OGG_3000105843,is,Class).
predicate(OGG_3000105843,SubClassOf,OGG_2260010090).
predicate(OGG_3000105860,is,Class).
predicate(OGG_3000105860,SubClassOf,OGG_2260010090).
predicate(OGG_3000105868,is,Class).
predicate(OGG_3000105868,SubClassOf,OGG_2260010090).
predicate(OGG_3000105894,is,Class).
predicate(OGG_3000105894,SubClassOf,OGG_2260010090).
predicate(OGG_3000105896,is,Class).
predicate(OGG_3000105896,SubClassOf,OGG_2260010090).
predicate(OGG_3000105932,is,Class).
predicate(OGG_3000105932,SubClassOf,OGG_2260010090).
predicate(OGG_3000105941,is,Class).
predicate(OGG_3000105941,SubClassOf,OGG_2260010090).
predicate(OGG_3000105956,is,Class).
predicate(OGG_3000105956,SubClassOf,OGG_2260010090).
predicate(OGG_3000105969,is,Class).
predicate(OGG_3000105969,SubClassOf,OGG_2260010090).
predicate(OGG_3000105972,is,Class).
predicate(OGG_3000105972,SubClassOf,OGG_2260010090).
predicate(OGG_3000105974,is,Class).
predicate(OGG_3000105974,SubClassOf,OGG_2260010090).
predicate(OGG_3000105989,is,Class).
predicate(OGG_3000105989,SubClassOf,OGG_2260010090).
predicate(OGG_3000105994,is,Class).
predicate(OGG_3000105994,SubClassOf,OGG_2260010090).
predicate(OGG_3000106017,is,Class).
predicate(OGG_3000106017,SubClassOf,OGG_2260010090).
predicate(OGG_3000106074,is,Class).
predicate(OGG_3000106074,SubClassOf,OGG_2260010090).
predicate(OGG_3000106079,is,Class).
predicate(OGG_3000106079,SubClassOf,OGG_2260010090).
predicate(OGG_3000106088,is,Class).
predicate(OGG_3000106088,SubClassOf,OGG_2260010090).
predicate(OGG_3000106096,is,Class).
predicate(OGG_3000106096,SubClassOf,OGG_2260010090).
predicate(OGG_3000106097,is,Class).
predicate(OGG_3000106097,SubClassOf,OGG_2260010090).
predicate(OGG_3000106121,is,Class).
predicate(OGG_3000106121,SubClassOf,OGG_2260010090).
predicate(OGG_3000106125,is,Class).
predicate(OGG_3000106125,SubClassOf,OGG_2260010090).
predicate(OGG_3000106126,is,Class).
predicate(OGG_3000106126,SubClassOf,OGG_2260010090).
predicate(OGG_3000106131,is,Class).
predicate(OGG_3000106131,SubClassOf,OGG_2260010090).
predicate(OGG_3000106137,is,Class).
predicate(OGG_3000106137,SubClassOf,OGG_2260010090).
predicate(OGG_3000106150,is,Class).
predicate(OGG_3000106150,SubClassOf,OGG_2260010090).
predicate(OGG_3000106162,is,Class).
predicate(OGG_3000106162,SubClassOf,OGG_2260010090).
predicate(OGG_3000106185,is,Class).
predicate(OGG_3000106185,SubClassOf,OGG_2260010090).
predicate(OGG_3000106226,is,Class).
predicate(OGG_3000106226,SubClassOf,OGG_2260010090).
predicate(OGG_3000106267,is,Class).
predicate(OGG_3000106267,SubClassOf,OGG_2260010090).
predicate(OGG_3000106274,is,Class).
predicate(OGG_3000106274,SubClassOf,OGG_2260010090).
predicate(OGG_3000106286,is,Class).
predicate(OGG_3000106286,SubClassOf,OGG_2260010090).
predicate(OGG_3000106296,is,Class).
predicate(OGG_3000106296,SubClassOf,OGG_2260010090).
predicate(OGG_3000106299,is,Class).
predicate(OGG_3000106299,SubClassOf,OGG_2260010090).
predicate(OGG_3000106313,is,Class).
predicate(OGG_3000106313,SubClassOf,OGG_2260010090).
predicate(OGG_3000106316,is,Class).
predicate(OGG_3000106316,SubClassOf,OGG_2260010090).
predicate(OGG_3000106321,is,Class).
predicate(OGG_3000106321,SubClassOf,OGG_2260010090).
predicate(OGG_3000106334,is,Class).
predicate(OGG_3000106334,SubClassOf,OGG_2260010090).
predicate(OGG_3000106335,is,Class).
predicate(OGG_3000106335,SubClassOf,OGG_2260010090).
predicate(OGG_3000106341,is,Class).
predicate(OGG_3000106341,SubClassOf,OGG_2260010090).
predicate(OGG_3000106391,is,Class).
predicate(OGG_3000106391,SubClassOf,OGG_2260010090).
predicate(OGG_3000106445,is,Class).
predicate(OGG_3000106445,SubClassOf,OGG_2260010090).
predicate(OGG_3000106450,is,Class).
predicate(OGG_3000106450,SubClassOf,OGG_2260010090).
predicate(OGG_3000106493,is,Class).
predicate(OGG_3000106493,SubClassOf,OGG_2260010090).
predicate(OGG_3000106494,is,Class).
predicate(OGG_3000106494,SubClassOf,OGG_2260010090).
predicate(OGG_3000106495,is,Class).
predicate(OGG_3000106495,SubClassOf,OGG_2260010090).
predicate(OGG_3000106496,is,Class).
predicate(OGG_3000106496,SubClassOf,OGG_2260010090).
predicate(OGG_3000106497,is,Class).
predicate(OGG_3000106497,SubClassOf,OGG_2260010090).
predicate(OGG_3000106498,is,Class).
predicate(OGG_3000106498,SubClassOf,OGG_2260010090).
predicate(OGG_3000106506,is,Class).
predicate(OGG_3000106506,SubClassOf,OGG_2260010090).
predicate(OGG_3000106527,is,Class).
predicate(OGG_3000106527,SubClassOf,OGG_2260010090).
predicate(OGG_3000106602,is,Class).
predicate(OGG_3000106602,SubClassOf,OGG_2260010090).
predicate(OGG_3000106604,is,Class).
predicate(OGG_3000106604,SubClassOf,OGG_2260010090).
predicate(OGG_3000106610,is,Class).
predicate(OGG_3000106610,SubClassOf,OGG_2260010090).
predicate(OGG_3000106619,is,Class).
predicate(OGG_3000106619,SubClassOf,OGG_2260010090).
predicate(OGG_3000106627,is,Class).
predicate(OGG_3000106627,SubClassOf,OGG_2260010090).
predicate(OGG_3000106695,is,Class).
predicate(OGG_3000106695,SubClassOf,OGG_2260010090).
predicate(OGG_3000106704,is,Class).
predicate(OGG_3000106704,SubClassOf,OGG_2260010090).
predicate(OGG_3000106718,is,Class).
predicate(OGG_3000106718,SubClassOf,OGG_2260010090).
predicate(OGG_3000106817,is,Class).
predicate(OGG_3000106817,SubClassOf,OGG_2260010090).
predicate(OGG_3000106828,is,Class).
predicate(OGG_3000106828,SubClassOf,OGG_2260010090).
predicate(OGG_3000106829,is,Class).
predicate(OGG_3000106829,SubClassOf,OGG_2260010090).
predicate(OGG_3000106838,is,Class).
predicate(OGG_3000106838,SubClassOf,OGG_2260010090).
predicate(OGG_3000106839,is,Class).
predicate(OGG_3000106839,SubClassOf,OGG_2260010090).
predicate(OGG_3000106846,is,Class).
predicate(OGG_3000106846,SubClassOf,OGG_2260010090).
predicate(OGG_3000106851,is,Class).
predicate(OGG_3000106851,SubClassOf,OGG_2260010090).
predicate(OGG_3000106852,is,Class).
predicate(OGG_3000106852,SubClassOf,OGG_2260010090).
predicate(OGG_3000106854,is,Class).
predicate(OGG_3000106854,SubClassOf,OGG_2260010090).
predicate(OGG_3000106856,is,Class).
predicate(OGG_3000106856,SubClassOf,OGG_2260010090).
predicate(OGG_3000106862,is,Class).
predicate(OGG_3000106862,SubClassOf,OGG_2260010090).
predicate(OGG_3000106875,is,Class).
predicate(OGG_3000106875,SubClassOf,OGG_2260010090).
predicate(OGG_3000106906,is,Class).
predicate(OGG_3000106906,SubClassOf,OGG_2260010090).
predicate(OGG_3000106907,is,Class).
predicate(OGG_3000106907,SubClassOf,OGG_2260010090).
predicate(OGG_3000106935,is,Class).
predicate(OGG_3000106935,SubClassOf,OGG_2260010090).
predicate(OGG_3000106964,is,Class).
predicate(OGG_3000106964,SubClassOf,OGG_2260010090).
predicate(OGG_3000106969,is,Class).
predicate(OGG_3000106969,SubClassOf,OGG_2260010090).
predicate(OGG_3000106970,is,Class).
predicate(OGG_3000106970,SubClassOf,OGG_2260010090).
predicate(OGG_3000106973,is,Class).
predicate(OGG_3000106973,SubClassOf,OGG_2260010090).
predicate(OGG_3000106980,is,Class).
predicate(OGG_3000106980,SubClassOf,OGG_2260010090).
predicate(OGG_3000106988,is,Class).
predicate(OGG_3000106988,SubClassOf,OGG_2260010090).
predicate(OGG_3000106989,is,Class).
predicate(OGG_3000106989,SubClassOf,OGG_2260010090).
predicate(OGG_3000106990,is,Class).
predicate(OGG_3000106990,SubClassOf,OGG_2260010090).
predicate(OGG_3000106993,is,Class).
predicate(OGG_3000106993,SubClassOf,OGG_2260010090).
predicate(OGG_3000107018,is,Class).
predicate(OGG_3000107018,SubClassOf,OGG_2260010090).
predicate(OGG_3000107056,is,Class).
predicate(OGG_3000107056,SubClassOf,OGG_2260010090).
predicate(OGG_3000107064,is,Class).
predicate(OGG_3000107064,SubClassOf,OGG_2260010090).
predicate(OGG_3000107086,is,Class).
predicate(OGG_3000107086,SubClassOf,OGG_2260010090).
predicate(OGG_3000107089,is,Class).
predicate(OGG_3000107089,SubClassOf,OGG_2260010090).
predicate(OGG_3000107091,is,Class).
predicate(OGG_3000107091,SubClassOf,OGG_2260010090).
predicate(OGG_3000107131,is,Class).
predicate(OGG_3000107131,SubClassOf,OGG_2260010090).
predicate(OGG_3000107142,is,Class).
predicate(OGG_3000107142,SubClassOf,OGG_2260010090).
predicate(OGG_3000107143,is,Class).
predicate(OGG_3000107143,SubClassOf,OGG_2260010090).
predicate(OGG_3000107150,is,Class).
predicate(OGG_3000107150,SubClassOf,OGG_2260010090).
predicate(OGG_3000107171,is,Class).
predicate(OGG_3000107171,SubClassOf,OGG_2260010090).
predicate(OGG_3000107279,is,Class).
predicate(OGG_3000107279,SubClassOf,OGG_2260010090).
predicate(OGG_3000107291,is,Class).
predicate(OGG_3000107291,SubClassOf,OGG_2260010090).
predicate(OGG_3000107292,is,Class).
predicate(OGG_3000107292,SubClassOf,OGG_2260010090).
predicate(OGG_3000107294,is,Class).
predicate(OGG_3000107294,SubClassOf,OGG_2260010090).
predicate(OGG_3000107296,is,Class).
predicate(OGG_3000107296,SubClassOf,OGG_2260010090).
predicate(OGG_3000107324,is,Class).
predicate(OGG_3000107324,SubClassOf,OGG_2260010090).
predicate(OGG_3000107400,is,Class).
predicate(OGG_3000107400,SubClassOf,OGG_2260010090).
predicate(OGG_3000107401,is,Class).
predicate(OGG_3000107401,SubClassOf,OGG_2260010090).
predicate(OGG_3000107402,is,Class).
predicate(OGG_3000107402,SubClassOf,OGG_2260010090).
predicate(OGG_3000107404,is,Class).
predicate(OGG_3000107404,SubClassOf,OGG_2260010090).
predicate(OGG_3000107412,is,Class).
predicate(OGG_3000107412,SubClassOf,OGG_2260010090).
predicate(OGG_3000107416,is,Class).
predicate(OGG_3000107416,SubClassOf,OGG_2260010090).
predicate(OGG_3000107417,is,Class).
predicate(OGG_3000107417,SubClassOf,OGG_2260010090).
predicate(OGG_3000107419,is,Class).
predicate(OGG_3000107419,SubClassOf,OGG_2260010090).
predicate(OGG_3000107421,is,Class).
predicate(OGG_3000107421,SubClassOf,OGG_2260010090).
predicate(OGG_3000107422,is,Class).
predicate(OGG_3000107422,SubClassOf,OGG_2260010090).
predicate(OGG_3000107450,is,Class).
predicate(OGG_3000107450,SubClassOf,OGG_2260010090).
predicate(OGG_3000107451,is,Class).
predicate(OGG_3000107451,SubClassOf,OGG_2260010090).
predicate(OGG_3000107452,is,Class).
predicate(OGG_3000107452,SubClassOf,OGG_2260010090).
predicate(OGG_3000107482,is,Class).
predicate(OGG_3000107482,SubClassOf,OGG_2260010090).
predicate(OGG_3000107483,is,Class).
predicate(OGG_3000107483,SubClassOf,OGG_2260010090).
predicate(OGG_3000107484,is,Class).
predicate(OGG_3000107484,SubClassOf,OGG_2260010090).
predicate(OGG_3000107485,is,Class).
predicate(OGG_3000107485,SubClassOf,OGG_2260010090).
predicate(OGG_3000107487,is,Class).
predicate(OGG_3000107487,SubClassOf,OGG_2260010090).
predicate(OGG_3000107502,is,Class).
predicate(OGG_3000107502,SubClassOf,OGG_2260010090).
predicate(OGG_3000107521,is,Class).
predicate(OGG_3000107521,SubClassOf,OGG_2260010090).
predicate(OGG_3000107601,is,Class).
predicate(OGG_3000107601,SubClassOf,OGG_2260010090).
predicate(OGG_3000107602,is,Class).
predicate(OGG_3000107602,SubClassOf,OGG_2260010090).
predicate(OGG_3000107603,is,Class).
predicate(OGG_3000107603,SubClassOf,OGG_2260010090).
predicate(OGG_3000107624,is,Class).
predicate(OGG_3000107624,SubClassOf,OGG_2260010090).
predicate(OGG_3000107683,is,Class).
predicate(OGG_3000107683,SubClassOf,OGG_2260010090).
predicate(OGG_3000107689,is,Class).
predicate(OGG_3000107689,SubClassOf,OGG_2260010090).
predicate(OGG_3000107698,is,Class).
predicate(OGG_3000107698,SubClassOf,OGG_2260010090).
predicate(OGG_3000107725,is,Class).
predicate(OGG_3000107725,SubClassOf,OGG_2260010090).
predicate(OGG_3000107726,is,Class).
predicate(OGG_3000107726,SubClassOf,OGG_2260010090).
predicate(OGG_3000107755,is,Class).
predicate(OGG_3000107755,SubClassOf,OGG_2260010090).
predicate(OGG_3000107785,is,Class).
predicate(OGG_3000107785,SubClassOf,OGG_2260010090).
predicate(OGG_3000107787,is,Class).
predicate(OGG_3000107787,SubClassOf,OGG_2260010090).
predicate(OGG_3000107802,is,Class).
predicate(OGG_3000107802,SubClassOf,OGG_2260010090).
predicate(OGG_3000107888,is,Class).
predicate(OGG_3000107888,SubClassOf,OGG_2260010090).
predicate(OGG_3000107924,is,Class).
predicate(OGG_3000107924,SubClassOf,OGG_2260010090).
predicate(OGG_3000107944,is,Class).
predicate(OGG_3000107944,SubClassOf,OGG_2260010090).
predicate(OGG_3000107994,is,Class).
predicate(OGG_3000107994,SubClassOf,OGG_2260010090).
predicate(OGG_3000107997,is,Class).
predicate(OGG_3000107997,SubClassOf,OGG_2260010090).
predicate(OGG_3000108031,is,Class).
predicate(OGG_3000108031,SubClassOf,OGG_2260010090).
predicate(OGG_3000108032,is,Class).
predicate(OGG_3000108032,SubClassOf,OGG_2260010090).
predicate(OGG_3000108109,is,Class).
predicate(OGG_3000108109,SubClassOf,OGG_2260010090).
predicate(OGG_3000109011,is,Class).
predicate(OGG_3000109011,SubClassOf,OGG_2260010090).
predicate(OGG_3000109163,is,Class).
predicate(OGG_3000109163,SubClassOf,OGG_2260010090).
predicate(OGG_3000109226,is,Class).
predicate(OGG_3000109226,SubClassOf,OGG_2260010090).
predicate(OGG_3000109292,is,Class).
predicate(OGG_3000109292,SubClassOf,OGG_2260010090).
predicate(OGG_3000109334,is,Class).
predicate(OGG_3000109334,SubClassOf,OGG_2260010090).
predicate(OGG_3000109364,is,Class).
predicate(OGG_3000109364,SubClassOf,OGG_2260010090).
predicate(OGG_3000109365,is,Class).
predicate(OGG_3000109365,SubClassOf,OGG_2260010090).
predicate(OGG_3000109367,is,Class).
predicate(OGG_3000109367,SubClassOf,OGG_2260010090).
predicate(OGG_3000109368,is,Class).
predicate(OGG_3000109368,SubClassOf,OGG_2260010090).
predicate(OGG_3000109369,is,Class).
predicate(OGG_3000109369,SubClassOf,OGG_2260010090).
predicate(OGG_3000109370,is,Class).
predicate(OGG_3000109370,SubClassOf,OGG_2260010090).
predicate(OGG_3000109371,is,Class).
predicate(OGG_3000109371,SubClassOf,OGG_2260010090).
predicate(OGG_3000109372,is,Class).
predicate(OGG_3000109372,SubClassOf,OGG_2260010090).
predicate(OGG_3000109373,is,Class).
predicate(OGG_3000109373,SubClassOf,OGG_2260010090).
predicate(OGG_3000109374,is,Class).
predicate(OGG_3000109374,SubClassOf,OGG_2260010090).
predicate(OGG_3000109375,is,Class).
predicate(OGG_3000109375,SubClassOf,OGG_2260010090).
predicate(OGG_3000109376,is,Class).
predicate(OGG_3000109376,SubClassOf,OGG_2260010090).
predicate(OGG_3000109377,is,Class).
predicate(OGG_3000109377,SubClassOf,OGG_2260010090).
predicate(OGG_3000109378,is,Class).
predicate(OGG_3000109378,SubClassOf,OGG_2260010090).
predicate(OGG_3000109379,is,Class).
predicate(OGG_3000109379,SubClassOf,OGG_2260010090).
predicate(OGG_3000109380,is,Class).
predicate(OGG_3000109380,SubClassOf,OGG_2260010090).
predicate(OGG_3000109381,is,Class).
predicate(OGG_3000109381,SubClassOf,OGG_2260010090).
predicate(OGG_3000109382,is,Class).
predicate(OGG_3000109382,SubClassOf,OGG_2260010090).
predicate(OGG_3000109383,is,Class).
predicate(OGG_3000109383,SubClassOf,OGG_2260010090).
predicate(OGG_3000109384,is,Class).
predicate(OGG_3000109384,SubClassOf,OGG_2260010090).
predicate(OGG_3000109385,is,Class).
predicate(OGG_3000109385,SubClassOf,OGG_2260010090).
predicate(OGG_3000109386,is,Class).
predicate(OGG_3000109386,SubClassOf,OGG_2260010090).
predicate(OGG_3000109387,is,Class).
predicate(OGG_3000109387,SubClassOf,OGG_2260010090).
predicate(OGG_3000109388,is,Class).
predicate(OGG_3000109388,SubClassOf,OGG_2260010090).
predicate(OGG_3000109389,is,Class).
predicate(OGG_3000109389,SubClassOf,OGG_2260010090).
predicate(OGG_3000109390,is,Class).
predicate(OGG_3000109390,SubClassOf,OGG_2260010090).
predicate(OGG_3000109391,is,Class).
predicate(OGG_3000109391,SubClassOf,OGG_2260010090).
predicate(OGG_3000109392,is,Class).
predicate(OGG_3000109392,SubClassOf,OGG_2260010090).
predicate(OGG_3000109393,is,Class).
predicate(OGG_3000109393,SubClassOf,OGG_2260010090).
predicate(OGG_3000109394,is,Class).
predicate(OGG_3000109394,SubClassOf,OGG_2260010090).
predicate(OGG_3000109395,is,Class).
predicate(OGG_3000109395,SubClassOf,OGG_2260010090).
predicate(OGG_3000109396,is,Class).
predicate(OGG_3000109396,SubClassOf,OGG_2260010090).
predicate(OGG_3000109397,is,Class).
predicate(OGG_3000109397,SubClassOf,OGG_2260010090).
predicate(OGG_3000109398,is,Class).
predicate(OGG_3000109398,SubClassOf,OGG_2260010090).
predicate(OGG_3000109399,is,Class).
predicate(OGG_3000109399,SubClassOf,OGG_2260010090).
predicate(OGG_3000109400,is,Class).
predicate(OGG_3000109400,SubClassOf,OGG_2260010090).
predicate(OGG_3000109401,is,Class).
predicate(OGG_3000109401,SubClassOf,OGG_2260010090).
predicate(OGG_3000109402,is,Class).
predicate(OGG_3000109402,SubClassOf,OGG_2260010090).
predicate(OGG_3000109403,is,Class).
predicate(OGG_3000109403,SubClassOf,OGG_2260010090).
predicate(OGG_3000109404,is,Class).
predicate(OGG_3000109404,SubClassOf,OGG_2260010090).
predicate(OGG_3000109405,is,Class).
predicate(OGG_3000109405,SubClassOf,OGG_2260010090).
predicate(OGG_3000109406,is,Class).
predicate(OGG_3000109406,SubClassOf,OGG_2260010090).
predicate(OGG_3000109407,is,Class).
predicate(OGG_3000109407,SubClassOf,OGG_2260010090).
predicate(OGG_3000109408,is,Class).
predicate(OGG_3000109408,SubClassOf,OGG_2260010090).
predicate(OGG_3000109409,is,Class).
predicate(OGG_3000109409,SubClassOf,OGG_2260010090).
predicate(OGG_3000109410,is,Class).
predicate(OGG_3000109410,SubClassOf,OGG_2260010090).
predicate(OGG_3000109411,is,Class).
predicate(OGG_3000109411,SubClassOf,OGG_2260010090).
predicate(OGG_3000109412,is,Class).
predicate(OGG_3000109412,SubClassOf,OGG_2260010090).
predicate(OGG_3000109413,is,Class).
predicate(OGG_3000109413,SubClassOf,OGG_2260010090).
predicate(OGG_3000109414,is,Class).
predicate(OGG_3000109414,SubClassOf,OGG_2260010090).
predicate(OGG_3000109415,is,Class).
predicate(OGG_3000109415,SubClassOf,OGG_2260010090).
predicate(OGG_3000109416,is,Class).
predicate(OGG_3000109416,SubClassOf,OGG_2260010090).
