predicate(integer,is,Datatype).
predicate(P15_8,DisjointWith,P15_3).
predicate(P15_8,DisjointWith,P15_2).
predicate(P15_8,DisjointWith,P15_1).
predicate(P15_8,DisjointWith,P15_0).
predicate(P15_9,is,Class).
predicate(P15_9,SubClassOf,P15).
predicate(P15_9,DisjointWith,P15_8).
predicate(P15_9,DisjointWith,P15_6).
predicate(P15_9,DisjointWith,P15_5).
predicate(P15_9,DisjointWith,P15_4).
predicate(P15_9,DisjointWith,P15_3).
predicate(P15_9,DisjointWith,P15_2).
predicate(P15_9,DisjointWith,P15_1).
predicate(P15_9,DisjointWith,P15_0).
predicate(P20,is,Class).
predicate(P20_0,is,Class).
predicate(P20_0,SubClassOf,P20).
predicate(P20_0,DisjointWith,P20_9).
predicate(P20_0,DisjointWith,P20_1).
predicate(P20_1,is,Class).
predicate(P20_1,SubClassOf,P20).
predicate(P20_1,DisjointWith,P20_9).
predicate(P20_1,DisjointWith,P20_0).
predicate(P20_9,is,Class).
predicate(P20_9,SubClassOf,P20).
predicate(P20_9,DisjointWith,P20_1).
predicate(P20_9,DisjointWith,P20_0).
predicate(P20_P29,is,Class).
predicate(P20_P29,SubClassOf,P00_P96).
predicate(P21,is,Class).
predicate(P21_0,is,Class).
predicate(P21_0,SubClassOf,P21).
predicate(P21_0,DisjointWith,P21_9).
predicate(P21_0,DisjointWith,P21_1).
predicate(P21_1,is,Class).
predicate(P21_1,SubClassOf,P21).
predicate(P21_1,DisjointWith,P21_9).
predicate(P21_1,DisjointWith,P21_0).
predicate(P21_9,is,Class).
predicate(P21_9,SubClassOf,P21).
predicate(P21_9,DisjointWith,P21_1).
predicate(P21_9,DisjointWith,P21_0).
predicate(P22,is,Class).
predicate(P22_0,is,Class).
predicate(P22_0,SubClassOf,P22).
predicate(P22_0,DisjointWith,P22_9).
predicate(P22_0,DisjointWith,P22_8).
predicate(P22_0,DisjointWith,P22_1).
predicate(P22_1,is,Class).
predicate(P22_1,SubClassOf,P22).
predicate(P22_1,DisjointWith,P22_9).
predicate(P22_1,DisjointWith,P22_8).
predicate(P22_1,DisjointWith,P22_0).
predicate(P22_8,is,Class).
predicate(P22_8,SubClassOf,P22).
predicate(P22_8,DisjointWith,P22_9).
predicate(P22_8,DisjointWith,P22_1).
predicate(P22_8,DisjointWith,P22_0).
predicate(P22_9,is,Class).
predicate(P22_9,SubClassOf,P22).
predicate(P22_9,DisjointWith,P22_8).
predicate(P22_9,DisjointWith,P22_1).
predicate(P22_9,DisjointWith,P22_0).
predicate(P23,is,Class).
predicate(P23_0,is,Class).
predicate(P23_0,SubClassOf,P23).
predicate(P23_0,DisjointWith,P23_9).
predicate(P23_0,DisjointWith,P23_8).
predicate(P23_0,DisjointWith,P23_6).
predicate(P23_0,DisjointWith,P23_5).
predicate(P23_0,DisjointWith,P23_4).
predicate(P23_0,DisjointWith,P23_3).
predicate(P23_0,DisjointWith,P23_2).
predicate(P23_0,DisjointWith,P23_1).
predicate(P23_1,is,Class).
predicate(P23_1,SubClassOf,P23).
predicate(P23_1,DisjointWith,P23_9).
predicate(P23_1,DisjointWith,P23_8).
predicate(P23_1,DisjointWith,P23_6).
predicate(P23_1,DisjointWith,P23_5).
predicate(P23_1,DisjointWith,P23_4).
predicate(P23_1,DisjointWith,P23_3).
predicate(P23_1,DisjointWith,P23_2).
predicate(P23_1,DisjointWith,P23_0).
predicate(P23_2,is,Class).
predicate(P23_2,SubClassOf,P23).
predicate(P23_2,DisjointWith,P23_9).
predicate(P23_2,DisjointWith,P23_8).
predicate(P23_2,DisjointWith,P23_6).
predicate(P23_2,DisjointWith,P23_5).
predicate(P23_2,DisjointWith,P23_4).
predicate(P23_2,DisjointWith,P23_3).
predicate(P23_2,DisjointWith,P23_1).
predicate(P23_2,DisjointWith,P23_0).
predicate(P23_3,is,Class).
predicate(P23_3,SubClassOf,P23).
predicate(P23_3,DisjointWith,P23_9).
predicate(P23_3,DisjointWith,P23_8).
predicate(P23_3,DisjointWith,P23_6).
predicate(P23_3,DisjointWith,P23_5).
predicate(P23_3,DisjointWith,P23_4).
predicate(P23_3,DisjointWith,P23_2).
predicate(P23_3,DisjointWith,P23_1).
predicate(P23_3,DisjointWith,P23_0).
predicate(P23_4,is,Class).
predicate(P23_4,SubClassOf,P23).
predicate(P23_4,DisjointWith,P23_9).
predicate(P23_4,DisjointWith,P23_8).
predicate(P23_4,DisjointWith,P23_6).
predicate(P23_4,DisjointWith,P23_5).
predicate(P23_4,DisjointWith,P23_3).
predicate(P23_4,DisjointWith,P23_2).
predicate(P23_4,DisjointWith,P23_1).
predicate(P23_4,DisjointWith,P23_0).
predicate(P23_5,is,Class).
predicate(P23_5,SubClassOf,P23).
predicate(P23_5,DisjointWith,P23_9).
predicate(P23_5,DisjointWith,P23_8).
predicate(P23_5,DisjointWith,P23_6).
predicate(P23_5,DisjointWith,P23_4).
predicate(P23_5,DisjointWith,P23_3).
predicate(P23_5,DisjointWith,P23_2).
predicate(P23_5,DisjointWith,P23_1).
predicate(P23_5,DisjointWith,P23_0).
predicate(P23_6,is,Class).
predicate(P23_6,SubClassOf,P23).
predicate(P23_6,DisjointWith,P23_9).
predicate(P23_6,DisjointWith,P23_8).
predicate(P23_6,DisjointWith,P23_5).
predicate(P23_6,DisjointWith,P23_4).
predicate(P23_6,DisjointWith,P23_3).
predicate(P23_6,DisjointWith,P23_2).
predicate(P23_6,DisjointWith,P23_1).
predicate(P23_6,DisjointWith,P23_0).
predicate(P23_8,is,Class).
predicate(P23_8,SubClassOf,P23).
predicate(P23_8,DisjointWith,P23_9).
predicate(P23_8,DisjointWith,P23_6).
predicate(P23_8,DisjointWith,P23_5).
predicate(P23_8,DisjointWith,P23_4).
predicate(P23_8,DisjointWith,P23_3).
predicate(P23_8,DisjointWith,P23_2).
predicate(P23_8,DisjointWith,P23_1).
predicate(P23_8,DisjointWith,P23_0).
predicate(P23_9,is,Class).
predicate(P23_9,SubClassOf,P23).
predicate(P23_9,DisjointWith,P23_8).
predicate(P23_9,DisjointWith,P23_6).
predicate(P23_9,DisjointWith,P23_5).
predicate(P23_9,DisjointWith,P23_4).
predicate(P23_9,DisjointWith,P23_3).
predicate(P23_9,DisjointWith,P23_2).
predicate(P23_9,DisjointWith,P23_1).
predicate(P23_9,DisjointWith,P23_0).
predicate(P24,is,Class).
predicate(P24_0,is,Class).
predicate(P24_0,SubClassOf,P24).
predicate(P24_0,DisjointWith,P24_9).
predicate(P24_0,DisjointWith,P24_8).
predicate(P24_0,DisjointWith,P24_3).
predicate(P24_0,DisjointWith,P24_2).
predicate(P24_0,DisjointWith,P24_1).
predicate(P24_1,is,Class).
predicate(P24_1,SubClassOf,P24).
predicate(P24_1,DisjointWith,P24_9).
predicate(P24_1,DisjointWith,P24_8).
predicate(P24_1,DisjointWith,P24_3).
predicate(P24_1,DisjointWith,P24_2).
predicate(P24_1,DisjointWith,P24_0).
predicate(P24_2,is,Class).
predicate(P24_2,SubClassOf,P24).
predicate(P24_2,DisjointWith,P24_9).
predicate(P24_2,DisjointWith,P24_8).
predicate(P24_2,DisjointWith,P24_3).
predicate(P24_2,DisjointWith,P24_1).
predicate(P24_2,DisjointWith,P24_0).
predicate(P24_3,is,Class).
predicate(P24_3,SubClassOf,P24).
predicate(P24_3,DisjointWith,P24_9).
predicate(P24_3,DisjointWith,P24_8).
predicate(P24_3,DisjointWith,P24_2).
predicate(P24_3,DisjointWith,P24_1).
predicate(P24_3,DisjointWith,P24_0).
predicate(P24_8,is,Class).
predicate(P24_8,SubClassOf,P24).
predicate(P24_8,DisjointWith,P24_9).
predicate(P24_8,DisjointWith,P24_3).
predicate(P24_8,DisjointWith,P24_2).
predicate(P24_8,DisjointWith,P24_1).
predicate(P24_8,DisjointWith,P24_0).
predicate(P24_9,is,Class).
predicate(P24_9,SubClassOf,P24).
predicate(P24_9,DisjointWith,P24_8).
predicate(P24_9,DisjointWith,P24_3).
predicate(P24_9,DisjointWith,P24_2).
predicate(P24_9,DisjointWith,P24_1).
predicate(P24_9,DisjointWith,P24_0).
predicate(P25,is,Class).
predicate(P25_0,is,Class).
predicate(P25_0,SubClassOf,P25).
predicate(P25_0,DisjointWith,P25_8).
predicate(P25_0,DisjointWith,P25_3).
predicate(P25_0,DisjointWith,P25_2).
predicate(P25_0,DisjointWith,P25_1).
predicate(P25_1,is,Class).
predicate(P25_1,SubClassOf,P25).
predicate(P25_1,DisjointWith,P25_8).
predicate(P25_1,DisjointWith,P25_3).
predicate(P25_1,DisjointWith,P25_2).
predicate(P25_1,DisjointWith,P25_0).
predicate(P25_2,is,Class).
predicate(P25_2,SubClassOf,P25).
predicate(P25_2,DisjointWith,P25_8).
predicate(P25_2,DisjointWith,P25_3).
predicate(P25_2,DisjointWith,P25_1).
predicate(P25_2,DisjointWith,P25_0).
predicate(P25_3,is,Class).
predicate(P25_3,SubClassOf,P25).
predicate(P25_3,DisjointWith,P25_8).
predicate(P25_3,DisjointWith,P25_2).
predicate(P25_3,DisjointWith,P25_1).
predicate(P25_3,DisjointWith,P25_0).
predicate(P25_8,is,Class).
predicate(P25_8,SubClassOf,P25).
predicate(P25_8,DisjointWith,P25_3).
predicate(P25_8,DisjointWith,P25_2).
predicate(P25_8,DisjointWith,P25_1).
predicate(P25_8,DisjointWith,P25_0).
predicate(P26,is,Class).
predicate(P26_0,is,Class).
predicate(P26_0,SubClassOf,P26).
predicate(P26_0,DisjointWith,P26_9).
predicate(P26_0,DisjointWith,P26_8).
predicate(P26_0,DisjointWith,P26_1).
predicate(P26_1,is,Class).
predicate(P26_1,SubClassOf,P26).
predicate(P26_1,DisjointWith,P26_9).
predicate(P26_1,DisjointWith,P26_8).
predicate(P26_1,DisjointWith,P26_0).
predicate(P26_8,is,Class).
predicate(P26_8,SubClassOf,P26).
predicate(P26_8,DisjointWith,P26_9).
predicate(P26_8,DisjointWith,P26_1).
predicate(P26_8,DisjointWith,P26_0).
predicate(P26_9,is,Class).
predicate(P26_9,SubClassOf,P26).
predicate(P26_9,DisjointWith,P26_8).
predicate(P26_9,DisjointWith,P26_1).
predicate(P26_9,DisjointWith,P26_0).
predicate(P27,is,Class).
predicate(P27_0,is,Class).
predicate(P27_0,SubClassOf,P27).
predicate(P27_0,DisjointWith,P27_9).
predicate(P27_0,DisjointWith,P27_8).
predicate(P27_0,DisjointWith,P27_1).
predicate(P27_1,is,Class).
predicate(P27_1,SubClassOf,P27).
predicate(P27_1,DisjointWith,P27_9).
predicate(P27_1,DisjointWith,P27_8).
predicate(P27_1,DisjointWith,P27_0).
predicate(P27_8,is,Class).
predicate(P27_8,SubClassOf,P27).
predicate(P27_8,DisjointWith,P27_9).
predicate(P27_8,DisjointWith,P27_1).
predicate(P27_8,DisjointWith,P27_0).
predicate(P27_9,is,Class).
predicate(P27_9,SubClassOf,P27).
predicate(P27_9,DisjointWith,P27_8).
predicate(P27_9,DisjointWith,P27_1).
predicate(P27_9,DisjointWith,P27_0).
predicate(P28,is,Class).
predicate(P28_0,is,Class).
predicate(P28_0,SubClassOf,P28).
predicate(P28_0,DisjointWith,P28_9).
predicate(P28_0,DisjointWith,P28_8).
predicate(P28_0,DisjointWith,P28_5).
predicate(P28_0,DisjointWith,P28_4).
predicate(P28_0,DisjointWith,P28_3).
predicate(P28_0,DisjointWith,P28_2).
predicate(P28_0,DisjointWith,P28_1).
predicate(P28_1,is,Class).
predicate(P28_1,SubClassOf,P28).
predicate(P28_1,DisjointWith,P28_9).
predicate(P28_1,DisjointWith,P28_8).
predicate(P28_1,DisjointWith,P28_5).
predicate(P28_1,DisjointWith,P28_4).
predicate(P28_1,DisjointWith,P28_3).
predicate(P28_1,DisjointWith,P28_2).
predicate(P28_1,DisjointWith,P28_0).
predicate(P28_2,is,Class).
predicate(P28_2,SubClassOf,P28).
predicate(P28_2,DisjointWith,P28_9).
predicate(P28_2,DisjointWith,P28_8).
predicate(P28_2,DisjointWith,P28_5).
predicate(P28_2,DisjointWith,P28_4).
predicate(P28_2,DisjointWith,P28_3).
predicate(P28_2,DisjointWith,P28_1).
predicate(P28_2,DisjointWith,P28_0).
predicate(P28_3,is,Class).
predicate(P28_3,SubClassOf,P28).
predicate(P28_3,DisjointWith,P28_9).
predicate(P28_3,DisjointWith,P28_8).
predicate(P28_3,DisjointWith,P28_5).
predicate(P28_3,DisjointWith,P28_4).
predicate(P28_3,DisjointWith,P28_2).
predicate(P28_3,DisjointWith,P28_1).
predicate(P28_3,DisjointWith,P28_0).
predicate(P28_4,is,Class).
predicate(P28_4,SubClassOf,P28).
predicate(P28_4,DisjointWith,P28_9).
predicate(P28_4,DisjointWith,P28_8).
predicate(P28_4,DisjointWith,P28_5).
predicate(P28_4,DisjointWith,P28_3).
predicate(P28_4,DisjointWith,P28_2).
predicate(P28_4,DisjointWith,P28_1).
predicate(P28_4,DisjointWith,P28_0).
predicate(P28_5,is,Class).
predicate(P28_5,SubClassOf,P28).
predicate(P28_5,DisjointWith,P28_9).
predicate(P28_5,DisjointWith,P28_8).
predicate(P28_5,DisjointWith,P28_4).
predicate(P28_5,DisjointWith,P28_3).
predicate(P28_5,DisjointWith,P28_2).
predicate(P28_5,DisjointWith,P28_1).
predicate(P28_5,DisjointWith,P28_0).
predicate(P28_8,is,Class).
predicate(P28_8,SubClassOf,P28).
predicate(P28_8,DisjointWith,P28_9).
predicate(P28_8,DisjointWith,P28_5).
predicate(P28_8,DisjointWith,P28_4).
predicate(P28_8,DisjointWith,P28_3).
predicate(P28_8,DisjointWith,P28_2).
predicate(P28_8,DisjointWith,P28_1).
predicate(P28_8,DisjointWith,P28_0).
predicate(P28_9,is,Class).
predicate(P28_9,SubClassOf,P28).
predicate(P28_9,DisjointWith,P28_8).
predicate(P28_9,DisjointWith,P28_5).
predicate(P28_9,DisjointWith,P28_4).
predicate(P28_9,DisjointWith,P28_3).
predicate(P28_9,DisjointWith,P28_2).
predicate(P28_9,DisjointWith,P28_1).
predicate(P28_9,DisjointWith,P28_0).
predicate(P29,is,Class).
predicate(P29_0,is,Class).
predicate(P29_0,SubClassOf,P29).
predicate(P29_0,DisjointWith,P29_9).
predicate(P29_0,DisjointWith,P29_8).
predicate(P29_0,DisjointWith,P29_4).
predicate(P29_0,DisjointWith,P29_3).
predicate(P29_0,DisjointWith,P29_2).
predicate(P29_0,DisjointWith,P29_1).
predicate(P29_1,is,Class).
predicate(P29_1,SubClassOf,P29).
predicate(P29_1,DisjointWith,P29_9).
predicate(P29_1,DisjointWith,P29_8).
predicate(P29_1,DisjointWith,P29_4).
predicate(P29_1,DisjointWith,P29_3).
predicate(P29_1,DisjointWith,P29_2).
predicate(P29_1,DisjointWith,P29_0).
predicate(P29_2,is,Class).
predicate(P29_2,SubClassOf,P29).
predicate(P29_2,DisjointWith,P29_9).
predicate(P29_2,DisjointWith,P29_8).
predicate(P29_2,DisjointWith,P29_4).
predicate(P29_2,DisjointWith,P29_3).
predicate(P29_2,DisjointWith,P29_1).
predicate(P29_2,DisjointWith,P29_0).
predicate(P29_3,is,Class).
predicate(P29_3,SubClassOf,P29).
predicate(P29_3,DisjointWith,P29_9).
predicate(P29_3,DisjointWith,P29_8).
predicate(P29_3,DisjointWith,P29_4).
predicate(P29_3,DisjointWith,P29_2).
predicate(P29_3,DisjointWith,P29_1).
predicate(P29_3,DisjointWith,P29_0).
predicate(P29_4,is,Class).
predicate(P29_4,SubClassOf,P29).
predicate(P29_4,DisjointWith,P29_9).
predicate(P29_4,DisjointWith,P29_8).
predicate(P29_4,DisjointWith,P29_3).
predicate(P29_4,DisjointWith,P29_2).
predicate(P29_4,DisjointWith,P29_1).
predicate(P29_4,DisjointWith,P29_0).
predicate(P29_8,is,Class).
predicate(P29_8,SubClassOf,P29).
predicate(P29_8,DisjointWith,P29_9).
predicate(P29_8,DisjointWith,P29_4).
predicate(P29_8,DisjointWith,P29_3).
predicate(P29_8,DisjointWith,P29_2).
predicate(P29_8,DisjointWith,P29_1).
predicate(P29_8,DisjointWith,P29_0).
predicate(P29_9,is,Class).
predicate(P29_9,SubClassOf,P29).
predicate(P29_9,DisjointWith,P29_8).
predicate(P29_9,DisjointWith,P29_4).
predicate(P29_9,DisjointWith,P29_3).
predicate(P29_9,DisjointWith,P29_2).
predicate(P29_9,DisjointWith,P29_1).
predicate(P29_9,DisjointWith,P29_0).
predicate(P35,is,Class).
predicate(P35_0,is,Class).
predicate(P35_0,SubClassOf,P35).
predicate(P35_0,DisjointWith,P35_9).
predicate(P35_0,DisjointWith,P35_8).
predicate(P35_0,DisjointWith,P35_3).
predicate(P35_0,DisjointWith,P35_2).
predicate(P35_0,DisjointWith,P35_1).
predicate(P35_1,is,Class).
predicate(P35_1,SubClassOf,P35).
predicate(P35_1,DisjointWith,P35_9).
predicate(P35_1,DisjointWith,P35_8).
predicate(P35_1,DisjointWith,P35_3).
predicate(P35_1,DisjointWith,P35_2).
predicate(P35_1,DisjointWith,P35_0).
predicate(P35_2,is,Class).
predicate(P35_2,SubClassOf,P35).
predicate(P35_2,DisjointWith,P35_9).
predicate(P35_2,DisjointWith,P35_8).
predicate(P35_2,DisjointWith,P35_3).
predicate(P35_2,DisjointWith,P35_1).
predicate(P35_2,DisjointWith,P35_0).
predicate(P35_3,is,Class).
predicate(P35_3,SubClassOf,P35).
predicate(P35_3,DisjointWith,P35_9).
predicate(P35_3,DisjointWith,P35_8).
predicate(P35_3,DisjointWith,P35_2).
predicate(P35_3,DisjointWith,P35_1).
predicate(P35_3,DisjointWith,P35_0).
predicate(P35_8,is,Class).
predicate(P35_8,SubClassOf,P35).
predicate(P35_8,DisjointWith,P35_9).
predicate(P35_8,DisjointWith,P35_3).
predicate(P35_8,DisjointWith,P35_2).
predicate(P35_8,DisjointWith,P35_1).
predicate(P35_8,DisjointWith,P35_0).
predicate(P35_9,is,Class).
predicate(P35_9,SubClassOf,P35).
predicate(P35_9,DisjointWith,P35_8).
predicate(P35_9,DisjointWith,P35_3).
predicate(P35_9,DisjointWith,P35_2).
predicate(P35_9,DisjointWith,P35_1).
predicate(P35_9,DisjointWith,P35_0).
predicate(P35_P39,is,Class).
predicate(P35_P39,SubClassOf,P00_P96).
predicate(P36,is,Class).
predicate(P36_0,is,Class).
predicate(P36_0,SubClassOf,P36).
predicate(P36_0,DisjointWith,P36_9).
predicate(P36_0,DisjointWith,P36_8).
predicate(P36_0,DisjointWith,P36_5).
predicate(P36_0,DisjointWith,P36_4).
predicate(P36_0,DisjointWith,P36_3).
predicate(P36_0,DisjointWith,P36_2).
predicate(P36_0,DisjointWith,P36_1).
predicate(P36_1,is,Class).
predicate(P36_1,SubClassOf,P36).
predicate(P36_1,DisjointWith,P36_9).
predicate(P36_1,DisjointWith,P36_8).
predicate(P36_1,DisjointWith,P36_5).
predicate(P36_1,DisjointWith,P36_4).
predicate(P36_1,DisjointWith,P36_3).
predicate(P36_1,DisjointWith,P36_2).
predicate(P36_1,DisjointWith,P36_0).
predicate(P36_2,is,Class).
predicate(P36_2,SubClassOf,P36).
predicate(P36_2,DisjointWith,P36_9).
predicate(P36_2,DisjointWith,P36_8).
predicate(P36_2,DisjointWith,P36_5).
predicate(P36_2,DisjointWith,P36_4).
predicate(P36_2,DisjointWith,P36_3).
predicate(P36_2,DisjointWith,P36_1).
predicate(P36_2,DisjointWith,P36_0).
predicate(P36_3,is,Class).
predicate(P36_3,SubClassOf,P36).
predicate(P36_3,DisjointWith,P36_9).
predicate(P36_3,DisjointWith,P36_8).
predicate(P36_3,DisjointWith,P36_5).
predicate(P36_3,DisjointWith,P36_4).
predicate(P36_3,DisjointWith,P36_2).
predicate(P36_3,DisjointWith,P36_1).
predicate(P36_3,DisjointWith,P36_0).
predicate(P36_4,is,Class).
predicate(P36_4,SubClassOf,P36).
predicate(P36_4,DisjointWith,P36_9).
predicate(P36_4,DisjointWith,P36_8).
predicate(P36_4,DisjointWith,P36_5).
predicate(P36_4,DisjointWith,P36_3).
predicate(P36_4,DisjointWith,P36_2).
predicate(P36_4,DisjointWith,P36_1).
predicate(P36_4,DisjointWith,P36_0).
predicate(P36_5,is,Class).
predicate(P36_5,SubClassOf,P36).
predicate(P36_5,DisjointWith,P36_9).
predicate(P36_5,DisjointWith,P36_8).
predicate(P36_5,DisjointWith,P36_4).
predicate(P36_5,DisjointWith,P36_3).
predicate(P36_5,DisjointWith,P36_2).
predicate(P36_5,DisjointWith,P36_1).
predicate(P36_5,DisjointWith,P36_0).
predicate(P36_8,is,Class).
predicate(P36_8,SubClassOf,P36).
predicate(P36_8,DisjointWith,P36_9).
predicate(P36_8,DisjointWith,P36_5).
predicate(P36_8,DisjointWith,P36_4).
predicate(P36_8,DisjointWith,P36_3).
predicate(P36_8,DisjointWith,P36_2).
predicate(P36_8,DisjointWith,P36_1).
predicate(P36_8,DisjointWith,P36_0).
predicate(P36_9,is,Class).
predicate(P36_9,SubClassOf,P36).
predicate(P36_9,DisjointWith,P36_8).
predicate(P36_9,DisjointWith,P36_5).
predicate(P36_9,DisjointWith,P36_4).
predicate(P36_9,DisjointWith,P36_3).
predicate(P36_9,DisjointWith,P36_2).
predicate(P36_9,DisjointWith,P36_1).
predicate(P36_9,DisjointWith,P36_0).
predicate(P37,is,Class).
predicate(P37_0,is,Class).
predicate(P37_0,SubClassOf,P37).
predicate(P37_0,DisjointWith,P37_9).
predicate(P37_0,DisjointWith,P37_8).
predicate(P37_0,DisjointWith,P37_5).
predicate(P37_0,DisjointWith,P37_4).
predicate(P37_0,DisjointWith,P37_3).
predicate(P37_0,DisjointWith,P37_2).
predicate(P37_0,DisjointWith,P37_1).
predicate(P37_1,is,Class).
predicate(P37_1,SubClassOf,P37).
predicate(P37_1,DisjointWith,P37_9).
predicate(P37_1,DisjointWith,P37_8).
predicate(P37_1,DisjointWith,P37_5).
predicate(P37_1,DisjointWith,P37_4).
predicate(P37_1,DisjointWith,P37_3).
predicate(P37_1,DisjointWith,P37_2).
predicate(P37_1,DisjointWith,P37_0).
predicate(P37_2,is,Class).
predicate(P37_2,SubClassOf,P37).
predicate(P37_2,DisjointWith,P37_9).
predicate(P37_2,DisjointWith,P37_8).
predicate(P37_2,DisjointWith,P37_5).
predicate(P37_2,DisjointWith,P37_4).
predicate(P37_2,DisjointWith,P37_3).
predicate(P37_2,DisjointWith,P37_1).
predicate(P37_2,DisjointWith,P37_0).
predicate(P37_3,is,Class).
predicate(P37_3,SubClassOf,P37).
predicate(P37_3,DisjointWith,P37_9).
predicate(P37_3,DisjointWith,P37_8).
predicate(P37_3,DisjointWith,P37_5).
predicate(P37_3,DisjointWith,P37_4).
predicate(P37_3,DisjointWith,P37_2).
predicate(P37_3,DisjointWith,P37_1).
predicate(P37_3,DisjointWith,P37_0).
predicate(P37_4,is,Class).
predicate(P37_4,SubClassOf,P37).
predicate(P37_4,DisjointWith,P37_9).
predicate(P37_4,DisjointWith,P37_8).
predicate(P37_4,DisjointWith,P37_5).
predicate(P37_4,DisjointWith,P37_3).
predicate(P37_4,DisjointWith,P37_2).
predicate(P37_4,DisjointWith,P37_1).
predicate(P37_4,DisjointWith,P37_0).
predicate(P37_5,is,Class).
predicate(P37_5,SubClassOf,P37).
predicate(P37_5,DisjointWith,P37_9).
predicate(P37_5,DisjointWith,P37_8).
predicate(P37_5,DisjointWith,P37_4).
predicate(P37_5,DisjointWith,P37_3).
predicate(P37_5,DisjointWith,P37_2).
predicate(P37_5,DisjointWith,P37_1).
predicate(P37_5,DisjointWith,P37_0).
predicate(P37_8,is,Class).
predicate(P37_8,SubClassOf,P37).
predicate(P37_8,DisjointWith,P37_9).
predicate(P37_8,DisjointWith,P37_5).
predicate(P37_8,DisjointWith,P37_4).
predicate(P37_8,DisjointWith,P37_3).
predicate(P37_8,DisjointWith,P37_2).
predicate(P37_8,DisjointWith,P37_1).
predicate(P37_8,DisjointWith,P37_0).
predicate(P37_9,is,Class).
predicate(P37_9,SubClassOf,P37).
predicate(P37_9,DisjointWith,P37_8).
predicate(P37_9,DisjointWith,P37_5).
predicate(P37_9,DisjointWith,P37_4).
predicate(P37_9,DisjointWith,P37_3).
predicate(P37_9,DisjointWith,P37_2).
predicate(P37_9,DisjointWith,P37_1).
predicate(P37_9,DisjointWith,P37_0).
predicate(P39,is,Class).
predicate(P39_0,is,Class).
predicate(P39_0,SubClassOf,P39).
predicate(P39_0,DisjointWith,P39_9).
predicate(P39_0,DisjointWith,P39_8).
predicate(P39_0,DisjointWith,P39_4).
predicate(P39_0,DisjointWith,P39_3).
predicate(P39_0,DisjointWith,P39_2).
predicate(P39_0,DisjointWith,P39_1).
predicate(P39_1,is,Class).
predicate(P39_1,SubClassOf,P39).
predicate(P39_1,DisjointWith,P39_9).
predicate(P39_1,DisjointWith,P39_8).
predicate(P39_1,DisjointWith,P39_4).
predicate(P39_1,DisjointWith,P39_3).
predicate(P39_1,DisjointWith,P39_2).
predicate(P39_1,DisjointWith,P39_0).
predicate(P39_2,is,Class).
predicate(P39_2,SubClassOf,P39).
predicate(P39_2,DisjointWith,P39_9).
predicate(P39_2,DisjointWith,P39_8).
predicate(P39_2,DisjointWith,P39_4).
predicate(P39_2,DisjointWith,P39_3).
predicate(P39_2,DisjointWith,P39_1).
predicate(P39_2,DisjointWith,P39_0).
predicate(P39_3,is,Class).
predicate(P39_3,SubClassOf,P39).
predicate(P39_3,DisjointWith,P39_9).
predicate(P39_3,DisjointWith,P39_8).
predicate(P39_3,DisjointWith,P39_4).
predicate(P39_3,DisjointWith,P39_2).
predicate(P39_3,DisjointWith,P39_1).
predicate(P39_3,DisjointWith,P39_0).
predicate(P39_4,is,Class).
predicate(P39_4,SubClassOf,P39).
predicate(P39_4,DisjointWith,P39_9).
predicate(P39_4,DisjointWith,P39_8).
predicate(P39_4,DisjointWith,P39_3).
predicate(P39_4,DisjointWith,P39_2).
predicate(P39_4,DisjointWith,P39_1).
predicate(P39_4,DisjointWith,P39_0).
predicate(P39_8,is,Class).
predicate(P39_8,SubClassOf,P39).
predicate(P39_8,DisjointWith,P39_9).
predicate(P39_8,DisjointWith,P39_4).
predicate(P39_8,DisjointWith,P39_3).
predicate(P39_8,DisjointWith,P39_2).
predicate(P39_8,DisjointWith,P39_1).
predicate(P39_8,DisjointWith,P39_0).
predicate(P39_9,is,Class).
predicate(P39_9,SubClassOf,P39).
predicate(P39_9,DisjointWith,P39_8).
predicate(P39_9,DisjointWith,P39_4).
predicate(P39_9,DisjointWith,P39_3).
predicate(P39_9,DisjointWith,P39_2).
predicate(P39_9,DisjointWith,P39_1).
predicate(P39_9,DisjointWith,P39_0).
predicate(P50,is,Class).
predicate(P50_0,is,Class).
predicate(P50_0,SubClassOf,P50).
predicate(P50_0,DisjointWith,P50_9).
predicate(P50_0,DisjointWith,P50_8).
predicate(P50_0,DisjointWith,P50_5).
predicate(P50_0,DisjointWith,P50_4).
predicate(P50_0,DisjointWith,P50_3).
predicate(P50_0,DisjointWith,P50_2).
predicate(P50_0,DisjointWith,P50_1).
predicate(P50_1,is,Class).
predicate(P50_1,SubClassOf,P50).
predicate(P50_1,DisjointWith,P50_9).
predicate(P50_1,DisjointWith,P50_8).
predicate(P50_1,DisjointWith,P50_5).
predicate(P50_1,DisjointWith,P50_4).
predicate(P50_1,DisjointWith,P50_3).
predicate(P50_1,DisjointWith,P50_2).
predicate(P50_1,DisjointWith,P50_0).
predicate(P50_2,is,Class).
predicate(P50_2,SubClassOf,P50).
predicate(P50_2,DisjointWith,P50_9).
predicate(P50_2,DisjointWith,P50_8).
predicate(P50_2,DisjointWith,P50_5).
predicate(P50_2,DisjointWith,P50_4).
predicate(P50_2,DisjointWith,P50_3).
predicate(P50_2,DisjointWith,P50_1).
predicate(P50_2,DisjointWith,P50_0).
predicate(P50_3,is,Class).
