predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(D007440,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007441,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007442,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007443,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007444,is,Class).
predicate(D007444,EquivalentTo,DB00638).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007445,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007446,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007447,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007448,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007449,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007451,is,Class).
predicate(D007451,EquivalentTo,DB08948).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007452,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007453,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007454,is,Class).
predicate(D007454,EquivalentTo,DB12754).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007455,is,Class).
predicate(D007455,EquivalentTo,DB05382).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007456,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007457,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007458,is,Class).
predicate(D007458,EquivalentTo,DB04711).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007459,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007460,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007461,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007462,is,Class).
predicate(D007462,EquivalentTo,DB02252).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007463,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007464,is,Class).
predicate(D007464,EquivalentTo,DB04815).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007465,is,Class).
predicate(D007465,EquivalentTo,DB15445).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007466,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007467,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007468,is,Class).
predicate(D007468,EquivalentTo,DB13568).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007469,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007470,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007471,is,Class).
predicate(D007471,EquivalentTo,DB13741).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007472,is,Class).
predicate(D007472,EquivalentTo,DB01362).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007473,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007474,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007475,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007476,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007477,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007478,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007479,is,Class).
predicate(D007479,EquivalentTo,DB08947).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007480,is,Class).
predicate(D007480,EquivalentTo,DB08946).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007481,is,Class).
predicate(D007481,EquivalentTo,DB01187).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007482,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007483,is,Class).
predicate(D007483,EquivalentTo,DB00271,).
predicate(D007483,EquivalentTo,DB09133).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007484,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007485,is,Class).
predicate(D007485,EquivalentTo,DB09313).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007486,is,Class).
predicate(D007486,EquivalentTo,DB13293).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007487,is,Class).
predicate(D007487,EquivalentTo,DB09333).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007488,is,Class).
predicate(D007488,EquivalentTo,DB13496).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007490,is,Class).
predicate(D007490,EquivalentTo,DB04818).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007491,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007492,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007493,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007494,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007495,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007496,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007497,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007498,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007499,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007500,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007501,is,Class).
predicate(D007501,EquivalentTo,DB01592).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007502,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007503,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007504,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007505,is,Class).
predicate(D007505,EquivalentTo,DB00893).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007506,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007507,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007508,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007509,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007510,is,Class).
predicate(D007510,EquivalentTo,DB02095).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007511,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007512,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007513,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007514,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007515,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007516,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007517,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007518,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007519,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007520,is,Class).
predicate(D007520,EquivalentTo,DB01247).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007521,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007522,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007523,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007524,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007525,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007526,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007527,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007528,is,Class).
predicate(D007528,EquivalentTo,DB00221).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007529,is,Class).
predicate(D007529,EquivalentTo,DB12007).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007530,is,Class).
predicate(D007530,EquivalentTo,DB00753).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007531,is,Class).
predicate(D007531,EquivalentTo,DB00677).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007532,is,Class).
predicate(D007532,EquivalentTo,DB00167,).
predicate(D007532,EquivalentTo,DB01739).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007533,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007534,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007535,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007536,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007537,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007538,is,Class).
predicate(D007538,EquivalentTo,DB00951).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007539,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007540,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007541,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007542,is,Class).
predicate(D007542,EquivalentTo,DB13156).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007544,is,Class).
predicate(D007544,EquivalentTo,DB01862).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007545,is,Class).
predicate(D007545,EquivalentTo,DB01064).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007546,is,Class).
predicate(D007546,EquivalentTo,DB04329).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007547,is,Class).
predicate(D007547,EquivalentTo,DB09401).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007548,is,Class).
predicate(D007548,EquivalentTo,DB00883).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007549,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007550,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007551,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007552,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007553,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007554,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007555,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007556,is,Class).
predicate(D007556,EquivalentTo,DB08941).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007557,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007558,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007559,is,Class).
predicate(D007559,EquivalentTo,DB00602).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007560,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007562,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007563,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007564,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007565,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007566,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007567,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007568,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007569,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007570,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007571,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007572,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007573,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007574,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007575,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007576,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007577,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007578,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007579,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007580,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007581,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007582,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007583,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007585,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007586,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007587,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007588,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007589,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007590,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007591,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007592,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007593,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007594,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007595,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007596,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007597,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007598,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007599,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007600,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007601,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007602,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007603,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007604,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007605,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007606,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007608,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007609,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007610,is,Class).
predicate(D007610,EquivalentTo,DB13197).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007611,is,Class).
predicate(D007611,EquivalentTo,DB06692).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007612,is,Class).
predicate(D007612,EquivalentTo,DB01172).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007613,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007614,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007615,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007616,is,Class).
predicate(D007616,EquivalentTo,DB01575).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007617,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007618,is,Class).
predicate(D007618,EquivalentTo,DB10535).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007619,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007620,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007621,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007623,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007624,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007625,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007626,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007627,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007629,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007630,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007631,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007632,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007633,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007634,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007635,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007636,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007637,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007638,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007639,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007640,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007641,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007642,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007644,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007645,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007646,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007647,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007648,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007649,is,Class).
predicate(D007649,EquivalentTo,DB01221).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007650,is,Class).
predicate(D007650,EquivalentTo,DB12465).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007651,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007652,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007653,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007654,is,Class).
predicate(D007654,EquivalentTo,DB01026).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007655,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007656,is,Class).
predicate(D007656,EquivalentTo,DB08845).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007657,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007658,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007659,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007660,is,Class).
predicate(D007660,EquivalentTo,DB01009).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007661,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007662,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007664,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007665,is,Class).
predicate(D007665,EquivalentTo,DB00920).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007666,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007667,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007668,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007669,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007670,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007671,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007672,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007673,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007674,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007676,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007677,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007678,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007679,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007680,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007681,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007682,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007683,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007684,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007685,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007686,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007687,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007688,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007690,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007691,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007692,is,Class).
predicate(D007692,EquivalentTo,DB11132).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007694,is,Class).
predicate(D007694,EquivalentTo,DB15721).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007695,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007696,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007697,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007698,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007699,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007700,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007701,is,Class).
predicate(D007701,EquivalentTo,DB11336).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007702,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007703,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007704,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007705,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007706,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007707,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007708,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007709,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007710,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007711,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007713,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007714,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007715,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007716,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007717,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007718,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007719,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007720,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007721,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007722,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007723,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007724,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007725,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007726,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007727,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007728,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007729,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007730,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007731,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007732,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007733,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007734,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007735,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007736,is,Class).
predicate(D007736,EquivalentTo,DB11937).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007737,is,Class).
predicate(D007737,EquivalentTo,DB02070).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007738,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007739,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007740,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007741,is,Class).
predicate(D007741,EquivalentTo,DB00598).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007742,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007743,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007744,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007745,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007746,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007747,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007748,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007749,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007750,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007751,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007752,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007753,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007754,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007755,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007756,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007757,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007758,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007759,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007760,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007761,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007762,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007763,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007764,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007765,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007766,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007767,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007768,is,Class).
predicate(D007768,EquivalentTo,DB15182).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007769,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007770,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007772,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007773,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007774,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007775,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007777,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007778,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007779,is,Class).
predicate(D007779,EquivalentTo,DB15823).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007780,is,Class).
