predicate(BFO_0000050,is,ObjectProperty).
predicate(m,,is,<agi-folder).
predicate((under_review)_huntington_disease,_version_2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(f2r_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pdgf-pdgfr_ligands_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_hallmarks_of_cancer_(11),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(protein_modification_site,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(k,,is,<agi-folder).
predicate(receptor_tyrosine_kinases_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(asthma,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfa-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfb-receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(efferocytosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(protein_modification_site,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(areg-ehfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(inhb-receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anemia,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd_molecules_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_inflammation,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(plant_lipid_biosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hallmarks_of_cancer_(14),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(plants,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_modification_site,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hemicellulose_biosythesis,,is,<agi-folder).
predicate(x,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(integrin_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(achondroplasia,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(areg-ehfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_stroma_remodeling,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(insulin-igfr1/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(ichthyosis,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pdgf-pdgfr_ligands_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(protein_modification_site,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_tyrosine_phosphatase_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_and_metabolic_diseases,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(alpha_1-antitrypsin_deficiency,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hbegf-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chemokine_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate((under_review)_adverse_outcome_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfb-receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egf-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(corneal_hydration,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(receptor_tyrosine_kinases_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hbegf-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd72_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lectin-protein_tyrosine_phosphatase_receptor_expression_biomarkers,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(hpv_infection_and_cancer,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tumor-associated_neutrophils,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interferon_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(integrins_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tgfb_activates_myofibroblasts,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_1,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(plants,,is,<agi-folder).
predicate(x,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(notch_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(photosynthesis,,is,<agi-folder).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(growth_hormones_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd72_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(panic_disorder,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lignin_and_lignan_biosynthesis,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(photosynthesis,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,,is,<agi-folder).
predicate(wiskott-aldrich_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_2,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_fibroblast_differentiation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(insulin_receptors_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(aryl_hydrocarbon_receptor_signaling,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_2,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(psoriasis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(toll-like_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(peptide_gpcrs_ligands,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lipid_like_gpcrs_ligands,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(pectin_biosythesis,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(beta-arrestin-mediated_receptors_signaling,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pdgfr_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(urea_cycle_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(2,,is,<agi-folder).
predicate(crohn's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cd_molecules_expression_biomarkers,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,,is,<agi-folder).
predicate(vegf-kdr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(receptor_tyrosine_kinases_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(proteins_tover,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cardiotrophins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(pyelonephritis,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(ig-like_cell_adhesion_molecule_family_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_insulin_resistance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hgf-met_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(ig-like_domain_containing_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(lipid_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(lipid_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(panic_disorder,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hemophilia,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(protists,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(human_t-cell_leukemia_virus_infection,,is,<agi-folder).
predicate(5,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_stroma_remodeling,,is,<agi-folder).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd_molecules_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(integrins_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(prolactin_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cornea_neovascularization,,is,<agi-folder).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cd_molecules_expression_biomarkers,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(integrins_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_insulin_resistance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(fungi,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hemophilia,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(thrombopoietin_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(plant_hormone_biosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(f2r_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_insulin_resistance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(nrg-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgfr_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endometriosis,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
