predicate(integer,is,Datatype).
predicate(OCCO_25909000,SubClassOf,OCCO_25900000).
predicate(OCCO_25909900,is,Class).
predicate(OCCO_25909900,SubClassOf,OCCO_25909000).
predicate(OCCO_27000000,is,Class).
predicate(OCCO_27000000,SubClassOf,OCCO_00000001).
predicate(OCCO_27100000,is,Class).
predicate(OCCO_27100000,SubClassOf,OCCO_27000000).
predicate(OCCO_27101000,is,Class).
predicate(OCCO_27101000,SubClassOf,OCCO_27100000).
predicate(OCCO_27101100,is,Class).
predicate(OCCO_27101100,SubClassOf,OCCO_27101000).
predicate(OCCO_27101200,is,Class).
predicate(OCCO_27101200,SubClassOf,OCCO_27101000).
predicate(OCCO_27101300,is,Class).
predicate(OCCO_27101300,SubClassOf,OCCO_27101000).
predicate(OCCO_27101400,is,Class).
predicate(OCCO_27101400,SubClassOf,OCCO_27101000).
predicate(OCCO_27101900,is,Class).
predicate(OCCO_27101900,SubClassOf,OCCO_27101000).
predicate(OCCO_27102000,is,Class).
predicate(OCCO_27102000,SubClassOf,OCCO_27100000).
predicate(OCCO_27102100,is,Class).
predicate(OCCO_27102100,SubClassOf,OCCO_27102000).
predicate(OCCO_27102200,is,Class).
predicate(OCCO_27102200,SubClassOf,OCCO_27102000).
predicate(OCCO_27102300,is,Class).
predicate(OCCO_27102300,SubClassOf,OCCO_27102000).
predicate(OCCO_27102400,is,Class).
predicate(OCCO_27102400,SubClassOf,OCCO_27102000).
predicate(OCCO_27102500,is,Class).
predicate(OCCO_27102500,SubClassOf,OCCO_27102000).
predicate(OCCO_27102600,is,Class).
predicate(OCCO_27102600,SubClassOf,OCCO_27102000).
predicate(OCCO_27102700,is,Class).
predicate(OCCO_27102700,SubClassOf,OCCO_27102000).
predicate(OCCO_27102900,is,Class).
predicate(OCCO_27102900,SubClassOf,OCCO_27102000).
predicate(OCCO_27200000,is,Class).
predicate(OCCO_27200000,SubClassOf,OCCO_27000000).
predicate(OCCO_27201000,is,Class).
predicate(OCCO_27201000,SubClassOf,OCCO_27200000).
predicate(OCCO_27201100,is,Class).
predicate(OCCO_27201100,SubClassOf,OCCO_27201000).
predicate(OCCO_27201200,is,Class).
predicate(OCCO_27201200,SubClassOf,OCCO_27201000).
predicate(OCCO_27201203,is,Class).
predicate(OCCO_27201203,SubClassOf,OCCO_27201000).
predicate(OCCO_27201204,is,Class).
predicate(OCCO_27201204,SubClassOf,OCCO_27201000).
predicate(OCCO_27201205,is,Class).
predicate(OCCO_27201205,SubClassOf,OCCO_27201000).
predicate(OCCO_27202000,is,Class).
predicate(OCCO_27202000,SubClassOf,OCCO_27200000).
predicate(OCCO_27202100,is,Class).
predicate(OCCO_27202100,SubClassOf,OCCO_27202000).
predicate(OCCO_27202200,is,Class).
predicate(OCCO_27202200,SubClassOf,OCCO_27202000).
predicate(OCCO_27202300,is,Class).
predicate(OCCO_27202300,SubClassOf,OCCO_27202000).
predicate(OCCO_27203000,is,Class).
predicate(OCCO_27203000,SubClassOf,OCCO_27200000).
predicate(OCCO_27203100,is,Class).
predicate(OCCO_27203100,SubClassOf,OCCO_27203000).
predicate(OCCO_27203200,is,Class).
predicate(OCCO_27203200,SubClassOf,OCCO_27203000).
predicate(OCCO_27204000,is,Class).
predicate(OCCO_27204000,SubClassOf,OCCO_27200000).
predicate(OCCO_27204100,is,Class).
predicate(OCCO_27204100,SubClassOf,OCCO_27204000).
predicate(OCCO_27204200,is,Class).
predicate(OCCO_27204200,SubClassOf,OCCO_27204000).
predicate(OCCO_27209000,is,Class).
predicate(OCCO_27209000,SubClassOf,OCCO_27200000).
predicate(OCCO_27209100,is,Class).
predicate(OCCO_27209100,SubClassOf,OCCO_27209000).
predicate(OCCO_27209900,is,Class).
predicate(OCCO_27209900,SubClassOf,OCCO_27209000).
predicate(OCCO_27300000,is,Class).
predicate(OCCO_27300000,SubClassOf,OCCO_27000000).
predicate(OCCO_27301000,is,Class).
predicate(OCCO_27301000,SubClassOf,OCCO_27300000).
predicate(OCCO_27301100,is,Class).
predicate(OCCO_27301100,SubClassOf,OCCO_27301000).
predicate(OCCO_27302000,is,Class).
predicate(OCCO_27302000,SubClassOf,OCCO_27300000).
predicate(OCCO_27302300,is,Class).
predicate(OCCO_27302300,SubClassOf,OCCO_27302000).
predicate(OCCO_27303000,is,Class).
predicate(OCCO_27303000,SubClassOf,OCCO_27300000).
predicate(OCCO_27303100,is,Class).
predicate(OCCO_27303100,SubClassOf,OCCO_27303000).
predicate(OCCO_27304000,is,Class).
predicate(OCCO_27304000,SubClassOf,OCCO_27300000).
predicate(OCCO_27304100,is,Class).
predicate(OCCO_27304100,SubClassOf,OCCO_27304000).
predicate(OCCO_27304200,is,Class).
predicate(OCCO_27304200,SubClassOf,OCCO_27304000).
predicate(OCCO_27304300,is,Class).
predicate(OCCO_27304300,SubClassOf,OCCO_27304000).
predicate(OCCO_27304305,is,Class).
predicate(OCCO_27304305,SubClassOf,OCCO_27304000).
predicate(OCCO_27309000,is,Class).
predicate(OCCO_27309000,SubClassOf,OCCO_27300000).
predicate(OCCO_27309100,is,Class).
predicate(OCCO_27309100,SubClassOf,OCCO_27309000).
predicate(OCCO_27309200,is,Class).
predicate(OCCO_27309200,SubClassOf,OCCO_27309000).
predicate(OCCO_27309900,is,Class).
predicate(OCCO_27309900,SubClassOf,OCCO_27309000).
predicate(OCCO_27400000,is,Class).
predicate(OCCO_27400000,SubClassOf,OCCO_27000000).
predicate(OCCO_27401000,is,Class).
predicate(OCCO_27401000,SubClassOf,OCCO_27400000).
predicate(OCCO_27401100,is,Class).
predicate(OCCO_27401100,SubClassOf,OCCO_27401000).
predicate(OCCO_27401200,is,Class).
predicate(OCCO_27401200,SubClassOf,OCCO_27401000).
predicate(OCCO_27401400,is,Class).
predicate(OCCO_27401400,SubClassOf,OCCO_27401000).
predicate(OCCO_27401500,is,Class).
predicate(OCCO_27401500,SubClassOf,OCCO_27401000).
predicate(OCCO_27402000,is,Class).
predicate(OCCO_27402000,SubClassOf,OCCO_27400000).
predicate(OCCO_27402100,is,Class).
predicate(OCCO_27402100,SubClassOf,OCCO_27402000).
predicate(OCCO_27403000,is,Class).
predicate(OCCO_27403000,SubClassOf,OCCO_27400000).
predicate(OCCO_27403100,is,Class).
predicate(OCCO_27403100,SubClassOf,OCCO_27403000).
predicate(OCCO_27403200,is,Class).
predicate(OCCO_27403200,SubClassOf,OCCO_27403000).
predicate(OCCO_27409000,is,Class).
predicate(OCCO_27409000,SubClassOf,OCCO_27400000).
predicate(OCCO_27409900,is,Class).
predicate(OCCO_27409900,SubClassOf,OCCO_27409000).
predicate(OCCO_29000000,is,Class).
predicate(OCCO_29000000,SubClassOf,OCCO_00000001).
predicate(OCCO_29100000,is,Class).
predicate(OCCO_29100000,SubClassOf,OCCO_29000000).
predicate(OCCO_29101000,is,Class).
predicate(OCCO_29101000,SubClassOf,OCCO_29100000).
predicate(OCCO_29101100,is,Class).
predicate(OCCO_29101100,SubClassOf,OCCO_29101000).
predicate(OCCO_29102000,is,Class).
predicate(OCCO_29102000,SubClassOf,OCCO_29100000).
predicate(OCCO_29102100,is,Class).
predicate(OCCO_29102100,SubClassOf,OCCO_29102000).
predicate(OCCO_29102200,is,Class).
predicate(OCCO_29102200,SubClassOf,OCCO_29102000).
predicate(OCCO_29102300,is,Class).
predicate(OCCO_29102300,SubClassOf,OCCO_29102000).
predicate(OCCO_29102400,is,Class).
predicate(OCCO_29102400,SubClassOf,OCCO_29102000).
predicate(OCCO_29102900,is,Class).
predicate(OCCO_29102900,SubClassOf,OCCO_29102000).
predicate(OCCO_29103000,is,Class).
predicate(OCCO_29103000,SubClassOf,OCCO_29100000).
predicate(OCCO_29103100,is,Class).
predicate(OCCO_29103100,SubClassOf,OCCO_29103000).
predicate(OCCO_29104000,is,Class).
predicate(OCCO_29104000,SubClassOf,OCCO_29100000).
predicate(OCCO_29104100,is,Class).
predicate(OCCO_29104100,SubClassOf,OCCO_29104000).
predicate(OCCO_29105000,is,Class).
predicate(OCCO_29105000,SubClassOf,OCCO_29100000).
predicate(OCCO_29105100,is,Class).
predicate(OCCO_29105100,SubClassOf,OCCO_29105000).
predicate(OCCO_29107000,is,Class).
predicate(OCCO_29107000,SubClassOf,OCCO_29100000).
predicate(OCCO_29107100,is,Class).
predicate(OCCO_29107100,SubClassOf,OCCO_29107000).
predicate(OCCO_29107101,is,Class).
predicate(OCCO_29107101,SubClassOf,OCCO_29107000).
predicate(OCCO_29108000,is,Class).
predicate(OCCO_29108000,SubClassOf,OCCO_29100000).
predicate(OCCO_29108100,is,Class).
predicate(OCCO_29108100,SubClassOf,OCCO_29108000).
predicate(OCCO_29112000,is,Class).
predicate(OCCO_29112000,SubClassOf,OCCO_29100000).
predicate(OCCO_29112200,is,Class).
predicate(OCCO_29112200,SubClassOf,OCCO_29112000).
predicate(OCCO_29112201,is,Class).
predicate(OCCO_29112201,SubClassOf,OCCO_29112000).
predicate(OCCO_29112300,is,Class).
predicate(OCCO_29112300,SubClassOf,OCCO_29112000).
predicate(OCCO_29112400,is,Class).
predicate(OCCO_29112400,SubClassOf,OCCO_29112000).
predicate(OCCO_29112500,is,Class).
predicate(OCCO_29112500,SubClassOf,OCCO_29112000).
predicate(OCCO_29112600,is,Class).
predicate(OCCO_29112600,SubClassOf,OCCO_29112000).
predicate(OCCO_29112700,is,Class).
predicate(OCCO_29112700,SubClassOf,OCCO_29112000).
predicate(OCCO_29112800,is,Class).
predicate(OCCO_29112800,SubClassOf,OCCO_29112000).
predicate(OCCO_29112900,is,Class).
predicate(OCCO_29112900,SubClassOf,OCCO_29112000).
predicate(OCCO_29112901,is,Class).
predicate(OCCO_29112901,SubClassOf,OCCO_29112000).
predicate(OCCO_29112902,is,Class).
predicate(OCCO_29112902,SubClassOf,OCCO_29112000).
predicate(OCCO_29113000,is,Class).
predicate(OCCO_29113000,SubClassOf,OCCO_29100000).
predicate(OCCO_29113100,is,Class).
predicate(OCCO_29113100,SubClassOf,OCCO_29113000).
predicate(OCCO_29114000,is,Class).
predicate(OCCO_29114000,SubClassOf,OCCO_29100000).
predicate(OCCO_29114100,is,Class).
predicate(OCCO_29114100,SubClassOf,OCCO_29114000).
predicate(OCCO_29114101,is,Class).
predicate(OCCO_29114101,SubClassOf,OCCO_29114000).
predicate(OCCO_29114102,is,Class).
predicate(OCCO_29114102,SubClassOf,OCCO_29114000).
predicate(OCCO_29114103,is,Class).
predicate(OCCO_29114103,SubClassOf,OCCO_29114000).
predicate(OCCO_29114104,is,Class).
predicate(OCCO_29114104,SubClassOf,OCCO_29114000).
predicate(OCCO_29115000,is,Class).
predicate(OCCO_29115000,SubClassOf,OCCO_29100000).
predicate(OCCO_29115100,is,Class).
predicate(OCCO_29115100,SubClassOf,OCCO_29115000).
predicate(OCCO_29116000,is,Class).
predicate(OCCO_29116000,SubClassOf,OCCO_29100000).
predicate(OCCO_29116100,is,Class).
predicate(OCCO_29116100,SubClassOf,OCCO_29116000).
predicate(OCCO_29117000,is,Class).
predicate(OCCO_29117000,SubClassOf,OCCO_29100000).
predicate(OCCO_29117100,is,Class).
predicate(OCCO_29117100,SubClassOf,OCCO_29117000).
predicate(OCCO_29118000,is,Class).
predicate(OCCO_29118000,SubClassOf,OCCO_29100000).
predicate(OCCO_29118100,is,Class).
predicate(OCCO_29118100,SubClassOf,OCCO_29118000).
predicate(OCCO_29121000,is,Class).
predicate(OCCO_29121000,SubClassOf,OCCO_29100000).
predicate(OCCO_29121100,is,Class).
predicate(OCCO_29121100,SubClassOf,OCCO_29121000).
predicate(OCCO_29121200,is,Class).
predicate(OCCO_29121200,SubClassOf,OCCO_29121000).
predicate(OCCO_29121300,is,Class).
predicate(OCCO_29121300,SubClassOf,OCCO_29121000).
predicate(OCCO_29121400,is,Class).
predicate(OCCO_29121400,SubClassOf,OCCO_29121000).
predicate(OCCO_29121500,is,Class).
predicate(OCCO_29121500,SubClassOf,OCCO_29121000).
predicate(OCCO_29121600,is,Class).
predicate(OCCO_29121600,SubClassOf,OCCO_29121000).
predicate(OCCO_29121700,is,Class).
predicate(OCCO_29121700,SubClassOf,OCCO_29121000).
predicate(OCCO_29121800,is,Class).
predicate(OCCO_29121800,SubClassOf,OCCO_29121000).
predicate(OCCO_29122100,is,Class).
predicate(OCCO_29122100,SubClassOf,OCCO_29121000).
predicate(OCCO_29122200,is,Class).
predicate(OCCO_29122200,SubClassOf,OCCO_29121000).
predicate(OCCO_29122300,is,Class).
predicate(OCCO_29122300,SubClassOf,OCCO_29121000).
predicate(OCCO_29122400,is,Class).
predicate(OCCO_29122400,SubClassOf,OCCO_29121000).
predicate(OCCO_29122900,is,Class).
predicate(OCCO_29122900,SubClassOf,OCCO_29121000).
predicate(OCCO_29122901,is,Class).
predicate(OCCO_29122901,SubClassOf,OCCO_29121000).
predicate(OCCO_29122902,is,Class).
predicate(OCCO_29122902,SubClassOf,OCCO_29121000).
predicate(OCCO_29122903,is,Class).
predicate(OCCO_29122903,SubClassOf,OCCO_29121000).
predicate(OCCO_29122904,is,Class).
predicate(OCCO_29122904,SubClassOf,OCCO_29121000).
predicate(OCCO_29122905,is,Class).
predicate(OCCO_29122905,SubClassOf,OCCO_29121000).
predicate(OCCO_29122906,is,Class).
predicate(OCCO_29122906,SubClassOf,OCCO_29121000).
predicate(OCCO_29124000,is,Class).
predicate(OCCO_29124000,SubClassOf,OCCO_29100000).
predicate(OCCO_29124100,is,Class).
predicate(OCCO_29124100,SubClassOf,OCCO_29124000).
predicate(OCCO_29124200,is,Class).
predicate(OCCO_29124200,SubClassOf,OCCO_29124000).
predicate(OCCO_29124300,is,Class).
predicate(OCCO_29124300,SubClassOf,OCCO_29124000).
predicate(OCCO_29124900,is,Class).
predicate(OCCO_29124900,SubClassOf,OCCO_29124000).
predicate(OCCO_29129000,is,Class).
predicate(OCCO_29129000,SubClassOf,OCCO_29100000).
predicate(OCCO_29129100,is,Class).
predicate(OCCO_29129100,SubClassOf,OCCO_29129000).
predicate(OCCO_29129200,is,Class).
predicate(OCCO_29129200,SubClassOf,OCCO_29129000).
predicate(OCCO_29129900,is,Class).
predicate(OCCO_29129900,SubClassOf,OCCO_29129000).
predicate(OCCO_29129901,is,Class).
predicate(OCCO_29129901,SubClassOf,OCCO_29129000).
predicate(OCCO_29129902,is,Class).
predicate(OCCO_29129902,SubClassOf,OCCO_29129000).
predicate(OCCO_29200000,is,Class).
predicate(OCCO_29200000,SubClassOf,OCCO_29000000).
predicate(OCCO_29201000,is,Class).
predicate(OCCO_29201000,SubClassOf,OCCO_29200000).
predicate(OCCO_29201100,is,Class).
predicate(OCCO_29201100,SubClassOf,OCCO_29201000).
predicate(OCCO_29201101,is,Class).
predicate(OCCO_29201101,SubClassOf,OCCO_29201000).
predicate(OCCO_29201102,is,Class).
predicate(OCCO_29201102,SubClassOf,OCCO_29201000).
predicate(OCCO_29201104,is,Class).
predicate(OCCO_29201104,SubClassOf,OCCO_29201000).
predicate(OCCO_29201200,is,Class).
predicate(OCCO_29201200,SubClassOf,OCCO_29201000).
predicate(OCCO_29201201,is,Class).
predicate(OCCO_29201201,SubClassOf,OCCO_29201000).
predicate(OCCO_29203000,is,Class).
predicate(OCCO_29203000,SubClassOf,OCCO_29200000).
predicate(OCCO_29203100,is,Class).
predicate(OCCO_29203100,SubClassOf,OCCO_29203000).
predicate(OCCO_29203200,is,Class).
predicate(OCCO_29203200,SubClassOf,OCCO_29203000).
predicate(OCCO_29203300,is,Class).
predicate(OCCO_29203300,SubClassOf,OCCO_29203000).
predicate(OCCO_29203400,is,Class).
predicate(OCCO_29203400,SubClassOf,OCCO_29203000).
predicate(OCCO_29203500,is,Class).
predicate(OCCO_29203500,SubClassOf,OCCO_29203000).
predicate(OCCO_29203600,is,Class).
predicate(OCCO_29203600,SubClassOf,OCCO_29203000).
predicate(OCCO_29204000,is,Class).
predicate(OCCO_29204000,SubClassOf,OCCO_29200000).
predicate(OCCO_29204200,is,Class).
predicate(OCCO_29204200,SubClassOf,OCCO_29204000).
predicate(OCCO_29204300,is,Class).
predicate(OCCO_29204300,SubClassOf,OCCO_29204000).
predicate(OCCO_29205000,is,Class).
predicate(OCCO_29205000,SubClassOf,OCCO_29200000).
predicate(OCCO_29205100,is,Class).
predicate(OCCO_29205100,SubClassOf,OCCO_29205000).
predicate(OCCO_29205200,is,Class).
predicate(OCCO_29205200,SubClassOf,OCCO_29205000).
predicate(OCCO_29205300,is,Class).
predicate(OCCO_29205300,SubClassOf,OCCO_29205000).
predicate(OCCO_29205500,is,Class).
predicate(OCCO_29205500,SubClassOf,OCCO_29205000).
predicate(OCCO_29205600,is,Class).
predicate(OCCO_29205600,SubClassOf,OCCO_29205000).
predicate(OCCO_29205700,is,Class).
predicate(OCCO_29205700,SubClassOf,OCCO_29205000).
predicate(OCCO_29206000,is,Class).
predicate(OCCO_29206000,SubClassOf,OCCO_29200000).
predicate(OCCO_29206100,is,Class).
predicate(OCCO_29206100,SubClassOf,OCCO_29206000).
predicate(OCCO_29207000,is,Class).
predicate(OCCO_29207000,SubClassOf,OCCO_29200000).
predicate(OCCO_29207200,is,Class).
predicate(OCCO_29207200,SubClassOf,OCCO_29207000).
predicate(OCCO_29208000,is,Class).
predicate(OCCO_29208000,SubClassOf,OCCO_29200000).
predicate(OCCO_29208100,is,Class).
predicate(OCCO_29208100,SubClassOf,OCCO_29208000).
predicate(OCCO_29209000,is,Class).
predicate(OCCO_29209000,SubClassOf,OCCO_29200000).
predicate(OCCO_29209100,is,Class).
predicate(OCCO_29209100,SubClassOf,OCCO_29209000).
predicate(OCCO_29209200,is,Class).
predicate(OCCO_29209200,SubClassOf,OCCO_29209000).
predicate(OCCO_29209900,is,Class).
predicate(OCCO_29209900,SubClassOf,OCCO_29209000).
predicate(OCCO_29209901,is,Class).
predicate(OCCO_29209901,SubClassOf,OCCO_29209000).
predicate(OCCO_29209905,is,Class).
predicate(OCCO_29209905,SubClassOf,OCCO_29209000).
predicate(OCCO_29209908,is,Class).
predicate(OCCO_29209908,SubClassOf,OCCO_29209000).
predicate(OCCO_29900000,is,Class).
predicate(OCCO_29900000,SubClassOf,OCCO_29000000).
predicate(OCCO_29902000,is,Class).
predicate(OCCO_29902000,SubClassOf,OCCO_29900000).
predicate(OCCO_29902100,is,Class).
predicate(OCCO_29902100,SubClassOf,OCCO_29902000).
predicate(OCCO_29909000,is,Class).
predicate(OCCO_29909000,SubClassOf,OCCO_29900000).
predicate(OCCO_29909100,is,Class).
predicate(OCCO_29909100,SubClassOf,OCCO_29909000).
predicate(OCCO_29909200,is,Class).
predicate(OCCO_29909200,SubClassOf,OCCO_29909000).
predicate(OCCO_29909300,is,Class).
predicate(OCCO_29909300,SubClassOf,OCCO_29909000).
predicate(OCCO_29909900,is,Class).
predicate(OCCO_29909900,SubClassOf,OCCO_29909000).
predicate(OCCO_29909901,is,Class).
predicate(OCCO_29909901,SubClassOf,OCCO_29909000).
predicate(OCCO_31000000,is,Class).
predicate(OCCO_31000000,SubClassOf,OCCO_00000001).
predicate(OCCO_31110000,is,Class).
predicate(OCCO_31110000,SubClassOf,OCCO_31000000).
predicate(OCCO_31112000,is,Class).
predicate(OCCO_31112000,SubClassOf,OCCO_31110000).
predicate(OCCO_31112100,is,Class).
predicate(OCCO_31112100,SubClassOf,OCCO_31112000).
predicate(OCCO_31112200,is,Class).
predicate(OCCO_31112200,SubClassOf,OCCO_31112000).
predicate(OCCO_31113000,is,Class).
predicate(OCCO_31113000,SubClassOf,OCCO_31110000).
predicate(OCCO_31113100,is,Class).
predicate(OCCO_31113100,SubClassOf,OCCO_31113000).
predicate(OCCO_31113200,is,Class).
predicate(OCCO_31113200,SubClassOf,OCCO_31113000).
predicate(OCCO_31113300,is,Class).
predicate(OCCO_31113300,SubClassOf,OCCO_31113000).
predicate(OCCO_31200000,is,Class).
predicate(OCCO_31200000,SubClassOf,OCCO_31000000).
predicate(OCCO_31201000,is,Class).
predicate(OCCO_31201000,SubClassOf,OCCO_31200000).
predicate(OCCO_31201100,is,Class).
predicate(OCCO_31201100,SubClassOf,OCCO_31201000).
predicate(OCCO_31201200,is,Class).
predicate(OCCO_31201200,SubClassOf,OCCO_31201000).
predicate(OCCO_31202000,is,Class).
predicate(OCCO_31202000,SubClassOf,OCCO_31200000).
predicate(OCCO_31202100,is,Class).
predicate(OCCO_31202100,SubClassOf,OCCO_31202000).
predicate(OCCO_31202200,is,Class).
predicate(OCCO_31202200,SubClassOf,OCCO_31202000).
predicate(OCCO_31900000,is,Class).
predicate(OCCO_31900000,SubClassOf,OCCO_31000000).
predicate(OCCO_31901000,is,Class).
predicate(OCCO_31901000,SubClassOf,OCCO_31900000).
predicate(OCCO_31901100,is,Class).
predicate(OCCO_31901100,SubClassOf,OCCO_31901000).
predicate(OCCO_31909000,is,Class).
predicate(OCCO_31909000,SubClassOf,OCCO_31900000).
predicate(OCCO_31909100,is,Class).
predicate(OCCO_31909100,SubClassOf,OCCO_31909000).
predicate(OCCO_31909200,is,Class).
predicate(OCCO_31909200,SubClassOf,OCCO_31909000).
predicate(OCCO_31909300,is,Class).
predicate(OCCO_31909300,SubClassOf,OCCO_31909000).
predicate(OCCO_31909400,is,Class).
predicate(OCCO_31909400,SubClassOf,OCCO_31909000).
predicate(OCCO_31909500,is,Class).
predicate(OCCO_31909500,SubClassOf,OCCO_31909000).
predicate(OCCO_31909600,is,Class).
predicate(OCCO_31909600,SubClassOf,OCCO_31909000).
predicate(OCCO_31909700,is,Class).
predicate(OCCO_31909700,SubClassOf,OCCO_31909000).
predicate(OCCO_31909900,is,Class).
predicate(OCCO_31909900,SubClassOf,OCCO_31909000).
predicate(OCCO_31909901,is,Class).
predicate(OCCO_31909901,SubClassOf,OCCO_31909000).
predicate(OCCO_31909902,is,Class).
predicate(OCCO_31909902,SubClassOf,OCCO_31909000).
predicate(OCCO_33000000,is,Class).
predicate(OCCO_33000000,SubClassOf,OCCO_00000001).
predicate(OCCO_33100000,is,Class).
predicate(OCCO_33100000,SubClassOf,OCCO_33000000).
predicate(OCCO_33101000,is,Class).
predicate(OCCO_33101000,SubClassOf,OCCO_33100000).
predicate(OCCO_33101100,is,Class).
predicate(OCCO_33101100,SubClassOf,OCCO_33101000).
predicate(OCCO_33101200,is,Class).
predicate(OCCO_33101200,SubClassOf,OCCO_33101000).
predicate(OCCO_33102000,is,Class).
predicate(OCCO_33102000,SubClassOf,OCCO_33100000).
predicate(OCCO_33102100,is,Class).
predicate(OCCO_33102100,SubClassOf,OCCO_33102000).
predicate(OCCO_33109000,is,Class).
predicate(OCCO_33109000,SubClassOf,OCCO_33100000).
predicate(OCCO_33109100,is,Class).
predicate(OCCO_33109100,SubClassOf,OCCO_33109000).
predicate(OCCO_33109900,is,Class).
predicate(OCCO_33109900,SubClassOf,OCCO_33109000).
predicate(OCCO_33200000,is,Class).
predicate(OCCO_33200000,SubClassOf,OCCO_33000000).
predicate(OCCO_33201000,is,Class).
predicate(OCCO_33201000,SubClassOf,OCCO_33200000).
predicate(OCCO_33201100,is,Class).
predicate(OCCO_33201100,SubClassOf,OCCO_33201000).
predicate(OCCO_33202000,is,Class).
predicate(OCCO_33202000,SubClassOf,OCCO_33200000).
predicate(OCCO_33202100,is,Class).
predicate(OCCO_33202100,SubClassOf,OCCO_33202000).
predicate(OCCO_33202200,is,Class).
predicate(OCCO_33202200,SubClassOf,OCCO_33202000).
predicate(OCCO_33300000,is,Class).
predicate(OCCO_33300000,SubClassOf,OCCO_33000000).
predicate(OCCO_33301000,is,Class).
predicate(OCCO_33301000,SubClassOf,OCCO_33300000).
predicate(OCCO_33301100,is,Class).
predicate(OCCO_33301100,SubClassOf,OCCO_33301000).
predicate(OCCO_33301200,is,Class).
predicate(OCCO_33301200,SubClassOf,OCCO_33301000).
predicate(OCCO_33302000,is,Class).
predicate(OCCO_33302000,SubClassOf,OCCO_33300000).
predicate(OCCO_33302100,is,Class).
predicate(OCCO_33302100,SubClassOf,OCCO_33302000).
predicate(OCCO_33302102,is,Class).
predicate(OCCO_33302102,SubClassOf,OCCO_33302000).
predicate(OCCO_33302106,is,Class).
predicate(OCCO_33302106,SubClassOf,OCCO_33302000).
predicate(OCCO_33303000,is,Class).
predicate(OCCO_33303000,SubClassOf,OCCO_33300000).
predicate(OCCO_33303100,is,Class).
predicate(OCCO_33303100,SubClassOf,OCCO_33303000).
predicate(OCCO_33304000,is,Class).
predicate(OCCO_33304000,SubClassOf,OCCO_33300000).
predicate(OCCO_33304100,is,Class).
predicate(OCCO_33304100,SubClassOf,OCCO_33304000).
predicate(OCCO_33305000,is,Class).
predicate(OCCO_33305000,SubClassOf,OCCO_33300000).
predicate(OCCO_33305100,is,Class).
predicate(OCCO_33305100,SubClassOf,OCCO_33305000).
predicate(OCCO_33305104,is,Class).
predicate(OCCO_33305104,SubClassOf,OCCO_33305000).
predicate(OCCO_33305200,is,Class).
predicate(OCCO_33305200,SubClassOf,OCCO_33305000).
predicate(OCCO_33900000,is,Class).
predicate(OCCO_33900000,SubClassOf,OCCO_33000000).
predicate(OCCO_33901000,is,Class).
predicate(OCCO_33901000,SubClassOf,OCCO_33900000).
predicate(OCCO_33901100,is,Class).
predicate(OCCO_33901100,SubClassOf,OCCO_33901000).
predicate(OCCO_33902000,is,Class).
predicate(OCCO_33902000,SubClassOf,OCCO_33900000).
predicate(OCCO_33902100,is,Class).
predicate(OCCO_33902100,SubClassOf,OCCO_33902000).
predicate(OCCO_33903000,is,Class).
predicate(OCCO_33903000,SubClassOf,OCCO_33900000).
predicate(OCCO_33903100,is,Class).
predicate(OCCO_33903100,SubClassOf,OCCO_33903000).
predicate(OCCO_33903200,is,Class).
predicate(OCCO_33903200,SubClassOf,OCCO_33903000).
predicate(OCCO_33909000,is,Class).
predicate(OCCO_33909000,SubClassOf,OCCO_33900000).
predicate(OCCO_33909100,is,Class).
predicate(OCCO_33909100,SubClassOf,OCCO_33909000).
predicate(OCCO_33909200,is,Class).
predicate(OCCO_33909200,SubClassOf,OCCO_33909000).
predicate(OCCO_33909300,is,Class).
predicate(OCCO_33909300,SubClassOf,OCCO_33909000).
predicate(OCCO_33909400,is,Class).
predicate(OCCO_33909400,SubClassOf,OCCO_33909000).
predicate(OCCO_33909900,is,Class).
predicate(OCCO_33909900,SubClassOf,OCCO_33909000).
predicate(OCCO_33909902,is,Class).
predicate(OCCO_33909902,SubClassOf,OCCO_33909000).
predicate(OCCO_35000000,is,Class).
predicate(OCCO_35000000,SubClassOf,OCCO_00000001).
predicate(OCCO_35100000,is,Class).
predicate(OCCO_35100000,SubClassOf,OCCO_35000000).
predicate(OCCO_35101000,is,Class).
predicate(OCCO_35101000,SubClassOf,OCCO_35100000).
predicate(OCCO_35101100,is,Class).
predicate(OCCO_35101100,SubClassOf,OCCO_35101000).
predicate(OCCO_35101200,is,Class).
predicate(OCCO_35101200,SubClassOf,OCCO_35101000).
predicate(OCCO_35200000,is,Class).
predicate(OCCO_35200000,SubClassOf,OCCO_35000000).
predicate(OCCO_35201000,is,Class).
predicate(OCCO_35201000,SubClassOf,OCCO_35200000).
predicate(OCCO_35201100,is,Class).
predicate(OCCO_35201100,SubClassOf,OCCO_35201000).
predicate(OCCO_35201200,is,Class).
predicate(OCCO_35201200,SubClassOf,OCCO_35201000).
predicate(OCCO_35201300,is,Class).
predicate(OCCO_35201300,SubClassOf,OCCO_35201000).
predicate(OCCO_35201400,is,Class).
predicate(OCCO_35201400,SubClassOf,OCCO_35201000).
predicate(OCCO_35201500,is,Class).
predicate(OCCO_35201500,SubClassOf,OCCO_35201000).
predicate(OCCO_35201900,is,Class).
predicate(OCCO_35201900,SubClassOf,OCCO_35201000).
predicate(OCCO_35202000,is,Class).
