predicate(nonNegativeInteger,is,Datatype).
predicate(F18_0,DisjointWith,F18_8).
predicate(F18_0,DisjointWith,F18_7).
predicate(F18_0,DisjointWith,F18_6).
predicate(F18_0,DisjointWith,F18_5).
predicate(F18_0,DisjointWith,F18_4).
predicate(F18_0,DisjointWith,F18_3).
predicate(F18_0,DisjointWith,F18_2).
predicate(F18_0,DisjointWith,F18_1).
predicate(F18_1,is,Class).
predicate(F18_1,SubClassOf,F18).
predicate(F18_1,DisjointWith,F18_9).
predicate(F18_1,DisjointWith,F18_8).
predicate(F18_1,DisjointWith,F18_7).
predicate(F18_1,DisjointWith,F18_6).
predicate(F18_1,DisjointWith,F18_5).
predicate(F18_1,DisjointWith,F18_4).
predicate(F18_1,DisjointWith,F18_3).
predicate(F18_1,DisjointWith,F18_2).
predicate(F18_1,DisjointWith,F18_0).
predicate(F18_2,is,Class).
predicate(F18_2,SubClassOf,F18).
predicate(F18_2,DisjointWith,F18_9).
predicate(F18_2,DisjointWith,F18_8).
predicate(F18_2,DisjointWith,F18_7).
predicate(F18_2,DisjointWith,F18_6).
predicate(F18_2,DisjointWith,F18_5).
predicate(F18_2,DisjointWith,F18_4).
predicate(F18_2,DisjointWith,F18_3).
predicate(F18_2,DisjointWith,F18_1).
predicate(F18_2,DisjointWith,F18_0).
predicate(F18_3,is,Class).
predicate(F18_3,SubClassOf,F18).
predicate(F18_3,DisjointWith,F18_9).
predicate(F18_3,DisjointWith,F18_8).
predicate(F18_3,DisjointWith,F18_7).
predicate(F18_3,DisjointWith,F18_6).
predicate(F18_3,DisjointWith,F18_5).
predicate(F18_3,DisjointWith,F18_4).
predicate(F18_3,DisjointWith,F18_2).
predicate(F18_3,DisjointWith,F18_1).
predicate(F18_3,DisjointWith,F18_0).
predicate(F18_4,is,Class).
predicate(F18_4,SubClassOf,F18).
predicate(F18_4,DisjointWith,F18_9).
predicate(F18_4,DisjointWith,F18_8).
predicate(F18_4,DisjointWith,F18_7).
predicate(F18_4,DisjointWith,F18_6).
predicate(F18_4,DisjointWith,F18_5).
predicate(F18_4,DisjointWith,F18_3).
predicate(F18_4,DisjointWith,F18_2).
predicate(F18_4,DisjointWith,F18_1).
predicate(F18_4,DisjointWith,F18_0).
predicate(F18_5,is,Class).
predicate(F18_5,SubClassOf,F18).
predicate(F18_5,DisjointWith,F18_9).
predicate(F18_5,DisjointWith,F18_8).
predicate(F18_5,DisjointWith,F18_7).
predicate(F18_5,DisjointWith,F18_6).
predicate(F18_5,DisjointWith,F18_4).
predicate(F18_5,DisjointWith,F18_3).
predicate(F18_5,DisjointWith,F18_2).
predicate(F18_5,DisjointWith,F18_1).
predicate(F18_5,DisjointWith,F18_0).
predicate(F18_6,is,Class).
predicate(F18_6,SubClassOf,F18).
predicate(F18_6,DisjointWith,F18_9).
predicate(F18_6,DisjointWith,F18_8).
predicate(F18_6,DisjointWith,F18_7).
predicate(F18_6,DisjointWith,F18_5).
predicate(F18_6,DisjointWith,F18_4).
predicate(F18_6,DisjointWith,F18_3).
predicate(F18_6,DisjointWith,F18_2).
predicate(F18_6,DisjointWith,F18_1).
predicate(F18_6,DisjointWith,F18_0).
predicate(F18_7,is,Class).
predicate(F18_7,SubClassOf,F18).
predicate(F18_7,DisjointWith,F18_9).
predicate(F18_7,DisjointWith,F18_8).
predicate(F18_7,DisjointWith,F18_6).
predicate(F18_7,DisjointWith,F18_5).
predicate(F18_7,DisjointWith,F18_4).
predicate(F18_7,DisjointWith,F18_3).
predicate(F18_7,DisjointWith,F18_2).
predicate(F18_7,DisjointWith,F18_1).
predicate(F18_7,DisjointWith,F18_0).
predicate(F18_8,is,Class).
predicate(F18_8,SubClassOf,F18).
predicate(F18_8,DisjointWith,F18_9).
predicate(F18_8,DisjointWith,F18_7).
predicate(F18_8,DisjointWith,F18_6).
predicate(F18_8,DisjointWith,F18_5).
predicate(F18_8,DisjointWith,F18_4).
predicate(F18_8,DisjointWith,F18_3).
predicate(F18_8,DisjointWith,F18_2).
predicate(F18_8,DisjointWith,F18_1).
predicate(F18_8,DisjointWith,F18_0).
predicate(F18_9,is,Class).
predicate(F18_9,SubClassOf,F18).
predicate(F18_9,DisjointWith,F18_8).
predicate(F18_9,DisjointWith,F18_7).
predicate(F18_9,DisjointWith,F18_6).
predicate(F18_9,DisjointWith,F18_5).
predicate(F18_9,DisjointWith,F18_4).
predicate(F18_9,DisjointWith,F18_3).
predicate(F18_9,DisjointWith,F18_2).
predicate(F18_9,DisjointWith,F18_1).
predicate(F18_9,DisjointWith,F18_0).
predicate(F19,is,Class).
predicate(F19_0,is,Class).
predicate(F19_0,SubClassOf,F19).
predicate(F19_0,DisjointWith,F19_9).
predicate(F19_0,DisjointWith,F19_8).
predicate(F19_0,DisjointWith,F19_7).
predicate(F19_0,DisjointWith,F19_6).
predicate(F19_0,DisjointWith,F19_5).
predicate(F19_0,DisjointWith,F19_4).
predicate(F19_0,DisjointWith,F19_3).
predicate(F19_0,DisjointWith,F19_2).
predicate(F19_0,DisjointWith,F19_1).
predicate(F19_1,is,Class).
predicate(F19_1,SubClassOf,F19).
predicate(F19_1,DisjointWith,F19_9).
predicate(F19_1,DisjointWith,F19_8).
predicate(F19_1,DisjointWith,F19_7).
predicate(F19_1,DisjointWith,F19_6).
predicate(F19_1,DisjointWith,F19_5).
predicate(F19_1,DisjointWith,F19_4).
predicate(F19_1,DisjointWith,F19_3).
predicate(F19_1,DisjointWith,F19_2).
predicate(F19_1,DisjointWith,F19_0).
predicate(F19_2,is,Class).
predicate(F19_2,SubClassOf,F19).
predicate(F19_2,DisjointWith,F19_9).
predicate(F19_2,DisjointWith,F19_8).
predicate(F19_2,DisjointWith,F19_7).
predicate(F19_2,DisjointWith,F19_6).
predicate(F19_2,DisjointWith,F19_5).
predicate(F19_2,DisjointWith,F19_4).
predicate(F19_2,DisjointWith,F19_3).
predicate(F19_2,DisjointWith,F19_1).
predicate(F19_2,DisjointWith,F19_0).
predicate(F19_3,is,Class).
predicate(F19_3,SubClassOf,F19).
predicate(F19_3,DisjointWith,F19_9).
predicate(F19_3,DisjointWith,F19_8).
predicate(F19_3,DisjointWith,F19_7).
predicate(F19_3,DisjointWith,F19_6).
predicate(F19_3,DisjointWith,F19_5).
predicate(F19_3,DisjointWith,F19_4).
predicate(F19_3,DisjointWith,F19_2).
predicate(F19_3,DisjointWith,F19_1).
predicate(F19_3,DisjointWith,F19_0).
predicate(F19_4,is,Class).
predicate(F19_4,SubClassOf,F19).
predicate(F19_4,DisjointWith,F19_9).
predicate(F19_4,DisjointWith,F19_8).
predicate(F19_4,DisjointWith,F19_7).
predicate(F19_4,DisjointWith,F19_6).
predicate(F19_4,DisjointWith,F19_5).
predicate(F19_4,DisjointWith,F19_3).
predicate(F19_4,DisjointWith,F19_2).
predicate(F19_4,DisjointWith,F19_1).
predicate(F19_4,DisjointWith,F19_0).
predicate(F19_5,is,Class).
predicate(F19_5,SubClassOf,F19).
predicate(F19_5,DisjointWith,F19_9).
predicate(F19_5,DisjointWith,F19_8).
predicate(F19_5,DisjointWith,F19_7).
predicate(F19_5,DisjointWith,F19_6).
predicate(F19_5,DisjointWith,F19_4).
predicate(F19_5,DisjointWith,F19_3).
predicate(F19_5,DisjointWith,F19_2).
predicate(F19_5,DisjointWith,F19_1).
predicate(F19_5,DisjointWith,F19_0).
predicate(F19_6,is,Class).
predicate(F19_6,SubClassOf,F19).
predicate(F19_6,DisjointWith,F19_9).
predicate(F19_6,DisjointWith,F19_8).
predicate(F19_6,DisjointWith,F19_7).
predicate(F19_6,DisjointWith,F19_5).
predicate(F19_6,DisjointWith,F19_4).
predicate(F19_6,DisjointWith,F19_3).
predicate(F19_6,DisjointWith,F19_2).
predicate(F19_6,DisjointWith,F19_1).
predicate(F19_6,DisjointWith,F19_0).
predicate(F19_7,is,Class).
predicate(F19_7,SubClassOf,F19).
predicate(F19_7,DisjointWith,F19_9).
predicate(F19_7,DisjointWith,F19_8).
predicate(F19_7,DisjointWith,F19_6).
predicate(F19_7,DisjointWith,F19_5).
predicate(F19_7,DisjointWith,F19_4).
predicate(F19_7,DisjointWith,F19_3).
predicate(F19_7,DisjointWith,F19_2).
predicate(F19_7,DisjointWith,F19_1).
predicate(F19_7,DisjointWith,F19_0).
predicate(F19_8,is,Class).
predicate(F19_8,SubClassOf,F19).
predicate(F19_8,DisjointWith,F19_9).
predicate(F19_8,DisjointWith,F19_7).
predicate(F19_8,DisjointWith,F19_6).
predicate(F19_8,DisjointWith,F19_5).
predicate(F19_8,DisjointWith,F19_4).
predicate(F19_8,DisjointWith,F19_3).
predicate(F19_8,DisjointWith,F19_2).
predicate(F19_8,DisjointWith,F19_1).
predicate(F19_8,DisjointWith,F19_0).
predicate(F19_9,is,Class).
predicate(F19_9,SubClassOf,F19).
predicate(F19_9,DisjointWith,F19_8).
predicate(F19_9,DisjointWith,F19_7).
predicate(F19_9,DisjointWith,F19_6).
predicate(F19_9,DisjointWith,F19_5).
predicate(F19_9,DisjointWith,F19_4).
predicate(F19_9,DisjointWith,F19_3).
predicate(F19_9,DisjointWith,F19_2).
predicate(F19_9,DisjointWith,F19_1).
predicate(F19_9,DisjointWith,F19_0).
predicate(F20,is,Class).
predicate(F20_0,is,Class).
predicate(F20_0,SubClassOf,F20).
predicate(F20_0,DisjointWith,F20_9).
predicate(F20_0,DisjointWith,F20_8).
predicate(F20_0,DisjointWith,F20_6).
predicate(F20_0,DisjointWith,F20_5).
predicate(F20_0,DisjointWith,F20_4).
predicate(F20_0,DisjointWith,F20_3).
predicate(F20_0,DisjointWith,F20_2).
predicate(F20_0,DisjointWith,F20_1).
predicate(F20_1,is,Class).
predicate(F20_1,SubClassOf,F20).
predicate(F20_1,DisjointWith,F20_9).
predicate(F20_1,DisjointWith,F20_8).
predicate(F20_1,DisjointWith,F20_6).
predicate(F20_1,DisjointWith,F20_5).
predicate(F20_1,DisjointWith,F20_4).
predicate(F20_1,DisjointWith,F20_3).
predicate(F20_1,DisjointWith,F20_2).
predicate(F20_1,DisjointWith,F20_0).
predicate(F20_2,is,Class).
predicate(F20_2,SubClassOf,F20).
predicate(F20_2,DisjointWith,F20_9).
predicate(F20_2,DisjointWith,F20_8).
predicate(F20_2,DisjointWith,F20_6).
predicate(F20_2,DisjointWith,F20_5).
predicate(F20_2,DisjointWith,F20_4).
predicate(F20_2,DisjointWith,F20_3).
predicate(F20_2,DisjointWith,F20_1).
predicate(F20_2,DisjointWith,F20_0).
predicate(F20_3,is,Class).
predicate(F20_3,SubClassOf,F20).
predicate(F20_3,DisjointWith,F20_9).
predicate(F20_3,DisjointWith,F20_8).
predicate(F20_3,DisjointWith,F20_6).
predicate(F20_3,DisjointWith,F20_5).
predicate(F20_3,DisjointWith,F20_4).
predicate(F20_3,DisjointWith,F20_2).
predicate(F20_3,DisjointWith,F20_1).
predicate(F20_3,DisjointWith,F20_0).
predicate(F20_4,is,Class).
predicate(F20_4,SubClassOf,F20).
predicate(F20_4,DisjointWith,F20_9).
predicate(F20_4,DisjointWith,F20_8).
predicate(F20_4,DisjointWith,F20_6).
predicate(F20_4,DisjointWith,F20_5).
predicate(F20_4,DisjointWith,F20_3).
predicate(F20_4,DisjointWith,F20_2).
predicate(F20_4,DisjointWith,F20_1).
predicate(F20_4,DisjointWith,F20_0).
predicate(F20_5,is,Class).
predicate(F20_5,SubClassOf,F20).
predicate(F20_5,DisjointWith,F20_9).
predicate(F20_5,DisjointWith,F20_8).
predicate(F20_5,DisjointWith,F20_6).
predicate(F20_5,DisjointWith,F20_4).
predicate(F20_5,DisjointWith,F20_3).
predicate(F20_5,DisjointWith,F20_2).
predicate(F20_5,DisjointWith,F20_1).
predicate(F20_5,DisjointWith,F20_0).
predicate(F20_6,is,Class).
predicate(F20_6,SubClassOf,F20).
predicate(F20_6,DisjointWith,F20_9).
predicate(F20_6,DisjointWith,F20_8).
predicate(F20_6,DisjointWith,F20_5).
predicate(F20_6,DisjointWith,F20_4).
predicate(F20_6,DisjointWith,F20_3).
predicate(F20_6,DisjointWith,F20_2).
predicate(F20_6,DisjointWith,F20_1).
predicate(F20_6,DisjointWith,F20_0).
predicate(F20_8,is,Class).
predicate(F20_8,SubClassOf,F20).
predicate(F20_8,DisjointWith,F20_9).
predicate(F20_8,DisjointWith,F20_6).
predicate(F20_8,DisjointWith,F20_5).
predicate(F20_8,DisjointWith,F20_4).
predicate(F20_8,DisjointWith,F20_3).
predicate(F20_8,DisjointWith,F20_2).
predicate(F20_8,DisjointWith,F20_1).
predicate(F20_8,DisjointWith,F20_0).
predicate(F20_9,is,Class).
predicate(F20_9,SubClassOf,F20).
predicate(F20_9,DisjointWith,F20_8).
predicate(F20_9,DisjointWith,F20_6).
predicate(F20_9,DisjointWith,F20_5).
predicate(F20_9,DisjointWith,F20_4).
predicate(F20_9,DisjointWith,F20_3).
predicate(F20_9,DisjointWith,F20_2).
predicate(F20_9,DisjointWith,F20_1).
predicate(F20_9,DisjointWith,F20_0).
predicate(F20_F29,is,Class).
predicate(F20_F29,SubClassOf,F00_F99).
predicate(F22,is,Class).
predicate(F22_0,is,Class).
predicate(F22_0,SubClassOf,F22).
predicate(F22_0,DisjointWith,F22_9).
predicate(F22_0,DisjointWith,F22_8).
predicate(F22_8,is,Class).
predicate(F22_8,SubClassOf,F22).
predicate(F22_8,DisjointWith,F22_9).
predicate(F22_8,DisjointWith,F22_0).
predicate(F22_9,is,Class).
predicate(F22_9,SubClassOf,F22).
predicate(F22_9,DisjointWith,F22_8).
predicate(F22_9,DisjointWith,F22_0).
predicate(F23,is,Class).
predicate(F23_0,is,Class).
predicate(F23_0,SubClassOf,F23).
predicate(F23_0,DisjointWith,F23_9).
predicate(F23_0,DisjointWith,F23_8).
predicate(F23_0,DisjointWith,F23_3).
predicate(F23_0,DisjointWith,F23_2).
predicate(F23_0,DisjointWith,F23_1).
predicate(F23_1,is,Class).
predicate(F23_1,SubClassOf,F23).
predicate(F23_1,DisjointWith,F23_9).
predicate(F23_1,DisjointWith,F23_8).
predicate(F23_1,DisjointWith,F23_3).
predicate(F23_1,DisjointWith,F23_2).
predicate(F23_1,DisjointWith,F23_0).
predicate(F23_2,is,Class).
predicate(F23_2,SubClassOf,F23).
predicate(F23_2,DisjointWith,F23_9).
predicate(F23_2,DisjointWith,F23_8).
predicate(F23_2,DisjointWith,F23_3).
predicate(F23_2,DisjointWith,F23_1).
predicate(F23_2,DisjointWith,F23_0).
predicate(F23_3,is,Class).
predicate(F23_3,SubClassOf,F23).
predicate(F23_3,DisjointWith,F23_9).
predicate(F23_3,DisjointWith,F23_8).
predicate(F23_3,DisjointWith,F23_2).
predicate(F23_3,DisjointWith,F23_1).
predicate(F23_3,DisjointWith,F23_0).
predicate(F23_8,is,Class).
predicate(F23_8,SubClassOf,F23).
predicate(F23_8,DisjointWith,F23_9).
predicate(F23_8,DisjointWith,F23_3).
predicate(F23_8,DisjointWith,F23_2).
predicate(F23_8,DisjointWith,F23_1).
predicate(F23_8,DisjointWith,F23_0).
predicate(F23_9,is,Class).
predicate(F23_9,SubClassOf,F23).
predicate(F23_9,DisjointWith,F23_8).
predicate(F23_9,DisjointWith,F23_3).
predicate(F23_9,DisjointWith,F23_2).
predicate(F23_9,DisjointWith,F23_1).
predicate(F23_9,DisjointWith,F23_0).
predicate(F25,is,Class).
predicate(F25_0,is,Class).
predicate(F25_0,SubClassOf,F25).
predicate(F25_0,DisjointWith,F25_9).
predicate(F25_0,DisjointWith,F25_8).
predicate(F25_0,DisjointWith,F25_2).
predicate(F25_0,DisjointWith,F25_1).
predicate(F25_1,is,Class).
predicate(F25_1,SubClassOf,F25).
predicate(F25_1,DisjointWith,F25_9).
predicate(F25_1,DisjointWith,F25_8).
predicate(F25_1,DisjointWith,F25_2).
predicate(F25_1,DisjointWith,F25_0).
predicate(F25_2,is,Class).
predicate(F25_2,SubClassOf,F25).
predicate(F25_2,DisjointWith,F25_9).
predicate(F25_2,DisjointWith,F25_8).
predicate(F25_2,DisjointWith,F25_1).
predicate(F25_2,DisjointWith,F25_0).
predicate(F25_8,is,Class).
predicate(F25_8,SubClassOf,F25).
predicate(F25_8,DisjointWith,F25_9).
predicate(F25_8,DisjointWith,F25_2).
predicate(F25_8,DisjointWith,F25_1).
predicate(F25_8,DisjointWith,F25_0).
predicate(F25_9,is,Class).
predicate(F25_9,SubClassOf,F25).
predicate(F25_9,DisjointWith,F25_8).
predicate(F25_9,DisjointWith,F25_2).
predicate(F25_9,DisjointWith,F25_1).
predicate(F25_9,DisjointWith,F25_0).
predicate(F30,is,Class).
predicate(F30_0,is,Class).
predicate(F30_0,SubClassOf,F30).
predicate(F30_0,DisjointWith,F30_9).
predicate(F30_0,DisjointWith,F30_8).
predicate(F30_0,DisjointWith,F30_2).
predicate(F30_0,DisjointWith,F30_1).
predicate(F30_1,is,Class).
predicate(F30_1,SubClassOf,F30).
predicate(F30_1,DisjointWith,F30_9).
predicate(F30_1,DisjointWith,F30_8).
predicate(F30_1,DisjointWith,F30_2).
predicate(F30_1,DisjointWith,F30_0).
predicate(F30_2,is,Class).
predicate(F30_2,SubClassOf,F30).
predicate(F30_2,DisjointWith,F30_9).
predicate(F30_2,DisjointWith,F30_8).
predicate(F30_2,DisjointWith,F30_1).
predicate(F30_2,DisjointWith,F30_0).
predicate(F30_8,is,Class).
predicate(F30_8,SubClassOf,F30).
predicate(F30_8,DisjointWith,F30_9).
predicate(F30_8,DisjointWith,F30_2).
predicate(F30_8,DisjointWith,F30_1).
predicate(F30_8,DisjointWith,F30_0).
predicate(F30_9,is,Class).
predicate(F30_9,SubClassOf,F30).
predicate(F30_9,DisjointWith,F30_8).
predicate(F30_9,DisjointWith,F30_2).
predicate(F30_9,DisjointWith,F30_1).
predicate(F30_9,DisjointWith,F30_0).
predicate(F30_F39,is,Class).
predicate(F30_F39,SubClassOf,F00_F99).
predicate(F31,is,Class).
predicate(F31_0,is,Class).
predicate(F31_0,SubClassOf,F31).
predicate(F31_0,DisjointWith,F31_9).
predicate(F31_0,DisjointWith,F31_8).
predicate(F31_0,DisjointWith,F31_7).
predicate(F31_0,DisjointWith,F31_6).
predicate(F31_0,DisjointWith,F31_5).
predicate(F31_0,DisjointWith,F31_4).
predicate(F31_0,DisjointWith,F31_3).
predicate(F31_0,DisjointWith,F31_2).
predicate(F31_0,DisjointWith,F31_1).
predicate(F31_1,is,Class).
predicate(F31_1,SubClassOf,F31).
predicate(F31_1,DisjointWith,F31_9).
predicate(F31_1,DisjointWith,F31_8).
predicate(F31_1,DisjointWith,F31_7).
predicate(F31_1,DisjointWith,F31_6).
predicate(F31_1,DisjointWith,F31_5).
predicate(F31_1,DisjointWith,F31_4).
predicate(F31_1,DisjointWith,F31_3).
predicate(F31_1,DisjointWith,F31_2).
predicate(F31_1,DisjointWith,F31_0).
predicate(F31_2,is,Class).
predicate(F31_2,SubClassOf,F31).
predicate(F31_2,DisjointWith,F31_9).
predicate(F31_2,DisjointWith,F31_8).
predicate(F31_2,DisjointWith,F31_7).
predicate(F31_2,DisjointWith,F31_6).
predicate(F31_2,DisjointWith,F31_5).
predicate(F31_2,DisjointWith,F31_4).
predicate(F31_2,DisjointWith,F31_3).
predicate(F31_2,DisjointWith,F31_1).
predicate(F31_2,DisjointWith,F31_0).
predicate(F31_3,is,Class).
predicate(F31_3,SubClassOf,F31).
predicate(F31_3,DisjointWith,F31_9).
predicate(F31_3,DisjointWith,F31_8).
predicate(F31_3,DisjointWith,F31_7).
predicate(F31_3,DisjointWith,F31_6).
predicate(F31_3,DisjointWith,F31_5).
predicate(F31_3,DisjointWith,F31_4).
predicate(F31_3,DisjointWith,F31_2).
predicate(F31_3,DisjointWith,F31_1).
predicate(F31_3,DisjointWith,F31_0).
predicate(F31_4,is,Class).
predicate(F31_4,SubClassOf,F31).
predicate(F31_4,DisjointWith,F31_9).
predicate(F31_4,DisjointWith,F31_8).
predicate(F31_4,DisjointWith,F31_7).
predicate(F31_4,DisjointWith,F31_6).
predicate(F31_4,DisjointWith,F31_5).
predicate(F31_4,DisjointWith,F31_3).
predicate(F31_4,DisjointWith,F31_2).
predicate(F31_4,DisjointWith,F31_1).
predicate(F31_4,DisjointWith,F31_0).
predicate(F31_5,is,Class).
predicate(F31_5,SubClassOf,F31).
predicate(F31_5,DisjointWith,F31_9).
predicate(F31_5,DisjointWith,F31_8).
predicate(F31_5,DisjointWith,F31_7).
predicate(F31_5,DisjointWith,F31_6).
predicate(F31_5,DisjointWith,F31_4).
predicate(F31_5,DisjointWith,F31_3).
predicate(F31_5,DisjointWith,F31_2).
predicate(F31_5,DisjointWith,F31_1).
predicate(F31_5,DisjointWith,F31_0).
predicate(F31_6,is,Class).
predicate(F31_6,SubClassOf,F31).
predicate(F31_6,DisjointWith,F31_9).
predicate(F31_6,DisjointWith,F31_8).
predicate(F31_6,DisjointWith,F31_7).
predicate(F31_6,DisjointWith,F31_5).
predicate(F31_6,DisjointWith,F31_4).
predicate(F31_6,DisjointWith,F31_3).
predicate(F31_6,DisjointWith,F31_2).
predicate(F31_6,DisjointWith,F31_1).
predicate(F31_6,DisjointWith,F31_0).
predicate(F31_7,is,Class).
predicate(F31_7,SubClassOf,F31).
predicate(F31_7,DisjointWith,F31_9).
predicate(F31_7,DisjointWith,F31_8).
predicate(F31_7,DisjointWith,F31_6).
predicate(F31_7,DisjointWith,F31_5).
predicate(F31_7,DisjointWith,F31_4).
predicate(F31_7,DisjointWith,F31_3).
predicate(F31_7,DisjointWith,F31_2).
predicate(F31_7,DisjointWith,F31_1).
predicate(F31_7,DisjointWith,F31_0).
predicate(F31_8,is,Class).
predicate(F31_8,SubClassOf,F31).
predicate(F31_8,DisjointWith,F31_9).
predicate(F31_8,DisjointWith,F31_7).
predicate(F31_8,DisjointWith,F31_6).
predicate(F31_8,DisjointWith,F31_5).
predicate(F31_8,DisjointWith,F31_4).
predicate(F31_8,DisjointWith,F31_3).
predicate(F31_8,DisjointWith,F31_2).
predicate(F31_8,DisjointWith,F31_1).
predicate(F31_8,DisjointWith,F31_0).
predicate(F31_9,is,Class).
predicate(F31_9,SubClassOf,F31).
predicate(F31_9,DisjointWith,F31_8).
predicate(F31_9,DisjointWith,F31_7).
predicate(F31_9,DisjointWith,F31_6).
predicate(F31_9,DisjointWith,F31_5).
predicate(F31_9,DisjointWith,F31_4).
predicate(F31_9,DisjointWith,F31_3).
predicate(F31_9,DisjointWith,F31_2).
predicate(F31_9,DisjointWith,F31_1).
predicate(F31_9,DisjointWith,F31_0).
predicate(F32,is,Class).
predicate(F32_0,is,Class).
predicate(F32_0,SubClassOf,F32).
predicate(F32_0,DisjointWith,F32_9).
predicate(F32_0,DisjointWith,F32_8).
predicate(F32_0,DisjointWith,F32_3).
predicate(F32_0,DisjointWith,F32_2).
predicate(F32_0,DisjointWith,F32_1).
predicate(F32_1,is,Class).
predicate(F32_1,SubClassOf,F32).
predicate(F32_1,DisjointWith,F32_9).
predicate(F32_1,DisjointWith,F32_8).
predicate(F32_1,DisjointWith,F32_3).
predicate(F32_1,DisjointWith,F32_2).
predicate(F32_1,DisjointWith,F32_0).
predicate(F32_2,is,Class).
predicate(F32_2,SubClassOf,F32).
predicate(F32_2,DisjointWith,F32_9).
predicate(F32_2,DisjointWith,F32_8).
predicate(F32_2,DisjointWith,F32_3).
predicate(F32_2,DisjointWith,F32_1).
predicate(F32_2,DisjointWith,F32_0).
predicate(F32_3,is,Class).
predicate(F32_3,SubClassOf,F32).
predicate(F32_3,DisjointWith,F32_9).
predicate(F32_3,DisjointWith,F32_8).
predicate(F32_3,DisjointWith,F32_2).
predicate(F32_3,DisjointWith,F32_1).
predicate(F32_3,DisjointWith,F32_0).
predicate(F32_8,is,Class).
predicate(F32_8,SubClassOf,F32).
predicate(F32_8,DisjointWith,F32_9).
predicate(F32_8,DisjointWith,F32_3).
predicate(F32_8,DisjointWith,F32_2).
predicate(F32_8,DisjointWith,F32_1).
predicate(F32_8,DisjointWith,F32_0).
predicate(F32_9,is,Class).
predicate(F32_9,SubClassOf,F32).
predicate(F32_9,DisjointWith,F32_8).
predicate(F32_9,DisjointWith,F32_3).
predicate(F32_9,DisjointWith,F32_2).
predicate(F32_9,DisjointWith,F32_1).
predicate(F32_9,DisjointWith,F32_0).
predicate(F33,is,Class).
predicate(F33_0,is,Class).
predicate(F33_0,SubClassOf,F33).
predicate(F33_0,DisjointWith,F33_9).
predicate(F33_0,DisjointWith,F33_8).
predicate(F33_0,DisjointWith,F33_4).
predicate(F33_0,DisjointWith,F33_3).
predicate(F33_0,DisjointWith,F33_2).
predicate(F33_0,DisjointWith,F33_1).
predicate(F33_1,is,Class).
predicate(F33_1,SubClassOf,F33).
predicate(F33_1,DisjointWith,F33_9).
predicate(F33_1,DisjointWith,F33_8).
predicate(F33_1,DisjointWith,F33_4).
predicate(F33_1,DisjointWith,F33_3).
predicate(F33_1,DisjointWith,F33_2).
predicate(F33_1,DisjointWith,F33_0).
predicate(F33_2,is,Class).
predicate(F33_2,SubClassOf,F33).
predicate(F33_2,DisjointWith,F33_9).
predicate(F33_2,DisjointWith,F33_8).
predicate(F33_2,DisjointWith,F33_4).
predicate(F33_2,DisjointWith,F33_3).
predicate(F33_2,DisjointWith,F33_1).
predicate(F33_2,DisjointWith,F33_0).
predicate(F33_3,is,Class).
predicate(F33_3,SubClassOf,F33).
predicate(F33_3,DisjointWith,F33_9).
predicate(F33_3,DisjointWith,F33_8).
predicate(F33_3,DisjointWith,F33_4).
predicate(F33_3,DisjointWith,F33_2).
predicate(F33_3,DisjointWith,F33_1).
predicate(F33_3,DisjointWith,F33_0).
predicate(F33_4,is,Class).
predicate(F33_4,SubClassOf,F33).
predicate(F33_4,DisjointWith,F33_9).
predicate(F33_4,DisjointWith,F33_8).
predicate(F33_4,DisjointWith,F33_3).
predicate(F33_4,DisjointWith,F33_2).
predicate(F33_4,DisjointWith,F33_1).
predicate(F33_4,DisjointWith,F33_0).
predicate(F33_8,is,Class).
predicate(F33_8,SubClassOf,F33).
predicate(F33_8,DisjointWith,F33_9).
predicate(F33_8,DisjointWith,F33_4).
predicate(F33_8,DisjointWith,F33_3).
predicate(F33_8,DisjointWith,F33_2).
predicate(F33_8,DisjointWith,F33_1).
predicate(F33_8,DisjointWith,F33_0).
predicate(F33_9,is,Class).
predicate(F33_9,SubClassOf,F33).
predicate(F33_9,DisjointWith,F33_8).
predicate(F33_9,DisjointWith,F33_4).
predicate(F33_9,DisjointWith,F33_3).
predicate(F33_9,DisjointWith,F33_2).
predicate(F33_9,DisjointWith,F33_1).
predicate(F33_9,DisjointWith,F33_0).
predicate(F34,is,Class).
predicate(F34_0,is,Class).
predicate(F34_0,SubClassOf,F34).
predicate(F34_0,DisjointWith,F34_9).
predicate(F34_0,DisjointWith,F34_8).
predicate(F34_0,DisjointWith,F34_1).
predicate(F34_1,is,Class).
predicate(F34_1,SubClassOf,F34).
predicate(F34_1,DisjointWith,F34_9).
predicate(F34_1,DisjointWith,F34_8).
predicate(F34_1,DisjointWith,F34_0).
predicate(F34_8,is,Class).
predicate(F34_8,SubClassOf,F34).
predicate(F34_8,DisjointWith,F34_9).
predicate(F34_8,DisjointWith,F34_1).
predicate(F34_8,DisjointWith,F34_0).
predicate(F34_9,is,Class).
predicate(F34_9,SubClassOf,F34).
predicate(F34_9,DisjointWith,F34_8).
predicate(F34_9,DisjointWith,F34_1).
predicate(F34_9,DisjointWith,F34_0).
predicate(F38,is,Class).
predicate(F38_0,is,Class).
predicate(F38_0,SubClassOf,F38).
predicate(F38_0,DisjointWith,F38_8).
predicate(F38_0,DisjointWith,F38_1).
predicate(F38_1,is,Class).
predicate(F38_1,SubClassOf,F38).
predicate(F38_1,DisjointWith,F38_8).
