predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0020182,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004425,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006100,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006103,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006104,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006104,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000286,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010449,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002748,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002842,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002842,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002090,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008480,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001340,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005098,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005098,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005098,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002947,,is,obo/).
predicate(MP_0010304,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002947,,is,obo/).
predicate(MP_0010303,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,,is,obo/).
predicate(MP_0006203,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002699,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002080,,is,obo/).
predicate(MP_0010832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001330,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001330,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005098,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001303,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006256,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002843,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002843,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008021,,is,obo/).
predicate(MP_0009277,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005157,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003425,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005464,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006335,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006335,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001963,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006338,,is,obo/).
predicate(MP_0006346,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002672,,is,obo/).
predicate(MP_0006340,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002208,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000400,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000397,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004033,,is,obo/).
predicate(MP_0005358,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006362,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001156,,is,obo/).
predicate(MP_0006362,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001156,,is,obo/).
predicate(MP_0006362,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006335,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006335,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003055,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000163,,is,obo/).
predicate(MP_0004624,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009308,,is,obo/).
predicate(MP_0010301,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001119,,is,obo/).
predicate(MP_0003673,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002339,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006387,,is,obo/).
predicate(MP_0008036,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008038,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008038,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008066,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002435,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002433,,is,obo/).
predicate(MP_0008076,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008075,,is,obo/).
predicate(MP_0008089,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002434,,is,obo/).
predicate(MP_0008076,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002440,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002440,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008096,,is,obo/).
predicate(MP_0008210,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002144,,is,obo/).
predicate(MP_0002439,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002441,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002620,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000217,,is,obo/).
predicate(MP_0004242,,is,obo/).
predicate(MP_0008125,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008123,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011182,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008128,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008059,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008059,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002001,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000559,,is,obo/).
predicate(MP_0008150,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004940,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004940,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008195,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008174,,is,obo/).
predicate(MP_0008212,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008180,,is,obo/).
predicate(MP_0008211,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008182,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008208,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008215,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000716,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008215,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005017,,is,obo/).
predicate(MP_0005022,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008220,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008225,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008225,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008225,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008251,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008255,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002417,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002864,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000812,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001034,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004163,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008322,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008329,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008323,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008323,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008351,,is,obo/).
predicate(MP_0008357,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008359,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008372,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008380,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002209,,is,obo/).
predicate(MP_0008391,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008392,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002435,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008412,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008323,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008323,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008440,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001006,,is,obo/).
predicate(MP_0006070,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001005,,is,obo/).
predicate(MP_0006070,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001005,,is,obo/).
predicate(MP_0001327,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008453,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004077,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002339,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008463,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005232,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002359,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008504,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003734,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003734,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001312,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002346,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008522,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000218,,is,obo/).
predicate(MP_0008123,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000828,,is,obo/).
predicate(MP_0011380,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000823,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000826,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000402,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013296,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002442,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008752,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003730,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003729,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008588,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008589,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008589,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008598,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008607,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008622,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008589,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008589,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008568,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008650,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008650,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008650,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008650,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008656,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008674,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008686,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008689,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008692,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008692,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002465,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002465,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000564,,is,obo/).
predicate(MP_0005306,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008713,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008755,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008763,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003812,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010831,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010755,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008804,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005193,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003111,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006108,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003111,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005578,,is,obo/).
predicate(MP_0013206,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000849,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005104,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004608,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004098,,is,obo/).
predicate(MP_0008947,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011182,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000552,,is,obo/).
predicate(MP_0004695,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010147,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008952,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008986,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008992,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000494,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009016,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002031,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006104,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001120,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009095,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009103,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009129,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009153,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009145,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009172,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009170,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009191,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003527,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002769,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009085,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010287,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009222,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000689,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004183,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003763,,is,obo/).
predicate(MP_0006412,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006089,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008488,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006320,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008902,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001156,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006043,,is,obo/).
predicate(MP_0009340,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001727,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003696,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011926,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009398,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003084,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003852,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002257,,is,obo/).
predicate(MP_0002258,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002258,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004721,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001930,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003398,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009467,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000494,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009258,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009258,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006298,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009548,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004721,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009556,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009556,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002371,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009548,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010287,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001239,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009599,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009602,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008463,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002340,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002340,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002340,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009637,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009638,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002824,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002824,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000846,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009680,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009845,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009783,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002406,,is,obo/).
predicate(MP_0009785,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002412,,is,obo/).
predicate(MP_0009787,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002418,,is,obo/).
predicate(MP_0009787,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009802,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002500,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008892,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001409,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004149,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003756,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000098,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008188,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009919,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009919,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008143,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009944,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004097,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004097,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009978,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000849,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000849,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009976,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009976,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009976,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009963,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004080,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008540,,is,obo/).
predicate(MP_0010022,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003982,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001515,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010076,,is,obo/).
predicate(MP_0012226,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010077,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010089,,is,obo/).
predicate(MP_0020280,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010089,,is,obo/).
predicate(MP_0020281,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004624,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002136,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003795,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010122,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010122,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005090,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005090,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005090,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005090,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009205,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005445,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003982,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008074,,is,obo/).
predicate(MP_0010185,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008073,,is,obo/).
predicate(MP_0010217,is,obo/).
predicate(obo/,is,Class).
