predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.725.050,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.129.539.850.077,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.075.080.875.099.221.750.750.050.050,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.092.471.683.152,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.150.900.090,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.075.080.875.099.221.750.750.050,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D05.500.049,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.049,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.049.407.750,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.124.050.725,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G05.355.105.220.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C20.543.480.099,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C01.252.400.054.050,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C01.252.400.825.050,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C22.085,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E04.035.070,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(H01.158.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N04.452.442.060,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.808.054.040,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.808.054.079.429.154,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.808.054.079.429,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C15.378.071.141.150.095,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.505.954.427.010,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.113,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C23.888.852.079,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D23.767.124,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.505.954.248.106,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G12.040,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(G12.425.143.125,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.124.486.485.114.580.450,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.124.790.651.114.580.450,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.377.715.548.114.580.450,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D27.888.569.271,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.505.954.502.119,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.964.700.090,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D23.050.327.062,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A12.207.152.846.500.203,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.505.954.122.250.100.085,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.691.075,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E02.183.750.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(E02.319.077.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(E02.319.310.037,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.124.486.485.114.301,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.124.486.485.114.573.601,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.124.790.651.114.301,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.377.715.548.114.301,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D20.215.121,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.505.954.122.085.255,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.505.954.427.153,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D27.505.954.796.090,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C14.240.400.090,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C14.907.109.320,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C14.907.940.080,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.070.345,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(F01.145.113.111,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.438.759.646.138.925,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.520.232.300.400,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(Z01.586.200.099,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.244.453.915.099,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C14.240.850.984.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C14.907.933.110,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C16.131.240.850.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C23.300.575.950.150,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E07.858.442.050,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A02.165.257.625.083,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.913.696.630.050,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B04.909.777.099.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G16.500.275.063,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(N06.230.300.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.438.531.085.061,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.075.080.875.099.722.229.199,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.075.080.875.099.722.229,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G05.360.340.024.079,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(L01.178.820.090,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(F02.463.593.071.173,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(F02.463.593.710.190,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C23.550.260.224.617.236,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B04.820.650.070.100,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(B04.909.574.807.070.100,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(B04.909.777.731.070.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(J01.937.285,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.438.759.758.399.454.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.742.680.852.176,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C03.701.688.122,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C05.116.099.105,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G02.111.570.080,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(K01.752.210.304,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.438.127.110,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.092.877.883.333.100,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.241.223.100.141,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.455.426.559.389.127.141,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.675.276.232.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.075.080.875.099.722.270,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.132.098.057.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C16.320.099.080,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.078.370.120,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A03.620.150,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N06.850.860.510.900.299,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.200.998.054,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.075.080.875.099.332,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.318.308.940.250,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C12.777.967.500.925,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C12.777.767.700.962,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A16.331.024,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.118.188,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(A15.145.229.188,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.200.998.110,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.799.638.231,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(N06.850.460.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G07.700.320.249.314.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G07.700.320.500.325.377.625.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
