predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(NCBITaxon_451948,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_45208,is,Class).
predicate(NCBITaxon_45208,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4530,is,Class).
predicate(NCBITaxon_4530,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_45351,is,Class).
predicate(NCBITaxon_45351,SubClassOf,NCBITaxon_6073).
predicate(NCBITaxon_455371,is,Class).
predicate(NCBITaxon_455371,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4565,is,Class).
predicate(NCBITaxon_4565,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4577,is,Class).
predicate(NCBITaxon_4577,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4581,is,Class).
predicate(NCBITaxon_4581,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_458692,is,Class).
predicate(NCBITaxon_458692,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_458695,is,Class).
predicate(NCBITaxon_458695,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_459139,is,Class).
predicate(NCBITaxon_459139,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_46112,is,Class).
predicate(NCBITaxon_46112,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_46147,is,Class).
predicate(NCBITaxon_46147,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4615,is,Class).
predicate(NCBITaxon_4615,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_462879,is,Class).
predicate(NCBITaxon_462879,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_46347,is,Class).
predicate(NCBITaxon_46347,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4672,is,Class).
predicate(NCBITaxon_4672,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4678,is,Class).
predicate(NCBITaxon_4678,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_46786,is,Class).
predicate(NCBITaxon_46786,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4679,is,Class).
predicate(NCBITaxon_4679,SubClassOf,NCBITaxon_4678).
predicate(NCBITaxon_4682,is,Class).
predicate(NCBITaxon_4682,SubClassOf,NCBITaxon_4678).
predicate(NCBITaxon_46945,is,Class).
predicate(NCBITaxon_46945,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_46988,is,Class).
predicate(NCBITaxon_46988,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_47064,is,Class).
predicate(NCBITaxon_47064,SubClassOf,NCBITaxon_20400).
predicate(NCBITaxon_470706,is,Class).
predicate(NCBITaxon_470706,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_47081,is,Class).
predicate(NCBITaxon_47081,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_47101,is,Class).
predicate(NCBITaxon_47101,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4722,is,Class).
predicate(NCBITaxon_4722,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4751,is,Class).
predicate(NCBITaxon_4751,SubClassOf,ERO_0000985).
predicate(NCBITaxon_47530,is,Class).
predicate(NCBITaxon_47530,SubClassOf,NCBITaxon_6447).
predicate(NCBITaxon_475396,is,Class).
predicate(NCBITaxon_475396,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4754,is,Class).
predicate(NCBITaxon_4754,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_48032,is,Class).
predicate(NCBITaxon_48032,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_48038,is,Class).
predicate(NCBITaxon_48038,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_48042,is,Class).
predicate(NCBITaxon_48042,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_48101,is,Class).
predicate(NCBITaxon_48101,SubClassOf,NCBITaxon_40948).
predicate(NCBITaxon_48106,is,Class).
predicate(NCBITaxon_48106,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_48119,is,Class).
predicate(NCBITaxon_48119,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_483143,is,Class).
predicate(NCBITaxon_483143,SubClassOf,NCBITaxon_53845).
predicate(NCBITaxon_48386,is,Class).
predicate(NCBITaxon_48386,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_485,is,Class).
predicate(NCBITaxon_485,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_487,is,Class).
predicate(NCBITaxon_487,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_487038,is,Class).
predicate(NCBITaxon_487038,SubClassOf,NCBITaxon_13100).
predicate(NCBITaxon_487159,is,Class).
predicate(NCBITaxon_487159,SubClassOf,NCBITaxon_3452).
predicate(NCBITaxon_487998,is,Class).
predicate(NCBITaxon_487998,SubClassOf,NCBITaxon_46786).
predicate(NCBITaxon_4896,is,Class).
predicate(NCBITaxon_4896,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_49188,is,Class).
predicate(NCBITaxon_49188,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_49212,is,Class).
predicate(NCBITaxon_49212,SubClassOf,NCBITaxon_21880).
predicate(NCBITaxon_49266,is,Class).
predicate(NCBITaxon_49266,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4930,is,Class).
predicate(NCBITaxon_4930,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_4932,is,Class).
predicate(NCBITaxon_4932,SubClassOf,NCBITaxon_4930).
predicate(NCBITaxon_49511,is,Class).
predicate(NCBITaxon_49511,SubClassOf,NCBITaxon_13215).
predicate(NCBITaxon_49551,is,Class).
predicate(NCBITaxon_49551,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_49555,is,Class).
predicate(NCBITaxon_49555,SubClassOf,NCBITaxon_49551).
predicate(NCBITaxon_49743,is,Class).
predicate(NCBITaxon_49743,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_49797,is,Class).
predicate(NCBITaxon_49797,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_49817,is,Class).
predicate(NCBITaxon_49817,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_49827,is,Class).
predicate(NCBITaxon_49827,SubClassOf,NCBITaxon_46347).
predicate(NCBITaxon_49840,is,Class).
predicate(NCBITaxon_49840,SubClassOf,NCBITaxon_3896).
predicate(NCBITaxon_49855,is,Class).
predicate(NCBITaxon_49855,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_49988,is,Class).
predicate(NCBITaxon_49988,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_49992,is,Class).
predicate(NCBITaxon_49992,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_500315,is,Class).
predicate(NCBITaxon_500315,SubClassOf,NCBITaxon_6656).
predicate(NCBITaxon_50225,is,Class).
predicate(NCBITaxon_50225,SubClassOf,NCBITaxon_49743).
predicate(NCBITaxon_50230,is,Class).
predicate(NCBITaxon_50230,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_50282,is,Class).
predicate(NCBITaxon_50282,SubClassOf,NCBITaxon_41503).
predicate(NCBITaxon_50304,is,Class).
predicate(NCBITaxon_50304,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_50506,is,Class).
predicate(NCBITaxon_50506,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_50507,is,Class).
predicate(NCBITaxon_50507,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5052,is,Class).
predicate(NCBITaxon_5052,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_50545,is,Class).
predicate(NCBITaxon_50545,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_50557,is,Class).
predicate(NCBITaxon_50557,SubClassOf,NCBITaxon_6656).
predicate(NCBITaxon_5059,is,Class).
predicate(NCBITaxon_5059,SubClassOf,NCBITaxon_5052).
predicate(NCBITaxon_50657,is,Class).
predicate(NCBITaxon_50657,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_5073,is,Class).
predicate(NCBITaxon_5073,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_50765,is,Class).
predicate(NCBITaxon_50765,SubClassOf,NCBITaxon_21496).
predicate(NCBITaxon_510735,is,Class).
predicate(NCBITaxon_510735,SubClassOf,NCBITaxon_23159).
predicate(NCBITaxon_51089,is,Class).
predicate(NCBITaxon_51089,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_51239,is,Class).
predicate(NCBITaxon_51239,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_51240,is,Class).
predicate(NCBITaxon_51240,SubClassOf,NCBITaxon_16718).
predicate(NCBITaxon_512623,is,Class).
predicate(NCBITaxon_512623,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_51292,is,Class).
predicate(NCBITaxon_51292,SubClassOf,NCBITaxon_6340).
predicate(NCBITaxon_51351,is,Class).
predicate(NCBITaxon_51351,SubClassOf,NCBITaxon_3705).
predicate(NCBITaxon_5141,is,Class).
predicate(NCBITaxon_5141,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_516065,is,Class).
predicate(NCBITaxon_516065,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_516547,is,Class).
predicate(NCBITaxon_516547,SubClassOf,NCBITaxon_63501).
predicate(NCBITaxon_516548,is,Class).
predicate(NCBITaxon_516548,SubClassOf,NCBITaxon_40573).
predicate(NCBITaxon_516551,is,Class).
predicate(NCBITaxon_516551,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_516948,is,Class).
predicate(NCBITaxon_516948,SubClassOf,NCBITaxon_13749).
predicate(NCBITaxon_51754,is,Class).
predicate(NCBITaxon_51754,SubClassOf,NCBITaxon_8504).
predicate(NCBITaxon_5207,is,Class).
predicate(NCBITaxon_5207,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_52152,is,Class).
predicate(NCBITaxon_52152,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_52451,is,Class).
predicate(NCBITaxon_52451,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_52462,is,Class).
predicate(NCBITaxon_52462,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_52470,is,Class).
predicate(NCBITaxon_52470,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_52471,is,Class).
predicate(NCBITaxon_52471,SubClassOf,NCBITaxon_52470).
predicate(NCBITaxon_52769,is,Class).
predicate(NCBITaxon_52769,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_5315,is,Class).
predicate(NCBITaxon_5315,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_53173,is,Class).
predicate(NCBITaxon_53173,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_53718,is,Class).
predicate(NCBITaxon_53718,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_53719,is,Class).
predicate(NCBITaxon_53719,SubClassOf,NCBITaxon_53718).
predicate(NCBITaxon_53751,is,Class).
predicate(NCBITaxon_53751,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_53845,is,Class).
predicate(NCBITaxon_53845,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_53873,is,Class).
predicate(NCBITaxon_53873,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_539,is,Class).
predicate(NCBITaxon_539,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_53922,is,Class).
predicate(NCBITaxon_53922,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_542672,is,Class).
predicate(NCBITaxon_542672,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_544448,is,Class).
predicate(NCBITaxon_544448,SubClassOf,NCBITaxon_2).
predicate(NCBITaxon_544580,is,Class).
predicate(NCBITaxon_544580,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_544581,is,Class).
predicate(NCBITaxon_544581,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_54476,is,Class).
predicate(NCBITaxon_54476,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_54477,is,Class).
predicate(NCBITaxon_54477,SubClassOf,NCBITaxon_54476).
predicate(NCBITaxon_545644,is,Class).
predicate(NCBITaxon_545644,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_54719,is,Class).
predicate(NCBITaxon_54719,SubClassOf,NCBITaxon_49551).
predicate(NCBITaxon_54724,is,Class).
predicate(NCBITaxon_54724,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5476,is,Class).
predicate(NCBITaxon_5476,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_54778,is,Class).
predicate(NCBITaxon_54778,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_54803,is,Class).
predicate(NCBITaxon_54803,SubClassOf,NCBITaxon_13215).
predicate(NCBITaxon_5498,is,Class).
predicate(NCBITaxon_5498,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_55262,is,Class).
predicate(NCBITaxon_55262,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5544,is,Class).
predicate(NCBITaxon_5544,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_554915,is,Class).
predicate(NCBITaxon_554915,SubClassOf,ERO_0000985).
predicate(NCBITaxon_55571,is,Class).
predicate(NCBITaxon_55571,SubClassOf,NCBITaxon_4672).
predicate(NCBITaxon_55635,is,Class).
predicate(NCBITaxon_55635,SubClassOf,NCBITaxon_41589).
predicate(NCBITaxon_55670,is,Class).
predicate(NCBITaxon_55670,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_55824,is,Class).
predicate(NCBITaxon_55824,SubClassOf,NCBITaxon_6340).
predicate(NCBITaxon_55960,is,Class).
predicate(NCBITaxon_55960,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_56016,is,Class).
predicate(NCBITaxon_56016,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_562,is,Class).
predicate(NCBITaxon_562,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_5658,is,Class).
predicate(NCBITaxon_5658,SubClassOf,NCBITaxon_33682).
predicate(NCBITaxon_569628,is,Class).
predicate(NCBITaxon_569628,SubClassOf,NCBITaxon_4672).
predicate(NCBITaxon_57008,is,Class).
predicate(NCBITaxon_57008,SubClassOf,NCBITaxon_4201).
predicate(NCBITaxon_5719,is,Class).
predicate(NCBITaxon_5719,SubClassOf,ERO_0000985).
predicate(NCBITaxon_5722,is,Class).
predicate(NCBITaxon_5722,SubClassOf,NCBITaxon_5719).
predicate(NCBITaxon_57577,is,Class).
predicate(NCBITaxon_57577,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5762,is,Class).
predicate(NCBITaxon_5762,SubClassOf,NCBITaxon_41165).
predicate(NCBITaxon_576365,is,Class).
predicate(NCBITaxon_576365,SubClassOf,NCBITaxon_36590).
predicate(NCBITaxon_576424,is,Class).
predicate(NCBITaxon_576424,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_57912,is,Class).
predicate(NCBITaxon_57912,SubClassOf,NCBITaxon_23137).
predicate(NCBITaxon_57917,is,Class).
predicate(NCBITaxon_57917,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_57918,is,Class).
predicate(NCBITaxon_57918,SubClassOf,NCBITaxon_3746).
predicate(NCBITaxon_58039,is,Class).
predicate(NCBITaxon_58039,SubClassOf,NCBITaxon_13100).
predicate(NCBITaxon_58046,is,Class).
predicate(NCBITaxon_58046,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5811,is,Class).
predicate(NCBITaxon_5811,SubClassOf,ERO_0000985).
predicate(NCBITaxon_58227,is,Class).
predicate(NCBITaxon_58227,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5833,is,Class).
predicate(NCBITaxon_5833,SubClassOf,NCBITaxon_422676).
predicate(NCBITaxon_587664,is,Class).
predicate(NCBITaxon_587664,SubClassOf,NCBITaxon_4137).
predicate(NCBITaxon_587669,is,Class).
predicate(NCBITaxon_587669,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5878,is,Class).
predicate(NCBITaxon_5878,SubClassOf,ERO_0000985).
predicate(NCBITaxon_588669,is,Class).
predicate(NCBITaxon_588669,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5890,is,Class).
predicate(NCBITaxon_5890,SubClassOf,NCBITaxon_5878).
predicate(NCBITaxon_58944,is,Class).
predicate(NCBITaxon_58944,SubClassOf,NCBITaxon_26378).
predicate(NCBITaxon_59011,is,Class).
predicate(NCBITaxon_59011,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_59045,is,Class).
predicate(NCBITaxon_59045,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_59067,is,Class).
predicate(NCBITaxon_59067,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_59070,is,Class).
predicate(NCBITaxon_59070,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_5911,is,Class).
predicate(NCBITaxon_5911,SubClassOf,NCBITaxon_5890).
predicate(NCBITaxon_5935,is,Class).
predicate(NCBITaxon_5935,SubClassOf,NCBITaxon_5878).
predicate(NCBITaxon_5940,is,Class).
predicate(NCBITaxon_5940,SubClassOf,NCBITaxon_5935).
predicate(NCBITaxon_5943,is,Class).
predicate(NCBITaxon_5943,SubClassOf,NCBITaxon_5878).
predicate(NCBITaxon_59729,is,Class).
predicate(NCBITaxon_59729,SubClassOf,NCBITaxon_8782).
predicate(NCBITaxon_597401,is,Class).
predicate(NCBITaxon_597401,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_60093,is,Class).
predicate(NCBITaxon_60093,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_6073,is,Class).
predicate(NCBITaxon_6073,SubClassOf,ERO_0000985).
predicate(NCBITaxon_6083,is,Class).
predicate(NCBITaxon_6083,SubClassOf,NCBITaxon_6073).
predicate(NCBITaxon_6100,is,Class).
predicate(NCBITaxon_6100,SubClassOf,NCBITaxon_6073).
predicate(NCBITaxon_6142,is,Class).
predicate(NCBITaxon_6142,SubClassOf,NCBITaxon_6073).
predicate(NCBITaxon_61450,is,Class).
predicate(NCBITaxon_61450,SubClassOf,NCBITaxon_3618).
predicate(NCBITaxon_6157,is,Class).
predicate(NCBITaxon_6157,SubClassOf,ERO_0000985).
predicate(NCBITaxon_61662,is,Class).
predicate(NCBITaxon_61662,SubClassOf,NCBITaxon_6340).
predicate(NCBITaxon_6178,is,Class).
predicate(NCBITaxon_6178,SubClassOf,ERO_0000985).
predicate(NCBITaxon_6183,is,Class).
predicate(NCBITaxon_6183,SubClassOf,NCBITaxon_6178).
predicate(NCBITaxon_6192,is,Class).
predicate(NCBITaxon_6192,SubClassOf,NCBITaxon_6178).
predicate(NCBITaxon_62123,is,Class).
predicate(NCBITaxon_62123,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_6231,is,Class).
predicate(NCBITaxon_6231,SubClassOf,ERO_0000985).
predicate(NCBITaxon_6232,is,Class).
predicate(NCBITaxon_6232,SubClassOf,NCBITaxon_6231).
predicate(NCBITaxon_6233,is,Class).
predicate(NCBITaxon_6233,SubClassOf,NCBITaxon_6232).
predicate(NCBITaxon_6238,is,Class).
predicate(NCBITaxon_6238,SubClassOf,NCBITaxon_6231).
predicate(NCBITaxon_6239,is,Class).
predicate(NCBITaxon_6239,SubClassOf,NCBITaxon_6231).
predicate(NCBITaxon_6251,is,Class).
predicate(NCBITaxon_6251,SubClassOf,NCBITaxon_6231).
predicate(NCBITaxon_626502,is,Class).
predicate(NCBITaxon_626502,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_627609,is,Class).
predicate(NCBITaxon_627609,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_629,is,Class).
predicate(NCBITaxon_629,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_63350,is,Class).
predicate(NCBITaxon_63350,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_63351,is,Class).
predicate(NCBITaxon_63351,SubClassOf,NCBITaxon_63350).
predicate(NCBITaxon_63359,is,Class).
predicate(NCBITaxon_63359,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_6340,is,Class).
predicate(NCBITaxon_6340,SubClassOf,ERO_0000985).
predicate(NCBITaxon_63501,is,Class).
predicate(NCBITaxon_63501,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_63743,is,Class).
predicate(NCBITaxon_63743,SubClassOf,NCBITaxon_2157).
predicate(NCBITaxon_6398,is,Class).
predicate(NCBITaxon_6398,SubClassOf,NCBITaxon_6340).
predicate(NCBITaxon_6402,is,Class).
predicate(NCBITaxon_6402,SubClassOf,NCBITaxon_6340).
predicate(NCBITaxon_64032,is,Class).
predicate(NCBITaxon_64032,SubClassOf,NCBITaxon_46988).
predicate(NCBITaxon_64040,is,Class).
predicate(NCBITaxon_64040,SubClassOf,NCBITaxon_46988).
predicate(NCBITaxon_642526,is,Class).
predicate(NCBITaxon_642526,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_644191,is,Class).
predicate(NCBITaxon_644191,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_6447,is,Class).
predicate(NCBITaxon_6447,SubClassOf,ERO_0000985).
predicate(NCBITaxon_6448,is,Class).
predicate(NCBITaxon_6448,SubClassOf,NCBITaxon_6447).
predicate(NCBITaxon_64657,is,Class).
predicate(NCBITaxon_64657,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_649195,is,Class).
predicate(NCBITaxon_649195,SubClassOf,NCBITaxon_188482).
predicate(NCBITaxon_649199,is,Class).
predicate(NCBITaxon_649199,SubClassOf,NCBITaxon_20400).
predicate(NCBITaxon_6499,is,Class).
predicate(NCBITaxon_6499,SubClassOf,NCBITaxon_6447).
predicate(NCBITaxon_650305,is,Class).
predicate(NCBITaxon_650305,SubClassOf,NCBITaxon_21634).
predicate(NCBITaxon_6535,is,Class).
predicate(NCBITaxon_6535,SubClassOf,NCBITaxon_6448).
predicate(NCBITaxon_65409,is,Class).
predicate(NCBITaxon_65409,SubClassOf,NCBITaxon_4139).
predicate(NCBITaxon_65561,is,Class).
predicate(NCBITaxon_65561,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_658885,is,Class).
predicate(NCBITaxon_658885,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_65948,is,Class).
predicate(NCBITaxon_65948,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_66014,is,Class).
predicate(NCBITaxon_66014,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_6605,is,Class).
predicate(NCBITaxon_6605,SubClassOf,NCBITaxon_6447).
predicate(NCBITaxon_6608,is,Class).
predicate(NCBITaxon_6608,SubClassOf,NCBITaxon_6605).
predicate(NCBITaxon_66096,is,Class).
predicate(NCBITaxon_66096,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_662482,is,Class).
predicate(NCBITaxon_662482,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_6656,is,Class).
predicate(NCBITaxon_6656,SubClassOf,ERO_0000985).
predicate(NCBITaxon_6657,is,Class).
predicate(NCBITaxon_6657,SubClassOf,NCBITaxon_6656).
predicate(NCBITaxon_666,is,Class).
predicate(NCBITaxon_666,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_66636,is,Class).
predicate(NCBITaxon_66636,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_66672,is,Class).
predicate(NCBITaxon_66672,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_6693,is,Class).
predicate(NCBITaxon_6693,SubClassOf,NCBITaxon_6657).
predicate(NCBITaxon_6704,is,Class).
predicate(NCBITaxon_6704,SubClassOf,NCBITaxon_6657).
predicate(NCBITaxon_672196,is,Class).
predicate(NCBITaxon_672196,SubClassOf,NCBITaxon_3251).
predicate(NCBITaxon_6724,is,Class).
predicate(NCBITaxon_6724,SubClassOf,NCBITaxon_6657).
predicate(NCBITaxon_6752,is,Class).
predicate(NCBITaxon_6752,SubClassOf,NCBITaxon_6657).
predicate(NCBITaxon_6762,is,Class).
predicate(NCBITaxon_6762,SubClassOf,NCBITaxon_6657).
predicate(NCBITaxon_678702,is,Class).
predicate(NCBITaxon_678702,SubClassOf,NCBITaxon_7524).
predicate(NCBITaxon_67937,is,Class).
predicate(NCBITaxon_67937,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_681286,is,Class).
predicate(NCBITaxon_681286,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_68554,is,Class).
predicate(NCBITaxon_68554,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_69266,is,Class).
predicate(NCBITaxon_69266,SubClassOf,NCBITaxon_13749).
predicate(NCBITaxon_69293,is,Class).
predicate(NCBITaxon_69293,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_69389,is,Class).
predicate(NCBITaxon_69389,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_69406,is,Class).
predicate(NCBITaxon_69406,SubClassOf,NCBITaxon_41485).
predicate(NCBITaxon_6983,is,Class).
predicate(NCBITaxon_6983,SubClassOf,NCBITaxon_85823).
predicate(NCBITaxon_6993,is,Class).
predicate(NCBITaxon_6993,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_6995,is,Class).
predicate(NCBITaxon_6995,SubClassOf,NCBITaxon_6993).
predicate(NCBITaxon_699555,is,Class).
predicate(NCBITaxon_699555,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_7004,is,Class).
predicate(NCBITaxon_7004,SubClassOf,NCBITaxon_6993).
predicate(NCBITaxon_7008,is,Class).
predicate(NCBITaxon_7008,SubClassOf,NCBITaxon_6993).
predicate(NCBITaxon_703614,is,Class).
predicate(NCBITaxon_703614,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_7041,is,Class).
predicate(NCBITaxon_7041,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_70853,is,Class).
predicate(NCBITaxon_70853,SubClassOf,NCBITaxon_6448).
predicate(NCBITaxon_7088,is,Class).
predicate(NCBITaxon_7088,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_7091,is,Class).
predicate(NCBITaxon_7091,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_7108,is,Class).
predicate(NCBITaxon_7108,SubClassOf,NCBITaxon_7088).
predicate(NCBITaxon_71251,is,Class).
predicate(NCBITaxon_71251,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_7129,is,Class).
predicate(NCBITaxon_7129,SubClassOf,NCBITaxon_7088).
predicate(NCBITaxon_714454,is,Class).
predicate(NCBITaxon_714454,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_714465,is,Class).
predicate(NCBITaxon_714465,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_714477,is,Class).
predicate(NCBITaxon_714477,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_714493,is,Class).
predicate(NCBITaxon_714493,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_714495,is,Class).
predicate(NCBITaxon_714495,SubClassOf,NCBITaxon_23216).
predicate(NCBITaxon_714503,is,Class).
predicate(NCBITaxon_714503,SubClassOf,NCBITaxon_3896).
predicate(NCBITaxon_7147,is,Class).
predicate(NCBITaxon_7147,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_7157,is,Class).
predicate(NCBITaxon_7157,SubClassOf,NCBITaxon_7147).
predicate(NCBITaxon_71608,is,Class).
predicate(NCBITaxon_71608,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_7215,is,Class).
predicate(NCBITaxon_7215,SubClassOf,NCBITaxon_7147).
