predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(gigahertz,SubClassOf,Units).
predicate(glass,is,Class).
predicate(glass,SubClassOf,Units).
predicate(glasses_per_day,is,Class).
predicate(glasses_per_day,SubClassOf,Units).
predicate(golf_coach,is,Class).
predicate(golf_coach,SubClassOf,Units).
predicate(grain_unit_of_measure,is,Class).
predicate(grain_unit_of_measure,SubClassOf,Units).
predicate(gram,is,Class).
predicate(gram,SubClassOf,Units).
predicate(gram_meter,is,Class).
predicate(gram_meter,SubClassOf,Units).
predicate(gram_metre,is,Class).
predicate(gram_metre,SubClassOf,Units).
predicate(grams,is,Class).
predicate(grams,SubClassOf,Units).
predicate(grams_per_cubic_centimeter,is,Class).
predicate(grams_per_cubic_centimeter,SubClassOf,Units).
predicate(gravel,is,Class).
predicate(gravel,SubClassOf,Units).
predicate(gsm,is,Class).
predicate(gsm,SubClassOf,Units).
predicate(gtt,is,Class).
predicate(gtt,SubClassOf,Units).
predicate(gynoid,is,Class).
predicate(gynoid,SubClassOf,Units).
predicate(gyx,is,Class).
predicate(gyx,SubClassOf,Units).
predicate(gyy,is,Class).
predicate(gyy,SubClassOf,Units).
predicate(gyz,is,Class).
predicate(gyz,SubClassOf,Units).
predicate(h,is,Class).
predicate(h,SubClassOf,Units).
predicate(h_l,is,Class).
predicate(h_l,SubClassOf,Units).
predicate(heart_strengthening_score,is,Class).
predicate(heart_strengthening_score,SubClassOf,Units).
predicate(highest_elevation,is,Class).
predicate(highest_elevation,SubClassOf,Units).
predicate(highest_score,is,Class).
predicate(highest_score,SubClassOf,Units).
predicate(hours_per,is,Class).
predicate(hours_per,SubClassOf,Units).
predicate(hours_per_day,is,Class).
predicate(hours_per_day,SubClassOf,Units).
predicate(hours_per_week,is,Class).
predicate(hours_per_week,SubClassOf,Units).
predicate(hours_week,is,Class).
predicate(hours_week,SubClassOf,Units).
predicate(hydrogen_ion_concentration,is,Class).
predicate(hydrogen_ion_concentration,SubClassOf,Units).
predicate(iHealth_BPM,is,Class).
predicate(iHealth_BPM,SubClassOf,Units).
predicate(id,is,Class).
predicate(id,SubClassOf,Units).
predicate(imperial,is,Class).
predicate(imperial,SubClassOf,Units).
predicate(in2,is,Class).
predicate(in2,SubClassOf,Units).
predicate(in_-_inch,is,Class).
predicate(in_-_inch,SubClassOf,Units).
predicate(in_personal_Range,is,Class).
predicate(in_personal_Range,SubClassOf,Units).
predicate(in_s,is,Class).
predicate(in_s,SubClassOf,Units).
predicate(inches,is,Class).
predicate(inches,SubClassOf,Units).
predicate(inches_per_second,is,Class).
predicate(inches_per_second,SubClassOf,Units).
predicate(incline_distance,is,Class).
predicate(incline_distance,SubClassOf,Units).
predicate(independent,is,Class).
predicate(independent,SubClassOf,Units).
predicate(insulin_unit,is,Class).
predicate(insulin_unit,SubClassOf,Units).
predicate(intensity,is,Class).
predicate(intensity,SubClassOf,Units).
predicate(internal,is,Class).
predicate(internal,SubClassOf,Units).
predicate(international_units,is,Class).
predicate(international_units,SubClassOf,Units).
predicate(international_units_per_feed,is,Class).
predicate(international_units_per_feed,SubClassOf,Units).
predicate(international_units_per_gram,is,Class).
predicate(international_units_per_gram,SubClassOf,Units).
predicate(international_units_per_kilogram,is,Class).
predicate(international_units_per_kilogram,SubClassOf,Units).
predicate(international_units_per_unit_event,is,Class).
predicate(international_units_per_unit_event,SubClassOf,Units).
predicate(interval,is,Class).
predicate(interval,SubClassOf,Units).
predicate(items,is,Class).
predicate(items,SubClassOf,Units).
predicate(ius,is,Class).
predicate(ius,SubClassOf,Units).
predicate(joint_angular_acceleration,is,Class).
predicate(joint_angular_acceleration,SubClassOf,Units).
predicate(kIU,is,Class).
predicate(kIU,SubClassOf,Units).
predicate(kIU_per_unit_volume,is,Class).
predicate(kIU_per_unit_volume,SubClassOf,Units).
predicate(kJ,is,Class).
predicate(kJ,SubClassOf,Units).
predicate(kPa,is,Class).
predicate(kPa,SubClassOf,Units).
predicate(kW,is,Class).
predicate(kW,SubClassOf,Units).
predicate(kat,is,Class).
predicate(kat,SubClassOf,Units).
predicate(kbp,is,Class).
predicate(kbp,SubClassOf,Units).
predicate(kcal,is,Class).
predicate(kcal,SubClassOf,Units).
predicate(kg,is,Class).
predicate(kg,SubClassOf,Units).
predicate(kg-m,is,Class).
predicate(kg-m,SubClassOf,Units).
predicate(kgs,is,Class).
predicate(kgs,SubClassOf,Units).
predicate(kilo_international_units,is,Class).
predicate(kilo_international_units,SubClassOf,Units).
predicate(kilobase,is,Class).
predicate(kilobase,SubClassOf,Units).
predicate(kilobase_pairs,is,Class).
predicate(kilobase_pairs,SubClassOf,Units).
predicate(kilocalorie,is,Class).
predicate(kilocalorie,SubClassOf,Units).
predicate(kilogram_per_meter_cubed,is,Class).
predicate(kilogram_per_meter_cubed,SubClassOf,Units).
predicate(kilograms,is,Class).
predicate(kilograms,SubClassOf,Units).
predicate(kilointernational_units_per_unit_volume,is,Class).
predicate(kilointernational_units_per_unit_volume,SubClassOf,Units).
predicate(kilojoules,is,Class).
predicate(kilojoules,SubClassOf,Units).
predicate(kilometer_per_hour,is,Class).
predicate(kilometer_per_hour,SubClassOf,Units).
predicate(kilometre,is,Class).
predicate(kilometre,SubClassOf,Units).
predicate(kilometres_per_hour,is,Class).
predicate(kilometres_per_hour,SubClassOf,Units).
predicate(kilowatt,is,Class).
predicate(kilowatt,SubClassOf,Units).
predicate(km,is,Class).
predicate(km,SubClassOf,Units).
predicate(knot,is,Class).
predicate(knot,SubClassOf,Units).
predicate(knots,is,Class).
predicate(knots,SubClassOf,Units).
predicate(knotted,is,Class).
predicate(knotted,SubClassOf,Units).
predicate(knotting,is,Class).
predicate(knotting,SubClassOf,Units).
predicate(l_g,is,Class).
predicate(l_g,SubClassOf,Units).
predicate(l_h,is,Class).
predicate(l_h,SubClassOf,Units).
predicate(l_s,is,Class).
predicate(l_s,SubClassOf,Units).
predicate(l_u,is,Class).
predicate(l_u,SubClassOf,Units).
predicate(lap,is,Class).
predicate(lap,SubClassOf,Units).
predicate(lat,is,Class).
predicate(lat,SubClassOf,Units).
predicate(latitude,is,Class).
predicate(latitude,SubClassOf,Units).
predicate(lb,is,Class).
predicate(lb,SubClassOf,Units).
predicate(lbs,is,Class).
predicate(lbs,SubClassOf,Units).
predicate(less_than,is,Class).
predicate(less_than,SubClassOf,Units).
predicate(level,is,Class).
predicate(level,SubClassOf,Units,).
predicate(treatment_data,is,Hospital_information,_examination/diagnosis/).
predicate(liter,is,Class).
predicate(liter,SubClassOf,Units).
predicate(liters,is,Class).
predicate(liters,SubClassOf,Units).
predicate(liters_per_feed,is,Class).
predicate(liters_per_feed,SubClassOf,Units).
predicate(liters_per_kg_body_weight,is,Class).
predicate(liters_per_kg_body_weight,SubClassOf,Units).
predicate(liters_per_meal,is,Class).
predicate(liters_per_meal,SubClassOf,Units).
predicate(litre,is,Class).
predicate(litre,SubClassOf,Units).
predicate(litres_per_kg_body_weight,is,Class).
predicate(litres_per_kg_body_weight,SubClassOf,Units).
predicate(lm,is,Class).
predicate(lm,SubClassOf,Units).
predicate(lng,is,Class).
predicate(lng,SubClassOf,Units).
predicate(longitude,is,Class).
predicate(longitude,SubClassOf,Units).
predicate(lowest_elevation,is,Class).
predicate(lowest_elevation,SubClassOf,Units).
predicate(m,is,Class).
predicate(m,SubClassOf,Units).
predicate(m2,is,Class).
predicate(m2,SubClassOf,Units).
predicate(m3,is,Class).
predicate(m3,SubClassOf,Units).
predicate(mC,is,Class).
predicate(mC,SubClassOf,Units).
predicate(mCi,is,Class).
predicate(mCi,SubClassOf,Units).
predicate(mEq,is,Class).
predicate(mEq,SubClassOf,Units).
predicate(mIU_per_unit_mass,is,Class).
predicate(mIU_per_unit_mass,SubClassOf,Units).
predicate(mIU_per_unit_volume,is,Class).
predicate(mIU_per_unit_volume,SubClassOf,Units).
predicate(mL,is,Class).
predicate(mL,SubClassOf,Units).
predicate(mM,is,Class).
predicate(mM,SubClassOf,Units).
predicate(mPa,is,Class).
predicate(mPa,SubClassOf,Units).
predicate(mU,is,Class).
predicate(mU,SubClassOf,Units).
predicate(mV,is,Class).
predicate(mV,SubClassOf,Units).
predicate(mW,is,Class).
predicate(mW,SubClassOf,Units).
predicate(m_g,is,Class).
predicate(m_g,SubClassOf,Units).
predicate(mass,is,Class).
predicate(mass,SubClassOf,Units).
predicate(max,is,Class).
predicate(max,SubClassOf,Units).
predicate(max_Motion_Intensity,is,Class).
predicate(max_Motion_Intensity,SubClassOf,Units).
predicate(max_altitude,is,Class).
predicate(max_altitude,SubClassOf,Units).
predicate(max_cadence,is,Class).
predicate(max_cadence,SubClassOf,Units).
predicate(max_power,is,Class).
predicate(max_power,SubClassOf,Units).
predicate(max_speed,is,Class).
predicate(max_speed,SubClassOf,Units).
predicate(max_stress_score,is,Class).
predicate(max_stress_score,SubClassOf,Units).
predicate(maximum,is,Class).
predicate(maximum,SubClassOf,Units).
predicate(maximum_slope,is,Class).
predicate(maximum_slope,SubClassOf,Units).
predicate(mcCi,is,Class).
predicate(mcCi,SubClassOf,Units).
predicate(mcL,is,Class).
predicate(mcL,SubClassOf,Units).
predicate(mcU,is,Class).
predicate(mcU,SubClassOf,Units).
predicate(mcg,is,Class).
predicate(mcg,SubClassOf,Units).
predicate(mckat,is,Class).
predicate(mckat,SubClassOf,Units).
predicate(mcm,is,Class).
predicate(mcm,SubClassOf,Units).
predicate(mcmol,is,Class).
predicate(mcmol,SubClassOf,Units).
predicate(mcunit,is,Class).
predicate(mcunit,SubClassOf,Units).
predicate(mean,is,Class).
predicate(mean,SubClassOf,Units).
predicate(mean_Motion_Intensity,is,Class).
predicate(mean_Motion_Intensity,SubClassOf,Units).
predicate(mean_cadence,is,Class).
predicate(mean_cadence,SubClassOf,Units).
predicate(mean_power,is,Class).
predicate(mean_power,SubClassOf,Units).
predicate(mean_rpm,is,Class).
predicate(mean_rpm,SubClassOf,Units).
predicate(mean_speed,is,Class).
predicate(mean_speed,SubClassOf,Units).
predicate(measured_value,is,Class).
predicate(measured_value,SubClassOf,Units).
predicate(mega_electronvolt,is,Class).
predicate(mega_electronvolt,SubClassOf,Units).
predicate(megavolt,is,Class).
predicate(megavolt,SubClassOf,Units).
predicate(meters,is,Class).
predicate(meters,SubClassOf,Units).
predicate(metre,is,Class).
predicate(metre,SubClassOf,Units).
predicate(metric,is,Class).
predicate(metric,SubClassOf,Units).
predicate(mg,is,Class).
predicate(mg,SubClassOf,Units).
predicate(mg_dl,is,Class).
predicate(mg_dl,SubClassOf,Units).
predicate(mg_kg,is,Class).
predicate(mg_kg,SubClassOf,Units).
predicate(mg_ml,is,Class).
predicate(mg_ml,SubClassOf,Units).
predicate(mgs,is,Class).
predicate(mgs,SubClassOf,Units).
predicate(mho,is,Class).
predicate(mho,SubClassOf,Units).
predicate(microgram_per_micromole,is,Class).
predicate(microgram_per_micromole,SubClassOf,Units).
predicate(micrograms,is,Class).
predicate(micrograms,SubClassOf,Units).
predicate(microinternational_units_per_unit_volume,is,Class).
predicate(microinternational_units_per_unit_volume,SubClassOf,Units).
predicate(microkat,is,Class).
predicate(microkat,SubClassOf,Units).
predicate(microliters,is,Class).
predicate(microliters,SubClassOf,Units).
predicate(microlitre,is,Class).
predicate(microlitre,SubClassOf,Units).
predicate(micrometer,is,Class).
predicate(micrometer,SubClassOf,Units).
predicate(micrometer_cubed,is,Class).
predicate(micrometer_cubed,SubClassOf,Units).
predicate(micrometre,is,Class).
predicate(micrometre,SubClassOf,Units).
predicate(micromolar,is,Class).
predicate(micromolar,SubClassOf,Units).
predicate(micromole,is,Class).
predicate(micromole,SubClassOf,Units).
predicate(micromoles,is,Class).
predicate(micromoles,SubClassOf,Units).
predicate(microns,is,Class).
predicate(microns,SubClassOf,Units).
predicate(microsecond,is,Class).
predicate(microsecond,SubClassOf,Units).
predicate(miles,is,Class).
predicate(miles,SubClassOf,Units).
predicate(miles_total,is,Class).
predicate(miles_total,SubClassOf,Units).
predicate(miling,is,Class).
predicate(miling,SubClassOf,Units).
predicate(millicoulomb,is,Class).
predicate(millicoulomb,SubClassOf,Units).
predicate(milliequivalents,is,Class).
predicate(milliequivalents,SubClassOf,Units).
predicate(milliequivalents_per_24_hours,is,Class).
predicate(milliequivalents_per_24_hours,SubClassOf,Units).
predicate(milligram,is,Class).
predicate(milligram,SubClassOf,Units).
predicate(milligram_per_millimole,is,Class).
predicate(milligram_per_millimole,SubClassOf,Units).
predicate(milligrams,is,Class).
predicate(milligrams,SubClassOf,Units).
predicate(milliinternational_unit_per_unit_volume,is,Class).
predicate(milliinternational_unit_per_unit_volume,SubClassOf,Units).
predicate(milliinternational_units_per_unit_mass,is,Class).
predicate(milliinternational_units_per_unit_mass,SubClassOf,Units).
predicate(milliliter,is,Class).
predicate(milliliter,SubClassOf,Units).
predicate(milliliters_per_feed,is,Class).
predicate(milliliters_per_feed,SubClassOf,Units).
predicate(millilitre,is,Class).
predicate(millilitre,SubClassOf,Units).
predicate(millilitres_per_feed,is,Class).
predicate(millilitres_per_feed,SubClassOf,Units).
predicate(millimeters,is,Class).
predicate(millimeters,SubClassOf,Units).
predicate(millimetre,is,Class).
predicate(millimetre,SubClassOf,Units).
predicate(millimetre_of_mercury,is,Class).
predicate(millimetre_of_mercury,SubClassOf,Units).
predicate(millimolar,is,Class).
predicate(millimolar,SubClassOf,Units).
predicate(millimole_per_deciliter,is,Class).
predicate(millimole_per_deciliter,SubClassOf,Units).
predicate(millimoles,is,Class).
predicate(millimoles,SubClassOf,Units).
predicate(milliohm,is,Class).
predicate(milliohm,SubClassOf,Units).
predicate(million_IU,is,Class).
predicate(million_IU,SubClassOf,Units).
predicate(million_units,is,Class).
predicate(million_units,SubClassOf,Units).
predicate(milliosmolar,is,Class).
predicate(milliosmolar,SubClassOf,Units).
predicate(milliosmole,is,Class).
predicate(milliosmole,SubClassOf,Units).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(milliwatt,is,Class).
predicate(milliwatt,SubClassOf,Units).
predicate(min_altitude,is,Class).
predicate(min_altitude,SubClassOf,Units).
predicate(min_stress_score,is,Class).
predicate(min_stress_score,SubClassOf,Units).
predicate(minimal,is,Class).
predicate(minimal,SubClassOf,Units).
predicate(minutes,is,Class).
predicate(minutes,SubClassOf,Units).
predicate(minutes_per,is,Class).
predicate(minutes_per,SubClassOf,Units).
predicate(mkat,is,Class).
predicate(mkat,SubClassOf,Units).
predicate(ml_iu,is,Class).
predicate(ml_iu,SubClassOf,Units).
predicate(ml_mg,is,Class).
predicate(ml_mg,SubClassOf,Units).
predicate(mm,is,Class).
predicate(mm,SubClassOf,Units).
predicate(mm2,is,Class).
predicate(mm2,SubClassOf,Units).
predicate(mm3,is,Class).
predicate(mm3,SubClassOf,Units).
predicate(mmHg,is,Class).
predicate(mmHg,SubClassOf,Units).
predicate(mmol,is,Class).
predicate(mmol,SubClassOf,Units).
predicate(mmols,is,Class).
predicate(mmols,SubClassOf,Units).
predicate(moderate_Intensity,is,Class).
predicate(moderate_Intensity,SubClassOf,Units).
predicate(moderate_disability,is,Class).
predicate(moderate_disability,SubClassOf,Units).
predicate(mol,is,Class).
predicate(mol,SubClassOf,Units).
predicate(moment,is,Class).
predicate(moment,SubClassOf,Units).
predicate(month_per,is,Class).
predicate(month_per,SubClassOf,Units).
predicate(month_time,is,Class).
predicate(month_time,SubClassOf,Units).
predicate(month_times,is,Class).
predicate(month_times,SubClassOf,Units).
predicate(months_time,is,Class).
predicate(months_time,SubClassOf,Units).
predicate(more_than,is,Class).
predicate(more_than,SubClassOf,Questionnaire,).
predicate(more_than,SubClassOf,Units).
predicate(morgan,is,Class).
predicate(morgan,SubClassOf,Units).
predicate(morgans,is,Class).
predicate(morgans,SubClassOf,Units).
predicate(morning_roll,is,Class).
predicate(morning_roll,SubClassOf,Units).
predicate(mosm,is,Class).
predicate(mosm,SubClassOf,Units).
predicate(mosmol,is,Class).
predicate(mosmol,SubClassOf,Units).
predicate(motorcross,is,Class).
predicate(motorcross,SubClassOf,Units).
predicate(mountaineering,is,Class).
predicate(mountaineering,SubClassOf,Units).
predicate(mph,is,Class).
predicate(mph,SubClassOf,Units).
predicate(ms,is,Class).
predicate(ms,SubClassOf,Units).
predicate(munit,is,Class).
predicate(munit,SubClassOf,Units).
predicate(nCi,is,Class).
predicate(nCi,SubClassOf,Units).
predicate(nL,is,Class).
predicate(nL,SubClassOf,Units).
predicate(name,is,Class).
predicate(name,SubClassOf,Units).
predicate(nanograms,is,Class).
predicate(nanograms,SubClassOf,Units).
predicate(nanolitre,is,Class).
predicate(nanolitre,SubClassOf,Units).
predicate(nanometer_of_light,is,Class).
predicate(nanometer_of_light,SubClassOf,Units).
predicate(nanomolar,is,Class).
predicate(nanomolar,SubClassOf,Units).
predicate(net,is,Class).
predicate(net,SubClassOf,Units).
predicate(net_Kilocalories_Goal,is,Class).
predicate(net_Kilocalories_Goal,SubClassOf,Units).
predicate(new_score_scale,is,Class).
predicate(new_score_scale,SubClassOf,Units).
predicate(newtons,is,Class).
predicate(newtons,SubClassOf,Units).
predicate(ng,is,Class).
predicate(ng,SubClassOf,Units).
predicate(night_roll,is,Class).
predicate(night_roll,SubClassOf,Units).
predicate(nkat,is,Class).
predicate(nkat,SubClassOf,Units).
predicate(nls,is,Class).
predicate(nls,SubClassOf,Units).
predicate(nm,is,Class).
predicate(nm,SubClassOf,Units).
predicate(nmol,is,Class).
predicate(nmol,SubClassOf,Units).
predicate(no,is,Class).
predicate(no,SubClassOf,Questionnaire,).
predicate(no,SubClassOf,Units).
predicate(nocturnal,is,Class).
predicate(nocturnal,SubClassOf,Units).
predicate(none,is,Class).
predicate(none,SubClassOf,Questionnaire,).
predicate(none,SubClassOf,Units).
predicate(normal-0mm,is,Class).
predicate(normal-0mm,SubClassOf,Units).
predicate(ns,is,Class).
predicate(ns,SubClassOf,Units).
predicate(nsec,is,Class).
predicate(nsec,SubClassOf,Units).
predicate(number,is,Class).
predicate(number,SubClassOf,Units).
predicate(number_of_days_of_clinic,is,Class).
predicate(number_of_days_of_clinic,SubClassOf,Units).
predicate(number_of_doses,is,Class).
predicate(number_of_doses,SubClassOf,Units).
predicate(number_of_exercises,is,Class).
predicate(number_of_exercises,SubClassOf,Units).
predicate(number_of_products,is,Class).
predicate(number_of_products,SubClassOf,Units).
predicate(number_of_steps,is,Class).
predicate(number_of_steps,SubClassOf,Units).
predicate(nutrition_calorie,is,Class).
predicate(nutrition_calorie,SubClassOf,Units).
predicate(oF,is,Class).
predicate(oF,SubClassOf,Units).
predicate(obstacle,is,Class).
predicate(obstacle,SubClassOf,Units).
predicate(ohms,is,Class).
predicate(ohms,SubClassOf,Units).
predicate(on,is,Class).
predicate(on,SubClassOf,Units).
predicate(on_Demand,is,Class).
predicate(on_Demand,SubClassOf,Units).
predicate(one_half_day,is,Class).
predicate(one_half_day,SubClassOf,Units).
predicate(open,is,Class).
predicate(open,SubClassOf,Units).
predicate(osm,is,Class).
predicate(osm,SubClassOf,Units).
predicate(osmol,is,Class).
predicate(osmol,SubClassOf,Units).
predicate(osmoles,is,Class).
predicate(osmoles,SubClassOf,Units).
predicate(osmoles_per_unit_mass,is,Class).
predicate(osmoles_per_unit_mass,SubClassOf,Units).
predicate(osmoles_per_unit_volume,is,Class).
predicate(osmoles_per_unit_volume,SubClassOf,Units).
predicate(osmols,is,Class).
predicate(osmols,SubClassOf,Units).
predicate(other_reason,is,Class).
predicate(other_reason,SubClassOf,Units).
predicate(ounces,is,Class).
predicate(ounces,SubClassOf,Units).
predicate(ounces_per_meal,is,Class).
predicate(ounces_per_meal,SubClassOf,Units).
predicate(over_7.5_tons,is,Class).
predicate(over_7.5_tons,SubClassOf,Units).
predicate(ox,is,Class).
predicate(ox,SubClassOf,Units).
predicate(oz,is,Class).
predicate(oz,SubClassOf,Units).
predicate(pH,is,Class).
predicate(pH,SubClassOf,Units).
predicate(pL,is,Class).
predicate(pL,SubClassOf,Units).
predicate(pace,is,Class).
predicate(pace,SubClassOf,Units).
predicate(packets,is,Class).
predicate(packets,SubClassOf,Units).
predicate(pads,is,Class).
predicate(pads,SubClassOf,Units).
predicate(pair,is,Class).
predicate(pair,SubClassOf,Units).
predicate(parts_per_thousand,is,Class).
predicate(parts_per_thousand,SubClassOf,Units).
predicate(patches,is,Class).
predicate(patches,SubClassOf,Units).
predicate(pcts,is,Class).
predicate(pcts,SubClassOf,Units).
predicate(peak_torque,is,Class).
predicate(peak_torque,SubClassOf,Units).
predicate(per_10_minutes,is,Class).
predicate(per_10_minutes,SubClassOf,Units).
predicate(per_12_hours,is,Class).
predicate(per_12_hours,SubClassOf,Units).
predicate(per_24_hours,is,Class).
predicate(per_24_hours,SubClassOf,Units).
predicate(per_30_minutes,is,Class).
predicate(per_30_minutes,SubClassOf,Units).
predicate(per_cubic_millimeter,is,Class).
predicate(per_cubic_millimeter,SubClassOf,Units).
predicate(per_cubic_millimetre,is,Class).
predicate(per_cubic_millimetre,SubClassOf,Units).
predicate(per_high_power_field,is,Class).
predicate(per_high_power_field,SubClassOf,Units).
predicate(per_kilometer,is,Class).
predicate(per_kilometer,SubClassOf,Units).
predicate(per_microlitre,is,Class).
predicate(per_microlitre,SubClassOf,Units).
predicate(per_milliliter,is,Class).
predicate(per_milliliter,SubClassOf,Units).
predicate(per_millilitre,is,Class).
predicate(per_millilitre,SubClassOf,Units).
predicate(per_min,is,Class).
predicate(per_min,SubClassOf,Units).
predicate(per_month,is,Class).
predicate(per_month,SubClassOf,Units).
predicate(per_period,is,Class).
predicate(per_period,SubClassOf,Units).
predicate(per_sec,is,Class).
predicate(per_sec,SubClassOf,Units).
predicate(per_week,is,Class).
predicate(per_week,SubClassOf,Units).
predicate(per_years,is,Class).
predicate(per_years,SubClassOf,Units).
predicate(percent_abnormal_form,is,Class).
predicate(percent_abnormal_form,SubClassOf,Units).
predicate(percent_aggregation,is,Class).
predicate(percent_aggregation,SubClassOf,Units).
predicate(percent_aggregation_per_second,is,Class).
predicate(percent_aggregation_per_second,SubClassOf,Units).
predicate(percent_daily_total_food_energy_intake,is,Class).
predicate(percent_daily_total_food_energy_intake,SubClassOf,Units).
predicate(percent_energy_intake_from_alcohol,is,Class).
predicate(percent_energy_intake_from_alcohol,SubClassOf,Units).
predicate(percent_energy_intake_from_carbohydrate,is,Class).
predicate(percent_energy_intake_from_carbohydrate,SubClassOf,Units).
predicate(percent_energy_intake_from_fat,is,Class).
predicate(percent_energy_intake_from_fat,SubClassOf,Units).
predicate(percent_energy_intake_from_protein,is,Class).
predicate(percent_energy_intake_from_protein,SubClassOf,Units).
predicate(percent_gradient,is,Class).
predicate(percent_gradient,SubClassOf,Units).
predicate(percent_normal_forms,is,Class).
predicate(percent_normal_forms,SubClassOf,Units).
predicate(percent_of_total_activity,is,Class).
predicate(percent_of_total_activity,SubClassOf,Units).
predicate(percent_of_total_body_surface,is,Class).
predicate(percent_of_total_body_surface,SubClassOf,Units).
predicate(percent_of_total_failed,is,Class).
predicate(percent_of_total_failed,SubClassOf,Units).
predicate(percent_of_total_lost,is,Class).
predicate(percent_of_total_lost,SubClassOf,Units).
predicate(percent_oxyhaemoglobin,is,Class).
predicate(percent_oxyhaemoglobin,SubClassOf,Units).
predicate(percent_oxyhemoglobin,is,Class).
predicate(percent_oxyhemoglobin,SubClassOf,Units).
predicate(percent_proof,is,Class).
predicate(percent_proof,SubClassOf,Units).
predicate(percentage,is,Class).
predicate(percentage,SubClassOf,Units).
predicate(performance_ratio,is,Class).
predicate(performance_ratio,SubClassOf,Units).
predicate(period,is,Class).
predicate(period,SubClassOf,Units).
predicate(pg,is,Class).
predicate(pg,SubClassOf,Units).
predicate(picograms,is,Class).
predicate(picograms,SubClassOf,Units).
predicate(picomolar,is,Class).
predicate(picomolar,SubClassOf,Units).
predicate(pints_per_24_hours,is,Class).
predicate(pints_per_24_hours,SubClassOf,Units).
predicate(pints_per_day,is,Class).
predicate(pints_per_day,SubClassOf,Units).
predicate(pints_per_meal,is,Class).
predicate(pints_per_meal,SubClassOf,Units).
predicate(pkat,is,Class).
predicate(pkat,SubClassOf,Units).
predicate(pm,is,Class).
predicate(pm,SubClassOf,Units).
predicate(pmol,is,Class).
predicate(pmol,SubClassOf,Units).
predicate(points,is,Class).
predicate(points,SubClassOf,Units).
predicate(position,is,Class).
predicate(position,SubClassOf,Hospital_Administration,).
predicate(position,SubClassOf,Units).
predicate(potential_of_Hydrogen,is,Class).
predicate(potential_of_Hydrogen,SubClassOf,Units).
predicate(power,is,Class).
predicate(power,SubClassOf,Units).
predicate(powerInWatts_Watts,is,Class).
predicate(powerInWatts_Watts,SubClassOf,Units).
predicate(power_-_isokinetic_motion,is,Class).
predicate(power_-_isokinetic_motion,SubClassOf,Units).
predicate(power_-_isotonic_motion,is,Class).
predicate(power_-_isotonic_motion,SubClassOf,Units).
predicate(power_In_Watts,is,Class).
predicate(power_In_Watts,SubClassOf,Units).
predicate(ppb,is,Class).
predicate(ppb,SubClassOf,Units).
predicate(ppm,is,Class).
predicate(ppm,SubClassOf,Units).
predicate(ppms,is,Class).
predicate(ppms,SubClassOf,Units).
predicate(pps_-_pulses_per_second,is,Class).
predicate(pps_-_pulses_per_second,SubClassOf,Units).
predicate(ppt,is,Class).
predicate(ppt,SubClassOf,Units).
predicate(ppth,is,Class).
predicate(ppth,SubClassOf,Units).
predicate(pptr,is,Class).
predicate(pptr,SubClassOf,Units).
predicate(prescription_fills_number,is,Class).
predicate(prescription_fills_number,SubClassOf,Units).
predicate(proof,is,Class).
predicate(proof,SubClassOf,Units).
predicate(proofing,is,Class).
predicate(proofing,SubClassOf,Units).
predicate(proofs,is,Class).
predicate(proofs,SubClassOf,Units).
predicate(propulsion,is,Class).
predicate(propulsion,SubClassOf,Units).
predicate(psec,is,Class).
predicate(psec,SubClassOf,Units).
predicate(psi,is,Class).
predicate(psi,SubClassOf,Units).
predicate(pt,is,Class).
predicate(pt,SubClassOf,Units).
predicate(public_notice,is,Class).
predicate(public_notice,SubClassOf,Units).
predicate(puffs,is,Class).
predicate(puffs,SubClassOf,Units).
predicate(quality,is,Class).
predicate(quality,SubClassOf,Units).
predicate(quantum_sufficiat,is,Class).
predicate(quantum_sufficiat,SubClassOf,Units).
predicate(radiation_absorbed_dose,is,Class).
predicate(radiation_absorbed_dose,SubClassOf,Units).
predicate(rads,is,Class).
predicate(rads,SubClassOf,Units).
predicate(rate,is,Class).
predicate(rate,SubClassOf,Units).
predicate(ratio,is,Class).
predicate(ratio,SubClassOf,Units).
predicate(rc,is,Class).
predicate(rc,SubClassOf,Units).
predicate(rc_drone,is,Class).
predicate(rc_drone,SubClassOf,Units).
predicate(recent,is,Class).
predicate(recent,SubClassOf,Units).
predicate(record,is,Class).
predicate(record,SubClassOf,Units).
predicate(recumbent,is,Class).
predicate(recumbent,SubClassOf,Units).
predicate(resistance_type,is,Class).
predicate(resistance_type,SubClassOf,Units).
predicate(result,is,Class).
predicate(result,SubClassOf,Units).
predicate(results,is,Class).
predicate(results,SubClassOf,Units).
predicate(revolution_per_minute,is,Class).
predicate(revolution_per_minute,SubClassOf,Units).
predicate(revolutions_per_minute,is,Class).
predicate(revolutions_per_minute,SubClassOf,Units).
predicate(right,is,Class).
predicate(right,SubClassOf,Units).
predicate(rise,is,Class).
predicate(rise,SubClassOf,Units).
predicate(roentgens,is,Class).
predicate(roentgens,SubClassOf,Units).
predicate(s_in,is,Class).
predicate(s_in,SubClassOf,Units).
predicate(s_l,is,Class).
predicate(s_l,SubClassOf,Units).
predicate(saturation_oxygen_blood,is,Class).
predicate(saturation_oxygen_blood,SubClassOf,Units).
predicate(scf,is,Class).
