predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(OBI_0001724,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000875)).
predicate(OBI_0001724,SubClassOf,OBI_0001703).
predicate(OBI_0001726,is,Class).
predicate(OBI_0001726,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001635)).
predicate(OBI_0001726,SubClassOf,OBI_0001499,).
predicate(OBI_0001726,SubClassOf,OBI_0001703).
predicate(OBI_0001727,is,Class).
predicate(OBI_0001727,EquivalentTo,OBI_0001708 and (BFO_0000051 some OBI_0000910) and (OBI_0000299 some (IAO_0000039 value UO_0000065))).
predicate(OBI_0001727,SubClassOf,OBI_0001491,).
predicate(OBI_0001727,SubClassOf,OBI_0001708).
predicate(OBI_0001729,is,Class).
predicate(OBI_0001729,EquivalentTo,OBI_0001708 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000065))).
predicate(OBI_0001729,SubClassOf,OBI_0001499,).
predicate(OBI_0001729,SubClassOf,OBI_0001708).
predicate(OBI_0001732,is,Class).
predicate(OBI_0001732,EquivalentTo,OBI_0001719 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000284))).
predicate(OBI_0001732,SubClassOf,OBI_0001499,).
predicate(OBI_0001732,SubClassOf,OBI_0001719).
predicate(OBI_0001736,is,Class).
predicate(OBI_0001736,EquivalentTo,OBI_0001719 and (BFO_0000051 some OBI_0000910) and (OBI_0000299 some (IAO_0000039 value UO_0000284))).
predicate(OBI_0001736,SubClassOf,OBI_0001491,).
predicate(OBI_0001736,SubClassOf,OBI_0001719).
predicate(OBI_0001738,is,Class).
predicate(OBI_0001738,EquivalentTo,OBI_0001721 and (BFO_0000051 some OBI_0000912) and (OBI_0000299 some OBI_0001155) and (OBI_0000299 some (IAO_0000039 value UO_0000019))).
predicate(OBI_0001738,SubClassOf,OBI_0001721).
predicate(OBI_0001740,is,Class).
predicate(OBI_0001740,EquivalentTo,OBI_0001723 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000106))).
predicate(OBI_0001740,SubClassOf,OBI_0001499,).
predicate(OBI_0001740,SubClassOf,OBI_0001723).
predicate(OBI_0001742,is,Class).
predicate(OBI_0001742,EquivalentTo,OBI_0001718 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000282))).
predicate(OBI_0001742,SubClassOf,OBI_0001499,).
predicate(OBI_0001742,SubClassOf,OBI_0001718).
predicate(OBI_0001848,is,Class).
predicate(OBI_0001848,SubClassOf,OBI_0001956).
predicate(OBI_0001849,is,Class).
predicate(OBI_0001849,SubClassOf,OBI_0000626,).
predicate(OBI_0001849,SubClassOf,BFO_0000051 some OBI_0000626,).
predicate(OBI_0001849,SubClassOf,BFO_0000051 some OBI_0001852,).
predicate(OBI_0001849,SubClassOf,OBI_0000293 some).
predicate(OBI_0001849,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),).
predicate(OBI_0001849,SubClassOf,OBI_0000299 some OBI_0001573,).
predicate(OBI_0001849,SubClassOf,OBI_0000417 some OBI_0000113,).
predicate(OBI_0001849,SubClassOf,RO_0000057 some OBI_0400103).
predicate(OBI_0001852,is,Class).
predicate(OBI_0001853,is,Class).
predicate(OBI_0001853,SubClassOf,OBI_0000626,).
predicate(OBI_0001853,SubClassOf,BFO_0000051 some OBI_0000626,).
predicate(OBI_0001853,SubClassOf,BFO_0000051 some OBI_0000711,).
predicate(OBI_0001853,SubClassOf,BFO_0000051 some OBI_0600023,).
predicate(OBI_0001853,SubClassOf,OBI_0000293 some).
predicate(OBI_0001853,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),).
predicate(OBI_0001853,SubClassOf,OBI_0000299 some OBI_0001573,).
predicate(OBI_0001853,SubClassOf,OBI_0000417 some OBI_0001398,).
predicate(OBI_0001853,SubClassOf,RO_0000057 some OBI_0400103).
predicate(OBI_0001858,is,Class).
predicate(OBI_0001859,is,Class).
predicate(OBI_0001859,SubClassOf,OBI_0000626,).
predicate(OBI_0001859,SubClassOf,BFO_0000051 some OBI_0000626,).
predicate(OBI_0001859,SubClassOf,BFO_0000051 some OBI_0000711,).
predicate(OBI_0001859,SubClassOf,BFO_0000051 some OBI_0000800,).
predicate(OBI_0001859,SubClassOf,OBI_0000293 some).
predicate(OBI_0001859,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),).
predicate(OBI_0001859,SubClassOf,OBI_0000299 some OBI_0001573,).
predicate(OBI_0001859,SubClassOf,OBI_0000417 some OBI_0001398,).
predicate(OBI_0001859,SubClassOf,RO_0000057 some OBI_0400103,).
predicate(OBI_0001859,SubClassOf,RO_0000057 some OBI_0400114).
predicate(OBI_0001861,is,Class).
predicate(OBI_0001861,SubClassOf,OBI_0000626,).
predicate(OBI_0001861,SubClassOf,OBI_0001266,).
predicate(OBI_0001861,SubClassOf,BFO_0000051 some OBI_0000626,).
predicate(OBI_0001861,SubClassOf,BFO_0000051 some OBI_0000711,).
predicate(OBI_0001861,SubClassOf,BFO_0000051 some OBI_0600050,).
predicate(OBI_0001861,SubClassOf,OBI_0000293 some).
predicate(OBI_0001861,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),).
predicate(OBI_0001861,SubClassOf,OBI_0000299 some).
predicate(OBI_0001861,SubClassOf,(OBI_0001573 and (IAO_0000136 some GO_0044030)),).
predicate(OBI_0001861,SubClassOf,OBI_0000417 some OBI_0001234,).
predicate(OBI_0001861,SubClassOf,RO_0000057 some OBI_0400103).
predicate(OBI_0001862,is,Class).
predicate(OBI_0001862,SubClassOf,OBI_0000748).
predicate(OBI_0001863,is,Class).
predicate(OBI_0001863,SubClassOf,OBI_0000748).
predicate(OBI_0001915,is,Class).
predicate(OBI_0001915,SubClassOf,OBI_0000070).
predicate(OBI_0001918,is,Class).
predicate(OBI_0001919,is,Class).
predicate(OBI_0001921,is,Class).
predicate(OBI_0001921,SubClassOf,OBI_0001918,).
predicate(OBI_0001921,SubClassOf,RO_0000057 some OBI_0001307).
predicate(OBI_0001922,is,Class).
predicate(OBI_0001922,SubClassOf,OBI_0001271,).
predicate(OBI_0001922,SubClassOf,OBI_0001926,).
predicate(OBI_0001922,SubClassOf,BFO_0000051 some OBI_0000711,).
predicate(OBI_0001922,SubClassOf,BFO_0000055 some).
predicate(OBI_0001922,SubClassOf,(OBI_0000067 and (RO_0000081 some CHEBI_33697)),).
predicate(OBI_0001922,SubClassOf,OBI_0000299 some).
predicate(OBI_0001922,SubClassOf,(OBI_0000101 and (IAO_0000136 some SO_0000276))).
predicate(OBI_0001925,is,Class).
predicate(OBI_0001925,SubClassOf,OBI_0000716,).
predicate(OBI_0001925,SubClassOf,BFO_0000051 some OBI_0000800,).
predicate(OBI_0001925,SubClassOf,BFO_0000051 some OBI_0600050,).
predicate(OBI_0001925,SubClassOf,BFO_0000055 some).
predicate(OBI_0001925,SubClassOf,(OBI_0000067 and (RO_0000081 some GO_0043234)),).
predicate(OBI_0001925,SubClassOf,OBI_0000299 some OBI_0001573,).
predicate(OBI_0001925,SubClassOf,RO_0000057 some OBI_0400114).
predicate(OBI_0001926,is,Class).
predicate(OBI_0001954,is,Class).
predicate(OBI_0001954,SubClassOf,OBI_0001956).
predicate(OBI_0001955,is,Class).
predicate(OBI_0001956,is,Class).
predicate(OBI_0001956,EquivalentTo,(BFO_0000051 some OBI_0000690) and (OBI_0000417 some).
predicate(OBI_0001956,EquivalentTo,(OBI_0001234 or OBI_0001398))).
predicate(OBI_0001956,SubClassOf,OBI_0001700).
predicate(OBI_0001976,is,Class).
predicate(OBI_0001976,SubClassOf,OBI_0000070).
predicate(OBI_0001977,is,Class).
predicate(OBI_0001977,SubClassOf,OBI_0000070).
predicate(OBI_0001978,is,Class).
predicate(OBI_0001979,is,Class).
predicate(OBI_0001979,SubClassOf,OBI_0001499,).
predicate(OBI_0001979,SubClassOf,BFO_0000051 some OBI_0001501).
predicate(OBI_0001980,is,Class).
predicate(OBI_0001980,SubClassOf,OBI_0000070).
predicate(OBI_0001986,is,Class).
predicate(OBI_0001986,EquivalentTo,OBI_0001632 and ((BFO_0000055 some).
predicate(OBI_0001986,EquivalentTo,(OBI_0000067 and (RO_0000052 some OBI_0001479))) and (OBI_0000293 some OBI_0001479)) and ((BFO_0000055 some).
predicate(OBI_0001986,EquivalentTo,(REO_0000171 and (RO_0000052 some BFO_0000040))) and (OBI_0000293 some BFO_0000040))).
predicate(OBI_0001986,SubClassOf,OBI_0001632).
predicate(OBI_0001987,is,Class).
predicate(OBI_0001987,SubClassOf,OBI_0001553).
predicate(OBI_0001988,is,Class).
predicate(OBI_0001988,SubClassOf,OBI_0001553).
predicate(OBI_0001989,is,Class).
predicate(OBI_0001989,EquivalentTo,OBI_0001988 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some).
predicate(OBI_0001989,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some).
predicate(OBI_0001989,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065))).
predicate(OBI_0001989,SubClassOf,OBI_0001491,).
predicate(OBI_0001989,SubClassOf,OBI_0001988).
predicate(OBI_0001990,is,Class).
predicate(OBI_0001990,SubClassOf,OBI_0001553).
predicate(OBI_0001991,is,Class).
predicate(OBI_0001991,SubClassOf,OBI_0001553).
predicate(OBI_0001992,is,Class).
predicate(OBI_0001992,SubClassOf,OBI_0001553).
predicate(OBI_0001993,is,Class).
predicate(OBI_0001993,SubClassOf,OBI_0001553).
predicate(OBI_0001994,is,Class).
predicate(OBI_0001994,SubClassOf,OBI_0001553).
predicate(OBI_0001997,is,Class).
predicate(OBI_0001997,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001976)).
predicate(OBI_0001997,SubClassOf,OBI_0001703).
predicate(OBI_0001998,is,Class).
predicate(OBI_0001998,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001986)).
predicate(OBI_0001998,SubClassOf,OBI_0001652,).
predicate(OBI_0001998,SubClassOf,OBI_0001703).
predicate(OBI_0001999,is,Class).
predicate(OBI_0002017,is,Class).
predicate(OBI_0002017,SubClassOf,OBI_0000716,).
predicate(OBI_0002017,SubClassOf,OBI_0000299 some).
predicate(OBI_0002017,SubClassOf,(IAO_0000030 and (IAO_0000136 some GO_0016570)),).
predicate(OBI_0002017,SubClassOf,OBI_0000417 some OBI_0001234).
predicate(OBI_0002020,is,Class).
predicate(OBI_0002020,SubClassOf,OBI_0000070).
predicate(OBI_0002030,is,Class).
predicate(OBI_0002030,SubClassOf,OBI_0001274).
predicate(OBI_0002031,is,Class).
predicate(OBI_0002031,SubClassOf,OBI_0001274).
predicate(OBI_0002032,is,Class).
predicate(OBI_0002032,SubClassOf,OBI_0001014).
predicate(OBI_0002033,is,Class).
predicate(OBI_0002033,SubClassOf,OBI_0001271).
predicate(OBI_0002034,is,Class).
predicate(OBI_0002034,SubClassOf,OBI_0001271).
predicate(OBI_0002036,is,Class).
predicate(OBI_0002036,SubClassOf,OBI_0000070).
predicate(OBI_0002038,is,Class).
predicate(OBI_0002038,SubClassOf,OBI_0001271).
predicate(OBI_0002039,is,Class).
predicate(OBI_0002039,SubClassOf,OBI_0000070).
predicate(OBI_0002040,is,Class).
predicate(OBI_0002040,SubClassOf,OBI_0000874).
predicate(OBI_0002041,is,Class).
predicate(OBI_0002041,SubClassOf,OBI_0001271).
predicate(OBI_0002042,is,Class).
predicate(OBI_0002042,SubClassOf,OBI_0001919).
predicate(OBI_0002043,is,Class).
predicate(OBI_0002043,SubClassOf,OBI_0001858).
predicate(OBI_0002044,is,Class).
predicate(OBI_0002044,SubClassOf,OBI_0001271).
predicate(OBI_0002045,is,Class).
predicate(OBI_0002045,SubClassOf,OBI_0001271).
predicate(OBI_0002050,is,Class).
predicate(OBI_0002050,EquivalentTo,OBI_1110126 and (BFO_0000051 some OBI_0001145) and (OBI_0000299 some OBI_0001155)).
predicate(OBI_0002050,SubClassOf,OBI_0001145,).
predicate(OBI_0002050,SubClassOf,OBI_1110126).
predicate(OBI_0002053,is,Class).
predicate(OBI_0002053,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0400147)).
predicate(OBI_0002053,SubClassOf,OBI_0001703).
predicate(OBI_0002059,is,Class).
predicate(OBI_0002059,SubClassOf,OBI_0001025,).
predicate(OBI_0002059,SubClassOf,OBI_1110037,).
predicate(OBI_0002059,SubClassOf,OBI_0000299 some OBI_0001144).
predicate(OBI_0002072,is,Class).
predicate(OBI_0002072,SubClassOf,OBI_1110126).
predicate(OBI_0002075,is,Class).
predicate(OBI_0002082,is,Class).
predicate(OBI_0002082,SubClassOf,OBI_0000070).
predicate(OBI_0002084,is,Class).
predicate(OBI_0002084,SubClassOf,OBI_0000716).
predicate(OBI_0100026,is,Class).
predicate(OBI_0100051,is,Class).
predicate(OBI_0100056,is,Class).
predicate(OBI_0100056,SubClassOf,ObsoleteClass).
predicate(OBI_0100060,is,Class).
predicate(OBI_0100069,is,Class).
predicate(OBI_0100069,SubClassOf,ObsoleteClass).
predicate(OBI_0200000,is,Class).
predicate(OBI_0200000,DisjointWith,OBI_0000070).
predicate(OBI_0302736,is,Class).
predicate(OBI_0302736,SubClassOf,OBI_0000070).
predicate(OBI_0302737,is,Class).
predicate(OBI_0302737,SubClassOf,OBI_0000435,).
predicate(OBI_0302737,SubClassOf,BFO_0000051 some OBI_0000415,).
predicate(OBI_0302737,SubClassOf,BFO_0000051 some OBI_0600014,).
predicate(OBI_0302737,SubClassOf,OBI_0000293 some OBI_0000809,).
predicate(OBI_0302737,SubClassOf,OBI_0000299 some IAO_0000101,).
predicate(OBI_0302737,SubClassOf,OBI_0000299 some OBI_0001305,).
predicate(OBI_0302737,SubClassOf,OBI_0000417 some OBI_0000441,).
predicate(OBI_0302737,SubClassOf,RO_0000057 some OBI_0000432).
predicate(OBI_0302745,is,Class).
predicate(OBI_0302745,SubClassOf,ObsoleteClass).
predicate(OBI_0400005,is,Class).
predicate(OBI_0400005,SubClassOf,OBI_0400008).
predicate(OBI_0400008,is,Class).
predicate(OBI_0400023,is,Class).
predicate(OBI_0400023,SubClassOf,OBI_0400008).
predicate(OBI_0400071,is,Class).
predicate(OBI_0400071,SubClassOf,OBI_0400008).
predicate(OBI_0400103,is,Class).
predicate(OBI_0400114,is,Class).
predicate(OBI_0400147,is,Class).
predicate(OBI_0400148,is,Class).
predicate(OBI_0600002,is,Class).
predicate(OBI_0600002,SubClassOf,OBI_0000070).
predicate(OBI_0600003,is,Class).
predicate(OBI_0600003,SubClassOf,OBI_0000070).
predicate(OBI_0600013,is,Class).
predicate(OBI_0600013,DisjointWith,OBI_0000070).
predicate(OBI_0600014,is,Class).
predicate(OBI_0600017,is,Class).
predicate(OBI_0600017,SubClassOf,OBI_0000070).
predicate(OBI_0600020,is,Class).
predicate(OBI_0600020,SubClassOf,OBI_0000070).
predicate(OBI_0600023,is,Class).
predicate(OBI_0600025,is,Class).
predicate(OBI_0600025,SubClassOf,OBI_0000070).
predicate(OBI_0600026,is,Class).
predicate(OBI_0600026,SubClassOf,OBI_0000070).
predicate(OBI_0600031,is,Class).
predicate(OBI_0600045,is,Class).
predicate(OBI_0600045,SubClassOf,OBI_0000070).
predicate(OBI_0600047,is,Class).
predicate(OBI_0600047,SubClassOf,OBI_0000070).
predicate(OBI_0600050,is,Class).
predicate(OBI_1000036,is,Class).
predicate(OBI_1110037,is,Class).
predicate(OBI_1110124,is,Class).
predicate(OBI_1110125,is,Class).
predicate(OBI_1110125,EquivalentTo,OBI_0002075 and (OBI_0000293 some).
predicate(OBI_1110125,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some).
predicate(OBI_1110125,EquivalentTo,(IAO_0000030 and (IAO_0000136 some).
predicate(OBI_1110125,EquivalentTo,(OBI_0001503 and (OBI_1110060 some GO_0019882)))))).
predicate(OBI_1110125,SubClassOf,OBI_0002075).
predicate(OBI_1110126,is,Class).
predicate(OBI_1110126,EquivalentTo,OBI_0002075 and (OBI_0000299 some).
predicate(OBI_1110126,EquivalentTo,(IAO_0000030 and (IAO_0000136 some).
predicate(OBI_1110126,EquivalentTo,(OBI_0001503 and (not (OBI_1110060 some GO_0019882))))))).
predicate(OBI_1110126,SubClassOf,OBI_0002075).
predicate(OBI_1110127,is,Class).
predicate(OBI_1110128,is,Class).
predicate(OBI_1110128,SubClassOf,OBI_0000070).
predicate(OBI_1110179,is,Class).
predicate(OBI_1110179,EquivalentTo,OBI_1110124 and ((BFO_0000055 some).
predicate(OBI_1110179,EquivalentTo,(OBI_0000086 and (RO_0000052 some OBI_0000788))) and (OBI_0000293 some OBI_0000788)) and (BFO_0000051 some OBI_0000916)).
predicate(OBI_1110179,SubClassOf,OBI_0001317,).
predicate(OBI_1110179,SubClassOf,OBI_1110124).
predicate(OBI_1110207,is,Class).
predicate(OBI_1110207,SubClassOf,OBI_0000070).
predicate(OBI_9999994,is,Class).
predicate(OBI_9999994,SubClassOf,OBI_0000903).
predicate(PR_000003745,is,Class).
predicate(PR_000006592,is,Class).
predicate(PR_000014060,is,Class).
predicate(PR_000023089,is,Class).
predicate(PR_000025467,is,Class).
predicate(PR_000025471,is,Class).
predicate(PR_000025475,is,Class).
predicate(PR_000025477,is,Class).
predicate(PR_000025478,is,Class).
predicate(REO_0000171,is,Class).
predicate(SO_0000276,is,Class).
predicate(ObsoleteClass,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(UO_0000019,is,Individual).
predicate(UO_0000027,is,Individual).
predicate(UO_0000031,is,Individual).
predicate(UO_0000065,is,Individual).
predicate(UO_0000106,is,Individual).
predicate(UO_0000281,is,Individual).
predicate(UO_0000282,is,Individual).
predicate(UO_0000284,is,Individual).
predicate(UO_0000285,is,Individual).
