predicate(short,is,Datatype).
predicate(FBcv_0000707,is,Class).
predicate(FBcv_0000707,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000707,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0055116) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000707,SubClassOf,FBcv_0000706,).
predicate(FBcv_0000707,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000707,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0055116) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000708,is,Class).
predicate(FBcv_0000708,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000708,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0042594) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000708,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000708,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000708,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0042594) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000709,is,Class).
predicate(FBcv_0000709,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000709,EquivalentTo,(PATO_0000070 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000709,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000709,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000709,SubClassOf,(PATO_0000070 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000713,is,Class).
predicate(FBcv_0000713,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000713,EquivalentTo,(PATO_0000462 and (RO_0000052 some NBO_0000016) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000713,SubClassOf,FBcv_0000415,).
predicate(FBcv_0000713,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000713,SubClassOf,(PATO_0000462 and (RO_0000052 some NBO_0000016) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000716,is,Class).
predicate(FBcv_0000716,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000716,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0016477) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000716,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000716,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000716,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0016477) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000717,is,Class).
predicate(FBcv_0000717,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000717,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0016049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000717,SubClassOf,FBcv_0000427,).
predicate(FBcv_0000717,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000717,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0016049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000718,is,Class).
predicate(FBcv_0000718,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000718,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0016049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000718,SubClassOf,FBcv_0000427,).
predicate(FBcv_0000718,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000718,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0016049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000719,is,Class).
predicate(FBcv_0000719,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000719,EquivalentTo,(PATO_0001623 and (RO_0000052 some FBbt_00100313) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000719,SubClassOf,FBcv_0007508,).
predicate(FBcv_0000719,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000719,SubClassOf,(PATO_0001623 and (RO_0000052 some FBbt_00100313) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000720,is,Class).
predicate(FBcv_0000720,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000720,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007630) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000720,SubClassOf,FBcv_0000415,).
predicate(FBcv_0000720,SubClassOf,FBcv_0007529,).
predicate(FBcv_0000720,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000720,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007630) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000721,is,Class).
predicate(FBcv_0000721,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000721,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007617) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000721,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000721,SubClassOf,FBcv_0000400,).
predicate(FBcv_0000721,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000721,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007617) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000721,DisjointWith,BFO_0000051 some).
predicate(FBcv_0000721,DisjointWith,(PATO_0001236 and (RO_0000052 some GO_0007617) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000723,is,Class).
predicate(FBcv_0000723,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000723,EquivalentTo,(PATO_0002011 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000723,SubClassOf,FBcv_0000357,).
predicate(FBcv_0000723,SubClassOf,FBcv_0000362,).
predicate(FBcv_0000723,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000723,SubClassOf,(PATO_0002011 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000724,is,Class).
predicate(FBcv_0000724,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000724,EquivalentTo,(PATO_0000645 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000724,SubClassOf,FBcv_0000359,).
predicate(FBcv_0000724,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000724,SubClassOf,(PATO_0000645 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000725,is,Class).
predicate(FBcv_0000725,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000725,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0006979) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000725,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000725,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000725,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0006979) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000734,is,Class).
predicate(FBcv_0000734,SubClassOf,FBcv_0000698).
predicate(FBcv_0000791,is,Class).
predicate(FBcv_0000791,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000791,EquivalentTo,(PATO_0055006 and (RO_0000052 some EFO_0022597) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000791,SubClassOf,FBcv_0000384,).
predicate(FBcv_0000791,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000791,SubClassOf,(PATO_0055006 and (RO_0000052 some EFO_0022597) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000792,is,Class).
predicate(FBcv_0000792,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000792,EquivalentTo,(PATO_0055005 and (RO_0000052 some EFO_0022597) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000792,SubClassOf,FBcv_0000384,).
predicate(FBcv_0000792,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000792,SubClassOf,(PATO_0055005 and (RO_0000052 some EFO_0022597) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0001347,is,Class).
predicate(FBcv_0001347,EquivalentTo,BFO_0000051 some).
predicate(Thing) and (RO_0002573 some PATO_0000460)),is,(BFO_0000019 and (RO_0002314 some www.w3.org/2002/07/#).
predicate(Thing) and (RO_0002573 some PATO_0000460)),SubClassOf,FBcv_0000347,).
predicate(Thing) and (RO_0002573 some PATO_0000460)),SubClassOf,BFO_0000051 some).
predicate(Thing) and (RO_0002573 some PATO_0000460)),is,(BFO_0000019 and (RO_0002314 some www.w3.org/2002/07/#).
predicate(Thing) and (RO_0002573 some PATO_0000460)),DisjointWith,FBcv_0000348).
predicate(FBcv_0002000,is,Class).
predicate(FBcv_0002000,SubClassOf,FBcv_0000351).
predicate(FBcv_0002004,is,Class).
predicate(FBcv_0002004,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0002004,EquivalentTo,((RO_0000052 some FBcv_0006003) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002004,SubClassOf,FBcv_0001347,).
predicate(FBcv_0002004,SubClassOf,BFO_0000051 some).
predicate(FBcv_0002004,SubClassOf,((RO_0000052 some FBcv_0006003) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002010,is,Class).
predicate(FBcv_0002010,SubClassOf,FBcv_0002020).
predicate(FBcv_0002012,is,Class).
predicate(FBcv_0002012,SubClassOf,FBcv_0002023).
predicate(FBcv_0002015,is,Class).
predicate(FBcv_0002015,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0002015,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0002015,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002015,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0002015,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))))) and (RO_0002029 some short[= "5"^^short , < "98"^^short]))).
predicate(FBcv_0002015,SubClassOf,FBcv_0002019,).
predicate(FBcv_0002015,SubClassOf,BFO_0000051 some).
predicate(FBcv_0002015,SubClassOf,((RO_0000052 some).
predicate(FBcv_0002015,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002015,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0002015,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))))) and (RO_0002029 some short[= "5"^^short , < "98"^^short]))).
predicate(FBcv_0002019,is,Class).
predicate(FBcv_0002019,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0002019,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0002019,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002019,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0002019,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002019,SubClassOf,FBcv_0002004,).
predicate(FBcv_0002019,SubClassOf,BFO_0000051 some).
predicate(FBcv_0002019,SubClassOf,((RO_0000052 some).
predicate(FBcv_0002019,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002019,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0002019,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002020,is,Class).
predicate(FBcv_0002020,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0002020,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0002020,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002020,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007001)))) and (RO_0002351 only).
predicate(FBcv_0002020,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007001)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002020,SubClassOf,FBcv_0002019,).
predicate(FBcv_0002020,SubClassOf,BFO_0000051 some).
predicate(FBcv_0002020,SubClassOf,((RO_0000052 some).
predicate(FBcv_0002020,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002020,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007001)))) and (RO_0002351 only).
predicate(FBcv_0002020,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007001)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002021,is,Class).
predicate(FBcv_0002021,SubClassOf,FBcv_0002023).
predicate(FBcv_0002022,is,Class).
predicate(FBcv_0002022,SubClassOf,FBcv_0002023).
predicate(FBcv_0002023,is,Class).
predicate(FBcv_0002023,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0002023,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0002023,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002023,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005336)))) and (RO_0002351 only).
predicate(FBcv_0002023,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005336)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002023,SubClassOf,FBcv_0002019,).
predicate(FBcv_0002023,SubClassOf,BFO_0000051 some).
predicate(FBcv_0002023,SubClassOf,((RO_0000052 some).
predicate(FBcv_0002023,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002023,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005336)))) and (RO_0002351 only).
predicate(FBcv_0002023,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005336)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002024,is,Class).
predicate(FBcv_0002024,SubClassOf,FBcv_0002023).
predicate(FBcv_0002037,is,Class).
predicate(FBcv_0002037,SubClassOf,FBcv_0002041).
predicate(FBcv_0002038,is,Class).
predicate(FBcv_0002038,SubClassOf,FBcv_0002020).
predicate(FBcv_0002039,is,Class).
predicate(FBcv_0002039,SubClassOf,FBcv_0002020).
predicate(FBcv_0002040,is,Class).
predicate(FBcv_0002040,SubClassOf,FBcv_0002020).
predicate(FBcv_0002041,is,Class).
predicate(FBcv_0002041,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0002041,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0002041,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002041,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005289)))) and (RO_0002351 only).
predicate(FBcv_0002041,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005289)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002041,SubClassOf,FBcv_0002019,).
predicate(FBcv_0002041,SubClassOf,BFO_0000051 some).
predicate(FBcv_0002041,SubClassOf,((RO_0000052 some).
predicate(FBcv_0002041,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002041,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005289)))) and (RO_0002351 only).
predicate(FBcv_0002041,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00005289)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002042,is,Class).
predicate(FBcv_0002042,SubClassOf,FBcv_0000351).
predicate(FBcv_0002050,is,Class).
predicate(FBcv_0002050,SubClassOf,FBcv_0002051).
predicate(FBcv_0002051,is,Class).
predicate(FBcv_0002051,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0002051,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0002051,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002051,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007025)))) and (RO_0002351 only).
predicate(FBcv_0002051,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007025)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0002051,SubClassOf,FBcv_0002019,).
predicate(FBcv_0002051,SubClassOf,BFO_0000051 some).
predicate(FBcv_0002051,SubClassOf,((RO_0000052 some).
predicate(FBcv_0002051,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0002051,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007025)))) and (RO_0002351 only).
predicate(FBcv_0002051,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007025)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0004000,is,Class).
predicate(FBcv_0004000,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0004000,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0050953) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0004000,SubClassOf,FBcv_0000681,).
predicate(FBcv_0004000,SubClassOf,BFO_0000051 some).
predicate(FBcv_0004000,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0050953) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006000,is,Class).
predicate(FBcv_0006000,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0006000,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007620) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006000,SubClassOf,FBcv_0000721,).
predicate(FBcv_0006000,SubClassOf,BFO_0000051 some).
predicate(FBcv_0006000,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007620) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006001,is,Class).
predicate(FBcv_0006001,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0006001,EquivalentTo,(PATO_0001695 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006001,SubClassOf,FBcv_0001347,).
predicate(FBcv_0006001,SubClassOf,BFO_0000051 some).
predicate(FBcv_0006001,SubClassOf,(PATO_0001695 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006002,is,Class).
predicate(FBcv_0006002,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0006002,EquivalentTo,(PATO_0001696 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006002,SubClassOf,FBcv_0001347,).
predicate(FBcv_0006002,SubClassOf,BFO_0000051 some).
predicate(FBcv_0006002,SubClassOf,(PATO_0001696 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006003,is,Class).
predicate(FBcv_0006004,is,Class).
predicate(FBcv_0006004,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0006004,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0018991) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006004,SubClassOf,FBcv_0000387,).
predicate(FBcv_0006004,SubClassOf,BFO_0000051 some).
predicate(FBcv_0006004,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0018991) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006005,is,Class).
predicate(FBcv_0006005,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0006005,EquivalentTo,(PATO_0002051 and (RO_0000052 some GO_0051301) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006005,SubClassOf,FBcv_0001347,).
predicate(FBcv_0006005,SubClassOf,BFO_0000051 some).
predicate(FBcv_0006005,SubClassOf,(PATO_0002051 and (RO_0000052 some GO_0051301) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006006,is,Class).
predicate(FBcv_0006006,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0006006,EquivalentTo,(PATO_0002052 and (RO_0000052 some GO_0051301) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0006006,SubClassOf,FBcv_0001347,).
predicate(FBcv_0006006,SubClassOf,BFO_0000051 some).
predicate(FBcv_0006006,SubClassOf,(PATO_0002052 and (RO_0000052 some GO_0051301) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007500,is,Class).
predicate(FBcv_0007500,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007500,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007615) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007500,SubClassOf,FBcv_0000398,).
predicate(FBcv_0007500,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007500,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007615) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007501,is,Class).
predicate(FBcv_0007501,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007501,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007614) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007501,SubClassOf,FBcv_0000398,).
predicate(FBcv_0007501,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007501,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007614) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007502,is,Class).
predicate(FBcv_0007502,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007502,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0072375) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007502,SubClassOf,FBcv_0000398,).
predicate(FBcv_0007502,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007502,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0072375) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007503,is,Class).
predicate(FBcv_0007503,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007503,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007616) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007503,SubClassOf,FBcv_0000398,).
predicate(FBcv_0007503,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007503,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007616) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007504,is,Class).
predicate(FBcv_0007504,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007504,EquivalentTo,(PATO_0000125 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007504,SubClassOf,FBcv_0001347,).
predicate(FBcv_0007504,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007504,SubClassOf,(PATO_0000125 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007505,is,Class).
predicate(FBcv_0007505,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007505,EquivalentTo,(PATO_0001563 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007505,SubClassOf,FBcv_0007504,).
predicate(FBcv_0007505,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007505,SubClassOf,(PATO_0001563 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007506,is,Class).
predicate(FBcv_0007506,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007506,EquivalentTo,(PATO_0001562 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007506,SubClassOf,FBcv_0007504,).
predicate(FBcv_0007506,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007506,SubClassOf,(PATO_0001562 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007507,is,Class).
predicate(FBcv_0007507,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007507,EquivalentTo,(PATO_0000586 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007507,SubClassOf,FBcv_0000357,).
predicate(FBcv_0007507,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007507,SubClassOf,(PATO_0000586 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007508,is,Class).
predicate(FBcv_0007508,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007508,EquivalentTo,(PATO_0000587 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007508,SubClassOf,FBcv_0000357,).
predicate(FBcv_0007508,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007508,SubClassOf,(PATO_0000587 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007509,is,Class).
predicate(FBcv_0007509,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007509,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0042331) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007509,SubClassOf,FBcv_0000413,).
predicate(FBcv_0007509,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007509,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0042331) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007510,is,Class).
predicate(FBcv_0007510,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007510,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0042331) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007510,SubClassOf,FBcv_0000413,).
predicate(FBcv_0007510,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007510,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0042331) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007511,is,Class).
predicate(FBcv_0007511,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007511,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0007155) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007511,SubClassOf,FBcv_0000668,).
predicate(FBcv_0007511,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007511,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0007155) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007512,is,Class).
predicate(FBcv_0007512,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007512,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0007155) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007512,SubClassOf,FBcv_0000668,).
predicate(FBcv_0007512,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007512,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0007155) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007513,is,Class).
predicate(FBcv_0007513,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007513,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0030431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007513,SubClassOf,FBcv_0000705,).
predicate(FBcv_0007513,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007513,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0030431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007514,is,Class).
predicate(FBcv_0007514,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007514,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0030431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007514,SubClassOf,FBcv_0000705,).
