predicate(occurs_in,is,ObjectProperty).
predicate(re920,SubClassOf,processes_related_to_neurons).
predicate(re926,is,Class).
predicate(re926,SubClassOf,processes_related_to_neurons).
predicate(re927,is,Class).
predicate(re927,SubClassOf,processes_related_to_neurons).
predicate(re928,is,Class).
predicate(re928,SubClassOf,processes_related_to_neurons).
predicate(re929,is,Class).
predicate(re929,SubClassOf,processes_related_to_neurons).
predicate(re93,is,Class).
predicate(re93,SubClassOf,processes_related_to_neurons).
predicate(re930,is,Class).
predicate(re930,SubClassOf,processes_related_to_neurons).
predicate(re932,is,Class).
predicate(re932,SubClassOf,processes_related_to_neurons).
predicate(re933,is,Class).
predicate(re933,SubClassOf,processes_related_to_neurons).
predicate(re934,is,Class).
predicate(re934,SubClassOf,processes_related_to_neurons).
predicate(re935,is,Class).
predicate(re935,SubClassOf,processes_related_to_neurons).
predicate(re937,is,Class).
predicate(re937,SubClassOf,processes_related_to_neurons).
predicate(re951,is,Class).
predicate(re951,SubClassOf,processes_related_to_neurons).
predicate(re953,is,Class).
predicate(re953,SubClassOf,processes_related_to_neurons).
predicate(re955,is,Class).
predicate(re955,SubClassOf,processes_related_to_neurons).
predicate(re956,is,Class).
predicate(re956,SubClassOf,processes_related_to_neurons).
predicate(re958,is,Class).
predicate(re958,SubClassOf,processes_related_to_neurons).
predicate(re960,is,Class).
predicate(re960,SubClassOf,processes_related_to_neurons).
predicate(re962,is,Class).
predicate(re962,SubClassOf,processes_related_to_neurons).
predicate(re963,is,Class).
predicate(re963,SubClassOf,processes_related_to_neurons).
predicate(re964,is,Class).
predicate(re964,SubClassOf,processes_related_to_neurons).
predicate(re965,is,Class).
predicate(re965,SubClassOf,processes_related_to_neurons).
predicate(re966,is,Class).
predicate(re966,SubClassOf,processes_related_to_neurons).
predicate(re967,is,Class).
predicate(re967,SubClassOf,processes_related_to_neurons).
predicate(re968,is,Class).
predicate(re968,SubClassOf,processes_related_to_neurons).
predicate(re970,is,Class).
predicate(re970,SubClassOf,processes_related_to_neurons).
predicate(re971,is,Class).
predicate(re971,SubClassOf,processes_related_to_neurons).
predicate(re974,is,Class).
predicate(re974,SubClassOf,processes_related_to_neurons).
predicate(re975,is,Class).
predicate(re975,SubClassOf,processes_related_to_neurons).
predicate(re976,is,Class).
predicate(re976,SubClassOf,processes_related_to_neurons).
predicate(re977,is,Class).
predicate(re977,SubClassOf,processes_related_to_neurons).
predicate(re978,is,Class).
predicate(re978,SubClassOf,processes_related_to_neurons).
predicate(re979,is,Class).
predicate(re979,SubClassOf,processes_related_to_neurons).
predicate(re980,is,Class).
predicate(re980,SubClassOf,processes_related_to_neurons).
predicate(re981,is,Class).
predicate(re981,SubClassOf,processes_related_to_neurons).
predicate(re982,is,Class).
predicate(re982,SubClassOf,processes_related_to_neurons).
predicate(re983,is,Class).
predicate(re983,SubClassOf,processes_related_to_neurons).
predicate(re984,is,Class).
predicate(re984,SubClassOf,processes_related_to_neurons).
predicate(re985,is,Class).
predicate(re985,SubClassOf,processes_related_to_neurons).
predicate(re987,is,Class).
predicate(re987,SubClassOf,processes_related_to_neurons).
predicate(re988,is,Class).
predicate(re988,SubClassOf,processes_related_to_neurons).
predicate(re989,is,Class).
predicate(re989,SubClassOf,processes_related_to_neurons).
predicate(re990,is,Class).
predicate(re990,SubClassOf,processes_related_to_neurons).
predicate(re993,is,Class).
predicate(re993,SubClassOf,processes_related_to_neurons).
predicate(re994,is,Class).
predicate(re994,SubClassOf,processes_related_to_neurons).
predicate(www.w3.org/2002/07/#,is,Class).
