predicate(integer,is,Datatype).
predicate(OCCO_51309100,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51309100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51309200,is,Class).
predicate(OCCO_51309200,SubClassOf,OCCO_51309000,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_51309200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51309300,is,Class).
predicate(OCCO_51309300,SubClassOf,OCCO_51309000,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_51309300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51309900,is,Class).
predicate(OCCO_51309900,SubClassOf,OCCO_51309000).
predicate(OCCO_51400000,is,Class).
predicate(OCCO_51400000,SubClassOf,OCCO_51000000).
predicate(OCCO_51402000,is,Class).
predicate(OCCO_51402100,is,Class).
predicate(OCCO_51402100,SubClassOf,OCCO_51402000,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000093,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51402100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51402200,is,Class).
predicate(OCCO_51402200,SubClassOf,OCCO_51402000,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51402200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51402300,is,Class).
predicate(OCCO_51402300,SubClassOf,OCCO_51402000,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000093,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51402300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51403000,is,Class).
predicate(OCCO_51403100,is,Class).
predicate(OCCO_51403100,SubClassOf,OCCO_51403000,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51403100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51403200,is,Class).
predicate(OCCO_51403200,SubClassOf,OCCO_51403000,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51403200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51403300,is,Class).
predicate(OCCO_51403300,SubClassOf,OCCO_51403000,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51403300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51403400,is,Class).
predicate(OCCO_51403400,SubClassOf,OCCO_51403000,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51403400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51403500,is,Class).
predicate(OCCO_51403500,SubClassOf,OCCO_51403000,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51403500,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51404000,is,Class).
predicate(OCCO_51404100,is,Class).
predicate(OCCO_51404100,SubClassOf,OCCO_51404000,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51404100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51405000,is,Class).
predicate(OCCO_51405100,is,Class).
predicate(OCCO_51405100,SubClassOf,OCCO_51405000,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51405100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51405200,is,Class).
predicate(OCCO_51405200,SubClassOf,OCCO_51405000,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51405200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51406000,is,Class).
predicate(OCCO_51406100,is,Class).
predicate(OCCO_51406100,SubClassOf,OCCO_51406000,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51406100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51406200,is,Class).
predicate(OCCO_51406200,SubClassOf,OCCO_51406000,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51406200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51407000,is,Class).
predicate(OCCO_51407100,is,Class).
predicate(OCCO_51407100,SubClassOf,OCCO_51407000,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51407100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51407200,is,Class).
predicate(OCCO_51407200,SubClassOf,OCCO_51407000,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51407200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51408000,is,Class).
predicate(OCCO_51408100,is,Class).
predicate(OCCO_51408100,SubClassOf,OCCO_51408000,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51408100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51411000,is,Class).
predicate(OCCO_51411100,is,Class).
predicate(OCCO_51411100,SubClassOf,OCCO_51411000,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000026,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51411100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51412000,is,Class).
predicate(OCCO_51412100,is,Class).
predicate(OCCO_51412100,SubClassOf,OCCO_51412000,).
predicate(OCCO_51412100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51412200,is,Class).
predicate(OCCO_51412200,SubClassOf,OCCO_51412000,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51412200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51419000,is,Class).
predicate(OCCO_51419100,is,Class).
predicate(OCCO_51419100,SubClassOf,OCCO_51419000,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51419100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51419200,is,Class).
predicate(OCCO_51419200,SubClassOf,OCCO_51419000,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51419200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51419300,is,Class).
predicate(OCCO_51419300,SubClassOf,OCCO_51419000,).
predicate(OCCO_51419300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51419400,is,Class).
predicate(OCCO_51419400,SubClassOf,OCCO_51419000,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000025,).
