predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(P000062,SubClassOf,is_encoded_by some G0000172,).
predicate(P000062,SubClassOf,is_encoded_by only G0000172).
predicate(P000063,is,Class).
predicate(P000063,SubClassOf,Protein,).
predicate(P000063,SubClassOf,is_encoded_by some G0000081,).
predicate(P000063,SubClassOf,is_encoded_by only G0000081).
predicate(P000064,is,Class).
predicate(P000064,SubClassOf,Protein,).
predicate(P000064,SubClassOf,is_encoded_by some G0000196,).
predicate(P000064,SubClassOf,is_encoded_by only G0000196).
predicate(P000065,is,Class).
predicate(P000065,SubClassOf,Protein,).
predicate(P000065,SubClassOf,is_encoded_by some G0000082,).
predicate(P000065,SubClassOf,is_encoded_by only G0000082).
predicate(P000066,is,Class).
predicate(P000066,SubClassOf,Protein,).
predicate(P000066,SubClassOf,is_encoded_by some G0000083,).
predicate(P000066,SubClassOf,is_encoded_by only G0000083).
predicate(P000067,is,Class).
predicate(P000067,SubClassOf,Protein,).
predicate(P000067,SubClassOf,is_encoded_by some G0000041,).
predicate(P000067,SubClassOf,is_encoded_by only G0000041).
predicate(P000068,is,Class).
predicate(P000068,SubClassOf,Protein,).
predicate(P000068,SubClassOf,is_encoded_by some G0000042,).
predicate(P000068,SubClassOf,is_encoded_by only G0000042).
predicate(P000069,is,Class).
predicate(P000069,SubClassOf,Protein,).
predicate(P000069,SubClassOf,is_encoded_by some G0000080,).
predicate(P000069,SubClassOf,is_encoded_by only G0000080).
predicate(P000070,is,Class).
predicate(P000070,SubClassOf,Protein,).
predicate(P000070,SubClassOf,is_encoded_by some G0000009,).
predicate(P000070,SubClassOf,is_encoded_by only G0000009).
predicate(P000071,is,Class).
predicate(P000071,SubClassOf,Protein,).
predicate(P000071,SubClassOf,is_encoded_by some G0000010,).
predicate(P000071,SubClassOf,is_encoded_by only G0000010).
predicate(P000072,is,Class).
predicate(P000072,SubClassOf,Protein,).
predicate(P000072,SubClassOf,is_encoded_by some G0000226,).
predicate(P000072,SubClassOf,is_encoded_by only G0000226).
predicate(P000073,is,Class).
predicate(P000073,SubClassOf,Protein,).
predicate(P000073,SubClassOf,is_encoded_by some G0000044,).
predicate(P000073,SubClassOf,is_encoded_by only G0000044).
predicate(P000074,is,Class).
predicate(P000074,SubClassOf,Protein,).
predicate(P000074,SubClassOf,is_encoded_by some G0000036,).
predicate(P000074,SubClassOf,is_encoded_by only G0000036).
predicate(P000075,is,Class).
predicate(P000075,SubClassOf,Protein,).
predicate(P000075,SubClassOf,is_encoded_by some G0000037,).
predicate(P000075,SubClassOf,is_encoded_by only G0000037).
predicate(P000076,is,Class).
predicate(P000076,SubClassOf,Protein,).
predicate(P000076,SubClassOf,is_encoded_by some G0000060,).
predicate(P000076,SubClassOf,is_encoded_by only G0000060).
predicate(P000077,is,Class).
predicate(P000077,SubClassOf,Protein,).
predicate(P000077,SubClassOf,is_encoded_by some G0000156,).
predicate(P000077,SubClassOf,is_encoded_by only G0000156).
predicate(P000078,is,Class).
predicate(P000078,SubClassOf,Protein,).
predicate(P000078,SubClassOf,is_encoded_by some G0000168,).
predicate(P000078,SubClassOf,is_encoded_by only G0000168).
predicate(P000079,is,Class).
predicate(P000079,SubClassOf,Protein,).
predicate(P000079,SubClassOf,is_encoded_by some G0000225,).
predicate(P000079,SubClassOf,is_encoded_by only G0000225).
predicate(P000080,is,Class).
predicate(P000080,SubClassOf,Protein,).
predicate(P000080,SubClassOf,is_encoded_by some G0000035,).
predicate(P000080,SubClassOf,is_encoded_by only G0000035).
predicate(P000081,is,Class).
predicate(P000081,SubClassOf,Protein,).
predicate(P000081,SubClassOf,is_encoded_by some G0000212,).
predicate(P000081,SubClassOf,is_encoded_by only G0000212).
predicate(P000082,is,Class).
predicate(P000082,SubClassOf,Protein,).
predicate(P000082,SubClassOf,is_encoded_by some G0000038,).
predicate(P000082,SubClassOf,is_encoded_by only G0000038).
predicate(P000083,is,Class).
predicate(P000083,SubClassOf,Protein,).
predicate(P000083,SubClassOf,is_encoded_by some G0000038,).
predicate(P000083,SubClassOf,is_encoded_by only G0000038).
predicate(P000084,is,Class).
predicate(P000084,SubClassOf,Protein,).
predicate(P000084,SubClassOf,is_encoded_by some G0000211,).
predicate(P000084,SubClassOf,is_encoded_by only G0000211).
predicate(P000085,is,Class).
predicate(P000085,SubClassOf,Protein,).
predicate(P000085,SubClassOf,is_encoded_by some G0000162,).
predicate(P000085,SubClassOf,is_encoded_by only G0000162).
predicate(P000086,is,Class).
predicate(P000086,SubClassOf,Protein,).
predicate(P000086,SubClassOf,is_encoded_by some G0000084,).
predicate(P000086,SubClassOf,is_encoded_by only G0000084).
predicate(P000087,is,Class).
predicate(P000087,SubClassOf,Protein,).
predicate(P000087,SubClassOf,is_encoded_by some G0000218,).
predicate(P000087,SubClassOf,is_encoded_by only G0000218).
predicate(P000088,is,Class).
predicate(P000088,SubClassOf,Protein,).
predicate(P000088,SubClassOf,is_encoded_by some G0000048,).
predicate(P000088,SubClassOf,is_encoded_by only G0000048).
predicate(P000089,is,Class).
predicate(P000089,SubClassOf,Protein,).
predicate(P000089,SubClassOf,is_encoded_by some G0000049,).
predicate(P000089,SubClassOf,is_encoded_by only G0000049).
predicate(P000090,is,Class).
predicate(P000090,SubClassOf,Protein,).
predicate(P000090,SubClassOf,is_encoded_by some G0000050,).
predicate(P000090,SubClassOf,is_encoded_by only G0000050).
predicate(P000091,is,Class).
predicate(P000091,SubClassOf,Protein,).
predicate(P000091,SubClassOf,is_encoded_by some G0000047,).
predicate(P000091,SubClassOf,is_encoded_by only G0000047).
predicate(P000092,is,Class).
predicate(P000092,SubClassOf,Protein,).
predicate(P000092,SubClassOf,is_encoded_by some G0000077,).
predicate(P000092,SubClassOf,is_encoded_by only G0000077).
predicate(P000093,is,Class).
predicate(P000093,SubClassOf,Protein,).
predicate(P000093,SubClassOf,is_encoded_by some G0000056,).
predicate(P000093,SubClassOf,is_encoded_by only G0000056).
predicate(P000094,is,Class).
predicate(P000094,SubClassOf,Protein,).
predicate(P000094,SubClassOf,is_encoded_by some G0000086,).
predicate(P000094,SubClassOf,is_encoded_by only G0000086).
predicate(P000095,is,Class).
predicate(P000095,SubClassOf,Protein,).
predicate(P000095,SubClassOf,is_encoded_by some G0000087,).
predicate(P000095,SubClassOf,is_encoded_by only G0000087).
predicate(P000096,is,Class).
predicate(P000096,SubClassOf,Protein,).
predicate(P000096,SubClassOf,is_encoded_by some G0000088,).
predicate(P000096,SubClassOf,is_encoded_by only G0000088).
predicate(P000097,is,Class).
predicate(P000097,SubClassOf,Protein,).
predicate(P000097,SubClassOf,is_encoded_by some G0000200,).
predicate(P000097,SubClassOf,is_encoded_by only G0000200).
predicate(P000098,is,Class).
predicate(P000098,SubClassOf,Protein,).
predicate(P000098,SubClassOf,is_encoded_by some G0000207,).
predicate(P000098,SubClassOf,is_encoded_by only G0000207).
predicate(P000099,is,Class).
predicate(P000099,SubClassOf,Protein,).
predicate(P000099,SubClassOf,is_encoded_by some G0000158,).
predicate(P000099,SubClassOf,is_encoded_by only G0000158).
predicate(P000100,is,Class).
predicate(P000100,SubClassOf,Protein,).
predicate(P000100,SubClassOf,is_encoded_by some G0000149,).
predicate(P000100,SubClassOf,is_encoded_by only G0000149).
predicate(P000102,is,Class).
predicate(P000102,SubClassOf,Protein,).
predicate(P000102,SubClassOf,is_encoded_by some G0000090,).
predicate(P000102,SubClassOf,is_encoded_by only G0000090).
predicate(P000103,is,Class).
predicate(P000103,SubClassOf,Protein,).
predicate(P000103,SubClassOf,is_encoded_by some G0000095,).
predicate(P000103,SubClassOf,is_encoded_by only G0000095).
predicate(P000104,is,Class).
predicate(P000104,SubClassOf,Protein,).
predicate(P000104,SubClassOf,is_encoded_by some G0000094,).
predicate(P000104,SubClassOf,is_encoded_by only G0000094).
predicate(P000105,is,Class).
predicate(P000105,SubClassOf,Protein,).
predicate(P000105,SubClassOf,is_encoded_by some G0000089,).
predicate(P000105,SubClassOf,is_encoded_by only G0000089).
predicate(P000106,is,Class).
predicate(P000106,SubClassOf,Protein,).
predicate(P000106,SubClassOf,is_encoded_by some G0000111,).
predicate(P000106,SubClassOf,is_encoded_by only G0000111).
predicate(P000107,is,Class).
predicate(P000107,SubClassOf,Protein,).
predicate(P000107,SubClassOf,is_encoded_by some G0000092,).
predicate(P000107,SubClassOf,is_encoded_by only G0000092).
predicate(P000108,is,Class).
predicate(P000108,SubClassOf,Protein,).
predicate(P000108,SubClassOf,is_encoded_by some G0000201,).
predicate(P000108,SubClassOf,is_encoded_by only G0000201).
predicate(P000109,is,Class).
predicate(P000109,SubClassOf,Protein,).
predicate(P000109,SubClassOf,is_encoded_by some G0000224,).
predicate(P000109,SubClassOf,is_encoded_by only G0000224).
predicate(P000110,is,Class).
predicate(P000110,SubClassOf,Protein,).
predicate(P000110,SubClassOf,is_encoded_by some G0000096,).
predicate(P000110,SubClassOf,is_encoded_by only G0000096).
predicate(P000111,is,Class).
predicate(P000111,SubClassOf,Protein,).
predicate(P000111,SubClassOf,is_encoded_by some G0000091,).
predicate(P000111,SubClassOf,is_encoded_by only G0000091).
predicate(P000113,is,Class).
predicate(P000113,SubClassOf,Protein,).
predicate(P000113,SubClassOf,is_encoded_by some G0000016,).
predicate(P000113,SubClassOf,is_encoded_by only G0000016).
predicate(P000114,is,Class).
predicate(P000114,SubClassOf,Protein,).
predicate(P000114,SubClassOf,is_encoded_by some G0000100,).
predicate(P000114,SubClassOf,is_encoded_by only G0000100).
predicate(P000115,is,Class).
predicate(P000115,SubClassOf,Protein,).
predicate(P000115,SubClassOf,is_encoded_by some G0000022,).
predicate(P000115,SubClassOf,is_encoded_by only G0000022).
predicate(P000116,is,Class).
predicate(P000116,SubClassOf,Protein,).
predicate(P000116,SubClassOf,is_encoded_by some G0000101,).
predicate(P000116,SubClassOf,is_encoded_by only G0000101).
predicate(P000117,is,Class).
predicate(P000117,SubClassOf,Protein,).
predicate(P000117,SubClassOf,is_encoded_by some G0000151,).
predicate(P000117,SubClassOf,is_encoded_by only G0000151).
predicate(P000118,is,Class).
predicate(P000118,SubClassOf,Protein,).
predicate(P000118,SubClassOf,is_encoded_by some G0000099,).
predicate(P000118,SubClassOf,is_encoded_by only G0000099).
predicate(P000119,is,Class).
predicate(P000119,SubClassOf,Protein,).
predicate(P000119,SubClassOf,is_encoded_by some G0000102,).
predicate(P000119,SubClassOf,is_encoded_by only G0000102).
predicate(P000120,is,Class).
predicate(P000120,SubClassOf,Protein,).
predicate(P000120,SubClassOf,is_encoded_by some G0000104,).
predicate(P000120,SubClassOf,is_encoded_by only G0000104).
predicate(P000121,is,Class).
predicate(P000121,SubClassOf,Protein,).
predicate(P000121,SubClassOf,is_encoded_by some G0000039,).
predicate(P000121,SubClassOf,is_encoded_by only G0000039).
predicate(P000122,is,Class).
predicate(P000122,SubClassOf,Protein,).
predicate(P000122,SubClassOf,is_encoded_by some G0000189,).
predicate(P000122,SubClassOf,is_encoded_by only G0000189).
predicate(P000123,is,Class).
predicate(P000123,SubClassOf,Protein,).
predicate(P000123,SubClassOf,is_encoded_by some G0000040,).
predicate(P000123,SubClassOf,is_encoded_by only G0000040).
predicate(P000124,is,Class).
predicate(P000124,SubClassOf,Protein,).
predicate(P000124,SubClassOf,is_encoded_by some G0000109,).
predicate(P000124,SubClassOf,is_encoded_by only G0000109).
predicate(P000125,is,Class).
predicate(P000125,SubClassOf,Protein,).
predicate(P000125,SubClassOf,is_encoded_by some G0000154,).
predicate(P000125,SubClassOf,is_encoded_by only G0000154).
predicate(P000126,is,Class).
predicate(P000126,SubClassOf,Protein,).
predicate(P000126,SubClassOf,is_encoded_by some G0000199,).
predicate(P000126,SubClassOf,is_encoded_by only G0000199).
predicate(P000127,is,Class).
predicate(P000127,SubClassOf,Protein,).
predicate(P000127,SubClassOf,is_encoded_by some G0000108,).
predicate(P000127,SubClassOf,is_encoded_by only G0000108).
predicate(P000128,is,Class).
predicate(P000128,SubClassOf,Protein,).
predicate(P000128,SubClassOf,is_encoded_by some G0000105,).
predicate(P000128,SubClassOf,is_encoded_by only G0000105).
predicate(P000129,is,Class).
predicate(P000129,SubClassOf,Protein,).
predicate(P000129,SubClassOf,is_encoded_by some G0000193,).
predicate(P000129,SubClassOf,is_encoded_by only G0000193).
predicate(P000130,is,Class).
predicate(P000130,SubClassOf,Protein,).
predicate(P000130,SubClassOf,is_encoded_by some G0000150,).
predicate(P000130,SubClassOf,is_encoded_by only G0000150).
predicate(P000131,is,Class).
predicate(P000131,SubClassOf,Protein,).
predicate(P000131,SubClassOf,is_encoded_by some G0000106,).
predicate(P000131,SubClassOf,is_encoded_by only G0000106).
predicate(P000132,is,Class).
predicate(P000132,SubClassOf,Protein,).
predicate(P000132,SubClassOf,is_encoded_by some G0000107,).
predicate(P000132,SubClassOf,is_encoded_by only G0000107).
predicate(P000133,is,Class).
predicate(P000133,SubClassOf,Protein,).
predicate(P000133,SubClassOf,is_encoded_by some G0000195,).
predicate(P000133,SubClassOf,is_encoded_by only G0000195).
predicate(P000134,is,Class).
predicate(P000134,SubClassOf,Protein,).
predicate(P000134,SubClassOf,is_encoded_by some G0000194,).
predicate(P000134,SubClassOf,is_encoded_by only G0000194).
predicate(P000135,is,Class).
predicate(P000135,SubClassOf,Protein,).
predicate(P000135,SubClassOf,is_encoded_by some G0000164,).
predicate(P000135,SubClassOf,is_encoded_by only G0000164).
predicate(P000136,is,Class).
predicate(P000136,SubClassOf,Protein,).
predicate(P000136,SubClassOf,is_encoded_by some G0000110,).
predicate(P000136,SubClassOf,is_encoded_by only G0000110).
predicate(P000137,is,Class).
predicate(P000137,SubClassOf,Protein,).
predicate(P000137,SubClassOf,is_encoded_by some G0000007,).
predicate(P000137,SubClassOf,is_encoded_by only G0000007).
predicate(P000138,is,Class).
predicate(P000138,SubClassOf,Protein,).
predicate(P000138,SubClassOf,is_encoded_by some G0000020,).
predicate(P000138,SubClassOf,is_encoded_by only G0000020).
predicate(P000139,is,Class).
predicate(P000139,SubClassOf,Protein,).
predicate(P000139,SubClassOf,is_encoded_by some G0000215,).
predicate(P000139,SubClassOf,is_encoded_by only G0000215).
predicate(P000140,is,Class).
predicate(P000140,SubClassOf,Protein,).
predicate(P000140,SubClassOf,is_encoded_by some G0000217,).
predicate(P000140,SubClassOf,is_encoded_by only G0000217).
predicate(P000141,is,Class).
predicate(P000141,SubClassOf,Protein,).
predicate(P000141,SubClassOf,is_encoded_by some G0000165,).
predicate(P000141,SubClassOf,is_encoded_by only G0000165).
predicate(P000142,is,Class).
predicate(P000142,SubClassOf,Protein,).
predicate(P000142,SubClassOf,is_encoded_by some G0000130,).
predicate(P000142,SubClassOf,is_encoded_by only G0000130).
predicate(P000143,is,Class).
predicate(P000143,SubClassOf,Protein,).
predicate(P000143,SubClassOf,is_encoded_by some G0000170,).
predicate(P000143,SubClassOf,is_encoded_by only G0000170).
predicate(P000144,is,Class).
predicate(P000144,SubClassOf,Protein,).
predicate(P000144,SubClassOf,is_encoded_by some G0000127,).
predicate(P000144,SubClassOf,is_encoded_by only G0000127).
predicate(P000145,is,Class).
predicate(P000145,SubClassOf,Protein,).
predicate(P000145,SubClassOf,is_encoded_by some G0000206,).
predicate(P000145,SubClassOf,is_encoded_by only G0000206).
predicate(P000146,is,Class).
predicate(P000146,SubClassOf,Protein,).
predicate(P000146,SubClassOf,is_encoded_by some G0000143,).
predicate(P000146,SubClassOf,is_encoded_by only G0000143).
predicate(P000147,is,Class).
predicate(P000147,SubClassOf,Protein,).
predicate(P000147,SubClassOf,is_encoded_by some G0000159,).
predicate(P000147,SubClassOf,is_encoded_by only G0000159).
predicate(P000148,is,Class).
predicate(P000148,SubClassOf,Protein,).
predicate(P000148,SubClassOf,is_encoded_by some G0000124,).
predicate(P000148,SubClassOf,is_encoded_by only G0000124).
predicate(P000149,is,Class).
predicate(P000149,SubClassOf,Protein,).
predicate(P000149,SubClassOf,is_encoded_by some G0000202,).
predicate(P000149,SubClassOf,is_encoded_by only G0000202).
predicate(P000150,is,Class).
predicate(P000150,SubClassOf,Protein,).
predicate(P000150,SubClassOf,is_encoded_by some G0000175,).
predicate(P000150,SubClassOf,is_encoded_by only G0000175).
predicate(P000151,is,Class).
predicate(P000151,SubClassOf,Protein,).
predicate(P000151,SubClassOf,is_encoded_by some G0000183,).
predicate(P000151,SubClassOf,is_encoded_by only G0000183).
predicate(P000152,is,Class).
predicate(P000152,SubClassOf,Protein,).
predicate(P000152,SubClassOf,is_encoded_by some G0000191,).
predicate(P000152,SubClassOf,is_encoded_by only G0000191).
predicate(P000153,is,Class).
predicate(P000153,SubClassOf,Protein,).
predicate(P000153,SubClassOf,is_encoded_by some G0000002,).
predicate(P000153,SubClassOf,is_encoded_by only G0000002).
predicate(P000154,is,Class).
predicate(P000154,SubClassOf,Protein,).
predicate(P000154,SubClassOf,is_encoded_by some G0000004,).
predicate(P000154,SubClassOf,is_encoded_by only G0000004).
predicate(P000155,is,Class).
predicate(P000155,SubClassOf,Protein,).
predicate(P000155,SubClassOf,is_encoded_by some G0000063,).
predicate(P000155,SubClassOf,is_encoded_by only G0000063).
predicate(P000156,is,Class).
predicate(P000156,SubClassOf,Protein,).
predicate(P000156,SubClassOf,is_encoded_by some G0000219,).
predicate(P000156,SubClassOf,is_encoded_by only G0000219).
predicate(P000157,is,Class).
predicate(P000157,SubClassOf,Protein,).
predicate(P000157,SubClassOf,is_encoded_by some G0000132,).
predicate(P000157,SubClassOf,is_encoded_by only G0000132).
predicate(P000158,is,Class).
predicate(P000158,SubClassOf,Protein,).
predicate(P000158,SubClassOf,is_encoded_by some G0000112,).
predicate(P000158,SubClassOf,is_encoded_by only G0000112).
predicate(P000159,is,Class).
predicate(P000159,SubClassOf,Protein,).
predicate(P000159,SubClassOf,is_encoded_by some G0000140,).
predicate(P000159,SubClassOf,is_encoded_by only G0000140).
predicate(P000160,is,Class).
predicate(P000160,SubClassOf,Protein,).
predicate(P000160,SubClassOf,is_encoded_by some G0000190,).
predicate(P000160,SubClassOf,is_encoded_by only G0000190).
predicate(P000161,is,Class).
predicate(P000161,SubClassOf,Protein,).
predicate(P000161,SubClassOf,is_encoded_by some G0000181,).
predicate(P000161,SubClassOf,is_encoded_by only G0000181).
predicate(P000162,is,Class).
predicate(P000162,SubClassOf,Protein,).
predicate(P000162,SubClassOf,is_encoded_by some G0000114,).
predicate(P000162,SubClassOf,is_encoded_by only G0000114).
predicate(P000163,is,Class).
predicate(P000163,SubClassOf,Protein,).
predicate(P000163,SubClassOf,is_encoded_by some G0000142,).
predicate(P000163,SubClassOf,is_encoded_by only G0000142).
predicate(P000164,is,Class).
predicate(P000164,SubClassOf,Protein,).
predicate(P000164,SubClassOf,is_encoded_by some G0000121,).
predicate(P000164,SubClassOf,is_encoded_by only G0000121).
predicate(P000165,is,Class).
predicate(P000165,SubClassOf,Protein,).
predicate(P000165,SubClassOf,is_encoded_by some G0000026,).
predicate(P000165,SubClassOf,is_encoded_by only G0000026).
predicate(P000166,is,Class).
predicate(P000166,SubClassOf,Protein,).
predicate(P000166,SubClassOf,is_encoded_by some G0000028,).
predicate(P000166,SubClassOf,is_encoded_by only G0000028).
predicate(P000167,is,Class).
predicate(P000167,SubClassOf,Protein,).
predicate(P000167,SubClassOf,is_encoded_by some G0000147,).
predicate(P000167,SubClassOf,is_encoded_by only G0000147).
predicate(P000168,is,Class).
predicate(P000168,SubClassOf,Protein,).
predicate(P000168,SubClassOf,is_encoded_by some G0000137,).
predicate(P000168,SubClassOf,is_encoded_by only G0000137).
predicate(P000169,is,Class).
predicate(P000169,SubClassOf,Protein,).
predicate(P000169,SubClassOf,is_encoded_by some G0000221,).
predicate(P000169,SubClassOf,is_encoded_by only G0000221).
predicate(P000170,is,Class).
predicate(P000170,SubClassOf,Protein,).
predicate(P000170,SubClassOf,is_encoded_by some G0000152,).
predicate(P000170,SubClassOf,is_encoded_by only G0000152).
predicate(P000171,is,Class).
predicate(P000171,SubClassOf,Protein,).
predicate(P000171,SubClassOf,is_encoded_by some G0000141,).
predicate(P000171,SubClassOf,is_encoded_by only G0000141).
predicate(P000172,is,Class).
predicate(P000172,SubClassOf,Protein,).
predicate(P000172,SubClassOf,is_encoded_by some G0000122,).
predicate(P000172,SubClassOf,is_encoded_by only G0000122).
predicate(P000173,is,Class).
predicate(P000173,SubClassOf,Protein,).
predicate(P000173,SubClassOf,is_encoded_by some G0000146,).
predicate(P000173,SubClassOf,is_encoded_by only G0000146).
predicate(P000174,is,Class).
predicate(P000174,SubClassOf,Protein,).
predicate(P000174,SubClassOf,is_encoded_by some G0000198,).
predicate(P000174,SubClassOf,is_encoded_by only G0000198).
predicate(P000175,is,Class).
predicate(P000175,SubClassOf,Protein,).
predicate(P000175,SubClassOf,is_encoded_by some G0000197,).
predicate(P000175,SubClassOf,is_encoded_by only G0000197).
predicate(P000176,is,Class).
predicate(P000176,SubClassOf,Protein,).
predicate(P000176,SubClassOf,is_encoded_by some G0000134,).
predicate(P000176,SubClassOf,is_encoded_by only G0000134).
predicate(P000177,is,Class).
predicate(P000177,SubClassOf,Protein,).
predicate(P000177,SubClassOf,is_encoded_by some G0000021,).
predicate(P000177,SubClassOf,is_encoded_by only G0000021).
predicate(P000178,is,Class).
predicate(P000178,SubClassOf,Protein,).
predicate(P000178,SubClassOf,is_encoded_by some G0000133,).
predicate(P000178,SubClassOf,is_encoded_by only G0000133).
predicate(P000179,is,Class).
predicate(P000179,SubClassOf,Protein,).
predicate(P000179,SubClassOf,is_encoded_by some G0000222,).
predicate(P000179,SubClassOf,is_encoded_by only G0000222).
predicate(P000180,is,Class).
predicate(P000180,SubClassOf,Protein,).
predicate(P000180,SubClassOf,is_encoded_by some G0000126,).
predicate(P000180,SubClassOf,is_encoded_by only G0000126).
predicate(P000181,is,Class).
predicate(P000181,SubClassOf,Protein,).
predicate(P000181,SubClassOf,is_encoded_by some G0000135,).
predicate(P000181,SubClassOf,is_encoded_by only G0000135).
predicate(P000182,is,Class).
predicate(P000182,SubClassOf,Protein,).
predicate(P000182,SubClassOf,is_encoded_by some G0000163,).
predicate(P000182,SubClassOf,is_encoded_by only G0000163).
predicate(P000183,is,Class).
predicate(P000183,SubClassOf,Protein,).
predicate(P000183,SubClassOf,is_encoded_by some G0000157,).
predicate(P000183,SubClassOf,is_encoded_by only G0000157).
predicate(P000184,is,Class).
predicate(P000184,SubClassOf,Protein,).
predicate(P000184,SubClassOf,is_encoded_by some G0000115,).
predicate(P000184,SubClassOf,is_encoded_by only G0000115).
predicate(P000185,is,Class).
predicate(P000185,SubClassOf,Protein,).
predicate(P000185,SubClassOf,is_encoded_by some G0000030,).
predicate(P000185,SubClassOf,is_encoded_by only G0000030).
predicate(P000186,is,Class).
predicate(P000186,SubClassOf,Protein,).
predicate(P000186,SubClassOf,is_encoded_by some G0000025,).
predicate(P000186,SubClassOf,is_encoded_by only G0000025).
predicate(P000187,is,Class).
predicate(P000187,SubClassOf,Protein,).
predicate(P000187,SubClassOf,is_encoded_by some G0000128,).
predicate(P000187,SubClassOf,is_encoded_by only G0000128).
predicate(P000188,is,Class).
predicate(P000188,SubClassOf,Protein,).
predicate(P000188,SubClassOf,is_encoded_by some G0000180,).
predicate(P000188,SubClassOf,is_encoded_by only G0000180).
predicate(P000189,is,Class).
predicate(P000189,SubClassOf,Protein,).
predicate(P000189,SubClassOf,is_encoded_by some G0000005,).
predicate(P000189,SubClassOf,is_encoded_by only G0000005).
predicate(P000190,is,Class).
predicate(P000190,SubClassOf,Protein,).
predicate(P000190,SubClassOf,is_encoded_by some G0000123,).
predicate(P000190,SubClassOf,is_encoded_by only G0000123).
predicate(P000191,is,Class).
predicate(P000191,SubClassOf,Protein,).
predicate(P000191,SubClassOf,is_encoded_by some G0000120,).
predicate(P000191,SubClassOf,is_encoded_by only G0000120).
predicate(P000192,is,Class).
predicate(P000192,SubClassOf,Protein,).
predicate(P000192,SubClassOf,is_encoded_by some G0000119,).
predicate(P000192,SubClassOf,is_encoded_by only G0000119).
predicate(P000193,is,Class).
predicate(P000193,SubClassOf,Protein,).
predicate(P000193,SubClassOf,is_encoded_by some G0000169,).
predicate(P000193,SubClassOf,is_encoded_by only G0000169).
predicate(P000194,is,Class).
predicate(P000194,SubClassOf,Protein,).
predicate(P000194,SubClassOf,is_encoded_by some G0000174,).
predicate(P000194,SubClassOf,is_encoded_by only G0000174).
predicate(P000195,is,Class).
predicate(P000195,SubClassOf,Protein,).
predicate(P000195,SubClassOf,is_encoded_by some G0000019,).
predicate(P000195,SubClassOf,is_encoded_by only G0000019).
predicate(P000196,is,Class).
predicate(P000196,SubClassOf,Protein,).
predicate(P000196,SubClassOf,is_encoded_by some G0000118,).
predicate(P000196,SubClassOf,is_encoded_by only G0000118).
predicate(P000197,is,Class).
predicate(P000197,SubClassOf,Protein,).
predicate(P000197,SubClassOf,is_encoded_by some G0000184,).
predicate(P000197,SubClassOf,is_encoded_by only G0000184).
predicate(P000198,is,Class).
predicate(P000198,SubClassOf,Protein,).
predicate(P000198,SubClassOf,is_encoded_by some G0000093,).
predicate(P000198,SubClassOf,is_encoded_by only G0000093).
predicate(P000199,is,Class).
predicate(P000199,SubClassOf,Protein,).
predicate(P000199,SubClassOf,is_encoded_by some G0000192,).
predicate(P000199,SubClassOf,is_encoded_by only G0000192).
predicate(P000200,is,Class).
predicate(P000200,SubClassOf,Protein,).
predicate(P000200,SubClassOf,is_encoded_by some G0000205,).
predicate(P000200,SubClassOf,is_encoded_by only G0000205).
predicate(P000201,is,Class).
predicate(P000201,SubClassOf,Protein,).
predicate(P000201,SubClassOf,is_encoded_by some G0000113,).
predicate(P000201,SubClassOf,is_encoded_by only G0000113).
predicate(P000202,is,Class).
predicate(P000202,SubClassOf,Protein,).
predicate(P000202,SubClassOf,is_encoded_by some G0000008,).
predicate(P000202,SubClassOf,is_encoded_by only G0000008).
predicate(P000203,is,Class).
predicate(P000203,SubClassOf,Protein,).
predicate(P000203,SubClassOf,is_encoded_by some G0000136,).
predicate(P000203,SubClassOf,is_encoded_by only G0000136).
predicate(P000204,is,Class).
predicate(P000204,SubClassOf,Protein,).
predicate(P000204,SubClassOf,is_encoded_by some G0000138,).
predicate(P000204,SubClassOf,is_encoded_by only G0000138).
predicate(P000205,is,Class).
predicate(P000205,SubClassOf,Protein,).
predicate(P000205,SubClassOf,is_encoded_by some G0000125,).
predicate(P000205,SubClassOf,is_encoded_by only G0000125).
predicate(P000206,is,Class).
predicate(P000206,SubClassOf,Protein,).
predicate(P000206,SubClassOf,is_encoded_by some G0000003,).
predicate(P000206,SubClassOf,is_encoded_by only G0000003).
predicate(P000207,is,Class).
predicate(P000207,SubClassOf,Protein,).
predicate(P000207,SubClassOf,is_encoded_by some G0000029,).
predicate(P000207,SubClassOf,is_encoded_by only G0000029).
predicate(P000208,is,Class).
predicate(P000208,SubClassOf,Protein,).
predicate(P000208,SubClassOf,is_encoded_by some G0000155,).
predicate(P000208,SubClassOf,is_encoded_by only G0000155).
predicate(P000209,is,Class).
predicate(P000209,SubClassOf,Protein,).
predicate(P000209,SubClassOf,is_encoded_by some G0000144,).
predicate(P000209,SubClassOf,is_encoded_by only G0000144).
predicate(P000210,is,Class).
predicate(P000210,SubClassOf,Protein,).
predicate(P000210,SubClassOf,is_encoded_by some G0000043,).
predicate(P000210,SubClassOf,is_encoded_by only G0000043).
predicate(P000211,is,Class).
predicate(P000211,SubClassOf,Protein,).
predicate(P000211,SubClassOf,is_encoded_by some G0000046,).
predicate(P000211,SubClassOf,is_encoded_by only G0000046).
predicate(P000212,is,Class).
predicate(P000212,SubClassOf,Protein,).
predicate(P000212,SubClassOf,is_encoded_by some G0000117,).
