predicate(integer,is,Datatype).
predicate(I45_8,DisjointWith,I45_1).
predicate(I45_8,DisjointWith,I45_0).
predicate(I45_9,is,Class).
predicate(I45_9,SubClassOf,I45).
predicate(I45_9,DisjointWith,I45_8).
predicate(I45_9,DisjointWith,I45_6).
predicate(I45_9,DisjointWith,I45_5).
predicate(I45_9,DisjointWith,I45_4).
predicate(I45_9,DisjointWith,I45_3).
predicate(I45_9,DisjointWith,I45_2).
predicate(I45_9,DisjointWith,I45_1).
predicate(I45_9,DisjointWith,I45_0).
predicate(I46,is,Class).
predicate(I46_0,is,Class).
predicate(I46_0,SubClassOf,I46).
predicate(I46_0,DisjointWith,I46_9).
predicate(I46_0,DisjointWith,I46_1).
predicate(I46_1,is,Class).
predicate(I46_1,SubClassOf,I46).
predicate(I46_1,DisjointWith,I46_9).
predicate(I46_1,DisjointWith,I46_0).
predicate(I46_9,is,Class).
predicate(I46_9,SubClassOf,I46).
predicate(I46_9,DisjointWith,I46_1).
predicate(I46_9,DisjointWith,I46_0).
predicate(I47,is,Class).
predicate(I47_0,is,Class).
predicate(I47_0,SubClassOf,I47).
predicate(I47_0,DisjointWith,I47_9).
predicate(I47_0,DisjointWith,I47_2).
predicate(I47_0,DisjointWith,I47_1).
predicate(I47_1,is,Class).
predicate(I47_1,SubClassOf,I47).
predicate(I47_1,DisjointWith,I47_9).
predicate(I47_1,DisjointWith,I47_2).
predicate(I47_1,DisjointWith,I47_0).
predicate(I47_2,is,Class).
predicate(I47_2,SubClassOf,I47).
predicate(I47_2,DisjointWith,I47_9).
predicate(I47_2,DisjointWith,I47_1).
predicate(I47_2,DisjointWith,I47_0).
predicate(I47_9,is,Class).
predicate(I47_9,SubClassOf,I47).
predicate(I47_9,DisjointWith,I47_2).
predicate(I47_9,DisjointWith,I47_1).
predicate(I47_9,DisjointWith,I47_0).
predicate(I49,is,Class).
predicate(I49_0,is,Class).
predicate(I49_0,SubClassOf,I49).
predicate(I49_0,DisjointWith,I49_9).
predicate(I49_0,DisjointWith,I49_8).
predicate(I49_0,DisjointWith,I49_5).
predicate(I49_0,DisjointWith,I49_4).
predicate(I49_0,DisjointWith,I49_3).
predicate(I49_0,DisjointWith,I49_2).
predicate(I49_0,DisjointWith,I49_1).
predicate(I49_1,is,Class).
predicate(I49_1,SubClassOf,I49).
predicate(I49_1,DisjointWith,I49_9).
predicate(I49_1,DisjointWith,I49_8).
predicate(I49_1,DisjointWith,I49_5).
predicate(I49_1,DisjointWith,I49_4).
predicate(I49_1,DisjointWith,I49_3).
predicate(I49_1,DisjointWith,I49_2).
predicate(I49_1,DisjointWith,I49_0).
predicate(I49_2,is,Class).
predicate(I49_2,SubClassOf,I49).
predicate(I49_2,DisjointWith,I49_9).
predicate(I49_2,DisjointWith,I49_8).
predicate(I49_2,DisjointWith,I49_5).
predicate(I49_2,DisjointWith,I49_4).
predicate(I49_2,DisjointWith,I49_3).
predicate(I49_2,DisjointWith,I49_1).
predicate(I49_2,DisjointWith,I49_0).
predicate(I49_3,is,Class).
predicate(I49_3,SubClassOf,I49).
predicate(I49_3,DisjointWith,I49_9).
predicate(I49_3,DisjointWith,I49_8).
predicate(I49_3,DisjointWith,I49_5).
predicate(I49_3,DisjointWith,I49_4).
predicate(I49_3,DisjointWith,I49_2).
predicate(I49_3,DisjointWith,I49_1).
predicate(I49_3,DisjointWith,I49_0).
predicate(I49_4,is,Class).
predicate(I49_4,SubClassOf,I49).
predicate(I49_4,DisjointWith,I49_9).
predicate(I49_4,DisjointWith,I49_8).
predicate(I49_4,DisjointWith,I49_5).
predicate(I49_4,DisjointWith,I49_3).
predicate(I49_4,DisjointWith,I49_2).
predicate(I49_4,DisjointWith,I49_1).
predicate(I49_4,DisjointWith,I49_0).
predicate(I49_5,is,Class).
predicate(I49_5,SubClassOf,I49).
predicate(I49_5,DisjointWith,I49_9).
predicate(I49_5,DisjointWith,I49_8).
predicate(I49_5,DisjointWith,I49_4).
predicate(I49_5,DisjointWith,I49_3).
predicate(I49_5,DisjointWith,I49_2).
predicate(I49_5,DisjointWith,I49_1).
predicate(I49_5,DisjointWith,I49_0).
predicate(I49_8,is,Class).
predicate(I49_8,SubClassOf,I49).
predicate(I49_8,DisjointWith,I49_9).
predicate(I49_8,DisjointWith,I49_5).
predicate(I49_8,DisjointWith,I49_4).
predicate(I49_8,DisjointWith,I49_3).
predicate(I49_8,DisjointWith,I49_2).
predicate(I49_8,DisjointWith,I49_1).
predicate(I49_8,DisjointWith,I49_0).
predicate(I49_9,is,Class).
predicate(I49_9,SubClassOf,I49).
predicate(I49_9,DisjointWith,I49_8).
predicate(I49_9,DisjointWith,I49_5).
predicate(I49_9,DisjointWith,I49_4).
predicate(I49_9,DisjointWith,I49_3).
predicate(I49_9,DisjointWith,I49_2).
predicate(I49_9,DisjointWith,I49_1).
predicate(I49_9,DisjointWith,I49_0).
predicate(I50,is,Class).
predicate(I50_0,is,Class).
predicate(I50_0,SubClassOf,I50).
predicate(I50_0,DisjointWith,I50_9).
predicate(I50_0,DisjointWith,I50_1).
predicate(I50_1,is,Class).
predicate(I50_1,SubClassOf,I50).
predicate(I50_1,DisjointWith,I50_9).
predicate(I50_1,DisjointWith,I50_0).
predicate(I50_9,is,Class).
predicate(I50_9,SubClassOf,I50).
predicate(I50_9,DisjointWith,I50_1).
predicate(I50_9,DisjointWith,I50_0).
predicate(I51,is,Class).
predicate(I51_0,is,Class).
predicate(I51_0,SubClassOf,I51).
predicate(I51_0,DisjointWith,I51_9).
predicate(I51_0,DisjointWith,I51_8).
predicate(I51_0,DisjointWith,I51_7).
predicate(I51_0,DisjointWith,I51_6).
predicate(I51_0,DisjointWith,I51_5).
predicate(I51_0,DisjointWith,I51_4).
predicate(I51_0,DisjointWith,I51_3).
predicate(I51_0,DisjointWith,I51_2).
predicate(I51_0,DisjointWith,I51_1).
predicate(I51_1,is,Class).
predicate(I51_1,SubClassOf,I51).
predicate(I51_1,DisjointWith,I51_9).
predicate(I51_1,DisjointWith,I51_8).
predicate(I51_1,DisjointWith,I51_7).
predicate(I51_1,DisjointWith,I51_6).
predicate(I51_1,DisjointWith,I51_5).
predicate(I51_1,DisjointWith,I51_4).
predicate(I51_1,DisjointWith,I51_3).
predicate(I51_1,DisjointWith,I51_2).
predicate(I51_1,DisjointWith,I51_0).
predicate(I51_2,is,Class).
predicate(I51_2,SubClassOf,I51).
predicate(I51_2,DisjointWith,I51_9).
predicate(I51_2,DisjointWith,I51_8).
predicate(I51_2,DisjointWith,I51_7).
predicate(I51_2,DisjointWith,I51_6).
predicate(I51_2,DisjointWith,I51_5).
predicate(I51_2,DisjointWith,I51_4).
predicate(I51_2,DisjointWith,I51_3).
predicate(I51_2,DisjointWith,I51_1).
predicate(I51_2,DisjointWith,I51_0).
predicate(I51_3,is,Class).
predicate(I51_3,SubClassOf,I51).
predicate(I51_3,DisjointWith,I51_9).
predicate(I51_3,DisjointWith,I51_8).
predicate(I51_3,DisjointWith,I51_7).
predicate(I51_3,DisjointWith,I51_6).
predicate(I51_3,DisjointWith,I51_5).
predicate(I51_3,DisjointWith,I51_4).
predicate(I51_3,DisjointWith,I51_2).
predicate(I51_3,DisjointWith,I51_1).
predicate(I51_3,DisjointWith,I51_0).
predicate(I51_4,is,Class).
predicate(I51_4,SubClassOf,I51).
predicate(I51_4,DisjointWith,I51_9).
predicate(I51_4,DisjointWith,I51_8).
predicate(I51_4,DisjointWith,I51_7).
predicate(I51_4,DisjointWith,I51_6).
predicate(I51_4,DisjointWith,I51_5).
predicate(I51_4,DisjointWith,I51_3).
predicate(I51_4,DisjointWith,I51_2).
predicate(I51_4,DisjointWith,I51_1).
predicate(I51_4,DisjointWith,I51_0).
predicate(I51_5,is,Class).
predicate(I51_5,SubClassOf,I51).
predicate(I51_5,DisjointWith,I51_9).
predicate(I51_5,DisjointWith,I51_8).
predicate(I51_5,DisjointWith,I51_7).
predicate(I51_5,DisjointWith,I51_6).
predicate(I51_5,DisjointWith,I51_4).
predicate(I51_5,DisjointWith,I51_3).
predicate(I51_5,DisjointWith,I51_2).
predicate(I51_5,DisjointWith,I51_1).
predicate(I51_5,DisjointWith,I51_0).
predicate(I51_6,is,Class).
predicate(I51_6,SubClassOf,I51).
predicate(I51_6,DisjointWith,I51_9).
predicate(I51_6,DisjointWith,I51_8).
predicate(I51_6,DisjointWith,I51_7).
predicate(I51_6,DisjointWith,I51_5).
predicate(I51_6,DisjointWith,I51_4).
predicate(I51_6,DisjointWith,I51_3).
predicate(I51_6,DisjointWith,I51_2).
predicate(I51_6,DisjointWith,I51_1).
predicate(I51_6,DisjointWith,I51_0).
predicate(I51_7,is,Class).
predicate(I51_7,SubClassOf,I51).
predicate(I51_7,DisjointWith,I51_9).
predicate(I51_7,DisjointWith,I51_8).
predicate(I51_7,DisjointWith,I51_6).
predicate(I51_7,DisjointWith,I51_5).
predicate(I51_7,DisjointWith,I51_4).
predicate(I51_7,DisjointWith,I51_3).
predicate(I51_7,DisjointWith,I51_2).
predicate(I51_7,DisjointWith,I51_1).
predicate(I51_7,DisjointWith,I51_0).
predicate(I51_8,is,Class).
predicate(I51_8,SubClassOf,I51).
predicate(I51_8,DisjointWith,I51_9).
predicate(I51_8,DisjointWith,I51_7).
predicate(I51_8,DisjointWith,I51_6).
predicate(I51_8,DisjointWith,I51_5).
predicate(I51_8,DisjointWith,I51_4).
predicate(I51_8,DisjointWith,I51_3).
predicate(I51_8,DisjointWith,I51_2).
predicate(I51_8,DisjointWith,I51_1).
predicate(I51_8,DisjointWith,I51_0).
predicate(I51_9,is,Class).
predicate(I51_9,SubClassOf,I51).
predicate(I51_9,DisjointWith,I51_8).
predicate(I51_9,DisjointWith,I51_7).
predicate(I51_9,DisjointWith,I51_6).
predicate(I51_9,DisjointWith,I51_5).
predicate(I51_9,DisjointWith,I51_4).
predicate(I51_9,DisjointWith,I51_3).
predicate(I51_9,DisjointWith,I51_2).
predicate(I51_9,DisjointWith,I51_1).
predicate(I51_9,DisjointWith,I51_0).
predicate(I52,is,Class).
predicate(I52_0,is,Class).
predicate(I52_0,SubClassOf,I52).
predicate(I52_0,DisjointWith,I52_8).
predicate(I52_0,DisjointWith,I52_1).
predicate(I52_1,is,Class).
predicate(I52_1,SubClassOf,I52).
predicate(I52_1,DisjointWith,I52_8).
predicate(I52_1,DisjointWith,I52_0).
predicate(I52_8,is,Class).
predicate(I52_8,SubClassOf,I52).
predicate(I52_8,DisjointWith,I52_1).
predicate(I52_8,DisjointWith,I52_0).
predicate(I60,is,Class).
predicate(I60_0,is,Class).
predicate(I60_0,SubClassOf,I60).
predicate(I60_0,DisjointWith,I60_9).
predicate(I60_0,DisjointWith,I60_8).
predicate(I60_0,DisjointWith,I60_7).
predicate(I60_0,DisjointWith,I60_6).
predicate(I60_0,DisjointWith,I60_5).
predicate(I60_0,DisjointWith,I60_4).
predicate(I60_0,DisjointWith,I60_3).
predicate(I60_0,DisjointWith,I60_2).
predicate(I60_0,DisjointWith,I60_1).
predicate(I60_1,is,Class).
predicate(I60_1,SubClassOf,I60).
predicate(I60_1,DisjointWith,I60_9).
predicate(I60_1,DisjointWith,I60_8).
predicate(I60_1,DisjointWith,I60_7).
predicate(I60_1,DisjointWith,I60_6).
predicate(I60_1,DisjointWith,I60_5).
predicate(I60_1,DisjointWith,I60_4).
predicate(I60_1,DisjointWith,I60_3).
predicate(I60_1,DisjointWith,I60_2).
predicate(I60_1,DisjointWith,I60_0).
predicate(I60_2,is,Class).
predicate(I60_2,SubClassOf,I60).
predicate(I60_2,DisjointWith,I60_9).
predicate(I60_2,DisjointWith,I60_8).
predicate(I60_2,DisjointWith,I60_7).
predicate(I60_2,DisjointWith,I60_6).
predicate(I60_2,DisjointWith,I60_5).
predicate(I60_2,DisjointWith,I60_4).
predicate(I60_2,DisjointWith,I60_3).
predicate(I60_2,DisjointWith,I60_1).
predicate(I60_2,DisjointWith,I60_0).
predicate(I60_3,is,Class).
predicate(I60_3,SubClassOf,I60).
predicate(I60_3,DisjointWith,I60_9).
predicate(I60_3,DisjointWith,I60_8).
predicate(I60_3,DisjointWith,I60_7).
predicate(I60_3,DisjointWith,I60_6).
predicate(I60_3,DisjointWith,I60_5).
predicate(I60_3,DisjointWith,I60_4).
predicate(I60_3,DisjointWith,I60_2).
predicate(I60_3,DisjointWith,I60_1).
predicate(I60_3,DisjointWith,I60_0).
predicate(I60_4,is,Class).
predicate(I60_4,SubClassOf,I60).
predicate(I60_4,DisjointWith,I60_9).
predicate(I60_4,DisjointWith,I60_8).
predicate(I60_4,DisjointWith,I60_7).
predicate(I60_4,DisjointWith,I60_6).
predicate(I60_4,DisjointWith,I60_5).
predicate(I60_4,DisjointWith,I60_3).
predicate(I60_4,DisjointWith,I60_2).
predicate(I60_4,DisjointWith,I60_1).
predicate(I60_4,DisjointWith,I60_0).
predicate(I60_5,is,Class).
predicate(I60_5,SubClassOf,I60).
predicate(I60_5,DisjointWith,I60_9).
predicate(I60_5,DisjointWith,I60_8).
predicate(I60_5,DisjointWith,I60_7).
predicate(I60_5,DisjointWith,I60_6).
predicate(I60_5,DisjointWith,I60_4).
predicate(I60_5,DisjointWith,I60_3).
predicate(I60_5,DisjointWith,I60_2).
predicate(I60_5,DisjointWith,I60_1).
predicate(I60_5,DisjointWith,I60_0).
predicate(I60_6,is,Class).
predicate(I60_6,SubClassOf,I60).
predicate(I60_6,DisjointWith,I60_9).
predicate(I60_6,DisjointWith,I60_8).
predicate(I60_6,DisjointWith,I60_7).
predicate(I60_6,DisjointWith,I60_5).
predicate(I60_6,DisjointWith,I60_4).
predicate(I60_6,DisjointWith,I60_3).
predicate(I60_6,DisjointWith,I60_2).
predicate(I60_6,DisjointWith,I60_1).
predicate(I60_6,DisjointWith,I60_0).
predicate(I60_7,is,Class).
predicate(I60_7,SubClassOf,I60).
predicate(I60_7,DisjointWith,I60_9).
predicate(I60_7,DisjointWith,I60_8).
predicate(I60_7,DisjointWith,I60_6).
predicate(I60_7,DisjointWith,I60_5).
predicate(I60_7,DisjointWith,I60_4).
predicate(I60_7,DisjointWith,I60_3).
predicate(I60_7,DisjointWith,I60_2).
predicate(I60_7,DisjointWith,I60_1).
predicate(I60_7,DisjointWith,I60_0).
predicate(I60_8,is,Class).
predicate(I60_8,SubClassOf,I60).
predicate(I60_8,DisjointWith,I60_9).
predicate(I60_8,DisjointWith,I60_7).
predicate(I60_8,DisjointWith,I60_6).
predicate(I60_8,DisjointWith,I60_5).
predicate(I60_8,DisjointWith,I60_4).
predicate(I60_8,DisjointWith,I60_3).
predicate(I60_8,DisjointWith,I60_2).
predicate(I60_8,DisjointWith,I60_1).
predicate(I60_8,DisjointWith,I60_0).
predicate(I60_9,is,Class).
predicate(I60_9,SubClassOf,I60).
predicate(I60_9,DisjointWith,I60_8).
predicate(I60_9,DisjointWith,I60_7).
predicate(I60_9,DisjointWith,I60_6).
predicate(I60_9,DisjointWith,I60_5).
predicate(I60_9,DisjointWith,I60_4).
predicate(I60_9,DisjointWith,I60_3).
predicate(I60_9,DisjointWith,I60_2).
predicate(I60_9,DisjointWith,I60_1).
predicate(I60_9,DisjointWith,I60_0).
predicate(I60_I69,is,Class).
predicate(I60_I69,SubClassOf,I00_I99).
predicate(I61,is,Class).
predicate(I61_0,is,Class).
predicate(I61_0,SubClassOf,I61).
predicate(I61_0,DisjointWith,I61_9).
predicate(I61_0,DisjointWith,I61_8).
predicate(I61_0,DisjointWith,I61_6).
predicate(I61_0,DisjointWith,I61_5).
predicate(I61_0,DisjointWith,I61_4).
predicate(I61_0,DisjointWith,I61_3).
predicate(I61_0,DisjointWith,I61_2).
predicate(I61_0,DisjointWith,I61_1).
predicate(I61_1,is,Class).
predicate(I61_1,SubClassOf,I61).
predicate(I61_1,DisjointWith,I61_9).
predicate(I61_1,DisjointWith,I61_8).
predicate(I61_1,DisjointWith,I61_6).
predicate(I61_1,DisjointWith,I61_5).
predicate(I61_1,DisjointWith,I61_4).
predicate(I61_1,DisjointWith,I61_3).
predicate(I61_1,DisjointWith,I61_2).
predicate(I61_1,DisjointWith,I61_0).
predicate(I61_2,is,Class).
predicate(I61_2,SubClassOf,I61).
predicate(I61_2,DisjointWith,I61_9).
predicate(I61_2,DisjointWith,I61_8).
predicate(I61_2,DisjointWith,I61_6).
predicate(I61_2,DisjointWith,I61_5).
predicate(I61_2,DisjointWith,I61_4).
predicate(I61_2,DisjointWith,I61_3).
predicate(I61_2,DisjointWith,I61_1).
predicate(I61_2,DisjointWith,I61_0).
predicate(I61_3,is,Class).
predicate(I61_3,SubClassOf,I61).
predicate(I61_3,DisjointWith,I61_9).
predicate(I61_3,DisjointWith,I61_8).
predicate(I61_3,DisjointWith,I61_6).
predicate(I61_3,DisjointWith,I61_5).
predicate(I61_3,DisjointWith,I61_4).
predicate(I61_3,DisjointWith,I61_2).
predicate(I61_3,DisjointWith,I61_1).
predicate(I61_3,DisjointWith,I61_0).
predicate(I61_4,is,Class).
predicate(I61_4,SubClassOf,I61).
predicate(I61_4,DisjointWith,I61_9).
predicate(I61_4,DisjointWith,I61_8).
predicate(I61_4,DisjointWith,I61_6).
predicate(I61_4,DisjointWith,I61_5).
predicate(I61_4,DisjointWith,I61_3).
predicate(I61_4,DisjointWith,I61_2).
predicate(I61_4,DisjointWith,I61_1).
predicate(I61_4,DisjointWith,I61_0).
predicate(I61_5,is,Class).
predicate(I61_5,SubClassOf,I61).
predicate(I61_5,DisjointWith,I61_9).
predicate(I61_5,DisjointWith,I61_8).
predicate(I61_5,DisjointWith,I61_6).
predicate(I61_5,DisjointWith,I61_4).
predicate(I61_5,DisjointWith,I61_3).
predicate(I61_5,DisjointWith,I61_2).
predicate(I61_5,DisjointWith,I61_1).
predicate(I61_5,DisjointWith,I61_0).
predicate(I61_6,is,Class).
predicate(I61_6,SubClassOf,I61).
predicate(I61_6,DisjointWith,I61_9).
predicate(I61_6,DisjointWith,I61_8).
predicate(I61_6,DisjointWith,I61_5).
predicate(I61_6,DisjointWith,I61_4).
predicate(I61_6,DisjointWith,I61_3).
predicate(I61_6,DisjointWith,I61_2).
predicate(I61_6,DisjointWith,I61_1).
predicate(I61_6,DisjointWith,I61_0).
predicate(I61_8,is,Class).
predicate(I61_8,SubClassOf,I61).
predicate(I61_8,DisjointWith,I61_9).
predicate(I61_8,DisjointWith,I61_6).
predicate(I61_8,DisjointWith,I61_5).
predicate(I61_8,DisjointWith,I61_4).
predicate(I61_8,DisjointWith,I61_3).
predicate(I61_8,DisjointWith,I61_2).
predicate(I61_8,DisjointWith,I61_1).
predicate(I61_8,DisjointWith,I61_0).
predicate(I61_9,is,Class).
predicate(I61_9,SubClassOf,I61).
predicate(I61_9,DisjointWith,I61_8).
predicate(I61_9,DisjointWith,I61_6).
predicate(I61_9,DisjointWith,I61_5).
predicate(I61_9,DisjointWith,I61_4).
predicate(I61_9,DisjointWith,I61_3).
predicate(I61_9,DisjointWith,I61_2).
predicate(I61_9,DisjointWith,I61_1).
predicate(I61_9,DisjointWith,I61_0).
predicate(I62,is,Class).
predicate(I62_0,is,Class).
predicate(I62_0,SubClassOf,I62).
predicate(I62_0,DisjointWith,I62_9).
predicate(I62_0,DisjointWith,I62_1).
predicate(I62_1,is,Class).
predicate(I62_1,SubClassOf,I62).
predicate(I62_1,DisjointWith,I62_9).
predicate(I62_1,DisjointWith,I62_0).
predicate(I62_9,is,Class).
predicate(I62_9,SubClassOf,I62).
predicate(I62_9,DisjointWith,I62_1).
predicate(I62_9,DisjointWith,I62_0).
predicate(I63,is,Class).
predicate(I63_0,is,Class).
predicate(I63_0,SubClassOf,I63).
predicate(I63_0,DisjointWith,I63_9).
predicate(I63_0,DisjointWith,I63_8).
predicate(I63_0,DisjointWith,I63_6).
predicate(I63_0,DisjointWith,I63_5).
predicate(I63_0,DisjointWith,I63_4).
predicate(I63_0,DisjointWith,I63_3).
predicate(I63_0,DisjointWith,I63_2).
predicate(I63_0,DisjointWith,I63_1).
predicate(I63_1,is,Class).
predicate(I63_1,SubClassOf,I63).
predicate(I63_1,DisjointWith,I63_9).
predicate(I63_1,DisjointWith,I63_8).
predicate(I63_1,DisjointWith,I63_6).
predicate(I63_1,DisjointWith,I63_5).
predicate(I63_1,DisjointWith,I63_4).
predicate(I63_1,DisjointWith,I63_3).
predicate(I63_1,DisjointWith,I63_2).
predicate(I63_1,DisjointWith,I63_0).
predicate(I63_2,is,Class).
predicate(I63_2,SubClassOf,I63).
predicate(I63_2,DisjointWith,I63_9).
predicate(I63_2,DisjointWith,I63_8).
predicate(I63_2,DisjointWith,I63_6).
predicate(I63_2,DisjointWith,I63_5).
predicate(I63_2,DisjointWith,I63_4).
predicate(I63_2,DisjointWith,I63_3).
predicate(I63_2,DisjointWith,I63_1).
predicate(I63_2,DisjointWith,I63_0).
predicate(I63_3,is,Class).
predicate(I63_3,SubClassOf,I63).
predicate(I63_3,DisjointWith,I63_9).
predicate(I63_3,DisjointWith,I63_8).
predicate(I63_3,DisjointWith,I63_6).
predicate(I63_3,DisjointWith,I63_5).
predicate(I63_3,DisjointWith,I63_4).
predicate(I63_3,DisjointWith,I63_2).
predicate(I63_3,DisjointWith,I63_1).
predicate(I63_3,DisjointWith,I63_0).
predicate(I63_4,is,Class).
predicate(I63_4,SubClassOf,I63).
predicate(I63_4,DisjointWith,I63_9).
predicate(I63_4,DisjointWith,I63_8).
predicate(I63_4,DisjointWith,I63_6).
predicate(I63_4,DisjointWith,I63_5).
predicate(I63_4,DisjointWith,I63_3).
predicate(I63_4,DisjointWith,I63_2).
predicate(I63_4,DisjointWith,I63_1).
predicate(I63_4,DisjointWith,I63_0).
predicate(I63_5,is,Class).
predicate(I63_5,SubClassOf,I63).
predicate(I63_5,DisjointWith,I63_9).
predicate(I63_5,DisjointWith,I63_8).
predicate(I63_5,DisjointWith,I63_6).
predicate(I63_5,DisjointWith,I63_4).
predicate(I63_5,DisjointWith,I63_3).
predicate(I63_5,DisjointWith,I63_2).
predicate(I63_5,DisjointWith,I63_1).
predicate(I63_5,DisjointWith,I63_0).
predicate(I63_6,is,Class).
predicate(I63_6,SubClassOf,I63).
predicate(I63_6,DisjointWith,I63_9).
predicate(I63_6,DisjointWith,I63_8).
predicate(I63_6,DisjointWith,I63_5).
predicate(I63_6,DisjointWith,I63_4).
predicate(I63_6,DisjointWith,I63_3).
predicate(I63_6,DisjointWith,I63_2).
predicate(I63_6,DisjointWith,I63_1).
predicate(I63_6,DisjointWith,I63_0).
predicate(I63_8,is,Class).
predicate(I63_8,SubClassOf,I63).
predicate(I63_8,DisjointWith,I63_9).
predicate(I63_8,DisjointWith,I63_6).
predicate(I63_8,DisjointWith,I63_5).
predicate(I63_8,DisjointWith,I63_4).
predicate(I63_8,DisjointWith,I63_3).
predicate(I63_8,DisjointWith,I63_2).
predicate(I63_8,DisjointWith,I63_1).
predicate(I63_8,DisjointWith,I63_0).
predicate(I63_9,is,Class).
predicate(I63_9,SubClassOf,I63).
predicate(I63_9,DisjointWith,I63_8).
predicate(I63_9,DisjointWith,I63_6).
predicate(I63_9,DisjointWith,I63_5).
predicate(I63_9,DisjointWith,I63_4).
predicate(I63_9,DisjointWith,I63_3).
predicate(I63_9,DisjointWith,I63_2).
predicate(I63_9,DisjointWith,I63_1).
predicate(I63_9,DisjointWith,I63_0).
predicate(I65,is,Class).
predicate(I65_0,is,Class).
predicate(I65_0,SubClassOf,I65).
predicate(I65_0,DisjointWith,I65_9).
predicate(I65_0,DisjointWith,I65_8).
predicate(I65_0,DisjointWith,I65_3).
predicate(I65_0,DisjointWith,I65_2).
predicate(I65_0,DisjointWith,I65_1).
predicate(I65_1,is,Class).
predicate(I65_1,SubClassOf,I65).
predicate(I65_1,DisjointWith,I65_9).
predicate(I65_1,DisjointWith,I65_8).
predicate(I65_1,DisjointWith,I65_3).
predicate(I65_1,DisjointWith,I65_2).
predicate(I65_1,DisjointWith,I65_0).
predicate(I65_2,is,Class).
predicate(I65_2,SubClassOf,I65).
predicate(I65_2,DisjointWith,I65_9).
predicate(I65_2,DisjointWith,I65_8).
predicate(I65_2,DisjointWith,I65_3).
predicate(I65_2,DisjointWith,I65_1).
predicate(I65_2,DisjointWith,I65_0).
predicate(I65_3,is,Class).
predicate(I65_3,SubClassOf,I65).
predicate(I65_3,DisjointWith,I65_9).
predicate(I65_3,DisjointWith,I65_8).
predicate(I65_3,DisjointWith,I65_2).
predicate(I65_3,DisjointWith,I65_1).
predicate(I65_3,DisjointWith,I65_0).
predicate(I65_8,is,Class).
predicate(I65_8,SubClassOf,I65).
predicate(I65_8,DisjointWith,I65_9).
predicate(I65_8,DisjointWith,I65_3).
predicate(I65_8,DisjointWith,I65_2).
predicate(I65_8,DisjointWith,I65_1).
predicate(I65_8,DisjointWith,I65_0).
predicate(I65_9,is,Class).
predicate(I65_9,SubClassOf,I65).
predicate(I65_9,DisjointWith,I65_8).
predicate(I65_9,DisjointWith,I65_3).
predicate(I65_9,DisjointWith,I65_2).
predicate(I65_9,DisjointWith,I65_1).
predicate(I65_9,DisjointWith,I65_0).
predicate(I66,is,Class).
predicate(I66_0,is,Class).
predicate(I66_0,SubClassOf,I66).
predicate(I66_0,DisjointWith,I66_9).
predicate(I66_0,DisjointWith,I66_8).
predicate(I66_0,DisjointWith,I66_4).
predicate(I66_0,DisjointWith,I66_3).
predicate(I66_0,DisjointWith,I66_2).
predicate(I66_0,DisjointWith,I66_1).
predicate(I66_1,is,Class).
predicate(I66_1,SubClassOf,I66).
predicate(I66_1,DisjointWith,I66_9).
predicate(I66_1,DisjointWith,I66_8).
predicate(I66_1,DisjointWith,I66_4).
predicate(I66_1,DisjointWith,I66_3).
predicate(I66_1,DisjointWith,I66_2).
predicate(I66_1,DisjointWith,I66_0).
predicate(I66_2,is,Class).
predicate(I66_2,SubClassOf,I66).
predicate(I66_2,DisjointWith,I66_9).
predicate(I66_2,DisjointWith,I66_8).
predicate(I66_2,DisjointWith,I66_4).
predicate(I66_2,DisjointWith,I66_3).
predicate(I66_2,DisjointWith,I66_1).
predicate(I66_2,DisjointWith,I66_0).
predicate(I66_3,is,Class).
predicate(I66_3,SubClassOf,I66).
predicate(I66_3,DisjointWith,I66_9).
predicate(I66_3,DisjointWith,I66_8).
predicate(I66_3,DisjointWith,I66_4).
predicate(I66_3,DisjointWith,I66_2).
predicate(I66_3,DisjointWith,I66_1).
predicate(I66_3,DisjointWith,I66_0).
predicate(I66_4,is,Class).
predicate(I66_4,SubClassOf,I66).
predicate(I66_4,DisjointWith,I66_9).
predicate(I66_4,DisjointWith,I66_8).
predicate(I66_4,DisjointWith,I66_3).
predicate(I66_4,DisjointWith,I66_2).
predicate(I66_4,DisjointWith,I66_1).
predicate(I66_4,DisjointWith,I66_0).
predicate(I66_8,is,Class).
predicate(I66_8,SubClassOf,I66).
predicate(I66_8,DisjointWith,I66_9).
predicate(I66_8,DisjointWith,I66_4).
predicate(I66_8,DisjointWith,I66_3).
predicate(I66_8,DisjointWith,I66_2).
predicate(I66_8,DisjointWith,I66_1).
predicate(I66_8,DisjointWith,I66_0).
predicate(I66_9,is,Class).
predicate(I66_9,SubClassOf,I66).
predicate(I66_9,DisjointWith,I66_8).
predicate(I66_9,DisjointWith,I66_4).
predicate(I66_9,DisjointWith,I66_3).
predicate(I66_9,DisjointWith,I66_2).
predicate(I66_9,DisjointWith,I66_1).
predicate(I66_9,DisjointWith,I66_0).
predicate(I67,is,Class).
predicate(I67_0,is,Class).
predicate(I67_0,SubClassOf,I67).
predicate(I67_0,DisjointWith,I67_9).
predicate(I67_0,DisjointWith,I67_8).
predicate(I67_0,DisjointWith,I67_7).
predicate(I67_0,DisjointWith,I67_6).
predicate(I67_0,DisjointWith,I67_5).
