predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,is,Class).
predicate(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,SubClassOf,Malignant_Mixed_Neoplasm,).
predicate(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,SubClassOf,Malignant_Renal_Neoplasm,).
predicate(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,SubClassOf,Mixed_Epithelial_Stromal_Tumor_of_the_Kidney).
predicate(Malignant_Mixed_Mesodermal_Mullerian_Tumor,is,Class).
predicate(Malignant_Mixed_Mesodermal_Mullerian_Tumor,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Malignant_Mixed_Mesodermal_Mullerian_Tumor,SubClassOf,Mixed_Mesodermal_Mullerian_Tumor).
predicate(Malignant_Mixed_Neoplasm,is,Class).
predicate(Malignant_Mixed_Neoplasm,SubClassOf,Mixed_Neoplasm).
predicate(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,is,Class).
predicate(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,SubClassOf,Malignant_Major_Salivary_Gland_Neoplasm,).
predicate(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,SubClassOf,Malignant_Mixed_Tumor_of_the_Salivary_Gland).
predicate(Malignant_Mixed_Tumor_of_the_Minor_Salivary_Gland,is,Class).
predicate(Malignant_Mixed_Tumor_of_the_Minor_Salivary_Gland,SubClassOf,Malignant_Minor_Salivary_Gland_Neoplasm,).
predicate(Malignant_Mixed_Tumor_of_the_Minor_Salivary_Gland,SubClassOf,Malignant_Mixed_Tumor_of_the_Salivary_Gland).
predicate(Malignant_Mixed_Tumor_of_the_Salivary_Gland,is,Class).
predicate(Malignant_Mixed_Tumor_of_the_Salivary_Gland,SubClassOf,Malignant_Mixed_Neoplasm,).
predicate(Malignant_Mixed_Tumor_of_the_Salivary_Gland,SubClassOf,Malignant_Salivary_Gland_Neoplasm,).
predicate(Malignant_Mixed_Tumor_of_the_Salivary_Gland,SubClassOf,Mixed_Tumor_of_the_Salivary_Gland).
predicate(Malignant_Muscle_Neoplasm,is,Class).
predicate(Malignant_Muscle_Neoplasm,SubClassOf,Myomatous_Neoplasm).
predicate(Malignant_Myocardial_Neoplasm,is,Class).
predicate(Malignant_Myocardial_Neoplasm,SubClassOf,Malignant_Cardiac_Neoplasm).
predicate(Malignant_Nasal_Cavity_Neoplasm,is,Class).
predicate(Malignant_Nasal_Cavity_Neoplasm,SubClassOf,Malignant_Head_and_Neck_Neoplasm,).
predicate(Malignant_Nasal_Cavity_Neoplasm,SubClassOf,Nasal_Cavity_Neoplasm).
predicate(Malignant_Nasopharyngeal_Neoplasm,is,Class).
predicate(Malignant_Nasopharyngeal_Neoplasm,SubClassOf,Malignant_Pharyngeal_Neoplasm,).
predicate(Malignant_Nasopharyngeal_Neoplasm,SubClassOf,Nasopharyngeal_Neoplasm).
predicate(Malignant_Neck_Neoplasm,is,Class).
predicate(Malignant_Neck_Neoplasm,SubClassOf,Malignant_Head_and_Neck_Neoplasm,).
predicate(Malignant_Neck_Neoplasm,SubClassOf,Neck_Neoplasm).
predicate(Malignant_Neoplasm,is,Class).
predicate(Malignant_Neoplasm,SubClassOf,Neoplasm_by_Special_Category).
predicate(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,is,Class).
predicate(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,SubClassOf,Malignant_Neoplasm).
predicate(Malignant_Neoplasm_by_Grade,is,Class).
predicate(Malignant_Neoplasm_by_Grade,SubClassOf,Malignant_Neoplasm).
predicate(Malignant_Neoplasm_of_Lower_Jaw_Bone,is,Class).
predicate(Malignant_Neoplasm_of_Lower_Jaw_Bone,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Malignant_Neoplasm_of_the_Abdominal_Esophagus,is,Class).
predicate(Malignant_Neoplasm_of_the_Abdominal_Esophagus,SubClassOf,Malignant_Esophageal_Neoplasm_by_Anatomic_Region,).
predicate(Malignant_Neoplasm_of_the_Abdominal_Esophagus,SubClassOf,Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus).
predicate(Malignant_Neoplasm_of_the_Cervical_Esophagus,is,Class).
predicate(Malignant_Neoplasm_of_the_Cervical_Esophagus,SubClassOf,Malignant_Esophageal_Neoplasm_by_Anatomic_Region,).
predicate(Malignant_Neoplasm_of_the_Cervical_Esophagus,SubClassOf,Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus).
predicate(Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus,is,Class).
predicate(Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus,SubClassOf,Malignant_Esophageal_Neoplasm_by_Topographic_Region).
predicate(Malignant_Neoplasm_of_the_Middle_Third_of_the_Esophagus,is,Class).
predicate(Malignant_Neoplasm_of_the_Middle_Third_of_the_Esophagus,SubClassOf,Malignant_Esophageal_Neoplasm_by_Topographic_Region,).
predicate(Malignant_Neoplasm_of_the_Middle_Third_of_the_Esophagus,SubClassOf,Malignant_Neoplasm_of_the_Thoracic_Esophagus).
predicate(Malignant_Neoplasm_of_the_Thoracic_Esophagus,is,Class).
predicate(Malignant_Neoplasm_of_the_Thoracic_Esophagus,SubClassOf,Malignant_Esophageal_Neoplasm_by_Anatomic_Region).
predicate(Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus,is,Class).
predicate(Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus,SubClassOf,Malignant_Esophageal_Neoplasm_by_Topographic_Region).
predicate(Malignant_Neoplasms_of_the_Meninges,is,Class).
predicate(Malignant_Neoplasms_of_the_Meninges,SubClassOf,Malignant_Central_Nervous_System_Neoplasm).
predicate(Malignant_Nervous_System_Neoplasm,is,Class).
predicate(Malignant_Nervous_System_Neoplasm,SubClassOf,Nervous_System_Neoplasm).
predicate(Malignant_Nipple_Neoplasm,is,Class).
predicate(Malignant_Nipple_Neoplasm,SubClassOf,Malignant_Breast_Neoplasm,).
predicate(Malignant_Nipple_Neoplasm,SubClassOf,Nipple_Neoplasm).
predicate(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,is,Class).
predicate(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,SubClassOf,Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,).
predicate(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,SubClassOf,Primary_Malignant_Neoplasm_of_Liver).
predicate(Malignant_Non-Hodgkin_s_Lymphoma_Cleaved_Cell,is,Class).
predicate(Malignant_Non-Hodgkin_s_Lymphoma_Cleaved_Cell,SubClassOf,Malignant_Lymphoma_by_Cell_Type_Working_Formulation).
predicate(Malignant_Non-Hodgkin_s_Lymphoma_Diffuse_Lymphocytic_Poorly_Differentiated,is,Class).
predicate(Malignant_Non-Hodgkin_s_Lymphoma_Diffuse_Lymphocytic_Poorly_Differentiated,SubClassOf,Diffuse_Malignant_Lymphoma).
predicate(Malignant_Oculomotor_Nerve_Neoplasm,is,Class).
predicate(Malignant_Oculomotor_Nerve_Neoplasm,SubClassOf,Malignant_Cranial_Nerve_Neoplasm,).
predicate(Malignant_Oculomotor_Nerve_Neoplasm,SubClassOf,Oculomotor_Nerve_Neoplasm).
predicate(Malignant_Odontogenic_Neoplasm,is,Class).
predicate(Malignant_Odontogenic_Neoplasm,SubClassOf,Malignant_Oral_Cavity_Neoplasm).
predicate(Malignant_Olfactory_Nerve_Neoplasm,is,Class).
predicate(Malignant_Olfactory_Nerve_Neoplasm,SubClassOf,Malignant_Cranial_Nerve_Neoplasm,).
predicate(Malignant_Olfactory_Nerve_Neoplasm,SubClassOf,Olfactory_Nerve_Neoplasm).
predicate(Malignant_Oral_Cavity_Neoplasm,is,Class).
predicate(Malignant_Oral_Cavity_Neoplasm,SubClassOf,Malignant_Oral_Neoplasm,).
predicate(Malignant_Oral_Cavity_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm).
predicate(Malignant_Oral_Neoplasm,is,Class).
predicate(Malignant_Oral_Neoplasm,SubClassOf,Malignant_Head_and_Neck_Neoplasm,).
predicate(Malignant_Oral_Neoplasm,SubClassOf,Oral_Neoplasm).
predicate(Malignant_Orbit_Hemangiopericytoma,is,Class).
predicate(Malignant_Orbit_Hemangiopericytoma,SubClassOf,Malignant_Hemangiopericytoma,).
predicate(Malignant_Orbit_Hemangiopericytoma,SubClassOf,Malignant_Orbit_Neoplasm).
predicate(Malignant_Orbit_Neoplasm,is,Class).
predicate(Malignant_Orbit_Neoplasm,SubClassOf,Malignant_Head_and_Neck_Neoplasm,).
predicate(Malignant_Orbit_Neoplasm,SubClassOf,Orbit_Neoplasm).
predicate(Malignant_Oropharyngeal_Neoplasm,is,Class).
predicate(Malignant_Oropharyngeal_Neoplasm,SubClassOf,Malignant_Pharyngeal_Neoplasm,).
predicate(Malignant_Oropharyngeal_Neoplasm,SubClassOf,Oropharyngeal_Neoplasm).
predicate(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,is,Class).
predicate(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,SubClassOf,Malignant_Hair_Follicle_Neoplasm,).
predicate(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,SubClassOf,Outer_Hair_Sheath_and_Infundibulum_Neoplasm).
predicate(Malignant_Ovarian_Clear_Cell_Tumor,is,Class).
predicate(Malignant_Ovarian_Clear_Cell_Tumor,SubClassOf,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,).
predicate(Malignant_Ovarian_Clear_Cell_Tumor,SubClassOf,Ovarian_Clear_Cell_Tumor).
predicate(Malignant_Ovarian_Cyst,is,Class).
predicate(Malignant_Ovarian_Cyst,SubClassOf,Malignant_Ovarian_Neoplasm).
predicate(Malignant_Ovarian_Endometrioid_Tumor,is,Class).
predicate(Malignant_Ovarian_Endometrioid_Tumor,SubClassOf,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,).
predicate(Malignant_Ovarian_Endometrioid_Tumor,SubClassOf,Ovarian_Endometrioid_Tumor).
predicate(Malignant_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Malignant_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Germ_Cell_Neoplasm,).
predicate(Malignant_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Ovarian_Neoplasm,).
predicate(Malignant_Ovarian_Germ_Cell_Tumor,SubClassOf,Ovarian_Germ_Cell_Tumor).
predicate(Malignant_Ovarian_Granulosa_Cell_Tumor,is,Class).
predicate(Malignant_Ovarian_Granulosa_Cell_Tumor,SubClassOf,Malignant_Granulosa_Cell_Tumor,).
predicate(Malignant_Ovarian_Granulosa_Cell_Tumor,SubClassOf,Malignant_Ovarian_Sex_Cord-Stromal_Tumor,).
predicate(Malignant_Ovarian_Granulosa_Cell_Tumor,SubClassOf,Ovarian_Granulosa_Cell_Tumor).
predicate(Malignant_Ovarian_Luteinized_Thecoma,is,Class).
predicate(Malignant_Ovarian_Luteinized_Thecoma,SubClassOf,Malignant_Thecoma).
predicate(Malignant_Ovarian_Mixed_Epithelial_Tumor,is,Class).
predicate(Malignant_Ovarian_Mixed_Epithelial_Tumor,SubClassOf,Malignant_Mixed_Neoplasm,).
predicate(Malignant_Ovarian_Mixed_Epithelial_Tumor,SubClassOf,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,).
predicate(Malignant_Ovarian_Mixed_Epithelial_Tumor,SubClassOf,Ovarian_Mixed_Epithelial_Neoplasm).
predicate(Malignant_Ovarian_Neoplasm,is,Class).
predicate(Malignant_Ovarian_Neoplasm,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Malignant_Ovarian_Neoplasm,SubClassOf,Ovarian_Neoplasm).
predicate(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,is,Class).
predicate(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,SubClassOf,Malignant_Ovarian_Neoplasm,).
predicate(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,SubClassOf,Malignant_Sex_Cord-Stromal_Tumor).
predicate(Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,is,Class).
predicate(Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,SubClassOf,Malignant_Ovarian_Neoplasm).
predicate(Malignant_Palate_Neoplasm,is,Class).
predicate(Malignant_Palate_Neoplasm,SubClassOf,Malignant_Oral_Cavity_Neoplasm,).
predicate(Malignant_Palate_Neoplasm,SubClassOf,Palate_Neoplasm).
predicate(Malignant_Pancreatic_Neoplasm,is,Class).
predicate(Malignant_Pancreatic_Neoplasm,SubClassOf,Malignant_Gastrointestinal_Neoplasm,).
predicate(Malignant_Pancreatic_Neoplasm,SubClassOf,Pancreatic_Neoplasm).
predicate(Malignant_Pancreatic_Vipoma,is,Class).
predicate(Malignant_Pancreatic_Vipoma,SubClassOf,Functioning_Well_Differentiated_Pancreatic_Endocrine_Carcinoma,).
predicate(Malignant_Pancreatic_Vipoma,SubClassOf,Malignant_Vipoma,).
predicate(Malignant_Pancreatic_Vipoma,SubClassOf,Pancreatic_Vipoma).
predicate(Malignant_Paraganglionic_Neoplasm,is,Class).
predicate(Malignant_Paraganglionic_Neoplasm,SubClassOf,Malignant_Endocrine_Neoplasm,).
predicate(Malignant_Paraganglionic_Neoplasm,SubClassOf,Paraganglionic_Neoplasm).
predicate(Malignant_Paranasal_Sinus_Neoplasm,is,Class).
predicate(Malignant_Paranasal_Sinus_Neoplasm,SubClassOf,Malignant_Head_and_Neck_Neoplasm,).
predicate(Malignant_Paranasal_Sinus_Neoplasm,SubClassOf,Paranasal_Sinus_Neoplasm).
predicate(Malignant_Parathyroid_Neoplasm,is,Class).
predicate(Malignant_Parathyroid_Neoplasm,SubClassOf,Malignant_Neck_Neoplasm,).
predicate(Malignant_Parathyroid_Neoplasm,SubClassOf,Parathyroid_Neoplasm).
predicate(Malignant_Paraurethral_Gland_Neoplasm,is,Class).
predicate(Malignant_Paraurethral_Gland_Neoplasm,SubClassOf,Malignant_Urethral_Neoplasm).
predicate(Malignant_Parotid_Gland_Mixed_Tumor,is,Class).
predicate(Malignant_Parotid_Gland_Mixed_Tumor,SubClassOf,Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,).
predicate(Malignant_Parotid_Gland_Mixed_Tumor,SubClassOf,Malignant_Parotid_Gland_Neoplasm,).
predicate(Malignant_Parotid_Gland_Mixed_Tumor,SubClassOf,Mixed_Tumor_of_the_Parotid_Gland).
predicate(Malignant_Parotid_Gland_Neoplasm,is,Class).
predicate(Malignant_Parotid_Gland_Neoplasm,SubClassOf,Malignant_Major_Salivary_Gland_Neoplasm,).
predicate(Malignant_Parotid_Gland_Neoplasm,SubClassOf,Parotid_Gland_Neoplasm).
predicate(Malignant_Penile_Neoplasm,is,Class).
predicate(Malignant_Penile_Neoplasm,SubClassOf,Malignant_Male_Reproductive_System_Neoplasm,).
predicate(Malignant_Penile_Neoplasm,SubClassOf,Penile_Neoplasm).
predicate(Malignant_Pericardial_Mesothelioma,is,Class).
predicate(Malignant_Pericardial_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Malignant_Pericardial_Neoplasm,is,Class).
predicate(Malignant_Pericardial_Neoplasm,SubClassOf,Malignant_Cardiac_Neoplasm).
predicate(Malignant_Pericarditis,is,Class).
predicate(Malignant_Pericarditis,SubClassOf,Pericarditis).
predicate(Malignant_Peripheral_Nerve_Sheath_Tumor,is,Class).
predicate(Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Peripheral_Nervous_System_Neoplasm,).
predicate(Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Peripheral_Nerve_Sheath_Neoplasm).
predicate(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Mesenchymal_Differentiation,is,Class).
predicate(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Mesenchymal_Differentiation,SubClassOf,Malignant_Peripheral_Nerve_Sheath_Tumor).
predicate(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Perineurial_Differentiation,is,Class).
predicate(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Perineurial_Differentiation,SubClassOf,Malignant_Peripheral_Nerve_Sheath_Tumor).
predicate(Malignant_Peripheral_Nervous_System_Neoplasm,is,Class).
predicate(Malignant_Peripheral_Nervous_System_Neoplasm,SubClassOf,Malignant_Nervous_System_Neoplasm,).
predicate(Malignant_Peripheral_Nervous_System_Neoplasm,SubClassOf,Peripheral_Nervous_System_Neoplasm).
predicate(Malignant_Peritoneal_Mesothelioma,is,Class).
predicate(Malignant_Peritoneal_Mesothelioma,SubClassOf,Malignant_Mesothelioma,).
predicate(Malignant_Peritoneal_Mesothelioma,SubClassOf,Malignant_Peritoneal_Neoplasm).
predicate(Malignant_Peritoneal_Neoplasm,is,Class).
predicate(Malignant_Peritoneal_Neoplasm,SubClassOf,Peritoneal_Neoplasm).
predicate(Malignant_Perivascular_Neoplasm,is,Class).
predicate(Malignant_Perivascular_Neoplasm,SubClassOf,Malignant_Soft_Tissue_Neoplasm).
predicate(Malignant_Pharyngeal_Neoplasm,is,Class).
predicate(Malignant_Pharyngeal_Neoplasm,SubClassOf,Malignant_Neck_Neoplasm,).
predicate(Malignant_Pharyngeal_Neoplasm,SubClassOf,Pharyngeal_Neoplasm).
predicate(Malignant_Pheochromocytoma,is,Class).
predicate(Malignant_Pheochromocytoma,SubClassOf,Malignant_Adrenal_Medulla_Neoplasm,).
predicate(Malignant_Pheochromocytoma,SubClassOf,Malignant_Paraganglionic_Neoplasm,).
predicate(Malignant_Pheochromocytoma,SubClassOf,Pheochromocytoma).
predicate(Malignant_Phyllodes_Breast_Tumor,is,Class).
predicate(Malignant_Phyllodes_Breast_Tumor,SubClassOf,Malignant_Breast_Neoplasm).
predicate(Malignant_Phyllodes_Tumor,is,Class).
predicate(Malignant_Phyllodes_Tumor,SubClassOf,Malignant_Mixed_Neoplasm).
predicate(Malignant_Pineal_Region_Germ_Cell_Neoplasm,is,Class).
predicate(Malignant_Pineal_Region_Germ_Cell_Neoplasm,SubClassOf,Malignant_Intracranial_Germ_Cell_Neoplasm,).
predicate(Malignant_Pineal_Region_Germ_Cell_Neoplasm,SubClassOf,Malignant_Pineal_Region_Neoplasm,).
predicate(Malignant_Pineal_Region_Germ_Cell_Neoplasm,SubClassOf,Pineal_Region_Germ_Cell_Tumor).
predicate(Malignant_Pineal_Region_Neoplasm,is,Class).
predicate(Malignant_Pineal_Region_Neoplasm,SubClassOf,Malignant_Supratentorial_Neoplasm,).
predicate(Malignant_Pineal_Region_Neoplasm,SubClassOf,Pineal_Region_Neoplasm).
predicate(Malignant_Pituitary_Gland_Neoplasm,is,Class).
predicate(Malignant_Pituitary_Gland_Neoplasm,SubClassOf,Malignant_Head_and_Neck_Neoplasm,).
predicate(Malignant_Pituitary_Gland_Neoplasm,SubClassOf,Malignant_Supratentorial_Neoplasm,).
predicate(Malignant_Pituitary_Gland_Neoplasm,SubClassOf,Pituitary_Gland_Neoplasm).
predicate(Malignant_Placental_Neoplasm,is,Class).
predicate(Malignant_Placental_Neoplasm,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm).
predicate(Malignant_Pleural_Effusion,is,Class).
predicate(Malignant_Pleural_Effusion,SubClassOf,Pleural_Effusion).
predicate(Malignant_Pleural_Mesothelioma,is,Class).
predicate(Malignant_Pleural_Mesothelioma,SubClassOf,Malignant_Mesothelioma,).
predicate(Malignant_Pleural_Mesothelioma,SubClassOf,Malignant_Pleural_Neoplasm,).
predicate(Malignant_Pleural_Mesothelioma,SubClassOf,Pleural_Mesothelioma).
predicate(Malignant_Pleural_Neoplasm,is,Class).
predicate(Malignant_Pleural_Neoplasm,SubClassOf,Malignant_Thoracic_Neoplasm,).
predicate(Malignant_Pleural_Neoplasm,SubClassOf,Pleural_Neoplasm).
predicate(Malignant_Postcricoid_Neoplasm,is,Class).
predicate(Malignant_Postcricoid_Neoplasm,SubClassOf,Malignant_Hypopharyngeal_Neoplasm).
predicate(Malignant_Posterior_Tongue_Neoplasm,is,Class).
predicate(Malignant_Posterior_Tongue_Neoplasm,SubClassOf,Malignant_Tongue_Neoplasm).
predicate(Malignant_Primary_Brain_Neoplasm,is,Class).
predicate(Malignant_Primary_Brain_Neoplasm,SubClassOf,Malignant_Brain_Neoplasm,).
predicate(Malignant_Primary_Brain_Neoplasm,SubClassOf,Primary_Brain_Neoplasm).
predicate(Malignant_Proliferating_Pilar_Tumor,is,Class).
predicate(Malignant_Proliferating_Pilar_Tumor,SubClassOf,Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm).
predicate(Malignant_Prostate_Neoplasm,is,Class).
predicate(Malignant_Prostate_Neoplasm,SubClassOf,Malignant_Male_Reproductive_System_Neoplasm,).
predicate(Malignant_Prostate_Neoplasm,SubClassOf,Prostate_Neoplasm).
predicate(Malignant_Prostate_Phyllodes_Tumor,is,Class).
predicate(Malignant_Prostate_Phyllodes_Tumor,SubClassOf,Malignant_Prostate_Neoplasm).
predicate(Malignant_Pulmonary_Artery_Neoplasm,is,Class).
predicate(Malignant_Pulmonary_Artery_Neoplasm,SubClassOf,Malignant_Great_Vessel_Neoplasm).
predicate(Malignant_Pulmonary_Vein_Neoplasm,is,Class).
predicate(Malignant_Pulmonary_Vein_Neoplasm,SubClassOf,Malignant_Great_Vessel_Neoplasm).
predicate(Malignant_Pyriform_Fossa_Neoplasm,is,Class).
predicate(Malignant_Pyriform_Fossa_Neoplasm,SubClassOf,Malignant_Hypopharyngeal_Neoplasm,).
predicate(Malignant_Pyriform_Fossa_Neoplasm,SubClassOf,Pyriform_Fossa_Neoplasm).
predicate(Malignant_Rectal_Neoplasm,is,Class).
predicate(Malignant_Rectal_Neoplasm,SubClassOf,Malignant_Colorectal_Neoplasm,).
predicate(Malignant_Rectal_Neoplasm,SubClassOf,Rectal_Neoplasm).
predicate(Malignant_Rectosigmoid_Neoplasm,is,Class).
predicate(Malignant_Rectosigmoid_Neoplasm,SubClassOf,Malignant_Colorectal_Neoplasm,).
predicate(Malignant_Rectosigmoid_Neoplasm,SubClassOf,Rectosigmoid_Neoplasm).
predicate(Malignant_Renal_Neoplasm,is,Class).
predicate(Malignant_Renal_Neoplasm,SubClassOf,Malignant_Urinary_Tract_Neoplasm,).
predicate(Malignant_Renal_Neoplasm,SubClassOf,Renal_Neoplasm).
predicate(Malignant_Renal_Pelvis_Neoplasm,is,Class).
predicate(Malignant_Renal_Pelvis_Neoplasm,SubClassOf,Malignant_Renal_Neoplasm,).
predicate(Malignant_Renal_Pelvis_Neoplasm,SubClassOf,Renal_Pelvis_Neoplasm).
predicate(Malignant_Reproductive_System_Neoplasm,is,Class).
predicate(Malignant_Reproductive_System_Neoplasm,SubClassOf,Reproductive_System_Neoplasm).
predicate(Malignant_Respiratory_Tract_Neoplasm,is,Class).
predicate(Malignant_Respiratory_Tract_Neoplasm,SubClassOf,Respiratory_Tract_Neoplasm).
predicate(Malignant_Retinal_Neoplasm,is,Class).
predicate(Malignant_Retinal_Neoplasm,SubClassOf,Malignant_Eye_Neoplasm,).
predicate(Malignant_Retinal_Neoplasm,SubClassOf,Retinal_Neoplasm).
predicate(Malignant_Retroperitoneal_Neoplasm,is,Class).
predicate(Malignant_Retroperitoneal_Neoplasm,SubClassOf,Retroperitoneal_Neoplasm).
predicate(Malignant_Salivary_Gland_Neoplasm,is,Class).
predicate(Malignant_Salivary_Gland_Neoplasm,SubClassOf,Malignant_Head_and_Neck_Neoplasm,).
predicate(Malignant_Salivary_Gland_Neoplasm,SubClassOf,Salivary_Gland_Neoplasm).
predicate(Malignant_Scrotal_Neoplasm,is,Class).
predicate(Malignant_Scrotal_Neoplasm,SubClassOf,Malignant_Skin_Neoplasm,).
predicate(Malignant_Scrotal_Neoplasm,SubClassOf,Scrotal_Neoplasm).
predicate(Malignant_Sebaceous_Neoplasm,is,Class).
predicate(Malignant_Sebaceous_Neoplasm,SubClassOf,Malignant_Skin_Appendage_Neoplasm).
predicate(Malignant_Sertoli_Cell_Tumor,is,Class).
predicate(Malignant_Sertoli_Cell_Tumor,SubClassOf,Sertoli_Cell_Tumor).
predicate(Malignant_Sex_Cord-Stromal_Tumor,is,Class).
predicate(Malignant_Sex_Cord-Stromal_Tumor,SubClassOf,Malignant_Reproductive_System_Neoplasm,).
predicate(Malignant_Sex_Cord-Stromal_Tumor,SubClassOf,Sex_Cord-Stromal_Tumor).
predicate(Malignant_Skeletal_Muscle_Neoplasm,is,Class).
predicate(Malignant_Skeletal_Muscle_Neoplasm,SubClassOf,Malignant_Muscle_Neoplasm,).
predicate(Malignant_Skeletal_Muscle_Neoplasm,SubClassOf,Skeletal_Muscle_Neoplasm).
predicate(Malignant_Skin_Appendage_Neoplasm,is,Class).
predicate(Malignant_Skin_Appendage_Neoplasm,SubClassOf,Malignant_Skin_Neoplasm,).
predicate(Malignant_Skin_Appendage_Neoplasm,SubClassOf,Skin_Appendage_Neoplasm).
predicate(Malignant_Skin_Hemangiopericytoma,is,Class).
predicate(Malignant_Skin_Hemangiopericytoma,SubClassOf,Malignant_Dermal_Neoplasm,).
predicate(Malignant_Skin_Hemangiopericytoma,SubClassOf,Malignant_Hemangiopericytoma).
predicate(Malignant_Skin_Neoplasm,is,Class).
predicate(Malignant_Skin_Neoplasm,SubClassOf,Skin_Neoplasm).
predicate(Malignant_Small_Intestinal_Neoplasm,is,Class).
predicate(Malignant_Small_Intestinal_Neoplasm,SubClassOf,Malignant_Intestinal_Neoplasm,).
predicate(Malignant_Small_Intestinal_Neoplasm,SubClassOf,Small_Intestinal_Neoplasm).
predicate(Malignant_Smooth_Muscle_Neoplasm,is,Class).
predicate(Malignant_Smooth_Muscle_Neoplasm,SubClassOf,Malignant_Muscle_Neoplasm,).
predicate(Malignant_Smooth_Muscle_Neoplasm,SubClassOf,Smooth_Muscle_Neoplasm).
predicate(Malignant_Soft_Palate_Neoplasm,is,Class).
predicate(Malignant_Soft_Palate_Neoplasm,SubClassOf,Malignant_Oropharyngeal_Neoplasm,).
predicate(Malignant_Soft_Palate_Neoplasm,SubClassOf,Malignant_Palate_Neoplasm).
predicate(Malignant_Soft_Tissue_Neoplasm,is,Class).
predicate(Malignant_Soft_Tissue_Neoplasm,SubClassOf,Soft_Tissue_Neoplasm).
predicate(Malignant_Solitary_Fibrous_Tumor,is,Class).
predicate(Malignant_Solitary_Fibrous_Tumor,SubClassOf,Solitary_Fibrous_Tumor).
predicate(Malignant_Spermatic_Cord_Neoplasm,is,Class).
predicate(Malignant_Spermatic_Cord_Neoplasm,SubClassOf,Malignant_Male_Reproductive_System_Neoplasm).
predicate(Malignant_Sphenoid_Sinus_Neoplasm,is,Class).
predicate(Malignant_Sphenoid_Sinus_Neoplasm,SubClassOf,Malignant_Paranasal_Sinus_Neoplasm,).
predicate(Malignant_Sphenoid_Sinus_Neoplasm,SubClassOf,Sphenoid_Sinus_Neoplasm).
predicate(Malignant_Spinal_Cord_Neoplasm,is,Class).
predicate(Malignant_Spinal_Cord_Neoplasm,SubClassOf,Malignant_Central_Nervous_System_Neoplasm).
predicate(Malignant_Splenic_Neoplasm,is,Class).
predicate(Malignant_Splenic_Neoplasm,SubClassOf,Splenic_Neoplasm).
predicate(Malignant_Splenic_Soft_Tissue_Tumor,is,Class).
predicate(Malignant_Splenic_Soft_Tissue_Tumor,SubClassOf,Malignant_Soft_Tissue_Neoplasm,).
