predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.150.700.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.849.919.530,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.654.442,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.675.276.232.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.030,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.645.600.055.850.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C01.703.980,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.430.214.190.875.080,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C18.452.648.151,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C18.452.648.100.940.374,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.228.140.163.100.937.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C16.320.565.100.940.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C16.320.565.100.940.249,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C18.452.132.100.937.249,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C18.452.648.100.940.249,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C18.452.660.097,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.300.381.950,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C24.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C16.320.400.940,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.393.661.475.350.125,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.597.350.090.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C02.182.500.300.450.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C02.081.355.177,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.430.214.190.500.950,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N03.706.615.420.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N03.219.521.576.343.800.875,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(N04.590.374.142.600,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(N04.590.374.410.875,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(N05.300.262.600,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(V02.165.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D23.125.300.130,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.314.350.500.600,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E07.858.240.280,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E07.230.220.040,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E07.230.220.260.320,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.644.360.325.150.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.402.225,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C23.888.592.763.941.162.125,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.500.190,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C12.777.419.135.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.597.751.941.661,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C23.888.592.763.941.661,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(H01.158.703.015,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.100.195,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.354.750.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.150.700.900.775,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.644.468.281.600,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.928.249.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.913.696.620.682.700.567,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C14.907.940.090.170,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.300.340.915,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(B05.350.915,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.157.325.150,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.200.940,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A02.835.583.979,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C03.752.250.280,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.913.696.445.735.265,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.430.214.190.750.585,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.215.894.135.225,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.215.894.135.063,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.215.894.899.290,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.215.894.135.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D23.946.123.794.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D23.946.123.794.124,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.215.894.135.290,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D20.215.894.815.149,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G05.355.760.390,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E02.319.310.075,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C01.252.400.210.250,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E01.370.372.230,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G02.111.570.080.689.330.240,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.393.520,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.624.776.049,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.660.235.400.500.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.947.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C16.320.099,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.125.166.786.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.301.300.093,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(K01.559.411.070.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(K01.559.411.333.132,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(K01.559.411.171,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G05.360.162.178.195,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A18.024.937.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.590.149.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.200.399,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.549,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.610.350,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.401.649,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.875,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.018.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.087.374,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.928.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.735.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.735.888.699,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.795.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D06.472.699.009.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.350.399,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E02.760.905.199.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(K01.559.411.756,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(K01.559.411.169,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(K01.752.566.599.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(K01.559.411.173.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E02.056.902,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C22.706,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.096,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B04.909.777.455.750.600,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.192.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.569,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.782,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.829,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.889,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.171.600,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.195.222,is,phenomebrowser.net/ontologies/mesh/mesh.#).
