predicate(string,is,Datatype).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Non-specific lipid transfer protein type 1",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "LTP").
predicate(Cas_s_9,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Cytosolic class I small heat shock protein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "HSP-20").
predicate(Castanha,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Castanea Sativa",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Chestnut").
predicate(Cha_f_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Tropomyosin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Tropomiosina").
predicate(Cor_a_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "PR-10").
predicate(Cor_a_11,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "7S seed storage globulin (vicilin-like)",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Globulina 7S (Vicilinas)").
predicate(Cor_a_12,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "17 kDa oelosin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Oleosina").
predicate(Cor_a_13,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "14-16 kDa oleosin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Oleosina").
predicate(Cor_a_14,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "2S albumin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "2S Albuminas").
predicate(Gad_m_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta-parvalbumin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Parvalbumina").
predicate(Gad_m_2,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Nome  "Gad_m_2",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta_Enolase").
predicate(Gad_m_3,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Nome  "Gad_m_3",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Aldolase_A").
predicate(Gal_d_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Ovomucoid",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Ovomucoide").
predicate(Gal_d_2,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Ovalbumin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Ovoalbumina").
predicate(Gal_d_3,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Ovotransferrin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Ovotransferrina").
predicate(Gal_d_4,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Lysozyme C",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Lisozima").
predicate(Gal_d_5,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Serum albumin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Albumina Serica (Livetina)").
predicate(Gal_d_6,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "YGP42",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "YGP42 (Vitelogenina)").
predicate(Gly_m_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Hydrophobic protein from soybean",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "HPS").
predicate(Gly_m_2,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Defensin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Defensina").
predicate(Gly_m_3,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Profilin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Profilin").
predicate(Gly_m_4,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "PR-10").
predicate(Gly_m_5,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta-conglycinin (vicilin, 7S globulin)",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Conglicinina").
predicate(Gly_m_6,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Glycinin (legumin, 11S globulin)",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Glicinina").
predicate(Gly_m_7,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Seed biotinylated protein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Proteina da semente biotinilidado").
predicate(Gly_m_8,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "2S albumin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "2S Albuminas").
predicate(Jug_r_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "2S albumin seed storage protein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "2S Albuminas").
predicate(Jug_r_2,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Vicilin seed storage protein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Vicilina").
predicate(Jug_r_3,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Non-specific lipid transfer protein type 1 (nsLTP1)",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "LTP").
predicate(Jug_r_4,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "11S globulin seed storage protein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Globulina 11S").
predicate(McChicken,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(McDonalds,is,Individual).
predicate(McDonalds,Types,Restaurante,).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(McFish,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(NaBrasa,is,Individual).
predicate(NaBrasa,Types,Restaurante,).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Nome  "NaBrasa").
predicate(Nozes,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Juglans Regia",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "English Walnut").
predicate(Pan_s_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Tropomyosin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Tropomiosina").
predicate(Pen_m_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Tropomyosin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Tropomiosina").
predicate(Pen_m_2,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Arginine Kinase",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Arginina-kinase").
predicate(Pen_m_3,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Myosin light chain 2",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Miosina de Cadeia Leve").
predicate(Pen_m_4,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
