predicate(integer,is,Datatype).
predicate(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Types,Question).
predicate(how_often_eat_beef_pork_hotdogs_regular_fat,is,Individual).
predicate(how_often_eat_beef_pork_hotdogs_regular_fat,Types,Question).
predicate(how_often_eat_cheese_cheesespread_regular_fat,is,Individual).
predicate(how_often_eat_cheese_cheesespread_regular_fat,Types,Question).
predicate(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,is,Individual).
predicate(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,Types,Question).
predicate(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,is,Individual).
predicate(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,Types,Question).
predicate(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,is,Individual).
predicate(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,Types,Question).
predicate(how_often_eat_macaroni_and_cheese,is,Individual).
predicate(how_often_eat_macaroni_and_cheese,Types,Question).
predicate(how_often_eat_mayonnaise_regular_fat,is,Individual).
predicate(how_often_eat_mayonnaise_regular_fat,Types,Question).
predicate(how_often_eat_pizza,is,Individual).
predicate(how_often_eat_pizza,Types,Question).
predicate(how_often_eat_rice,is,Individual).
predicate(how_often_eat_rice,Types,Question).
predicate(how_often_eat_sausage_bacon_regular_fat,is,Individual).
predicate(how_often_eat_sausage_bacon_regular_fat,Types,Question).
predicate(how_often_eat_yogurt,is,Individual).
predicate(how_often_eat_yogurt,Types,Question).
predicate(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,is,Individual).
predicate(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,Types,Question).
predicate(ice_cream,is,Individual).
predicate(ice_cream,Types,Ice_cream,).
predicate(vegetable#,is,absolute).
predicate(ice_tea,is,Individual).
predicate(vegetable#,is,absolute).
predicate(impulsive_eating,is,Individual).
predicate(vegetable#,is,absolute).
predicate(instant_food_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(instant_mix_coffee,is,Individual).
predicate(vegetable#,is,absolute).
predicate(insufficient_calorie_intake,is,Individual).
predicate(vegetable#,is,absolute).
predicate(it_take_longer_to_eat,is,Individual).
predicate(it_take_longer_to_eat,Types,Question).
predicate(jajangmyeon,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(High_fat_food,,is,Noodle_and_pasta,).
predicate(vegetable#,is,absolute).
predicate(jam,is,Individual).
predicate(Condiment,,is,www.co-ode.org/ontologies/ont.#).
predicate(Condiment,,is,Spread).
predicate(jangjorim,is,Individual).
predicate(jangjorim,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(jelly,is,Individual).
predicate(Candy,is,www.co-ode.org/ontologies/ont.#).
predicate(jeon,is,Individual).
predicate(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(Egg_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(kale,is,Individual).
predicate(kale,Types,Leaf_and_stem_vegetable).
predicate(kasha,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(kelp,is,Individual).
predicate(Seaweed,is,www.co-ode.org/ontologies/ont.#).
predicate(ketchup,is,Individual).
predicate(ketchup,Types,Dressing).
predicate(kielbasa,is,Individual).
predicate(Processed_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(kimchi,is,Individual).
predicate(kimchi,Types,Vegetable_based_dish).
predicate(lactobacillus_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(lamb,is,Individual).
predicate(Red_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(late_night_snacking,is,Individual).
predicate(vegetable#,is,absolute).
predicate(lentil,is,Individual).
predicate(Legume,is,www.co-ode.org/ontologies/ont.#).
predicate(less_than_1_slice-1_slice-more_than_1_slice,is,Individual).
predicate(less_than_1_slice-1_slice-more_than_1_slice,Types,Value_set).
predicate(lettuce,is,Individual).
predicate(lettuce,Types,Leaf_and_stem_vegetable).
predicate(lifesaver,is,Individual).
predicate(Candy,is,www.co-ode.org/ontologies/ont.#).
predicate(lima_bean,is,Individual).
predicate(Legume,is,www.co-ode.org/ontologies/ont.#).
predicate(lipton,is,Individual).
predicate(vegetable#,is,absolute).
predicate(lobster,is,Individual).
predicate(Shellfish,is,www.co-ode.org/ontologies/ont.#).
predicate(long_eating_period_indicator,is,Individual).
predicate(long_eating_period_indicator,Types,Question).
predicate(low_appetite,is,Individual).
predicate(Appetite,is,www.co-ode.org/ontologies/ont.#).
predicate(low_carbohydrate_bar,is,Individual).
predicate(Meal_replacement,is,www.co-ode.org/ontologies/ont.#).
predicate(low_fat_yogurt,is,Individual).
predicate(vegetable#,is,absolute).
predicate(macaroni_and_cheese,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(High_fat_food,,is,Noodle_and_pasta,).
predicate(vegetable#,is,absolute).
predicate(mackerel,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(magarine,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(margarine_spread,is,Individual).
predicate(margarine_spread,Types,Spread).
predicate(mashed_potato,is,Individual).
predicate(mashed_potato,Types,Vegetable_based_dish).
predicate(mayonnaise,is,Individual).
predicate(mayonnaise,Types,Dressing).
predicate(meal_kit,is,Individual).
predicate(Meal_package,is,www.co-ode.org/ontologies/ont.#).
predicate(meal_skipping,is,Individual).
predicate(vegetable#,is,absolute).
predicate(meat,is,Individual).
predicate(Meat,is,www.co-ode.org/ontologies/ont.#).
predicate(meat_sandwich,is,Individual).
predicate(meat_sandwich,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(melon,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(milk,is,Individual).
predicate(Milk,is,www.co-ode.org/ontologies/ont.#).
predicate(milk_chocolate,is,Individual).
predicate(Candy,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(milkshake,is,Individual).
predicate(Soft_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(mint_candy,is,Individual).
predicate(Candy,is,www.co-ode.org/ontologies/ont.#).
predicate(miso,is,Individual).
predicate(miso,Types,Seasoning).
predicate(mountain_dew,is,Individual).
predicate(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(muffin,is,Individual).
predicate(Bakery_food,is,www.co-ode.org/ontologies/ont.#).
predicate(mustard,is,Individual).
predicate(mustard,Types,Dressing).
predicate(napa_cabbage,is,Individual).
predicate(napa_cabbage,Types,Leaf_and_stem_vegetable).
predicate(non_fat_yogurt,is,Individual).
predicate(vegetable#,is,absolute).
predicate(noodle_soup,is,Individual).
predicate(noodle_soup,Types,Noodle_and_pasta,).
predicate(vegetable#,is,absolute).
predicate(number_of_cups,is,Individual).
predicate(vegetable#,is,absolute).
predicate(number_of_days,is,Individual).
predicate(vegetable#,is,absolute).
predicate(number_of_slices,is,Individual).
predicate(vegetable#,is,absolute).
predicate(number_of_times,is,Individual).
predicate(vegetable#,is,absolute).
predicate(oat_bran,is,Individual).
predicate(oat_bran,Types,Cereal).
predicate(oat_milk,is,Individual).
predicate(Nondairy_milk,is,www.co-ode.org/ontologies/ont.#).
predicate(oatmeal,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(olive_oil,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(omega_3_fatty_acid,is,Individual).
predicate(Fish_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(one_cup_of_white_rice,is,Individual).
predicate(one_cup_of_white_rice,Types,Question).
predicate(onion,is,Individual).
predicate(onion,Types,Leaf_and_stem_vegetable).
predicate(onion_ring,is,Individual).
predicate(onion_ring,Types,Vegetable_based_dish).
predicate(onion_soup,is,Individual).
predicate(onion_soup,Types,Soup).
predicate(orange,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(orange_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(overeating,is,Individual).
predicate(vegetable#,is,absolute).
predicate(pancake,is,Individual).
predicate(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(past_3_months,is,Individual).
predicate(past_3_months,Types,Observation_period).
predicate(past_6_months,is,Individual).
predicate(past_6_months,Types,Observation_period).
predicate(past_month,is,Individual).
predicate(past_month,Types,Observation_period).
predicate(pasta,is,Individual).
predicate(pasta,Types,Noodle_and_pasta,).
predicate(vegetable#,is,absolute).
predicate(pastry,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(pea,is,Individual).
predicate(Legume,is,www.co-ode.org/ontologies/ont.#).
predicate(peach,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(peanut,is,Individual).
predicate(Legume,is,www.co-ode.org/ontologies/ont.#).
predicate(peanut_butter,is,Individual).
predicate(Condiment,,is,www.co-ode.org/ontologies/ont.#).
predicate(Condiment,,is,Spread).
predicate(pear,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(pepsi,is,Individual).
predicate(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(per_day,is,Individual).
predicate(per_day,Types,Temporal_unit).
predicate(per_day_week_month,is,Individual).
predicate(per_day_week_month,Types,Temporal_unit).
predicate(per_month,is,Individual).
predicate(per_month,Types,Temporal_unit).
predicate(per_week,is,Individual).
predicate(per_week,Types,Temporal_unit).
predicate(perilla_oil,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(picante_sauce,is,Individual).
predicate(Sauce,is,www.co-ode.org/ontologies/ont.#).
predicate(pickled_vegetable,is,Individual).
predicate(pickled_vegetable,Types,Vegetable_based_dish).
predicate(picky_eating,is,Individual).
predicate(vegetable#,is,absolute).
predicate(pie,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(pizza,is,Individual).
predicate(pizza,Types,Flour_dough_based_dish,).
predicate(pizza,Types,High_calorie_food,).
predicate(vegetable#,is,absolute).
predicate(plain_yogurt,is,Individual).
predicate(vegetable#,is,absolute).
predicate(plant_based_protein_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(plum,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(pop_tart,is,Individual).
predicate(Snack_item,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(popcorn,is,Individual).
predicate(Snack_item,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(pork,is,Individual).
predicate(Red_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(pork_belly,is,Individual).
predicate(Fatty_meat,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(pork_liver,is,Individual).
predicate(Organ_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(potato,is,Individual).
predicate(potato,Types,Root_vegetable).
predicate(potato_chip,is,Individual).
predicate(Chip,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(pretzel,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(processed_food_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(processed_meat_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(protein_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(prune,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(prune_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(pumpernickel_bread,is,Individual).
predicate(Bakery_food,is,www.co-ode.org/ontologies/ont.#).
predicate(punch_lemonade,is,Individual).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(pure_apple_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(pure_fruit_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(pure_grape_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(pure_mango_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(pure_orange_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(quesadilla,is,Individual).
predicate(quesadilla,Types,Flour_dough_based_dish,).
predicate(vegetable#,is,absolute).
predicate(quinoa_milk,is,Individual).
predicate(Nondairy_milk,is,www.co-ode.org/ontologies/ont.#).
predicate(raisin,is,Individual).
predicate(raisin,Types,Fruit_product).
predicate(ramen,is,Individual).
predicate(ramen,Types,Noodle_and_pasta,).
predicate(vegetable#,is,absolute).
predicate(reading_nutritional_facts,is,Individual).
predicate(reading_nutritional_facts,Types,Healthy_dietary_behavior).
predicate(red,is,Individual).
predicate(Color,is,www.co-ode.org/ontologies/ont.#).
predicate(red_wine,is,Individual).
predicate(Liquor,is,www.co-ode.org/ontologies/ont.#).
predicate(redbull,is,Individual).
predicate(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(reduced_fat_margarine,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(reduced_fat_milk,is,Individual).
predicate(Milk,is,www.co-ode.org/ontologies/ont.#).
predicate(regular_yogurt,is,Individual).
predicate(vegetable#,is,absolute).
predicate(restaurant_food_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(rice,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(rice_cake,is,Individual).
predicate(rice_cake,Types,Cooked_rice,).
predicate(vegetable#,is,absolute).
predicate(ricotta_cheese,is,Individual).
predicate(vegetable#,is,absolute).
predicate(roast_beef,is,Individual).
predicate(Processed_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(romaine,is,Individual).
predicate(romaine,Types,Leaf_and_stem_vegetable).
predicate(root_beer,is,Individual).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(rye,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(rye_bread,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(salad,is,Individual).
predicate(salad,Types,Vegetable_based_dish).
predicate(salad_dressing,is,Individual).
predicate(salad_dressing,Types,Dressing).
predicate(salami,is,Individual).
predicate(Processed_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(salmon,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(salt,is,Individual).
predicate(salt,Types,Seasoning).
predicate(sardine,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(saturated_fat,is,Individual).
predicate(vegetable#,is,absolute).
predicate(saturated_fat_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(sausage,is,Individual).
predicate(Processed_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(saw_palmetto,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(scallop,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(scone,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(scrambled_egg,is,Individual).
predicate(Egg_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(seafood_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(seasoned_vegetable,is,Individual).
predicate(seasoned_vegetable,Types,Vegetable_based_dish).
predicate(seaweed,is,Individual).
predicate(Seaweed,is,www.co-ode.org/ontologies/ont.#).
predicate(seaweed_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(sesame_oil,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(sherbet,is,Individual).
predicate(sherbet,Types,Ice_cream).
predicate(shrimp,is,Individual).
predicate(Shellfish,is,www.co-ode.org/ontologies/ont.#).
predicate(soju,is,Individual).
predicate(Liquor,is,www.co-ode.org/ontologies/ont.#).
predicate(soy_burger,is,Individual).
predicate(soy_burger,Types,Vegetable_based_dish,).
predicate(vegetable#,is,absolute).
predicate(soy_milk,is,Individual).
predicate(Nondairy_milk,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(soy_sauce,is,Individual).
predicate(Sauce,is,www.co-ode.org/ontologies/ont.#).
predicate(soybean,is,Individual).
predicate(Legume,is,www.co-ode.org/ontologies/ont.#).
predicate(soybean_oil,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(soybean_paste,is,Individual).
predicate(soybean_paste,Types,Seasoning).
predicate(spaghetti_sauce,is,Individual).
predicate(Sauce,is,www.co-ode.org/ontologies/ont.#).
predicate(speed,is,Individual).
predicate(speed,Types,Measurement_property).
predicate(spinach,is,Individual).
predicate(spinach,Types,Leaf_and_stem_vegetable).
predicate(splenda,is,Individual).
predicate(splenda,Types,Sweetener).
predicate(sprite,is,Individual).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(squash,is,Individual).
predicate(squash,Types,Fruit_vegetable).
predicate(squid,is,Individual).
predicate(Mollusc,is,www.co-ode.org/ontologies/ont.#).
predicate(steamed_brown_rice,is,Individual).
predicate(steamed_brown_rice,Types,Cooked_rice).
predicate(steamed_multigrain_rice,is,Individual).
predicate(steamed_multigrain_rice,Types,Cooked_rice).
predicate(steamed_white_rice,is,Individual).
predicate(steamed_white_rice,Types,Cooked_rice,).
predicate(vegetable#,is,absolute).
predicate(stew,is,Individual).
predicate(stew,Types,Soup).
predicate(sticking,is,Individual).
predicate(vegetable#,is,absolute).
predicate(strawberry,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(string_bean,is,Individual).
predicate(Legume,is,www.co-ode.org/ontologies/ont.#).
predicate(stucking,is,Individual).
predicate(vegetable#,is,absolute).
predicate(sugar,is,Individual).
predicate(sugar,Types,Sweetener).
predicate(summer_squash,is,Individual).
predicate(summer_squash,Types,Fruit_vegetable).
predicate(swallowing,is,Individual).
predicate(vegetable#,is,absolute).
predicate(sweet_potato,is,Individual).
predicate(sweet_potato,Types,Root_vegetable).
predicate(sweet_roll,is,Individual).
predicate(Bakery_food,is,www.co-ode.org/ontologies/ont.#).
predicate(sweet_snack_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(swoish,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(syrup,is,Individual).
predicate(syrup,Types,Sweetener).
predicate(taco_sauce,is,Individual).
predicate(Sauce,is,www.co-ode.org/ontologies/ont.#).
predicate(taffy,is,Individual).
predicate(Candy,is,www.co-ode.org/ontologies/ont.#).
predicate(tamale,is,Individual).
predicate(tamale,Types,Flour_dough_based_dish).
predicate(toast,is,Individual).
predicate(Bakery_food,is,www.co-ode.org/ontologies/ont.#).
predicate(tofu,is,Individual).
predicate(Vegetable_product,is,www.co-ode.org/ontologies/ont.#).
predicate(tomato,is,Individual).
predicate(tomato,Types,Fruit_vegetable).
predicate(tomato_juice,is,Individual).
predicate(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#).
predicate(tomato_sauce,is,Individual).
predicate(Sauce,is,www.co-ode.org/ontologies/ont.#).
predicate(tortilla_chip,is,Individual).
predicate(Chip,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(tostada,is,Individual).
predicate(tostada,Types,Flour_dough_based_dish,).
predicate(tostada,Types,High_calorie_food,).
predicate(vegetable#,is,absolute).
predicate(totilla,is,Individual).
predicate(totilla,Types,Flour_dough_based_dish,).
predicate(vegetable#,is,absolute).
predicate(truth,is,Individual).
predicate(truth,Types,Measurement_property).
predicate(tuna,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(turkey,is,Individual).
predicate(White_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(turkey_hotdog,is,Individual).
predicate(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(turkey_liver,is,Individual).
predicate(Organ_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(turkey_sandwich,is,Individual).
predicate(turkey_sandwich,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(type,is,Individual).
predicate(type,Types,Quality_unit).
predicate(udon,is,Individual).
predicate(udon,Types,Noodle_and_pasta,).
predicate(vegetable#,is,absolute).
predicate(unsaturated_fat,is,Individual).
predicate(vegetable#,is,absolute).
predicate(unsweetened_fruit_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(using_tools,is,Individual).
predicate(vegetable#,is,absolute).
predicate(vegetable_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable_juice,is,Individual).
predicate(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable_oil,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,is,Individual).
predicate(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,Types,Value_set).
predicate(vitamin_drink,is,Individual).
predicate(vegetable#,is,absolute).
predicate(waffle,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(walnut,is,Individual).
predicate(vegetable#,is,absolute).
predicate(watching_IV_playing_games_reading_books_while_eating,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(what_type_of_cheese_usually_eat,is,Individual).
predicate(what_type_of_cheese_usually_eat,Types,Question).
predicate(wheat,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(wheat_bread,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(wheat_germ,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(whipped_cream_cake,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(vegetable#,is,absolute).
predicate(whiskey,is,Individual).
predicate(Liquor,is,www.co-ode.org/ontologies/ont.#).
predicate(white,is,Individual).
predicate(Color,is,www.co-ode.org/ontologies/ont.#).
predicate(white_bread,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(white_potato,is,Individual).
predicate(white_potato,Types,Root_vegetable).
predicate(white_rice,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(white_wine,is,Individual).
predicate(Liquor,is,www.co-ode.org/ontologies/ont.#).
predicate(whole_grain,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(whole_grain_bread,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(whole_grain_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(whole_milk,is,Individual).
predicate(Milk,is,www.co-ode.org/ontologies/ont.#).
predicate(yam,is,Individual).
predicate(yam,Types,Root_vegetable).
predicate(yellow,is,Individual).
predicate(Color,is,www.co-ode.org/ontologies/ont.#).
predicate(yoplat,is,Individual).
predicate(vegetable#,is,absolute).
predicate(yut_korean_taffy,is,Individual).
predicate(Candy,is,www.co-ode.org/ontologies/ont.#).
predicate(zero_cola,is,Individual).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(zucchini,is,Individual).
predicate(zucchini,Types,Fruit_vegetable).
predicate(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,is,Individual).
predicate(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,Types,Question).
predicate(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,is,Individual).
predicate(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,Types,Question).
predicate(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,is,Individual).
predicate(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,Types,Question).
predicate(과식을_하는_경우가_있습니까,is,Individual).
predicate(과식을_하는_경우가_있습니까,Types,Question).
predicate(과식을_합니까,is,Individual).
predicate(과식을_합니까,Types,Question).
predicate(과식하지_않는다,is,Individual).
predicate(과식하지_않는다,Types,Question).
predicate(과일을_매일_먹는다,is,Individual).
predicate(과일을_매일_먹는다,Types,Question).
predicate(과일을_매일_섭취합니다,is,Individual).
predicate(과일을_매일_섭취합니다,Types,Question).
predicate(과일을_얼마나_드십니까,is,Individual).
predicate(과일을_얼마나_드십니까,Types,Question).
predicate(과일이나_무가당_과일주스를_섭취합니다,is,Individual).
predicate(과일이나_무가당_과일주스를_섭취합니다,Types,Question).
predicate(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,is,Individual).
predicate(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,Types,Question).
predicate(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,is,Individual).
predicate(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,Types,Question).
predicate(김_미역_다시마등의_해조류를_섭취합니다,is,Individual).
predicate(김_미역_다시마등의_해조류를_섭취합니다,Types,Question).
predicate(느린_편이다-보통-빠른_편이다,is,Individual).
predicate(느린_편이다-보통-빠른_편이다,Types,Value_set).
predicate(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,is,Individual).
predicate(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,Types,Question).
predicate(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,is,Individual).
predicate(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,Types,Question).
predicate(당근_시금치등의_녹황색_채소를_먹습니다,is,Individual).
predicate(당근_시금치등의_녹황색_채소를_먹습니다,Types,Question).
predicate(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,is,Individual).
predicate(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,Types,Question).
predicate(매일_잡곡밥,is,Individual).
predicate(매일_잡곡밥,Types,Question).
