predicate(string,is,Datatype).
predicate(ID-18580,is,Class).
predicate(ID-18580,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18581,is,Class).
predicate(ID-18581,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18582,is,Class).
predicate(ID-18582,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18583,is,Class).
predicate(ID-18583,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18584,is,Class).
predicate(ID-18584,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18585,is,Class).
predicate(ID-18585,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18586,is,Class).
predicate(ID-18586,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18587,is,Class).
predicate(ID-18587,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18588,is,Class).
predicate(ID-18588,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18589,is,Class).
predicate(ID-18589,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1859,is,Class).
predicate(ID-1859,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18590,is,Class).
predicate(ID-18590,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18591,is,Class).
predicate(ID-18591,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18592,is,Class).
predicate(ID-18592,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18593,is,Class).
predicate(ID-18593,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18594,is,Class).
predicate(ID-18594,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18595,is,Class).
predicate(ID-18595,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18596,is,Class).
predicate(ID-18596,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18597,is,Class).
predicate(ID-18597,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18598,is,Class).
predicate(ID-18598,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18599,is,Class).
predicate(ID-18599,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-186,is,Class).
predicate(ID-186,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1860,is,Class).
predicate(ID-1860,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18600,is,Class).
predicate(ID-18600,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18601,is,Class).
predicate(ID-18601,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18602,is,Class).
predicate(ID-18602,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18603,is,Class).
predicate(ID-18603,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18604,is,Class).
predicate(ID-18604,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18605,is,Class).
predicate(ID-18605,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18606,is,Class).
predicate(ID-18606,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18607,is,Class).
predicate(ID-18607,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18608,is,Class).
predicate(ID-18608,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18609,is,Class).
predicate(ID-18609,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1861,is,Class).
predicate(ID-1861,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18610,is,Class).
predicate(ID-18610,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18611,is,Class).
predicate(ID-18611,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18612,is,Class).
predicate(ID-18612,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18613,is,Class).
predicate(ID-18613,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18614,is,Class).
predicate(ID-18614,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18615,is,Class).
predicate(ID-18615,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18616,is,Class).
predicate(ID-18616,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18617,is,Class).
predicate(ID-18617,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18618,is,Class).
predicate(ID-18618,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18619,is,Class).
predicate(ID-18619,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1862,is,Class).
predicate(ID-1862,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18620,is,Class).
predicate(ID-18620,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18621,is,Class).
predicate(ID-18621,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18622,is,Class).
predicate(ID-18622,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18623,is,Class).
predicate(ID-18623,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18624,is,Class).
predicate(ID-18624,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18625,is,Class).
predicate(ID-18625,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18626,is,Class).
predicate(ID-18626,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18627,is,Class).
predicate(ID-18627,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18628,is,Class).
predicate(ID-18628,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18629,is,Class).
predicate(ID-18629,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1863,is,Class).
predicate(ID-1863,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18630,is,Class).
predicate(ID-18630,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18631,is,Class).
predicate(ID-18631,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18632,is,Class).
predicate(ID-18632,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18633,is,Class).
predicate(ID-18633,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18634,is,Class).
predicate(ID-18634,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18635,is,Class).
predicate(ID-18635,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18636,is,Class).
predicate(ID-18636,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18637,is,Class).
predicate(ID-18637,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18638,is,Class).
predicate(ID-18638,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18639,is,Class).
predicate(ID-18639,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1864,is,Class).
predicate(ID-1864,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18640,is,Class).
predicate(ID-18640,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18641,is,Class).
predicate(ID-18641,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18642,is,Class).
predicate(ID-18642,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18643,is,Class).
predicate(ID-18643,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18644,is,Class).
predicate(ID-18644,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18645,is,Class).
predicate(ID-18645,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18646,is,Class).
predicate(ID-18646,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18647,is,Class).
predicate(ID-18647,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18648,is,Class).
predicate(ID-18648,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18649,is,Class).
predicate(ID-18649,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1865,is,Class).
predicate(ID-1865,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18650,is,Class).
predicate(ID-18650,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18651,is,Class).
predicate(ID-18651,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18652,is,Class).
predicate(ID-18652,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18653,is,Class).
predicate(ID-18653,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18654,is,Class).
predicate(ID-18654,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18655,is,Class).
predicate(ID-18655,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18656,is,Class).
predicate(ID-18656,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18657,is,Class).
predicate(ID-18657,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18658,is,Class).
predicate(ID-18658,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18659,is,Class).
predicate(ID-18659,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1866,is,Class).
predicate(ID-1866,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18660,is,Class).
predicate(ID-18660,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18661,is,Class).
predicate(ID-18661,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18662,is,Class).
predicate(ID-18662,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18663,is,Class).
predicate(ID-18663,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18664,is,Class).
predicate(ID-18664,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18665,is,Class).
predicate(ID-18665,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18666,is,Class).
predicate(ID-18666,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18667,is,Class).
predicate(ID-18667,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18668,is,Class).
predicate(ID-18668,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18669,is,Class).
predicate(ID-18669,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1867,is,Class).
predicate(ID-1867,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18670,is,Class).
predicate(ID-18670,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18671,is,Class).
predicate(ID-18671,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18672,is,Class).
predicate(ID-18672,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18673,is,Class).
predicate(ID-18673,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18674,is,Class).
predicate(ID-18674,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18675,is,Class).
predicate(ID-18675,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18676,is,Class).
predicate(ID-18676,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18677,is,Class).
predicate(ID-18677,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18678,is,Class).
predicate(ID-18678,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18679,is,Class).
predicate(ID-18679,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1868,is,Class).
predicate(ID-1868,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18680,is,Class).
predicate(ID-18680,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18681,is,Class).
predicate(ID-18681,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18682,is,Class).
predicate(ID-18682,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18683,is,Class).
predicate(ID-18683,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18684,is,Class).
predicate(ID-18684,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18685,is,Class).
predicate(ID-18685,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18686,is,Class).
predicate(ID-18686,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18687,is,Class).
predicate(ID-18687,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18688,is,Class).
predicate(ID-18688,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18689,is,Class).
predicate(ID-18689,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1869,is,Class).
predicate(ID-1869,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18690,is,Class).
predicate(ID-18690,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18691,is,Class).
predicate(ID-18691,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18692,is,Class).
predicate(ID-18692,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18693,is,Class).
predicate(ID-18693,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18694,is,Class).
predicate(ID-18694,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18695,is,Class).
predicate(ID-18695,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18696,is,Class).
predicate(ID-18696,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18697,is,Class).
predicate(ID-18697,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18698,is,Class).
predicate(ID-18698,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18699,is,Class).
predicate(ID-18699,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-187,is,Class).
predicate(ID-187,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1870,is,Class).
predicate(ID-1870,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18700,is,Class).
predicate(ID-18700,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18701,is,Class).
predicate(ID-18701,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18702,is,Class).
predicate(ID-18702,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18703,is,Class).
predicate(ID-18703,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18704,is,Class).
predicate(ID-18704,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18705,is,Class).
predicate(ID-18705,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18706,is,Class).
predicate(ID-18706,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18707,is,Class).
predicate(ID-18707,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18708,is,Class).
predicate(ID-18708,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18709,is,Class).
predicate(ID-18709,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1871,is,Class).
predicate(ID-1871,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18710,is,Class).
predicate(ID-18710,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18711,is,Class).
predicate(ID-18711,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18712,is,Class).
predicate(ID-18712,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18713,is,Class).
predicate(ID-18713,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18714,is,Class).
predicate(ID-18714,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18715,is,Class).
predicate(ID-18715,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18716,is,Class).
predicate(ID-18716,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18717,is,Class).
predicate(ID-18717,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18718,is,Class).
predicate(ID-18718,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18719,is,Class).
predicate(ID-18719,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1872,is,Class).
predicate(ID-1872,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18720,is,Class).
predicate(ID-18720,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18721,is,Class).
predicate(ID-18721,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18722,is,Class).
predicate(ID-18722,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18723,is,Class).
predicate(ID-18723,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18724,is,Class).
predicate(ID-18724,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18725,is,Class).
predicate(ID-18725,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18726,is,Class).
predicate(ID-18726,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18727,is,Class).
predicate(ID-18727,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18728,is,Class).
predicate(ID-18728,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18729,is,Class).
predicate(ID-18729,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1873,is,Class).
predicate(ID-1873,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18730,is,Class).
predicate(ID-18730,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18731,is,Class).
predicate(ID-18731,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18732,is,Class).
predicate(ID-18732,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18733,is,Class).
predicate(ID-18733,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18734,is,Class).
predicate(ID-18734,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18735,is,Class).
predicate(ID-18735,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18736,is,Class).
predicate(ID-18736,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18737,is,Class).
predicate(ID-18737,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18738,is,Class).
predicate(ID-18738,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18739,is,Class).
predicate(ID-18739,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1874,is,Class).
predicate(ID-1874,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18740,is,Class).
predicate(ID-18740,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18741,is,Class).
predicate(ID-18741,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18742,is,Class).
predicate(ID-18742,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18743,is,Class).
predicate(ID-18743,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18744,is,Class).
predicate(ID-18744,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18745,is,Class).
predicate(ID-18745,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18746,is,Class).
predicate(ID-18746,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18747,is,Class).
predicate(ID-18747,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18748,is,Class).
predicate(ID-18748,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18749,is,Class).
predicate(ID-18749,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1875,is,Class).
predicate(ID-1875,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18750,is,Class).
predicate(ID-18750,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18751,is,Class).
predicate(ID-18751,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18752,is,Class).
predicate(ID-18752,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18753,is,Class).
predicate(ID-18753,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18754,is,Class).
predicate(ID-18754,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18755,is,Class).
predicate(ID-18755,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18756,is,Class).
predicate(ID-18756,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18757,is,Class).
predicate(ID-18757,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18758,is,Class).
predicate(ID-18758,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18759,is,Class).
predicate(ID-18759,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1876,is,Class).
predicate(ID-1876,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18760,is,Class).
predicate(ID-18760,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18761,is,Class).
predicate(ID-18761,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18762,is,Class).
predicate(ID-18762,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18763,is,Class).
predicate(ID-18763,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18764,is,Class).
predicate(ID-18764,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18765,is,Class).
predicate(ID-18765,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18766,is,Class).
predicate(ID-18766,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18767,is,Class).
predicate(ID-18767,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18768,is,Class).
predicate(ID-18768,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18769,is,Class).
predicate(ID-18769,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1877,is,Class).
predicate(ID-1877,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18770,is,Class).
predicate(ID-18770,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18771,is,Class).
predicate(ID-18771,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18772,is,Class).
predicate(ID-18772,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18773,is,Class).
predicate(ID-18773,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18774,is,Class).
predicate(ID-18774,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18775,is,Class).
predicate(ID-18775,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18776,is,Class).
predicate(ID-18776,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18777,is,Class).
predicate(ID-18777,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18778,is,Class).
predicate(ID-18778,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18779,is,Class).
predicate(ID-18779,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1878,is,Class).
predicate(ID-1878,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18780,is,Class).
predicate(ID-18780,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18781,is,Class).
predicate(ID-18781,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18782,is,Class).
predicate(ID-18782,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18783,is,Class).
predicate(ID-18783,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18784,is,Class).
predicate(ID-18784,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18785,is,Class).
predicate(ID-18785,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18786,is,Class).
predicate(ID-18786,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18787,is,Class).
predicate(ID-18787,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18788,is,Class).
predicate(ID-18788,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18789,is,Class).
predicate(ID-18789,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1879,is,Class).
predicate(ID-1879,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18790,is,Class).
predicate(ID-18790,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18791,is,Class).
predicate(ID-18791,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18792,is,Class).
predicate(ID-18792,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18793,is,Class).
predicate(ID-18793,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18794,is,Class).
predicate(ID-18794,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18795,is,Class).
predicate(ID-18795,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18796,is,Class).
predicate(ID-18796,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18797,is,Class).
predicate(ID-18797,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18798,is,Class).
predicate(ID-18798,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18799,is,Class).
predicate(ID-18799,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-188,is,Class).
predicate(ID-188,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1880,is,Class).
predicate(ID-1880,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18800,is,Class).
predicate(ID-18800,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18801,is,Class).
predicate(ID-18801,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18802,is,Class).
predicate(ID-18802,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18803,is,Class).
predicate(ID-18803,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18804,is,Class).
predicate(ID-18804,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18805,is,Class).
predicate(ID-18805,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18806,is,Class).
predicate(ID-18806,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18807,is,Class).
predicate(ID-18807,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18808,is,Class).
predicate(ID-18808,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18809,is,Class).
predicate(ID-18809,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1881,is,Class).
predicate(ID-1881,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18810,is,Class).
predicate(ID-18810,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18811,is,Class).
predicate(ID-18811,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18812,is,Class).
predicate(ID-18812,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18813,is,Class).
predicate(ID-18813,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18814,is,Class).
predicate(ID-18814,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18815,is,Class).
predicate(ID-18815,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18816,is,Class).
predicate(ID-18816,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18817,is,Class).
predicate(ID-18817,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18818,is,Class).
predicate(ID-18818,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18819,is,Class).
predicate(ID-18819,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1882,is,Class).
predicate(ID-1882,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18820,is,Class).
predicate(ID-18820,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18821,is,Class).
predicate(ID-18821,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18822,is,Class).
predicate(ID-18822,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18823,is,Class).
predicate(ID-18823,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18824,is,Class).
predicate(ID-18824,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18825,is,Class).
predicate(ID-18825,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18826,is,Class).
predicate(ID-18826,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18827,is,Class).
predicate(ID-18827,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18828,is,Class).
predicate(ID-18828,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18829,is,Class).
predicate(ID-18829,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1883,is,Class).
predicate(ID-1883,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18830,is,Class).
predicate(ID-18830,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18831,is,Class).
predicate(ID-18831,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18832,is,Class).
predicate(ID-18832,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18833,is,Class).
predicate(ID-18833,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18834,is,Class).
predicate(ID-18834,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18835,is,Class).
predicate(ID-18835,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18836,is,Class).
predicate(ID-18836,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18837,is,Class).
predicate(ID-18837,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18838,is,Class).
predicate(ID-18838,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18839,is,Class).
predicate(ID-18839,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1884,is,Class).
predicate(ID-1884,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18840,is,Class).
predicate(ID-18840,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18841,is,Class).
predicate(ID-18841,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18842,is,Class).
