predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0003714,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(UBERON_0003714,DisjointWith,UBERON_0004755).
predicate(UBERON_0003714,DisjointWith,UBERON_0002385).
predicate(UBERON_0003714,DisjointWith,UBERON_0001013).
predicate(UBERON_0003715,is,Class).
predicate(UBERON_0003715,SubClassOf,UBERON_0001021).
predicate(UBERON_0003716,is,Class).
predicate(UBERON_0003721,is,Class).
predicate(UBERON_0003721,SubClassOf,UBERON_0001021).
predicate(UBERON_0003824,is,Class).
predicate(UBERON_0003824,SubClassOf,UBERON_0001021).
predicate(UBERON_0003825,is,Class).
predicate(UBERON_0003825,SubClassOf,UBERON_0001021).
predicate(UBERON_0003827,is,Class).
predicate(UBERON_0003827,SubClassOf,UBERON_0005181).
predicate(UBERON_0003828,is,Class).
predicate(UBERON_0003828,SubClassOf,UBERON_0005173).
predicate(UBERON_0003829,is,Class).
predicate(UBERON_0003829,EquivalentTo,UBERON_0005090 and (BFO_0000050 some UBERON_0000057)).
predicate(UBERON_0003829,SubClassOf,UBERON_0004120,).
predicate(UBERON_0003829,SubClassOf,UBERON_0005090,).
predicate(UBERON_0003829,SubClassOf,BFO_0000050 some UBERON_0000057).
predicate(UBERON_0003830,is,Class).
predicate(UBERON_0003830,SubClassOf,UBERON_0005181,).
predicate(UBERON_0003830,SubClassOf,UBERON_0014892).
predicate(UBERON_0003831,is,Class).
predicate(UBERON_0003831,EquivalentTo,UBERON_0001630 and (BFO_0000050 some UBERON_0001004)).
predicate(UBERON_0003831,SubClassOf,UBERON_0001630,).
predicate(UBERON_0003831,SubClassOf,BFO_0000050 some UBERON_0001004).
predicate(UBERON_0003832,is,Class).
predicate(UBERON_0003832,EquivalentTo,UBERON_0001630 and (BFO_0000050 some UBERON_0001043)).
predicate(UBERON_0003832,SubClassOf,UBERON_0001630,).
predicate(UBERON_0003832,SubClassOf,UBERON_0005181,).
predicate(UBERON_0003832,SubClassOf,UBERON_0013765,).
predicate(UBERON_0003832,SubClassOf,BFO_0000050 some UBERON_0001096).
predicate(UBERON_0003833,is,Class).
predicate(UBERON_0003833,SubClassOf,UBERON_0005173,).
predicate(UBERON_0003833,SubClassOf,UBERON_0014892).
predicate(UBERON_0003834,is,Class).
predicate(UBERON_0003834,EquivalentTo,UBERON_0001981 and (BFO_0000050 some UBERON_0000915)).
predicate(UBERON_0003834,SubClassOf,UBERON_0001981,).
predicate(UBERON_0003834,SubClassOf,UBERON_0003513,).
predicate(UBERON_0003834,SubClassOf,BFO_0000050 some UBERON_0000915).
predicate(UBERON_0003835,is,Class).
predicate(UBERON_0003835,EquivalentTo,UBERON_0001981 and (BFO_0000050 some UBERON_0002417)).
predicate(UBERON_0003835,SubClassOf,UBERON_0001981,).
predicate(UBERON_0003835,SubClassOf,UBERON_0003513,).
predicate(UBERON_0003835,SubClassOf,BFO_0000050 some UBERON_0002417).
predicate(UBERON_0003836,is,Class).
predicate(UBERON_0003836,EquivalentTo,UBERON_0000014 and (BFO_0000050 some UBERON_0002417)).
predicate(UBERON_0003836,SubClassOf,UBERON_0000014,).
predicate(UBERON_0003836,SubClassOf,UBERON_0001085,).
predicate(UBERON_0003836,SubClassOf,BFO_0000050 some UBERON_0002417).
predicate(UBERON_0003837,is,Class).
predicate(UBERON_0003837,SubClassOf,UBERON_0002384).
predicate(UBERON_0003838,is,Class).
predicate(UBERON_0003838,SubClassOf,UBERON_0002384).
predicate(UBERON_0003842,is,Class).
predicate(UBERON_0003849,is,Class).
predicate(UBERON_0003849,EquivalentTo,UBERON_0002342 and (RO_0002385 some UBERON_0001891)).
predicate(UBERON_0003849,SubClassOf,UBERON_0002342,).
predicate(UBERON_0003849,SubClassOf,UBERON_0003099,).
predicate(UBERON_0003849,SubClassOf,RO_0002385 some UBERON_0001891).
predicate(UBERON_0003852,is,Class).
predicate(UBERON_0003852,EquivalentTo,UBERON_0002342 and (RO_0002385 some UBERON_0002028)).
predicate(UBERON_0003852,SubClassOf,UBERON_0002342,).
predicate(UBERON_0003852,SubClassOf,UBERON_0003099,).
predicate(UBERON_0003852,SubClassOf,RO_0002385 some UBERON_0002028).
predicate(UBERON_0003853,is,Class).
predicate(UBERON_0003853,EquivalentTo,UBERON_0002342 and (RO_0002385 some UBERON_0002240)).
predicate(UBERON_0003853,SubClassOf,UBERON_0002342,).
predicate(UBERON_0003853,SubClassOf,RO_0002385 some UBERON_0002240).
predicate(UBERON_0003854,is,Class).
predicate(UBERON_0003854,SubClassOf,UBERON_0003075).
predicate(UBERON_0003855,is,Class).
predicate(UBERON_0003855,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000991)).
predicate(UBERON_0003855,SubClassOf,UBERON_0003104,).
predicate(UBERON_0003855,SubClassOf,UBERON_0005156,).
predicate(UBERON_0003855,SubClassOf,BFO_0000050 some UBERON_0000991).
predicate(UBERON_0003869,is,Class).
predicate(UBERON_0003887,is,Class).
predicate(UBERON_0003891,is,Class).
predicate(UBERON_0003891,SubClassOf,UBERON_0000064,).
predicate(UBERON_0003891,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0003891,SubClassOf,RO_0002473 some UBERON_0002384).
predicate(UBERON_0003891,DisjointWith,UBERON_0000353).
predicate(UBERON_0003894,is,Class).
predicate(UBERON_0003894,SubClassOf,UBERON_0009497).
predicate(UBERON_0003897,is,Class).
predicate(UBERON_0003897,SubClassOf,UBERON_0014892).
predicate(UBERON_0003902,is,Class).
predicate(UBERON_0003902,EquivalentTo,UBERON_0001781 and (RO_0002495 some UBERON_0005425)).
predicate(UBERON_0003902,SubClassOf,UBERON_0001781,).
predicate(UBERON_0003902,SubClassOf,RO_0002202 some UBERON_0005425,).
predicate(UBERON_0003902,SubClassOf,RO_0002256 some UBERON_0005426,).
predicate(UBERON_0003902,SubClassOf,RO_0002495 some UBERON_0005425).
predicate(UBERON_0003914,is,Class).
predicate(UBERON_0003914,SubClassOf,UBERON_0000025).
predicate(UBERON_0003915,is,Class).
predicate(UBERON_0003915,SubClassOf,UBERON_0001986).
predicate(UBERON_0003918,is,Class).
predicate(UBERON_0003920,is,Class).
predicate(UBERON_0003920,EquivalentTo,UBERON_0001981 and (BFO_0000050 some UBERON_0004582)).
predicate(UBERON_0003920,SubClassOf,UBERON_0001981,).
predicate(UBERON_0003920,SubClassOf,BFO_0000050 some UBERON_0004582).
predicate(UBERON_0003921,is,Class).
predicate(UBERON_0003922,is,Class).
predicate(UBERON_0003922,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003922,SubClassOf,UBERON_0005911,).
predicate(UBERON_0003922,SubClassOf,UBERON_0007499,).
predicate(UBERON_0003922,SubClassOf,BFO_0000050 some UBERON_0003921,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0001041,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0001555,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0002114,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0009497).
predicate(UBERON_0003923,is,Class).
predicate(UBERON_0003923,SubClassOf,UBERON_0003922).
predicate(UBERON_0003924,is,Class).
predicate(UBERON_0003924,SubClassOf,UBERON_0003922).
predicate(UBERON_0003928,is,Class).
predicate(UBERON_0003929,is,Class).
predicate(UBERON_0003937,is,Class).
predicate(UBERON_0003937,EquivalentTo,UBERON_0002530 and (BFO_0000050 some UBERON_0000990)).
predicate(UBERON_0003937,SubClassOf,UBERON_0002530,).
predicate(UBERON_0003937,SubClassOf,UBERON_0005156).
predicate(UBERON_0003952,is,Class).
predicate(UBERON_0003952,EquivalentTo,UBERON_0002384 and (BSPO_0000123 some UBERON_0001777)).
predicate(UBERON_0003952,SubClassOf,UBERON_0002384,).
predicate(UBERON_0003952,SubClassOf,UBERON_0003566,).
predicate(UBERON_0003952,SubClassOf,UBERON_0010313,).
predicate(UBERON_0003952,SubClassOf,BFO_0000050 some UBERON_0001777,).
predicate(UBERON_0003952,SubClassOf,BSPO_0000123 some UBERON_0001777,).
predicate(UBERON_0003952,SubClassOf,RO_0002433 some UBERON_0001777).
predicate(UBERON_0003953,is,Class).
predicate(UBERON_0003953,EquivalentTo,UBERON_0002384 and (BSPO_0000122 some UBERON_0001777)).
predicate(UBERON_0003953,SubClassOf,UBERON_0002384,).
predicate(UBERON_0003953,SubClassOf,UBERON_0003566,).
predicate(UBERON_0003953,SubClassOf,UBERON_0010313,).
predicate(UBERON_0003953,SubClassOf,BFO_0000050 some UBERON_0001777,).
predicate(UBERON_0003953,SubClassOf,BSPO_0000122 some UBERON_0001777,).
predicate(UBERON_0003953,SubClassOf,RO_0002433 some UBERON_0001777).
predicate(UBERON_0003967,is,Class).
predicate(UBERON_0003967,EquivalentTo,UBERON_0002521 and (BFO_0000050 some UBERON_0000014)).
predicate(UBERON_0003967,SubClassOf,UBERON_0002521,).
predicate(UBERON_0003967,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003967,SubClassOf,BFO_0000050 some UBERON_0000014,).
predicate(UBERON_0003967,SubClassOf,RO_0002433 some UBERON_0000014).
predicate(UBERON_0003978,is,Class).
predicate(UBERON_0003978,SubClassOf,UBERON_0000064,).
predicate(UBERON_0003978,SubClassOf,RO_0002215 some GO_0065008).
predicate(UBERON_0004016,is,Class).
predicate(UBERON_0004022,is,Class).
predicate(UBERON_0004022,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004022,SubClassOf,UBERON_0010371,).
predicate(UBERON_0004022,SubClassOf,UBERON_0034706,).
predicate(UBERON_0004022,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004022,SubClassOf,RO_0002007 some UBERON_0001049,).
predicate(UBERON_0004022,SubClassOf,RO_0002220 some UBERON_0003842).
predicate(UBERON_0004022,DisjointWith,UBERON_0006934).
predicate(UBERON_0004058,is,Class).
predicate(UBERON_0004058,SubClassOf,UBERON_0000025,).
predicate(UBERON_0004058,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004058,SubClassOf,BFO_0000050 some UBERON_0002107,).
predicate(UBERON_0004058,SubClassOf,BFO_0000050 some UBERON_0002394,).
predicate(UBERON_0004058,SubClassOf,RO_0002220 some UBERON_0001175).
predicate(UBERON_0004060,is,Class).
predicate(UBERON_0004060,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004060,SubClassOf,UBERON_0010371,).
predicate(UBERON_0004060,SubClassOf,UBERON_0034706,).
predicate(UBERON_0004060,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004060,SubClassOf,RO_0002202 some UBERON_0004022,).
predicate(UBERON_0004060,SubClassOf,RO_0002220 some UBERON_0003842,).
predicate(UBERON_0004060,SubClassOf,RO_0002495 some UBERON_0004022).
predicate(UBERON_0004061,is,Class).
predicate(UBERON_0004061,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004061,SubClassOf,UBERON_0010371,).
predicate(UBERON_0004061,SubClassOf,UBERON_0034707,).
predicate(UBERON_0004061,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004061,SubClassOf,RO_0002202 some UBERON_0004022,).
predicate(UBERON_0004061,SubClassOf,RO_0002220 some UBERON_0004060,).
predicate(UBERON_0004061,SubClassOf,RO_0002220 some UBERON_0004062).
predicate(UBERON_0004062,is,Class).
predicate(UBERON_0004062,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004062,SubClassOf,UBERON_0005162,).
predicate(UBERON_0004062,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004062,SubClassOf,RO_0002202 some UBERON_0004061,).
predicate(UBERON_0004062,SubClassOf,RO_0002220 some UBERON_0004061).
predicate(UBERON_0004064,is,Class).
predicate(UBERON_0004064,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004064,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004064,SubClassOf,BFO_0000050 some UBERON_0004061,).
predicate(UBERON_0004064,SubClassOf,BSPO_0000102 some UBERON_0005478,).
predicate(UBERON_0004064,SubClassOf,RO_0002256 some UBERON_0002328,).
predicate(UBERON_0004064,SubClassOf,RO_0002433 some UBERON_0004061).
predicate(UBERON_0004087,is,Class).
predicate(UBERON_0004087,SubClassOf,UBERON_0013768).
predicate(UBERON_0004088,is,Class).
predicate(UBERON_0004088,SubClassOf,UBERON_0001444).
predicate(UBERON_0004100,is,Class).
predicate(UBERON_0004100,SubClassOf,UBERON_0000467,).
predicate(UBERON_0004100,SubClassOf,BFO_0000050 some UBERON_0002113).
predicate(UBERON_0004111,is,Class).
predicate(UBERON_0004117,is,Class).
predicate(UBERON_0004117,SubClassOf,UBERON_0003258).
predicate(UBERON_0004118,is,Class).
predicate(UBERON_0004119,is,Class).
predicate(UBERON_0004119,SubClassOf,UBERON_0000061).
predicate(UBERON_0004120,is,Class).
predicate(UBERON_0004120,SubClassOf,UBERON_0000061).
predicate(UBERON_0004121,is,Class).
predicate(UBERON_0004121,SubClassOf,UBERON_0000061).
predicate(UBERON_0004122,is,Class).
predicate(UBERON_0004122,EquivalentTo,UBERON_0000467 and (BFO_0000051 some UBERON_0000990) and (BFO_0000051 some UBERON_0001008)).
predicate(UBERON_0004122,SubClassOf,UBERON_0000467,).
predicate(UBERON_0004122,SubClassOf,BFO_0000051 some UBERON_0000990,).
predicate(UBERON_0004122,SubClassOf,BFO_0000051 some UBERON_0001008,).
predicate(UBERON_0004122,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0004128,is,Class).
predicate(UBERON_0004128,SubClassOf,UBERON_0000479,).
predicate(UBERON_0004128,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004128,SubClassOf,BFO_0000050 some UBERON_0010312,).
predicate(UBERON_0004128,SubClassOf,RO_0002202 some UBERON_0002346,).
predicate(UBERON_0004128,SubClassOf,RO_0002202 some UBERON_0003071,).
predicate(UBERON_0004128,SubClassOf,RO_0002256 some UBERON_0004880).
predicate(UBERON_0004139,is,Class).
predicate(UBERON_0004140,is,Class).
predicate(UBERON_0004140,SubClassOf,UBERON_0002050,).
predicate(UBERON_0004140,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004140,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004140,SubClassOf,UBERON_0007688,).
predicate(UBERON_0004140,SubClassOf,BFO_0000050 some UBERON_0003081,).
predicate(UBERON_0004140,SubClassOf,BFO_0000050 some UBERON_0036146).
predicate(UBERON_0004141,is,Class).
predicate(UBERON_0004141,SubClassOf,UBERON_0003914,).
predicate(UBERON_0004141,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004141,SubClassOf,UBERON_0012275,).
predicate(UBERON_0004141,SubClassOf,RO_0002202 some UBERON_0005498,).
predicate(UBERON_0004141,SubClassOf,RO_0002495 some UBERON_0005498).
predicate(UBERON_0004142,is,Class).
predicate(UBERON_0004142,EquivalentTo,UBERON_0002099 and (BFO_0000050 some UBERON_0004145)).
predicate(UBERON_0004142,SubClassOf,UBERON_0002099,).
predicate(UBERON_0004142,SubClassOf,BFO_0000050 some UBERON_0004145).
predicate(UBERON_0004145,is,Class).
predicate(UBERON_0004145,SubClassOf,UBERON_0004111,).
predicate(UBERON_0004145,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004145,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(channel_for some UBERON_0000178,,is,uberon/core#).
predicate(channels_from some UBERON_0000948,,is,uberon/core#).
predicate(channels_into some UBERON_0001637,is,uberon/core#).
predicate(UBERON_0004148,is,Class).
predicate(UBERON_0004148,SubClassOf,UBERON_0003498).
predicate(UBERON_0004151,is,Class).
predicate(UBERON_0004151,SubClassOf,UBERON_0000064,).
predicate(UBERON_0004151,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004151,SubClassOf,BFO_0000050 some UBERON_0000948).
predicate(UBERON_0004160,is,Class).
predicate(UBERON_0004161,is,Class).
predicate(UBERON_0004176,is,Class).
predicate(UBERON_0004176,SubClassOf,UBERON_0003133).
predicate(UBERON_0004177,is,Class).
predicate(UBERON_0004177,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0002390)).
predicate(UBERON_0004177,SubClassOf,UBERON_0000062,).
predicate(UBERON_0004177,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004177,SubClassOf,BFO_0000050 some UBERON_0002390).
predicate(UBERON_0004178,is,Class).
predicate(UBERON_0004178,SubClassOf,UBERON_0001135).
predicate(UBERON_0004185,is,Class).
predicate(UBERON_0004185,EquivalentTo,UBERON_0004921 and (BFO_0000050 some UBERON_0001555) and (RO_0002202 some UBERON_0000925)).
predicate(UBERON_0004185,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004185,SubClassOf,UBERON_0004921).
predicate(UBERON_0004203,is,Class).
predicate(UBERON_0004203,SubClassOf,UBERON_0013522).
predicate(UBERON_0004215,is,Class).
predicate(UBERON_0004215,SubClassOf,UBERON_0001021).
predicate(UBERON_0004219,is,Class).
predicate(UBERON_0004219,SubClassOf,UBERON_0001135).
predicate(UBERON_0004220,is,Class).
predicate(UBERON_0004220,SubClassOf,UBERON_0001135).
predicate(UBERON_0004221,is,Class).
predicate(UBERON_0004221,SubClassOf,UBERON_0001135).
predicate(UBERON_0004222,is,Class).
predicate(UBERON_0004222,SubClassOf,UBERON_0001135).
predicate(UBERON_0004225,is,Class).
predicate(UBERON_0004225,SubClassOf,UBERON_0001135).
predicate(UBERON_0004226,is,Class).
predicate(UBERON_0004226,SubClassOf,UBERON_0001135).
predicate(UBERON_0004227,is,Class).
predicate(UBERON_0004227,SubClassOf,UBERON_0001135).
predicate(UBERON_0004228,is,Class).
predicate(UBERON_0004228,SubClassOf,UBERON_0001135).
predicate(UBERON_0004231,is,Class).
predicate(UBERON_0004231,SubClassOf,UBERON_0001135).
predicate(UBERON_0004233,is,Class).
predicate(UBERON_0004233,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0001558)).
predicate(UBERON_0004233,SubClassOf,UBERON_0000077,).
predicate(UBERON_0004233,SubClassOf,UBERON_0001135,).
predicate(UBERON_0004233,SubClassOf,UBERON_0004225,).
predicate(UBERON_0004233,SubClassOf,BFO_0000050 some UBERON_0001558).
predicate(UBERON_0004234,is,Class).
predicate(UBERON_0004234,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0001769)).
predicate(UBERON_0004234,SubClassOf,UBERON_0001135,).
predicate(UBERON_0004234,SubClassOf,UBERON_0003386,).
predicate(UBERON_0004234,SubClassOf,BFO_0000050 some UBERON_0001606).
predicate(UBERON_0004236,is,Class).
predicate(UBERON_0004236,SubClassOf,UBERON_0001135).
predicate(UBERON_0004237,is,Class).
predicate(UBERON_0004237,SubClassOf,UBERON_0001135).
predicate(UBERON_0004238,is,Class).
predicate(UBERON_0004238,SubClassOf,UBERON_0001135).
predicate(UBERON_0004239,is,Class).
predicate(UBERON_0004239,SubClassOf,UBERON_0001135).
predicate(UBERON_0004240,is,Class).
predicate(UBERON_0004240,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0002110)).
predicate(UBERON_0004240,SubClassOf,UBERON_0000077,).
predicate(UBERON_0004240,SubClassOf,UBERON_0001135,).
predicate(UBERON_0004240,SubClassOf,BFO_0000050 some UBERON_0002110).
predicate(UBERON_0004242,is,Class).
predicate(UBERON_0004242,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0002185)).
predicate(UBERON_0004242,SubClassOf,UBERON_0001135,).
predicate(UBERON_0004242,SubClassOf,UBERON_0004233,).
predicate(UBERON_0004242,SubClassOf,BFO_0000050 some UBERON_0002185).
predicate(UBERON_0004246,is,Class).
predicate(UBERON_0004246,SubClassOf,UBERON_0001135).
predicate(UBERON_0004247,is,Class).
predicate(UBERON_0004247,SubClassOf,UBERON_0005174).
predicate(UBERON_0004253,is,Class).
predicate(UBERON_0004253,EquivalentTo,UBERON_0001630 and (BFO_0000050 some UBERON_0002416)).
predicate(UBERON_0004253,SubClassOf,UBERON_0001630,).
predicate(UBERON_0004253,SubClassOf,BFO_0000050 some UBERON_0002416,).
predicate(UBERON_0004253,SubClassOf,RO_0001025 some UBERON_0002097).
predicate(UBERON_0004258,is,Class).
predicate(UBERON_0004258,EquivalentTo,UBERON_0001981 and (BFO_0000050 some UBERON_0001137)).
predicate(UBERON_0004258,SubClassOf,UBERON_0001981,).
predicate(UBERON_0004258,SubClassOf,BFO_0000050 some UBERON_0001137).
predicate(UBERON_0004265,is,Class).
predicate(UBERON_0004265,SubClassOf,UBERON_0002349).
predicate(UBERON_0004267,is,Class).
predicate(UBERON_0004267,SubClassOf,UBERON_0002384).
predicate(UBERON_0004271,is,Class).
predicate(UBERON_0004271,EquivalentTo,UBERON_0002407 and (BFO_0000050 some UBERON_0004145)).
predicate(UBERON_0004271,SubClassOf,UBERON_0002407,).
predicate(UBERON_0004271,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004271,SubClassOf,BFO_0000050 some UBERON_0004145).
predicate(UBERON_0004277,is,Class).
predicate(UBERON_0004277,EquivalentTo,UBERON_0001630 and (BFO_0000050 some UBERON_0000019)).
predicate(UBERON_0004277,SubClassOf,UBERON_0001630,).
predicate(UBERON_0004277,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004277,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0004277,SubClassOf,RO_0002433 some UBERON_0000019).
predicate(UBERON_0004288,is,Class).
predicate(UBERON_0004291,is,Class).
predicate(UBERON_0004291,SubClassOf,UBERON_0012275,).
predicate(UBERON_0004291,SubClassOf,RO_0002202 some UBERON_0004139).
predicate(UBERON_0004292,is,Class).
predicate(UBERON_0004292,SubClassOf,UBERON_0003837,).
predicate(UBERON_0004292,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004292,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(UBERON_0004292,SubClassOf,RO_0002220 some UBERON_0002081,).
predicate(UBERON_0004292,SubClassOf,RO_0002220 some UBERON_0002082).
predicate(UBERON_0004297,is,Class).
predicate(UBERON_0004297,SubClassOf,UBERON_0001135).
predicate(UBERON_0004345,is,Class).
predicate(UBERON_0004345,SubClassOf,UBERON_0005292).
predicate(UBERON_0004347,is,Class).
predicate(UBERON_0004347,SubClassOf,UBERON_0004357,).
predicate(UBERON_0004347,SubClassOf,RO_0002160 some NCBITaxon_32523,).
predicate(UBERON_0004347,SubClassOf,RO_0002254 some UBERON_0005733,).
predicate(UBERON_0004347,SubClassOf,RO_0002256 some UBERON_0003081,).
predicate(UBERON_0004347,SubClassOf,RO_0002387 some UBERON_0002101).
predicate(UBERON_0004348,is,Class).
predicate(UBERON_0004356,is,Class).
predicate(UBERON_0004357,is,Class).
predicate(UBERON_0004357,SubClassOf,UBERON_0003102,).
predicate(UBERON_0004357,SubClassOf,UBERON_0006598,).
predicate(UBERON_0004357,SubClassOf,BFO_0000051 some UBERON_0004356,).
predicate(UBERON_0004357,SubClassOf,RO_0002254 some UBERON_0005732,).
predicate(UBERON_0004357,SubClassOf,RO_0002387 some UBERON_0004708).
predicate(UBERON_0004362,is,Class).
predicate(UBERON_0004362,SubClassOf,UBERON_0002539).
predicate(UBERON_0004363,is,Class).
predicate(UBERON_0004363,SubClassOf,UBERON_0003469,).
predicate(UBERON_0004363,SubClassOf,UBERON_0003496,).
predicate(UBERON_0004363,SubClassOf,UBERON_0006598,).
predicate(UBERON_0004363,SubClassOf,UBERON_0010314,).
predicate(UBERON_0004363,SubClassOf,BFO_0000050 some UBERON_0002539,).
predicate(UBERON_0004363,SubClassOf,BFO_0000050 some UBERON_0007303,).
predicate(UBERON_0004363,SubClassOf,RO_0002387 some UBERON_0001637,).
predicate(UBERON_0004363,SubClassOf,RO_0002433 some UBERON_0002539).
predicate(UBERON_0004365,is,Class).
predicate(UBERON_0004365,EquivalentTo,UBERON_0001981 and (RO_0002170 some UBERON_0001040)).
predicate(UBERON_0004365,SubClassOf,UBERON_0001981,).
predicate(UBERON_0004365,SubClassOf,BFO_0000050 some UBERON_0004374,).
predicate(UBERON_0004365,SubClassOf,RO_0002170 some UBERON_0001040).
predicate(UBERON_0004367,is,Class).
predicate(UBERON_0004367,EquivalentTo,UBERON_0005769 and (BFO_0000050 some UBERON_0000964) and (RO_0002220 some UBERON_0001777) and (RO_0002220 some UBERON_0001985)).
predicate(UBERON_0004367,SubClassOf,UBERON_0005769,).
predicate(UBERON_0004367,SubClassOf,UBERON_0010313,).
predicate(UBERON_0004367,SubClassOf,BFO_0000050 some UBERON_0000964,).
predicate(UBERON_0004367,SubClassOf,RO_0000086 some PATO_0000964,).
predicate(UBERON_0004367,SubClassOf,RO_0002220 some UBERON_0001777,).
predicate(UBERON_0004367,SubClassOf,RO_0002220 some UBERON_0001985,).
predicate(UBERON_0004367,SubClassOf,RO_0003001 some UBERON_0001985).
predicate(UBERON_0004370,is,Class).
predicate(UBERON_0004370,EquivalentTo,UBERON_0005769 and (BFO_0000050 some UBERON_0000964) and (RO_0002371 some UBERON_0001772)).
predicate(UBERON_0004370,SubClassOf,UBERON_0005769,).
predicate(UBERON_0004370,SubClassOf,UBERON_0010313,).
predicate(UBERON_0004370,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0004370,SubClassOf,BFO_0000050 some UBERON_0000964,).
predicate(UBERON_0004370,SubClassOf,RO_0002371 some UBERON_0001772).
predicate(UBERON_0004374,is,Class).
predicate(UBERON_0004375,is,Class).
predicate(UBERON_0004375,EquivalentTo,UBERON_0001474 and (BFO_0000050 some UBERON_0004708)).
predicate(UBERON_0004375,SubClassOf,UBERON_0001474,).
predicate(UBERON_0004375,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004375,SubClassOf,UBERON_0010740,).
predicate(UBERON_0004375,SubClassOf,BFO_0000050 some UBERON_0011582).
predicate(UBERON_0004381,is,Class).
predicate(UBERON_0004381,EquivalentTo,UBERON_0010912 and (RO_0002576 some UBERON_0002101)).
predicate(UBERON_0004381,SubClassOf,UBERON_0010712,).
predicate(UBERON_0004381,SubClassOf,UBERON_0010912,).
predicate(UBERON_0004381,SubClassOf,UBERON_0011582,).
predicate(UBERON_0004381,SubClassOf,RO_0002576 some UBERON_0002101).
predicate(UBERON_0004455,is,Class).
predicate(UBERON_0004455,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0000110)).
predicate(UBERON_0004455,SubClassOf,UBERON_0000468,).
predicate(UBERON_0004455,SubClassOf,UBERON_0000922,).
predicate(UBERON_0004455,SubClassOf,RO_0002202 some UBERON_0004734,).
predicate(UBERON_0004455,SubClassOf,RO_0002491 some UBERON_0000110).
predicate(UBERON_0004456,is,Class).
predicate(UBERON_0004456,SubClassOf,UBERON_0000467,).
predicate(UBERON_0004456,SubClassOf,RO_0002131 some UBERON_0001016,).
predicate(UBERON_0004456,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0004456,DisjointWith,UBERON_8450002).
predicate(UBERON_0004456,DisjointWith,UBERON_0002423).
predicate(UBERON_0004456,DisjointWith,UBERON_0002416).
predicate(UBERON_0004456,DisjointWith,UBERON_0002405).
predicate(UBERON_0004456,DisjointWith,UBERON_0002390).
predicate(UBERON_0004456,DisjointWith,UBERON_0002330).
predicate(UBERON_0004456,DisjointWith,UBERON_0002294).
predicate(UBERON_0004456,DisjointWith,UBERON_0002204).
predicate(UBERON_0004456,DisjointWith,UBERON_0001434).
predicate(UBERON_0004456,DisjointWith,UBERON_0001033).
predicate(UBERON_0004456,DisjointWith,UBERON_0001016).
predicate(UBERON_0004456,DisjointWith,UBERON_0001009).
predicate(UBERON_0004456,DisjointWith,UBERON_0001007).
predicate(UBERON_0004456,DisjointWith,UBERON_0001004).
