predicate(pw#,is,ObjectProperty).
predicate(PW_0000924,is,Class).
predicate(PW_0000924,SubClassOf,PW_0000754).
predicate(PW_0000925,is,Class).
predicate(PW_0000925,SubClassOf,PW_0000819).
predicate(PW_0000927,is,Class).
predicate(PW_0000927,SubClassOf,PW_0002369).
predicate(PW_0000928,is,Class).
predicate(PW_0000928,SubClassOf,PW_0002369).
predicate(PW_0000929,is,Class).
predicate(PW_0000929,SubClassOf,PW_0002369).
predicate(PW_0000930,is,Class).
predicate(PW_0000930,SubClassOf,PW_0002367,).
predicate(PW_0000930,SubClassOf,PW_0002369).
predicate(PW_0000958,is,Class).
predicate(PW_0000958,SubClassOf,PW_0000647).
predicate(PW_0000959,is,Class).
predicate(PW_0000959,SubClassOf,PW_0000003).
predicate(PW_0000960,is,Class).
predicate(PW_0000960,SubClassOf,PW_0000541,).
predicate(PW_0000960,SubClassOf,PW_0000959).
predicate(PW_0000961,is,Class).
predicate(PW_0000961,SubClassOf,PW_0000541,).
predicate(PW_0000961,SubClassOf,PW_0000959).
predicate(PW_0000962,is,Class).
predicate(PW_0000962,SubClassOf,PW_0001008,).
predicate(PW_0000962,SubClassOf,PW_0001116,).
predicate(PW_0000962,SubClassOf,PW_0001536,).
predicate(part_of some PW_0001007,is,pw#).
predicate(PW_0000963,is,Class).
predicate(PW_0000963,SubClassOf,PW_0000595).
predicate(PW_0000965,is,Class).
predicate(PW_0000965,SubClassOf,PW_0000595).
predicate(PW_0000966,is,Class).
predicate(PW_0000966,SubClassOf,PW_0000595).
predicate(PW_0000987,is,Class).
predicate(PW_0000987,SubClassOf,PW_0000467,).
predicate(PW_0000987,SubClassOf,PW_0000828).
predicate(PW_0000996,is,Class).
predicate(PW_0000996,SubClassOf,PW_0000754).
predicate(PW_0000997,is,Class).
predicate(PW_0000997,SubClassOf,PW_0000003).
predicate(PW_0000998,is,Class).
predicate(PW_0000998,SubClassOf,PW_0000997).
predicate(PW_0000999,is,Class).
predicate(PW_0000999,SubClassOf,PW_0000997).
predicate(PW_0001000,is,Class).
predicate(PW_0001000,SubClassOf,PW_0000997).
predicate(PW_0001001,is,Class).
predicate(PW_0001001,SubClassOf,PW_0000999).
predicate(PW_0001003,is,Class).
predicate(PW_0001003,SubClassOf,PW_0000406,).
predicate(PW_0001003,SubClassOf,PW_0002665,).
predicate(part_of some PW_0001007,is,pw#).
predicate(PW_0001004,is,Class).
predicate(PW_0001004,SubClassOf,PW_0001003).
predicate(PW_0001005,is,Class).
predicate(PW_0001005,SubClassOf,PW_0001003).
predicate(PW_0001006,is,Class).
predicate(PW_0001006,SubClassOf,PW_0001691).
predicate(PW_0001007,is,Class).
predicate(PW_0001008,is,Class).
predicate(PW_0001008,SubClassOf,PW_0000003).
predicate(PW_0001009,is,Class).
predicate(PW_0001009,SubClassOf,PW_0000135).
predicate(PW_0001010,is,Class).
predicate(PW_0001010,SubClassOf,PW_0000135).
predicate(PW_0001011,is,Class).
predicate(PW_0001011,SubClassOf,PW_0002665).
predicate(PW_0001012,is,Class).
predicate(PW_0001012,SubClassOf,PW_0000003).
predicate(PW_0001013,is,Class).
predicate(PW_0001013,SubClassOf,PW_0000716,).
predicate(PW_0001013,SubClassOf,PW_0001012,).
predicate(PW_0001013,SubClassOf,PW_0001313).
predicate(PW_0001014,is,Class).
predicate(PW_0001014,SubClassOf,PW_0000716,).
predicate(PW_0001014,SubClassOf,PW_0001116,).
predicate(PW_0001014,SubClassOf,PW_0001313,).
predicate(part_of some PW_0001007,is,pw#).
predicate(PW_0001015,is,Class).
predicate(PW_0001015,SubClassOf,PW_0002665).
predicate(PW_0001016,is,Class).
predicate(PW_0001016,SubClassOf,PW_0002665).
predicate(PW_0001017,is,Class).
predicate(PW_0001017,SubClassOf,PW_0000606).
predicate(PW_0001018,is,Class).
predicate(PW_0001018,SubClassOf,PW_0000013).
predicate(PW_0001019,is,Class).
predicate(PW_0001019,SubClassOf,PW_0001440).
predicate(PW_0001020,is,Class).
predicate(PW_0001020,SubClassOf,PW_0000633).
predicate(PW_0001021,is,Class).
predicate(PW_0001021,SubClassOf,PW_0000633).
predicate(PW_0001022,is,Class).
predicate(PW_0001022,SubClassOf,PW_0001018,).
predicate(PW_0001022,SubClassOf,PW_0001308).
predicate(PW_0001023,is,Class).
predicate(PW_0001023,SubClassOf,PW_0001018).
predicate(PW_0001024,is,Class).
predicate(PW_0001024,SubClassOf,PW_0001018).
predicate(PW_0001025,is,Class).
predicate(PW_0001025,SubClassOf,PW_0001018).
predicate(PW_0001026,is,Class).
predicate(PW_0001026,SubClassOf,PW_0001018).
predicate(PW_0001027,is,Class).
predicate(PW_0001027,SubClassOf,PW_0001018).
predicate(PW_0001028,is,Class).
predicate(PW_0001028,SubClassOf,PW_0000013).
predicate(PW_0001029,is,Class).
predicate(PW_0001029,SubClassOf,PW_0000013).
predicate(PW_0001030,is,Class).
predicate(PW_0001030,SubClassOf,PW_0001029).
predicate(PW_0001031,is,Class).
predicate(PW_0001031,SubClassOf,PW_0001029).
predicate(PW_0001032,is,Class).
predicate(PW_0001032,SubClassOf,PW_0001029).
predicate(PW_0001033,is,Class).
predicate(PW_0001033,SubClassOf,PW_0001029).
predicate(PW_0001034,is,Class).
predicate(PW_0001034,SubClassOf,PW_0001029).
predicate(PW_0001035,is,Class).
predicate(PW_0001035,SubClassOf,PW_0000022).
predicate(PW_0001036,is,Class).
predicate(PW_0001036,SubClassOf,PW_0000022).
predicate(PW_0001037,is,Class).
predicate(PW_0001037,SubClassOf,PW_0000022).
predicate(PW_0001038,is,Class).
predicate(PW_0001038,SubClassOf,PW_0000176).
predicate(PW_0001039,is,Class).
predicate(PW_0001039,SubClassOf,PW_0001028).
predicate(PW_0001040,is,Class).
predicate(PW_0001040,SubClassOf,PW_0001028).
predicate(PW_0001041,is,Class).
predicate(PW_0001041,SubClassOf,PW_0001028).
predicate(PW_0001042,is,Class).
predicate(PW_0001042,SubClassOf,PW_0001028).
predicate(PW_0001043,is,Class).
predicate(PW_0001043,SubClassOf,PW_0001028).
predicate(PW_0001044,is,Class).
predicate(PW_0001044,SubClassOf,PW_0001028).
predicate(PW_0001045,is,Class).
predicate(PW_0001045,SubClassOf,PW_0001028).
predicate(PW_0001046,is,Class).
predicate(PW_0001046,SubClassOf,PW_0001028).
predicate(PW_0001047,is,Class).
predicate(PW_0001047,SubClassOf,PW_0001028).
predicate(PW_0001048,is,Class).
predicate(PW_0001048,SubClassOf,PW_0001028).
predicate(PW_0001049,is,Class).
predicate(PW_0001049,SubClassOf,PW_0001048).
predicate(PW_0001050,is,Class).
predicate(PW_0001050,SubClassOf,PW_0001048).
predicate(PW_0001051,is,Class).
predicate(PW_0001051,SubClassOf,PW_0001028).
predicate(PW_0001052,is,Class).
predicate(PW_0001052,SubClassOf,PW_0001028).
predicate(PW_0001053,is,Class).
predicate(PW_0001053,SubClassOf,PW_0001028).
predicate(PW_0001054,is,Class).
predicate(PW_0001054,SubClassOf,PW_0001028).
predicate(PW_0001055,is,Class).
predicate(PW_0001055,SubClassOf,PW_0001028).
predicate(PW_0001056,is,Class).
predicate(PW_0001056,SubClassOf,PW_0001028).
predicate(PW_0001057,is,Class).
predicate(PW_0001057,SubClassOf,PW_0001028).
predicate(PW_0001058,is,Class).
predicate(PW_0001058,SubClassOf,PW_0001028).
predicate(PW_0001059,is,Class).
predicate(PW_0001059,SubClassOf,PW_0000033,).
predicate(part_of some PW_0000357,is,pw#).
predicate(PW_0001063,is,Class).
predicate(PW_0001063,SubClassOf,PW_0000135).
predicate(PW_0001064,is,Class).
predicate(PW_0001064,SubClassOf,PW_0000132).
predicate(PW_0001068,is,Class).
predicate(PW_0001068,SubClassOf,PW_0000101,).
predicate(PW_0001068,SubClassOf,PW_0000290).
predicate(PW_0001069,is,Class).
predicate(PW_0001069,SubClassOf,PW_0000467).
predicate(PW_0001070,is,Class).
predicate(PW_0001070,SubClassOf,PW_0000467).
predicate(PW_0001071,is,Class).
predicate(PW_0001071,SubClassOf,PW_0000467).
predicate(PW_0001074,is,Class).
predicate(PW_0001074,SubClassOf,PW_0000011).
predicate(PW_0001075,is,Class).
predicate(PW_0001075,SubClassOf,PW_0000011).
predicate(PW_0001077,is,Class).
predicate(PW_0001077,SubClassOf,PW_0000011).
predicate(PW_0001078,is,Class).
predicate(PW_0001078,SubClassOf,PW_0001077).
predicate(PW_0001079,is,Class).
predicate(PW_0001079,SubClassOf,PW_0001074).
predicate(PW_0001080,is,Class).
predicate(PW_0001080,SubClassOf,PW_0001074).
predicate(PW_0001081,is,Class).
predicate(PW_0001081,SubClassOf,PW_0001075).
predicate(PW_0001082,is,Class).
predicate(PW_0001082,SubClassOf,PW_0001075).
predicate(PW_0001083,is,Class).
predicate(PW_0001083,SubClassOf,PW_0001075).
predicate(PW_0001084,is,Class).
predicate(PW_0001084,SubClassOf,PW_0001075).
predicate(PW_0001085,is,Class).
predicate(PW_0001085,SubClassOf,PW_0001075).
predicate(PW_0001086,is,Class).
predicate(PW_0001086,SubClassOf,PW_0001075).
predicate(PW_0001087,is,Class).
predicate(PW_0001087,SubClassOf,PW_0001074).
predicate(PW_0001088,is,Class).
predicate(PW_0001088,SubClassOf,PW_0001074).
predicate(PW_0001089,is,Class).
predicate(PW_0001089,SubClassOf,PW_0000854).
predicate(PW_0001090,is,Class).
predicate(PW_0001090,SubClassOf,PW_0000854).
predicate(PW_0001091,is,Class).
predicate(PW_0001091,SubClassOf,PW_0000854).
predicate(PW_0001092,is,Class).
predicate(PW_0001092,SubClassOf,PW_0000854).
predicate(PW_0001093,is,Class).
predicate(PW_0001093,SubClassOf,PW_0000716,).
predicate(PW_0001093,SubClassOf,PW_0000959,).
predicate(PW_0001093,SubClassOf,PW_0001313).
predicate(PW_0001094,is,Class).
predicate(PW_0001094,SubClassOf,PW_0000507,).
predicate(PW_0001094,SubClassOf,PW_0000719).
predicate(PW_0001095,is,Class).
predicate(PW_0001095,SubClassOf,PW_0000996).
predicate(PW_0001096,is,Class).
predicate(PW_0001096,SubClassOf,PW_0001095).
predicate(PW_0001097,is,Class).
predicate(PW_0001097,SubClassOf,PW_0001095).
predicate(PW_0001101,is,Class).
predicate(PW_0001101,SubClassOf,PW_0000605).
predicate(PW_0001102,is,Class).
predicate(PW_0001102,SubClassOf,PW_0000360,).
predicate(PW_0001102,SubClassOf,PW_0000719).
predicate(PW_0001103,is,Class).
predicate(PW_0001103,SubClassOf,PW_0000355).
predicate(PW_0001104,is,Class).
predicate(PW_0001104,SubClassOf,PW_0001105,).
predicate(part_of some PW_0001103,is,pw#).
predicate(PW_0001105,is,Class).
predicate(PW_0001105,SubClassOf,PW_0000003).
predicate(PW_0001106,is,Class).
predicate(PW_0001106,SubClassOf,PW_0001105,).
predicate(part_of some PW_0001103,is,pw#).
predicate(PW_0001107,is,Class).
predicate(PW_0001107,SubClassOf,PW_0002367).
predicate(PW_0001110,is,Class).
predicate(PW_0001110,SubClassOf,PW_0002367).
predicate(PW_0001115,is,Class).
predicate(PW_0001115,SubClassOf,PW_0001008).
predicate(PW_0001116,is,Class).
predicate(PW_0001116,SubClassOf,PW_0001012).
predicate(PW_0001117,is,Class).
predicate(PW_0001117,SubClassOf,PW_0001116).
predicate(PW_0001118,is,Class).
predicate(PW_0001118,SubClassOf,PW_0000033,).
predicate(PW_0001118,SubClassOf,PW_0000262).
predicate(PW_0001119,is,Class).
predicate(PW_0001119,SubClassOf,PW_0000026,).
predicate(PW_0001119,SubClassOf,PW_0001118).
predicate(PW_0001123,is,Class).
predicate(PW_0001123,SubClassOf,PW_0002367).
predicate(PW_0001126,is,Class).
predicate(PW_0001126,SubClassOf,PW_0002367,).
predicate(PW_0001126,SubClassOf,PW_0002369).
predicate(PW_0001129,is,Class).
predicate(PW_0001129,SubClassOf,PW_0002367).
predicate(PW_0001132,is,Class).
predicate(PW_0001132,SubClassOf,PW_0002367).
predicate(PW_0001138,is,Class).
predicate(PW_0001138,SubClassOf,PW_0000010).
predicate(PW_0001140,is,Class).
predicate(PW_0001140,SubClassOf,PW_0000003,).
predicate(part_of some PW_0000371,is,pw#).
predicate(PW_0001141,is,Class).
predicate(PW_0001141,SubClassOf,PW_0001140).
predicate(PW_0001142,is,Class).
predicate(PW_0001142,SubClassOf,PW_0000281).
predicate(PW_0001143,is,Class).
predicate(PW_0001143,SubClassOf,PW_0000281).
predicate(PW_0001144,is,Class).
predicate(PW_0001144,SubClassOf,PW_0000281).
predicate(PW_0001145,is,Class).
predicate(PW_0001145,SubClassOf,PW_0000281).
predicate(PW_0001147,is,Class).
predicate(PW_0001147,SubClassOf,PW_0000565).
predicate(PW_0001148,is,Class).
predicate(PW_0001148,SubClassOf,PW_0001028).
predicate(PW_0001149,is,Class).
predicate(PW_0001149,SubClassOf,PW_0001028).
predicate(PW_0001150,is,Class).
predicate(PW_0001150,SubClassOf,PW_0000235,).
predicate(PW_0001150,SubClassOf,PW_0000820).
predicate(PW_0001153,is,Class).
predicate(PW_0001153,SubClassOf,PW_0000147).
predicate(PW_0001155,is,Class).
predicate(PW_0001155,SubClassOf,PW_0000147).
predicate(PW_0001156,is,Class).
predicate(PW_0001156,SubClassOf,PW_0000010).
predicate(PW_0001158,is,Class).
predicate(PW_0001158,SubClassOf,PW_0000058).
predicate(PW_0001160,is,Class).
predicate(PW_0001160,SubClassOf,PW_0000085,).
predicate(PW_0001160,SubClassOf,PW_0000103).
predicate(PW_0001161,is,Class).
predicate(PW_0001161,SubClassOf,PW_0001567).
predicate(PW_0001162,is,Class).
predicate(PW_0001162,SubClassOf,PW_0000003).
predicate(PW_0001163,is,Class).
predicate(PW_0001163,SubClassOf,PW_0001162).
predicate(PW_0001164,is,Class).
predicate(PW_0001164,SubClassOf,PW_0000959,).
predicate(PW_0001164,SubClassOf,PW_0001163).
predicate(PW_0001165,is,Class).
predicate(PW_0001165,SubClassOf,PW_0000407).
predicate(PW_0001168,is,Class).
predicate(PW_0001168,SubClassOf,PW_0001141,).
predicate(PW_0001168,SubClassOf,PW_0001169).
predicate(PW_0001169,is,Class).
predicate(PW_0001169,SubClassOf,PW_0000264,).
predicate(PW_0001169,SubClassOf,PW_0001140).
predicate(PW_0001170,is,Class).
predicate(PW_0001170,SubClassOf,PW_0000754).
predicate(PW_0001172,is,Class).
predicate(PW_0001172,SubClassOf,PW_0000298,).
predicate(PW_0001172,SubClassOf,PW_0000328).
predicate(PW_0001173,is,Class).
predicate(PW_0001173,SubClassOf,PW_0000328).
predicate(PW_0001174,is,Class).
predicate(PW_0001174,SubClassOf,PW_0000328,).
predicate(PW_0001174,SubClassOf,PW_0000650).
predicate(PW_0001175,is,Class).
predicate(PW_0001175,SubClassOf,PW_0000328).
predicate(PW_0001178,is,Class).
predicate(PW_0001178,SubClassOf,PW_0000673,).
predicate(PW_0001178,SubClassOf,PW_0001174).
predicate(PW_0001180,is,Class).
predicate(PW_0001180,SubClassOf,PW_0000467).
predicate(PW_0001182,is,Class).
predicate(PW_0001182,SubClassOf,PW_0001692).
predicate(PW_0001183,is,Class).
predicate(PW_0001183,SubClassOf,PW_0000103,).
predicate(part_of some PW_0001182,is,pw#).
predicate(PW_0001189,is,Class).
predicate(PW_0001189,SubClassOf,PW_0000140,).
predicate(PW_0001189,SubClassOf,PW_0000429).
predicate(PW_0001190,is,Class).
predicate(PW_0001190,SubClassOf,PW_0000403,).
predicate(PW_0001190,SubClassOf,PW_0001074).
predicate(PW_0001192,is,Class).
predicate(PW_0001192,SubClassOf,PW_0000398,).
predicate(PW_0001192,SubClassOf,PW_0000402).
predicate(PW_0001193,is,Class).
predicate(PW_0001193,SubClassOf,PW_0000003).
predicate(PW_0001194,is,Class).
predicate(PW_0001194,SubClassOf,PW_0001193).
predicate(PW_0001195,is,Class).
predicate(PW_0001195,SubClassOf,PW_0001193).
predicate(PW_0001196,is,Class).
predicate(PW_0001196,SubClassOf,PW_0000264,).
predicate(PW_0001196,SubClassOf,PW_0000652).
predicate(PW_0001197,is,Class).
predicate(PW_0001197,SubClassOf,PW_0000653,).
predicate(PW_0001197,SubClassOf,PW_0001196).
predicate(PW_0001198,is,Class).
predicate(PW_0001198,SubClassOf,PW_0000264,).
predicate(PW_0001198,SubClassOf,PW_0001193).
predicate(PW_0001199,is,Class).
predicate(PW_0001199,SubClassOf,PW_0001194,).
predicate(PW_0001199,SubClassOf,PW_0001198).
predicate(PW_0001200,is,Class).
predicate(PW_0001200,SubClassOf,PW_0000467).
predicate(PW_0001201,is,Class).
predicate(PW_0001201,SubClassOf,PW_0000467).
predicate(PW_0001202,is,Class).
predicate(PW_0001202,SubClassOf,PW_0000754).
predicate(PW_0001203,is,Class).
predicate(PW_0001203,SubClassOf,PW_0000754).
predicate(PW_0001204,is,Class).
predicate(PW_0001204,SubClassOf,PW_0001203).
predicate(PW_0001205,is,Class).
predicate(PW_0001205,SubClassOf,PW_0001204).
predicate(PW_0001206,is,Class).
predicate(PW_0001206,SubClassOf,PW_0001204).
predicate(PW_0001210,is,Class).
predicate(PW_0001210,SubClassOf,PW_0002367).
predicate(PW_0001213,is,Class).
predicate(PW_0001213,SubClassOf,PW_0002367).
predicate(PW_0001216,is,Class).
predicate(PW_0001216,SubClassOf,PW_0002367).
predicate(PW_0001219,is,Class).
predicate(PW_0001219,SubClassOf,PW_0001221).
predicate(PW_0001220,is,Class).
predicate(PW_0001220,SubClassOf,PW_0000818,).
predicate(PW_0001220,SubClassOf,PW_0001221,).
predicate(PW_0001220,SubClassOf,PW_0001764).
predicate(PW_0001221,is,Class).
predicate(PW_0001221,SubClassOf,PW_0000059,).
predicate(PW_0001221,SubClassOf,PW_0001162).
predicate(PW_0001222,is,Class).
predicate(PW_0001222,SubClassOf,PW_0000647).
predicate(PW_0001223,is,Class).
predicate(PW_0001223,SubClassOf,PW_0000647).
predicate(PW_0001224,is,Class).
predicate(PW_0001224,SubClassOf,PW_0002367).
predicate(PW_0001227,is,Class).
predicate(PW_0001227,SubClassOf,PW_0000168).
predicate(PW_0001228,is,Class).
predicate(PW_0001228,SubClassOf,PW_0001789).
predicate(PW_0001229,is,Class).
predicate(PW_0001229,SubClassOf,PW_0000002).
predicate(PW_0001232,is,Class).
predicate(PW_0001232,SubClassOf,PW_0001229).
predicate(PW_0001233,is,Class).
predicate(PW_0001233,SubClassOf,PW_0001438).
predicate(PW_0001234,is,Class).
predicate(PW_0001234,SubClassOf,PW_0000211).
predicate(PW_0001235,is,Class).
predicate(PW_0001235,SubClassOf,PW_0000443,).
predicate(PW_0001235,SubClassOf,PW_0001234).
predicate(PW_0001238,is,Class).
predicate(PW_0001238,SubClassOf,PW_0000444,).
predicate(PW_0001238,SubClassOf,PW_0001234).
predicate(PW_0001239,is,Class).
predicate(PW_0001239,SubClassOf,PW_0000485).
predicate(PW_0001240,is,Class).
predicate(PW_0001240,SubClassOf,PW_0000485).
predicate(PW_0001250,is,Class).
predicate(PW_0001250,SubClassOf,PW_0000103,).
predicate(PW_0001250,SubClassOf,PW_0001251).
predicate(PW_0001251,is,Class).
predicate(PW_0001251,SubClassOf,PW_0000004).
predicate(PW_0001252,is,Class).
predicate(PW_0001252,SubClassOf,PW_0000467).
predicate(PW_0001254,is,Class).
predicate(PW_0001254,SubClassOf,PW_0000011).
predicate(PW_0001255,is,Class).
predicate(PW_0001255,SubClassOf,PW_0001075,).
predicate(PW_0001255,SubClassOf,PW_0001254).
predicate(PW_0001256,is,Class).
predicate(PW_0001256,SubClassOf,PW_0001074,).
predicate(PW_0001256,SubClassOf,PW_0001254).
predicate(PW_0001257,is,Class).
predicate(PW_0001257,SubClassOf,PW_0000011).
predicate(PW_0001258,is,Class).
predicate(PW_0001258,SubClassOf,PW_0001074,).
predicate(PW_0001258,SubClassOf,PW_0001257).
predicate(PW_0001259,is,Class).
predicate(PW_0001259,SubClassOf,PW_0001075,).
predicate(PW_0001259,SubClassOf,PW_0001257).
predicate(PW_0001272,is,Class).
predicate(PW_0001272,SubClassOf,PW_0000100).
predicate(PW_0001277,is,Class).
predicate(PW_0001277,SubClassOf,PW_0000134).
predicate(PW_0001289,is,Class).
predicate(PW_0001289,SubClassOf,PW_0000005).
predicate(PW_0001290,is,Class).
predicate(PW_0001290,SubClassOf,PW_0001289).
predicate(PW_0001292,is,Class).
predicate(PW_0001292,SubClassOf,PW_0001289).
predicate(PW_0001293,is,Class).
predicate(PW_0001293,SubClassOf,PW_0001289).
predicate(PW_0001295,is,Class).
predicate(PW_0001295,SubClassOf,PW_0000565).
predicate(PW_0001296,is,Class).
predicate(PW_0001296,SubClassOf,PW_0000565).
predicate(PW_0001298,is,Class).
predicate(PW_0001298,SubClassOf,PW_0000005).
predicate(PW_0001299,is,Class).
predicate(PW_0001299,SubClassOf,PW_0001298).
predicate(PW_0001300,is,Class).
predicate(PW_0001300,SubClassOf,PW_0001298).
predicate(PW_0001303,is,Class).
predicate(PW_0001303,SubClassOf,PW_0000248).
predicate(PW_0001307,is,Class).
predicate(PW_0001307,SubClassOf,PW_0000354).
predicate(PW_0001308,is,Class).
predicate(PW_0001308,SubClassOf,PW_0000013).
predicate(PW_0001309,is,Class).
predicate(PW_0001309,SubClassOf,PW_0000248).
predicate(PW_0001311,is,Class).
predicate(PW_0001311,SubClassOf,PW_0000037).
predicate(PW_0001312,is,Class).
predicate(PW_0001312,SubClassOf,PW_0000329,).
predicate(PW_0001312,SubClassOf,PW_0000650).
predicate(PW_0001313,is,Class).
predicate(PW_0001313,SubClassOf,PW_0000100).
predicate(PW_0001317,is,Class).
predicate(PW_0001317,SubClassOf,PW_0000085).
predicate(PW_0001318,is,Class).
predicate(PW_0001318,SubClassOf,PW_0001317).
predicate(PW_0001319,is,Class).
predicate(PW_0001319,SubClassOf,PW_0001365).
predicate(PW_0001323,is,Class).
predicate(PW_0001323,SubClassOf,PW_0000101).
predicate(PW_0001328,is,Class).
predicate(PW_0001328,SubClassOf,PW_0000055).
predicate(PW_0001329,is,Class).
predicate(PW_0001329,SubClassOf,PW_0000055).
predicate(PW_0001330,is,Class).
predicate(PW_0001330,SubClassOf,PW_0000819).
predicate(PW_0001333,is,Class).
predicate(PW_0001333,SubClassOf,PW_0000100).
predicate(PW_0001334,is,Class).
predicate(PW_0001334,SubClassOf,PW_0000085).
predicate(PW_0001335,is,Class).
predicate(PW_0001335,SubClassOf,PW_0001334).
predicate(PW_0001337,is,Class).
predicate(PW_0001337,SubClassOf,PW_0000085,).
predicate(part_of some PW_0000099,,is,pw#).
predicate(part_of some PW_0000100,,is,pw#).
predicate(part_of some PW_0001360,is,pw#).
predicate(PW_0001339,is,Class).
predicate(PW_0001339,SubClassOf,PW_0001337).
predicate(PW_0001341,is,Class).
predicate(PW_0001341,SubClassOf,PW_0000290,).
predicate(PW_0001341,SubClassOf,PW_0001337).
predicate(PW_0001342,is,Class).
predicate(PW_0001342,SubClassOf,PW_0000151).
predicate(PW_0001343,is,Class).
predicate(PW_0001343,SubClassOf,PW_0000354).
predicate(PW_0001346,is,Class).
predicate(PW_0001346,SubClassOf,PW_0000103).
predicate(PW_0001347,is,Class).
predicate(PW_0001347,SubClassOf,PW_0000545,).
predicate(PW_0001347,SubClassOf,PW_0001346).
predicate(PW_0001348,is,Class).
predicate(PW_0001348,SubClassOf,PW_0000103).
predicate(PW_0001349,is,Class).
predicate(PW_0001349,SubClassOf,PW_0001348).
predicate(PW_0001353,is,Class).
predicate(PW_0001353,SubClassOf,PW_0000545,).
predicate(PW_0001353,SubClassOf,PW_0001348).
predicate(PW_0001355,is,Class).
predicate(PW_0001355,SubClassOf,PW_0000716,).
predicate(PW_0001355,SubClassOf,PW_0001313).
predicate(PW_0001356,is,Class).
predicate(PW_0001356,SubClassOf,PW_0000719,).
predicate(PW_0001356,SubClassOf,PW_0001355).
predicate(PW_0001357,is,Class).
predicate(PW_0001357,SubClassOf,PW_0000167).
predicate(PW_0001360,is,Class).
predicate(PW_0001360,SubClassOf,PW_0000085).
predicate(PW_0001361,is,Class).
predicate(PW_0001361,SubClassOf,PW_0001194).
predicate(PW_0001362,is,Class).
predicate(PW_0001362,SubClassOf,PW_0001194).
predicate(PW_0001363,is,Class).
predicate(PW_0001363,SubClassOf,PW_0000005).
predicate(PW_0001364,is,Class).
predicate(PW_0001364,SubClassOf,PW_0001363).
predicate(PW_0001365,is,Class).
predicate(PW_0001365,SubClassOf,PW_0000147).
predicate(PW_0001366,is,Class).
predicate(PW_0001366,SubClassOf,PW_0001365).
predicate(PW_0001367,is,Class).
predicate(PW_0001367,SubClassOf,PW_0001365).
predicate(PW_0001368,is,Class).
predicate(PW_0001368,SubClassOf,PW_0001365).
predicate(PW_0001369,is,Class).
predicate(PW_0001369,SubClassOf,PW_0001074).
predicate(PW_0001371,is,Class).
predicate(PW_0001371,SubClassOf,PW_0000716,).
predicate(PW_0001371,SubClassOf,PW_0001313).
predicate(PW_0001372,is,Class).
predicate(PW_0001372,SubClassOf,PW_0001371).
predicate(PW_0001374,is,Class).
predicate(PW_0001374,SubClassOf,PW_0000719,).
predicate(PW_0001374,SubClassOf,PW_0001371).
predicate(PW_0001376,is,Class).
predicate(PW_0001376,SubClassOf,PW_0000068).
predicate(PW_0001379,is,Class).
predicate(PW_0001379,SubClassOf,PW_0000033).
predicate(PW_0001390,is,Class).
predicate(PW_0001390,SubClassOf,PW_0000151,).
predicate(PW_0001390,SubClassOf,PW_0001391).
predicate(PW_0001391,is,Class).
predicate(PW_0001391,SubClassOf,PW_0000005).
predicate(PW_0001392,is,Class).
predicate(PW_0001392,SubClassOf,PW_0001391).
predicate(PW_0001393,is,Class).
predicate(PW_0001393,SubClassOf,PW_0001391).
predicate(PW_0001394,is,Class).
predicate(PW_0001394,SubClassOf,PW_0001397).
predicate(PW_0001397,is,Class).
predicate(PW_0001397,SubClassOf,PW_0000147).
predicate(PW_0001398,is,Class).
predicate(PW_0001398,SubClassOf,PW_0001397).
predicate(PW_0001403,is,Class).
predicate(PW_0001403,SubClassOf,PW_0001337).
predicate(PW_0001412,is,Class).
predicate(PW_0001412,SubClassOf,PW_0000013).
predicate(PW_0001413,is,Class).
predicate(PW_0001413,SubClassOf,PW_0001697).
predicate(PW_0001414,is,Class).
predicate(PW_0001414,SubClassOf,PW_0001412).
predicate(PW_0001415,is,Class).
predicate(PW_0001415,SubClassOf,PW_0001413,).
predicate(PW_0001415,SubClassOf,PW_0001414).
predicate(PW_0001417,is,Class).
predicate(PW_0001417,SubClassOf,PW_0000014).
predicate(PW_0001421,is,Class).
predicate(PW_0001421,SubClassOf,PW_0000996).
predicate(PW_0001422,is,Class).
predicate(PW_0001422,SubClassOf,PW_0001421).
predicate(PW_0001423,is,Class).
predicate(PW_0001423,SubClassOf,PW_0001421).
predicate(PW_0001424,is,Class).
predicate(PW_0001424,SubClassOf,PW_0000996).
predicate(PW_0001425,is,Class).
predicate(PW_0001425,SubClassOf,PW_0001424).
predicate(PW_0001426,is,Class).
predicate(PW_0001426,SubClassOf,PW_0001424).
predicate(PW_0001427,is,Class).
predicate(PW_0001427,SubClassOf,PW_0000996).
predicate(PW_0001428,is,Class).
predicate(PW_0001428,SubClassOf,PW_0001427).
predicate(PW_0001429,is,Class).
predicate(PW_0001429,SubClassOf,PW_0001427).
predicate(PW_0001430,is,Class).
predicate(PW_0001430,SubClassOf,PW_0000996).
predicate(PW_0001431,is,Class).
predicate(PW_0001431,SubClassOf,PW_0001430).
predicate(PW_0001432,is,Class).
predicate(PW_0001432,SubClassOf,PW_0001430).
predicate(PW_0001433,is,Class).
predicate(PW_0001433,SubClassOf,PW_0000996).
predicate(PW_0001434,is,Class).
predicate(PW_0001434,SubClassOf,PW_0000124).
predicate(PW_0001435,is,Class).
predicate(PW_0001435,SubClassOf,PW_0001434).
