predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRPv3.8,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRR,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTRRr3,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTR_Rr2,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CTRv1.0,is,Class).
predicate(<CoopGrp,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<FDA_HL7_SD_SD_DSTU2012,is,Class).
predicate(<GSK_MDRv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
