predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Alga,is,purl.org/biotop/biotop.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(MarineAlga,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(MarineAlga,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3763,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11476,is,www.-ontologies.com/NPOntology.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(DOID_2444,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11476,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11476,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11476,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11476,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11476,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12539,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12580,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12580,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12580,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12580,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12580,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12704,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12704,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12950,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_14049,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_1520,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_1520,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_1520,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_1520,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_4252,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_635,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_635,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_635,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_635,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_635,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_635,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Fanconi_anemia_type_I,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(hermaphroditism_true,is,www.-ontologies.com/NPOntology.#).
