predicate(string,is,Datatype).
predicate(Orphanet_401979,SubClassOf,Orphanet_557493).
predicate(Orphanet_401986,is,Class).
predicate(Orphanet_401986,SubClassOf,Orphanet_557493).
predicate(Orphanet_401996,is,Class).
predicate(Orphanet_401996,SubClassOf,Orphanet_557493).
predicate(Orphanet_402003,is,Class).
predicate(Orphanet_402003,SubClassOf,Orphanet_557493).
predicate(Orphanet_402014,is,Class).
predicate(Orphanet_402014,SubClassOf,Orphanet_557493).
predicate(Orphanet_402017,is,Class).
predicate(Orphanet_402017,SubClassOf,Orphanet_557493).
predicate(Orphanet_402020,is,Class).
predicate(Orphanet_402020,SubClassOf,Orphanet_557493).
predicate(Orphanet_402023,is,Class).
predicate(Orphanet_402023,SubClassOf,Orphanet_557493).
predicate(Orphanet_402026,is,Class).
predicate(Orphanet_402026,SubClassOf,Orphanet_557493).
predicate(Orphanet_402035,is,Class).
predicate(Orphanet_402035,SubClassOf,Orphanet_557493).
predicate(Orphanet_402041,is,Class).
predicate(Orphanet_402075,is,Class).
predicate(Orphanet_402075,SubClassOf,Orphanet_557493).
predicate(Orphanet_402082,is,Class).
predicate(Orphanet_402082,SubClassOf,Orphanet_557493).
predicate(Orphanet_402364,is,Class).
predicate(Orphanet_402364,SubClassOf,Orphanet_557493).
predicate(Orphanet_402368,is,Class).
predicate(Orphanet_402368,SubClassOf,Orphanet_410298,).
predicate(Orphanet_402368,SubClassOf,Orphanet_410295 some Orphanet_90636,).
predicate(Orphanet_402368,SubClassOf,Orphanet_C040 value "5q32").
predicate(Orphanet_402736,is,Class).
predicate(Orphanet_402736,SubClassOf,Orphanet_410298,).
predicate(Orphanet_402736,SubClassOf,Orphanet_317348 some Orphanet_99861,).
predicate(Orphanet_402736,SubClassOf,Orphanet_410295 some Orphanet_98942,).
predicate(Orphanet_402736,SubClassOf,Orphanet_410295 some Orphanet_98943,).
predicate(Orphanet_402736,SubClassOf,Orphanet_410295 some Orphanet_98944,).
predicate(Orphanet_402736,SubClassOf,Orphanet_410295 some Orphanet_98945,).
predicate(Orphanet_402736,SubClassOf,Orphanet_410295 some Orphanet_98946,).
predicate(Orphanet_402736,SubClassOf,Orphanet_410295 some Orphanet_98947,).
predicate(Orphanet_402736,SubClassOf,Orphanet_C040 value "14q11.2").
predicate(Orphanet_402823,is,Class).
predicate(Orphanet_402823,SubClassOf,Orphanet_557493).
predicate(Orphanet_403,is,Class).
predicate(Orphanet_403,SubClassOf,Orphanet_557493).
predicate(Orphanet_40366,is,Class).
predicate(Orphanet_40366,SubClassOf,Orphanet_557493).
predicate(Orphanet_404,is,Class).
predicate(Orphanet_404,SubClassOf,Orphanet_557493).
predicate(Orphanet_404076,is,Class).
predicate(Orphanet_404076,SubClassOf,Orphanet_410298,).
predicate(Orphanet_404076,SubClassOf,Orphanet_317343 some Orphanet_401859,).
predicate(Orphanet_404076,SubClassOf,Orphanet_C040 value "4p14").
predicate(Orphanet_404135,is,Class).
predicate(Orphanet_404135,SubClassOf,Orphanet_410298,).
predicate(Orphanet_404135,SubClassOf,Orphanet_317343 some Orphanet_289,).
predicate(Orphanet_404135,SubClassOf,Orphanet_317348 some Orphanet_401920,).
predicate(Orphanet_404135,SubClassOf,Orphanet_C040 value "19p13.12").
predicate(Orphanet_404138,is,Class).
predicate(Orphanet_404138,SubClassOf,Orphanet_410298,).
predicate(Orphanet_404138,SubClassOf,Orphanet_410295 some Orphanet_401945,).
predicate(Orphanet_404138,SubClassOf,Orphanet_C040 value "4q32.1").
predicate(Orphanet_404437,is,Class).
predicate(Orphanet_404437,SubClassOf,Orphanet_557493).
predicate(Orphanet_404440,is,Class).
predicate(Orphanet_404440,SubClassOf,Orphanet_557493).
predicate(Orphanet_404443,is,Class).
predicate(Orphanet_404443,SubClassOf,Orphanet_557493).
predicate(Orphanet_404448,is,Class).
predicate(Orphanet_404448,SubClassOf,Orphanet_557493).
predicate(Orphanet_404451,is,Class).
predicate(Orphanet_404451,SubClassOf,Orphanet_557493).
predicate(Orphanet_404454,is,Class).
predicate(Orphanet_404454,SubClassOf,Orphanet_557493).
predicate(Orphanet_404463,is,Class).
predicate(Orphanet_404463,SubClassOf,Orphanet_557493).
predicate(Orphanet_404466,is,Class).
predicate(Orphanet_404466,SubClassOf,Orphanet_557493).
predicate(Orphanet_404473,is,Class).
predicate(Orphanet_404473,SubClassOf,Orphanet_557493).
predicate(Orphanet_404476,is,Class).
predicate(Orphanet_404476,SubClassOf,Orphanet_557493).
predicate(Orphanet_404493,is,Class).
predicate(Orphanet_404493,SubClassOf,Orphanet_557493).
predicate(Orphanet_404499,is,Class).
predicate(Orphanet_404499,SubClassOf,Orphanet_557493).
predicate(Orphanet_404507,is,Class).
predicate(Orphanet_404507,SubClassOf,Orphanet_557493).
predicate(Orphanet_404511,is,Class).
predicate(Orphanet_404514,is,Class).
predicate(Orphanet_404514,SubClassOf,Orphanet_557493).
predicate(Orphanet_404521,is,Class).
predicate(Orphanet_404521,SubClassOf,Orphanet_557493).
predicate(Orphanet_404546,is,Class).
predicate(Orphanet_404546,SubClassOf,Orphanet_557493).
predicate(Orphanet_404553,is,Class).
predicate(Orphanet_404553,SubClassOf,Orphanet_557493).
predicate(Orphanet_404560,is,Class).
predicate(Orphanet_404560,SubClassOf,Orphanet_557493).
predicate(Orphanet_404743,is,Class).
predicate(Orphanet_404743,SubClassOf,Orphanet_410298,).
predicate(Orphanet_404743,SubClassOf,Orphanet_410295 some Orphanet_1934,).
predicate(Orphanet_404743,SubClassOf,Orphanet_C040 value "16p13.3").
predicate(Orphanet_404768,is,Class).
predicate(Orphanet_404768,SubClassOf,Orphanet_410298,).
predicate(Orphanet_404768,SubClassOf,Orphanet_410295 some Orphanet_110,).
predicate(Orphanet_404768,SubClassOf,Orphanet_C040 value "22q12.3").
predicate(Orphanet_404800,is,Class).
predicate(Orphanet_404800,SubClassOf,Orphanet_410298,).
predicate(Orphanet_404800,SubClassOf,Orphanet_410295 some Orphanet_2026,).
predicate(Orphanet_404800,SubClassOf,Orphanet_C040 value "17q24.3").
predicate(Orphanet_405,is,Class).
predicate(Orphanet_405,SubClassOf,Orphanet_557493).
predicate(Orphanet_406010,is,Class).
predicate(Orphanet_406010,SubClassOf,Orphanet_410298,).
predicate(Orphanet_406010,SubClassOf,Orphanet_317343 some Orphanet_404448,).
predicate(Orphanet_406010,SubClassOf,Orphanet_C040 value "20q13.13").
predicate(Orphanet_406394,is,Class).
predicate(Orphanet_406394,SubClassOf,Orphanet_410298,).
predicate(Orphanet_406394,SubClassOf,Orphanet_317346 some Orphanet_399,).
predicate(Orphanet_406394,SubClassOf,Orphanet_C040 value "12p13.31").
predicate(Orphanet_406595,is,Class).
predicate(Orphanet_406595,SubClassOf,Orphanet_410298,).
predicate(Orphanet_406595,SubClassOf,Orphanet_410295 some Orphanet_2290,).
predicate(Orphanet_406595,SubClassOf,Orphanet_C040 value "11q12.1").
predicate(Orphanet_406765,is,Class).
predicate(Orphanet_406765,SubClassOf,Orphanet_410298,).
predicate(Orphanet_406765,SubClassOf,Orphanet_317343 some Orphanet_275872,).
predicate(Orphanet_406765,SubClassOf,Orphanet_317343 some Orphanet_276435,).
predicate(Orphanet_406765,SubClassOf,Orphanet_317343 some Orphanet_457050,).
predicate(Orphanet_406765,SubClassOf,Orphanet_317343 some Orphanet_803,).
predicate(Orphanet_406765,SubClassOf,Orphanet_C040 value "22q11.23").
predicate(Orphanet_406901,is,Class).
predicate(Orphanet_406901,SubClassOf,Orphanet_410298,).
predicate(Orphanet_406901,SubClassOf,Orphanet_317343 some Orphanet_404493,).
predicate(Orphanet_406901,SubClassOf,Orphanet_C040 value "6p22.3").
predicate(Orphanet_406910,is,Class).
predicate(Orphanet_406910,SubClassOf,Orphanet_410298,).
predicate(Orphanet_406910,SubClassOf,Orphanet_317343 some Orphanet_3459,).
predicate(Orphanet_406910,SubClassOf,Orphanet_317343 some Orphanet_404521,).
predicate(Orphanet_406910,SubClassOf,Orphanet_C040 value "Xq12").
predicate(Orphanet_407,is,Class).
predicate(Orphanet_407,SubClassOf,Orphanet_557493).
predicate(Orphanet_407507,is,Class).
predicate(Orphanet_407507,SubClassOf,Orphanet_410298,).
predicate(Orphanet_407507,SubClassOf,Orphanet_317343 some Orphanet_402364,).
predicate(Orphanet_407507,SubClassOf,Orphanet_C040 value "11q21").
predicate(Orphanet_408,is,Class).
predicate(Orphanet_408,SubClassOf,Orphanet_557493).
predicate(Orphanet_409,is,Class).
predicate(Orphanet_409,SubClassOf,Orphanet_557493).
predicate(Orphanet_40923,is,Class).
predicate(Orphanet_40923,SubClassOf,Orphanet_557493).
predicate(Orphanet_409843,is,Class).
predicate(Orphanet_409843,SubClassOf,Orphanet_410298,).
predicate(Orphanet_409843,SubClassOf,Orphanet_317349 some Orphanet_401986,).
predicate(Orphanet_409843,SubClassOf,Orphanet_C040 value "1p31.3").
predicate(Orphanet_409859,is,Class).
predicate(Orphanet_409859,SubClassOf,Orphanet_410298,).
predicate(Orphanet_409859,SubClassOf,Orphanet_317348 some Orphanet_402017,).
predicate(Orphanet_409859,SubClassOf,Orphanet_C040 value "9p21.3").
predicate(Orphanet_409876,is,Class).
predicate(Orphanet_409876,SubClassOf,Orphanet_410298,).
predicate(Orphanet_409876,SubClassOf,Orphanet_317343 some Orphanet_619941,).
predicate(Orphanet_409876,SubClassOf,Orphanet_317348 some Orphanet_402023,).
predicate(Orphanet_409876,SubClassOf,Orphanet_C040 value "22q13.1-q13.2").
predicate(Orphanet_41,is,Class).
predicate(Orphanet_41,SubClassOf,Orphanet_557493).
predicate(Orphanet_410297,is,Class).
predicate(Orphanet_410298,is,Class).
predicate(Orphanet_410299,is,Class).
predicate(Orphanet_410701,is,Class).
predicate(Orphanet_410701,SubClassOf,Orphanet_410298,).
predicate(Orphanet_410701,SubClassOf,Orphanet_317343 some Orphanet_35612,).
predicate(Orphanet_410701,SubClassOf,Orphanet_C040 value "17q11.2").
predicate(Orphanet_410849,is,Class).
predicate(Orphanet_410849,SubClassOf,Orphanet_410298,).
predicate(Orphanet_410849,SubClassOf,Orphanet_410295 some Orphanet_478,).
predicate(Orphanet_410849,SubClassOf,Orphanet_C040 value "7q31.32").
predicate(Orphanet_411,is,Class).
predicate(Orphanet_411,SubClassOf,Orphanet_C044).
predicate(Orphanet_411370,is,Class).
predicate(Orphanet_411370,SubClassOf,Orphanet_410298,).
predicate(Orphanet_411370,SubClassOf,Orphanet_410295 some Orphanet_648,).
predicate(Orphanet_411370,SubClassOf,Orphanet_C040 value "3q23").
predicate(Orphanet_411411,is,Class).
predicate(Orphanet_411411,SubClassOf,Orphanet_410298,).
predicate(Orphanet_411411,SubClassOf,Orphanet_317343 some Orphanet_1393,).
predicate(Orphanet_411411,SubClassOf,Orphanet_C040 value "20p13").
predicate(Orphanet_411493,is,Class).
predicate(Orphanet_411493,SubClassOf,Orphanet_557493).
predicate(Orphanet_411501,is,Class).
predicate(Orphanet_411501,SubClassOf,Orphanet_557493).
predicate(Orphanet_411527,is,Class).
predicate(Orphanet_411527,SubClassOf,Orphanet_557493).
predicate(Orphanet_411533,is,Class).
predicate(Orphanet_411533,SubClassOf,Orphanet_C048).
predicate(Orphanet_411536,is,Class).
predicate(Orphanet_411543,is,Class).
predicate(Orphanet_411590,is,Class).
predicate(Orphanet_411590,SubClassOf,Orphanet_557493).
predicate(Orphanet_411593,is,Class).
predicate(Orphanet_411593,SubClassOf,Orphanet_557493).
predicate(Orphanet_411602,is,Class).
predicate(Orphanet_411602,SubClassOf,Orphanet_557493).
predicate(Orphanet_411629,is,Class).
predicate(Orphanet_411634,is,Class).
predicate(Orphanet_411641,is,Class).
predicate(Orphanet_411696,is,Class).
predicate(Orphanet_411696,SubClassOf,Orphanet_557493).
predicate(Orphanet_411703,is,Class).
predicate(Orphanet_411703,SubClassOf,Orphanet_557493).
predicate(Orphanet_411709,is,Class).
predicate(Orphanet_411709,SubClassOf,Orphanet_557493).
predicate(Orphanet_411712,is,Class).
predicate(Orphanet_411712,SubClassOf,Orphanet_557493).
predicate(Orphanet_411777,is,Class).
predicate(Orphanet_411777,SubClassOf,Orphanet_557493).
predicate(Orphanet_411788,is,Class).
predicate(Orphanet_411788,SubClassOf,Orphanet_557493).
predicate(Orphanet_411986,is,Class).
predicate(Orphanet_411986,SubClassOf,Orphanet_557493).
predicate(Orphanet_412,is,Class).
predicate(Orphanet_412,SubClassOf,Orphanet_557493).
predicate(Orphanet_412022,is,Class).
predicate(Orphanet_412022,SubClassOf,Orphanet_557493).
predicate(Orphanet_412035,is,Class).
predicate(Orphanet_412035,SubClassOf,Orphanet_557493).
predicate(Orphanet_412057,is,Class).
predicate(Orphanet_412057,SubClassOf,Orphanet_557493).
predicate(Orphanet_412066,is,Class).
predicate(Orphanet_412066,SubClassOf,Orphanet_557493).
predicate(Orphanet_412069,is,Class).
predicate(Orphanet_412069,SubClassOf,Orphanet_557493).
predicate(Orphanet_412181,is,Class).
predicate(Orphanet_412181,SubClassOf,Orphanet_557493).
predicate(Orphanet_412189,is,Class).
predicate(Orphanet_412189,SubClassOf,Orphanet_557493).
predicate(Orphanet_412206,is,Class).
predicate(Orphanet_412206,SubClassOf,Orphanet_557493).
predicate(Orphanet_412217,is,Class).
predicate(Orphanet_412217,SubClassOf,Orphanet_557493).
predicate(Orphanet_412573,is,Class).
predicate(Orphanet_412573,SubClassOf,Orphanet_410298,).
predicate(Orphanet_412573,SubClassOf,Orphanet_327767 some Orphanet_2340,).
predicate(Orphanet_412573,SubClassOf,Orphanet_410295 some Orphanet_93552,).
predicate(Orphanet_412573,SubClassOf,Orphanet_C040 value "Xp22.11").
predicate(Orphanet_412643,is,Class).
predicate(Orphanet_412643,SubClassOf,Orphanet_410298,).
predicate(Orphanet_412643,SubClassOf,Orphanet_317343 some Orphanet_100031,).
predicate(Orphanet_412643,SubClassOf,Orphanet_C040 value "4q13.3").
predicate(Orphanet_412653,is,Class).
predicate(Orphanet_412653,SubClassOf,Orphanet_410298,).
predicate(Orphanet_412653,SubClassOf,Orphanet_317343 some Orphanet_98773,).
predicate(Orphanet_412653,SubClassOf,Orphanet_C040 value "1p36.33").
predicate(Orphanet_412866,is,Class).
predicate(Orphanet_412866,SubClassOf,Orphanet_410298,).
predicate(Orphanet_412866,SubClassOf,Orphanet_410295 some Orphanet_124,).
predicate(Orphanet_412866,SubClassOf,Orphanet_C040 value "19p13.2").
predicate(Orphanet_413,is,Class).
predicate(Orphanet_413,SubClassOf,Orphanet_C048).
predicate(Orphanet_413615,is,Class).
predicate(Orphanet_413615,SubClassOf,Orphanet_410298,).
predicate(Orphanet_413615,SubClassOf,Orphanet_410295 some Orphanet_369861,).
predicate(Orphanet_413615,SubClassOf,Orphanet_C040 value "3p26.2").
predicate(Orphanet_413847,is,Class).
predicate(Orphanet_413847,SubClassOf,Orphanet_410298,).
predicate(Orphanet_413847,SubClassOf,Orphanet_317345 some Orphanet_585909,).
predicate(Orphanet_413847,SubClassOf,Orphanet_C040 value "6p21.33").
predicate(Orphanet_413863,is,Class).
predicate(Orphanet_413863,SubClassOf,Orphanet_410298,).
predicate(Orphanet_413863,SubClassOf,Orphanet_317343 some Orphanet_399805,).
predicate(Orphanet_413863,SubClassOf,Orphanet_C040 value "10q26.3").
predicate(Orphanet_413976,is,Class).
predicate(Orphanet_413976,SubClassOf,Orphanet_410298,).
predicate(Orphanet_413976,SubClassOf,Orphanet_317343 some Orphanet_1946,).
predicate(Orphanet_413976,SubClassOf,Orphanet_317343 some Orphanet_442835,).
predicate(Orphanet_413976,SubClassOf,Orphanet_C040 value "17p13.1").
predicate(Orphanet_414,is,Class).
predicate(Orphanet_414,SubClassOf,Orphanet_557493).
predicate(Orphanet_414565,is,Class).
predicate(Orphanet_414565,SubClassOf,Orphanet_410298,).
predicate(Orphanet_414565,SubClassOf,Orphanet_317343 some Orphanet_1460,).
predicate(Orphanet_414565,SubClassOf,Orphanet_C040 value "11q12.3").
predicate(Orphanet_414935,is,Class).
predicate(Orphanet_414935,SubClassOf,Orphanet_410298,).
predicate(Orphanet_414935,SubClassOf,Orphanet_317343 some Orphanet_124,).
predicate(Orphanet_414935,SubClassOf,Orphanet_317343 some Orphanet_440437,).
predicate(Orphanet_414935,SubClassOf,Orphanet_C040 value "8q12.1").
predicate(Orphanet_415,is,Class).
predicate(Orphanet_415,SubClassOf,Orphanet_557493).
predicate(Orphanet_415268,is,Class).
predicate(Orphanet_415268,SubClassOf,Orphanet_C048).
predicate(Orphanet_415687,is,Class).
predicate(Orphanet_415687,SubClassOf,Orphanet_C048).
predicate(Orphanet_416,is,Class).
predicate(Orphanet_416,SubClassOf,Orphanet_557493).
predicate(Orphanet_417,is,Class).
predicate(Orphanet_417,SubClassOf,Orphanet_557493).
predicate(Orphanet_41751,is,Class).
predicate(Orphanet_41751,SubClassOf,Orphanet_557493).
predicate(Orphanet_418945,is,Class).
predicate(Orphanet_418945,SubClassOf,Orphanet_557493).
predicate(Orphanet_418951,is,Class).
predicate(Orphanet_418951,SubClassOf,Orphanet_557493).
predicate(Orphanet_418959,is,Class).
predicate(Orphanet_418959,SubClassOf,Orphanet_557493).
predicate(Orphanet_419,is,Class).
predicate(Orphanet_419,SubClassOf,Orphanet_557493).
predicate(Orphanet_42,is,Class).
predicate(Orphanet_42,SubClassOf,Orphanet_557493).
predicate(Orphanet_420179,is,Class).
predicate(Orphanet_420179,SubClassOf,Orphanet_557493).
predicate(Orphanet_420259,is,Class).
predicate(Orphanet_420259,SubClassOf,Orphanet_557493).
predicate(Orphanet_420402,is,Class).
predicate(Orphanet_420402,SubClassOf,Orphanet_557493).
predicate(Orphanet_420429,is,Class).
predicate(Orphanet_420485,is,Class).
predicate(Orphanet_420485,SubClassOf,Orphanet_557493).
predicate(Orphanet_420492,is,Class).
predicate(Orphanet_420492,SubClassOf,Orphanet_557493).
predicate(Orphanet_420556,is,Class).
predicate(Orphanet_420556,SubClassOf,Orphanet_557493).
predicate(Orphanet_420561,is,Class).
predicate(Orphanet_420561,SubClassOf,Orphanet_557493).
predicate(Orphanet_420566,is,Class).
predicate(Orphanet_420566,SubClassOf,Orphanet_557493).
predicate(Orphanet_420573,is,Class).
predicate(Orphanet_420573,SubClassOf,Orphanet_557493).
predicate(Orphanet_420584,is,Class).
predicate(Orphanet_420584,SubClassOf,Orphanet_557493).
predicate(Orphanet_420611,is,Class).
predicate(Orphanet_420611,SubClassOf,Orphanet_557493).
predicate(Orphanet_42062,is,Class).
predicate(Orphanet_42062,SubClassOf,Orphanet_557493).
predicate(Orphanet_420686,is,Class).
predicate(Orphanet_420686,SubClassOf,Orphanet_557493).
predicate(Orphanet_420699,is,Class).
predicate(Orphanet_420699,SubClassOf,Orphanet_557493).
predicate(Orphanet_420702,is,Class).
predicate(Orphanet_420702,SubClassOf,Orphanet_557493).
predicate(Orphanet_420728,is,Class).
predicate(Orphanet_420728,SubClassOf,Orphanet_557493).
predicate(Orphanet_420733,is,Class).
predicate(Orphanet_420733,SubClassOf,Orphanet_557493).
predicate(Orphanet_420741,is,Class).
predicate(Orphanet_420741,SubClassOf,Orphanet_557493).
predicate(Orphanet_420789,is,Class).
predicate(Orphanet_420789,SubClassOf,Orphanet_557493).
predicate(Orphanet_420794,is,Class).
predicate(Orphanet_420794,SubClassOf,Orphanet_557493).
predicate(Orphanet_422,is,Class).
predicate(Orphanet_422,SubClassOf,Orphanet_557493).
predicate(Orphanet_422336,is,Class).
predicate(Orphanet_422336,SubClassOf,Orphanet_410298,).
predicate(Orphanet_422336,SubClassOf,Orphanet_317343 some Orphanet_2518,).
predicate(Orphanet_422336,SubClassOf,Orphanet_410295 some Orphanet_808,).
predicate(Orphanet_422336,SubClassOf,Orphanet_C040 value "4q28.1").
predicate(Orphanet_422397,is,Class).
predicate(Orphanet_422397,SubClassOf,Orphanet_410298,).
predicate(Orphanet_422397,SubClassOf,Orphanet_317343 some Orphanet_1561,).
predicate(Orphanet_422397,SubClassOf,Orphanet_C040 value "1q42.2").
predicate(Orphanet_422526,is,Class).
predicate(Orphanet_422526,SubClassOf,Orphanet_557493).
predicate(Orphanet_422966,is,Class).
predicate(Orphanet_422966,SubClassOf,Orphanet_410298,).
predicate(Orphanet_422966,SubClassOf,Orphanet_317343 some Orphanet_412022,).
predicate(Orphanet_422966,SubClassOf,Orphanet_C040 value "8q12.3").
predicate(Orphanet_423,is,Class).
predicate(Orphanet_423,SubClassOf,Orphanet_557493).
predicate(Orphanet_423086,is,Class).
predicate(Orphanet_423086,SubClassOf,Orphanet_410298,).
predicate(Orphanet_423086,SubClassOf,Orphanet_317343 some Orphanet_412189,).
predicate(Orphanet_423086,SubClassOf,Orphanet_C040 value "11q22.3").
predicate(Orphanet_423275,is,Class).
predicate(Orphanet_423275,SubClassOf,Orphanet_557493).
predicate(Orphanet_423296,is,Class).
predicate(Orphanet_423296,SubClassOf,Orphanet_557493).
predicate(Orphanet_423306,is,Class).
predicate(Orphanet_423306,SubClassOf,Orphanet_557493).
predicate(Orphanet_423384,is,Class).
predicate(Orphanet_423384,SubClassOf,Orphanet_557493).
predicate(Orphanet_423454,is,Class).
predicate(Orphanet_423454,SubClassOf,Orphanet_557493).
predicate(Orphanet_423461,is,Class).
predicate(Orphanet_423479,is,Class).
predicate(Orphanet_423479,SubClassOf,Orphanet_557493).
predicate(Orphanet_423717,is,Class).
predicate(Orphanet_423717,SubClassOf,Orphanet_557493).
predicate(Orphanet_423786,is,Class).
predicate(Orphanet_423786,SubClassOf,Orphanet_557493).
predicate(Orphanet_423894,is,Class).
predicate(Orphanet_423894,SubClassOf,Orphanet_557493).
predicate(Orphanet_423968,is,Class).
predicate(Orphanet_423968,SubClassOf,Orphanet_557493).
predicate(Orphanet_423994,is,Class).
predicate(Orphanet_423994,SubClassOf,Orphanet_557493).
predicate(Orphanet_424,is,Class).
predicate(Orphanet_424,SubClassOf,Orphanet_557493).
predicate(Orphanet_424002,is,Class).
predicate(Orphanet_424002,SubClassOf,Orphanet_557493).
predicate(Orphanet_424016,is,Class).
predicate(Orphanet_424016,SubClassOf,Orphanet_557493).
predicate(Orphanet_424019,is,Class).
predicate(Orphanet_424019,SubClassOf,Orphanet_557493).
predicate(Orphanet_424027,is,Class).
predicate(Orphanet_424027,SubClassOf,Orphanet_557493).
predicate(Orphanet_424039,is,Class).
predicate(Orphanet_424039,SubClassOf,Orphanet_557493).
predicate(Orphanet_424046,is,Class).
predicate(Orphanet_424046,SubClassOf,Orphanet_557493).
predicate(Orphanet_424053,is,Class).
predicate(Orphanet_424053,SubClassOf,Orphanet_557493).
predicate(Orphanet_424058,is,Class).
predicate(Orphanet_424058,SubClassOf,Orphanet_557493).
predicate(Orphanet_424065,is,Class).
predicate(Orphanet_424065,SubClassOf,Orphanet_557493).
predicate(Orphanet_424073,is,Class).
predicate(Orphanet_424073,SubClassOf,Orphanet_557493).
predicate(Orphanet_424080,is,Class).
predicate(Orphanet_424080,SubClassOf,Orphanet_557493).
predicate(Orphanet_424099,is,Class).
predicate(Orphanet_424099,SubClassOf,Orphanet_557493).
predicate(Orphanet_424107,is,Class).
predicate(Orphanet_424107,SubClassOf,Orphanet_557493).
predicate(Orphanet_424261,is,Class).
predicate(Orphanet_424261,SubClassOf,Orphanet_557493).
predicate(Orphanet_424943,is,Class).
predicate(Orphanet_424943,SubClassOf,Orphanet_557493).
predicate(Orphanet_424970,is,Class).
predicate(Orphanet_424970,SubClassOf,Orphanet_557493).
predicate(Orphanet_424975,is,Class).
predicate(Orphanet_424975,SubClassOf,Orphanet_557493).
predicate(Orphanet_424982,is,Class).
predicate(Orphanet_424982,SubClassOf,Orphanet_557493).
predicate(Orphanet_424991,is,Class).
predicate(Orphanet_424991,SubClassOf,Orphanet_557493).
predicate(Orphanet_424996,is,Class).
predicate(Orphanet_424996,SubClassOf,Orphanet_557493).
predicate(Orphanet_425,is,Class).
predicate(Orphanet_425,SubClassOf,Orphanet_557493).
predicate(Orphanet_425120,is,Class).
predicate(Orphanet_425120,SubClassOf,Orphanet_557493).
predicate(Orphanet_426034,is,Class).
predicate(Orphanet_426034,SubClassOf,Orphanet_410298,).
predicate(Orphanet_426034,SubClassOf,Orphanet_317343 some Orphanet_3107,).
predicate(Orphanet_426034,SubClassOf,Orphanet_C040 value "1p36.33").
predicate(Orphanet_426073,is,Class).
predicate(Orphanet_426073,SubClassOf,Orphanet_410298,).
predicate(Orphanet_426073,SubClassOf,Orphanet_317343 some Orphanet_1934,).
predicate(Orphanet_426073,SubClassOf,Orphanet_317343 some Orphanet_1935,).
predicate(Orphanet_426073,SubClassOf,Orphanet_317343 some Orphanet_3451,).
predicate(Orphanet_426073,SubClassOf,Orphanet_C040 value "21q22.3").
predicate(Orphanet_426083,is,Class).
predicate(Orphanet_426083,SubClassOf,Orphanet_410298,).
predicate(Orphanet_426083,SubClassOf,Orphanet_317343 some Orphanet_99657,).
predicate(Orphanet_426083,SubClassOf,Orphanet_C040 value "1p35.1").
predicate(Orphanet_426145,is,Class).
predicate(Orphanet_426145,SubClassOf,Orphanet_410298,).
predicate(Orphanet_426145,SubClassOf,Orphanet_317343 some Orphanet_95496,).
predicate(Orphanet_426145,SubClassOf,Orphanet_C040 value "1q24.2").
predicate(Orphanet_42642,is,Class).
predicate(Orphanet_42642,SubClassOf,Orphanet_557493).
predicate(Orphanet_42665,is,Class).
predicate(Orphanet_42665,SubClassOf,Orphanet_557493).
predicate(Orphanet_427,is,Class).
predicate(Orphanet_427,SubClassOf,Orphanet_557493).
predicate(Orphanet_42775,is,Class).
predicate(Orphanet_42775,SubClassOf,Orphanet_557493).
predicate(Orphanet_428,is,Class).
predicate(Orphanet_429,is,Class).
predicate(Orphanet_429,SubClassOf,Orphanet_557493).
predicate(Orphanet_43,is,Class).
predicate(Orphanet_43,SubClassOf,Orphanet_557493).
predicate(Orphanet_430986,is,Class).
predicate(Orphanet_430986,SubClassOf,Orphanet_410298,).
predicate(Orphanet_430986,SubClassOf,Orphanet_317343 some Orphanet_33364,).
predicate(Orphanet_430986,SubClassOf,Orphanet_C040 value "Xq24").
predicate(Orphanet_431,is,Class).
predicate(Orphanet_431,SubClassOf,Orphanet_C044).
predicate(Orphanet_431093,is,Class).
predicate(Orphanet_431093,SubClassOf,Orphanet_410298,).
predicate(Orphanet_431093,SubClassOf,Orphanet_317348 some Orphanet_213711,).
predicate(Orphanet_431093,SubClassOf,Orphanet_C040 value "10q23.2").
predicate(Orphanet_431140,is,Class).
predicate(Orphanet_431140,SubClassOf,Orphanet_557493).
predicate(Orphanet_431145,is,Class).
predicate(Orphanet_431145,SubClassOf,Orphanet_410298,).
predicate(Orphanet_431145,SubClassOf,Orphanet_317345 some Orphanet_388,).
predicate(Orphanet_431145,SubClassOf,Orphanet_C040 value "7q21.11").
predicate(Orphanet_431149,is,Class).
predicate(Orphanet_431149,SubClassOf,Orphanet_557493).
predicate(Orphanet_43115,is,Class).
predicate(Orphanet_43115,SubClassOf,Orphanet_557493).
predicate(Orphanet_43116,is,Class).
predicate(Orphanet_43116,SubClassOf,Orphanet_557493).
predicate(Orphanet_431166,is,Class).
predicate(Orphanet_431166,SubClassOf,Orphanet_557493).
predicate(Orphanet_43117,is,Class).
predicate(Orphanet_43117,SubClassOf,Orphanet_557493).
predicate(Orphanet_43119,is,Class).
predicate(Orphanet_43119,SubClassOf,Orphanet_557493).
predicate(Orphanet_431255,is,Class).
predicate(Orphanet_431255,SubClassOf,Orphanet_557493).
predicate(Orphanet_431272,is,Class).
predicate(Orphanet_431272,SubClassOf,Orphanet_557493).
predicate(Orphanet_431329,is,Class).
predicate(Orphanet_431329,SubClassOf,Orphanet_557493).
predicate(Orphanet_431341,is,Class).
