predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypogonadotropic_hypogonadism,,is,<agi-folder).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(3),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(myasthenia_gravis,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(lipid_like_gpcrs,,is,<agi-folder).
predicate(cannabinoid_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(hallmarks_of_cancer_(8),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypothyroidism_non-autoimmune,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(atopic_dermatitis,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(aging_biology,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(genetic_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(polycystic_ovary_syndrome,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(apoptosis_and_cell_death,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(atopic_dermatitis,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(genetic_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(hepatocellular_carcinoma,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(epithelium,,is,<agi-folder).
predicate(l,,is,<agi-folder).
predicate(ovarian_cancer,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(migraine,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(eating_behavior_and_metabolism_regulation,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(nerve_tissue,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiomyopathy_dilated,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cell_division,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(plasma_membrane,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(signal_transduction_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endometriosis,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(urea_cycle_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(hemostasis_reaction,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(gastrointestinal_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(melanoma,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromatin_remodeling,,is,<agi-folder).
predicate(chromosome,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(insulin_resistance,,is,<agi-folder).
predicate(musculoskeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(v,,is,<agi-folder).
predicate(hallmarks_of_cancer_(5),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cell_cycle_regulation,,is,<agi-folder).
predicate(chromosome,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(hirschsprung_disease,,is,<agi-folder).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(adipose_tissue,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(steroid_hormones,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(golgi_apparatus,,is,<agi-folder).
predicate(intracellular_transport,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(periodontitis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromatin_remodeling,,is,<agi-folder).
predicate(chromosome,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(c,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(hallmarks_of_cancer_(8),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(inflammation_resolution,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(age-related_macular_degeneration,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(v,,is,<agi-folder).
predicate(vitamins_biology,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(serotonin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mast_cells_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(6),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(migraine,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(synapse,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(adipose_tissue,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(lipogenesis_and_lipolysis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hematological_system,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(systemic_scleroderma,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(sleep_regulation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(genomic_instability_associated_with_aging,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(gpcrs_family_in_nociception,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hyperparathyroidism,,is,<agi-folder).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hypogonadotropic_hypogonadism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(huntington_disease,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromatin_remodeling,,is,<agi-folder).
predicate(chromosome,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(7),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(osteoarthritis,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(signal_transduction_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cytoskeleton,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(intracellular_transport,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(steroids_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(monocytes_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(neutrophils_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(breast_cancer,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(lipid_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(pregnancy_related_coagulation_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cell_lineage,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(adipose_tissue,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypothyroidism_non-autoimmune,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(rett_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(hallmarks_of_cancer_(5),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(autoimmune_polyglandular_syndromes,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(antigen_recognition_in_innate_immune_system,,is,<agi-folder).
predicate(d,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(electron_transport_chain,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(lymphoid_system_and_blood_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(adipose_tissue,,is,<agi-folder).
predicate(connective_tissue,,is,<agi-folder).
predicate(d,,is,<agi-folder).
predicate(diabetic_mellitus_syndromes,,is,<agi-folder).
predicate(donohue_syndrome,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(hypertension_arterial,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(celiac_disease,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(pyelonephritis,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cholesteatoma,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(acute_myeloid_leukemia,,is,<agi-folder).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chronic_obstructive_pulmonary_disease,,is,<agi-folder).
predicate(respiratory_system,,is,<agi-folder).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(hemostasis_reaction,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cofactors_and_vitamins_metabolism,,is,<agi-folder).
predicate(generic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(androgenetic_alopecia,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypertension_arterial,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(familial_mediterranean_fever,,is,<agi-folder).
predicate(hematological_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(ichthyosis,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(x,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(chromosome,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(blood,,is,<agi-folder).
predicate(hiv_type_1_infection,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(mitochondria,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(parkinson's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(nervous_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cystic_fibrosis,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(genomic_instability_associated_with_aging,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(carbohydrates_metabolism,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(drug_toxicity_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(retina,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(sensory_system,,is,<agi-folder).
predicate(usher_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(lipid_like_gpcrs,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(cannabinoid_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(golgi_apparatus,,is,<agi-folder).
predicate(intracellular_transport,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(d,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(hallmarks_of_cancer_(1),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glomerulonephritis,,is,<agi-folder).
predicate(interstitium,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(gastrointestinal_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cells_of_gastrointestinal_truct_activation,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(peptide_gpcrs,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(tachykinin_receptor/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(cytoskeleton,,is,<agi-folder).
predicate(lipid_like_gpcrs,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(prostaglandin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(migraine,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(synapse,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(dna_machinery,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(osteoporosis,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(v,,is,<agi-folder).
predicate(vascular_system_response,,is,<agi-folder).
predicate(hallmarks_of_cancer_(5),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hearing_loss,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(lymphoid_system_and_blood_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetic_microangiopathy,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nervous_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(phelan-mcdermic_syndrome,,is,<agi-folder).
predicate(phelan-mcdermid_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(hyperparathyroidism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(erectile_dysfunction,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypothyroidism_congenital,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(ulcerative_colitis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(ovarian_insufficiency_primary,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(alzheimer's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(periodontitis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(nervous_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(lymphoid_system_and_blood_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cytoskeleton,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(hallmarks_of_cancer_(6),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(nociception_pathways,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(sleep_dysregulation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(endometrium,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(reproductive_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder).
predicate(k,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(toxicity_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(oncogenic,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(hallmarks_of_cancer_(1),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glioma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cystic_kidney_disease,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder).
predicate(k,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(t-cell_activation_and_differentiation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(adipose_tissue,,is,<agi-folder).
predicate(body_fat_biomarkers,,is,<agi-folder).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(mitochondrial_biology,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pyelonephritis,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(huntington_disease,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(muscles,,is,<agi-folder).
predicate(muscular_dystrophies,,is,<agi-folder).
predicate(musculoskeletal_system,,is,<agi-folder).
predicate((under_review)_muscular_dystrophies,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lymphatic_system,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(t-cell_activation_and_differentiation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(oncogenic,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(hallmarks_of_cancer_(2),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lactation_physiology,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chronic_myeloid_leukemia,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(testicular_male_infertility,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(disorders_of_phenylalanine_and_tyrosine_metabolism,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(prostate_cancer,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(insulin_release_and_action_on_metabolism,,is,<agi-folder).
predicate(pancreatic_beta-cells_in_diabetes,,is,<agi-folder).
predicate(peptide_and_protein_hormones,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(rna_machinery,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(chromatin_remodeling,,is,<agi-folder).
