predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
