predicate(string,is,Datatype).
predicate(a1581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1582_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1583_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1583_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1584_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1584_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1585_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1587_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1587_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a158_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1590_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1590_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1591_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1591_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1592_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1592_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1593_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1594_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1596_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1598_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a159_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a159_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a15_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a15_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1600_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1602_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1603_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1604_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1607_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1607_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1608_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1609_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a160_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1610_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1611_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1613_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1615_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1615_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1617_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1617_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1619_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1619_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a161_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1620_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1621_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1621_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1624_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1625_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1627_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1629_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1629_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a162_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1631_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1632_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1632_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1633_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1636_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1636_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1638_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1638_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a163_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1640_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1640_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1642_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1644_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1645_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1645_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1646_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1648_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1651_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1654_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1654_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1656_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1656_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1658_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1658_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1660_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1660_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1661_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1662_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1664_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1666_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1666_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1667_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1670_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1670_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1673_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1675_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1675_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1677_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1677_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1679_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1679_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a167_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1680_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1680_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1681_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1683_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1683_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1685_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1686_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1687_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a168_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1692_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1694_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1696_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1698_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a169_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1700_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1700_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1701_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1702_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1705_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1709_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1710_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1711_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1714_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1716_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1718_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1720_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1722_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1723_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1724_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1725_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1727_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1728_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1728_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a172_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1731_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1732_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1735_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1737_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1739_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1744_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a174_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1777_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1780_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1785_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1798_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a17_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a17_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1805_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1814_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
